 1 16 -26 14 -24 -7.5 0 0 0 0 0 0 0 -7.5 1-4edge.dat 
 1 16 -26 14 -24 -7.5 0 0 0 0 0 0 0 -7.5 1-4disc.dat 
 1 16 -26 -4 -24 -7.5 0 0 0 0 0 0 0 -7.5 1-4edge.dat 
 1 16 -26 -4 -24 -7.5 0 0 0 0 0 0 0 -7.5 1-4ndis.dat 
 1 16 -26 -4 -24 -7.5 0 0 0 18 0 0 0 -7.5 1-4cyli.dat 
0
 2 24 33.5 14 14 33.5 14 -24
 2 24 -33.5 14 14 -33.5 14 -24
 2 24 26 14 21.5 -26 14 21.5
 2 24 26 14 -31.5 -26 14 -31.5 
0
 2 24 33.5 -4 14 33.5 -4 -24
 2 24 -33.5 -4 14 -33.5 -4 -24
 2 24 26 -4 21.5 -26 -4 21.5
 2 24 26 -4 -31.5 -26 -4 -31.5 
0
 1 16 26 10 14 5 0 0 0 0 0 0 0 5 1-4edge.dat 
 1 16 26 10 14 5 0 0 0 0 0 0 0 5 1-4disc.dat 
 1 16 26 -8 14 5 0 0 0 0 0 0 0 5 1-4edge.dat 
 1 16 26 -8 14 5 0 0 0 0 0 0 0 5 1-4ndis.dat 
 1 16 26 -8 14 5 0 0 0 18 0 0 0 5 1-4cyli.dat 
0
 1 16 -26 10 14 -5 0 0 0 0 0 0 0 5 1-4edge.dat 
 1 16 -26 10 14 -5 0 0 0 0 0 0 0 5 1-4disc.dat 
 1 16 -26 -8 14 -5 0 0 0 0 0 0 0 5 1-4edge.dat 
 1 16 -26 -8 14 -5 0 0 0 0 0 0 0 5 1-4ndis.dat 
 1 16 -26 -8 14 -5 0 0 0 18 0 0 0 5 1-4cyli.dat 
0
 1 16 26 10 -24 5 0 0 0 0 0 0 0 -5 1-4edge.dat 
 1 16 26 10 -24 5 0 0 0 0 0 0 0 -5 1-4disc.dat 
 1 16 26 -8 -24 5 0 0 0 0 0 0 0 -5 1-4edge.dat 
 1 16 26 -8 -24 5 0 0 0 0 0 0 0 -5 1-4ndis.dat 
 1 16 26 -8 -24 5 0 0 0 18 0 0 0 -5 1-4cyli.dat 
0
 1 16 -26 10 -24 -5 0 0 0 0 0 0 0 -5 1-4edge.dat 
 1 16 -26 10 -24 -5 0 0 0 0 0 0 0 -5 1-4disc.dat 
 1 16 -26 -8 -24 -5 0 0 0 0 0 0 0 -5 1-4edge.dat 
 1 16 -26 -8 -24 -5 0 0 0 0 0 0 0 -5 1-4ndis.dat 
 1 16 -26 -8 -24 -5 0 0 0 18 0 0 0 -5 1-4cyli.dat 
0
 2 24 31 10 14 31 10 -24
 2 24 -31 10 14 -31 10 -24
 2 24 26 10 19 -26 10 19
 2 24 26 10 -29 -26 10 -29 
0
 2 24 31 -8 14 31 -8 -24
 2 24 -31 -8 14 -31 -8 -24
 2 24 26 -8 19 -26 -8 19
 2 24 26 -8 -29 -26 -8 -29 
0
 1 16 34 -1 -33 1.5 0 0 0 0 0 0 0 1.5 4-4edge.dat 
 1 16 34 -1 -33 1.5 0 0 0 0 0 0 0 1.5 4-4ndis.dat 
 1 16 34 -6 -33 1.5 0 0 0 0 0 0 0 1.5 4-4edge.dat 
 1 16 34 -6 -33 1.5 0 0 0 0 0 0 0 1.5 4-4disc.dat 
 1 16 34 -6 -33 1.5 0 0 0 5 0 0 0 1.5 4-4cyli.dat 
0
 1 16 -34 -1 -33 1.5 0 0 0 0 0 0 0 1.5 4-4edge.dat 
 1 16 -34 -1 -33 1.5 0 0 0 0 0 0 0 1.5 4-4ndis.dat 
 1 16 -34 -6 -33 1.5 0 0 0 0 0 0 0 1.5 4-4edge.dat 
 1 16 -34 -6 -33 1.5 0 0 0 0 0 0 0 1.5 4-4disc.dat 
 1 16 -34 -6 -33 1.5 0 0 0 5 0 0 0 1.5 4-4cyli.dat 
0 
 1 16 20 14 -5 5 0 0 0 0 0 0 0 5 4-4edge.dat
 1 16 20 14 -5 5 0 0 0 0 0 0 0 5 4-4ndis.dat
 1 16 20 17 -5 5 0 0 0 0 0 0 0 5 4-4edge.dat
 1 16 20 17 -5 5 0 0 0 0 0 0 0 5 4-4disc.dat
 1 16 20 17 -5 5 0 0 0 -3 0 0 0 5 4-4cyli.dat
0
 1 16 20 10 -5 3 0 0 0 0 0 0 0 3 4-4edge.dat
 1 16 20 10 -5 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 20 10 -5 3 0 0 0 0 0 0 0 3 4-4ndis.dat
 1 16 20 13 -5 3 0 0 0 0 0 0 0 3 4-4edge.dat
 1 16 20 13 -5 3 0 0 0 0 0 0 0 3 4-4disc.dat
 1 16 20 13 -5 3 0 0 0 -3 0 0 0 3 4-4cyli.dat
0
 1 16 3 0 29 0 0 3 0 0 0 3 0 0 2-4edge.dat
 1 16 3 0 29 0 0 3 0 -8 0 3 0 0 2-4cyli.dat
 1 16 3 0 29 0 0 5 0 0 0 5 0 0 2-4edge.dat
 1 16 3 0 29 0 0 5 0 -4 0 5 0 0 2-4cyli.dat
 1 16 3 -8 29 0 0 3 0 0 0 3 0 0 2-4edge.dat
 1 16 3 -8 29 0 0 3 0 0 0 3 0 0 2-4ndis.dat
 1 16 3 -4 29 0 0 5 0 0 0 5 0 0 2-4edge.dat
 1 16 3 -4 29 0 0 5 0 0 0 5 0 0 2-4ndis.dat
0
 1 16 -3 0 29 0 0 -3 0 0 0 -3 0 0 2-4edge.dat
 1 16 -3 0 29 0 0 -3 0 -8 0 -3 0 0 2-4cyli.dat
 1 16 -3 0 29 0 0 -5 0 0 0 -5 0 0 2-4edge.dat
 1 16 -3 0 29 0 0 -5 0 -4 0 -5 0 0 2-4cyli.dat
 1 16 -3 -8 29 0 0 -3 0 0 0 -3 0 0 2-4edge.dat
 1 16 -3 -8 29 0 0 -3 0 0 0 -3 0 0 2-4ndis.dat
 1 16 -3 -4 29 0 0 -5 0 0 0 -5 0 0 2-4edge.dat
 1 16 -3 -4 29 0 0 -5 0 0 0 -5 0 0 2-4ndis.dat
0 
 2 24 3 0 34 -3 0 34
 2 24 3 0 32 -3 0 32
 2 24 3 0 26 -3 0 26
 2 24 3 0 24 -3 0 24
0 
 2 24 3 -4 34 -3 -4 34
 2 24 3 -4 24 -3 -4 24
0 
 2 24 3 -8 32 -3 -8 32
 2 24 3 -8 26 -3 -8 26
0 
 4 16 36 0 36 -36 0 36 -40 0 40 40 0 40
 4 16 -36 0 36 -36 0 -37 -40 0 -40 -40 0 40
 4 16 -36 0 -37 36 0 -37 40 0 -40 -40 0 -40
 4 16 36 0 -37 36 0 36 40 0 40 40 0 -40
0 
 4 16 40 -8 -40 -40 -8 -40 -31 -8 -29 31 -8 -29
 4 16 40 -8 -40 31 -8 -29 31 -8 19 40 -8 40
 4 16 -40 -8 -40 -31 -8 -29 -31 -8 19 -40 -8 40
 4 16 40 -8 40 31 -8 19 6 -8 19 6 -8 40
 4 16 -40 -8 40 -31 -8 19 -6 -8 19 -6 -8 40
 4 16 6 -8 19 -6 -8 19 -6 -8 26 6 -8 26
 4 16 6 -8 32 -6 -8 32 -6 -8 40 6 -8 40
0 
 4 16 30 -4 -37 -30 -4 -37 -30 -4 -31.5 30 -4 -31.5
 4 16 36 -4 -30 33.5 -4 -30 33.5 -4 21.5 36 -4 36
 4 16 -36 -4 -30 -33.5 -4 -30 -33.5 -4 21.5 -36 -4 36
 4 16 36 -4 36 33.5 -4 21.5 8 -4 21.5 8 -4 36
 4 16 -36 -4 36 -33.5 -4 21.5 -8 -4 21.5 -8 -4 36
 4 16 8 -4 21.5 -8 -4 21.5 -8 -4 24 8 -4 24
 4 16 8 -4 34 -8 -4 34 -8 -4 36 8 -4 36
0
 4 16 40 0 40 -40 0 40 -40 -8 40 40 -8 40
 4 16 -40 0 40 -40 0 -40 -40 -8 -40 -40 -8 40
 4 16 -40 0 -40 40 0 -40 40 -8 -40 -40 -8 -40
 4 16 40 0 -40 40 0 40 40 -8 40 40 -8 -40
0
 4 16 36 0 36 36 0 -30 36 -4 -30 36 -4 36 
 4 16 -36 0 36 -36 0 -30 -36 -4 -30 -36 -4 36 
 4 16 36 0 36 -36 0 36 -36 -4 36 36 -4 36
 4 16 30 0 -37 -30 0 -37 -30 -4 -37 30 -4 -37
 4 16 36 0 -30 36 0 -37 36 -1 -37 36 -1 -30
 4 16 36 0 -37 30 0 -37 30 -1 -37 36 -1 -37
 4 16 -36 0 -30 -36 0 -37 -36 -1 -37 -36 -1 -30
 4 16 -36 0 -37 -30 0 -37 -30 -1 -37 -36 -1 -37
0 
 4 16 36 -1 -37 30 -1 -37 32.5 -1 -34.5 35.5 -1 -34.5
 4 16 36 -1 -37 36 -1 -30 35.5 -1 -31.5 35.5 -1 -34.5
 4 16 36 -1 -30 30 -1 -30 32.5 -1 -31.5 35.5 -1 -31.5
 4 16 30 -1 -37 30 -1 -30 32.5 -1 -31.5 32.5 -1 -34.5
0
 4 16 -36 -1 -37 -30 -1 -37 -32.5 -1 -34.5 -35.5 -1 -34.5
 4 16 -36 -1 -37 -36 -1 -30 -35.5 -1 -31.5 -35.5 -1 -34.5
 4 16 -36 -1 -30 -30 -1 -30 -32.5 -1 -31.5 -35.5 -1 -31.5
 4 16 -30 -1 -37 -30 -1 -30 -32.5 -1 -31.5 -32.5 -1 -34.5
0
 4 16 30 -1 -37 30 -1 -30 30 -4 -30 30 -4 -37 
 4 16 36 -1 -30 30 -1 -30 30 -4 -30 36 -4 -30 
0
 4 16 -30 -1 -37 -30 -1 -30 -30 -4 -30 -30 -4 -37 
 4 16 -36 -1 -30 -30 -1 -30 -30 -4 -30 -36 -4 -30 
0 
 4 16 33.5 14 14 33.5 14 -24 -33.5 14 -24 -33.5 14 14
 4 16 26 14 21.5 -26 14 21.5 -26 14 14 26 14 14 
 4 16 26 14 -31.5 -26 14 -31.5 -26 14 -24 26 14 -24
0
 4 16 33.5 -4 14 33.5 -4 -24 33.5 14 -24 33.5 14 14
 4 16 -33.5 -4 14 -33.5 -4 -24 -33.5 14 -24 -33.5 14 14
 4 16 26 -4 21.5 -26 -4 21.5 -26 14 21.5 26 14 21.5
 4 16 26 -4 -31.5 -26 -4 -31.5 -26 14 -31.5 26 14 -31.5
0 
 4 16 17 10 14 17 10 -24 -31 10 -24 -31 10 14
 4 16 23 10 14 23 10 -24 31 10 -24 31 10 14
 4 16 23 10 14 23 10 -2 17 10 -2 17 10 14
 4 16 23 10 -8 23 10 -24 17 10 -24 17 10 -8
 4 16 26 10 19 -26 10 19 -26 10 14 26 10 14 
 4 16 26 10 -29 -26 10 -29 -26 10 -24 26 10 -24
0
 4 16 31 -8 14 31 -8 -24 31 10 -24 31 10 14
 4 16 -31 -8 14 -31 -8 -24 -31 10 -24 -31 10 14
 4 16 26 -8 19 -26 -8 19 -26 10 19 26 10 19
 4 16 26 -8 -29 -26 -8 -29 -26 10 -29 26 10 -29
0 
 4 16 3 0 34 -3 0 34 -3 -4 34 3 -4 34
 4 16 3 0 32 -3 0 32 -3 -8 32 3 -8 32
 4 16 3 0 26 -3 0 26 -3 -8 26 3 -8 26
 4 16 3 0 24 -3 0 24 -3 -4 24 3 -4 24
0 
 4 16 3 0 34 -3 0 34 -3 0 32 3 0 32
 4 16 3 0 24 -3 0 24 -3 0 26 3 0 26
0
 4 16 3 0 32 3 0 34 5 0 33.6 6 0 32 
 3 16 5 0 33.6 6 0 32 6.3 0 32.5  
 3 16 6 0 32 6.3 0 32.5 7.6 0 31  
 4 16 6 0 32 7.6 0 31 8 0 29 6 0 29  
 4 16 8 0 29 6 0 29 6 0 26 7.6 0 27  
 3 16 6 0 26 7.6 0 27 6.3 0 25.5  
 3 16 6 0 26 6.3 0 25.5 5 0 24.4  
 4 16 6 0 26 5 0 24.4 3 0 24 3 0 26  
0
 4 16 -3 0 32 -3 0 34 -5 0 33.6 -6 0 32 
 3 16 -5 0 33.6 -6 0 32 -6.3 0 32.5  
 3 16 -6 0 32 -6.3 0 32.5 -7.6 0 31  
 4 16 -6 0 32 -7.6 0 31 -8 0 29 -6 0 29  
 4 16 -8 0 29 -6 0 29 -6 0 26 -7.6 0 27  
 3 16 -6 0 26 -7.6 0 27 -6.3 0 25.5  
 3 16 -6 0 26 -6.3 0 25.5 -5 0 24.4  
 4 16 -6 0 26 -5 0 24.4 -3 0 24 -3 0 26  
