 4 16 -6 44 -14 -6 46 -18 6 46 -18 6 44 -14
 3 16 -6 44 -14 -6 46 -18 -6 44 -18
 3 16 6 44 -14 6 46 -18 6 44 -18
 4 16 -6 44 -18 -6 40 -18 -6 40 -16 -6 44 -16
 4 16 6 44 -18 6 40 -18 6 40 -16 6 44 -16

 4 16 -26 40 -18 -14 40 -18 -14 46 -18 -26 46 -18
 2 24 -26 40 -18 -26 46 -18
 2 24 -26 46 -18 -14 46 -18
 2 24 -14 46 -18 -14 40 -18
 
 4 16 -26 40 -16 -14 40 -16 -14 44 -16 -26 44 -16
 2 24 -14 40 -16 -14 44 -16 
 2 24 -14 44 -16 -26 44 -16
 2 24 -26 44 -16 -26 40 -16

 1 16 -20 44 -15 -6 0 0 0 -1 0 0 0 1 rect.DAT
 2 24 -26 44 -14 -26 46 -18
 2 24 -14 44 -14 -14 46 -18
 4 16 -26 44 -14 -26 46 -18 -14 46 -18 -14 44 -14
 3 16 -26 44 -14 -26 46 -18 -26 44 -18
 3 16 -14 44 -14 -14 46 -18 -14 44 -18
 4 16 -26 44 -18 -26 40 -18 -26 40 -16 -26 44 -16
 4 16 -14 44 -18 -14 40 -18 -14 40 -16 -14 44 -16

 4 16 38 40 -6 38 40 6 38 46 6 38 46 -6 
 2 24 38 40 -6 38 46 -6    
 2 24 38 46 -6 38 46 6    
 2 24 38 46 6 38 40 6    
 
 4 16 36 40 -6 36 40 6 36 44 6 36 44 -6
 2 24 36 40 6 36 44 6 
 2 24 36 44 6 36 44 -6
 2 24 36 44 -6 36 40 -6

 1 16 35 44 0 1 0 0 0 0 0 0 0 6 rect.DAT
 2 24 34 44 -6 38 46 -6    
 2 24 34 44 6 38 46 6    
 4 16 34 44 -6 38 46 -6 38 46 6 34 44 6 
 3 16 34 44 -6 38 46 -6 38 44 -6  
 3 16 34 44 6 38 46 6 38 44 6  
 4 16 38 44 -6 38 40 -6 36 40 -6 36 44 -6 
 4 16 38 44 6 38 40 6 36 40 6 36 44 6 

 2 24 -40 0 4 -40 38 4
 2 24 -40 0 -4 -40 38 -4
 2 24 -36 0 4 -36 36.50 4
 2 24 -36 0 -4 -36 36.50 -4
 2 24 -36 36.50 4 -36 36.50 -4
 2 24 -34 36.50 4 -34 36.50 -4
 2 24 -36 36.50 4 -34 36.50 4
 2 24 -36 36.50 -4 -34 36.50 -4
 2 24 -36 4 6 -36 40 6
 2 24 -34 4 4 -34 40 4
 2 24 -34 4 -4 -34 40 -4
 2 24 -36 4 -6 -36 40 -6
0
