 2 24 0 -40 -28 100 -40 -28 
 2 24 0 -40 24 76 -40 24 
 2 24 0 -40 -24 76 -40 -24 
0
 2 24 76 -40 24 76 -40 -24 
 2 24 0 -40 24 0 -40 28 
 2 24 0 -40 -24 0 -40 -28 
 2 24 100 -40 28 100 -40 16 
 2 24 100 -40 -28 100 -40 -16 
0
 2 24 76 -40 24 76 -32 24 
 2 24 76 -32 24 80 -32 24 
 2 24 80 -32 24 80 -36 24 
 2 24 80 -36 24 96 -36 24 
 2 24 96 -36 24 96 -18 24 
0
 2 24 76 -40 -24 76 -32 -24 
 2 24 76 -32 -24 80 -32 -24 
 2 24 80 -32 -24 80 -36 -24 
 2 24 80 -36 -24 96 -36 -24 
 2 24 96 -36 -24 96 -18 -24 
0
 2 24 100 -22 28 95 -22 33 
 2 24 95 -22 33 4.46 -22 33 
 2 24 100 -22 -28 95 -22 -33 
 2 24 95 -22 -33 4.46 -22 -33 
0 
 2 24 0 -40 28 -66.8 17.3 28 
 2 24 0 -40 -28 -66.8 17.3 -28 
 2 24 0 -40 24 -66.8 17.3 24 
 2 24 0 -40 -24 -66.8 17.3 -24 
0
 2 24 -66.8 17.3 24 -66.8 17.3 28 
 2 24 -66.8 17.3 -24 -66.8 17.3 -28 
0 
 2 24 100 -22 28 4.46 -22 28 
 2 24 4.46 -22 28 -52.41 26.70 28 
 2 24 100 -22 -28 4.46 -22 -28 
 2 24 4.46 -22 -28 -52.41 26.70 -28 
0
 2 24 95 -22 33 4.46 -22 33 
 2 24 4.46 -22 33 -52.41 26.70 33 
 2 24 95 -22 -33 4.46 -22 -33 
 2 24 4.46 -22 -33 -52.41 26.70 -33 
0
 2 24 5.46 -18 33 -62.21 40 33 
 2 24 5.46 -18 -33 -62.21 40 -33 
 2 24 5.46 -18 24 -58.41 36.75 24 
 2 24 5.46 -18 -24 -58.41 36.75 -24 
0 
 2 24 -62.21 40 33 -88.18 9.58 33 
 2 24 -52.41 26.70 33 -76.01 -0.81 33 
 2 24 -62.21 40 28 -88.18 9.58 28
 2 24 -52.41 26.70 28 -76.01 -0.81 28 
 1 16 -82.10 4.38 33 6.08 0 -5.20 -5.20 0 -6.08 0 0 0 2-4edge.dat
 1 16 -82.10 4.38 33 6.08 0 -5.20 -5.20 0 -6.08 0 0 0 2-4disc.dat
 1 16 -82.10 4.38 28 6.08 0 -5.20 -5.20 0 -6.08 0 0 0 2-4edge.dat
 1 16 -82.10 4.38 28 6.08 0 -5.20 -5.20 0 -6.08 0 0 0 2-4disc.dat
 1 16 -82.10 4.38 28 6.08 0 -5.20 -5.20 0 -6.08 0 5 0 2-4cyli.dat
0 
 2 24 -58.41 36.75 28 -84.38 6.28 28 
 2 24 -66.8 17.3 28 -79.82 2.44 28 
 2 24 -58.41 36.75 24 -84.38 6.28 24 
 2 24 -66.8 17.3 24 -79.82 2.44 24 
 1 16 -82.1 4.38 28 2.28 0 -1.95 -1.95 0 -2.28 0 0 0 2-4edge.dat
 1 16 -82.1 4.38 28 2.28 0 -1.95 -1.95 0 -2.28 0 0 0 2-4disc.dat
 1 16 -82.1 4.38 24 2.28 0 -1.95 -1.95 0 -2.28 0 0 0 2-4edge.dat
 1 16 -82.1 4.38 24 2.28 0 -1.95 -1.95 0 -2.28 0 0 0 2-4disc.dat
 1 16 -82.1 4.38 24 2.28 0 -1.95 -1.95 0 -2.28 0 4 0 2-4cyli.dat
0 
 2 24 -62.21 40 33 -62.21 40 28
 2 24 -62.21 40 28 -58.41 36.75 28
 2 24 -58.41 36.75 28 -58.41 36.75 24
 2 24 -52.41 26.70 33 -52.41 26.70 28
0 
 2 24 -62.21 40 -33 -88.18 9.58 -33 
 2 24 -52.41 26.70 -33 -76.01 -0.81 -33 
 2 24 -62.21 40 -28 -88.18 9.58 -28 
 2 24 -52.41 26.70 -28 -76.01 -0.81 -28 
 1 16 -82.10 4.38 -33 6.08 0 -5.20 -5.20 0 -6.08 0 0 0 2-4edge.dat
 1 16 -82.10 4.38 -33 6.08 0 -5.20 -5.20 0 -6.08 0 0 0 2-4disc.dat
 1 16 -82.10 4.38 -28 6.08 0 -5.20 -5.20 0 -6.08 0 0 0 2-4edge.dat
 1 16 -82.10 4.38 -28 6.08 0 -5.20 -5.20 0 -6.08 0 0 0 2-4disc.dat
 1 16 -82.10 4.38 -28 6.08 0 -5.20 -5.20 0 -6.08 0 -5 0 2-4cyli.dat
0 
 2 24 -58.41 36.75 -28 -84.38 6.28 -28 
 2 24 -66.8 17.3 -28 -79.82 2.44 -28 
 2 24 -58.41 36.75 -24 -84.38 6.28 -24
 2 24 -66.8 17.3 -24 -79.82 2.44 -24 
 1 16 -82.1 4.38 -28 2.28 0 -1.95 -1.95 0 -2.28 0 0 0 2-4edge.dat
 1 16 -82.1 4.38 -28 2.28 0 -1.95 -1.95 0 -2.28 0 0 0 2-4disc.dat
 1 16 -82.1 4.38 -24 2.28 0 -1.95 -1.95 0 -2.28 0 0 0 2-4edge.dat
 1 16 -82.1 4.38 -24 2.28 0 -1.95 -1.95 0 -2.28 0 0 0 2-4disc.dat
 1 16 -82.1 4.38 -24 2.28 0 -1.95 -1.95 0 -2.28 0 -4 0 2-4cyli.dat
0 
 2 24 -62.21 40 -33 -62.21 40 -28
 2 24 -62.21 40 -28 -58.41 36.75 -28
 2 24 -58.41 36.75 -28 -58.41 36.75 -24
 2 24 -52.41 26.70 -33 -52.41 26.70 -28
0 
 1 16 -53.49 19.41 24 7 0 0 0 0 7 0 0 0 4-4edge.dat
 1 16 -53.49 19.41 20 7 0 0 0 0 7 0 0 0 4-4edge.dat
 1 16 -53.49 19.41 20 7 0 0 0 0 7 0 0 0 4-4disc.dat
 1 16 -53.49 19.41 20 7 0 0 0 0 7 0 4 0 4-4cyli.dat
 1 16 -53.49 19.41 20 5 0 0 0 0 5 0 0 0 4-4edge.dat
 1 16 -53.49 19.41 11 5 0 0 0 0 5 0 0 0 4-4edge.dat
 1 16 -53.49 19.41 11 5 0 0 0 0 5 0 0 0 4-4disc.dat
 1 16 -53.49 19.41 11 5 0 0 0 0 5 0 9 0 4-4cyli.dat
0 
 1 16 -53.49 19.41 -24 7 0 0 0 0 7 0 0 0 4-4edge.dat
 1 16 -53.49 19.41 -20 7 0 0 0 0 7 0 0 0 4-4edge.dat
 1 16 -53.49 19.41 -20 7 0 0 0 0 7 0 0 0 4-4disc.dat
 1 16 -53.49 19.41 -20 7 0 0 0 0 7 0 -4 0 4-4cyli.dat
 1 16 -53.49 19.41 -20 5 0 0 0 0 5 0 0 0 4-4edge.dat
 1 16 -53.49 19.41 -11 5 0 0 0 0 5 0 0 0 4-4edge.dat
 1 16 -53.49 19.41 -11 5 0 0 0 0 5 0 0 0 4-4disc.dat
 1 16 -53.49 19.41 -11 5 0 0 0 0 5 0 -9 0 4-4cyli.dat
0
 2 24 100 -18 28 95 -18 33 
 2 24 95 -18 33 5.46 -18 33 
 2 24 100 -18 -28 95 -18 -33 
 2 24 95 -18 -33 5.46 -18 -33 
0
 2 24 4.46 -22 28 4.46 -22 33 
 2 24 5.46 -18 24 5.46 -18 33 
 2 24 4.46 -22 -28 4.46 -22 -33 
 2 24 5.46 -18 -24 5.46 -18 -33 
0
 2 24 96 -18 24 5.46 -18 24 
 2 24 96 -18 -24 5.46 -18 -24 
0
 2 24 80 -32 24 80 -32 -24 
 2 24 80 -36 24 80 -36 -24 
 2 24 96 -36 24 96 -36 -24 
 2 24 96 -18 24 96 -18 -24 
 2 24 100 -18 28 100 -18 -28 
0
 2 24 100 -40 28 100 -18 28 
 2 24 100 -40 -28 100 -18 -28 
0
 2 24 95 -22 33 95 -18 33 
 2 24 95 -22 -33 95 -18 -33 
0 
 4 16 0 -40 24 100 -40 24 100 -40 28 0 -40 28 
 4 16 0 -40 28 100 -40 28 100 -22 28 4.46 -22 28 
 4 16 4.46 -22 28 100 -22 28 95 -22 33 4.46 -22 33 
 4 16 4.46 -22 33 95 -22 33 95 -18 33 5.46 -18 33 
 4 16 95 -22 33 100 -22 28 100 -18 28 95 -18 33 
 4 16 95 -18 33 5.46 -18 33 5.46 -18 24 95 -18 24 
 4 16 95 -18 33 100 -18 28 100 -18 24 95 -18 24 
 4 16 76 -40 24 0 -40 24 5.46 -18 24 76 -18 24 
 4 16 76 -32 24 80 -32 24 80 -18 24 76 -18 24 
 4 16 96 -36 24 80 -36 24 80 -18 24 96 -18 24 
0
 4 16 0 -40 -24 100 -40 -24 100 -40 -28 0 -40 -28 
 4 16 0 -40 -28 100 -40 -28 100 -22 -28 4.46 -22 -28 
 4 16 4.46 -22 -28 100 -22 -28 95 -22 -33 4.46 -22 -33 
 4 16 4.46 -22 -33 95 -22 -33 95 -18 -33 5.46 -18 -33 
 4 16 95 -22 -33 100 -22 -28 100 -18 -28 95 -18 -33 
 4 16 95 -18 -33 5.46 -18 -33 5.46 -18 -24 95 -18 -24 
 4 16 95 -18 -33 100 -18 -28 100 -18 -24 95 -18 -24 
 4 16 76 -40 -24 0 -40 -24 5.46 -18 -24 76 -18 -24 
 4 16 76 -32 -24 80 -32 -24 80 -18 -24 76 -18 -24 
 4 16 96 -36 -24 80 -36 -24 80 -18 -24 96 -18 -24 
0
 4 16 76 -40 24 100 -40 24 100 -40 -24 76 -40 -24 
 4 16 76 -40 24 76 -32 24 76 -32 -24 76 -40 -24 
 4 16 76 -32 24 80 -32 24 80 -32 -24 76 -32 -24 
 4 16 80 -32 24 80 -36 24 80 -36 -24 80 -32 -24 
 4 16 80 -36 24 96 -36 24 96 -36 -24 80 -36 -24 
 4 16 96 -36 24 96 -18 24 96 -18 -24 96 -36 -24 
 4 16 96 -18 24 100 -18 24 100 -18 -24 96 -18 -24 
0
 4 16 100 -40 16 100 -40 2.50 116 -40 2.50 116 -40 16 
 4 16 100 -40 -16 100 -40 -2.50 116 -40 -2.50 116 -40 -16 
 4 16 100 -40 2.50 100 -40 -2.50 111 -40 -2.50 111 -40 2.50 
 4 16 111 -40 2.50 111 -34 2.50 116 -34 2.50 116 -40 2.50 
 4 16 111 -40 -2.50 111 -34 -2.50 116 -34 -2.50 116 -40 -2.50 
 4 16 111 -40 2.50 111 -34 2.50 111 -34 -2.50 111 -40 -2.50 
0
 4 16 116 -34 16 110 -34 16 110 -40 16 116 -40 16 
 4 16 110 -34 16 100 -22 16 100 -40 16 110 -40 16 
 4 16 116 -34 12 110 -34 12 110 -37 12 116 -37 12 
 4 16 110 -34 12 100 -22 12 100 -37 12 110 -37 12 
0
 4 16 116 -34 -16 110 -34 -16 110 -40 -16 116 -40 -16 
 4 16 110 -34 -16 100 -22 -16 100 -40 -16 110 -40 -16 
 4 16 116 -34 -12 110 -34 -12 110 -37 -12 116 -37 -12 
 4 16 110 -34 -12 100 -22 -12 100 -37 -12 110 -37 -12 
0
 4 16 116 -34 16 110 -34 16 110 -34 12 116 -34 12 
 4 16 110 -34 16 100 -22 16 100 -22 12 110 -34 12 
 4 16 116 -34 -16 110 -34 -16 110 -34 -12 116 -34 -12 
 4 16 110 -34 -16 100 -22 -16 100 -22 -12 110 -34 -12 
0
 4 16 116 -34 12 116 -34 6.50 116 -37 6.50 116 -37 12 
 4 16 116 -34 6.50 107 -34 6.50 107 -37 6.50 116 -37 6.50 
 4 16 107 -34 6.50 107 -34 -6.50 107 -37 -6.50 107 -37 6.50 
 4 16 116 -34 -6.50 107 -34 -6.50 107 -37 -6.50 116 -37 -6.50 
 4 16 116 -34 -12 116 -34 -6.50 116 -37 -6.50 116 -37 -12 
0
 4 16 116 -34 6.50 116 -34 2.50 111 -34 2.50 107 -34 6.50 
 4 16 107 -34 6.50 111 -34 2.50 111 -34 -2.50 107 -34 -6.50 
 4 16 116 -34 -6.50 116 -34 -2.50 111 -34 -2.50 107 -34 -6.50 
0
 4 16 116 -37 12 116 -37 6.50 100 -37 6.50 100 -37 12 
 4 16 107 -37 6.50 107 -37 -6.50 100 -37 -6.50 100 -37 6.50 
 4 16 116 -37 -12 116 -37 -6.50 100 -37 -6.50 100 -37 -12 
0
 4 16 100 -40 28 100 -40 16 100 -18 16 100 -18 28 
 4 16 100 -40 -28 100 -40 -16 100 -18 -16 100 -18 -28 
 4 16 100 -37 12 100 -37 -12 100 -22 -12 100 -22 12 
 4 16 100 -22 16 100 -22 -16 100 -18 -16 100 -18 16 
0 
 4 16 0 -40 24 -66.8 17.3 24 -58.41 36.75 24 5.46 -18 24
 4 16 -66.8 17.3 24 -58.41 36.75 24 -79.82 2.44 24 -84.38 6.28 24
 4 16 -62.21 40 28 -58.41 36.75 28 -84.38 6.28 28 -88.18 9.58 28
 4 16 -66.8 17.3 28 -79.82 2.44 28 -76.01 -0.81 28 -63.2 14.2 28
 4 16 0 -40 28 -63.2 14.2 28 -52.41 26.70 28 4.46 -22 28
 4 16 -52.41 26.70 33 4.46 -22 33 5.46 -18 33 -62.21 40 33 
 4 16 -52.41 26.70 33 -62.21 40 33 -88.18 9.58 33 -76.01 -0.81 33 
0
 4 16 0 -40 -24 -66.8 17.3 -24 -58.41 36.75 -24 5.46 -18 -24
 4 16 -66.8 17.3 -24 -58.41 36.75 -24 -79.82 2.44 -24 -84.38 6.28 -24
 4 16 -62.21 40 -28 -58.41 36.75 -28 -84.38 6.28 -28 -88.18 9.58 -28
 4 16 -66.8 17.3 -28 -79.82 2.44 -28 -76.01 -0.81 -28 -63.2 14.2 -28
 4 16 0 -40 -28 -63.2 14.2 -28 -52.41 26.70 -28 4.46 -22 -28
 4 16 -52.41 26.70 -33 4.46 -22 -33 5.46 -18 -33 -62.21 40 -33 
 4 16 -52.41 26.70 -33 -62.21 40 -33 -88.18 9.58 -33 -76.01 -0.81 -33 
0 
 4 16 0 -40 24 -66.8 17.3 24 -66.8 17.3 28 0 -40 28
 4 16 -66.8 17.3 24 -79.82 2.44 24 -79.82 2.44 28 -66.8 17.3 28
 4 16 -58.41 36.75 24 -84.38 6.28 24 -84.38 6.28 28 -58.41 36.75 28
 4 16 -52.41 26.70 28 -76.01 -0.81 28 -76.01 -0.81 33 -52.41 26.70 33 
 4 16 -62.21 40 28 -88.18 9.58 28 -88.18 9.58 33 -62.21 40 33 
 4 16 -52.41 26.70 28 4.46 -22 28 4.46 -22 33 -52.41 26.70 33 
 4 16 5.46 -18 24 -58.41 36.75 24 -58.41 36.75 33 5.46 -18 33 
 4 16 -58.41 36.75 28 -62.21 40 28 -62.21 40 33 -58.41 36.75 33  
0
 4 16 0 -40 -24 -66.8 17.3 -24 -66.8 17.3 -28 0 -40 -28
 4 16 -66.8 17.3 -24 -79.82 2.44 -24 -79.82 2.44 -28 -66.8 17.3 -28
 4 16 -58.41 36.75 -24 -84.38 6.28 -24 -84.38 6.28 -28 -58.41 36.75 -28
 4 16 -52.41 26.70 -28 -76.01 -0.81 -28 -76.01 -0.81 -33 -52.41 26.70 -33 
 4 16 -62.21 40 -28 -88.18 9.58 -28 -88.18 9.58 -33 -62.21 40 -33 
 4 16 -52.41 26.70 -28 4.46 -22 -28 4.46 -22 -33 -52.41 26.70 -33 
 4 16 5.46 -18 -24 -58.41 36.75 -24 -58.41 36.75 -33 5.46 -18 -33 
 4 16 -58.41 36.75 -28 -62.21 40 -28 -62.21 40 -33 -58.41 36.75 -33  
0
 1 16 86 -40 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 86 -40 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 106 -40 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 106 -40 -10 1 0 0 0 1 0 0 0 1 stud.dat
