0 Tractor Chassis Base  2 x  11 x  3 
0 Name: 870.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 106 24 -16 106 4 -16
0
 2 24 -6 24 16 -6 -24 16
 2 24 -6 24 -16 -6 -24 -16
 2 24 -6 -24 16 -6 -24 -16
0
 2 24 30 12 16 26 12 16
 2 24 26 12 16 26 -44 16
 2 24 26 -44 16 14 -44 16
 2 24 14 -44 16 14 -44 -16
 2 24 14 -44 -16 26 -44 -16
 2 24 26 -44 -16 26 12 -16
 2 24 26 12 -16 30 12 -16
0
 2 24 -6 -24 16 14 -44 16
 2 24 -6 -24 -16 14 -44 -16
 2 24 1.36 -39.35 8.4 10 -48 8.4
 2 24 1.36 -39.35 -8.4 10 -48 -8.4
 2 24 1.36 -45 8.4 10 -48 8.4
 2 24 1.36 -45 -8.4 10 -48 -8.4
0
 1 16 4 -34 0 3 0 -3 -3 -8 3 3 0 3 4-4cyli.dat
 1 16 4 -34 0 0 0 4.24 0 0 -4.24 4.50 0 0 4-4edge.dat
 1 16 4 -34 0 0 0 4.24 0 0 -4.24 4.50 0 0 4-4ndis.dat
 1 16 4 -42 0 0 0 4.24 0 0 -4.24 4.50 0 0 4-4edge.dat
 1 16 4 -42 0 0 0 4.24 0 0 -4.24 4.50 0 0 4-4ndis.dat
 1 16 3 -37.20 0 4 0 -4 -1.50 -8 1.50 4 0 4 4-4cyli.dat
 1 16 3 -45.5 0 0 0 5.7 0 0 -2 5.7 0 0 4-4edge.dat
 1 16 3 -45.5 0 0 0 5.7 0 0 -2 5.7 0 0 4-4ndis.dat
 1 16 1.50 -38.8 0 6 0 -6 -2.25 -6 2.25 6 0 6 4-4cyli.dat
 1 16 1.50 -32 0 0 0 -8.40 0 -8 0 8.40 0 0 2-4cyli.dat
 1 16 1.50 -30 0 -5.94 0 -5.94 0 -8 0 5.94 0 -5.94 1-4cyli.dat
 1 16 1.36 -39.35 -0.00 -0.00 0 -8.4 -0.00 0 8.4 8.40 0 0 4-4edge.dat
0
 2 24 1.36 -45 8.4 -1.83 -43.78 7.73
 2 24 -1.83 -43.78 7.73 -4.52 -42.75 5.88
 2 24 -4.52 -42.75 5.88 -6.07 -42.05 3.87
 2 24 -6.07 -42.05 3.87 -7.04 -41.79 0
0
 2 24 1.36 -45 -8.4 -1.83 -43.78 -7.73
 2 24 -1.83 -43.78 -7.73 -4.52 -42.75 -5.88
 2 24 -4.52 -42.75 -5.88 -6.07 -42.05 -3.87
 2 24 -6.07 -42.05 -3.87 -7.04 -41.79 0
0
 2 24 26 -44 16 26 -44 11
 2 24 26 -44 11 16 -44 11
 2 24 16 -44 11 16 -44 7
 2 24 16 -44 7 26 -44 7
 2 24 26 -44 7 26 -44 -7
 2 24 26 -44 -7 16 -44 -7
 2 24 16 -44 -7 16 -44 -11
 2 24 16 -44 -11 26 -44 -11
 2 24 26 -44 -11 26 -44 -16
0
 2 24 26 12 16 26 12 11
 2 24 22 12 7 30 12 7
 2 24 22 12 7 26 12 11
 2 24 30 12 7 30 12 16
 2 24 26 12 -16 26 12 -11
 2 24 22 12 -7 30 12 -7
 2 24 22 12 -7 26 12 -11
 2 24 30 12 -7 30 12 -16
0
 2 24 26 24 11 16 24 11
 2 24 16 24 11 16 24 7
 2 24 16 24 7 22 24 7
 2 24 22 24 7 26 24 11
 2 24 26 24 -11 16 24 -11
 2 24 16 24 -11 16 24 -7
 2 24 16 24 -7 22 24 -7
 2 24 22 24 -7 26 24 -11
0
 2 24 26 24 11 26 -44 11
 2 24 16 24 11 16 -44 11
 2 24 16 24 7 16 -44 7
 2 24 22 24 7 22 12 7
 2 24 26 24 -11 26 -44 -11
 2 24 16 24 -11 16 -44 -11
 2 24 16 24 -7 16 -44 -7
 2 24 22 24 -7 22 12 -7
0
 2 24 30 12 7 30 7 7
 2 24 30 7 7 26 7 7
 2 24 26 7 7 26 -44 7
 2 24 30 12 -7 30 7 -7
 2 24 30 7 -7 26 7 -7
 2 24 26 7 -7 26 -44 -7
0
 2 24 30 7 7 30 7 -7
 2 24 26 7 7 26 7 1.50
 2 24 26 4 1.50 26 4 -1.50
 2 24 26 7 -7 26 7 -1.50
0
 2 24 26 7 1.50 26 4 1.50
 2 24 26 7 -1.50 26 4 -1.50
0
 1 16 26 4 0 0 0 1.50 0 0 0 1.50 0 0 2-4disc.dat
 1 16 26 4 0 0 0 1.50 0 3 0 1.50 0 0 2-4cyli.dat
 1 16 26 7 0 0 0 1.50 0 0 0 1.50 0 0 2-4edge.dat
 1 16 26 7 0 0 0 1.50 0 0 0 1.50 0 0 2-4ndis.dat
0
 1 16 80 13.50 15.75 4 0 0 0 9.50 0 0 0 0.50 box.dat
 1 16 80 13.50 -15.75 4 0 0 0 9.50 0 0 0 0.50 box.dat
0
 1 16 90 4 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 90 4 0 8 0 0 0 0 0 0 0 8 4-4ndis.dat
 1 16 90 8 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 90 8 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 90 12 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 90 12 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 90 4 0 8 0 0 0 8 0 0 0 8 4-4cyli.dat
 1 16 90 0 0 6 0 0 0 8 0 0 0 6 4-4cyli.dat
 1 16 90 8 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
 1 16 90 8 0 4 0 0 0 0 0 0 0 4 ring1.dat
 1 16 90 12 0 4 0 0 0 0 0 0 0 4 ring1.dat
 1 16 60 4 0 0.80 0 0 0 -2 0 0 0 0.80 stud4.dat
0
 1 16 -100 24 0 6 0 0 0 -28 0 0 0 16 box5.dat
 1 16 -100 9.50 0 6 0 0 0 13.50 0 0 0 2 box.dat
0
 1 16 -28 24 0 18 0 0 0 -28 0 0 0 16 box5.dat
 1 16 -12 9.50 10 2 0 0 0 13.50 0 0 0 2 box.dat
 1 16 -12 9.50 -10 2 0 0 0 13.50 0 0 0 2 box.dat
 1 16 -30 -4 0 1 0 0 0 -7 0 0 0 1 stud4.dat
0
 2 24 -50 0 12 -54 0 16
 2 24 -54 0 16 -86 0 16
 2 24 -86 0 16 -90 0 12
0
 2 24 -50 -4 12 -54 -4 16
 2 24 -54 -4 16 -86 -4 16
 2 24 -86 -4 16 -90 -4 12
0
 2 24 -50 0 12 -50 -4 12
 2 24 -54 0 16 -54 -4 16
 2 24 -86 0 16 -86 -4 16
 2 24 -90 0 12 -90 -4 12
0
 2 24 -50 0 -12 -54 0 -16
 2 24 -54 0 -16 -86 0 -16
 2 24 -86 0 -16 -90 0 -12
0
 2 24 -50 0 12 -50 0 20
 2 24 -90 0 12 -90 0 20
 2 24 -50 0 -12 -50 0 -20
 2 24 -90 0 -12 -90 0 -20
0
 2 24 -50 -4 -12 -54 -4 -16
 2 24 -54 -4 -16 -86 -4 -16
 2 24 -86 -4 -16 -90 -4 -12
0
 2 24 -50 0 -12 -50 -4 -12
 2 24 -54 0 -16 -54 -4 -16
 2 24 -86 0 -16 -86 -4 -16
 2 24 -90 0 -12 -90 -4 -12
0
 2 24 -50 -4 12 -50 -4 2
 2 24 -50 -4 -12 -50 -4 -2
 2 24 -90 -4 12 -90 -4 2
 2 24 -90 -4 -12 -90 -4 -2
0
 1 16 -52 -2.50 10 2 0 0 0 1.50 0 0 0 2 box.dat
 1 16 -88 -2.50 10 2 0 0 0 1.50 0 0 0 2 box.dat
 1 16 -52 -2.50 -10 2 0 0 0 1.50 0 0 0 2 box.dat
 1 16 -88 -2.50 -10 2 0 0 0 1.50 0 0 0 2 box.dat
 1 16 -56 -2.50 0 6 0 0 0 1.50 0 0 0 2 box.dat
 1 16 -84 -2.50 0 6 0 0 0 1.50 0 0 0 2 box.dat
 1 16 -70 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
0
 4 16 -50 0 20 -50 0 16 -90 0 16 -90 0 20
 4 16 -50 0 -20 -50 0 -16 -90 0 -16 -90 0 -20
 3 16 -50 0 16 -54 0 16 -50 0 12
 3 16 -50 0 -16 -54 0 -16 -50 0 -12
 3 16 -90 0 16 -86 0 16 -90 0 12
 3 16 -90 0 -16 -86 0 -16 -90 0 -12
0
 4 16 110 24 20 -50 24 20 -46 24 16 106 24 16
 4 16 -50 24 20 -50 24 -20 -46 24 -16 -46 24 16
 4 16 -50 24 -20 110 24 -20 106 24 -16 -46 24 -16
 4 16 110 24 -20 110 24 20 106 24 16 106 24 -16
 4 16 -6 24 16 -10 24 16 -10 24 -16 -6 24 -16
0
 4 16 -90 24 20 -110 24 20 -106 24 16 -94 24 16
 4 16 -110 24 20 -110 24 -20 -106 24 -16 -106 24 16
 4 16 -110 24 -20 -90 24 -20 -94 24 -16 -106 24 -16
 4 16 -90 24 -20 -90 24 20 -94 24 16 -94 24 -16
0
 4 16 110 24 20 -50 24 20 -50 0 20 110 0 20
 4 16 -90 24 20 -110 24 20 -110 0 20 -90 0 20
 4 16 -10 0 20 -110 0 20 -110 -8 20 -10 -8 20
 4 16 30 0 20 -10 0 20 -10 -28 20 30 -28 20
 4 16 30 -28 20 -10 -28 20 10 -48 20 30 -48 20
0
 4 16 110 24 -20 -50 24 -20 -50 0 -20 110 0 -20
 4 16 -90 24 -20 -110 24 -20 -110 0 -20 -90 0 -20
 4 16 -10 0 -20 -110 0 -20 -110 -8 -20 -10 -8 -20
 4 16 30 0 -20 -10 0 -20 -10 -28 -20 30 -28 -20
 4 16 30 -28 -20 -10 -28 -20 10 -48 -20 30 -48 -20
0
 4 16 110 24 20 110 24 -20 110 0 -20 110 0 20
 4 16 -50 24 20 -50 24 -20 -50 0 -20 -50 0 20
 4 16 -90 24 20 -90 24 -20 -90 0 -20 -90 0 20
 4 16 -110 24 20 -110 24 -20 -110 -8 -20 -110 -8 20
 4 16 30 0 20 30 0 -20 30 -48 -20 30 -48 20
 4 16 -10 -8 20 -10 -8 -20 -10 -28 -20 -10 -28 20
0
 1 16 90 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 90 0 0 6 0 0 0 0 0 0 0 6 4-4ndis.dat
 4 16 110 0 20 110 0 -20 96 0 -20 96 0 20
 4 16 84 0 20 84 0 -20 30 0 -20 30 0 20
 4 16 96 0 20 96 0 6 84 0 6 84 0 20
 4 16 96 0 -20 96 0 -6 84 0 -6 84 0 -20
0
 4 16 -10 -8 20 -10 -8 -20 -110 -8 -20 -110 -8 20
 4 16 30 -48 20 30 -48 -20 10 -48 -20 10 -48 20
0
 4 16 -6 24 16 -6 -24 16 -6 -24 -16 -6 24 -16
 4 16 -6 24 16 -6 -24 16 26 -24 16 26 24 16
 4 16 -6 -24 16 26 -24 16 26 -44 16 14 -44 16
 4 16 -6 24 -16 -6 -24 -16 26 -24 -16 26 24 -16
 4 16 -6 -24 -16 26 -24 -16 26 -44 -16 14 -44 -16
0
 4 16 26 12 16 26 12 11 26 -44 11 26 -44 16
 4 16 26 24 11 16 24 11 16 -44 11 26 -44 11
 4 16 16 24 11 16 24 7 16 -44 7 16 -44 11
 4 16 16 12 7 26 12 7 26 -44 7 16 -44 7
 4 16 16 24 7 22 24 7 22 12 7 16 12 7
 4 16 22 24 7 26 24 11 26 12 11 22 12 7
 4 16 26 12 7 30 12 7 30 7 7 26 7 7
 4 16 30 12 7 30 12 16 30 4 16 30 4 7
0
 4 16 26 12 -16 26 12 -11 26 -44 -11 26 -44 -16
 4 16 26 24 -11 16 24 -11 16 -44 -11 26 -44 -11
 4 16 16 24 -11 16 24 -7 16 -44 -7 16 -44 -11
 4 16 16 12 -7 26 12 -7 26 -44 -7 16 -44 -7
 4 16 16 24 -7 22 24 -7 22 12 -7 16 12 -7
 4 16 22 24 -7 26 24 -11 26 12 -11 22 12 -7
 4 16 26 12 -7 30 12 -7 30 7 -7 26 7 -7
 4 16 30 12 -7 30 12 -16 30 4 -16 30 4 -7
0
 4 16 30 7 7 30 7 -7 30 4 -7 30 4 7
 4 16 26 7 7 26 7 1.50 26 4 1.50 26 4 7
 4 16 26 7 -7 26 7 -1.50 26 4 -1.50 26 4 -7
 4 16 26 4 7 26 4 -7 26 -44 -7 26 -44 7
0
 4 16 14 -44 16 16 -44 16 16 -44 -16 14 -44 -16
 4 16 16 -44 16 26 -44 16 26 -44 11 16 -44 11
 4 16 16 -44 -16 26 -44 -16 26 -44 -11 16 -44 -11
 4 16 16 -44 7 26 -44 7 26 -44 -7 16 -44 -7
0
 4 16 106 4 16 98 4 16 98 4 -16 106 4 -16
 4 16 98 4 16 82 4 16 82 4 8 98 4 8
 4 16 98 4 -16 82 4 -16 82 4 -8 98 4 -8
 4 16 82 4 16 30 4 16 30 4 -16 82 4 -16
0
 4 16 30 7 7 26 7 7 26 7 1.50 30 7 1.50
 4 16 30 7 -7 26 7 -7 26 7 -1.50 30 7 -1.50
 4 16 30 7 1.50 27.50 7 1.50 27.50 7 -1.50 30 7 -1.50
0
 4 16 30 12 16 26 12 16 26 12 7 30 12 7
 3 16 26 12 11 26 12 7 22 12 7
 4 16 30 12 -16 26 12 -16 26 12 -7 30 12 -7
 3 16 26 12 -11 26 12 -7 22 12 -7
0
 4 16 26 24 11 16 24 11 16 24 7 22 24 7
 4 16 26 24 -11 16 24 -11 16 24 -7 22 24 -7
0
 4 16 -50 0 12 -54 0 16 -54 -4 16 -50 -4 12
 4 16 -50 0 -12 -54 0 -16 -54 -4 -16 -50 -4 -12
 4 16 -90 0 12 -86 0 16 -86 -4 16 -90 -4 12
 4 16 -90 0 -12 -86 0 -16 -86 -4 -16 -90 -4 -12
 4 16 -54 0 16 -86 0 16 -86 -4 16 -54 -4 16
 4 16 -54 0 -16 -86 0 -16 -86 -4 -16 -54 -4 -16
 4 16 -50 -4 16 -90 -4 16 -90 -4 -16 -50 -4 -16
 4 16 -50 0 12 -50 0 -12 -50 -4 -12 -50 -4 12
 4 16 -90 0 12 -90 0 -12 -90 -4 -12 -90 -4 12
0
 4 16 -6 -24 16 -6 -24 4.50 14 -44 4.50 14 -44 16
 4 16 -6 -24 -16 -6 -24 -4.50 14 -44 -4.50 14 -44 -16
 4 16 -6 -24 4.50 -6 -24 -4.50 -0.24 -29.76 -4.50 -0.24 -29.76 4.50
 4 16 14 -44 4.50 14 -44 -4.50 8.24 -38.24 -4.50 8.24 -38.24 4.50
0
 4 16 -10 -28 16 -10 -28 4.50 10 -48 4.50 10 -48 16
 4 16 -10 -28 -16 -10 -28 -4.50 10 -48 -4.50 10 -48 -16
 4 16 -10 -28 4.50 -10 -28 -4.50 -0.24 -37.76 -4.50 -0.24 -37.76 4.50
 4 16 10 -48 4.50 10 -48 -4.50 8.24 -46.24 -4.50 8.24 -46.24 4.50

 4 16 1.36 -45 8.4 10 -48 8.4 10 -48 5.7 1.36 -45 5.7
 4 16 1.36 -45 -8.4 10 -48 -8.4 10 -48 -5.7 1.36 -45 -5.7
 4 16 8.7 -47.5 5.7 10 -48 5.7 10 -48 -5.7 8.7 -47.5 -5.7
0
 3 16 1.36 -39.35 8.4 10 -48 8.4 1.36 -45 8.4
 3 16 1.36 -39.35 -8.4 10 -48 -8.4 1.36 -45 -8.4
0
 4 16 1.36 -45 8.4 -1.83 -43.78 7.73 3 -45.5 7.73 3 -45.5 8.4
 4 16 -1.83 -43.78 7.73 -4.52 -42.75 5.88 3 -45.5 5.88 3 -45.5 7.73 
 4 16 -4.52 -42.75 5.88 -6.07 -42.05 3.87 -2.7 -43.32 3.87 -2.7 -43.32 5.88
 4 16 -6.07 -42.05 3.87 -7.04 -41.79 0 -2.7 -43.32 0 -2.7 -43.32 3.87
0
 4 16 1.36 -45 -8.4 -1.83 -43.78 -7.73 3 -45.5 -7.73 3 -45.5 -8.4
 4 16 -1.83 -43.78 -7.73 -4.52 -42.75 -5.88 3 -45.5 -5.88 3 -45.5 -7.73 
 4 16 -4.52 -42.75 -5.88 -6.07 -42.05 -3.87 -2.7 -43.32 -3.87 -2.7 -43.32 -5.88
 4 16 -6.07 -42.05 -3.87 -7.04 -41.79 0 -2.7 -43.32 0 -2.7 -43.32 -3.87
0
 1 16 100 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 80 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 60 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 40 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 20 -48 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -20 -8 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -40 -8 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -60 -8 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -80 -8 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -100 -8 10 1 0 0 0 1 0 0 0 1 stud.dat
0
 1 16 100 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 80 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 60 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 40 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 20 -48 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -20 -8 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -40 -8 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -60 -8 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -80 -8 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -100 -8 -10 1 0 0 0 1 0 0 0 1 stud.dat
