 5 24 -2.68 6.47 -6 -2.68 6.47 6 0 7 -6 -4.95 4.95 -6
 4 16 0 7 -6 2.68 6.47 -6 2.68 6.47 6 -0 7 6
 5 24 0 7 -6 -0 7 6 2.68 6.47 -6 -2.68 6.47 -6
 4 16 2.68 6.47 -6 4.95 4.95 -6 4.95 4.95 6 2.68 6.47 6
 5 24 2.68 6.47 -6 2.68 6.47 6 4.95 4.95 -6 0 7 -6
 4 16 4.95 4.95 -6 6.47 2.68 -6 6.47 2.68 6 4.95 4.95 6
 5 24 4.95 4.95 -6 4.95 4.95 6 6.47 2.68 -6 2.68 6.47 -6
 5 24 6.47 2.68 -6 6.47 2.68 6 7 0 -6 4.95 4.95 -6

0 1 16 0 0 -10 0 -0 9 9 0 0 0 3 0 4-4cyli.dat

 2 24 9 0 10 8.31 3.44 10
 2 24 8.31 3.44 10 7.57 4.55 10
 2 24 7.57 4.55 10 5.76 5.76 10
 2 24 5.76 5.76 10 4.55 7.57 10
 2 24 4.55 7.57 10 3.44 8.31 10
 2 24 3.44 8.31 10 0 9 10
 2 24 -9 0 10 -8.31 3.44 10
 2 24 -8.31 3.44 10 -7.57 4.55 10
 2 24 -7.57 4.55 10 -5.76 5.76 10
 2 24 -5.76 5.76 10 -4.55 7.57 10
 2 24 -4.55 7.57 10 -3.44 8.31 10
 2 24 -3.44 8.31 10 -0 9 10
 2 24 9 -0 10 8.31 -3.44 10
 2 24 8.31 -3.44 10 7.57 -4.55 10
 2 24 7.57 -4.55 10 5.76 -5.76 10
 2 24 5.76 -5.76 10 4.55 -7.57 10
 2 24 4.55 -7.57 10 3.44 -8.31 10
 2 24 3.44 -8.31 10 0 -9 10
 2 24 -9 -0 10 -8.31 -3.44 10
 2 24 -8.31 -3.44 10 -7.57 -4.55 10
 2 24 -7.57 -4.55 10 -5.76 -5.76 10
 2 24 -5.76 -5.76 10 -4.55 -7.57 10
 2 24 -4.55 -7.57 10 -3.44 -8.31 10
 2 24 -3.44 -8.31 10 -0 -9 10
 2 24 9 0 7 8.31 3.44 7
 2 24 8.31 3.44 7 7.57 4.55 7
 2 24 7.57 4.55 7 5.76 5.76 6.57
 2 24 5.76 5.76 6.57 4.55 7.57 7
 2 24 4.55 7.57 7 3.44 8.31 7
 2 24 3.44 8.31 7 0 9 7
 2 24 -9 0 7 -8.31 3.44 7
 2 24 -8.31 3.44 7 -7.57 4.55 7
 2 24 -7.57 4.55 7 -5.76 5.76 6.57
 2 24 -5.76 5.76 6.57 -4.55 7.57 7
 2 24 -4.55 7.57 7 -3.44 8.31 7
 2 24 -3.44 8.31 7 -0 9 7
 2 24 9 -0 7 8.31 -3.44 7
 2 24 8.31 -3.44 7 7.57 -4.55 7
 2 24 7.57 -4.55 7 5.76 -5.76 6.57
 2 24 5.76 -5.76 6.57 4.55 -7.57 7
 2 24 4.55 -7.57 7 3.44 -8.31 7
 2 24 3.44 -8.31 7 0 -9 7
 2 24 -9 -0 7 -8.31 -3.44 7
 2 24 -8.31 -3.44 7 -7.57 -4.55 7
 2 24 -7.57 -4.55 7 -5.76 -5.76 6.57
 2 24 -5.76 -5.76 6.57 -4.55 -7.57 7
 2 24 -4.55 -7.57 7 -3.44 -8.31 7
 2 24 -3.44 -8.31 7 -0 -9 7

 2 24 7.57 4.55 10 7.57 4.55 7
 2 24 4.55 7.57 10 4.55 7.57 7
 2 24 -7.57 4.55 10 -7.57 4.55 7
 2 24 -4.55 7.57 10 -4.55 7.57 7
 2 24 7.57 -4.55 10 7.57 -4.55 7
 2 24 4.55 -7.57 10 4.55 -7.57 7
 2 24 -7.57 -4.55 10 -7.57 -4.55 7
 2 24 -4.55 -7.57 10 -4.55 -7.57 7

 4 16 5.54 2.30 10 8.31 3.44 10 7.57 4.55 10 4.24 4.24 10
 4 16 2.30 5.54 10 3.44 8.31 10 4.55 7.57 10 4.24 4.24 10
 3 16 7.57 4.55 10 5.76 5.76 10 4.24 4.24 10
 3 16 4.55 7.57 10 5.76 5.76 10 4.24 4.24 10
 4 16 -5.54 2.30 10 -8.31 3.44 10 -7.57 4.55 10 -4.24 4.24 10
 4 16 -2.30 5.54 10 -3.44 8.31 10 -4.55 7.57 10 -4.24 4.24 10
 3 16 -7.57 4.55 10 -5.76 5.76 10 -4.24 4.24 10
 3 16 -4.55 7.57 10 -5.76 5.76 10 -4.24 4.24 10
 4 16 5.54 -2.30 10 8.31 -3.44 10 7.57 -4.55 10 4.24 -4.24 10
 4 16 2.30 -5.54 10 3.44 -8.31 10 4.55 -7.57 10 4.24 -4.24 10
 3 16 7.57 -4.55 10 5.76 -5.76 10 4.24 -4.24 10
 3 16 4.55 -7.57 10 5.76 -5.76 10 4.24 -4.24 10
 4 16 -5.54 -2.30 10 -8.31 -3.44 10 -7.57 -4.55 10 -4.24 -4.24 10
 4 16 -2.30 -5.54 10 -3.44 -8.31 10 -4.55 -7.57 10 -4.24 -4.24 10
 3 16 -7.57 -4.55 10 -5.76 -5.76 10 -4.24 -4.24 10
 3 16 -4.55 -7.57 10 -5.76 -5.76 10 -4.24 -4.24 10
 4 16 6.47 2.68 6 8.31 3.44 7 7.57 4.55 7 4.95 4.95 6
 4 16 2.68 6.47 6 3.44 8.31 7 4.55 7.57 7 4.95 4.95 6
 3 16 7.57 4.55 7 5.76 5.76 6.57 4.95 4.95 6
 3 16 4.55 7.57 7 5.76 5.76 6.57 4.95 4.95 6
 4 16 -6.47 2.68 6 -8.31 3.44 7 -7.57 4.55 7 -4.95 4.95 6
 4 16 -2.68 6.47 6 -3.44 8.31 7 -4.55 7.57 7 -4.95 4.95 6
 3 16 -7.57 4.55 7 -5.76 5.76 6.57 -4.95 4.95 6
 3 16 -4.55 7.57 7 -5.76 5.76 6.57 -4.95 4.95 6
 4 16 6.47 -2.68 6 8.31 -3.44 7 7.57 -4.55 7 4.95 -4.95 6
 4 16 2.68 -6.47 6 3.44 -8.31 7 4.55 -7.57 7 4.95 -4.95 6
 3 16 7.57 -4.55 7 5.76 -5.76 6.57 4.95 -4.95 6
 3 16 4.55 -7.57 7 5.76 -5.76 6.57 4.95 -4.95 6
 4 16 -6.47 -2.68 6 -8.31 -3.44 7 -7.57 -4.55 7 -4.95 -4.95 6
 4 16 -2.68 -6.47 6 -3.44 -8.31 7 -4.55 -7.57 7 -4.95 -4.95 6
 3 16 -7.57 -4.55 7 -5.76 -5.76 6.57 -4.95 -4.95 6
 3 16 -4.55 -7.57 7 -5.76 -5.76 6.57 -4.95 -4.95 6

 4 16 9 0 10 8.31 3.44 10 8.31 3.44 7 9 0 7
 4 16 8.31 3.44 10 7.57 4.55 10 7.57 4.55 7 8.31 3.44 7
 4 16 7.57 4.55 10 5.76 5.76 10 5.76 5.76 6.57 7.57 4.55 7
 4 16 5.76 5.76 10 4.55 7.57 10 4.55 7.57 7 5.76 5.76 6.57
 4 16 4.55 7.57 10 3.44 8.31 10 3.44 8.31 7 4.55 7.57 7
 4 16 3.44 8.31 10 0 9 10 0 9 7 3.44 8.31 7
 4 16 -9 0 10 -8.31 3.44 10 -8.31 3.44 7 -9 0 7
 4 16 -8.31 3.44 10 -7.57 4.55 10 -7.57 4.55 7 -8.31 3.44 7
 4 16 -7.57 4.55 10 -5.76 5.76 10 -5.76 5.76 6.57 -7.57 4.55 7
 4 16 -5.76 5.76 10 -4.55 7.57 10 -4.55 7.57 7 -5.76 5.76 6.57
 4 16 -4.55 7.57 10 -3.44 8.31 10 -3.44 8.31 7 -4.55 7.57 7
 4 16 -3.44 8.31 10 -0 9 10 -0 9 7 -3.44 8.31 7
 4 16 9 -0 10 8.31 -3.44 10 8.31 -3.44 7 9 -0 7
 4 16 8.31 -3.44 10 7.57 -4.55 10 7.57 -4.55 7 8.31 -3.44 7
 4 16 7.57 -4.55 10 5.76 -5.76 10 5.76 -5.76 6.57 7.57 -4.55 7
 4 16 5.76 -5.76 10 4.55 -7.57 10 4.55 -7.57 7 5.76 -5.76 6.57
 4 16 4.55 -7.57 10 3.44 -8.31 10 3.44 -8.31 7 4.55 -7.57 7
 4 16 3.44 -8.31 10 0 -9 10 0 -9 7 3.44 -8.31 7
 4 16 -9 -0 10 -8.31 -3.44 10 -8.31 -3.44 7 -9 -0 7
 4 16 -8.31 -3.44 10 -7.57 -4.55 10 -7.57 -4.55 7 -8.31 -3.44 7
 4 16 -7.57 -4.55 10 -5.76 -5.76 10 -5.76 -5.76 6.57 -7.57 -4.55 7
 4 16 -5.76 -5.76 10 -4.55 -7.57 10 -4.55 -7.57 7 -5.76 -5.76 6.57
 4 16 -4.55 -7.57 10 -3.44 -8.31 10 -3.44 -8.31 7 -4.55 -7.57 7
 4 16 -3.44 -8.31 10 -0 -9 10 -0 -9 7 -3.44 -8.31 7

 4 16 7 0 -6 6.47 -2.68 -6 8.31 -3.44 -7 9 0 -7
 5 24 7 0 -6 9 0 -7 6.47 -2.68 -6 6.47 2.68 -6
 4 16 7 0 6 6.47 -2.68 6 8.31 -3.44 7 9 0 7
 5 24 7 0 6 9 0 7 6.47 -2.68 6 6.47 2.68 6
 4 16 6 0 10 5.54 -2.30 10 8.31 -3.44 10 9 0 10
 4 16 6.47 -2.68 -6 4.95 -4.95 -6 6.36 -6.36 -7 8.31 -3.44 -7
 5 24 6.47 -2.68 -6 8.31 -3.44 -7 4.95 -4.95 -6 7 0 -6
 5 24 6.47 -2.68 6 8.31 -3.44 7 4.95 -4.95 6 7 0 6
 4 16 4.95 -4.95 -6 2.68 -6.47 -6 3.44 -8.31 -7 6.36 -6.36 -7
 5 24 4.95 -4.95 -6 6.36 -6.36 -7 2.68 -6.47 -6 6.47 -2.68 -6
 5 24 4.95 -4.95 6 5.76 -5.76 6.57 2.68 -6.47 6 6.47 -2.68 6
 4 16 2.68 -6.47 -6 0 -7 -6 0 -9 -7 3.44 -8.31 -7
 5 24 2.68 -6.47 -6 3.44 -8.31 -7 0 -7 -6 4.95 -4.95 -6
 4 16 2.68 -6.47 6 -0 -7 6 -0 -9 7 3.44 -8.31 7
 5 24 2.68 -6.47 6 3.44 -8.31 7 -0 -7 6 4.95 -4.95 6
 4 16 2.30 -5.54 10 -0 -6 10 -0 -9 10 3.44 -8.31 10
 4 16 0 -7 -6 -2.68 -6.47 -6 -3.44 -8.31 -7 0 -9 -7
 5 24 0 -7 -6 0 -9 -7 -2.68 -6.47 -6 2.68 -6.47 -6
 4 16 -0 -7 6 -2.68 -6.47 6 -3.44 -8.31 7 -0 -9 7
 5 24 -0 -7 6 -0 -9 7 -2.68 -6.47 6 2.68 -6.47 6
 4 16 -0 -6 10 -2.30 -5.54 10 -3.44 -8.31 10 -0 -9 10
 4 16 -2.68 -6.47 -6 -4.95 -4.95 -6 -6.36 -6.36 -7 -3.44 -8.31 -7
 5 24 -2.68 -6.47 -6 -3.44 -8.31 -7 -4.95 -4.95 -6 0 -7 -6
 5 24 -2.68 -6.47 6 -3.44 -8.31 7 -4.95 -4.95 6 -0 -7 6
 4 16 -4.95 -4.95 -6 -6.47 -2.68 -6 -8.31 -3.44 -7 -6.36 -6.36 -7
 5 24 -4.95 -4.95 -6 -6.36 -6.36 -7 -6.47 -2.68 -6 -2.68 -6.47 -6
 5 24 -4.95 -4.95 6 -5.76 -5.76 6.57 -6.47 -2.68 6 -2.68 -6.47 6
 4 16 -6.47 -2.68 -6 -7 0 -6 -9 0 -7 -8.31 -3.44 -7
 5 24 -6.47 -2.68 -6 -8.31 -3.44 -7 -7 0 -6 -4.95 -4.95 -6
 4 16 -6.47 -2.68 6 -7 0 6 -9 0 7 -8.31 -3.44 7
 5 24 -6.47 -2.68 6 -8.31 -3.44 7 -7 0 6 -4.95 -4.95 6
 4 16 -5.54 -2.30 10 -6 0 10 -9 0 10 -8.31 -3.44 10
 4 16 -7 0 -6 -6.47 2.68 -6 -8.31 3.44 -7 -9 0 -7
 5 24 -7 0 -6 -9 0 -7 -6.47 2.68 -6 -6.47 -2.68 -6
 4 16 -7 0 6 -6.47 2.68 6 -8.31 3.44 7 -9 0 7
 5 24 -7 0 6 -9 0 7 -6.47 2.68 6 -6.47 -2.68 6
 4 16 -6 0 10 -5.54 2.30 10 -8.31 3.44 10 -9 0 10
 4 16 -6.47 2.68 -6 -4.95 4.95 -6 -6.36 6.36 -7 -8.31 3.44 -7
 5 24 -6.47 2.68 -6 -8.31 3.44 -7 -4.95 4.95 -6 -7 0 -6
 5 24 -6.47 2.68 6 -8.31 3.44 7 -4.95 4.95 6 -7 0 6
 4 16 -4.95 4.95 -6 -2.68 6.47 -6 -3.44 8.31 -7 -6.36 6.36 -7
 5 24 -4.95 4.95 -6 -6.36 6.36 -7 -2.68 6.47 -6 -6.47 2.68 -6
 5 24 -4.95 4.95 6 -5.76 5.76 6.57 -2.68 6.47 6 -6.47 2.68 6
 4 16 -2.68 6.47 -6 0 7 -6 0 9 -7 -3.44 8.31 -7
 5 24 -2.68 6.47 -6 -3.44 8.31 -7 0 7 -6 -4.95 4.95 -6
 4 16 -2.68 6.47 6 -0 7 6 -0 9 7 -3.44 8.31 7
 5 24 -2.68 6.47 6 -3.44 8.31 7 -0 7 6 -4.95 4.95 6
 4 16 -2.30 5.54 10 -0 6 10 -0 9 10 -3.44 8.31 10
 4 16 0 7 -6 2.68 6.47 -6 3.44 8.31 -7 0 9 -7
 5 24 0 7 -6 0 9 -7 2.68 6.47 -6 -2.68 6.47 -6
 4 16 -0 7 6 2.68 6.47 6 3.44 8.31 7 -0 9 7
 5 24 -0 7 6 -0 9 7 2.68 6.47 6 -2.68 6.47 6
 4 16 -0 6 10 2.30 5.54 10 3.44 8.31 10 -0 9 10
 4 16 2.68 6.47 -6 4.95 4.95 -6 6.36 6.36 -7 3.44 8.31 -7
 5 24 2.68 6.47 -6 3.44 8.31 -7 4.95 4.95 -6 0 7 -6
 5 24 2.68 6.47 6 3.44 8.31 7 4.95 4.95 6 -0 7 6
 4 16 4.95 4.95 -6 6.47 2.68 -6 8.31 3.44 -7 6.36 6.36 -7
 5 24 4.95 4.95 -6 6.36 6.36 -7 6.47 2.68 -6 2.68 6.47 -6
 5 24 4.95 4.95 6 5.76 5.76 6.57 6.47 2.68 6 2.68 6.47 6
 4 16 6.47 2.68 -6 7 0 -6 9 0 -7 8.31 3.44 -7
 5 24 6.47 2.68 -6 8.31 3.44 -7 7 0 -6 4.95 4.95 -6
 4 16 6.47 2.68 6 7 0 6 9 0 7 8.31 3.44 7
 5 24 6.47 2.68 6 8.31 3.44 7 7 0 6 4.95 4.95 6
 4 16 5.54 2.30 10 6 0 10 9 0 10 8.31 3.44 10

 1 16 0 0 -10 3 0 0 0 0 3 0 0 0 4-4edge.dat

 2 24 0 -9 -16 1.72 -8.66 -16.25
 2 24 1.72 -8.66 -16.25 3.44 -8.32 -17.08
 2 24 3.44 -8.32 -17.08 4.9 -7.34 -18.54
 2 24 4.9 -7.34 -18.54 6.36 -6.36 -22
 2 24 6.36 -6.36 -22 6.36 -5 -24
 2 24 6.36 -5 -24 6.36 -5 -30
 1 16 6.36 0 -30 0 0 0 -5 0 0 0 0 -5 1-4edge.dat
 2 24 6.36 -6.36 -22 7.48 -5 -24
 2 24 6.36 -5 -24 7.48 -5 -24
 2 24 7.48 -5 -24 7.48 -5 -30
 1 16 7.48 0 -30 0 0 0 -5 0 0 0 0 -5 1-4edge.dat
 1 16 9 0 -30 -0.61 0 0 -2 0 0 0 0 2 1-4edge.dat
 1 16 8.39 0 -30 0 0 0 -2 0 0 0 0 -2 1-4edge.dat
 1 16 6.36 0 -30 0 0 0 0 0 -2 -2 0 0 2-4edge.dat
 2 24 0 -9 -16 -1.72 -8.66 -16.25
 2 24 -1.72 -8.66 -16.25 -3.44 -8.32 -17.08
 2 24 -3.44 -8.32 -17.08 -4.9 -7.34 -18.54
 2 24 -4.9 -7.34 -18.54 -6.36 -6.36 -22
 2 24 -6.36 -6.36 -22 -6.36 -5 -24
 2 24 -6.36 -5 -24 -6.36 -5 -30
 1 16 -6.36 0 -30 0 0 0 -5 0 0 0 0 -5 1-4edge.dat
 2 24 -6.36 -6.36 -22 -7.48 -5 -24
 2 24 -6.36 -5 -24 -7.48 -5 -24
 2 24 -7.48 -5 -24 -7.48 -5 -30
 1 16 -7.48 0 -30 0 0 0 -5 0 0 0 0 -5 1-4edge.dat
 1 16 -9 0 -30 0.61 0 0 -2 0 0 0 0 2 1-4edge.dat
 1 16 -8.39 0 -30 0 0 0 -2 0 0 0 0 -2 1-4edge.dat
 1 16 -6.36 0 -30 0 0 0 0 0 -2 -2 0 0 2-4edge.dat
 2 24 0 9 -16 1.72 8.66 -16.25
 2 24 1.72 8.66 -16.25 3.44 8.32 -17.08
 2 24 3.44 8.32 -17.08 4.9 7.34 -18.54
 2 24 4.9 7.34 -18.54 6.36 6.36 -22
 2 24 6.36 6.36 -22 6.36 5 -24
 2 24 6.36 5 -24 6.36 5 -30
 1 16 6.36 0 -30 0 0 0 5 0 0 0 0 -5 1-4edge.dat
 2 24 6.36 6.36 -22 7.48 5 -24
 2 24 6.36 5 -24 7.48 5 -24
 2 24 7.48 5 -24 7.48 5 -30
 1 16 7.48 0 -30 0 0 0 5 0 0 0 0 -5 1-4edge.dat
 1 16 9 0 -30 -0.61 0 0 2 0 0 0 0 2 1-4edge.dat
 1 16 8.39 0 -30 0 0 0 2 0 0 0 0 -2 1-4edge.dat
 1 16 6.36 0 -30 0 0 0 0 0 2 -2 0 0 2-4edge.dat
 2 24 0 9 -16 -1.72 8.66 -16.25
 2 24 -1.72 8.66 -16.25 -3.44 8.32 -17.08
 2 24 -3.44 8.32 -17.08 -4.9 7.34 -18.54
 2 24 -4.9 7.34 -18.54 -6.36 6.36 -22
 2 24 -6.36 6.36 -22 -6.36 5 -24
 2 24 -6.36 5 -24 -6.36 5 -30
 1 16 -6.36 0 -30 0 0 0 5 0 0 0 0 -5 1-4edge.dat
 2 24 -6.36 6.36 -22 -7.48 5 -24
 2 24 -6.36 5 -24 -7.48 5 -24
 2 24 -7.48 5 -24 -7.48 5 -30
 1 16 -7.48 0 -30 0 0 0 5 0 0 0 0 -5 1-4edge.dat
 1 16 -9 0 -30 0.61 0 0 2 0 0 0 0 2 1-4edge.dat
 1 16 -8.39 0 -30 0 0 0 2 0 0 0 0 -2 1-4edge.dat
 1 16 -6.36 0 -30 0 0 0 0 0 2 -2 0 0 2-4edge.dat

 1 16 0 0 -16 3 0 0 0 0 -3 -0.94 0 0 1-4edge.dat
 1 16 0 0 -16 3 0 0 0 0 -3 0 4 0 1-4cyli.dat
 1 16 0 0 -16 0 0 3 -3 0 0 0 -0.94 0 1-4cyls.dat
 1 16 0 0 -16 3 0 0 0 0 -3 -0.94 0 0 1-4ndis.dat
 1 16 0 0 -16 -3 0 0 0 0 -3 -0.94 0 0 1-4edge.dat
 1 16 0 0 -16 -3 0 0 0 0 -3 0 4 0 1-4cyli.dat
 1 16 0 0 -16 0 0 -3 -3 0 0 0 -0.94 0 1-4cyls.dat
 1 16 0 0 -16 -3 0 0 0 0 -3 -0.94 0 0 1-4ndis.dat
 1 16 0 0 -16 3 0 0 0 0 3 -0.94 0 0 1-4edge.dat
 1 16 0 0 -16 3 0 0 0 0 3 0 4 0 1-4cyli.dat
 1 16 0 0 -16 0 0 3 3 0 0 0 -0.94 0 1-4cyls.dat
 1 16 0 0 -16 3 0 0 0 0 3 -0.94 0 0 1-4ndis.dat
 1 16 0 0 -16 -3 0 0 0 0 3 -0.94 0 0 1-4edge.dat
 1 16 0 0 -16 -3 0 0 0 0 3 0 4 0 1-4cyli.dat
 1 16 0 0 -16 0 0 -3 3 0 0 0 -0.94 0 1-4cyls.dat
 1 16 0 0 -16 -3 0 0 0 0 3 -0.94 0 0 1-4ndis.dat

 3 16 0 -3 -16 0 -9 -16 1.72 -8.66 -16.25
 4 16 0 -3 -16 1.72 -8.66 -16.25 3.44 -8.32 -17.08 3 -3 -16.94
 4 16 3 0 -16.94 3 -3 -16.94 3.44 -8.32 -17.08 3.44 0 -17.08
 4 16 3.44 0 -17.08 3.44 -8.32 -17.08 4.9 -7.34 -18.54 4.9 0 -18.54
 4 16 4.9 0 -18.54 4.9 -7.34 -18.54 6.36 -6.36 -22 6.36 0 -22
 3 16 6.36 0 -22 6.36 -6.36 -22 6.36 -5 -24
 4 16 6.36 0 -22 6.36 -5 -24 6.36 -2 -28 6.36 0 -28
 1 16 6.36 0 -30 0 0 0 -2 0 0 0 0 2 1-4ndis.dat
 4 16 6.36 -5 -24 6.36 -5 -30 6.36 -2 -30 6.36 -2 -28
