 4 16 -3 -40 -174.10 -3 -40 -219.40 -3 -55 -219.40 -3 -55 -174.10 
 4 16 3 -55 -174.10 3 -55 -219.40 -3 -55 -219.40 -3 -55 -174.10 
 4 16 3 -40 -174.10 3 -40 -219.40 -3 -40 -219.40 -3 -40 -174.10 

 4 4 3 -40 -219.40 3 -40 -264.70 3 -55 -264.70 3 -55 -219.40 
 4 4 -3 -40 -219.40 -3 -40 -264.70 -3 -55 -264.70 -3 -55 -219.40 
 4 4 3 -55 -219.40 3 -55 -264.70 -3 -55 -264.70 -3 -55 -219.40 
 4 4 3 -40 -219.40 3 -40 -264.70 -3 -40 -264.70 -3 -40 -219.40 

 4 16 3 -40 -264.70 3 -40 -310 3 -55 -310 3 -55 -264.70 
 4 16 -3 -40 -264.70 -3 -40 -310 -3 -55 -310 -3 -55 -264.70 
 4 16 3 -55 -264.70 3 -55 -310 -3 -55 -310 -3 -55 -264.70 
 4 16 3 -40 -264.70 3 -40 -310 -3 -40 -310 -3 -40 -264.70 
 4 16 3 -40 -310 3 -55 -310 -3 -55 -310 -3 -40 -310 
