 1 16 -10 8 130 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -70 8 130 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -90 0 130 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -10 24 110 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -70 24 110 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -90 0 110 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -10 72 90 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -30 72 90 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -50 48 90 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -70 48 90 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -90 0 90 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -110 0 90 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -10 96 70 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -30 96 70 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -50 72 70 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -70 48 70 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -90 0 70 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -110 0 70 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -10 96 50 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -30 96 50 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -50 72 50 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -70 72 50 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -90 48 50 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -110 0 50 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -130 0 50 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -10 96 30 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -30 96 30 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -50 96 30 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -70 72 30 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -90 48 30 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -110 0 30 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -130 0 30 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -10 96 10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -30 96 10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -50 96 10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -70 96 10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -90 72 10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -110 48 10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -130 0 10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -150 0 10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -10 96 -10 0 0 -1 0 1 0 -1 0 0 stud2.dat
0 1 16 -30 96 -10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -50 96 -10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -70 96 -10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -90 72 -10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -110 48 -10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -130 0 -10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -150 0 -10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -10 96 -30 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -30 96 -30 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -50 96 -30 0 0 -1 0 1 0 -1 0 0 stud2.dat
0 1 16 -70 96 -30 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -90 96 -30 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -110 72 -30 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -130 0 -30 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -150 0 -30 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -10 96 -50 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -30 96 -50 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -50 96 -50 0 0 -1 0 1 0 -1 0 0 stud2.dat
0 1 16 -70 96 -50 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -90 96 -50 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -110 72 -50 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -130 0 -50 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -150 0 -50 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -10 96 -70 0 0 -1 0 1 0 -1 0 0 stud2.dat
0 1 16 -30 96 -70 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -50 96 -70 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -70 96 -70 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -90 96 -70 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -110 72 -70 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -130 24 -70 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -150 24 -70 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -10 96 -90 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -30 96 -90 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -50 96 -90 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -70 96 -90 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -90 96 -90 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -110 96 -90 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -130 24 -90 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -150 24 -90 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -10 96 -110 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -30 96 -110 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -50 96 -110 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -70 96 -110 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -90 96 -110 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -110 96 -110 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -130 48 -110 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -150 48 -110 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -10 96 -130 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -30 96 -130 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -50 96 -130 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -70 96 -130 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -90 96 -130 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -110 96 -130 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -130 48 -130 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 -150 48 -130 0 0 -1 0 1 0 -1 0 0 stud2.dat
0
 1 16 20 100 -40 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 20 100 -40 8 0 0 0 1 0 0 0 8 4-4edge.dat
 1 16 20 100 -40 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
 1 16 40 100 -40 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 40 100 -40 8 0 0 0 1 0 0 0 8 4-4edge.dat
 1 16 40 100 -40 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
 1 16 80 100 -120 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 80 100 -120 8 0 0 0 1 0 0 0 8 4-4edge.dat
 1 16 80 100 -120 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
 1 16 20 96 -40 6 0 0 0 4 0 0 0 6 4-4edge.dat
 1 16 20 96 -40 6 0 0 0 4 0 0 0 6 4-4ndis.dat
0 BFC INVERTNEXT
 1 16 20 96 -40 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 40 96 -40 6 0 0 0 4 0 0 0 6 4-4edge.dat
 1 16 40 96 -40 6 0 0 0 4 0 0 0 6 4-4ndis.dat
0 BFC INVERTNEXT
 1 16 40 96 -40 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 80 96 -120 6 0 0 0 4 0 0 0 6 4-4edge.dat
 1 16 80 96 -120 6 0 0 0 4 0 0 0 6 4-4ndis.dat
0 BFC INVERTNEXT
 1 16 80 96 -120 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 100 0 80 6 0 0 0 16 0 0 0 6 4-4edge.dat
 1 16 100 16 80 6 0 0 0 16 0 0 0 6 4-4edge.dat
 1 16 100 0 80 6 0 0 0 16 0 0 0 6 4-4ndis.dat
 1 16 100 16 80 6 0 0 0 16 0 0 0 6 4-4disc.dat
0 BFC INVERTNEXT
 1 16 100 0 80 6 0 0 0 16 0 0 0 6 4-4cyli.dat
 1 16 140 48 -120 6 0 0 0 1 0 0 0 6 4-4edge.dat
 1 16 140 64 -120 6 0 0 0 1 0 0 0 6 4-4edge.dat
 1 16 140 48 -120 6 0 0 0 1 0 0 0 6 4-4ndis.dat
 1 16 140 64 -120 6 0 0 0 1 0 0 0 6 4-4disc.dat
0 BFC INVERTNEXT
 1 16 140 48 -120 6 0 0 0 16 0 0 0 6 4-4cyli.dat
 2 24 100 72 -80 100 72 -20
 2 24 100 72 -20 120 72 -20
 2 24 120 72 -20 120 72 -80
 2 24 120 72 -80 100 72 -80
 2 24 100 96 -80 100 96 -20
 2 24 120 96 -80 100 96 -80
 2 24 100 96 -80 100 72 -80
 2 24 100 96 -20 100 72 -20
 2 24 120 96 -80 120 72 -80
 4 16 100 72 -80 120 72 -80 120 72 -20 100 72 -20
 4 16 100 72 -80 100 72 -20 100 96 -20 100 96 -80
 4 16 120 72 -80 100 72 -80 100 96 -80 120 96 -80
 2 24 80 72 -20 80 72 20
 2 24 80 72 20 100 72 20
 2 24 100 72 20 100 72 -20
 2 24 100 72 -20 80 72 -20
 2 24 100 96 -20 80 96 -20
 2 24 80 96 -20 80 72 -20
 2 24 80 96 20 80 72 20
 4 16 80 72 -20 100 72 -20 100 72 20 80 72 20
 4 16 80 72 -20 80 72 20 80 96 20 80 96 -20
 4 16 100 72 -20 80 72 -20 80 96 -20 100 96 -20
 2 24 60 72 20 60 72 40
 2 24 80 72 20 60 72 20
 2 24 60 96 20 60 72 20
 4 16 60 72 20 80 72 20 80 72 40 60 72 40
 4 16 60 72 20 60 72 40 60 96 40 60 96 20
 4 16 80 72 20 60 72 20 60 96 20 80 96 20
 2 24 40 72 40 40 72 80
 2 24 60 72 40 40 72 40
 2 24 40 96 40 40 72 40
 4 16 40 72 40 60 72 40 60 72 80 40 72 80
 4 16 40 72 40 40 72 80 40 96 80 40 96 40
 4 16 60 72 40 40 72 40 40 96 40 60 96 40
 2 24 100 48 -20 100 48 20
 2 24 100 48 20 120 48 20
 2 24 120 48 20 120 48 -20
 2 24 120 48 -20 100 48 -20
 2 24 100 72 -20 100 48 -20
 2 24 100 72 20 100 48 20
 2 24 120 72 -20 120 48 -20
 4 16 100 48 -20 120 48 -20 120 48 20 100 48 20
 4 16 100 48 -20 100 48 20 100 72 20 100 72 -20
 4 16 120 48 -20 100 48 -20 100 72 -20 120 72 -20
 2 24 80 48 20 80 48 60
 2 24 80 48 60 100 48 60
 2 24 100 48 60 100 48 20
 2 24 100 48 20 80 48 20
 2 24 80 72 20 80 72 60
 2 24 80 72 20 80 48 20
 2 24 80 72 60 80 48 60
 4 16 80 48 20 100 48 20 100 48 60 80 48 60
 4 16 80 48 20 80 48 60 80 72 60 80 72 20
 4 16 100 48 20 80 48 20 80 72 20 100 72 20
 2 24 60 48 60 60 48 80
 2 24 80 48 60 60 48 60
 2 24 60 72 60 60 48 60
 4 16 60 48 60 80 48 60 80 48 80 60 48 80
 4 16 60 48 60 60 48 80 60 72 80 60 72 60
 4 16 80 48 60 60 48 60 60 72 60 80 72 60
 2 24 40 48 80 40 48 100
 2 24 60 48 80 40 48 80
 2 24 40 72 80 40 48 80
 4 16 40 48 80 60 48 80 60 48 100 40 48 100
 4 16 40 48 80 40 48 100 40 72 100 40 72 80
 4 16 60 48 80 40 48 80 40 72 80 60 72 80
 2 24 100 0 20 100 0 60
 2 24 120 0 20 100 0 20
 2 24 100 48 20 100 0 20
 4 16 100 0 20 100 0 60 100 48 60 100 48 20
 4 16 120 0 20 100 0 20 100 48 20 120 48 20
 2 24 80 0 60 80 0 100
 2 24 100 0 60 80 0 60
 2 24 80 48 60 80 0 60
 4 16 80 0 60 94 0 74 94 0 86 80 0 100
 4 16 80 0 60 80 0 100 80 48 100 80 48 60
 4 16 100 0 60 80 0 60 80 48 60 100 48 60
 2 24 120 0 20 120 48 20
 2 24 100 0 60 100 48 60
 2 24 120 96 -80 120 96 -140
 2 24 120 48 -140 120 96 -140
 2 24 160 48 -140 160 72 -140
 4 16 80 48 80 80 48 100 60 48 100 60 48 80
 4 16 80 72 40 80 72 60 60 72 60 60 72 40
 1 16 70 8 130 10 0 0 0 1 0 0 0 -10 rect.dat
 1 16 70 16 120 10 0 0 0 0 8 0 1 0 rect.dat
 1 16 70 24 110 10 0 0 0 1 0 0 0 -10 rect.dat
 1 16 70 36 100 10 0 0 0 0 12 0 1 0 rect.dat
 2 24 40 48 100 20 48 100
 2 24 20 48 100 20 48 120
 2 24 20 48 120 60 48 120
 2 24 60 48 120 60 48 100
 4 16 60 48 100 60 48 120 20 48 120 20 48 100
 1 16 90 4 140 -10 0 0 0 0 4 0 -1 0 rect.dat
 4 16 80 8 120 80 0 100 80 0 140 80 8 140
 4 16 80 24 100 80 0 100 80 8 120 80 24 120
 4 16 124.466 0 98.493 100 0 140 80 0 140 80 0 100
 4 16 94 0 86 106 0 86 124.466 0 98.493 80 0 100
 4 16 124.466 0 98.493 106 0 86 106 0 74 143.976 0 58.998
 4 16 143.976 0 58.998 100 0 60 100 0 20 160 0 20
 4 16 94 0 74 100 0 60 143.976 0 58.998 106 0 74
 3 16 80 0 60 100 0 60 94 0 74
 2 24 100 0 140 124.466 0 98.493
 2 24 124.466 0 98.493 143.976 0 58.998
 2 24 143.976 0 58.998 160 0 20
 2 24 100 8 140 124.466 8 98.493
 2 24 124.466 8 98.493 143.976 8 58.998
 2 24 143.976 8 58.998 160 8 20
 2 24 160 8 20 160 8 8
 4 16 160 8 20 160 0 20 160 0 8 160 8 8
 4 16 143.976 8 58.998 143.976 0 58.998 160 0 20 160 8 20
 4 16 124.466 0 98.493 143.976 0 58.998 143.976 8 58.998 124.466 8 98.493
 4 16 100 8 140 100 0 140 124.466 0 98.493 124.466 8 98.493
 4 16 60 48 100 60 24 100 60 24 132 60 48 120
 4 16 60 24 120 60 8 120 60 8 140 60 24 132
 4 16 20 48 100 20 48 120 20 24 132 20 24 100
 4 16 20 24 120 20 24 132 20 8 140 20 8 120
 2 24 160 0 20 160 0 -60
 2 24 160 0 -60 120 0 -60
 2 24 120 0 -60 120 0 20
 4 16 160 0 20 120 0 20 120 0 -60 160 0 -60
 1 16 140 12 -60 -20 0 0 0 0 12 0 1 0 rect.dat
 1 16 140 24 -80 -20 0 0 0 1 0 0 0 20 rect.dat
 1 16 140 36 -100 -20 0 0 0 0 12 0 1 0 rect.dat
 2 24 120 48 -100 160 48 -100
 2 24 160 48 -100 160 48 -140
 2 24 160 48 -140 120 48 -140
 2 24 120 48 -140 120 48 -100
 4 16 120 48 -100 120 48 -140 134 48 -126 134 48 -114
 4 16 146 48 -114 146 48 -126 160 48 -140 160 48 -100
 4 16 120 48 -100 134 48 -114 146 48 -114 160 48 -100
 4 16 134 48 -126 120 48 -140 160 48 -140 146 48 -126
 4 16 120 48 20 120 48 -20 120 0 -60 120 0 20
 4 16 120 48 -20 120 72 -20 120 24 -60 120 0 -60
 4 16 120 72 -20 120 72 -80 120 24 -100 120 24 -60
 4 16 120 72 -80 120 96 -80 120 48 -100 120 24 -100
 4 16 120 96 -80 120 96 -140 120 48 -140 120 48 -100
0 bottom
 4 16 14 96 -46 14 96 -34 6 96 -34 6 96 -46
