2 24 40 40 -36 40 40 0
2 24 40 27 -36 40 40 -36
4 16 40 40 -36 40 40 0 40 27 0 40 27 -36
4 16 56 40 -20 56 40 0 40 40 0 40 40 -36
4 16 40 40 -36 56 40 -20 56 27 -20 40 27 -36
2 24 -17 27 -37 -17 40 -37
2 24 -10 27 -37 -10 40 -37
2 24 -10 40 -30 -10 40 -37
2 24 -17 40 -37 -10 40 -37
4 16 -10 40 -30 -10 40 -37 -10 27 -37 -10 27 -30
4 16 -17 40 -37 -10 40 -37 -10 27 -37 -17 27 -37
2 24 -7 40 -37 -7 40 -27
2 24 -7 27 -37 -7 40 -37
4 16 -7 27 -27 -7 40 -27 -7 40 -37 -7 27 -37
2 24 -0.5 39 -37 -0.5 40 -37
2 24 -0.5 40 -37 -0.5 40 0
4 16 -0.5 40 -37 -0.5 40 0 -38 40 0 -38 40 -37
4 16 -0.5 40 -37 -0.5 40 0 -0.5 39 0 -0.5 39 -37
2 24 0.5 39 -37 0.5 40 -37
2 24 0.5 40 -37 0.5 40 0
4 16 0.5 40 -37 0.5 40 0 0.5 39 0 0.5 39 -37
2 24 7 40 -37 7 40 -27
2 24 7 40 -37 -7 40 -37
2 24 7 27 -37 7 40 -37
4 16 7 27 -27 7 40 -27 7 40 -37 7 27 -37
4 16 7 40 -37 -7 40 -37 -7 27 -37 7 27 -37
2 24 10 27 -37 10 40 -37
2 24 10 40 -30 10 40 -37
4 16 10 40 -30 10 40 -37 10 27 -37 10 27 -30
2 24 17 27 -37 17 40 -37
2 24 17 40 -37 10 40 -37
4 16 17 40 -37 10 40 -37 10 27 -37 17 27 -37
4 16 38 40 -37 38 40 0 0.5 40 0 0.5 40 -37
2 24 -40 40 -40 -40 27 -40
2 24 -38 27 -40 -38 40 -40
2 24 -38 40 -40 -38 40 0
4 16 -38 40 -40 -40 40 -40 -40 27 -40 -38 27 -40
4 16 -38 40 -40 -38 40 0 -38 27 0 -38 27 -40
2 24 -20 27 -40 -20 40 -40
2 24 -20 40 -40 -17 40 -37
4 16 -20 40 -40 -17 40 -37 -17 27 -37 -20 27 -40
4 16 -20 40 -40 -17 40 -37 -38 40 -37 -38 40 -40
2 24 20 27 -40 20 40 -40
2 24 20 40 -40 17 40 -37
4 16 20 40 -40 17 40 -37 17 27 -37 20 27 -40
4 16 20 27 -40 20 40 -40 -20 40 -40 -20 27 -40
2 24 38 40 -40 38 40 0
2 24 38 27 -40 38 40 -40
4 16 38 40 -40 38 40 -37 17 40 -37 20 40 -40
4 16 38 27 -40 38 27 0 38 40 0 38 40 -40
2 24 40 40 -40 -40 40 -40
2 24 40 40 -40 40 27 -40
4 16 38 27 -40 40 27 -40 40 40 -40 38 40 -40
2 24 -0.5 39 0 0.5 39 0
2 24 -0.5 39 -37 -0.5 39 0
2 24 -0.5 39 -37 0.5 39 -37
2 24 0.5 39 -37 0.5 39 0
4 16 -0.5 39 -37 -0.5 39 0 0.5 39 0 0.5 39 -37
2 24 -44 24 0 -44 27 0
2 24 -44 27 0 -40 27 0
2 24 -38 27 0 -7 27 0
2 24 -7 27 0 -7 24 0
4 16 -7 24 0 -7 27 0 -44 27 0 -44 24 0
2 24 7 27 0 7 24 0
2 24 7 27 0 38 27 0
2 24 40 27 0 44 27 0
2 24 44 27 0 44 24 0
4 16 44 24 0 44 27 0 7 27 0 7 24 0
2 24 -7 27 -10 -7 27 0
4 16 -7 24 -10 -7 27 -10 -7 27 0 -7 24 0
1 16 0 27 -10 7 0 0 0 7 0 0 0 -7 2-4EDGE.DAT
1 16 0 27 -10 7 0 0 0 7 0 0 0 -7 2-4ndis.dat
2 24 7 27 -10 7 27 0
4 16 7 24 -10 7 27 -10 7 27 0 7 24 0
2 24 -60 0 0 -60 27 -20
2 24 -56 4 -3 -56 27 -20
4 16 -56 20 -15 -56 20 0 -56 27 0 -56 27 -20
2 24 56 4 -3 56 27 -20
4 16 56 20 -15 56 27 -20 56 27 0 56 20 0
2 24 60 0 0 60 27 -20
4 16 60 24 0 60 27 0 60 27 -20 60 24 -18
4 16 -60 24 0 -60 27 0 -60 27 -20 -60 24 -18
2 24 -10 27 -30 -7 27 -27
2 24 10 27 -30 7 27 -27
2 24 -44 27 -31 -44 27 0
2 24 -44 20 -27 -44 27 -32
4 16 -44 20 -27 -44 20 0 -44 27 0 -44 27 -32
2 24 44 27 -32 44 27 0
2 24 44 20 -27 44 27 -32
4 16 44 20 -27 44 27 -32 44 27 0 44 20 0
2 24 -56 27 -20 -40 27 -36
2 24 -40 27 -36 -40 27 0
2 24 -40 27 -36 -40 4 -19
4 16 -40 4 -19 -40 27 -36 -56 27 -20 -56 4 -3
4 16 -44 27 -32 -44 27 0 -40 27 0 -40 27 -36
2 24 40 27 -36 40 27 0
2 24 40 27 -36 40 4 -19
4 16 40 27 -36 40 27 0 44 27 0 44 27 -32
2 24 56 27 -20 40 27 -36
4 16 40 4 -19 40 27 -36 56 27 -20 56 4 -3
2 24 -17 27 -37 -10 27 -37
2 24 -10 27 -30 -10 27 -37
2 24 -7 27 -37 -7 27 -27
4 16 -38 27 -37 -38 27 0 -7 27 0 -7 27 -37
2 24 7 27 -37 7 27 -27
2 24 7 27 -37 -7 27 -37
4 16 -7 27 -37 -7 27 -17 7 27 -17 7 27 -37
2 24 10 27 -30 10 27 -37
2 24 17 27 -37 10 27 -37
4 16 7 27 -37 7 27 0 38 27 0 38 27 -37
4 16 -40 4 -19 -40 27 -37 40 27 -37 40 4 -19
2 24 -40 27 -40 -60 27 -20
2 24 -40 27 -40 -40 0 -20
4 16 -60 0 0 -60 27 -20 -40 27 -40 -40 0 -20
4 16 -20 27 -40 -17 27 -37 -38 27 -37 -38 27 -40
2 24 20 27 -40 17 27 -37
2 24 38 27 -40 38 27 0
4 16 38 27 -40 38 27 -37 17 27 -37 20 27 -40
2 24 40 27 -40 40 0 -20
2 24 40 27 -40 -40 27 -40
4 16 -40 0 -20 -40 27 -40 40 27 -40 40 0 -20
2 24 60 27 -20 40 27 -40
4 16 40 0 -20 40 27 -40 60 27 -20 60 0 0
2 24 -60 0 40 -60 24 40
2 24 -56 24 40 -60 24 40
2 24 -56 24 40 -56 20 40
4 16 -56 4 40 -56 24 40 -60 24 40 -60 0 40
2 24 -44 20 40 -44 24 40
2 24 -40 16 40 -40 24 40
2 24 -44 24 40 -40 24 40
4 16 -40 16 40 -40 24 40 -44 24 40 -44 20 40
2 24 40 16 40 40 24 40
2 24 44 20 40 44 24 40
2 24 40 24 40 44 24 40
4 16 40 16 40 40 24 40 44 24 40 44 20 40
2 24 56 20 40 56 24 40
2 24 56 24 40 60 24 40
2 24 60 0 40 60 24 40
4 16 56 4 40 56 24 40 60 24 40 60 0 40
2 24 -60 24 40 -60 24 0
2 24 -60 24 0 -56 24 0
2 24 -56 24 0 -56 24 40
4 16 -56 24 0 -56 24 40 -60 24 40 -60 24 0
4 16 -56 20 0 -56 24 0 -56 24 40 -56 20 40
2 24 -44 24 0 -44 24 40
4 16 -44 20 0 -44 24 0 -44 24 40 -44 20 40
4 16 -40 24 0 -40 24 40 -44 24 40 -44 24 0
2 24 -44 24 0 -7 24 0
2 24 44 24 0 44 24 40
2 24 7 24 0 44 24 0
4 16 44 24 0 44 24 40 40 24 40 40 24 0
2 24 56 24 40 56 24 0
2 24 60 24 40 60 24 0
2 24 60 24 0 56 24 0
4 16 60 24 0 60 24 40 56 24 40 56 24 0
2 24 -7 24 -10 -7 24 0
1 16 0 24 -10 7 0 0 0 3 0 0 0 -7 2-4cyli.dat
1 16 0 24 -10 7 0 0 0 7 0 0 0 -7 2-4ndis.dat
1 16 0 24 -10 7 0 0 0 7 0 0 0 -7 2-4EDGE.DAT
2 24 7 24 -10 7 24 0
4 16 -60 0 40 -60 24 40 -60 24 -18 -60 0 0
4 16 60 0 0 60 24 -18 60 24 40 60 0 40
4 16 -40 16 -28 -40 24 -33 -40 24 40 -40 16 40
2 24 -40 24 40 -40 24 -33.75
4 16 -40 24 -33.75 -40 24 0 -7 24 0 -7 24 -33.75
4 16 -7 24 -33.75 -7 24 -17 7 24 -17 7 24 -33.75
2 24 -40 24 -33.75 40 24 -33.75
2 24 40 24 -33.75 40 24 40
4 16 7 24 -33.75 7 24 0 40 24 0 40 24 -33.75
4 16 40 16 -27.75 40 24 -33.75 40 24 40 40 16 40
2 24 -56 20 40 -44 20 40
4 16 -40 16 40 -44 20 40 -56 20 40 -56 16 40
2 24 44 20 40 56 20 40
4 16 40 16 40 44 20 40 56 20 40 56 16 40
2 24 -56 20 -15 -56 20 40
2 24 56 20 -15 56 20 40
2 24 -44 20 -27 -56 20 -15
2 24 -44 20 -27 -44 20 40
4 16 -56 20 -15 -44 20 -27 -44 20 40 -56 20 40
2 24 44 20 -27 44 20 40
2 24 44 20 -27 56 20 -15
4 16 44 20 -26.75 56 20 -15 56 20 40 44 20 40
2 24 -56 4 40 -56 16 40
2 24 -56 16 40 -40 16 40
2 24 56 4 40 56 16 40
2 24 40 16 40 56 16 40
2 24 -56 16 -12 -56 16 40
4 16 -56 16 -11.8 -56 4 -3 -56 4 40 -56 16 40
2 24 56 16 -12 56 16 40
4 16 56 16 -11.8 56 4 -3 56 4 40 56 16 40
2 24 -40 16 -28 -40 16 40
2 24 -56 16 -11.75 -40 16 -27.75
4 16 -56 16 -11.75 -40 16 -27.75 -40 16 40 -56 16 40
2 24 40 16 -28 40 16 40
2 24 56 16 -11.75 40 16 -27.75
4 16 40 16 -28 56 16 -12 56 16 40 40 16 40
2 24 -40 0 40 -40 4 40
2 24 -56 4 40 -40 4 40
4 16 -40 0 40 -40 4 40 -56 4 40 -60 0 40
2 24 40 0 40 40 4 40
2 24 40 4 40 56 4 40
4 16 40 0 40 40 4 40 56 4 40 60 0 40
2 24 -40 0 0 -40 4 0
2 24 -40 4 0 -40 4 40
4 16 -56 4 0 -40 4 0 -40 4 40 -56 4 40
4 16 -40 0 40 -40 4 40 -40 4 0 -40 0 0
2 24 40 0 0 40 4 0
2 24 40 4 0 40 4 40
2 24 -40 4 0 40 4 0
4 16 40 0 40 40 4 40 40 4 0 40 0 0
4 16 -40 0 0 -40 4 0 40 4 0 40 0 0
4 16 40 4 0 56 4 0 56 4 40 40 4 40
2 24 -56 4 -3 -56 4 40
2 24 56 4 -3 56 4 40
4 16 -56 4 0 -56 4 -3 56 4 -3 56 4 0
2 24 -40 4 -19 -56 4 -3
2 24 -40 4 -19 40 4 -19
2 24 40 4 -19 56 4 -3
4 16 -56 4 -3 -40 4 -19 40 4 -19 56 4 -3
2 24 -60 0 40 -40 0 40
2 24 40 0 40 60 0 40
1 16 -50 0 30 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 50 0 30 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 -50 0 10 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 50 0 10 1 0 0 0 1 0 0 0 1 STUD2.DAT
2 24 -60 0 0 -60 0 40
2 24 -40 0 40 -40 0 0
4 16 -60 0 40 -40 0 40 -40 0 0 -60 0 0
2 24 40 0 0 40 0 40
2 24 -40 0 0 40 0 0
2 24 60 0 40 60 0 0
4 16 60 0 0 40 0 0 40 0 40 60 0 40
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 STUD2.DAT
2 24 -40 0 -20 -60 0 0
3 16 -60 0 0 -40 0 0 -40 0 -20
2 24 -40 0 -20 40 0 -20
4 16 -40 0 -20 -40 0 0 40 0 0 40 0 -20
2 24 40 0 -20 60 0 0
3 16 40 0 -20 40 0 0 60 0 0
0
