4 16 50 4 4 50 3.5 4 50 3.5 -4 50 4 -4
4 16 51 4 4 50 4 3 50 4 -3 51 4 -4
4 16 55 6.5 4 51 4 4 51 4 -4 55 6.5 -4
4 16 55 7 4 55 6.5 4 55 6.5 -4 55 7 -4
4 16 56 7 4 55 7 3 55 7 -3 56 7 -4
4 16 61 10 4 56 7 4 56 7 -4 61 10 -4
4 16 35 8 4 30 8 4 30 8 -4 35 8 -4
4 16 36 8 4 35 8 3 35 8 -3 36 8 -4
4 16 40 8 4 36 8 4 36 8 -4 40 8 -4
4 16 41 8 4 40 8 3 40 8 -3 41 8 -4
4 16 45 10.5 4 41 8 4 41 8 -4 45 10.5 -4
4 16 46 10.5 4 45 10.5 3 45 10.5 -3 46 10.5 -4
4 16 50 13 4 46 10.5 4 46 10.5 -4 50 13 -4
4 16 51 13 4 50 13 3 50 13 -3 51 13 -4
4 16 55 15.5 4 51 13 4 51 13 -4 55 15.5 -4
4 16 56 15.5 4 55 15.5 3 55 15.5 -3 56 15.5 -4
4 16 60 18 4 56 15.5 4 56 15.5 -4 60 18 -4
4 16 62 18 5 60 18 4 60 18 -4 62 18 -5
4 16 60 18 4 62 18 5 62 10 5 60 10 4
3 16 60 10 4 61 10 4 56 7 4
3 16 60 10 4 61 10 4 62 10 5
4 16 60 18 4 60 10 4 56 7 4 56 15.5 4
4 16 56 7 4 56 15.5 4 55 15.5 3 55 7 3
4 16 55 7 3 55 7 4 55 15.5 4 55 15.5 3
4 16 51 13 4 55 15.5 4 55 6.5 4 51 4 4
4 16 50 13 3 51 13 4 51 4 4 50 4 3
4 16 50 13 4 50 13 3 50 4 3 50 4 4
4 16 46 10.5 4 50 13 4 50 3.5 4 46 1 4
4 16 45 10.5 3 46 10.5 4 46 1 4 45 1 3
4 16 45 10.5 4 45 10.5 3 45 1 3 45 1 4
4 16 41 8 4 45 10.5 4 45 0.5 4 41 -2 4
4 16 40 8 3 41 8 4 41 -2 4 40 -2 3
4 16 40 8 4 40 8 3 40 -2 3 40 -2 4
4 16 36 8 4 40 8 4 40 -2.5 4 36 -5 4
4 16 35 8 3 36 8 4 36 -5 4 35 -5 3
4 16 35 8 4 35 8 3 35 -5 3 35 -5 4
4 16 31 8 4 35 8 4 35 -5.5 4 31 -8 4
4 16 30 8 4 31 8 4 31 -8 4 30 -8 4
4 16 60 18 -4 62 18 -5 62 10 -5 60 10 -4
4 16 60 18 -4 60 10 -4 56 7 -4 56 15.5 -4
3 16 60 10 -4 61 10 -4 56 7 -4
3 16 60 10 -4 61 10 -4 62 10 -5
4 16 56 7 -4 56 15.5 -4 55 15.5 -3 55 7 -3
4 16 55 7 -3 55 7 -4 55 15.5 -4 55 15.5 -3
4 16 51 13 -4 55 15.5 -4 55 6.5 -4 51 4 -4
4 16 50 13 -3 51 13 -4 51 4 -4 50 4 -3
4 16 50 13 -4 50 13 -3 50 4 -3 50 4 -4
4 16 46 10.5 -4 50 13 -4 50 3.5 -4 46 1 -4
4 16 45 10.5 -3 46 10.5 -4 46 1 -4 45 1 -3
4 16 45 10.5 -4 45 10.5 -3 45 1 -3 45 1 -4
4 16 41 8 -4 45 10.5 -4 45 0.5 -4 41 -2 -4
4 16 40 8 -3 41 8 -4 41 -2 -4 40 -2 -3
4 16 40 8 -4 40 8 -3 40 -2 -3 40 -2 -4
4 16 36 8 -4 40 8 -4 40 -2.5 -4 36 -5 -4
4 16 35 8 -3 36 8 -4 36 -5 -4 35 -5 -3
4 16 35 8 -4 35 8 -3 35 -5 -3 35 -5 -4
4 16 31 8 -4 35 8 -4 35 -5.5 -4 31 -8 -4
4 16 30 8 -4 31 8 -4 31 -8 -4 30 -8 -4
2 24 -60 9.3 -4 -60 9.3 4
2 24 -55 7 -3 -55 7 3
2 24 -55 6.5 -4 -55 6.5 4
2 24 -56 7 -4 -55 7 -3
2 24 -56 7 -4 -56 7 4
2 24 -56 7 4 -55 7 3
2 24 -56 7 -4 -61 10 -4
2 24 -56 7 4 -61 10 4
2 24 -50 4 -3 -50 4 3
2 24 -50 3.5 -4 -50 3.5 4
2 24 -50 4 -3 -51 4 -4
2 24 -51 4 -4 -51 4 4
2 24 -50 4 3 -51 4 4
2 24 -51 4 -4 -55 6.5 -4
2 24 -51 4 4 -55 6.5 4
2 24 -45 1 -3 -45 1 3
2 24 -45 0.5 -4 -45 0.5 4
2 24 -45 1 -3 -46 1 -4
2 24 -46 1 -4 -46 1 4
2 24 -45 1 3 -46 1 4
2 24 -46 1 -4 -50 3.5 -4
2 24 -46 1 4 -50 3.5 4
2 24 -40 -2 -3 -40 -2 3
2 24 -40 -2.5 -4 -40 -2.5 4
2 24 -40 -2 -3 -41 -2 -4
2 24 -41 -2 -4 -41 -2 4
2 24 -40 -2 3 -41 -2 4
2 24 -41 -2 -4 -45 0.5 -4
2 24 -41 -2 4 -45 0.5 4
2 24 -35 -5 -3 -35 -5 3
2 24 -35 -5.5 -4 -35 -5.5 4
2 24 -35 -5 -3 -36 -5 -4
2 24 -36 -5 -4 -36 -5 4
2 24 -35 -5 3 -36 -5 4
2 24 -36 -5 -4 -40 -2.5 -4
2 24 -36 -5 4 -40 -2.5 4
2 24 -30 -8 -4 -30 -8 4
2 24 -30 -8 -4 -31 -8 -4
2 24 -30 -8 4 -31 -8 4
2 24 -31 -8 -4 -31 -8 4
2 24 -31 -8 -4 -35 -5.5 -4
2 24 -31 -8 4 -35 -5.5 4
2 24 -60 18 -4 -62 18 -5
2 24 -60 18 4 -62 18 5
2 24 -60 18 -4 -60 18 4
2 24 -55 15.5 -4 -55 15.5 4
2 24 -55 15.5 -3 -56 15.5 -4
2 24 -56 15.5 -4 -56 15.5 4
2 24 -55 15.5 3 -56 15.5 4
2 24 -56 15.5 -4 -60 18 -4
2 24 -56 15.5 4 -60 18 4
2 24 -50 13 -4 -50 13 4
2 24 -50 13 -3 -51 13 -4
2 24 -51 13 -4 -51 13 4
2 24 -50 13 3 -51 13 4
2 24 -51 13 -4 -55 15.5 -4
2 24 -51 13 4 -55 15.5 4
2 24 -45 10.5 -4 -45 10.5 4
2 24 -45 10.5 -3 -46 10.5 -4
2 24 -46 10.5 -4 -46 10.5 4
2 24 -45 10.5 3 -46 10.5 4
2 24 -46 10.5 -4 -50 13 -4
2 24 -46 10.5 4 -50 13 4
2 24 -40 8 -4 -40 8 4
2 24 -40 8 -3 -41 8 -4
2 24 -41 8 -4 -41 8 4
2 24 -40 8 3 -41 8 4
2 24 -41 8 -4 -45 10.5 -4
2 24 -41 8 4 -45 10.5 4
2 24 -35 8 -4 -35 8 4
2 24 -35 8 -3 -36 8 -4
2 24 -36 8 -4 -36 8 4
2 24 -35 8 3 -36 8 4
2 24 -36 8 -4 -40 8 -4
2 24 -36 8 4 -40 8 4
2 24 -30 8 -4 -30 8 4
2 24 -31 8 -4 -31 8 4
2 24 -30 8 -4 -35 8 -4
2 24 -30 8 4 -35 8 4
2 24 -60 9.3 -4 -60 18 -4
2 24 -55 6.5 -4 -55 15.5 -4
2 24 -55 7 -3 -55 15.5 -3
2 24 -56 7 -4 -56 15.5 -4
2 24 -50 3.5 -4 -50 13 -4
2 24 -50 4 -3 -50 13 -3
2 24 -51 4 -4 -51 13 -4
2 24 -45 0.5 -4 -45 10.5 -4
2 24 -45 1 -3 -45 10.5 -3
2 24 -46 1 -4 -46 10.5 -4
2 24 -40 -2.5 -4 -40 8 -4
2 24 -40 -2 -3 -40 8 -3
2 24 -41 -2 -4 -41 8 -4
2 24 -35 -5.5 -4 -35 8 -4
2 24 -35 -5 -3 -35 8 -3
2 24 -36 -5 -4 -36 8 -4
2 24 -30 -8 -4 -30 8 -4
2 24 -31 -8 -4 -31 8 -4
2 24 -60 9.3 4 -60 18 4
2 24 -55 6.5 4 -55 15.5 4
2 24 -55 7 3 -55 15.5 3
2 24 -56 7 4 -56 15.5 4
2 24 -50 3.5 4 -50 13 4
2 24 -50 4 3 -50 13 3
2 24 -51 4 4 -51 13 4
2 24 -45 0.5 4 -45 10.5 4
2 24 -45 1 3 -45 10.5 3
2 24 -46 1 4 -46 10.5 4
2 24 -40 -2.5 4 -40 8 4
2 24 -40 -2 3 -40 8 3
2 24 -41 -2 4 -41 8 4
2 24 -35 -5.5 4 -35 8 4
2 24 -35 -5 3 -35 8 3
2 24 -36 -5 4 -36 8 4
2 24 -30 -8 4 -30 8 4
2 24 -31 -8 4 -31 8 4
4 16 -31 -8 -4 -30 -8 -4 -30 -8 4 -31 -8 4
4 16 -35 -5.5 -4 -31 -8 -4 -31 -8 4 -35 -5.5 4
4 16 -35 -5 -4 -35 -5.5 -4 -35 -5.5 4 -35 -5 4
4 16 -36 -5 -4 -35 -5 -3 -35 -5 3 -36 -5 4
4 16 -40 -2.5 -4 -36 -5 -4 -36 -5 4 -40 -2.5 4
4 16 -40 -2 -4 -40 -2.5 -4 -40 -2.5 4 -40 -2 4
4 16 -41 -2 -4 -40 -2 -3 -40 -2 3 -41 -2 4
4 16 -45 0.5 -4 -41 -2 -4 -41 -2 4 -45 0.5 4
4 16 -45 1 -4 -45 0.5 -4 -45 0.5 4 -45 1 4
4 16 -46 1 -4 -45 1 -3 -45 1 3 -46 1 4
4 16 -50 3.5 -4 -46 1 -4 -46 1 4 -50 3.5 4
4 16 -50 4 -4 -50 3.5 -4 -50 3.5 4 -50 4 4
4 16 -51 4 -4 -50 4 -3 -50 4 3 -51 4 4
4 16 -55 6.5 -4 -51 4 -4 -51 4 4 -55 6.5 4
4 16 -55 7 -4 -55 6.5 -4 -55 6.5 4 -55 7 4
4 16 -56 7 -4 -55 7 -3 -55 7 3 -56 7 4
4 16 -61 10 -4 -56 7 -4 -56 7 4 -61 10 4
4 16 -35 8 -4 -30 8 -4 -30 8 4 -35 8 4
4 16 -36 8 -4 -35 8 -3 -35 8 3 -36 8 4
4 16 -40 8 -4 -36 8 -4 -36 8 4 -40 8 4
4 16 -41 8 -4 -40 8 -3 -40 8 3 -41 8 4
4 16 -45 10.5 -4 -41 8 -4 -41 8 4 -45 10.5 4
4 16 -46 10.5 -4 -45 10.5 -3 -45 10.5 3 -46 10.5 4
4 16 -50 13 -4 -46 10.5 -4 -46 10.5 4 -50 13 4
4 16 -51 13 -4 -50 13 -3 -50 13 3 -51 13 4
4 16 -55 15.5 -4 -51 13 -4 -51 13 4 -55 15.5 4
4 16 -56 15.5 -4 -55 15.5 -3 -55 15.5 3 -56 15.5 4
4 16 -60 18 -4 -56 15.5 -4 -56 15.5 4 -60 18 4
4 16 -62 18 -5 -60 18 -4 -60 18 4 -62 18 5
4 16 -60 18 -4 -62 18 -5 -62 10 -5 -60 10 -4
3 16 -60 10 -4 -61 10 -4 -56 7 -4
3 16 -60 10 -4 -61 10 -4 -62 10 -5
4 16 -60 18 -4 -60 10 -4 -56 7 -4 -56 15.5 -4
4 16 -56 7 -4 -56 15.5 -4 -55 15.5 -3 -55 7 -3
4 16 -55 7 -3 -55 7 -4 -55 15.5 -4 -55 15.5 -3
4 16 -51 13 -4 -55 15.5 -4 -55 6.5 -4 -51 4 -4
4 16 -50 13 -3 -51 13 -4 -51 4 -4 -50 4 -3
4 16 -50 13 -4 -50 13 -3 -50 4 -3 -50 4 -4
4 16 -46 10.5 -4 -50 13 -4 -50 3.5 -4 -46 1 -4
4 16 -45 10.5 -3 -46 10.5 -4 -46 1 -4 -45 1 -3
4 16 -45 10.5 -4 -45 10.5 -3 -45 1 -3 -45 1 -4
4 16 -41 8 -4 -45 10.5 -4 -45 0.5 -4 -41 -2 -4
4 16 -40 8 -3 -41 8 -4 -41 -2 -4 -40 -2 -3
4 16 -40 8 -4 -40 8 -3 -40 -2 -3 -40 -2 -4
4 16 -36 8 -4 -40 8 -4 -40 -2.5 -4 -36 -5 -4
4 16 -35 8 -3 -36 8 -4 -36 -5 -4 -35 -5 -3
4 16 -35 8 -4 -35 8 -3 -35 -5 -3 -35 -5 -4
4 16 -31 8 -4 -35 8 -4 -35 -5.5 -4 -31 -8 -4
4 16 -30 8 -4 -31 8 -4 -31 -8 -4 -30 -8 -4
4 16 -60 18 4 -62 18 5 -62 10 5 -60 10 4
4 16 -60 18 4 -60 10 4 -56 7 4 -56 15.5 4
3 16 -60 10 4 -61 10 4 -56 7 4
3 16 -60 10 4 -61 10 4 -62 10 5
4 16 -56 7 4 -56 15.5 4 -55 15.5 3 -55 7 3
4 16 -55 7 3 -55 7 4 -55 15.5 4 -55 15.5 3
4 16 -51 13 4 -55 15.5 4 -55 6.5 4 -51 4 4
4 16 -50 13 3 -51 13 4 -51 4 4 -50 4 3
4 16 -50 13 4 -50 13 3 -50 4 3 -50 4 4
4 16 -46 10.5 4 -50 13 4 -50 3.5 4 -46 1 4
4 16 -45 10.5 3 -46 10.5 4 -46 1 4 -45 1 3
4 16 -45 10.5 4 -45 10.5 3 -45 1 3 -45 1 4
4 16 -41 8 4 -45 10.5 4 -45 0.5 4 -41 -2 4
4 16 -40 8 3 -41 8 4 -41 -2 4 -40 -2 3
4 16 -40 8 4 -40 8 3 -40 -2 3 -40 -2 4
4 16 -36 8 4 -40 8 4 -40 -2.5 4 -36 -5 4
4 16 -35 8 3 -36 8 4 -36 -5 4 -35 -5 3
4 16 -35 8 4 -35 8 3 -35 -5 3 -35 -5 4
4 16 -31 8 4 -35 8 4 -35 -5.5 4 -31 -8 4
4 16 -30 8 4 -31 8 4 -31 -8 4 -30 -8 4
4 16 70 10 6 67.7 10 5.54 66.17 10 9.24 70 10 10
4 16 -70 10 6 -72.3 10 5.54 -73.83 10 9.24 -70 10 10
4 16 70 18 6 67.7 18 5.54 66.17 18 9.24 70 18 10
4 16 -70 18 6 -72.3 18 5.54 -73.83 18 9.24 -70 18 10
4 16 1 0 4 1 -1.53 3.7 3 -3.83 9.24 3 0 10
5 24 1 0 4 3 0 10 1 -1.53 3.7 1 1.53 3.7
4 16 -1 0 4 -1 -1.53 3.7 -3 -3.83 9.24 -3 0 10
5 24 -1 0 4 -3 0 10 -1 -1.53 3.7 -1 1.53 3.7
4 16 7 0 4 7 -1.53 3.7 5 -3.83 9.24 5 0 10
5 24 7 0 4 5 0 10 7 -1.53 3.7 7 1.53 3.7
4 16 -7 0 4 -7 -1.53 3.7 -5 -3.83 9.24 -5 0 10
5 24 -7 0 4 -5 0 10 -7 -1.53 3.7 -7 1.53 3.7
4 16 9 0 4 9 -1.53 3.7 11 -3.83 9.24 11 0 10
5 24 9 0 4 11 0 10 9 -1.53 3.7 9 1.53 3.7
4 16 -9 0 4 -9 -1.53 3.7 -11 -3.83 9.24 -11 0 10
5 24 -9 0 4 -11 0 10 -9 -1.53 3.7 -9 1.53 3.7
4 16 15 0 4 15 -1.53 3.7 13 -3.83 9.24 13 0 10
5 24 15 0 4 13 0 10 15 -1.53 3.7 15 1.53 3.7
4 16 -15 0 4 -15 -1.53 3.7 -13 -3.83 9.24 -13 0 10
5 24 -15 0 4 -13 0 10 -15 -1.53 3.7 -15 1.53 3.7
4 16 17 0 4 17 -1.53 3.7 19 -3.83 9.24 19 0 10
5 24 17 0 4 19 0 10 17 -1.53 3.7 17 1.53 3.7
4 16 -17 0 4 -17 -1.53 3.7 -19 -3.83 9.24 -19 0 10
5 24 -17 0 4 -19 0 10 -17 -1.53 3.7 -17 1.53 3.7
4 16 23 0 4 23 -1.53 3.7 21 -3.83 9.24 21 0 10
5 24 23 0 4 21 0 10 23 -1.53 3.7 23 1.53 3.7
4 16 -23 0 4 -23 -1.53 3.7 -21 -3.83 9.24 -21 0 10
5 24 -23 0 4 -21 0 10 -23 -1.53 3.7 -23 1.53 3.7
4 16 25 0 4 25 -1.53 3.7 27 -3.83 9.24 27 0 10
5 24 25 0 4 27 0 10 25 -1.53 3.7 25 1.53 3.7
4 16 -25 0 4 -25 -1.53 3.7 -27 -3.83 9.24 -27 0 10
5 24 -25 0 4 -27 0 10 -25 -1.53 3.7 -25 1.53 3.7
4 16 67.7 10 5.54 65.76 10 4.24 62.93 10 7.07 66.17 10 9.24
4 16 -72.3 10 5.54 -74.24 10 4.24 -77.07 10 7.07 -73.83 10 9.24
4 16 67.7 18 5.54 65.76 18 4.24 62.93 18 7.07 66.17 18 9.24
4 16 -72.3 18 5.54 -74.24 18 4.24 -77.07 18 7.07 -73.83 18 9.24
4 16 1 -1.53 3.7 1 -2.83 2.83 3 -7.07 7.07 3 -3.83 9.24
5 24 1 -1.53 3.7 3 -3.83 9.24 1 -2.83 2.83 1 0 4
4 16 -1 -1.53 3.7 -1 -2.83 2.83 -3 -7.07 7.07 -3 -3.83 9.24
5 24 -1 -1.53 3.7 -3 -3.83 9.24 -1 -2.83 2.83 -1 0 4
4 16 7 -1.53 3.7 7 -2.83 2.83 5 -7.07 7.07 5 -3.83 9.24
5 24 7 -1.53 3.7 5 -3.83 9.24 7 -2.83 2.83 7 0 4
4 16 -7 -1.53 3.7 -7 -2.83 2.83 -5 -7.07 7.07 -5 -3.83 9.24
5 24 -7 -1.53 3.7 -5 -3.83 9.24 -7 -2.83 2.83 -7 0 4
4 16 9 -1.53 3.7 9 -2.83 2.83 11 -7.07 7.07 11 -3.83 9.24
5 24 9 -1.53 3.7 11 -3.83 9.24 9 -2.83 2.83 9 0 4
4 16 -9 -1.53 3.7 -9 -2.83 2.83 -11 -7.07 7.07 -11 -3.83 9.24
5 24 -9 -1.53 3.7 -11 -3.83 9.24 -9 -2.83 2.83 -9 0 4
4 16 15 -1.53 3.7 15 -2.83 2.83 13 -7.07 7.07 13 -3.83 9.24
5 24 15 -1.53 3.7 13 -3.83 9.24 15 -2.83 2.83 15 0 4
4 16 -15 -1.53 3.7 -15 -2.83 2.83 -13 -7.07 7.07 -13 -3.83 9.24
