0 Boat Top  8 x 10
2 24 71 8 36  71 8 38
2 24 71 8 38  82.3333 8 38
2 24 71 8 20  76.3333 8 20
2 24 76.3333 8 20  82.3333 8 38
0 Quadrant 7a
2 24 73.5 8 16  44 8 16
2 24 44 8 16  44 8 -21.25
2 24 44 8 -21.25  47.35 8 -24
2 24 47.35 8 -24  50 8 -21
2 24 73.5 8 16  50 8 -21
0 Quadrant 8a
2 24 20 8 -24  41.25 8 -24
2 24 20 8 -24  20 8 -29
2 24 20 8 -29  24 8 -29
2 24 24 8 -29  24 8 -31
2 24 24 8 -31  20 8 -31
2 24 20 8 -31  20 8 -55.5
2 24 41.25 8 -24  44.65 8 -26.9
2 24 44.65 8 -26.9  20 8 -55.5
0 Quadrant 6b
2 24 -64 8 20  -69 8 20
2 24 -69 8 20  -69 8 24
2 24 -69 8 24  -71 8 24
2 24 -71 8 24  -71 8 20
2 24 -64 8 20  -64 8 38
2 24 -64 8 38  -69 8 38
2 24 -69 8 38  -69 8 36
2 24 -69 8 36  -71 8 36
2 24 -71 8 36  -71 8 38
2 24 -71 8 38  -82.3333 8 38
2 24 -71 8 20  -76.3333 8 20
2 24 -76.3333 8 20  -82.3333 8 38
0 Quadrant 7b
2 24 -73.5 8 16  -44 8 16
2 24 -44 8 16  -44 8 -21.25
2 24 -44 8 -21.25  -47.35 8 -24
2 24 -47.35 8 -24  -50 8 -21
2 24 -73.5 8 16  -50 8 -21
0 Quadrant 8b
2 24 -20 8 -24  -41.25 8 -24
2 24 -20 8 -24  -20 8 -29
2 24 -20 8 -29  -24 8 -29
2 24 -24 8 -29  -24 8 -31
2 24 -24 8 -31  -20 8 -31
2 24 -20 8 -31  -20 8 -55.5
2 24 -41.25 8 -24  -44.65 8 -26.9
2 24 -44.65 8 -26.9  -20 8 -55.5
0 Bottom Surfaces
4 16 100 8 80  80 8 20  76 8 20  96 8 80
4 16 80 8 20  52 8 -24  50 8 -21  76 8 20
4 16 52 8 -24  20 8 -60  20 8 -55.5  50 8 -21
4 16 20 8 -60  -20 8 -60  -20 8 -56  20 8 -56
4 16 -52 8 -24  -20 8 -60  -20 8 -55.5  -50 8 -21
4 16 -80 8 20  -52 8 -24  -50 8 -21  -76 8 20
4 16 -100 8 80  -80 8 20  -76 8 20  -96 8 80
4 16 60 8 80  96 8 80  95 8 76  60 8 76
4 16 -60 8 80  -96 8 80  -95 8 76  -60 8 76
4 16 60 8 76  64 8 76  64 8 20  60 8 20
4 16 -60 8 76  -64 8 76  -64 8 20  -60 8 20
4 16 60 8 40  60 8 36  -60 8 36  -60 8 40
4 16 76 8 42  76 8 76  80 8 76  80 8 42
4 16 -76 8 42  -76 8 76  -80 8 76  -80 8 42
4 16 64 8 42  64 8 38  82.3333 8 38  83.6667 8 42
4 16 -64 8 42  -64 8 38  -82.3333 8 38  -83.6667 8 42
4 16 76.3333 8 20  -76.3333 8 20  -73.5 8 16  73.5 8 16
4 16 44 8 16  44 8 -21.25  40 8 -20  40 8 16
4 16 -44 8 16  -44 8 -21.25  -40 8 -20  -40 8 16
4 16 40 8 -20  -40 8 -20  -41.25 8 -24  41.25 8 -24
4 16 20 8 -56  20 8 -24  16 8 -24  16 8 -56
4 16 -20 8 -56  -20 8 -24  -16 8 -24  -16 8 -56
4 16 41.25 8 -24  44.65 8 -26.9  47.35 8 -24  44 8 -21.25
4 16 -41.25 8 -24  -44.65 8 -26.9  -47.35 8 -24  -44 8 -21.25
4 16 69 8 42  69 8 44  71 8 44  71 8 42
4 16 -69 8 42  -69 8 44  -71 8 44  -71 8 42
4 16 60 8 31  56 8 31  56 8 29  60 8 29
4 16 -60 8 31  -56 8 31  -56 8 29  -60 8 29
4 16 51 8 20  51 8 24  49 8 24  49 8 20
4 16 -51 8 20  -51 8 24  -49 8 24  -49 8 20
4 16 31 8 20  31 8 24  29 8 24  29 8 20
4 16 -31 8 20  -31 8 24  -29 8 24  -29 8 20
4 16 11 8 20  11 8 24  9 8 24  9 8 20
4 16 -11 8 20  -11 8 24  -9 8 24  -9 8 20
4 16 69 8 20  69 8 24  71 8 24  71 8 20
4 16 -69 8 20  -69 8 24  -71 8 24  -71 8 20
4 16 69 8 38  69 8 36  71 8 36  71 8 38
4 16 -69 8 38  -69 8 36  -71 8 36  -71 8 38
4 16 20 8 -29  20 8 -31  24 8 -31  24 8 -29
4 16 -20 8 -29  -20 8 -31  -24 8 -31  -24 8 -29
3 16 41.25 8 -24  40 8 -20  44 8 -21.25
3 16 -41.25 8 -24  -40 8 -20  -44 8 -21.25
0 Vertical Edgelines
0 Quadrant 1a
2 24 64 8 76  64 4 76
2 24 64 8 42  64 4 42
2 24 69 8 42  69 4 42
2 24 69 8 44  69 4 44
2 24 71 8 44  71 4 44
2 24 71 8 42  71 4 42
2 24 76 8 42  76 4 42
2 24 76 8 76  76 4 76
0 Quadrant 1b
2 24 -64 8 76  -64 4 76
2 24 -64 8 42  -64 4 42
2 24 -69 8 42  -69 4 42
2 24 -69 8 44  -69 4 44
2 24 -71 8 44  -71 4 44
2 24 -71 8 42  -71 4 42
2 24 -76 8 42  -76 4 42
2 24 -76 8 76  -76 4 76
0 Quadrant 2a
2 24 80 8 76  80 4 76
2 24 80 8 42  80 4 42
2 24 95 8 76  95 4 76
2 24 83.6667 8 42  83.6667 4 42
0 Quadrant 2b
2 24 -80 8 76  -80 4 76
2 24 -80 8 42  -80 4 42
2 24 -95 8 76  -95 4 76
2 24 -83.6667 8 42  -83.6667 4 42
0 Quadrant 3
2 24 60 8 36  60 4 36
2 24 60 8 31  60 4 31
2 24 56 8 31  56 4 31
2 24 56 8 29  56 4 29
2 24 60 8 29  60 4 29
2 24 60 8 20  60 4 20
2 24 49 8 20  49 4 20
2 24 29 8 20  29 4 20
2 24 9 8 20  9 4 20
2 24 -29 8 20  -29 4 20
2 24 -49 8 20  -49 4 20
2 24 -60 8 20  -60 4 20
2 24 -60 8 36  -60 4 36
2 24 -60 8 31  -60 4 31
2 24 -56 8 31  -56 4 31
2 24 -56 8 29  -56 4 29
2 24 -60 8 29  -60 4 29
2 24 51 8 20  51 4 20
2 24 51 8 24  51 4 24
2 24 49 8 24  49 4 24
2 24 -51 8 20  -51 4 20
2 24 -51 8 24  -51 4 24
2 24 -49 8 24  -49 4 24
2 24 31 8 20  31 4 20
2 24 31 8 24  31 4 24
2 24 29 8 24  29 4 24
2 24 -31 8 20  -31 4 20
2 24 -31 8 24  -31 4 24
2 24 -29 8 24  -29 4 24
2 24 11 8 20  11 4 20
2 24 11 8 24  11 4 24
2 24 9 8 24  9 4 24
2 24 -11 8 20  -11 4 20
2 24 -11 8 24  -11 4 24
2 24 -9 8 24  -9 4 24
2 24 -9 8 20  -9 4 20
0 Quadrant 4
2 24 40 8 16  40 4 16
2 24 40 8 -20  40 4 -20
2 24 -40 8 -20  -40 4 -20
2 24 -40 8 16  -40 4 16
0 Quadrant 5
2 24 16 8 -24  16 4 -24
2 24 -16 8 -24  -16 4 -24
2 24 -16 8 -56  -16 4 -56
2 24 16 8 -56  16 4 -56
0 Quadrant 6a
2 24 64 8 20  64 4 20
2 24 69 8 20  69 4 20
2 24 69 8 24  69 4 24
2 24 71 8 24  71 4 24
2 24 64 8 38  64 4 38
2 24 69 8 38  69 4 38
2 24 69 8 36  69 4 36
2 24 71 8 36  71 4 36
2 24 71 8 38  71 4 38
2 24 71 8 20  71 4 20
2 24 76.3333 8 20  76.3333 4 20
2 24 82.3333 8 38  82.3333 4 38
0 Quadrant 6b
2 24 -64 8 20  -64 4 20
2 24 -69 8 20  -69 4 20
2 24 -69 8 24  -69 4 24
2 24 -71 8 24  -71 4 24
2 24 -64 8 38  -64 4 38
2 24 -69 8 38  -69 4 38
2 24 -69 8 36  -69 4 36
2 24 -71 8 36  -71 4 36
2 24 -71 8 38  -71 4 38
2 24 -71 8 20  -71 4 20
2 24 -76.3333 8 20  -76.3333 4 20
2 24 -82.3333 8 38  -82.3333 4 38
0 Quadrant 7a
2 24 73.5 8 16  73.5 4 16
2 24 44 8 16  44 4 16
2 24 44 8 -21.25  44 4 -21.25
2 24 47.35 8 -24  47.35 4 -24
0 Quadrant 7b
2 24 -73.5 8 16  -73.5 4 16
2 24 -44 8 16  -44 4 16
2 24 -44 8 -21.25  -44 4 -21.25
2 24 -47.35 8 -24  -47.35 4 -24
0 Quadrant 8a
2 24 20 8 -24  20 4 -24
2 24 20 8 -29  20 4 -29
2 24 24 8 -29  24 4 -29
2 24 24 8 -31  24 4 -31
2 24 20 8 -31  20 4 -31
2 24 20 8 -55.5  20 4 -55.5
2 24 44.65 8 -26.9  44.65 4 -26.9
2 24 41.25 8 -24  41.25 4 -24
0 Quadrant 8b
2 24 -20 8 -55.5  -20 4 -55.5
2 24 -20 8 -24  -20 4 -24
2 24 -20 8 -29  -20 4 -29
2 24 -24 8 -29  -24 4 -29
2 24 -24 8 -31  -24 4 -31
2 24 -20 8 -31  -20 4 -31
2 24 -41.25 8 -24  -41.25 4 -24
2 24 -44.65 8 -26.9  -44.65 4 -26.9
0 Bottom Side Surfaces
0 Quadrant 1a
4 16 64 8 76  64 4 76  64 4 42  64 8 42
4 16 64 8 42  64 4 42  69 4 42  69 8 42
4 16 69 8 42  69 4 42  69 4 44  69 8 44
4 16 69 8 44  69 4 44  71 4 44  71 8 44
4 16 71 8 44  71 4 44  71 4 42  71 8 42
4 16 71 8 42  71 4 42  76 4 42  76 8 42
4 16 76 8 42  76 4 42  76 4 76  76 8 76
4 16 76 8 76  76 4 76  64 4 76  64 8 76
0 Quadrant 1b
4 16 -64 8 76  -64 4 76  -64 4 42  -64 8 42
4 16 -64 8 42  -64 4 42  -69 4 42  -69 8 42
4 16 -69 8 42  -69 4 42  -69 4 44  -69 8 44
4 16 -69 8 44  -69 4 44  -71 4 44  -71 8 44
4 16 -71 8 44  -71 4 44  -71 4 42  -71 8 42
4 16 -71 8 42  -71 4 42  -76 4 42  -76 8 42
4 16 -76 8 42  -76 4 42  -76 4 76  -76 8 76
4 16 -76 8 76  -76 4 76  -64 4 76  -64 8 76
0 Quadrant 2a
4 16 80 8 76  80 4 76  80 4 42  80 8 42
4 16 80 8 76  80 4 76  95 4 76  95 8 76
4 16 95 8 76  95 4 76  83.6667 4 42  83.6667 8 42
4 16 83.6667 8 42  83.6667 4 42  80 4 42  80 8 42
0 Quadrant 2b
4 16 -80 8 76  -80 4 76  -80 4 42  -80 8 42
4 16 -80 8 76  -80 4 76  -95 4 76  -95 8 76
4 16 -95 8 76  -95 4 76  -83.6667 4 42  -83.6667 8 42
4 16 -83.6667 8 42  -83.6667 4 42  -80 4 42  -80 8 42
0 Quadrant 3
4 16 60 8 36  60 4 36  60 4 31  60 8 31
4 16 60 8 31  60 4 31  56 4 31  56 8 31
4 16 56 8 31  56 4 31  56 4 29  56 8 29
4 16 56 8 29  56 4 29  60 4 29  60 8 29
4 16 60 8 29  60 4 29  60 4 20  60 8 20
4 16 -60 8 36  -60 4 36  -60 4 31  -60 8 31
4 16 -60 8 31  -60 4 31  -56 4 31  -56 8 31
4 16 -56 8 31  -56 4 31  -56 4 29  -56 8 29
4 16 -60 8 29  -60 4 29  -56 4 29  -56 8 29
4 16 -60 8 29  -60 4 29  -60 4 20  -60 8 20
4 16 -60 8 20  -60 4 20  -51 4 20  -51 8 20
4 16 -51 8 20  -51 4 20  -51 4 24  -51 8 24
4 16 -51 8 24  -51 4 24  -49 4 24  -49 8 24
4 16 -49 8 24  -49 4 24  -49 4 20  -49 8 20
4 16 -49 8 20  -49 4 20  -31 4 20  -31 8 20
4 16 -31 8 24  -31 4 24  -31 4 20  -31 8 20
4 16 -31 8 24  -31 4 24  -29 4 24  -29 8 24
4 16 -29 8 24  -29 4 24  -29 4 20  -29 8 20
4 16 -29 8 20  -29 4 20  -11 4 20  -11 8 20
4 16 -11 8 24  -11 4 24  -11 4 20  -11 8 20
4 16 -11 8 24  -11 4 24  -9 4 24  -9 8 24
4 16 -9 8 24  -9 4 24  -9 4 20  -9 8 20
4 16 -9 8 20  -9 4 20  9 4 20  9 8 20
4 16 9 8 24  9 4 24  9 4 20  9 8 20
4 16 9 8 24  9 4 24  11 4 24  11 8 24
4 16 11 8 24  11 4 24  11 4 20  11 8 20
4 16 11 8 20  11 4 20  29 4 20  29 8 20
4 16 29 8 24  29 4 24  29 4 20  29 8 20
4 16 29 8 24  29 4 24  31 4 24  31 8 24
4 16 31 8 24  31 4 24  31 4 20  31 8 20
4 16 31 8 20  31 4 20  49 4 20  49 8 20
4 16 49 8 24  49 4 24  49 4 20  49 8 20
4 16 49 8 24  49 4 24  51 4 24  51 8 24
4 16 51 8 24  51 4 24  51 4 20  51 8 20
4 16 51 8 20  51 4 20  60 4 20  60 8 20
4 16 60 8 36  60 4 36  -60 4 36  -60 8 36
0 Quadrant 4
4 16 40 8 16  40 4 16  40 4 -20  40 8 -20
4 16 40 8 -20  40 4 -20  -40 4 -20  -40 8 -20
4 16 -40 8 -20  -40 4 -20  -40 4 16  -40 8 16
4 16 -40 8 16  -40 4 16  40 4 16  40 8 16
0 Quadrant 5
4 16 16 8 -24  16 4 -24  -16 4 -24  -16 8 -24
4 16 -16 8 -24  -16 4 -24  -16 4 -56  -16 8 -56
4 16 -16 8 -56  -16 4 -56  16 4 -56  16 8 -56
4 16 16 8 -56  16 4 -56  16 4 -24  16 8 -24
0 Quadrant 6a
4 16 64 8 20  64 4 20  69 4 20  69 8 20
4 16 69 8 20  69 4 20  69 4 24  69 8 24
4 16 69 8 24  69 4 24  71 4 24  71 8 24
4 16 71 8 24  71 4 24  71 4 20  71 8 20
4 16 64 8 38  64 4 38  69 4 38  69 8 38
4 16 69 8 38  69 4 38  69 4 36  69 8 36
4 16 69 8 36  69 4 36  71 4 36  71 8 36
4 16 71 8 36  71 4 36  71 4 38  71 8 38
4 16 71 8 20  71 4 20  76.3333 4 20  76.3333 8 20
4 16 82.3333 8 38  82.3333 4 38  76.3333 4 20  76.3333 8 20
4 16 64 8 20  64 4 20  64 4 38  64 8 38
4 16 82.3333 8 38  82.3333 4 38  71 4 38  71 8 38
0 Quadrant 6b
4 16 -64 8 20  -64 4 20  -69 4 20  -69 8 20
4 16 -69 8 20  -69 4 20  -69 4 24  -69 8 24
4 16 -69 8 24  -69 4 24  -71 4 24  -71 8 24
4 16 -71 8 24  -71 4 24  -71 4 20  -71 8 20
4 16 -64 8 38  -64 4 38  -69 4 38  -69 8 38
4 16 -69 8 38  -69 4 38  -69 4 36  -69 8 36
4 16 -69 8 36  -69 4 36  -71 4 36  -71 8 36
4 16 -71 8 36  -71 4 36  -71 4 38  -71 8 38
4 16 -71 8 20  -71 4 20  -76.3333 4 20  -76.3333 8 20
4 16 -82.3333 8 38  -82.3333 4 38  -76.3333 4 20  -76.3333 8 20
4 16 -64 8 20  -64 4 20  -64 4 38  -64 8 38
4 16 -82.3333 8 38  -82.3333 4 38  -71 4 38  -71 8 38
0 Quadrant 7a
4 16 73.5 8 16  73.5 4 16  44 4 16  44 8 16
4 16 44 8 16  44 4 16  44 4 -21.25  44 8 -21.25
4 16 44 8 -21.25  44 4 -21.25  47.35 4 -24  47.35 8 -24
4 16 47.35 8 -24  47.35 4 -24  50 4 -21  50 8 -21
4 16 50 8 -21  50 4 -21  73.5 4 16  73.5 8 16
0 Quadrant 7b
4 16 -73.5 8 16  -73.5 4 16  -44 4 16  -44 8 16
4 16 -44 8 16  -44 4 16  -44 4 -21.25  -44 8 -21.25
4 16 -44 8 -21.25  -44 4 -21.25  -47.35 4 -24  -47.35 8 -24
4 16 -47.35 8 -24  -47.35 4 -24  -50 4 -21  -50 8 -21
4 16 -50 8 -21  -50 4 -21  -73.5 4 16  -73.5 8 16
0 Quadrant 8a
4 16 20 8 -24  20 4 -24  20 4 -29  20 8 -29
4 16 20 8 -29  20 4 -29  24 4 -29  24 8 -29
4 16 24 8 -29  24 4 -29  24 4 -31  24 8 -31
4 16 24 8 -31  24 4 -31  20 4 -31  20 8 -31
4 16 20 8 -31  20 4 -31  20 4 -55.5  20 8 -55.5
4 16 20 8 -55.5  20 4 -55.5  44.65 4 -26.9  44.65 8 -26.9
4 16 44.65 8 -26.9  44.65 4 -26.9  41.25 4 -24  41.25 8 -24
4 16 41.25 8 -24  41.25 4 -24  20 4 -24  20 8 -24
0 Quadrant 8b
4 16 -20 8 -24  -20 4 -24  -20 4 -29  -20 8 -29
4 16 -20 8 -29  -20 4 -29  -24 4 -29  -24 8 -29
4 16 -24 8 -29  -24 4 -29  -24 4 -31  -24 8 -31
4 16 -24 8 -31  -24 4 -31  -20 4 -31  -20 8 -31
4 16 -20 8 -31  -20 4 -31  -20 4 -55.5  -20 8 -55.5
4 16 -20 8 -55.5  -20 4 -55.5  -44.65 4 -26.9  -44.65 8 -26.9
4 16 -44.65 8 -26.9  -44.65 4 -26.9  -41.25 4 -24  -41.25 8 -24
4 16 -41.25 8 -24  -41.25 4 -24  -20 4 -24  -20 8 -24
1 16 0 4 30 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -20 4 30 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 20 4 30 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -40 4 30 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 40 4 30 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -70 4 60 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 70 4 60 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -50 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 50 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
0 Quadrant 1a
2 24 64 4 76  64 4 42
2 24 64 4 42  69 4 42
2 24 69 4 42  69 4 44
2 24 69 4 44  71 4 44
2 24 71 4 44  71 4 42
2 24 71 4 42  76 4 42
2 24 76 4 42  76 4 76
2 24 76 4 76  64 4 76
0 Quadrant 1b
2 24 -64 4 76  -64 4 42
2 24 -64 4 42  -69 4 42
2 24 -69 4 42  -69 4 44
2 24 -69 4 44  -71 4 44
2 24 -71 4 44  -71 4 42
2 24 -71 4 42  -76 4 42
2 24 -76 4 42  -76 4 76
2 24 -76 4 76  -64 4 76
0 Quadrant 2a
2 24 80 4 76  95 4 76
2 24 80 4 76  80 4 42
2 24 95 4 76  83.6667 4 42
2 24 83.6667 4 42  80 4 42
0 Quadrant 2b
2 24 -80 4 76  -95 4 76
2 24 -80 4 76  -80 4 42
2 24 -95 4 76  -83.6667 4 42
2 24 -83.6667 4 42  -80 4 42
0 Quadrant 3
2 24 60 4 36  -60 4 36
2 24 60 4 36  60 4 31
2 24 60 4 31  56 4 31
2 24 56 4 31  56 4 29
2 24 56 4 29  60 4 29
2 24 60 4 29  60 4 20
2 24 60 4 20  51 4 20
2 24 49 4 20  31 4 20
2 24 29 4 20  11 4 20
2 24 9 4 20  -9 4 20
2 24 -29 4 20  -11 4 20
2 24 -49 4 20  -31 4 20
2 24 -60 4 20  -51 4 20
2 24 -60 4 36  -60 4 31
2 24 -60 4 31  -56 4 31
2 24 -56 4 31  -56 4 29
2 24 -56 4 29  -60 4 29
2 24 -60 4 29  -60 4 20
2 24 51 4 20  51 4 24
2 24 51 4 24  49 4 24
2 24 49 4 24  49 4 20
2 24 -51 4 20  -51 4 24
2 24 -51 4 24  -49 4 24
2 24 -49 4 24  -49 4 20
2 24 31 4 20  31 4 24
2 24 31 4 24  29 4 24
2 24 29 4 24  29 4 20
2 24 -31 4 20  -31 4 24
2 24 -31 4 24  -29 4 24
2 24 -29 4 24  -29 4 20
2 24 11 4 20  11 4 24
2 24 11 4 24  9 4 24
2 24 9 4 24  9 4 20
2 24 -11 4 20  -11 4 24
2 24 -11 4 24  -9 4 24
2 24 -9 4 24  -9 4 20
0 Quadrant 4
2 24 40 4 16  40 4 -20
2 24 40 4 -20  -40 4 -20
2 24 -40 4 -20  -40 4 16
2 24 -40 4 16  40 4 16
0 Quadrant 5
2 24 16 4 -24  -16 4 -24
2 24 -16 4 -24  -16 4 -56
2 24 -16 4 -56  16 4 -56
2 24 16 4 -56  16 4 -24
0 Quadrant 6a
2 24 64 4 20  69 4 20
2 24 69 4 20  69 4 24
2 24 69 4 24  71 4 24
2 24 71 4 24  71 4 20
2 24 64 4 20  64 4 38
2 24 64 4 38  69 4 38
2 24 69 4 38  69 4 36
2 24 69 4 36  71 4 36
2 24 71 4 36  71 4 38
2 24 71 4 38  82.3333 4 38
2 24 71 4 20  76.3333 4 20
2 24 76.3333 4 20  82.3333 4 38
0 Quadrant 7a
2 24 73.5 4 16  44 4 16
2 24 44 4 16  44 4 -21.25
2 24 44 4 -21.25  47.35 4 -24
2 24 47.35 4 -24  50 4 -21
2 24 73.5 4 16  50 4 -21
0 Quadrant 8a
2 24 20 4 -24  41.25 4 -24
2 24 20 4 -24  20 4 -29
2 24 20 4 -29  24 4 -29
2 24 24 4 -29  24 4 -31
2 24 24 4 -31  20 4 -31
2 24 20 4 -31  20 4 -55.5
2 24 41.25 4 -24  44.65 4 -26.9
2 24 44.65 4 -26.9  20 4 -55.5
0 Quadrant 6b
2 24 -64 4 20  -69 4 20
2 24 -69 4 20  -69 4 24
2 24 -69 4 24  -71 4 24
2 24 -71 4 24  -71 4 20
2 24 -64 4 20  -64 4 38
2 24 -64 4 38  -69 4 38
2 24 -69 4 38  -69 4 36
2 24 -69 4 36  -71 4 36
2 24 -71 4 36  -71 4 38
2 24 -71 4 38  -82.3333 4 38
2 24 -71 4 20  -76.3333 4 20
2 24 -76.3333 4 20  -82.3333 4 38
0 Quadrant 7b
2 24 -73.5 4 16  -44 4 16
2 24 -44 4 16  -44 4 -21.25
2 24 -44 4 -21.25  -47.35 4 -24
2 24 -47.35 4 -24  -50 4 -21
2 24 -73.5 4 16  -50 4 -21
0 Quadrant 8b
2 24 -20 4 -24  -41.25 4 -24
2 24 -20 4 -24  -20 4 -29
2 24 -20 4 -29  -24 4 -29
2 24 -24 4 -29  -24 4 -31
2 24 -24 4 -31  -20 4 -31
2 24 -20 4 -31  -20 4 -55.5
2 24 -41.25 4 -24  -44.65 4 -26.9
2 24 -44.65 4 -26.9  -20 4 -55.5
0 More Bottom Surfaces
4 16 76 4 76  64 4 76  64 4 44  76 4 44
4 16 76 4 44  76 4 42  71 4 42  71 4 44
4 16 64 4 44  64 4 42  69 4 42  69 4 44
4 16 -76 4 76  -64 4 76  -64 4 44  -76 4 44
4 16 -76 4 44  -76 4 42  -71 4 42  -71 4 44
4 16 -64 4 44  -64 4 42  -69 4 42  -69 4 44
4 16 80 4 76  95 4 76  83.6667 4 42  80 4 42
4 16 -80 4 76  -95 4 76  -83.6667 4 42  -80 4 42
4 16 56 4 24  -56 4 24  -56 4 36  56 4 36
4 16 56 4 36  56 4 31  60 4 31  60 4 36
4 16 56 4 29  56 4 24  60 4 24  60 4 29
4 16 60 4 20  60 4 24  51 4 24  51 4 20
4 16 49 4 20  49 4 24  31 4 24  31 4 20
4 16 29 4 20  29 4 24  11 4 24  11 4 20
4 16 9 4 20  9 4 24  -9 4 24  -9 4 20
4 16 -29 4 20  -29 4 24  -11 4 24  -11 4 20
4 16 -49 4 20  -49 4 24  -31 4 24  -31 4 20
4 16 -60 4 20  -60 4 24  -51 4 24  -51 4 20
4 16 -56 4 29  -56 4 24  -60 4 24  -60 4 29
4 16 -56 4 36  -56 4 31  -60 4 31  -60 4 36
4 16 40 4 16  40 4 -20  -40 4 -20  -40 4 16
4 16 16 4 -24  -16 4 -24  -16 4 -56  16 4 -56
4 16 71 4 20  71 4 38  82.3333 4 38  76.3333 4 20
4 16 71 4 24  71 4 36  69 4 36  69 4 24
4 16 69 4 20  69 4 38  64 4 38  64 4 20
4 16 -71 4 20  -71 4 38  -82.3333 4 38  -76.3333 4 20
4 16 -71 4 24  -71 4 36  -69 4 36  -69 4 24
4 16 -69 4 20  -69 4 38  -64 4 38  -64 4 20
