4 7 25 0 -2.25 0 0 -8.25 0 0 -8 24 0 -2.25
4 7 12 0 2 12 0 -2 11.75 0 -2 11.75 0 2
4 7 11.75 0 2 11.75 0 1.75 -39 0 6 -39 0 6.25
4 7 11.75 0 -1.75 11.75 0 -2 -39 0 -6.25 -39 0 -6
4 7 -15.75 0 8.25 -15.75 0 -8.25 -16 0 -8.25 -16 0 8.25
4 7 -4 0 -5.25 -4 0 -5.5 -15.75 0 -8.25 -15.75 0 -8
4 7 -4 0 5.5 -4 0 5.25 -15.75 0 8 -15.75 0 8.25
4 7 4 0 -5.5 4 0 -5.75 -4 0 -7.75 -4 0 -7.5
4 7 4 0 5.75 4 0 5.5 -4 0 7.5 -4 0 7.75
4 7 4 0 -2.5 4 0 -2.75 -4 0 -4.75 -4 0 -4.5
4 7 4 0 2.75 4 0 2.5 -4 0 4.5 -4 0 4.75
4 7 12 0 -1.75 12 0 -2 4 0 -3.5 4 0 -3.25
4 7 12 0 2 12 0 1.75 4 0 3.25 4 0 3.5
4 7 -4 0 -7.5 -4 0 -4.75 -3.75 0 -4.68 -3.75 0 -7.45
4 7 3.75 0 -5.57 3.75 0 -2.82 4 0 -2.75 4 0 -5.5
4 7 -4 0 4.75 -4 0 7.5 -3.75 0 7.45 -3.75 0 4.68
4 7 3.75 0 2.82 3.75 0 5.57 4 0 5.5 4 0 2.75
4 7 -31.6 0 5.5 -28 0 3.75 -28 0 3.5 -32.1 0 5.5
4 7 -28 0 3.75 -14 0 2.75 -14 0 2.5 -28 0 3.5
4 7 -10.6 0 -3.65 -14 0 -2.75 -14 0 -2.5 -10 0 -3.6
4 7 -32.1 0 -5.5 -28 0 -3.5 -28 0 -3.75 -31.6 0 -5.5
4 7 -14 0 -2.75 -28 0 -3.75 -28 0 -3.5 -14 0 -2.5
4 7 -14 0 2.75 -10.6 0 3.65 -10 0 3.6 -14 0 2.5
0
