4 4 -2.967 -4.542 -8 -4.211 -3.711 -8 -3.123 -2.977 -8 -1.5 -3.8 -8
4 4 -2.967 2.542 -8 -1.5 2.8 -8 -1.5 1.5 -8 -2.457 1.31 -8
4 4 -4.211 -3.711 -8 -5.042 -2.467 -8 -3.81 -1.957 -8 -3.123 -2.977 -8
4 4 -4.211 1.711 -8 -2.967 2.542 -8 -2.457 1.31 -8 -3.268 0.768 -8
4 4 -5.042 -2.467 -8 -5.3 -1 -8 -4 -1 -8 -3.81 -1.957 -8
4 4 -5.042 0.467 -8 -4.211 1.711 -8 -3.268 0.768 -8 -3.81 -0.043 -8
4 4 -5.3 -1 -8 -5.042 0.467 -8 -3.81 -0.043 -8 -4 -1 -8

4 4 1 -2.5 -8 -0.8 -2.8 -8 -0.974 -1.397 -8 -0.093 -1.309 -8
4 4 1 -2.5 -8 2.3 -1 -8 0.719 -0.542 -8 -0.093 -1.309 -8
4 4 10.3 -2.3 -8 9.7 -2 -8 9.3 -3 -8 9.8 -3.3 -8
4 4 10.3 -25.3 -8 12 -25.5 -8 11.7 -24.5 -8 9 -20.8 -8
4 4 11.7 -24.5 -8 10 -17.7 -8 9.3 -18 -8 9 -20.8 -8
4 4 12 -24.3 -8 11.7 -24.5 -8 12 -25.5 -8 12.7 -24.3 -8
4 4 12.7 -24.3 -8 13 -19.7 -8 10.5 -17.5 -8 12 -24.3 -8
4 4 14 -10.8 -8 15.7 -7.3 -8 14.7 -7.17 -8 7.17 -8.3 -8
4 4 15 -6.5 -8 11 -5.17 -8 7.17 -7.7 -8 14.3 -6.7 -8
4 4 15.7 -7.3 -8 15 -6.5 -8 14.3 -6.7 -8 14.7 -7.17 -8
4 4 16.3 -17.7 -8 16.17 -16.3 -8 15.3 -16.3 -8 15.7 -17 -8
4 4 2.042 0.467 -8 2.3 -1 -8 0.719 -0.542 -8 0.719 0.542 -8
4 4 4 -7 -8 -2.967 -4.542 -8 0.3 -4.7 -8 3.8 -5.7 -8
4 4 4 -7 -8 6.3 -10 -8 7.17 -8.3 -8 4.7 -6.3 -8
4 4 4.3 -29.17 -8 5.17 -29.3 -8 5.5 -28.3 -8 5.17 -28.17 -8

4 4 5.17 -29.3 -8 8.3 -26.17 -8 7.3 -25.17 -8 5.5 -28.3 -8
4 4 5.3 -6.17 -8 7.17 -7.7 -8 11 -5.17 -8 9 -4.17 -8
4 4 6.3 -10 -8 7.3 -12.7 -8 9 -12.17 -8 7.7 -9.3 -8
4 4 6.3 -10 -8 7.7 -9.3 -8 8 -9 -8 7.17 -8.3 -8
4 4 6.7 -3.7 -8 3.454 -3.002 -8 0.8 -4.3 -8 4 -5.17 -8
4 4 7.3 -12.7 -8 7.8 -16.3 -8 8.8 -16.3 -8 8.5 -13 -8
4 4 7.7 -20.3 -8 4.3 -28 -8 5.17 -28.17 -8 7 -25 -8
4 4 7.8 -16.3 -8 7.7 -20.3 -8 8.7 -20.7 -8 9 -18 -8
4 4 8 -9 -8 9.3 -11.8 -8 14 -13.3 -8 14 -10.8 -8
4 4 8.3 -26.17 -8 10.3 -25.3 -8 9 -20.8 -8 7.3 -25.17 -8
4 4 9 -13.3 -8 9.3 -16.17 -8 15.7 -17 -8 9 -12.17 -8
4 4 9 -18 -8 9.3 -18 -8 10 -17.7 -8 8.8 -16.3 -8
4 4 9 -4.17 -8 3.8 -5.7 -8 4.7 -6.3 -8 5.3 -6.17 -8
4 4 9.3 -11.8 -8 15.3 -16.3 -8 16.17 -16.3 -8 14 -13.3 -8
4 4 9.3 -16.17 -8 10.5 -17.5 -8 13 -19.7 -8 16.3 -17.7 -8
4 4 9.7 -2 -8 6.7 -3.7 -8 8.5 -3.7 -8 9.3 -3 -8

0 Border
4 1 -13 21.5 -8 -9 29.5 -8 -8.065 27.652 -8 -11.65 20.154 -8
4 1 -14.142 -28.642 -8 -18.478 -22.154 -8 -16.558 -20.767 -8 -12.73 -26.85 -8
4 1 -16 11.5 -8 -13 21.5 -8 -11.65 20.154 -8 -14.37 10.78 -8
4 1 -18.478 -22.154 -8 -20 -14.5 -8 -17.922 -13.592 -8 -16.558 -20.767 -8
4 1 -19 -2.5 -8 -16 11.5 -8 -14.37 10.78 -8 -17.026 -2.344 -8
4 1 -2.297 37.044 -8 0 37.5 -8 0 35.152 -8 -2.058 34.724 -8
4 1 -20 -14.5 -8 -19 -2.5 -8 -17.026 -2.344 -8 -17.922 -13.592 -8
4 1 -4.243 35.743 -8 -2.297 37.044 -8 -2.058 34.724 -8 -3.802 33.504 -8
4 1 -7.654 -32.978 -8 -14.142 -28.642 -8 -12.73 -26.85 -8 -6.86 -30.913 -8
4 1 -9 29.5 -8 -4.243 35.743 -8 -3.802 33.504 -8 -8.065 27.652 -8

4 1 0 -34.5 -8 -7.654 -32.978 -8 -6.86 -30.913 -8 0 -32.39 -8
4 1 0 37.5 -8 2.297 37.044 -8 2.058 34.724 -8 0 35.152 -8
4 1 13 21.5 -8 9 29.5 -8 8.065 27.652 -8 11.65 20.154 -8
4 1 14.142 -28.642 -8 7.654 -32.978 -8 6.86 -30.913 -8 12.73 -26.85 -8
4 1 16 11.5 -8 13 21.5 -8 11.65 20.154 -8 14.37 10.78 -8
4 1 18.478 -22.154 -8 14.142 -28.642 -8 12.73 -26.85 -8 16.558 -20.767 -8
4 1 19 -2.5 -8 16 11.5 -8 14.37 10.78 -8 17.026 -2.344 -8
4 1 2.297 37.044 -8 4.243 35.743 -8 3.802 33.504 -8 2.058 34.724 -8
4 1 20 -14.5 -8 18.478 -22.154 -8 16.558 -20.767 -8 17.922 -13.592 -8
4 1 20 -14.5 -8 19 -2.5 -8 17.026 -2.344 -8 17.922 -13.592 -8
4 1 7.654 -32.978 -8 0 -34.5 -8 0 -32.39 -8 6.86 -30.913 -8
4 1 9 29.5 -8 4.243 35.743 -8 3.802 33.504 -8 8.065 27.652 -8

0 Background
1 14 -3 -20.8 -8 1.3 0 0 0 0 1.3 0 1 0 4-4disc.dat

3 14 -0.917 -0.7 -8 -1.17 -1.083 -8 -0.974 -1.397 -8
3 14 -1.5 -3.8 -8 0 -3.8 -8 -0.8 -2.8 -8
3 14 -10.3 5 -8 -11 4.3 -8 -12.17 4.7 -8
3 14 -10.8 7 -8 -11.5 8.17 -8 -14.37 10.78 -8
3 14 -11.65 20.154 -8 -10 12.8 -8 -11.3 11.7 -8
3 14 -11.65 20.154 -8 -10 12.8 -8 -9.3 13.3 -8
3 14 -11.8 11.3 -8 -12 9.7 -8 -14.37 10.78 -8
3 14 -13 -16 -8 -15.3 -14.8 -8 -12 -18.8 -8
3 14 -13.5 4.7 -8 -13.17 3.17 -8 -14.3 4 -8
3 14 -13.7 -0.7 -8 -12.17 -0.7 -8 -17.026 -2.344 -8
3 14 -14.3 0 -8 -13.7 -0.7 -8 -17.026 -2.344 -8
3 14 -14.5 1 -8 -14.3 0 -8 -17.026 -2.344 -8
3 14 -17.922 -13.592 -8 -15.3 -14.8 -8 -12 -18.8 -8
3 14 -3.123 -2.977 -8 -3.81 -1.957 -8 -2.368 -2.053 -8
3 14 -3.17 -29.17 -8 -1.3 -26.3 -8 2 -28.7 -8
3 14 -3.17 -29.17 -8 2 -28.7 -8 2.7 -29.17 -8
3 14 -3.17 -29.17 -8 4.3 -29.17 -8 0 -32.39 -8
3 14 -3.268 0.768 -8 -2.457 1.31 -8 -2.297 0.061 -8
3 14 -3.3 -17.7 -8 -1.3 -18.7 -8 -3.7 -17.17 -8
3 14 -4 -1 -8 -3.81 -0.043 -8 -2.8 -1 -8
3 14 -7.8 -23.17 -8 -3.5 -24.7 -8 -3.3 -24 -8
3 14 -8 -16 -8 -7.17 -16.17 -8 -7.5 -15.17 -8
3 14 -8 -17.7 -8 -6.3 -18.3 -8 -7.7 -17.3 -8
3 14 -8 12 -8 -9 12.17 -8 -7.17 12.3 -8

3 14 12 -25.5 -8 12.73 -26.85 -8 10.3 -25.3 -8
3 14 16.3 -17.7 -8 16.17 -16.3 -8 17.922 -13.592 -8
3 14 16.3 -17.7 -8 16.558 -20.767 -8 17.922 -13.592 -8
3 14 2.3 -1 -8 1.8 -2.7 -8 1 -2.5 -8
3 14 3.17 21 -8 0.8 22.8 -8 0.635 22.013 -8
3 14 3.8 18.3 -8 3.3 18.8 -8 11.65 20.154 -8
3 14 4 -7 -8 4.17 -8 -8 6.3 -10 -8
3 14 4.3 -28 -8 7.7 -20.3 -8 5.3 -22.7 -8
3 14 4.3 -8.8 -8 4.17 -8 -8 6.3 -10 -8
3 14 5.17 -29.3 -8 8.3 -26.17 -8 6.86 -30.913 -8
3 14 5.5 -21.8 -8 7.7 -20.3 -8 5.3 -22.7 -8
3 14 5.5 16.7 -8 9 14.5 -8 11.65 20.154 -8
3 14 6.3 -10 -8 7 -12.17 -8 6.5 -11.5 -8
3 14 6.3 -10 -8 7 -12.17 -8 7.3 -12.7 -8
3 14 6.7 -3.7 -8 5.256 -3.375 -8 6.804 -1 -8
3 14 7.8 -16.3 -8 7.7 -20.3 -8 7.17 -16.7 -8
3 14 9.3 14 -8 9 14.5 -8 11.65 20.154 -8

4 14 -0.064 -0.287 -8 -0.368 -0.574 -8 -0.093 -1.309 -8 0.719 -0.542 -8
4 14 -0.064 0.12 -8 -0.064 -0.287 -8 0.719 -0.542 -8 0.719 0.542 -8
4 14 -0.368 -0.574 -8 -0.917 -0.7 -8 -0.974 -1.397 -8 -0.093 -1.309 -8
4 14 -0.436 0.417 -8 -0.064 0.12 -8 0.719 0.542 -8 -0.273 1.3 -8
4 14 -0.7 -18.17 -8 -3.17 -15.8 -8 -4.7 -16 -8 -3.17 -17 -8
4 14 -0.8 -2.8 -8 -2.368 -2.053 -8 -3.123 -2.977 -8 -1.5 -3.8 -8
4 14 -1 -24.3 -8 -3.5 -24.7 -8 -3.3 -24 -8 -0.5 -23.7 -8
4 14 -1 0.5 -8 -0.436 0.417 -8 -0.273 1.3 -8 -1.5 1.5 -8
4 14 -1.17 7.5 -8 -0.7 8.8 -8 -3.3 7.3 -8 -2.17 7.17 -8
4 14 -1.3 -18.7 -8 -0.7 -18.17 -8 -3.17 -17 -8 -3.7 -17.17 -8
4 14 -1.3 -26.3 -8 -1 -24.3 -8 -0.5 -23.7 -8 2 -28.7 -8
4 14 -1.3 -9.7 -8 0.7 -11.17 -8 0 -11.7 -8 -1.17 -10.8 -8
4 14 -1.7 21.7 -8 -4.8 16.8 -8 -3.7 23.8 -8 -1.284 24.534 -8
4 14 -1.8 -14.3 -8 1.3 -13.7 -8 0.8 -14.7 -8 -1.3 -15.17 -8
4 14 -10 12.8 -8 -10.17 11.5 -8 -10.5 10.17 -8 -11.3 11.7 -8
4 14 -10.17 -22.3 -8 -11.5 -21.17 -8 -16.558 -20.767 -8 -12.73 -26.85 -8
4 14 -10.17 11.5 -8 -9.3 10.5 -8 -9.5 10.17 -8 -10.5 10.17 -8
4 14 -10.5 -1 -8 -10.8 -4.7 -8 -12.17 -0.7 -8 -11.5 0 -8
4 14 -10.5 -14.7 -8 -12.5 -14.7 -8 -12.3 -15.8 -8 -11 -16.3 -8
4 14 -10.8 -4.7 -8 -6.3 -3.3 -8 -6.5 -4.7 -8 -10.7 -6 -8
4 14 -10.8 6.17 -8 -10.3 5 -8 -12.17 4.7 -8 -12.7 5.8 -8
4 14 -10.8 7 -8 -9.17 7 -8 -9.8 6.17 -8 -10.8 6.17 -8
4 14 -11 -16.3 -8 -9.8 -17.8 -8 -8.7 -17 -8 -10.5 -14.7 -8
4 14 -11 8.7 -8 -9.8 8.8 -8 -10 8.3 -8 -11.5 8.17 -8
4 14 -11.3 1 -8 -10.17 1.8 -8 -9.3 0.5 -8 -9.7 0 -8
4 14 -11.5 -21.17 -8 -12 -18.8 -8 -17.922 -13.592 -8 -16.558 -20.767 -8
4 14 -12 -18.8 -8 -11 -16.3 -8 -12.3 -15.8 -8 -13 -16 -8
4 14 -12.17 -0.7 -8 -10.8 -4.7 -8 -10.7 -6 -8 -17.026 -2.344 -8
4 14 -12.7 5.8 -8 -10.8 6.17 -8 -10.8 7 -8 -14.37 10.78 -8
4 14 -12.7 5.8 -8 -13.5 4.7 -8 -14.3 4 -8 -14.37 10.78 -8
