0 Hinge Hook Base
0 Name: 2650.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS hydraulic, boat, ship, container, crane, Trains, truck, towtruck

0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 -10 0 0 0 1 0 -1 0 0 0 0 -1 h2.dat

2 24 -16.5 -5 10.5 -16.5 -7 10.5
2 24 -16.5 -7 -10.5 -70 -7 -10.5
2 24 -16.5 -7 10.5 -16.5 -7 -10.5
2 24 -16.5 -7 10.5 -70 -7 10.5

2 24 -22 -3 -2.5 -24.5 -3 -2.5
2 24 -22 -3 2.5 -22 -3 -2.5
2 24 -22 -3 2.5 -24.5 -3 2.5
2 24 -22 -7 -2.5 -10 -7 -2.5
2 24 -22 -7 -2.5 -22 -3 -2.5
2 24 -22 -7 2.5 -10 -7 2.5
2 24 -22 -7 2.5 -22 -3 2.5
2 24 -22 -7 2.5 -22 -7 -2.5
2 24 -24.5 -3 -2.5 -24.5 -9 -2.5
2 24 -24.5 -3 2.5 -24.5 -3 -2.5
2 24 -24.5 -3 2.5 -24.5 -9 2.5
2 24 -24.5 -9 2.5 -24.5 -9 -2.5

2 24 -30 -3 -1 -30 -3 1
2 24 -30 -7 -1 -30 -3 -1
2 24 -30 -7 -6.5 -30 -7 -1
2 24 -30 -7 -6.5 -30 -9 -6.5
2 24 -30 -7 1 -30 -3 1
2 24 -30 -7 6.5 -10 -7 6.5
2 24 -30 -7 6.5 -30 -7 1
2 24 -30 -7 6.5 -30 -9 6.5
2 24 -30 -9 6.5 -10 -9 6.5
2 24 -30 -9 6.5 -30 -9 -6.5
2 24 -63.5 2 -4.5 -14.5 2 -4.5
2 24 -63.5 2 -4.5 -63.5 4 -4.5
2 24 -63.5 2 4.5 -14.5 2 4.5
2 24 -63.5 2 4.5 -63.5 2 -4.5
2 24 -63.5 2 4.5 -63.5 4 4.5
2 24 -63.5 4 -4.5 -14.5 4 -4.5
2 24 -63.5 4 4.5 -14.5 4 4.5
2 24 -63.5 4 4.5 -63.5 4 -4.5

2 24 -70 -3 -1 -30 -3 -1
2 24 -70 -3 -1 -70 -3 1
2 24 -70 -3 1 -30 -3 1
2 24 -70 -7 -1 -30 -7 -1
2 24 -70 -7 -1 -70 -3 -1
2 24 -70 -7 -10.5 -70 -7 -1
2 24 -70 -7 1 -30 -7 1
2 24 -70 -7 1 -70 -3 1
2 24 -70 -7 10.5 -70 -7 1
2 24 -70 -9 -12.5 -10 -9 -12.5
2 24 -70 -9 -12.5 -70 -9 12.5
2 24 -70 -9 -12.5 -70 4 -12.5
2 24 -70 -9 12.5 -10 -9 12.5
2 24 -70 -9 12.5 -70 4 12.5
2 24 -70 2 -10.5 -70 -7 -10.5
2 24 -70 2 -10.5 -70 2 10.5
2 24 -70 2 10.5 -70 -7 10.5
2 24 -70 4 -12.5 -10 4 -12.5
2 24 -70 4 -12.5 -70 4 12.5
2 24 -70 4 12.5 -10 4 12.5

4 16 -10 -4 -12.5 -10 -4 -10 -10 4 -10 -10 4 -12.5
4 16 -10 -4 12.5 -10 -4 -12.5 -10 -7 -12.5 -10 -7 12.5
4 16 -10 -4 12.5 -10 -4 10 -10 4 10 -10 4 12.5
4 16 -10 -7 -6.5 -10 -7 -2.5 -16.5 -7 -2.5 -16.5 -7 -6.5
4 16 -10 -7 -6.5 -10 -9 -6.5 -30 -9 -6.5 -30 -7 -6.5
4 16 -10 -7 2.5 -10 -7 6.5 -16.5 -7 6.5 -16.5 -7 2.5
4 16 -10 -7 6.5 -10 -9 6.5 -30 -9 6.5 -30 -7 6.5
4 16 -10 -9 -12.5 -10 -9 -6.5 -30 -9 -6.5 -30 -9 -12.5
4 16 -10 -9 -2.5 -24.5 -9 -2.5 -22 -7 -2.5 -10 -7 -2.5
4 16 -10 -9 -6.5 -10 -9 -12.5 -10 -7 -12.5 -10 -7 -6.5
4 16 -10 -9 12.5 -10 -9 6.5 -30 -9 6.5 -30 -9 12.5
4 16 -10 -9 2.5 -10 -9 -2.5 -10 -7 -2.5 -10 -7 2.5
4 16 -10 -9 2.5 -10 -9 -2.5 -24.5 -9 -2.5 -24.5 -9 2.5
4 16 -10 -9 2.5 -24.5 -9 2.5 -22 -7 2.5 -10 -7 2.5
4 16 -10 -9 6.5 -10 -9 12.5 -10 -7 12.5 -10 -7 6.5

4 16 -13 -5 -10.5 -13 2 -10.5 -13 2 10.5 -13 -5 10.5
4 16 -13 -7 -6.5 -30 -7 -6.5 -30 -7 -10.5 -13 -7 -10.5
4 16 -13 -7 6.5 -30 -7 6.5 -30 -7 10.5 -13 -7 10.5
4 16 -14.5 2 -4.5 -14.5 2 4.5 -13 2 10.5 -13 2 -10.5
4 16 -14.5 2 -4.5 -14.5 2 4.5 -14.5 4 4.5 -14.5 4 -4.5
4 16 -14.5 4 -4.5 -14.5 4 4.5 -10 4 12.5 -10 4 -12.5
4 16 -14.5 4 -4.5 -63.5 4 -4.5 -70 4 -12.5 -10 4 -12.5
4 16 -14.5 4 4.5 -63.5 4 4.5 -70 4 12.5 -10 4 12.5
4 16 -16.5 -5 -10.5 -13 -5 -10.5 -13 -5 10.5 -16.5 -5 10.5
4 16 -16.5 -5 -10.5 -16.5 -7 -10.5 -16.5 -7 10.5 -16.5 -5 10.5
4 16 -16.5 -7 2.5 -16.5 -7 -2.5 -22 -7 -2.5 -22 -7 2.5
4 16 -16.5 2 -10.5 -13 2 -10.5 -13 -5 -10.5 -16.5 -5 -10.5
4 16 -16.5 2 10.5 -13 2 10.5 -13 -5 10.5 -16.5 -5 10.5

4 16 -22 -3 2.5 -22 -3 -2.5 -22 -7 -2.5 -22 -7 2.5
4 16 -22 -3 2.5 -22 -3 -2.5 -24.5 -3 -2.5 -24.5 -3 2.5
4 16 -22 -7 -2.5 -22 -3 -2.5 -24.5 -3 -2.5 -24.5 -9 -2.5
4 16 -22 -7 2.5 -22 -3 2.5 -24.5 -3 2.5 -24.5 -9 2.5
4 16 -24.5 -3 2.5 -24.5 -3 -2.5 -24.5 -9 -2.5 -24.5 -9 2.5
4 16 -30 -3 1 -30 -7 1 -30 -7 -1 -30 -3 -1
4 16 -30 -7 6.5 -30 -9 6.5 -30 -9 -6.5 -30 -7 -6.5
4 16 -63.5 2 -4.5 -14.5 2 -4.5 -13 2 -10.5 -70 2 -10.5
4 16 -63.5 2 -4.5 -14.5 2 -4.5 -14.5 4 -4.5 -63.5 4 -4.5
4 16 -63.5 2 -4.5 -63.5 2 4.5 -63.5 4 4.5 -63.5 4 -4.5
4 16 -63.5 2 -4.5 -63.5 2 4.5 -70 2 10.5 -70 2 -10.5
4 16 -63.5 2 4.5 -14.5 2 4.5 -13 2 10.5 -70 2 10.5
4 16 -63.5 2 4.5 -14.5 2 4.5 -14.5 4 4.5 -63.5 4 4.5
4 16 -63.5 4 -4.5 -63.5 4 4.5 -70 4 12.5 -70 4 -12.5

4 16 -70 -3 1 -30 -3 1 -30 -3 -1 -70 -3 -1
4 16 -70 -3 1 -30 -3 1 -30 -7 1 -70 -7 1
4 16 -70 -3 1 -70 -7 1 -70 -7 -1 -70 -3 -1
4 16 -70 -7 -1 -30 -7 -1 -30 -3 -1 -70 -3 -1
4 16 -70 -7 -1 -30 -7 -1 -30 -7 -10.5 -70 -7 -10.5
4 16 -70 -7 -10.5 -16.5 -7 -10.5 -16.5 2 -10.5 -70 2 -10.5
4 16 -70 -7 -10.5 -70 -7 10.5 -70 -9 12.5 -70 -9 -12.5
4 16 -70 -7 -10.5 -70 2 -10.5 -70 4 -12.5 -70 -9 -12.5
4 16 -70 -7 1 -30 -7 1 -30 -7 10.5 -70 -7 10.5
4 16 -70 -7 10.5 -16.5 -7 10.5 -16.5 2 10.5 -70 2 10.5
4 16 -70 -7 10.5 -70 2 10.5 -70 4 12.5 -70 -9 12.5
4 16 -70 -9 -12.5 -10 -9 -12.5 -10 4 -12.5 -70 4 -12.5
4 16 -70 -9 12.5 -10 -9 12.5 -10 4 12.5 -70 4 12.5
4 16 -70 -9 12.5 -70 -9 -12.5 -30 -9 -12.5 -30 -9 12.5
4 16 -70 2 -10.5 -70 2 10.5 -70 4 12.5 -70 4 -12.5
0
