4 0 -1.5 29 -8 0 29.5 -8 0 28.75 -8 -1 28.5 -8
4 0 -4.75 25 -8 -1.5 29 -8 -1 28.5 -8 -4.25 24.5 -8
4 0 -8.25 16 -8 -4.75 25 -8 -4.25 24.5 -8 -7.5 16 -8
4 0 -9.75 8 -8 -10.5 8 -8 -8.25 16 -8 -7.5 16 -8
4 0 -12.5 -1 -8 -10.5 8 -8 -9.75 8 -8 -11.75 -1 -8
4 0 -9 -3.25 -8 -9.5 -4.5 -8 -11 -3.25 -8 -9 -2.5 -8
4 0 -9 -2.5 -8 -11 -3.25 -8 -12.5 -1 -8 -11.75 -1 -8
4 0 -12.5 -1 -8 -11 -3.25 -8 -11 -4.5 -8 -13.25 -3.25 -8
4 0 -4 7.5 -8 -6 6 -8 -6.5 9 -8 -4 8.25 -8
4 0 -3.25 10.25 -8 -3.25 8.75 -8 -4 8.25 -8 -6.5 9 -8
4 0 -3.25 10.25 -8 -4.25 12 -8 -1.25 12.25 -8 -1.75 11 -8
4 0 -1.75 11 -8 -1.25 12.25 -8 0 12 -8 0 11.25 -8
3 0 -3.25 10.25 -8 -6.5 9 -8 -4.25 12 -8
4 0 0 4 -8 -2.5 7.5 -8 -1.75 9.75 -8 0 10 -8
4 0 -2.5 7.5 -8 -4.25 5.5 -8 -6 6 -8 -4 7.5 -8
4 0 -1.5 4.25 -8 -4.25 5.5 -8 -2.5 7.5 -8 0 4 -8
3 0 -1 -0.25 -8 -4 -2.5 -8 -3 -1 -8
4 4 -7.5 -5 -8 -6.25 -0.5 -8 -3 -1 -8 -4 -2.5 -8
4 0 -7.5 -5 -8 -9 -5.5 -8 -9 -3.25 -8 -6.25 -0.5 -8
4 0 -6.25 -0.5 -8 -9 -3.25 -8 -9 -2.5 -8 -8 2 -8
4 0 -6.25 -0.5 -8 -8 2 -8 -6 5 -8 -4.25 4.5 -8
4 0 -3 -1 -8 -6.25 -0.5 -8 -4.25 4.5 -8 -1.5 3.25 -8
4 0 -1 -0.25 -8 -3 -1 -8 -1.5 3.25 -8 0 3 -8
4 0 -13.5 -9 -8 -13.25 -5.5 -8 -12.5 -6 -8 -12.75 -8.75 -8
4 0 -5.75 -11.25 -8 -6.75 -13 -8 -10.5 -13 -8 -5.75 -9.25 -8
4 0 -10.5 -13 -8 -10 -8 -8 -7.5 -8.25 -8 -5.75 -9.25 -8
4 0 -11.75 -5 -8 -9 -5.5 -8 -10 -6.75 -8 -12.5 -6 -8
4 0 -12.5 -6 -8 -13.25 -5.5 -8 -13.25 -3.25 -8 -11.75 -5 -8
3 0 -7.75 -6.5 -8 -10 -6.75 -8 -9 -5.5 -8
4 0 -7 -7.75 -8 -10 -6.75 -8 -7.75 -6.5 -8 -6 -6.5 -8
4 0 -5.25 -8.75 -8 -7 -7.75 -8 -6 -6.5 -8 -3 -4.5 -8
3 0 -3.25 -7.25 -8 -5.25 -8.75 -8 -3 -4.5 -8
3 0 -1 -5.25 -8 -3.25 -7.25 -8 -3 -4.5 -8
4 0 0 -12 -8 -1.5 -13 -8 -2.25 -7.25 -8 -1 -6.25 -8
4 0 -1.5 -13 -8 -5.25 -8.75 -8 -3.25 -7.25 -8 -2.25 -7.25 -8
4 0 -1.5 -13 -8 -3 -13.25 -8 -5.25 -11.25 -8 -5.25 -8.75 -8
3 0 -5.25 -11.25 -8 -3 -13.25 -8 -5.75 -12.5 -8
4 0 -11.5 -20.75 -8 -12.75 -20 -8 -13.75 -15.5 -8 -13 -14.5 -8
3 0 -10.5 -13 -8 -13 -14.5 -8 -13.5 -9 -8
3 0 -10.5 -13 -8 -13.5 -9 -8 -12.75 -8.75 -8
3 0 -10.5 -13 -8 -12.75 -8.75 -8 -10 -8 -8
4 0 0 -27 -8 0 -27.75 -8 -3 -27.5 -8 -3 -26.75 -8
4 0 -3 -26.75 -8 -3 -27.5 -8 -7 -26.25 -8 -6.75 -25.5 -8
4 0 -6.75 -25.5 -8 -7 -26.25 -8 -9.75 -24 -8 -9 -23.75 -8
4 0 -9 -23.75 -8 -9.75 -24 -8 -11.5 -22.25 -8 -10.5 -22.25 -8
4 0 -11.5 -20.75 -8 -10.5 -22.25 -8 -11.5 -22.25 -8 -12.75 -20 -8
4 0 -10 -21 -8 -9.5 -22.25 -8 -10.5 -22.25 -8 -11.5 -20.75 -8
3 0 -10 -21 -8 -7.5 -20.5 -8 -9.5 -22.25 -8
4 0 -10 -21 -8 -9.75 -20.25 -8 -8.5 -19.75 -8 -7.5 -20.5 -8
4 0 -7.5 -20.5 -8 -7.5 -22 -8 -8.5 -23 -8 -9.5 -22.25 -8
4 0 -13 -14.5 -8 -13.75 -15.5 -8 -15.5 -10.5 -8 -13.5 -9 -8
4 0 -13.75 -15.5 -8 -14.5 -16.75 -8 -19 -14.5 -8 -15.5 -10.5 -8
4 0 -19 -14.5 -8 -14.5 -16.75 -8 -14 -19 -8 -16 -20.5 -8
4 0 -12.75 -20 -8 -11.5 -22.25 -8 -16 -20.5 -8 -14 -19 -8
3 0 -13.25 -5.5 -8 -15.75 -3 -8 -13.25 -3.25 -8
4 0 -15.75 -3 -8 -15.25 -1 -8 -14 -1 -8 -13.25 -3.25 -8
3 0 -13.25 -3.25 -8 -14 -1 -8 -12.5 -1 -8
0 rivets
1 0 0 -30.75 -8 0.25 0 0 0 0 -0.25 0 1 0 4-4ring4.dat
1 0 6.75 -29 -8 0.25 0 0 0 0 -0.25 0 1 0 4-4ring4.dat
1 0 13 -24.25 -8 0.25 0 0 0 0 -0.25 0 1 0 4-4ring4.dat
1 0 16.75 -9.25 -8 0.25 0 0 0 0 -0.25 0 1 0 4-4ring4.dat
1 0 15.25 0.25 -8 0.25 0 0 0 0 -0.25 0 1 0 4-4ring4.dat
1 0 13 10 -8 0.25 0 0 0 0 -0.25 0 1 0 4-4ring4.dat
1 0 10.25 18.5 -8 0.25 0 0 0 0 -0.25 0 1 0 4-4ring4.dat
1 0 6.75 26.75 -8 0.25 0 0 0 0 -0.25 0 1 0 4-4ring4.dat
1 0 0 32.75 -8 0.25 0 0 0 0 -0.25 0 1 0 4-4ring4.dat
1 0 -6.75 -29 -8 0.25 0 0 0 0 -0.25 0 1 0 4-4ring4.dat
1 0 -13 -24.25 -8 0.25 0 0 0 0 -0.25 0 1 0 4-4ring4.dat
1 0 -16.75 -9.25 -8 0.25 0 0 0 0 -0.25 0 1 0 4-4ring4.dat
1 0 -15.25 0.25 -8 0.25 0 0 0 0 -0.25 0 1 0 4-4ring4.dat
1 0 -13 10 -8 0.25 0 0 0 0 -0.25 0 1 0 4-4ring4.dat
1 0 -10.25 18.5 -8 0.25 0 0 0 0 -0.25 0 1 0 4-4ring4.dat
1 0 -6.75 26.75 -8 0.25 0 0 0 0 -0.25 0 1 0 4-4ring4.dat
0
