4 16 -17 0 -17		-17 -8 -17		-16 -8 -17		-16 0 -17
4 16 -16 0 -17		-16 -8 -17		-12 -4 -17		-12 0 -17
4 16 -12 0 -17		-12 -4 -17		-6.18 -.98 -17	-6.18 0 -17
3 16 -6.18 0 -17		-6.18 -.98 -17	0 0 -17
4 16 20 0 -12		20 -8 -12		16 -8 -12		16 0 -12
4 16 16 0 -12		16 -8 -12		12 -4 -12		12 0 -12
4 16 12 0 -12		12 -4 -12		12 -4 -15		12 0 -15
4 16 12 0 -15		12 -4 -15		16 -8 -15		16 0 -15
4 16 16 0 -15		16 -8 -15		17 -8 -15		17 0 -15
4 16 17 0 -15		17 -8 -15		17 -8 -17		17 0 -17
4 16 17 0 -17		17 -8 -17		16 -8 -17		16 0 -17
4 16 16 0 -17		16 -8 -17		12 -4 -17		12 0 -17
4 16 12 0 -17		12 -4 -17		6.18 -.98 -17	6.18 0 -17
3 16 6.18 0 -17		6.18 -.98 -17	0 0 -17

4 16 -12 -4 -12		-12 -4 -15		-16 -8 -15		-16 -8 -12
4 16 -16 -8 -12		-16 -8 -15		-17 -8 -15		-20 -8 -12
4 16 -20 -8 -12		-17 -8 -15		-17 -8 -17		-20 -8 -20
4 16 -20 -8 -20		-17 -8 -17		-16 -8 -17		-16 -8 -20
4 16 -16 -8 -20		-16 -8 -17		-12 -4 -17		-12 -4 -20
4 16 -12 -4 -20		-12 -4 -17		-6.18 -.98 -17	-6.18 -.98 -20
4 16 -6.18 -.98 -20	-6.18 -.98 -17	0 0 -17		0 0 -20
4 16 12 -4 -12		12 -4 -15		16 -8 -15		16 -8 -12
4 16 16 -8 -12		16 -8 -15		17 -8 -15		20 -8 -12
4 16 20 -8 -12		17 -8 -15		17 -8 -17		20 -8 -20
4 16 20 -8 -20		17 -8 -17		16 -8 -17		16 -8 -20
4 16 16 -8 -20		16 -8 -17		12 -4 -17		12 -4 -20
4 16 12 -4 -20		12 -4 -17		6.18 -.98 -17	6.18 -.98 -20
4 16 6.18 -.98 -20	6.18 -.98 -17	0 0 -17		0 0 -20

4 16 -20 10 -20		-20 -8 -20		-16 -8 -20		-16 10 -20
4 16 -16 10 -20		-16 -8 -20		-12 -4 -20		-12 10 -20
4 16 -12 10 -20		-12 -4 -20		-6.18 -.98 -20	-6.18 10 -20
4 16 -6.18 10 -20		-6.18 -.98 -20	0 0 -20		0 10 -20
4 16 20 10 -20		20 -8 -20		16 -8 -20		16 10 -20
4 16 16 10 -20		16 -8 -20		12 -4 -20		12 10 -20
4 16 12 10 -20		12 -4 -20		6.18 -.98 -20	6.18 10 -20
4 16 6.18 10 -20		6.18 -.98 -20	0 0 -20		0 10 -20

2 24 -20 0 20		-6 0 20
2 24 -6 0 20		-4 -8 20
2 24 -4 -8 20		-2 -8 20
2 24 -2 -8 20		-2 0 20
2 24 -6 0 20		-6 0 16
2 24 -6 0 16		-4 -8 16
2 24 -4 -8 16		-2 -8 16
2 24 -2 -8 16		-2 0 16
2 24 -2 0 16		-2 0 20
2 24 -4 -8 16		-4 -8 20
2 24 -2 -8 16		-2 -8 20
2 24 -6 0 16		-2 0 16
2 24 20 0 20		6 0 20
2 24 6 0 20		4 -8 20
2 24 4 -8 20		2 -8 20
2 24 2 -8 20		2 0 20
2 24 6 0 20		6 0 16
2 24 6 0 16		4 -8 16
2 24 4 -8 16		2 -8 16
2 24 2 -8 16		2 0 16
2 24 2 0 16		2 0 20
2 24 4 -8 16		4 -8 20
2 24 2 -8 16		2 -8 20
2 24 6 0 16		2 0 16
2 24 -2 0 20	2 0 20

4 16 -6 0 20	-6 0 16	-4 -8 16	-4 -8 20
4 16 -4 -8 20	-4 -8 16	-2 -8 16	-2 -8 20
4 16 -2 -8 20	-2 -8 16	-2 0 16	-2 0 20
4 16 -6 0 20	-4 -8 20	-2 -8 20	-2 0 20
4 16 -6 0 16	-4 -8 16	-2 -8 16	-2 0 16
4 16 6 0 20		6 0 16	4 -8 16	4 -8 20
4 16 4 -8 20	4 -8 16	2 -8 16	2 -8 20
4 16 2 -8 20	2 -8 16	2 0 16	2 0 20
4 16 6 0 20		4 -8 20	2 -8 20	2 0 20
4 16 6 0 16		4 -8 16	2 -8 16	2 0 16
4 16 -20 0 20	-20 10 20	20 10 20	20 0 20
0
