3 16 -2 10 -9.64 -2 10 -3.44 -2 32 -3.44
3 16 2 10 -9.64 2 10 -3.44 2 32 -3.44
4 16 9.64 10 -2 9.64 10 2 3.44 32 2 3.44 32 -2
3 16 9.64 10 -2 3.44 10 -2 3.44 32 -2
3 16 9.64 10 2 3.44 10 2 3.44 32 2
4 16 2 -10 9.64 -2 -10 9.64 -2 -32 3.44 2 -32 3.44
3 16 2 -10 9.64 2 -10 3.44 2 -32 3.44
3 16 -2 -10 9.64 -2 -10 3.44 -2 -32 3.44
4 16 -9.64 -10 2 -9.64 -10 -2 -3.44 -32 -2 -3.44 -32 2
3 16 -9.64 -10 2 -3.44 -10 2 -3.44 -32 2
3 16 -9.64 -10 -2 -3.44 -10 -2 -3.44 -32 -2
4 16 -2 -10 -9.64 2 -10 -9.64 2 -32 -3.44 -2 -32 -3.44
3 16 -2 -10 -9.64 -2 -10 -3.44 -2 -32 -3.44
3 16 2 -10 -9.64 2 -10 -3.44 2 -32 -3.44
4 16 9.64 -10 -2 9.64 -10 2 3.44 -32 2 3.44 -32 -2
3 16 9.64 -10 -2 3.44 -10 -2 3.44 -32 -2
3 16 9.64 -10 2 3.44 -10 2 3.44 -32 2
1 16 60 -4 24 1 0 0 0 8 0 0 0 1 axlehole.dat
1 16 60 -4 24 1 0 0 0 8 0 0 0 1 axlehol2.dat
1 16 60 4 24 1 0 0 0 8 0 0 0 1 axlehol2.dat
1 16 60 -4 24 2 0 0 0 8 0 0 0 2 ring3.dat
1 16 60 4 24 2 0 0 0 8 0 0 0 2 ring3.dat
1 16 60 -4 24 2 0 0 0 8 0 0 0 2 Ring4.dat
1 16 60 4 24 2 0 0 0 8 0 0 0 2 Ring4.dat
1 16 60 -4 24 0 0 10 0 1 0 -10 0 0 2-4edge.dat
1 16 60 4 24 0 0 10 0 1 0 -10 0 0 2-4edge.dat
1 16 60 -4 24 0 0 10 0 8 0 -10 0 0 2-4cyli.dat
2 24 60 4 34 30 4 34
2 24 60 -4 34 30 -4 34
2 24 30 4 34 30 -4 34
2 24 30 4 34 10 4 10
2 24 30 -4 34 10 -4 10
2 24 10 4 10 10 -4 10
2 24 10 4 10 9.18 4 10
2 24 10 -4 10 9.18 -4 10
2 24 9.18 4 3.9 9.18 4 10
2 24 9.18 -4 3.9 9.18 -4 10
2 24 9.18 4 3.9 10 4 0
2 24 9.18 -4 3.9 10 -4 0
2 24 60 -4 14 40 -4 14
2 24 60 4 14 40 4 14
2 24 40 4 14 40 -4 14
2 24 40 4 14 20 4 -10
2 24 40 -4 14 20 -4 -10
2 24 20 4 -10 20 -4 -10
2 24 20 4 -10 9.18 4 -10
2 24 20 -4 -10 9.18 -4 -10
2 24 9.18 4 -3.9 9.18 4 -10
2 24 9.18 -4 -3.9 9.18 -4 -10
2 24 9.18 4 -3.9 10 4 0
2 24 9.18 -4 -3.9 10 -4 0
2 24 52.3 4 30 32 4 30
2 24 52.3 2 30 32 2 30
2 24 52.3 -2 30 32 -2 30
2 24 52.3 -4 30 32 -4 30
2 24 32 4 30 32 2 30
2 24 32 -2 30 32 -4 30
2 24 32 4 30 14 4 8
2 24 32 2 30 14 2 8
2 24 32 -2 30 14 -2 8
2 24 32 -4 30 14 -4 8
2 24 14 4 8 14 2 8
2 24 14 -2 8 14 -4 8
2 24 14 4 8 14 4 -6
2 24 14 2 8 14 2 -6
2 24 14 -2 8 14 -2 -6
2 24 14 -4 8 14 -4 -6
2 24 14 4 -6 14 2 -6
2 24 14 -2 -6 14 -4 -6
2 24 14 4 -6 18 4 -6
2 24 14 2 -6 18 2 -6
2 24 14 -2 -6 18 -2 -6
2 24 14 -4 -6 18 -4 -6
2 24 18 4 -6 18 2 -6
2 24 18 -2 -6 18 -4 -6
2 24 18 4 -6 38 4 18
2 24 18 2 -6 38 2 18
2 24 18 -2 -6 38 -2 18
2 24 18 -4 -6 38 -4 18
2 24 38 4 18 38 2 18
2 24 38 -2 18 38 -4 18
2 24 38 4 18 52.3 4 18
2 24 38 2 18 52.3 2 18
2 24 38 -2 18 52.3 -2 18
2 24 38 -4 18 52.3 -4 18
2 24 52.3 4 18 52.3 2 18
2 24 52.3 -2 18 52.3 -4 18
2 24 52.3 4 18 50.76 4 20.17
2 24 52.3 2 18 50.76 2 20.17
2 24 52.3 -2 18 50.76 -2 20.17
2 24 52.3 -4 18 50.76 -4 20.17
5 24 50.76 4 20.17 50.76 2 20.17 52.3 3 18 50.76 3 20.17
5 24 50.76 -2 20.17 50.76 -4 20.17 52.3 -3 18 50.76 -3 20.17
2 24 50.76 4 20.17 50 4 24
2 24 50.76 2 20.17 50 2 24
2 24 50.76 -2 20.17 50 -2 24
2 24 50.76 -4 20.17 50 -4 24
5 24 50.76 4 24 50.76 2 24 50 3 27.83 51.2 3 21.17
5 24 50.76 -2 24 50.76 -4 24 50 -3 27.83 51.2 -3 21.17
2 24 50 4 24 50.76 4 27.83
2 24 50 2 24 50.76 2 27.83
2 24 50 -2 24 50.76 -2 27.83
2 24 50 -4 24 50.76 -4 27.83
5 24 50.76 4 27.83 50.76 2 27.83 50 3 24 52 3 30
5 24 50.76 -2 27.83 50.76 -4 27.83 50 -3 24 52 -3 30
2 24 50.76 4 27.83 52.3 4 30
2 24 50.76 2 27.83 52.3 2 30
2 24 50.76 -2 27.83 52.3 -2 30
2 24 50.76 -4 27.83 52.3 -4 30
2 24 52.3 4 30 52.3 2 30
2 24 52.3 -2 30 52.3 -4 30
4 16 52.3 2 30 50 2 24 35 2 24 32 2 30
4 16 52.3 -2 30 50 -2 24 35 -2 24 32 -2 30
4 16 52.3 2 18 50 2 24 35 2 24 38 2 18
4 16 52.3 -2 18 50 -2 24 35 -2 24 38 -2 18
4 16 32 2 30 38 2 18 18 2 -6 14 2 8
4 16 32 -2 30 38 -2 18 18 -2 -6 14 -2 8
3 16 14 2 8 14 2 -6 18 2 -6
3 16 14 -2 8 14 -2 -6 18 -2 -6
4 16 52.4 4 30 32 4 30 32 2 30 52.4 2 30
4 16 52.4 -2 30 32 -2 30 32 -4 30 52.4 -4 30
4 16 32 4 30 14 4 8 14 2 8 32 2 30
4 16 32 -2 30 14 -2 8 14 -4 8 32 -4 30
4 16 14 4 8 14 4 -6 14 2 -6 14 2 8
4 16 14 -2 8 14 -2 -6 14 -4 -6 14 -4 8
4 16 14 4 -6 18 4 -6 18 2 -6 14 2 -6
4 16 14 -2 -6 18 -2 -6 18 -4 -6 14 -4 -6
4 16 18 4 -6 38 4 18 38 2 18 18 2 -6
4 16 18 -2 -6 38 -2 18 38 -4 18 18 -4 -6
4 16 38 4 18 52.4 4 18 52.4 2 18 38 2 18
4 16 38 -2 18 52.4 -2 18 52.4 -4 18 38 -4 18
4 16 52.4 4 18 50.76 4 20.17 50.76 2 20.17 52.4 2 18
4 16 52.4 -2 18 50.76 -2 20.17 50.76 -4 20.17 52.4 -4 18
4 16 50.76 4 20.17 50 4 24 50 2 24 50.76 2 20.17
4 16 50.76 -2 20.17 50 -2 24 50 -4 24 50.76 -4 20.17
4 16 50 4 24 50.76 4 27.83 50.76 2 27.83 50 2 24
4 16 50 -2 24 50.76 -2 27.83 50.76 -4 27.83 50 -4 24
4 16 50.76 4 27.83 52.4 4 30 52.4 2 30 50.76 2 27.83
4 16 50.76 -2 27.83 52.4 -2 30 52.4 -4 30 50.76 -4 27.83
4 16 52 4 30 60 4 34 30 4 34 32 4 30
4 16 52 -4 30 60 -4 34 30 -4 34 32 -4 30
4 16 30 4 34 32 4 30 14 4 8 10 4 10
4 16 30 -4 34 32 -4 30 14 -4 8 10 -4 10
4 16 9.18 4 10 10 4 10 14 4 8 9.18 4 8
4 16 9.18 -4 10 10 -4 10 14 -4 8 9.18 -4 8
4 16 9.18 4 8 14 4 8 14 4 -6 9.18 4 -10
4 16 9.18 -4 8 14 -4 8 14 -4 -6 9.18 -4 -10
4 16 9.18 4 -10 14 4 -6 18 4 -6 20 4 -10
4 16 9.18 -4 -10 14 -4 -6 18 -4 -6 20 -4 -10
4 16 18 4 -6 38 4 18 40 4 14 20 4 -10
4 16 18 -4 -6 38 -4 18 40 -4 14 20 -4 -10
4 16 38 4 18 40 4 14 60 4 14 52 4 18
4 16 38 -4 18 40 -4 14 60 -4 14 52 -4 18
4 16 60 4 14 40 4 14 40 -4 14 60 -4 14
4 16 40 4 14 20 4 -10 20 -4 -10 40 -4 14
4 16 20 4 -10 9.18 4 -10 9.18 -4 -10 20 -4 -10
4 16 60 4 34 30 4 34 30 -4 34 60 -4 34
4 16 30 4 34 10 4 10 10 -4 10 30 -4 34
4 16 10 4 10 9.18 4 10 9.18 -4 10 10 -4 10
0
