0 ~Door  1 x  4 x  5 Frame
 4 16 -5 10 18 -5 10 0 -2 10 0 -2 10 18
 4 16 -7 4 42 -7 4 38 -5 4 38 -5 4 42
 4 16 -7 4 22 -7 4 18 -5 4 18 -5 4 22
 4 16 -2 8 -6 -2 8 -10 6 8 -10 6 8 -6
 4 16 -2 2 68 -2 2 10 2 2 10 2 2 68
 4 16 -5 0 70 -5 0 10 2 0 10 2 0 70
 4 16 -5 0 10 -5 0 -10 -2 0 -10 -2 0 10

 4 16 -5 114 70 -5 0 70 2 0 70 2 114 70
 4 16 -2 112 68 -2 2 68 2 2 68 2 112 68
 4 16 -5 50 60 -5 10 60 -2 10 60 -2 50 60
 4 16 -5 104 60 -5 64 60 -2 64 60 -2 104 60
 4 16 -5 50 42 -5 10 42 -2 10 42 -2 50 42
 4 16 -5 104 42 -5 64 42 -2 64 42 -2 104 42
 4 16 -7 110 42 -7 4 42 -5 4 42 -5 110 42
 4 16 -5 50 38 -5 10 38 -2 10 38 -2 50 38
 4 16 -5 104 38 -5 64 38 -2 64 38 -2 104 38
 4 16 -7 110 38 -7 4 38 -5 4 38 -5 110 38
 4 16 -5 50 22 -5 10 22 -2 10 22 -2 50 22
 4 16 -5 104 22 -5 64 22 -2 64 22 -2 104 22
 4 16 -7 110 22 -7 4 22 -5 4 22 -5 110 22
 4 16 -5 50 18 -5 10 18 -2 10 18 -2 50 18
 4 16 -5 104 18 -5 64 18 -2 64 18 -2 104 18
 4 16 -7 110 18 -7 4 18 -5 4 18 -5 110 18
 4 16 -2 114 10 -2 112 10 2 112 10 2 114 10
 4 16 -2 2 10 -2 0 10 2 0 10 2 2 10
 4 16 -5 50 0 -5 10 0 -2 10 0 -2 50 0
 4 16 -5 104 0 -5 64 0 -2 64 0 -2 104 0
 4 16 -2 106 -6 -2 8 -6 6 8 -6 6 106 -6
 4 16 -5 114 -10 -5 106 -10 -2 106 -10 -2 114 -10
 4 16 -5 8 -10 -5 0 -10 -2 0 -10 -2 8 -10
 4 16 -5 106 -10 -5 8 -10 6 8 -10 6 106 -10

 4 16 6 106 -6 6 8 -6 6 8 -10 6 106 -10
 4 16 2 114 70 2 112 70 2 112 10 2 114 10
 4 16 2 112 70 2 2 70 2 2 68 2 112 68
 4 16 2 2 70 2 0 70 2 0 10 2 2 10
 4 16 -2 114 10 -2 112 10 -2 112 -10 -2 114 -10
 4 16 -2 112 -6 -2 106 -6 -2 106 -10 -2 112 -10
 4 16 -2 8 -6 -2 2 -6 -2 2 -10 -2 8 -10
 4 16 -2 2 10 -2 0 10 -2 0 -10 -2 2 -10
 4 16 -2 112 68 -2 104 68 -2 104 -6 -2 112 -6
 4 16 -2 104 68 -2 10 68 -2 10 60 -2 104 60
 4 16 -2 104 0 -2 10 0 -2 10 -6 -2 104 -6
 4 16 -2 10 68 -2 2 68 -2 2 -6 -2 10 -6
 4 16 -2 64 60 -2 59 58 -2 55 58 -2 50 60
 4 16 -2 50 60 -2 55 58 -2 55 54 -2 50 0
 4 16 -2 50 0 -2 55 54 -2 59 54 -2 64 0
 4 16 -2 64 0 -2 59 54 -2 59 58 -2 64 60
 4 16 -2 104 42 -2 64 42 -2 64 38 -2 104 38
 4 16 -2 104 22 -2 64 22 -2 64 18 -2 104 18
 4 16 -2 50 42 -2 10 42 -2 10 38 -2 50 38
 4 16 -2 50 22 -2 10 22 -2 10 18 -2 50 18
 4 16 -5 114 70 -5 104 70 -5 104 -10 -5 114 -10
 4 16 -5 104 70 -5 10 70 -5 10 60 -5 104 60
 4 16 -5 104 0 -5 10 0 -5 10 -10 -5 104 -10
 4 16 -5 10 70 -5 0 70 -5 0 -10 -5 10 -10
 4 16 -5 64 60 -5 59 60 -5 59 54 -5 64 0
 4 16 -5 64 0 -5 59 54 -5 55 54 -5 50 0
 4 16 -5 50 0 -5 55 54 -5 55 60 -5 50 60
 4 16 -7 110 42 -7 4 42 -7 4 38 -7 110 38
 4 16 -7 110 22 -7 4 22 -7 4 18 -7 110 18
