2 24 -1.531 -13.7 -9.696 0 -14 -10
2 24 -8.5 -54 4.933 -8.5 -54 -4.933
1 16 0 -66 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 -10 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -10 0 8 0 0 0 -56 0 0 0 8 4-4cyli.dat
1 16 0 -10 0 8 0 0 0 1 0 0 0 8 4-4disc.dat
1 16 0 -66 0 0.5 0 0 0 1 0 0 0 0.5 4-4rin16.dat
1 16 0 -66 0 8.5 0 0 0 1 0 0 0 8.5 4-4ndis.dat
1 16 0 -54 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 -54 0 9.2388 0 3.82683 0 1 0 -3.82683 0 9.2388 1-8chrd.dat
1 16 0 -54 0 3.82683 0 -9.2388 0 1 0 9.2388 0 3.82683 1-8chrd.dat
1 16 0 -54 0 -9.2388 0 -3.82683 0 1 0 3.82683 0 -9.2388 1-8chrd.dat
4 16 9.239 -54 -3.827 9.239 -54 3.827 8.5 -54 4.933 8.5 -54 -4.933
4 16 3.827 -54 9.239 -3.827 -54 9.239 -4.933 -54 8.5 4.933 -54 8.5
4 16 -9.239 -54 3.827 -9.239 -54 -3.827 -8.5 -54 -4.933 -8.5 -54 4.933
2 24 5 -60 -8.5 5 -54 -8.5
2 24 8.5 -66 -8.5 -8.5 -66 -8.5
2 24 -5 -54 -8.5 -5 -60 -8.5
2 24 -8.5 -54 -8.5 -8.5 -66 -8.5
2 24 -5 -60 -10 -5 -54 -10
2 24 5 -54 -10 5 -60 -10
2 24 -8.5 -57 4 -8.5 -62 4
2 24 -8.5 -57 -4 -8.5 -57 4
2 24 -8.5 -62 -4 -8.5 -57 -4
2 24 -8.5 -66 -8.5 -8.5 -66 8.5
2 24 -8.5 -62 4 -8.5 -62 -4
4 16 5 -60 -8.5 5 -60 -10 5 -54 -10 5 -54 -8.5
4 16 -5 -54 -8.5 -5 -54 -10 -5 -60 -10 -5 -60 -8.5
4 16 -5 -54 -10 5 -54 -10 5 -55 -10 -5 -55 -10
4 16 -5 -65 -8.5 5 -65 -8.5 8.5 -66 -8.5 -8.5 -66 -8.5
4 16 -5 -65 -8.5 -8.5 -66 -8.5 -8.5 -54 -8.5 -5 -54 -8.5
4 16 5 -54 -8.5 8.5 -54 -8.5 8.5 -66 -8.5 5 -65 -8.5
4 16 8.5 -62 -4 10 -59 -4 10 -59 4 8.5 -62 4
2 24 8.5 -62 -4 10 -59 -4
2 24 10 -59 -4 10 -59 4
2 24 10 -59 4 8.5 -62 4
4 16 10 -57 -4 10 -57 4 10 -59 4 10 -59 -4
2 24 10 -57 -4 10 -57 4
2 24 10 -57 4 10 -59 4
2 24 10 -59 -4 10 -57 -4
4 16 10 -57 4 10 -57 -4 8.5 -57 -4 8.5 -57 4
2 24 10 -57 -4 8.5 -57 -4
2 24 8.5 -57 4 10 -57 4
4 16 10 -57 4 8.5 -57 4 8.5 -62 4 10 -59 4
4 16 8.5 -62 -4 8.5 -57 -4 10 -57 -4 10 -59 -4
4 16 -10 -57 -4 -10 -57 4 -8.5 -57 4 -8.5 -57 -4
2 24 -10 -57 -4 -10 -57 4
2 24 -10 -57 4 -8.5 -57 4
2 24 -8.5 -57 -4 -10 -57 -4
4 16 -10 -59 -4 -10 -59 4 -10 -57 4 -10 -57 -4
2 24 -10 -59 -4 -10 -59 4
2 24 -10 -59 4 -10 -57 4
2 24 -10 -57 -4 -10 -59 -4
4 16 -8.5 -62 -4 -8.5 -62 4 -10 -59 4 -10 -59 -4
2 24 -8.5 -62 4 -10 -59 4
2 24 -10 -59 -4 -8.5 -62 -4
4 16 -8.5 -62 4 -8.5 -57 4 -10 -57 4 -10 -59 4
4 16 -10 -57 -4 -8.5 -57 -4 -8.5 -62 -4 -10 -59 -4
0
