0 Support  4 x  4 x  5 Stanchion
2 24 28 120 -20 27.36 120 -16.96
2 24 27.36 120 -16.96 25.6 120 -14.4
2 24 25.6 120 -14.4 23.04 120 -12.64
2 24 23.04 120 -12.64 20 120 -12
2 24 16 120 -13.3 14.4 120 -14.4
2 24 14.4 120 -14.4 13.3 120 -16
2 24 12 120 -20 12.64 120 -23.04
2 24 12.64 120 -23.04 14.4 120 -25.6
2 24 14.4 120 -25.6 16.96 120 -27.36
2 24 16.96 120 -27.36 20 120 -28
1 16 20 116 -20 0 0 6 0 0 0 -6 0 0 4-4edge.dat
2 24 20 116 -28 23.04 116 -27.36
2 24 23.04 116 -27.36 25.6 116 -25.6
2 24 25.6 116 -25.6 27.36 116 -23.04
2 24 27.36 116 -23.04 28 116 -20
2 24 28 116 -20 27.36 116 -16.96
2 24 27.36 116 -16.96 25.6 116 -14.4
2 24 25.6 116 -14.4 23.04 116 -12.64
2 24 23.04 116 -12.64 20 116 -12
2 24 16 111 -13.3 14.4 111 -14.4
2 24 14.4 111 -14.4 13.3 111 -16
2 24 12 116 -20 12.64 116 -23.04
2 24 12.64 116 -23.04 14.4 116 -25.6
2 24 14.4 116 -25.6 16.96 116 -27.36
2 24 16.96 116 -27.36 20 116 -28
1 16 -20 120 -20 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
2 24 -28 120 -20 -27.36 120 -23.04
2 24 -27.36 120 -23.04 -25.6 120 -25.6
2 24 -25.6 120 -25.6 -23.04 120 -27.36
2 24 -23.04 120 -27.36 -20 120 -28
2 24 -20 120 -28 -16.96 120 -27.36
2 24 -16.96 120 -27.36 -14.4 120 -25.6
2 24 -14.4 120 -25.6 -12.64 120 -23.04
2 24 -12.64 120 -23.04 -12 120 -20
2 24 -13.3 120 -16 -14.4 120 -14.4
2 24 -14.4 120 -14.4 -16 120 -13.3
2 24 -20 120 -12 -23.04 120 -12.64
2 24 -23.04 120 -12.64 -25.6 120 -14.4
2 24 -25.6 120 -14.4 -27.36 120 -16.96
2 24 -27.36 120 -16.96 -28 120 -20
1 16 -20 116 -20 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
2 24 -28 116 -20 -27.36 116 -23.04
2 24 -27.36 116 -23.04 -25.6 116 -25.6
2 24 -25.6 116 -25.6 -23.04 116 -27.36
2 24 -23.04 116 -27.36 -20 116 -28
2 24 -20 116 -28 -16.96 116 -27.36
2 24 -16.96 116 -27.36 -14.4 116 -25.6
2 24 -14.4 116 -25.6 -12.64 116 -23.04
2 24 -12.64 116 -23.04 -12 116 -20
2 24 -13.3 111 -16 -14.4 111 -14.4
2 24 -14.4 111 -14.4 -16 111 -13.3
2 24 -20 116 -12 -23.04 116 -12.64
2 24 -23.04 116 -12.64 -25.6 116 -14.4
2 24 -25.6 116 -14.4 -27.36 116 -16.96
2 24 -27.36 116 -16.96 -28 116 -20
1 16 -20 120 20 -6 0 0 0 0 0 0 0 6 4-4edge.dat
2 24 -28 120 20 -27.36 120 23.04
2 24 -27.36 120 23.04 -25.6 120 25.6
2 24 -25.6 120 25.6 -23.04 120 27.36
2 24 -23.04 120 27.36 -20 120 28
2 24 -20 120 28 -16.96 120 27.36
2 24 -16.96 120 27.36 -14.4 120 25.6
2 24 -14.4 120 25.6 -12.64 120 23.04
2 24 -12.64 120 23.04 -12 120 20
2 24 -13.3 120 16 -14.4 120 14.4
2 24 -14.4 120 14.4 -16 120 13.3
2 24 -20 120 12 -23.04 120 12.64
2 24 -23.04 120 12.64 -25.6 120 14.4
2 24 -25.6 120 14.4 -27.36 120 16.96
2 24 -27.36 120 16.96 -28 120 20
1 16 -20 116 20 -6 0 0 0 0 0 0 0 6 4-4edge.dat
2 24 -28 116 20 -27.36 116 23.04
2 24 -27.36 116 23.04 -25.6 116 25.6
2 24 -25.6 116 25.6 -23.04 116 27.36
2 24 -23.04 116 27.36 -20 116 28
2 24 -20 116 28 -16.96 116 27.36
2 24 -16.96 116 27.36 -14.4 116 25.6
2 24 -14.4 116 25.6 -12.64 116 23.04
2 24 -12.64 116 23.04 -12 116 20
2 24 -13.3 111 16 -14.4 111 14.4
2 24 -14.4 111 14.4 -16 111 13.3
2 24 -20 116 12 -23.04 116 12.64
2 24 -23.04 116 12.64 -25.6 116 14.4
2 24 -25.6 116 14.4 -27.36 116 16.96
2 24 -27.36 116 16.96 -28 116 20
1 16 20 116 20 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 20 120 20 6 0 0 0 -4 0 0 0 6 4-4cyli.dat
4 16 28 120 20 27.36 120 23.04 27.36 116 23.04 28 116 20
5 24 28 120 20 28 116 20 27.36 120 23.04 27.36 120 16.96
4 16 27.36 120 23.04 25.6 120 25.6 25.6 116 25.6 27.36 116 23.04
5 24 27.36 120 23.04 27.36 116 23.04 25.6 120 25.6 28 120 20
4 16 25.6 120 25.6 23.04 120 27.36 23.04 116 27.36 25.6 116 25.6
5 24 25.6 120 25.6 25.6 116 25.6 23.04 120 27.36 27.36 120 23.04
4 16 23.04 120 27.36 20 120 28 20 116 28 23.04 116 27.36
5 24 23.04 120 27.36 23.04 116 27.36 20 120 28 25.6 120 25.6
4 16 20 120 28 16.96 120 27.36 16.96 116 27.36 20 116 28
5 24 20 120 28 20 116 28 16.96 120 27.36 23.04 120 27.36
4 16 16.96 120 27.36 14.4 120 25.6 14.4 116 25.6 16.96 116 27.36
5 24 16.96 120 27.36 16.96 116 27.36 14.4 120 25.6 20 120 28
4 16 14.4 120 25.6 12.64 120 23.04 12.64 116 23.04 14.4 116 25.6
5 24 14.4 120 25.6 14.4 116 25.6 12.64 120 23.04 16.96 120 27.36
4 16 12.64 120 23.04 12 120 20 12 116 20 12.64 116 23.04
5 24 12.64 120 23.04 12.64 116 23.04 12 120 20 14.4 120 25.6
4 16 13.3 120 16 14.4 120 14.4 14.4 111 14.4 13.3 111 16
4 16 14.4 120 14.4 16 120 13.3 16 111 13.3 14.4 111 14.4
5 24 14.4 120 14.4 14.4 111 14.4 16.96 120 12.64 12.64 120 16.96
4 16 20 120 12 23.04 120 12.64 23.04 116 12.64 20 116 12
5 24 20 120 12 20 116 12 23.04 120 12.64 16.96 120 12.64
4 16 23.04 120 12.64 25.6 120 14.4 25.6 116 14.4 23.04 116 12.64
5 24 23.04 120 12.64 23.04 116 12.64 25.6 120 14.4 20 120 12
4 16 25.6 120 14.4 27.36 120 16.96 27.36 116 16.96 25.6 116 14.4
5 24 25.6 120 14.4 25.6 116 14.4 27.36 120 16.96 23.04 120 12.64
4 16 27.36 120 16.96 28 120 20 28 116 20 27.36 116 16.96
5 24 27.36 120 16.96 27.36 116 16.96 28 120 20 25.6 120 14.4
1 16 20 120 20 2 0 0 0 0 0 0 0 2 ring3.dat
1 16 20 116 -20 0 0 6 0 0 0 -6 0 0 4-4disc.dat
1 16 20 120 -20 0 0 6 0 -4 0 -6 0 0 4-4cyli.dat
4 16 20 120 -28 23.04 120 -27.36 23.04 116 -27.36 20 116 -28
5 24 20 120 -28 20 116 -28 23.04 120 -27.36 16.96 120 -27.36
4 16 23.04 120 -27.36 25.6 120 -25.6 25.6 116 -25.6 23.04 116 -27.36
5 24 23.04 120 -27.36 23.04 116 -27.36 25.6 120 -25.6 20 120 -28
4 16 25.6 120 -25.6 27.36 120 -23.04 27.36 116 -23.04 25.6 116 -25.6
5 24 25.6 120 -25.6 25.6 116 -25.6 27.36 120 -23.04 23.04 120 -27.36
4 16 27.36 120 -23.04 28 120 -20 28 116 -20 27.36 116 -23.04
5 24 27.36 120 -23.04 27.36 116 -23.04 28 120 -20 25.6 120 -25.6
4 16 28 120 -20 27.36 120 -16.96 27.36 116 -16.96 28 116 -20
5 24 28 120 -20 28 116 -20 27.36 120 -16.96 27.36 120 -23.04
4 16 27.36 120 -16.96 25.6 120 -14.4 25.6 116 -14.4 27.36 116 -16.96
5 24 27.36 120 -16.96 27.36 116 -16.96 25.6 120 -14.4 28 120 -20
4 16 25.6 120 -14.4 23.04 120 -12.64 23.04 116 -12.64 25.6 116 -14.4
5 24 25.6 120 -14.4 25.6 116 -14.4 23.04 120 -12.64 27.36 120 -16.96
4 16 23.04 120 -12.64 20 120 -12 20 116 -12 23.04 116 -12.64
5 24 23.04 120 -12.64 23.04 116 -12.64 20 120 -12 25.6 120 -14.4
4 16 16 120 -13.3 14.4 120 -14.4 14.4 111 -14.4 16 111 -13.3
4 16 14.4 120 -14.4 13.3 120 -16 13.3 111 -16 14.4 111 -14.4
5 24 14.4 120 -14.4 14.4 111 -14.4 12.64 120 -16.96 16.96 120 -12.64
4 16 12 120 -20 12.64 120 -23.04 12.64 116 -23.04 12 116 -20
5 24 12 120 -20 12 116 -20 12.64 120 -23.04 12.64 120 -16.96
4 16 12.64 120 -23.04 14.4 120 -25.6 14.4 116 -25.6 12.64 116 -23.04
5 24 12.64 120 -23.04 12.64 116 -23.04 14.4 120 -25.6 12 120 -20
4 16 14.4 120 -25.6 16.96 120 -27.36 16.96 116 -27.36 14.4 116 -25.6
5 24 14.4 120 -25.6 14.4 116 -25.6 16.96 120 -27.36 12.64 120 -23.04
4 16 16.96 120 -27.36 20 120 -28 20 116 -28 16.96 116 -27.36
5 24 16.96 120 -27.36 16.96 116 -27.36 20 120 -28 14.4 120 -25.6
1 16 20 120 -20 0 0 2 0 0 0 -2 0 0 ring3.dat
1 16 -20 116 -20 -6 0 0 0 0 0 0 0 -6 4-4disc.dat
1 16 -20 120 -20 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
4 16 -28 120 -20 -27.36 120 -23.04 -27.36 116 -23.04 -28 116 -20
5 24 -28 120 -20 -28 116 -20 -27.36 120 -23.04 -27.36 120 -16.96
4 16 -27.36 120 -23.04 -25.6 120 -25.6 -25.6 116 -25.6 -27.36 116 -23.04
5 24 -27.36 120 -23.04 -27.36 116 -23.04 -25.6 120 -25.6 -28 120 -20
4 16 -25.6 120 -25.6 -23.04 120 -27.36 -23.04 116 -27.36 -25.6 116 -25.6
5 24 -25.6 120 -25.6 -25.6 116 -25.6 -23.04 120 -27.36 -27.36 120 -23.04
4 16 -23.04 120 -27.36 -20 120 -28 -20 116 -28 -23.04 116 -27.36
5 24 -23.04 120 -27.36 -23.04 116 -27.36 -20 120 -28 -25.6 120 -25.6
4 16 -20 120 -28 -16.96 120 -27.36 -16.96 116 -27.36 -20 116 -28
5 24 -20 120 -28 -20 116 -28 -16.96 120 -27.36 -23.04 120 -27.36
4 16 -16.96 120 -27.36 -14.4 120 -25.6 -14.4 116 -25.6 -16.96 116 -27.36
5 24 -16.96 120 -27.36 -16.96 116 -27.36 -14.4 120 -25.6 -20 120 -28
4 16 -14.4 120 -25.6 -12.64 120 -23.04 -12.64 116 -23.04 -14.4 116 -25.6
5 24 -14.4 120 -25.6 -14.4 116 -25.6 -12.64 120 -23.04 -16.96 120 -27.36
4 16 -12.64 120 -23.04 -12 120 -20 -12 116 -20 -12.64 116 -23.04
5 24 -12.64 120 -23.04 -12.64 116 -23.04 -12 120 -20 -14.4 120 -25.6
4 16 -13.3 120 -16 -14.4 120 -14.4 -14.4 111 -14.4 -13.3 111 -16
4 16 -14.4 120 -14.4 -16 120 -13.3 -16 111 -13.3 -14.4 111 -14.4
5 24 -14.4 120 -14.4 -14.4 111 -14.4 -16.96 120 -12.64 -12.64 120 -16.96
4 16 -20 120 -12 -23.04 120 -12.64 -23.04 116 -12.64 -20 116 -12
5 24 -20 120 -12 -20 116 -12 -23.04 120 -12.64 -16.96 120 -12.64
4 16 -23.04 120 -12.64 -25.6 120 -14.4 -25.6 116 -14.4 -23.04 116 -12.64
5 24 -23.04 120 -12.64 -23.04 116 -12.64 -25.6 120 -14.4 -20 120 -12
4 16 -25.6 120 -14.4 -27.36 120 -16.96 -27.36 116 -16.96 -25.6 116 -14.4
5 24 -25.6 120 -14.4 -25.6 116 -14.4 -27.36 120 -16.96 -23.04 120 -12.64
4 16 -27.36 120 -16.96 -28 120 -20 -28 116 -20 -27.36 116 -16.96
5 24 -27.36 120 -16.96 -27.36 116 -16.96 -28 120 -20 -25.6 120 -14.4
1 16 -20 120 -20 -2 0 0 0 0 0 0 0 -2 ring3.dat
1 16 -20 116 20 -6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 -20 120 20 -6 0 0 0 -4 0 0 0 6 4-4cyli.dat
4 16 -28 120 20 -27.36 120 23.04 -27.36 116 23.04 -28 116 20
5 24 -28 120 20 -28 116 20 -27.36 120 23.04 -27.36 120 16.96
4 16 -27.36 120 23.04 -25.6 120 25.6 -25.6 116 25.6 -27.36 116 23.04
5 24 -27.36 120 23.04 -27.36 116 23.04 -25.6 120 25.6 -28 120 20
4 16 -25.6 120 25.6 -23.04 120 27.36 -23.04 116 27.36 -25.6 116 25.6
5 24 -25.6 120 25.6 -25.6 116 25.6 -23.04 120 27.36 -27.36 120 23.04
4 16 -23.04 120 27.36 -20 120 28 -20 116 28 -23.04 116 27.36
5 24 -23.04 120 27.36 -23.04 116 27.36 -20 120 28 -25.6 120 25.6
4 16 -20 120 28 -16.96 120 27.36 -16.96 116 27.36 -20 116 28
5 24 -20 120 28 -20 116 28 -16.96 120 27.36 -23.04 120 27.36
4 16 -16.96 120 27.36 -14.4 120 25.6 -14.4 116 25.6 -16.96 116 27.36
5 24 -16.96 120 27.36 -16.96 116 27.36 -14.4 120 25.6 -20 120 28
4 16 -14.4 120 25.6 -12.64 120 23.04 -12.64 116 23.04 -14.4 116 25.6
5 24 -14.4 120 25.6 -14.4 116 25.6 -12.64 120 23.04 -16.96 120 27.36
4 16 -12.64 120 23.04 -12 120 20 -12 116 20 -12.64 116 23.04
5 24 -12.64 120 23.04 -12.64 116 23.04 -12 120 20 -14.4 120 25.6
4 16 -13.3 120 16 -14.4 120 14.4 -14.4 111 14.4 -13.3 111 16
4 16 -14.4 120 14.4 -16 120 13.3 -16 111 13.3 -14.4 111 14.4
5 24 -14.4 120 14.4 -14.4 111 14.4 -16.96 120 12.64 -12.64 120 16.96
4 16 -20 120 12 -23.04 120 12.64 -23.04 116 12.64 -20 116 12
5 24 -20 120 12 -20 116 12 -23.04 120 12.64 -16.96 120 12.64
4 16 -23.04 120 12.64 -25.6 120 14.4 -25.6 116 14.4 -23.04 116 12.64
5 24 -23.04 120 12.64 -23.04 116 12.64 -25.6 120 14.4 -20 120 12
4 16 -25.6 120 14.4 -27.36 120 16.96 -27.36 116 16.96 -25.6 116 14.4
5 24 -25.6 120 14.4 -25.6 116 14.4 -27.36 120 16.96 -23.04 120 12.64
4 16 -27.36 120 16.96 -28 120 20 -28 116 20 -27.36 116 16.96
5 24 -27.36 120 16.96 -27.36 116 16.96 -28 120 20 -25.6 120 14.4
1 16 -20 120 20 -2 0 0 0 0 0 0 0 2 ring3.dat
2 24 13.3 111 16 -13.3 111 16
2 24 -16 111 13.3 -16 111 -13.3
2 24 -13.3 111 -16 13.3 111 -16
2 24 16 111 -13.3 16 111 13.3
2 24 13.3 120 16 -13.3 120 16
2 24 -16 120 13.3 -16 120 -13.3
2 24 -13.3 120 -16 13.3 120 -16
2 24 16 120 -13.3 16 120 13.3
2 24 16 120 13.3 16 111 13.3
2 24 13.3 120 16 13.3 111 16
2 24 -16 120 13.3 -16 111 13.3
2 24 -13.3 120 16 -13.3 111 16
2 24 16 120 -13.3 16 111 -13.3
2 24 13.3 120 -16 13.3 111 -16
2 24 -16 120 -13.3 -16 111 -13.3
2 24 -13.3 120 -16 -13.3 111 -16
4 16 16 111 16 16 111 -16 -16 111 -16 -16 111 16
4 16 13.3 111 16 13.3 120 16 -13.3 120 16 -13.3 111 16
4 16 -16 111 13.3 -16 120 13.3 -16 120 -13.3 -16 111 -13.3
4 16 -13.3 111 -16 -13.3 120 -16 13.3 120 -16 13.3 111 -16
4 16 16 111 -13.3 16 120 -13.3 16 120 13.3 16 111 13.3
2 24 20 120 12 20 116 12
2 24 12 120 20 12 116 20
2 24 -12 120 20 -12 116 20
2 24 -20 120 12 -20 116 12
2 24 -20 120 -12 -20 116 -12
2 24 -12 120 -20 -12 116 -20
2 24 20 120 -12 20 116 -12
2 24 12 120 -20 12 116 -20
2 24 20 120 12 20 120 -12
2 24 12 120 20 -12 120 20
2 24 -20 120 12 -20 120 -12
2 24 12 120 -20 -12 120 -20
2 24 20 116 12 20 116 -12
2 24 12 116 20 -12 116 20
2 24 -20 116 12 -20 116 -12
2 24 12 116 -20 -12 116 -20
4 16 16 120 13.3 20 120 12 20 120 -12 16 120 -13.3
4 16 13.3 120 -16 12 120 -20 -12 120 -20 -13.3 120 -16
4 16 -20 120 -12 -16 120 -13.3 -16 120 13.3 -20 120 12
4 16 -13.3 120 16 -12 120 20 12 120 20 13.3 120 16
4 16 20 120 12 20 120 -12 20 116 -12 20 116 12
4 16 12 120 -20 -12 120 -20 -12 116 -20 12 116 -20
4 16 -20 120 -12 -20 120 12 -20 116 12 -20 116 -12
4 16 -12 120 20 12 120 20 12 116 20 -12 116 20
4 16 20 116 20 36 116 36 -36 116 36 -20 116 20
4 16 20 116 20 36 116 36 36 116 -36 20 116 -20
4 16 -20 116 20 -36 116 36 -36 116 -36 -20 116 -20
4 16 20 116 -20 36 116 -36 -36 116 -36 -20 116 -20
4 16 36 120 36 36 116 36 -36 116 36 -36 120 36
4 16 -36 116 36 -36 120 36 -36 120 -36 -36 116 -36
4 16 -36 120 -36 -36 116 -36 36 116 -36 36 120 -36
4 16 36 116 -36 36 120 -36 36 120 36 36 116 36
4 16 36 120 36 40 120 40 -40 120 40 -36 120 36
4 16 -40 120 40 -36 120 36 -36 120 -36 -40 120 -40
4 16 -36 120 -36 -40 120 -40 40 120 -40 36 120 -36
4 16 40 120 -40 36 120 -36 36 120 36 40 120 40
2 24 -24 112 -10 -24 112 10
2 24 -24 112 10 -19 112 10
2 24 -19 112 10 -19 112 -10
2 24 -19 112 -10 -24 112 -10
2 24 -24 112 -10 -16 4 -6
2 24 -24 112 10 -16 4 6
2 24 -19 112 10 -12 4 6
2 24 -19 112 -10 -12 4 -6
2 24 -16 4 -6 -16 4 6
2 24 -16 4 6 -12 4 6
2 24 -12 4 6 -12 4 -6
2 24 -12 4 -6 -16 4 -6
2 24 -19 112 -10 -19 108 -9.85
2 24 -19 108 -9.85 -18.74 108 -9.85
2 24 19 112 -10 19 108 -9.85
2 24 19 108 -9.85 18.74 108 -9.85
2 24 19 112 10 19 108 9.85
2 24 19 108 9.85 18.74 108 9.85
2 24 -19 112 10 -19 108 9.85
2 24 -19 108 9.85 -18.74 108 9.85
1 16 3.84 14 2 4 0 -0.24 0 0 -4 0 0 0 1-4edge.dat
2 24 7.84 14 2 9.88 48 2
1 16 5.88 48 2 4 0 0.24 0 0 4 0 0 0 1-4edge.dat
1 16 6.72 62 2 4 0 -0.24 0 0 -4 0 0 0 1-4edge.dat
2 24 10.72 62 2 13.12 102 2
1 16 9.12 102 2 4 0 0.24 0 0 4 0 0 0 1-4edge.dat
1 16 3.84 14 -2 4 0 -0.24 0 0 -4 0 0 0 1-4edge.dat
2 24 7.84 14 -2 9.88 48 -2
1 16 5.88 48 -2 4 0 0.24 0 0 4 0 0 0 1-4edge.dat
1 16 6.72 62 -2 4 0 -0.24 0 0 -4 0 0 0 1-4edge.dat
2 24 10.72 62 -2 13.12 102 -2
1 16 9.12 102 -2 4 0 0.24 0 0 4 0 0 0 1-4edge.dat
1 16 -3.84 14 2 -4 0 0.24 0 0 -4 0 0 0 1-4edge.dat
2 24 -7.84 14 2 -9.88 48 2
1 16 -5.88 48 2 -4 0 -0.24 0 0 4 0 0 0 1-4edge.dat
1 16 -6.72 62 2 -4 0 0.24 0 0 -4 0 0 0 1-4edge.dat
2 24 -10.72 62 2 -13.12 102 2
1 16 -9.12 102 2 -4 0 -0.24 0 0 4 0 0 0 1-4edge.dat
1 16 -3.84 14 -2 -4 0 0.24 0 0 -4 0 0 0 1-4edge.dat
2 24 -7.84 14 -2 -9.88 48 -2
1 16 -5.88 48 -2 -4 0 -0.24 0 0 4 0 0 0 1-4edge.dat
1 16 -6.72 62 -2 -4 0 0.24 0 0 -4 0 0 0 1-4edge.dat
2 24 -10.72 62 -2 -13.12 102 -2
1 16 -9.12 102 -2 -4 0 -0.24 0 0 4 0 0 0 1-4edge.dat
2 24 3.6 10 2 -3.6 10 2
2 24 6.12 52 2 -6.12 52 2
2 24 6.48 58 2 -6.48 58 2
2 24 9.36 106 2 -9.36 106 2
2 24 12 4 2 -12 4 2
2 24 -12 4 2 -18.89 108 2
2 24 -18.89 108 2 18.89 108 2
2 24 18.89 108 2 12 4 2
2 24 3.6 10 -2 -3.6 10 -2
2 24 6.12 52 -2 -6.12 52 -2
2 24 6.48 58 -2 -6.48 58 -2
2 24 9.36 106 -2 -9.36 106 -2
2 24 12 4 -2 -12 4 -2
2 24 -12 4 -2 -18.89 108 -2
2 24 -18.89 108 -2 18.89 108 -2
2 24 18.89 108 -2 12 4 -2
2 24 24 112 -10 24 112 10
2 24 24 112 10 19 112 10
2 24 19 112 10 19 112 -10
2 24 19 112 -10 24 112 -10
2 24 24 112 -10 16 4 -6
2 24 24 112 10 16 4 6
2 24 19 112 10 12 4 6
2 24 19 112 -10 12 4 -6
2 24 16 4 -6 16 4 6
2 24 16 4 6 12 4 6
2 24 12 4 6 12 4 -6
2 24 12 4 -6 16 4 -6
4 16 -24 112 -10 -24 112 10 -16 4 -6 -16 4 6
4 16 -24 112 10 -19 112 10 -16 4 6 -12 4 6
4 16 -19 112 10 -19 112 -10 -12 4 6 -12 4 -6
4 16 -19 112 -10 -24 112 -10 -12 4 -6 -16 4 -6
1 16 3.84 14 2 4 0 -0.24 0 0 -4 0 0 0 1-4ndis.dat
1 16 5.88 48 2 4 0 0.24 0 0 4 0 0 0 1-4ndis.dat
1 16 6.72 62 2 4 0 -0.24 0 0 -4 0 0 0 1-4ndis.dat
1 16 9.12 102 2 4 0 0.24 0 0 4 0 0 0 1-4ndis.dat
1 16 3.84 14 -2 4 0 -0.24 0 0 -4 0 0 0 1-4ndis.dat
1 16 5.88 48 -2 4 0 0.24 0 0 4 0 0 0 1-4ndis.dat
1 16 6.72 62 -2 4 0 -0.24 0 0 -4 0 0 0 1-4ndis.dat
1 16 9.12 102 -2 4 0 0.24 0 0 4 0 0 0 1-4ndis.dat
1 16 3.84 14 -2 4 0 -0.24 0 0 -4 0 4 0 1-4cyli.dat
4 16 7.84 14 2 9.88 48 2 7.84 14 -2 9.88 48 -2
1 16 5.88 48 -2 4 0 0.24 0 0 4 0 4 0 1-4cyli.dat
1 16 6.72 62 -2 4 0 -0.24 0 0 -4 0 4 0 1-4cyli.dat
4 16 10.72 62 2 13.12 102 2 10.72 62 -2 13.12 102 -2
1 16 9.12 102 -2 4 0 0.24 0 0 4 0 4 0 1-4cyli.dat
1 16 -3.84 14 2 -4 0 0.24 0 0 -4 0 0 0 1-4ndis.dat
1 16 -5.88 48 2 -4 0 -0.24 0 0 4 0 0 0 1-4ndis.dat
1 16 -6.72 62 2 -4 0 0.24 0 0 -4 0 0 0 1-4ndis.dat
1 16 -9.12 102 2 -4 0 -0.24 0 0 4 0 0 0 1-4ndis.dat
1 16 -3.84 14 -2 -4 0 0.24 0 0 -4 0 0 0 1-4ndis.dat
1 16 -5.88 48 -2 -4 0 -0.24 0 0 4 0 0 0 1-4ndis.dat
1 16 -6.72 62 -2 -4 0 0.24 0 0 -4 0 0 0 1-4ndis.dat
1 16 -9.12 102 -2 -4 0 -0.24 0 0 4 0 0 0 1-4ndis.dat
1 16 -3.84 14 -2 -4 0 0.24 0 0 -4 0 4 0 1-4cyli.dat
4 16 -7.84 14 2 -9.88 48 2 -7.84 14 -2 -9.88 48 -2
1 16 -5.88 48 -2 -4 0 -0.24 0 0 4 0 4 0 1-4cyli.dat
1 16 -6.72 62 -2 -4 0 0.24 0 0 -4 0 4 0 1-4cyli.dat
4 16 -10.72 62 2 -13.12 102 2 -10.72 62 -2 -13.12 102 -2
1 16 -9.12 102 -2 -4 0 -0.24 0 0 4 0 4 0 1-4cyli.dat
4 16 12 4 2 7.6 10 2 18.89 108 2 13.36 106 2
4 16 18.89 108 2 13.36 106 2 -18.89 108 2 -13.36 106 2
4 16 -12 4 2 -7.6 10 2 -18.89 108 2 -13.36 106 2
4 16 12 4 2 7.6 10 2 -12 4 2 -7.6 10 2
4 16 10.12 52 2 -10.12 52 2 -10.48 58 2 10.48 58 2
4 16 12 4 -2 7.6 10 -2 18.89 108 -2 13.36 106 -2
4 16 18.89 108 -2 13.36 106 -2 -18.89 108 -2 -13.36 106 -2
