1 16 -34 6 0 0 0 0 2 0 0 0 0 4 rect.dat
4 16 -36 4 -6 -36 8 -6 -34 8 -4 -34 4 -4
2 24 -36 8 -6 -34 8 -4
2 24 -36 4 -6 -34 4 -4
1 16 -36 6 -11 0 0 0 2 0 0 0 0 5 rect.dat
2 24 -36 4 -16 -26 4 -16
2 24 -36 8 -16 -26 8 -16
4 16 -36 4 -16 -26 4 -16 -26 8 -16 -36 8 -16
2 24 -14 4 -16 -6 4 -16
2 24 -14 8 -16 -6 8 -16
4 16 -14 4 -16 -14 8 -16 -6 8 -16 -6 4 -16
2 24 6 4 -16 36 4 -16
2 24 6 8 -16 36 8 -16
4 16 6 4 -16 6 8 -16 36 8 -16 36 4 -16
1 16 36 6 -11 0 0 0 2 0 0 0 0 5 rect.dat
1 16 36 6 11 0 0 0 2 0 0 0 0 5 rect.dat
2 24 -36 4 16 -26 4 16
2 24 -36 8 16 -26 8 16
4 16 -36 4 16 -26 4 16 -26 8 16 -36 8 16
2 24 -14 4 16 -6 4 16
2 24 -14 8 16 -6 8 16
4 16 -14 4 16 -14 8 16 -6 8 16 -6 4 16
2 24 6 4 16 36 4 16
2 24 6 8 16 36 8 16
4 16 6 4 16 6 8 16 36 8 16 36 4 16
4 16 36 4 16 36 4 -16 -34 4 -16 -34 4 16
4 16 -36 4 16 -36 4 6 -34 4 4 -34 4 16
4 16 -36 4 -16 -36 4 -6 -34 4 -4 -34 4 -16
4 16 -40 8 20 -40 8 4 -36 8 4 -36 8 20
4 16 -36 8 6 -34 8 4 -34 8 -4 -36 8 -6
4 16 -40 8 -20 -40 8 -4 -36 8 -4 -36 8 -20
4 16 -36 8 20 -36 8 18 36 8 18 36 8 20
4 16 -36 8 18 -36 8 16 -26 8 16 -26 8 18
4 16 -14 8 18 -14 8 16 -6 8 16 -6 8 18
4 16 6 8 18 6 8 16 36 8 16 36 8 18
4 16 36 8 6 36 8 20 40 8 20 40 8 6
4 16 38 8 6 38 8 -6 40 8 -6 40 8 6
4 16 36 8 -6 36 8 -20 40 8 -20 40 8 -6
4 16 -36 8 -20 -36 8 -18 36 8 -18 36 8 -20
4 16 -36 8 -18 -36 8 -16 -26 8 -16 -26 8 -18
4 16 -14 8 -18 -14 8 -16 -6 8 -16 -6 8 -18
4 16 6 8 -18 6 8 -16 36 8 -16 36 8 -18
1 16 0 4 16 0 0 6 4 0 0 0 2 0 box3u8p.dat
1 16 0 2 16 6 0 0 0 0 2 0 0 0 rect.dat
2 24 -6 0 16 -6 0 18
2 24 -6 0 18 6 0 18
2 24 6 0 18 6 0 16
2 24 -6 8 16 -6 8 18
2 24 -6 8 18 6 8 18
2 24 6 8 18 6 8 16

1 16 0 4 -16 0 0 6 -4 0 0 0 -2 0 box3u8p.dat
1 16 0 2 -16 6 0 0 0 0 2 0 0 0 rect.dat
2 24 -6 0 -16 -6 0 -18
2 24 -6 0 -18 6 0 -18
2 24 6 0 -18 6 0 -16
2 24 -6 8 -16 -6 8 -18
2 24 -6 8 -18 6 8 -18
2 24 6 8 -18 6 8 -16
1 16 -20 4 16 0 0 6 4 0 0 0 2 0 box3u8p.dat
1 16 -20 2 16 6 0 0 0 0 2 0 0 0 rect.dat
2 24 -26 0 16 -26 0 18
2 24 -26 0 18 -14 0 18
2 24 -14 0 18 -14 0 16
2 24 -26 8 16 -26 8 18
2 24 -26 8 18 -14 8 18
2 24 -14 8 18 -14 8 16
1 16 -20 4 -16 0 0 6 -4 0 0 0 -2 0 box3u8p.dat
1 16 -20 2 -16 6 0 0 0 0 2 0 0 0 rect.dat
2 24 -26 0 -16 -26 0 -18
2 24 -26 0 -18 -14 0 -18
2 24 -14 0 -18 -14 0 -16
2 24 -26 8 -16 -26 8 -18
2 24 -26 8 -18 -14 8 -18
2 24 -14 8 -18 -14 8 -16

1 16 36 4 0 0 2 0 4 0 0 0 0 -6 box3u8p.dat
1 16 36 2 0 0 0 0 2 0 0 0 0 6 rect.dat
2 24 36 0 -6 38 0 -6
2 24 38 0 -6 38 0 6
2 24 38 0 6 36 0 6
2 24 36 8 -6 38 8 -6
2 24 38 8 -6 38 8 6
2 24 38 8 6 36 8 6
4 16 13 0 -20 13 -13 -20 27 -13 -20 27 0 -20
4 16 13     -13 -20 13     -16.343 -20 13.685 -15.633 -20 13.685 -13 -20
4 16 13.685 -13 -20 13.685 -15.633 -20 16.1   -13.7   -20 16.1   -13 -20
4 16 16.1   -13 -20 16.1   -13.7   -20 20.035 -13.031 -20 20.035 -13 -20
4 16 20.035 -13 -20 20.035 -13.031 -20 23.465 -13.727 -20 23.465 -13 -20
4 16 23.465 -13 -20 23.465 -13.727 -20 26.637 -15.682 -20 26.637 -13 -20
4 16 26.637 -13 -20 26.637 -15.682 -20 27  -16.343 -20 27     -13 -20
4 16 13     -16.343 -20 13.685 -15.633 -20 13.685 -15.633 -18 13     -16.343 -18 
4 16 13.685 -15.633 -20 16.1   -13.7   -20 16.1   -13.7   -18 13.685 -15.633 -18 
4 16 16.1   -13.7   -20 20.035 -13.031 -20 20.035 -13.031 -18 16.1   -13.7   -18 
4 16 20.035 -13.031 -20 23.465 -13.727 -20 23.465 -13.727 -18 20.035 -13.031 -18 
4 16 23.465 -13.727 -20 26.637 -15.682 -20 26.637 -15.682 -18 23.465 -13.727 -18 
4 16 26.637 -15.682 -20 27  -16.343 -20 27  -16.343 -18 26.637 -15.682 -18 
1 16 20 -22 -18 7 0 0 0 0 7 0 0 0 2-4ndis.dat
4 16 13 -15 -18 13 -13 -18 27 -13 -18 27 -15 -18
1 16 20 -22 -16 7 0 0 0 0 7 0 0 0 2-4ndis.dat
4 16 13 -15 -16 13 0 -16 27 0 -16 27 -15 -16
1 16 20 -22 -16 7 0 0 0 0 7 0 -2 0 2-4cyli.dat
4 16 27 0 -20 27 -16.343 -20 27 -16.343 -18 27 0 -18
4 16 27 0 -18 27 -22 -18 27 -22 -16 27 0 -16
4 16 13 0 -20 13 -16.343 -20 13 -16.343 -18 13 0 -18
4 16 13 0 -18 13 -22 -18 13 -22 -16 13 0 -16
4 16 13 0 20 13 -13 20 27 -13 20 27 0 20
4 16 13     -13 20 13     -16.343 20 13.685 -15.633 20 13.685 -13 20
4 16 13.685 -13 20 13.685 -15.633 20 16.1   -13.7   20 16.1   -13 20
4 16 16.1   -13 20 16.1   -13.7   20 20.035 -13.031 20 20.035 -13 20
4 16 20.035 -13 20 20.035 -13.031 20 23.465 -13.727 20 23.465 -13 20
4 16 23.465 -13 20 23.465 -13.727 20 26.637 -15.682 20 26.637 -13 20
4 16 26.637 -13 20 26.637 -15.682 20 27     -16.343 20 27  -13 20
4 16 13     -16.343 20 13.685 -15.633 20 13.685 -15.633 18 13     -16.343 18 
4 16 13.685 -15.633 20 16.1   -13.7   20 16.1   -13.7   18 13.685 -15.633 18 
4 16 16.1   -13.7   20 20.035 -13.031 20 20.035 -13.031 18 16.1   -13.7   18 
4 16 20.035 -13.031 20 23.465 -13.727 20 23.465 -13.727 18 20.035 -13.031 18 
4 16 23.465 -13.727 20 26.637 -15.682 20 26.637 -15.682 18 23.465 -13.727 18 
4 16 26.637 -15.682 20 27  -16.343 20 27     -16.343 18  26.637 -15.682 18 
1 16 20 -22 18 7 0 0 0 0 7 0 0 0 2-4ndis.dat
4 16 13 -15 18 13 -13 18 27 -13 18 27 -15 18
1 16 20 -22 16 7 0 0 0 0 7 0 0 0 2-4ndis.dat
4 16 13 -15 16 13 0 16 27 0 16 27 -15 16
1 16 20 -22 18 7 0 0 0 0 7 0 -2 0 2-4cyli.dat
4 16 27 0 20 27 -16.343 20 27 -16.343 18 27 0 18
4 16 27 0 18 27 -22 18 27 -22 16 27 0 16
4 16 13 0 20 13 -16.343 20 13 -16.343 18 13 0 18
4 16 13 0 18 13 -22 18 13 -22 16 13 0 16
0
