4 16 -20 20 -2 -20 0 -2 -20 0 -10 -20 20 -10
4 16 -40 40 4 -40 24 4 -40 20 -10 -40 40 -10
4 16 -40 0 -2 -40 20 -2 -40 24 4 -40 11 10
4 16 -20 20 -10 -40 20 -10 -40 20 -2 -20 20 -2
4 16 40 20 -10 20 20 -10 20 20 -2 40 20 -2
4 16 20 0 -10 -20 0 -10 -20 0 -2 20 0 -2
4 16 20 0 -2 -20 0 -2 -40 0 10 40 0 10
3 16 -40 24 4 -40 20 -2 -40 20 -10
3 16 -40 11 10 -40 0 10 -40 0 -2
4 16 40 40 -10 40 20 -10 40 24 4 40 40 4
4 16 40 11 10 40 24 4 40 20 -2 40 0 -2
3 16 40 20 -10 40 20 -2 40 24 4
3 16 40 0 -2 40 0 10 40 11 10
3 16 20 0 -2 40 0 10 40 0 -2
3 16 -40 0 -2 -40 0 10 -20 0 -2
2 24 36 40 -6 36 24 -6
2 24 36 40 4 36 24 4
2 24 36 4 4 36 24 4
2 24 36 11 10 36 24 4
2 24 36 11 10 36 4 10
2 24 20 4 10 36 4 10
2 24 20 4 10 20 24 10
2 24 20 4 4 20 24 4
2 24 20 24 4 20 24 10
2 24 24 24 4 36 24 4
2 24 24 24 -6 24 24 4
2 24 20 24 4 20 40 4
2 24 24 24 4 24 40 4
2 24 24 24 -6 24 40 -6
2 24 20 24 -10 20 24 4
2 24 36 24 4 36 24 -6
2 24 40 24 4 36 24 4
2 24 40 11 10 36 11 10
2 24 20 4 10 20 4 4
2 24 36 4 10 36 4 4
2 24 20 4 4 36 4 4
4 16 24 24 4 36 24 4 36 4 4 20 4 4
4 16 24 40 4 24 24 4 20 4 4 20 40 4
4 16 40 40 4 40 24 4 36 24 4 36 40 4
4 16 36 40 -6 36 24 -6 24 24 -6 24 40 -6
4 16 40 40 -10 36 40 -6 24 40 -6 20 40 -10
4 16 24 40 4 20 40 4 20 40 -10 24 40 -6
4 16 40 40 4 36 40 4 36 40 -6 40 40 -10
4 16 36 4 10 36 11 10 40 11 10 40 0 10
4 16 20 4 10 36 4 10 40 0 10 20 0 10
4 16 36 4 4 36 24 4 36 11 10 36 4 10
4 16 36 24 -6 36 40 -6 36 40 4 36 24 4
4 16 24 24 4 24 40 4 24 40 -6 24 24 -6
4 16 20 24 -10 20 40 -10 20 40 4 20 24 4
4 16 20 4 10 20 24 10 20 24 4 20 4 4
4 16 36 11 10 36 24 4 40 24 4 40 11 10
2 24 36 24 -6 24 24 -6
4 16 36 24 4 24 24 4 24 24 -6 36 24 -6
4 16 36 4 10 20 4 10 20 4 4 36 4 4
2 24 -40 40 4 -36 40 4
2 24 -36 40 -6 -36 40 4
2 24 -36 40 -6 -24 40 -6
2 24 -24 40 4 -24 40 -6
2 24 -24 40 4 -20 40 4
2 24 -36 40 4 -36 24 4
2 24 -36 4 4 -36 24 4
2 24 -36 11 10 -36 24 4
2 24 -36 11 10 -36 4 10
2 24 -20 4 10 -36 4 10
2 24 20 24 10 -20 24 10
2 24 -20 4 4 -20 24 4
2 24 -20 24 4 -20 24 10
2 24 -24 24 4 -36 24 4
2 24 -24 24 -6 -24 24 4
2 24 -20 24 4 -20 40 4
2 24 -24 24 4 -24 40 4
2 24 -24 24 -6 -24 40 -6
2 24 -20 24 -10 -20 24 4
2 24 -36 24 4 -36 24 -6
2 24 -40 24 4 -36 24 4
2 24 -40 11 10 -36 11 10
2 24 -20 4 10 -20 4 4
2 24 -36 4 10 -36 4 4
2 24 -20 4 4 -36 4 4
4 16 -36 24 4 -24 24 4 -20 4 4 -36 4 4
4 16 -24 24 4 -24 40 4 -20 40 4 -20 4 4
4 16 -40 24 4 -40 40 4 -36 40 4 -36 24 4
4 16 -36 24 -6 -36 40 -6 -24 40 -6 -24 24 -6
4 16 -36 40 -6 -40 40 -10 -20 40 -10 -24 40 -6
4 16 -24 40 -6 -20 40 -10 -20 40 4 -24 40 4
4 16 -40 40 -10 -36 40 -6 -36 40 4 -40 40 4
4 16 -40 0 10 -40 11 10 -36 11 10 -36 4 10
4 16 -20 0 10 -40 0 10 -36 4 10 -20 4 10
4 16 -36 4 10 -36 11 10 -36 24 4 -36 4 4
4 16 -36 24 4 -36 40 4 -36 40 -6 -36 24 -6
4 16 -24 24 -6 -24 40 -6 -24 40 4 -24 24 4
4 16 -20 24 4 -20 40 4 -20 40 -10 -20 24 -10
4 16 -20 4 4 -20 24 4 -20 24 10 -20 4 10
4 16 -40 11 10 -40 24 4 -36 24 4 -36 11 10
2 24 -36 24 -6 -24 24 -6
4 16 -36 24 -6 -24 24 -6 -24 24 4 -36 24 4
4 16 -36 4 4 -20 4 4 -20 4 10 -36 4 10
4 16 -20 24 10 20 24 10 20 0 10 -20 0 10
2 24 -20 4 10 -20 24 10
1 16 -10 10 -10 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 10 10 -10 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 30 30 -10 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 -30 30 -10 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 -30 10 -2 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 30 10 -2 1 0 0 0 0 -1 0 1 0 stud2.dat
0
