1 16 0 4 -30 0 0 -4 0 -1 0 -4 0 0 4-4edge.dat
1 16 0 -4 -30 0 0 4 0 1 0 -4 0 0 4-4disc.dat
1 16 0 -4 -30 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 36 4 -30 0 0 -4 0 -8 0 -4 0 0 4-4cyli.dat
1 16 36 4 -30 0 0 -4 0 -1 0 -4 0 0 4-4disc.dat
1 16 36 4 -30 0 0 -4 0 -1 0 -4 0 0 4-4edge.dat
1 16 36 -4 -30 0 0 4 0 1 0 -4 0 0 4-4disc.dat
1 16 36 -4 -30 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 40 4 30 0 0 -4 0 -8 0 -4 0 0 4-4cyli.dat
1 16 40 4 30 0 0 -4 0 -1 0 -4 0 0 4-4disc.dat
1 16 40 4 30 0 0 -4 0 -1 0 -4 0 0 4-4edge.dat
1 16 40 -4 30 0 0 4 0 1 0 -4 0 0 4-4disc.dat
1 16 40 -4 30 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 0 4 30 0 0 -4 0 -8 0 -4 0 0 4-4cyli.dat
1 16 0 4 30 0 0 -4 0 -1 0 -4 0 0 4-4disc.dat
1 16 0 4 30 0 0 -4 0 -1 0 -4 0 0 4-4edge.dat
1 16 0 -4 30 0 0 4 0 1 0 -4 0 0 4-4disc.dat
1 16 0 -4 30 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 -40 4 30 0 0 -4 0 -8 0 -4 0 0 4-4cyli.dat
1 16 -40 4 30 0 0 -4 0 -1 0 -4 0 0 4-4disc.dat
1 16 -40 4 30 0 0 -4 0 -1 0 -4 0 0 4-4edge.dat
1 16 -40 -4 30 0 0 4 0 1 0 -4 0 0 4-4disc.dat
1 16 -40 -4 30 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 -44 4 90 0 0 -4 0 -8 0 -4 0 0 4-4cyli.dat
1 16 -44 4 90 0 0 -4 0 -1 0 -4 0 0 4-4disc.dat
1 16 -44 4 90 0 0 -4 0 -1 0 -4 0 0 4-4edge.dat
1 16 -44 -4 90 0 0 4 0 1 0 -4 0 0 4-4disc.dat
1 16 -44 -4 90 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 0 4 90 0 0 -4 0 -8 0 -4 0 0 4-4cyli.dat
1 16 0 4 90 0 0 -4 0 -1 0 -4 0 0 4-4disc.dat
1 16 0 4 90 0 0 -4 0 -1 0 -4 0 0 4-4edge.dat
1 16 0 -4 90 0 0 4 0 1 0 -4 0 0 4-4disc.dat
1 16 0 -4 90 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 44 4 90 0 0 -4 0 -8 0 -4 0 0 4-4cyli.dat
1 16 44 4 90 0 0 -4 0 -1 0 -4 0 0 4-4disc.dat
1 16 44 4 90 0 0 -4 0 -1 0 -4 0 0 4-4edge.dat
1 16 44 -4 90 0 0 4 0 1 0 -4 0 0 4-4disc.dat
1 16 44 -4 90 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 48 4 150 0 0 -4 0 -8 0 -4 0 0 4-4cyli.dat
1 16 48 4 150 0 0 -4 0 -1 0 -4 0 0 4-4disc.dat
1 16 48 4 150 0 0 -4 0 -1 0 -4 0 0 4-4edge.dat
1 16 48 -4 150 0 0 4 0 1 0 -4 0 0 4-4disc.dat
1 16 48 -4 150 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 0 4 150 0 0 -4 0 -8 0 -4 0 0 4-4cyli.dat
1 16 0 4 150 0 0 -4 0 -1 0 -4 0 0 4-4disc.dat
1 16 0 4 150 0 0 -4 0 -1 0 -4 0 0 4-4edge.dat
1 16 0 -4 150 0 0 4 0 1 0 -4 0 0 4-4disc.dat
1 16 0 -4 150 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 -48 4 150 0 0 -4 0 -8 0 -4 0 0 4-4cyli.dat
1 16 -48 4 150 0 0 -4 0 -1 0 -4 0 0 4-4disc.dat
1 16 -48 4 150 0 0 -4 0 -1 0 -4 0 0 4-4edge.dat
1 16 -48 -4 150 0 0 4 0 1 0 -4 0 0 4-4disc.dat
1 16 -48 -4 150 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 0 0 150 2.828 0.707 2.828 -2.828 1 -2.828 -2.828 0 2.828 3-4edge.dat
1 16 0 0 150 2.828 -1 2.828 2.828 0.707 2.828 -2.828 0 2.828 3-4edge.dat
1 16 0 0 -150 -2.828 -0.707 -2.828 -2.828 1 -2.828 2.828 0 -2.828 3-4edge.dat
1 16 0 0 -150 -2.828 1 -2.828 2.828 0.707 2.828 2.828 0 -2.828 3-4edge.dat
1 16 32 0 -90 -3.078 0 2.578 -2.828 1 -2.828 -2.578 -0.707 -3.078 3-4edge.dat
1 16 32 0 -90 -3.078 0 2.578 2.828 0.707 2.828 -2.578 1 -3.078 3-4edge.dat
1 16 36 0 -30 -3.078 0 2.578 -2.828 1 -2.828 -2.578 -0.707 -3.078 3-4edge.dat
1 16 36 0 -30 -3.078 0 2.578 2.828 0.707 2.828 -2.578 1 -3.078 3-4edge.dat
1 16 40 0 30 -3.078 0 2.578 -2.828 1 -2.828 -2.578 -0.707 -3.078 3-4edge.dat
1 16 40 0 30 -3.078 0 2.578 2.828 0.707 2.828 -2.578 1 -3.078 3-4edge.dat
1 16 44 0 90 -3.078 0 2.578 -2.828 1 -2.828 -2.578 -0.707 -3.078 3-4edge.dat
1 16 44 0 90 -3.078 0 2.578 2.828 0.707 2.828 -2.578 1 -3.078 3-4edge.dat
1 16 -32 0 -90 3.078 0 -2.578 2.828 -1 2.828 -2.578 -0.707 -3.078 3-4edge.dat
1 16 -32 0 -90 3.078 0 -2.578 -2.828 -0.707 -2.828 -2.578 1 -3.078 3-4edge.dat
1 16 -36 0 -30 3.078 0 -2.578 2.828 -1 2.828 -2.578 -0.707 -3.078 3-4edge.dat
1 16 -36 0 -30 3.078 0 -2.578 -2.828 -0.707 -2.828 -2.578 1 -3.078 3-4edge.dat
1 16 -40 0 30 3.078 0 -2.578 2.828 -1 2.828 -2.578 -0.707 -3.078 3-4edge.dat
1 16 -40 0 30 3.078 0 -2.578 -2.828 -0.707 -2.828 -2.578 1 -3.078 3-4edge.dat
1 16 -44 0 90 3.078 0 -2.578 2.828 -1 2.828 -2.578 -0.707 -3.078 3-4edge.dat
1 16 -44 0 90 3.078 0 -2.578 -2.828 -0.707 -2.828 -2.578 1 -3.078 3-4edge.dat
1 16 28 0 -150 0 1 -4 0 0.707 4 -4 0 0 3-8edge.dat
1 16 28 0 -150 0 1 -4 0 0.707 -4 -4 0 0 3-8edge.dat
1 16 28 0 -150 4 0 0.25 0 -0.707 -4 -0.25 1 4 3-8edge.dat
1 16 28 0 -150 4 0 0.25 0 -0.707 4 -0.25 -1 4 3-8edge.dat
1 16 28 0 -150 4 0 0.25 0 -0.707 -4 -0.25 1 4 3-8edge.dat
1 16 28 0 -150 4 0 0.25 0 -0.707 4 -0.25 1 4 3-8edge.dat
1 16 -28 0 -150 0 -1 4 0 -0.707 -4 -4 0 0 3-8edge.dat
1 16 -28 0 -150 0 -1 4 0 -0.707 4 -4 0 0 3-8edge.dat
1 16 -28 0 -150 -4 0 -0.25 0 0.707 4 -0.25 1 4 3-8edge.dat
1 16 -28 0 -150 -4 0 -0.25 0 0.707 -4 -0.25 1 4 3-8edge.dat
1 16 -48 0 150 0 -1 4 0 0.707 4 4 0 0 3-8edge.dat
1 16 -48 0 150 0 -1 4 0 0.707 -4 4 0 0 3-8edge.dat
1 16 -48 0 150 -4 0 0.25 0 -0.707 -4 -0.25 1 -4 3-8edge.dat
1 16 -48 0 150 -4 0 0.25 0 -0.707 4 -0.25 1 -4 3-8edge.dat
1 16 48 0 150 0 1 -4 0 -0.707 -4 4 0 0 3-8edge.dat
1 16 48 0 150 0 1 -4 0 -0.707 4 4 0 0 3-8edge.dat
1 16 48 0 150 4 0 -0.25 0 0.707 4 -0.25 1 -4 3-8edge.dat
1 16 48 0 150 4 0 -0.25 0 0.707 -4 -0.25 1 -4 3-8edge.dat
1 16 0 0 150 2.828 -0.707 2.828 -2.828 0 2.828 -2.828 -0.707 -2.828 1-4edge.dat
1 16 0 0 150 -2.828 0.707 -2.828 2.828 0 -2.828 -2.828 -0.707 -2.828 1-4edge.dat
1 16 0 0 90 2.828 0.707 2.828 2.828 0 -2.828 -2.828 0.707 -2.828 1-4edge.dat
1 16 0 0 90 -2.828 0.707 -2.828 2.828 0 -2.828 -2.828 -0.707 -2.828 1-4edge.dat
1 16 0 0 90 2.828 0.707 2.828 -2.828 0 2.828 2.828 -0.707 2.828 1-4edge.dat
1 16 0 0 90 -2.828 0.707 -2.828 -2.828 0 2.828 2.828 0.707 2.828 1-4edge.dat
1 16 0 0 30 2.828 0.707 2.828 2.828 0 -2.828 -2.828 0.707 -2.828 1-4edge.dat
1 16 0 0 30 -2.828 0.707 -2.828 2.828 0 -2.828 -2.828 -0.707 -2.828 1-4edge.dat
1 16 0 0 30 2.828 0.707 2.828 -2.828 0 2.828 2.828 -0.707 2.828 1-4edge.dat
1 16 0 0 30 -2.828 0.707 -2.828 -2.828 0 2.828 2.828 0.707 2.828 1-4edge.dat
1 16 0 0 -30 2.828 0.707 2.828 2.828 0 -2.828 -2.828 0.707 -2.828 1-4edge.dat
1 16 0 0 -30 -2.828 0.707 -2.828 2.828 0 -2.828 -2.828 -0.707 -2.828 1-4edge.dat
1 16 0 0 -30 2.828 0.707 2.828 -2.828 0 2.828 2.828 -0.707 2.828 1-4edge.dat
1 16 0 0 -30 -2.828 0.707 -2.828 -2.828 0 2.828 2.828 0.707 2.828 1-4edge.dat
1 16 0 0 -90 2.828 0.707 2.828 2.828 0 -2.828 -2.828 0.707 -2.828 1-4edge.dat
1 16 0 0 -90 -2.828 0.707 -2.828 2.828 0 -2.828 -2.828 -0.707 -2.828 1-4edge.dat
1 16 0 0 -90 2.828 0.707 2.828 -2.828 0 2.828 2.828 -0.707 2.828 1-4edge.dat
1 16 0 0 -90 -2.828 0.707 -2.828 -2.828 0 2.828 2.828 0.707 2.828 1-4edge.dat
1 16 0 0 -150 2.828 0.707 2.828 -2.828 0 2.828 2.828 -0.707 2.828 1-4edge.dat
1 16 0 0 -150 -2.828 0.707 -2.828 -2.828 0 2.828 2.828 0.707 2.828 1-4edge.dat
1 16 -28.1 0 -150 2.828 0.707 2.828 -2.828 0 2.828 2.828 -0.707 2.828 1-4edge.dat
1 16 -31.75 0 -90 2.828 0.707 2.828 2.828 0 -2.828 -2.828 0.707 -2.828 1-4edge.dat
1 16 -32.25 0 -90 2.828 0.707 2.828 -2.828 0 2.828 2.828 -0.707 2.828 1-4edge.dat
1 16 -35.75 0 -30 2.828 0.707 2.828 2.828 0 -2.828 -2.828 0.707 -2.828 1-4edge.dat
1 16 -36.25 0 -30 2.828 0.707 2.828 -2.828 0 2.828 2.828 -0.707 2.828 1-4edge.dat
1 16 -39.75 0 30 2.828 0.707 2.828 2.828 0 -2.828 -2.828 0.707 -2.828 1-4edge.dat
1 16 -40.25 0 30 2.828 0.707 2.828 -2.828 0 2.828 2.828 -0.707 2.828 1-4edge.dat
1 16 -43.75 0 90 2.828 0.707 2.828 2.828 0 -2.828 -2.828 0.707 -2.828 1-4edge.dat
1 16 -44.25 0 90 2.828 0.707 2.828 -2.828 0 2.828 2.828 -0.707 2.828 1-4edge.dat
1 16 -47.75 0 150 2.828 0.707 2.828 2.828 0 -2.828 -2.828 0.707 -2.828 1-4edge.dat
1 16 28.25 0 -150 -2.828 -0.707 -2.828 2.828 0 -2.828 2.828 -0.707 2.828 1-4edge.dat
1 16 31.75 0 -90 -2.828 -0.707 -2.828 -2.828 0 2.828 -2.828 0.707 -2.828 1-4edge.dat
1 16 32.25 0 -90 -2.828 -0.707 -2.828 2.828 0 -2.828 2.828 -0.707 2.828 1-4edge.dat
1 16 35.75 0 -30 -2.828 -0.707 -2.828 -2.828 0 2.828 -2.828 0.707 -2.828 1-4edge.dat
1 16 36.25 0 -30 -2.828 -0.707 -2.828 2.828 0 -2.828 2.828 -0.707 2.828 1-4edge.dat
1 16 39.75 0 30 -2.828 -0.707 -2.828 -2.828 0 2.828 -2.828 0.707 -2.828 1-4edge.dat
1 16 40.25 0 30 -2.828 -0.707 -2.828 2.828 0 -2.828 2.828 -0.707 2.828 1-4edge.dat
1 16 43.75 0 90 -2.828 -0.707 -2.828 -2.828 0 2.828 -2.828 0.707 -2.828 1-4edge.dat
1 16 44.25 0 90 -2.828 -0.707 -2.828 2.828 0 -2.828 2.828 -0.707 2.828 1-4edge.dat
1 16 47.75 0 150 -2.828 -0.707 -2.828 -2.828 0 2.828 -2.828 0.707 -2.828 1-4edge.dat
1 16 0 0 150 2.828 0 -2.828 2.828 -0.707 2.828 -2.828 -0.707 -2.828 1-4edge.dat
1 16 0 0 90 2.828 0 -2.828 2.828 -0.707 2.828 -2.828 -0.707 -2.828 1-4edge.dat
1 16 0 0 90 -2.828 -0.707 -2.828 2.828 -0.707 2.828 -2.828 0 2.828 1-4edge.dat
1 16 0 0 90 -2.828 0 2.828 2.828 -0.707 2.828 2.828 0.707 2.828 1-4edge.dat
1 16 0 0 90 2.828 0.707 2.828 2.828 -0.707 2.828 2.828 0 -2.828 1-4edge.dat
1 16 0 0 30 2.828 0 -2.828 2.828 -0.707 2.828 -2.828 -0.707 -2.828 1-4edge.dat
1 16 0 0 30 -2.828 -0.707 -2.828 2.828 -0.707 2.828 -2.828 0 2.828 1-4edge.dat
1 16 0 0 30 -2.828 0 2.828 2.828 -0.707 2.828 2.828 0.707 2.828 1-4edge.dat
1 16 0 0 30 2.828 0.707 2.828 2.828 -0.707 2.828 2.828 0 -2.828 1-4edge.dat
1 16 0 0 -30 2.828 0 -2.828 2.828 -0.707 2.828 -2.828 -0.707 -2.828 1-4edge.dat
1 16 0 0 -30 -2.828 -0.707 -2.828 2.828 -0.707 2.828 -2.828 0 2.828 1-4edge.dat
1 16 0 0 -30 -2.828 0 2.828 2.828 -0.707 2.828 2.828 0.707 2.828 1-4edge.dat
1 16 0 0 -30 2.828 0.707 2.828 2.828 -0.707 2.828 2.828 0 -2.828 1-4edge.dat
1 16 0 0 -90 2.828 0 -2.828 2.828 -0.707 2.828 -2.828 -0.707 -2.828 1-4edge.dat
1 16 0 0 -90 -2.828 -0.707 -2.828 2.828 -0.707 2.828 -2.828 0 2.828 1-4edge.dat
1 16 0 0 -90 -2.828 0 2.828 2.828 -0.707 2.828 2.828 0.707 2.828 1-4edge.dat
1 16 0 0 -90 2.828 0.707 2.828 2.828 -0.707 2.828 2.828 0 -2.828 1-4edge.dat
1 16 0 0 -150 -2.828 0 2.828 2.828 -0.707 2.828 2.828 0.707 2.828 1-4edge.dat
1 16 -32 0 -90 2.828 0.707 2.828 2.828 -0.707 2.828 2.828 0 -2.828 1-4edge.dat
1 16 -36 0 -30 2.828 0.707 2.828 2.828 -0.707 2.828 2.828 0 -2.828 1-4edge.dat
1 16 -40 0 30 2.828 0.707 2.828 2.828 -0.707 2.828 2.828 0 -2.828 1-4edge.dat
1 16 -44 0 90 2.828 0.707 2.828 2.828 -0.707 2.828 2.828 0 -2.828 1-4edge.dat
1 16 32 0 -90 -2.828 -0.707 -2.828 2.828 -0.707 2.828 2.828 0 -2.828 1-4edge.dat
1 16 36 0 -30 -2.828 -0.707 -2.828 2.828 -0.707 2.828 2.828 0 -2.828 1-4edge.dat
1 16 40 0 30 -2.828 -0.707 -2.828 2.828 -0.707 2.828 2.828 0 -2.828 1-4edge.dat
1 16 44 0 90 -2.828 -0.707 -2.828 2.828 -0.707 2.828 2.828 0 -2.828 1-4edge.dat
1 16 0 0 150 -2.828 0 2.828 -2.828 0.707 -2.828 -2.828 -0.707 -2.828 1-4edge.dat
1 16 0 0 90 -2.828 0 2.828 -2.828 0.707 -2.828 -2.828 -0.707 -2.828 1-4edge.dat
1 16 0 0 90 2.828 0.707 2.828 -2.828 0.707 -2.828 -2.828 0 2.828 1-4edge.dat
1 16 0 0 90 2.828 0 -2.828 -2.828 0.707 -2.828 2.828 0.707 2.828 1-4edge.dat
1 16 0 0 90 -2.828 -0.707 -2.828 -2.828 0.707 -2.828 2.828 0 -2.828 1-4edge.dat
1 16 0 0 30 -2.828 0 2.828 -2.828 0.707 -2.828 -2.828 -0.707 -2.828 1-4edge.dat
1 16 0 0 30 2.828 0.707 2.828 -2.828 0.707 -2.828 -2.828 0 2.828 1-4edge.dat
1 16 0 0 30 2.828 0 -2.828 -2.828 0.707 -2.828 2.828 0.707 2.828 1-4edge.dat
1 16 0 0 30 -2.828 -0.707 -2.828 -2.828 0.707 -2.828 2.828 0 -2.828 1-4edge.dat
1 16 0 0 -30 -2.828 0 2.828 -2.828 0.707 -2.828 -2.828 -0.707 -2.828 1-4edge.dat
1 16 0 0 -30 2.828 0.707 2.828 -2.828 0.707 -2.828 -2.828 0 2.828 1-4edge.dat
1 16 0 0 -30 2.828 0 -2.828 -2.828 0.707 -2.828 2.828 0.707 2.828 1-4edge.dat
1 16 0 0 -30 -2.828 -0.707 -2.828 -2.828 0.707 -2.828 2.828 0 -2.828 1-4edge.dat
1 16 0 0 -90 -2.828 0 2.828 -2.828 0.707 -2.828 -2.828 -0.707 -2.828 1-4edge.dat
1 16 0 0 -90 2.828 0.707 2.828 -2.828 0.707 -2.828 -2.828 0 2.828 1-4edge.dat
1 16 0 0 -90 2.828 0 -2.828 -2.828 0.707 -2.828 2.828 0.707 2.828 1-4edge.dat
1 16 0 0 -90 -2.828 -0.707 -2.828 -2.828 0.707 -2.828 2.828 0 -2.828 1-4edge.dat
1 16 0 0 -150 2.828 0 -2.828 -2.828 0.707 -2.828 2.828 0.707 2.828 1-4edge.dat
1 16 32 0 -90 -2.828 -0.707 -2.828 -2.828 0.707 -2.828 2.828 0 -2.828 1-4edge.dat
1 16 36 0 -30 -2.828 -0.707 -2.828 -2.828 0.707 -2.828 2.828 0 -2.828 1-4edge.dat
1 16 40 0 30 -2.828 -0.707 -2.828 -2.828 0.707 -2.828 2.828 0 -2.828 1-4edge.dat
1 16 44 0 90 -2.828 -0.707 -2.828 -2.828 0.707 -2.828 2.828 0 -2.828 1-4edge.dat
1 16 -32 0 -90 2.828 0.707 2.828 -2.828 0.707 -2.828 2.828 0 -2.828 1-4edge.dat
1 16 -36 0 -30 2.828 0.707 2.828 -2.828 0.707 -2.828 2.828 0 -2.828 1-4edge.dat
1 16 -40 0 30 2.828 0.707 2.828 -2.828 0.707 -2.828 2.828 0 -2.828 1-4edge.dat
1 16 -44 0 90 2.828 0.707 2.828 -2.828 0.707 -2.828 2.828 0 -2.828 1-4edge.dat
0
