 3 16 62.806 120 -56.258 54.26 120 -36.154 59.938 112 -25.287
 3 16 54.26 120 -36.154 48.943 112 -1.809 59.938 112 -25.287
 3 16 54.26 120 -36.154 44.304 120 -14.907 48.943 112 -1.809
 3 16 44.304 120 -14.907 35.226 112 24.387 48.943 112 -1.809
 3 16 44.304 120 -14.907 31.921 120 8.965 35.226 112 24.387
 3 16 31.921 120 8.965 21.773 112 47.486 35.226 112 24.387
 3 16 31.921 120 8.965 19.767 120 30.213 21.773 112 47.486
 3 16 19.767 120 30.213 10 112 66 21.773 112 47.486
 3 16 19.767 120 30.213 10 120 46 10 112 66
0
0 3rd trip around base
 4 16 98 112 -140 105 104 -140 60 104 -140 60 112 -140
 2 24 60 104 -140 86 104 -140
 2 24 98 112 -140 105 104 -140
 2 24 10 112 66 10 104 81
 3 16 98 112 -140 101.122 104 -123.146 105 104 -140
 3 16 98 112 -140 94.217 112 -124.297 101.122 104 -123.146
 3 16 94.217 112 -124.297 97.113 104 -107.629 101.122 104 -123.146
 3 16 94.217 112 -124.297 90.361 112 -109.88 97.113 104 -107.629
 3 16 90.361 112 -109.88 93.078 104 -93.461 97.113 104 -107.629
 3 16 90.361 112 -109.88 86.522 112 -96.739 93.078 104 -93.461
 3 16 86.522 112 -96.739 89.1 104 -80.6 93.078 104 -93.461
 3 16 86.522 112 -96.739 82.768 112 -84.821 89.1 104 -80.6
 3 16 82.768 112 -84.821 85.238 104 -68.969 89.1 104 -80.6
 3 16 82.768 112 -84.821 79.146 112 -74.045 85.238 104 -68.969
 3 16 79.146 112 -74.045 81.532 104 -58.468 85.238 104 -68.969
 3 16 79.146 112 -74.045 75.686 112 -64.314 81.532 104 -58.468
 3 16 75.686 112 -64.314 78.006 104 -48.993 81.532 104 -58.468
 3 16 75.686 112 -64.314 72.405 112 -55.528 78.006 104 -48.993
 3 16 72.405 112 -55.528 74.671 104 -40.439 78.006 104 -48.993
 3 16 72.405 112 -55.528 69.31 112 -47.587 74.671 104 -40.439
 3 16 69.31 112 -47.587 64.543 104 -16.474 74.671 104 -40.439
 3 16 69.31 112 -47.587 59.938 112 -25.287 64.543 104 -16.474
 3 16 59.938 112 -25.287 52.638 104 8.624 64.543 104 -16.474
 3 16 59.938 112 -25.287 48.943 112 -1.809 52.638 104 8.624
 3 16 48.943 112 -1.809 37.803 104 36.414 52.638 104 8.624
 3 16 48.943 112 -1.809 35.226 112 24.387 37.803 104 36.414
 3 16 35.226 112 24.387 23.307 104 60.698 37.803 104 36.414
 3 16 35.226 112 24.387 21.773 112 47.486 23.307 104 60.698
 3 16 21.773 112 47.486 10 104 81 23.307 104 60.698
 3 16 21.773 112 47.486 10 112 66 10 104 81
0
0 4th trip around base
 4 16 105 104 -140 110 96 -140 98 72 -140 86 104 -140
 2 24 89 96 -140 98 72 -140
 2 24 105 104 -140 110 96 -140
 2 24 10 104 81 10 96 92
 3 16 105 104 -140 106.085 96 -122.319 110 96 -140
 3 16 105 104 -140 101.122 104 -123.146 106.085 96 -122.319
 3 16 101.122 104 -123.146 101.99 96 -106.004 106.085 96 -122.319
 3 16 101.122 104 -123.146 97.113 104 -107.629 101.99 96 -106.004
 3 16 97.113 104 -107.629 97.832 96 -91.084 101.99 96 -106.004
 3 16 97.113 104 -107.629 93.078 104 -93.461 97.832 96 -91.084
 3 16 93.078 104 -93.461 93.707 96 -77.529 97.832 96 -91.084
 3 16 93.078 104 -93.461 89.1 104 -80.6 93.707 96 -77.529
 3 16 89.1 104 -80.6 89.682 96 -65.265 93.707 96 -77.529
 3 16 89.1 104 -80.6 85.238 104 -68.969 89.682 96 -65.265
 3 16 85.238 104 -68.969 85.805 96 -54.195 89.682 96 -65.265
 3 16 85.238 104 -68.969 81.532 104 -58.468 85.805 96 -54.195
 3 16 81.532 104 -58.468 82.106 96 -44.21 85.805 96 -54.195
 3 16 81.532 104 -58.468 78.006 104 -48.993 82.106 96 -44.21
 3 16 78.006 104 -48.993 78.601 96 -35.199 82.106 96 -44.21
 3 16 78.006 104 -48.993 74.671 104 -40.439 78.601 96 -35.199
 3 16 74.671 104 -40.439 67.927 96 -9.997 78.601 96 -35.199
 3 16 74.671 104 -40.439 64.543 104 -16.474 67.927 96 -9.997
 3 16 64.543 104 -16.474 55.357 96 16.303 67.927 96 -9.997
 3 16 64.543 104 -16.474 52.638 104 8.624 55.357 96 16.303
 3 16 52.638 104 8.624 39.701 96 45.27 55.357 96 16.303
 3 16 52.638 104 8.624 37.803 104 36.414 39.701 96 45.27
 3 16 37.803 104 36.414 24.437 96 70.425 39.701 96 45.27
 3 16 37.803 104 36.414 23.307 104 60.698 24.437 96 70.425
 3 16 23.307 104 60.698 10 96 92 24.437 96 70.425
 3 16 23.307 104 60.698 10 104 81 10 96 92
0
0 5th trip around base
 4 16 110 96 -140 114 96 -140 117.1 88 -140 98 72 -140
 2 24 114 96 -140 110 96 -140
 2 24 110 96 -140 106.085 96 -122.319
 2 24 106.085 96 -122.319 101.99 96 -106.004
 2 24 101.99 96 -106.004 97.832 96 -91.084
 2 24 97.832 96 -91.084 93.707 96 -77.529
 2 24 93.707 96 -77.529 89.682 96 -65.265
 2 24 89.682 96 -65.265 85.805 96 -54.195
 2 24 85.805 96 -54.195 82.106 96 -44.21
 2 24 82.106 96 -44.21 78.601 96 -35.199
 2 24 78.601 96 -35.199 67.927 96 -9.997
 2 24 67.927 96 -9.997 55.357 96 16.303
 2 24 55.357 96 16.303 39.701 96 45.27
 2 24 39.701 96 45.27 24.437 96 70.425
 2 24 24.437 96 70.425 10 96 92
 2 24 114 96 -140 109.982 96 -121.67
 2 24 109.982 96 -121.67 105.755 96 -104.748
 2 24 105.755 96 -104.748 101.447 96 -89.277
 2 24 101.447 96 -89.277 97.16 96 -75.227
 2 24 97.16 96 -75.227 92.97 96 -62.525
 2 24 92.97 96 -62.525 88.93 96 -51.07
 2 24 88.93 96 -51.07 85.073 96 -40.748
 2 24 85.073 96 -40.748 81.417 96 -31.444
 2 24 81.417 96 -31.444 70.287 96 -5.48
 2 24 70.287 96 -5.48 57.199 96 21.504
 2 24 57.199 96 21.504 40.945 96 51.075
 2 24 40.945 96 51.075 25.156 96 76.62
 2 24 25.156 96 76.62 12 96 96
 2 24 10 96 92 10 96 96
 2 24 10 96 96 12 96 96
 4 16 110 96 -140 106.085 96 -122.319 109.982 96 -121.67 114 96 -140
 4 16 106.085 96 -122.319 101.99 96 -106.004 105.755 96 -104.748 109.982 96 -121.67
 4 16 101.99 96 -106.004 97.832 96 -91.084 101.447 96 -89.277 105.755 96 -104.748
 4 16 97.832 96 -91.084 93.707 96 -77.529 97.16 96 -75.227 101.447 96 -89.277
 4 16 93.707 96 -77.529 89.682 96 -65.265 92.97 96 -62.525 97.16 96 -75.227
 4 16 89.682 96 -65.265 85.805 96 -54.195 88.93 96 -51.07 92.97 96 -62.525
 4 16 85.805 96 -54.195 82.106 96 -44.21 85.073 96 -40.748 88.93 96 -51.07
 4 16 82.106 96 -44.21 78.601 96 -35.199 81.417 96 -31.444 85.073 96 -40.748
 4 16 78.601 96 -35.199 67.927 96 -9.997 70.287 96 -5.48 81.417 96 -31.444
 4 16 67.927 96 -9.997 55.357 96 16.303 57.199 96 21.504 70.287 96 -5.48
 4 16 55.357 96 16.303 39.701 96 45.27 40.945 96 51.075 57.199 96 21.504
 4 16 39.701 96 45.27 24.437 96 70.425 25.156 96 76.62 40.945 96 51.075
 4 16 24.437 96 70.425 10 96 92 12 96 96 25.156 96 76.62
 3 16 10 96 92 10 96 96 12 96 96
0
0 6th trip around base
 2 24 114 96 -140 117.1 88 -140
 2 24 12 96 96 17 88 100
 3 16 114 96 -140 114 88 -120.839 117.1 88 -140
 3 16 114 96 -140 109.982 96 -121.67 114 88 -120.839
 3 16 109.982 96 -121.67 110.675 88 -103.109 114 88 -120.839
 3 16 109.982 96 -121.67 105.755 96 -104.748 110.675 88 -103.109
 3 16 105.755 96 -104.748 106.256 88 -86.872 110.675 88 -103.109
 3 16 105.755 96 -104.748 101.447 96 -89.277 106.256 88 -86.872
 3 16 101.447 96 -89.277 101.829 88 -72.114 106.256 88 -86.872
 3 16 101.447 96 -89.277 97.16 96 -75.227 101.829 88 -72.114
 3 16 97.16 96 -75.227 97.479 88 -58.768 101.829 88 -72.114
 3 16 97.16 96 -75.227 92.97 96 -62.525 97.479 88 -58.768
 3 16 92.97 96 -62.525 93.269 88 -46.731 97.479 88 -58.768
 3 16 92.97 96 -62.525 88.93 96 -51.07 93.269 88 -46.731
 3 16 88.93 96 -51.07 89.238 88 -35.889 93.269 88 -46.731
 3 16 88.93 96 -51.07 85.073 96 -40.748 89.238 88 -35.889
 3 16 85.073 96 -40.748 85.41 88 -26.121 89.238 88 -35.889
 3 16 85.073 96 -40.748 81.417 96 -31.444 85.41 88 -26.121
 3 16 81.417 96 -31.444 73.722 88 1.094 85.41 88 -26.121
 3 16 81.417 96 -31.444 70.287 96 -5.48 73.722 88 1.094
 3 16 70.287 96 -5.48 59.952 88 29.277 73.722 88 1.094
 3 16 70.287 96 -5.48 57.199 96 21.504 59.952 88 29.277
 3 16 57.199 96 21.504 42.858 88 60.005 59.952 88 29.277
 3 16 57.199 96 21.504 40.945 96 51.075 42.858 88 60.005
 3 16 40.945 96 51.075 26.29 88 86.387 42.858 88 60.005
 3 16 40.945 96 51.075 25.156 96 76.62 26.29 88 86.387
 3 16 25.156 96 76.62 17 88 100 26.29 88 86.387
 3 16 25.156 96 76.62 12 96 96 17 88 100
 4 16 10 96 96 10 88 100 17 88 100 12 96 96
0
0 7th trip around base
 4 16 120 72 -140 98 72 -140 117.1 88 -140 119 80 -140
 2 24 117.1 88 -140 119 80 -140
 2 24 17 88 100 20.5 80 104
 3 16 117.1 88 -140 118 80 -120.022 119 80 -140
 3 16 117.1 88 -140 114 88 -120.839 118 80 -120.022
 3 16 114 88 -120.839 115.433 80 -101.522 118 80 -120.022
 3 16 114 88 -120.839 110.675 88 -103.109 115.433 80 -101.522
 3 16 110.675 88 -103.109 110.842 80 -84.579 115.433 80 -101.522
 3 16 110.675 88 -103.109 106.256 88 -86.872 110.842 80 -84.579
 3 16 106.256 88 -86.872 106.222 80 -69.185 110.842 80 -84.579
 3 16 106.256 88 -86.872 101.829 88 -72.114 106.222 80 -69.185
 3 16 101.829 88 -72.114 101.672 80 -55.274 106.222 80 -69.185
 3 16 101.829 88 -72.114 97.479 88 -58.768 101.672 80 -55.274
 3 16 97.479 88 -58.768 97.26 80 -42.74 101.672 80 -55.274
 3 16 97.479 88 -58.768 93.269 88 -46.731 97.26 80 -42.74
 3 16 93.269 88 -46.731 93.032 80 -31.463 97.26 80 -42.74
 3 16 93.269 88 -46.731 89.238 88 -35.889 93.032 80 -31.463
 3 16 89.238 88 -35.889 89.013 80 -21.316 93.032 80 -31.463
 3 16 89.238 88 -35.889 85.41 88 -26.121 89.013 80 -21.316
 3 16 85.41 88 -26.121 76.744 80 6.879 89.013 80 -21.316
 3 16 85.41 88 -26.121 73.722 88 1.094 76.744 80 6.879
 3 16 73.722 88 1.094 62.312 80 35.938 76.744 80 6.879
 3 16 73.722 88 1.094 59.952 88 29.277 62.312 80 35.938
 3 16 59.952 88 29.277 44.45 80 67.433 62.312 80 35.938
 3 16 59.952 88 29.277 42.858 88 60.005 44.45 80 67.433
 3 16 42.858 88 60.005 27.21 80 94.305 44.45 80 67.433
 3 16 42.858 88 60.005 26.29 88 86.387 27.21 80 94.305
 3 16 26.29 88 86.387 20.5 80 104 27.21 80 94.305
 3 16 26.29 88 86.387 17 88 100 20.5 80 104
 4 16 10 88 100 10 80 104 20.5 80 104 17 88 100
0
0 8th trip around base
 2 24 119 80 -140 120 72 -140
 2 24 20.5 80 104 24 72 108
 3 16 119 80 -140 120 72 -120 120 72 -140
 3 16 119 80 -140 118 80 -120.022 120 72 -120
 3 16 118 80 -120.022 120 72 -100 120 72 -120
 3 16 118 80 -120.022 115.433 80 -101.522 120 72 -100
 3 16 115.433 80 -101.522 115.259 72 -82.37 120 72 -100
 3 16 115.433 80 -101.522 110.842 80 -84.579 115.259 72 -82.37
 3 16 110.842 80 -84.579 110.468 72 -66.355 115.259 72 -82.37
 3 16 110.842 80 -84.579 106.222 80 -69.185 110.468 72 -66.355
 3 16 106.222 80 -69.185 105.735 72 -51.888 110.468 72 -66.355
 3 16 106.222 80 -69.185 101.672 80 -55.274 105.735 72 -51.888
 3 16 101.672 80 -55.274 101.136 72 -38.864 105.735 72 -51.888
 3 16 101.672 80 -55.274 97.26 80 -42.74 101.136 72 -38.864
 3 16 97.26 80 -42.74 96.722 72 -27.158 101.136 72 -38.864
 3 16 97.26 80 -42.74 93.032 80 -31.463 96.722 72 -27.158
 3 16 93.032 80 -31.463 92.524 72 -16.635 96.722 72 -27.158
 3 16 93.032 80 -31.463 89.013 80 -21.316 92.524 72 -16.635
 3 16 89.013 80 -21.316 79.701 72 12.537 92.524 72 -16.635
 3 16 89.013 80 -21.316 76.744 80 6.879 79.701 72 12.537
 3 16 76.744 80 6.879 64.627 72 42.475 79.701 72 12.537
 3 16 76.744 80 6.879 62.312 80 35.938 64.627 72 42.475
 3 16 62.312 80 35.938 46.017 72 74.746 64.627 72 42.475
 3 16 62.312 80 35.938 44.45 80 67.433 46.017 72 74.746
 3 16 44.45 80 67.433 28.117 72 102.122 46.017 72 74.746
 3 16 44.45 80 67.433 27.21 80 94.305 28.117 72 102.122
 3 16 27.21 80 94.305 24 72 108 28.117 72 102.122
 3 16 27.21 80 94.305 20.5 80 104 24 72 108
 4 16 10 80 104 10 72 108 24 72 108 20.5 80 104
0
0 9th trip around base
 2 24 120 72 -140 120 72 -100
 2 24 98 72 -140 120 72 -140
 2 24 98 72 -140 86 104 -140
 2 24 120 72 -100 115.259 72 -82.37
 2 24 115.259 72 -82.37 110.468 72 -66.355
 2 24 110.468 72 -66.355 105.735 72 -51.888
 2 24 105.735 72 -51.888 101.136 72 -38.864
 2 24 101.136 72 -38.864 96.722 72 -27.158
 2 24 96.722 72 -27.158 92.524 72 -16.635
 2 24 92.524 72 -16.635 79.701 72 12.537
 2 24 79.701 72 12.537 64.627 72 42.475
 2 24 64.627 72 42.475 46.017 72 74.746
 2 24 46.017 72 74.746 28.117 72 102.122
 2 24 28.117 72 102.122 24 72 108
 2 24 120 72 -88.573 118.001 72 -80.999
 2 24 118.001 72 -80.999 113.156 72 -64.563
 2 24 113.156 72 -64.563 108.35 72 -49.709
 2 24 108.35 72 -49.709 103.667 72 -36.333
 2 24 103.667 72 -36.333 99.164 72 -24.308
 2 24 99.164 72 -24.308 94.874 72 -13.501
 2 24 94.874 72 -13.501 81.74 72 16.441
 2 24 81.74 72 16.441 66.271 72 47.119
 2 24 66.271 72 47.119 47.165 72 80.105
 2 24 47.165 72 80.105 28.8 72 108
 2 24 120 72 -100 120 72 -88.573
 2 24 24 72 108 28.8 72 108
 4 16 120 72 -100 115.259 72 -82.37 118.001 72 -80.999 120 72 -88.573
 4 16 115.259 72 -82.37 110.468 72 -66.355 113.156 72 -64.563 118.001 72 -80.999
 4 16 110.468 72 -66.355 105.735 72 -51.888 108.35 72 -49.709 113.156 72 -64.563
 4 16 105.735 72 -51.888 101.136 72 -38.864 103.667 72 -36.333 108.35 72 -49.709
 4 16 101.136 72 -38.864 96.722 72 -27.158 99.164 72 -24.308 103.667 72 -36.333
 4 16 96.722 72 -27.158 92.524 72 -16.635 94.874 72 -13.501 99.164 72 -24.308
 4 16 92.524 72 -16.635 79.701 72 12.537 81.74 72 16.441 94.874 72 -13.501
 4 16 79.701 72 12.537 64.627 72 42.475 66.271 72 47.119 81.74 72 16.441
 4 16 64.627 72 42.475 46.017 72 74.746 47.165 72 80.105 66.271 72 47.119
 4 16 46.017 72 74.746 28.117 72 102.122 28.8 72 108 47.165 72 80.105
 3 16 28.117 72 102.122 24 72 108 28.8 72 108
0
0 10th trip around base
 4 16 10 72 108 10 64 112 33 64 112 28.8 72 108
 2 24 120 72 -100 120 64 -86.5
 2 24 28.8 72 108 33 64 112
 3 16 120 72 -100 120.094 64 -79.953 120 64 -86.5
 3 16 120 72 -100 120 72 -88.573 120.094 64 -79.953
 3 16 120 72 -88.573 118.001 72 -80.999 120.094 64 -79.953
 3 16 118.001 72 -80.999 115.409 64 -63.061 120.094 64 -79.953
 3 16 118.001 72 -80.999 113.156 72 -64.563 115.409 64 -63.061
 3 16 113.156 72 -64.563 110.714 64 -47.739 115.409 64 -63.061
 3 16 113.156 72 -64.563 108.35 72 -49.709 110.714 64 -47.739
 3 16 108.35 72 -49.709 106.099 64 -33.901 110.714 64 -47.739
 3 16 108.35 72 -49.709 103.667 72 -36.333 106.099 64 -33.901
 3 16 103.667 72 -36.333 101.63 64 -21.432 106.099 64 -33.901
 3 16 103.667 72 -36.333 99.164 72 -24.308 101.63 64 -21.432
 3 16 99.164 72 -24.308 97.348 64 -10.203 101.63 64 -21.432
 3 16 99.164 72 -24.308 94.874 72 -13.501 97.348 64 -10.203
 3 16 94.874 72 -13.501 84.119 64 20.993 97.348 64 -10.203
 3 16 94.874 72 -13.501 81.74 72 16.441 84.119 64 20.993
 3 16 81.74 72 16.441 68.369 64 53.043 84.119 64 20.993
 3 16 81.74 72 16.441 66.271 72 47.119 68.369 64 53.043
 3 16 66.271 72 47.119 48.757 64 87.531 68.369 64 53.043
 3 16 66.271 72 47.119 47.165 72 80.105 48.757 64 87.531
 3 16 47.165 72 80.105 33 64 112 48.757 64 87.531
 3 16 47.165 72 80.105 28.8 72 108 33 64 112
0
0 11th trip around base
 4 16 10 64 112 10 56 116 36 56 116 33 64 112
 2 24 120 64 -86.5 120 56 -73
 2 24 33 64 112 36 56 116
 3 16 120 64 -86.5 120.094 64 -79.953 120 56 -73
 3 16 120.094 64 -79.953 117.542 56 -61.639 120 56 -73
 3 16 120.094 64 -79.953 115.409 64 -63.061 117.542 56 -61.639
 3 16 115.409 64 -63.061 112.909 56 -45.909 117.542 56 -61.639
 3 16 115.409 64 -63.061 110.714 64 -47.739 112.909 56 -45.909
 3 16 110.714 64 -47.739 108.325 56 -31.675 112.909 56 -45.909
 3 16 110.714 64 -47.739 106.099 64 -33.901 108.325 56 -31.675
 3 16 106.099 64 -33.901 103.862 56 -18.828 108.325 56 -31.675
 3 16 106.099 64 -33.901 101.63 64 -21.432 103.862 56 -18.828
 3 16 101.63 64 -21.432 99.566 56 -7.245 103.862 56 -18.828
 3 16 101.63 64 -21.432 97.348 64 -10.203 99.566 56 -7.245
 3 16 97.348 64 -10.203 86.206 56 24.988 99.566 56 -7.245
 3 16 97.348 64 -10.203 84.119 64 20.993 86.206 56 24.988
 3 16 84.119 64 20.993 70.176 56 58.145 86.206 56 24.988
 3 16 84.119 64 20.993 68.369 64 53.043 70.176 56 58.145
 3 16 68.369 64 53.043 50.104 56 93.817 70.176 56 58.145
 3 16 68.369 64 53.043 48.757 64 87.531 50.104 56 93.817
 3 16 48.757 64 87.531 36 56 116 50.104 56 93.817
 3 16 48.757 64 87.531 33 64 112 36 56 116
0
0 12th trip around base
 4 16 24 56 116 24 48 120 38.5 48 120 36 56 116
 2 24 120 56 -73 120 48 -60
 2 24 36 56 116 38.5 48 120
 3 16 120 56 -73 117.542 56 -61.639 120 48 -60
 3 16 117.542 56 -61.639 115.04 48 -44.134 120 48 -60
 3 16 117.542 56 -61.639 112.909 56 -45.909 115.04 48 -44.134
 3 16 112.909 56 -45.909 110.471 48 -29.529 115.04 48 -44.134
 3 16 112.909 56 -45.909 108.325 56 -31.675 110.471 48 -29.529
 3 16 108.325 56 -31.675 106.001 48 -16.332 110.471 48 -29.529
 3 16 108.325 56 -31.675 103.862 56 -18.828 106.001 48 -16.332
 3 16 103.862 56 -18.828 101.683 48 -4.423 106.001 48 -16.332
 3 16 103.862 56 -18.828 99.566 56 -7.245 101.683 48 -4.423
 3 16 99.566 56 -7.245 88.174 48 28.754 101.683 48 -4.423
 3 16 99.566 56 -7.245 86.206 56 24.988 88.174 48 28.754
 3 16 86.206 56 24.988 71.862 48 62.905 88.174 48 28.754
 3 16 86.206 56 24.988 70.176 56 58.145 71.862 48 62.905
 3 16 70.176 56 58.145 51.347 48 99.62 71.862 48 62.905
 3 16 70.176 56 58.145 50.104 56 93.817 51.347 48 99.62
 3 16 50.104 56 93.817 38.5 48 120 51.347 48 99.62
 3 16 50.104 56 93.817 36 56 116 38.5 48 120
0
0 13th trip around base
 2 24 120 48 -60 115.04 48 -44.134
 2 24 115.04 48 -44.134 110.471 48 -29.529
 2 24 110.471 48 -29.529 106.001 48 -16.332
 2 24 106.001 48 -16.332 101.683 48 -4.423
 2 24 101.683 48 -4.423 88.174 48 28.754
 2 24 88.174 48 28.754 71.862 48 62.905
 2 24 71.862 48 62.905 51.347 48 99.62
 2 24 51.347 48 99.62 38.5 48 120
 2 24 120 48 -51.798 117.306 48 -42.245
 2 24 117.306 48 -42.245 112.673 48 -27.327
 2 24 112.673 48 -27.327 108.131 48 -13.847
 2 24 108.131 48 -13.847 103.737 48 -1.684
 2 24 103.737 48 -1.684 89.964 48 32.179
