 5 24 -7.61 2.47 -8 -7.61 2.47 -50 -8 0 -8 -6.47 4.70 -8
 2 24 -7.61 2.47 -50 -8 0 -50
 4 16 -7.61 2.47 -50 -8 0 -50 -10 0 -50 -9.51 3.09 -50
 2 24 -22 0 8 -20.92 -6.80 8
 4 16 -22 0 8 -20.92 -6.80 8 -20.92 -6.80 -42 -22 0 -42
 5 24 -22 0 8 -22 0 -42 -20.92 -6.80 8 -20.92 6.80 8
 2 24 -22 0 -42 -20.92 -6.80 -42
 4 16 -22 0 -42 -20.92 -6.80 -42 -11.41 -3.71 -42 -12 0 -42
 2 24 -12 0 -42 -11.41 -3.71 -42
 4 16 -12 0 -42 -11.41 -3.71 -42 -11.41 -3.71 -4 -12 0 -4
 5 24 -12 0 -42 -12 0 -4 -11.41 -3.71 -42 -11.41 3.71 -42
 2 24 -12 0 -4 -11.41 -3.71 -4
 4 16 -12 0 -4 -11.41 -3.71 -4 -9.51 -3.09 -4 -10 0 -4
 2 24 -10 0 -4 -9.51 -3.09 -4
 4 16 -10 0 -4 -9.51 -3.09 -4 -9.51 -3.09 8 -10 0 8
 5 24 -10 0 -4 -10 0 8 -9.51 -3.09 -4 -9.51 3.09 -4
 2 24 -10 0 8 -9.51 -3.09 8
 4 16 -10 0 8 -9.51 -3.09 8 -5.71 -1.85 8 -6 0 8
 2 24 -6 0 8 -5.71 -1.85 8
 4 16 -6 0 8 -5.71 -1.85 8 -5.71 -1.85 -8 -6 0 -8
 5 24 -6 0 8 -6 0 -8 -5.71 -1.85 8 -5.71 1.85 8
 2 24 -6 0 -8 -5.71 -1.85 -8
 4 16 -6 0 -8 -5.71 -1.85 -8 -7.61 -2.47 -8 -8 0 -8
 2 24 -8 0 -8 -7.61 -2.47 -8
 4 16 -8 0 -8 -7.61 -2.47 -8 -7.61 -2.47 -50 -8 0 -50
 5 24 -8 0 -8 -8 0 -50 -7.61 -2.47 -8 -7.61 2.47 -8
 2 24 -8 0 -50 -7.61 -2.47 -50
 4 16 -8 0 -50 -7.61 -2.47 -50 -9.51 -3.09 -50 -10 0 -50
 2 24 -20.92 -6.80 8 -17.80 -12.93 8
 4 16 -20.92 -6.80 8 -17.80 -12.93 8 -17.80 -12.93 -42 -20.92 -6.80 -42
 5 24 -20.92 -6.80 8 -20.92 -6.80 -42 -17.80 -12.93 8 -22 0 8
 2 24 -20.92 -6.80 -42 -17.80 -12.93 -42
 4 16 -20.92 -6.80 -42 -17.80 -12.93 -42 -9.71 -7.05 -42 -11.41 -3.71 -42
 2 24 -11.41 -3.71 -42 -9.71 -7.05 -42
 4 16 -11.41 -3.71 -42 -9.71 -7.05 -42 -9.71 -7.05 -4 -11.41 -3.71 -4
 5 24 -11.41 -3.71 -42 -11.41 -3.71 -4 -9.71 -7.05 -42 -12 0 -42
 2 24 -11.41 -3.71 -4 -9.71 -7.05 -4
 4 16 -11.41 -3.71 -4 -9.71 -7.05 -4 -8.09 -5.88 -4 -9.51 -3.09 -4
 2 24 -9.51 -3.09 -4 -8.09 -5.88 -4
 4 16 -9.51 -3.09 -4 -8.09 -5.88 -4 -8.09 -5.88 8 -9.51 -3.09 8
 5 24 -9.51 -3.09 -4 -9.51 -3.09 8 -8.09 -5.88 -4 -10 0 -4
 2 24 -9.51 -3.09 8 -8.09 -5.88 8
 4 16 -9.51 -3.09 8 -8.09 -5.88 8 -4.85 -3.53 8 -5.71 -1.85 8
 2 24 -5.71 -1.85 8 -4.85 -3.53 8
 4 16 -5.71 -1.85 8 -4.85 -3.53 8 -4.85 -3.53 -8 -5.71 -1.85 -8
 5 24 -5.71 -1.85 8 -5.71 -1.85 -8 -4.85 -3.53 8 -6 0 8
 2 24 -5.71 -1.85 -8 -4.85 -3.53 -8
 4 16 -5.71 -1.85 -8 -4.85 -3.53 -8 -6.47 -4.70 -8 -7.61 -2.47 -8
 2 24 -7.61 -2.47 -8 -6.47 -4.70 -8
 4 16 -7.61 -2.47 -8 -6.47 -4.70 -8 -6.47 -4.70 -50 -7.61 -2.47 -50
 5 24 -7.61 -2.47 -8 -7.61 -2.47 -50 -6.47 -4.70 -8 -8 0 -8
 2 24 -7.61 -2.47 -50 -6.47 -4.70 -50
 4 16 -7.61 -2.47 -50 -6.47 -4.70 -50 -8.09 -5.88 -50 -9.51 -3.09 -50
 2 24 -17.80 -12.93 8 -12.93 -17.80 8
 4 16 -17.80 -12.93 8 -12.93 -17.80 8 -12.93 -17.80 -42 -17.80 -12.93 -42
 5 24 -17.80 -12.93 8 -17.80 -12.93 -42 -12.93 -17.80 8 -20.92 -6.80 8
 2 24 -17.80 -12.93 -42 -12.93 -17.80 -42
 4 16 -17.80 -12.93 -42 -12.93 -17.80 -42 -7.05 -9.71 -42 -9.71 -7.05 -42
 2 24 -9.71 -7.05 -42 -7.05 -9.71 -42
 4 16 -9.71 -7.05 -42 -7.05 -9.71 -42 -7.05 -9.71 -4 -9.71 -7.05 -4
 5 24 -9.71 -7.05 -42 -9.71 -7.05 -4 -7.05 -9.71 -42 -11.41 -3.71 -42
 2 24 -9.71 -7.05 -4 -7.05 -9.71 -4
 4 16 -9.71 -7.05 -4 -7.05 -9.71 -4 -5.88 -8.09 -4 -8.09 -5.88 -4
 2 24 -8.09 -5.88 -4 -5.88 -8.09 -4
 4 16 -8.09 -5.88 -4 -5.88 -8.09 -4 -5.88 -8.09 8 -8.09 -5.88 8
 5 24 -8.09 -5.88 -4 -8.09 -5.88 8 -5.88 -8.09 -4 -9.51 -3.09 -4
 2 24 -8.09 -5.88 8 -5.88 -8.09 8
 4 16 -8.09 -5.88 8 -5.88 -8.09 8 -3.53 -4.85 8 -4.85 -3.53 8
 2 24 -4.85 -3.53 8 -3.53 -4.85 8
 4 16 -4.85 -3.53 8 -3.53 -4.85 8 -3.53 -4.85 -8 -4.85 -3.53 -8
 5 24 -4.85 -3.53 8 -4.85 -3.53 -8 -3.53 -4.85 8 -5.71 -1.85 8
 2 24 -4.85 -3.53 -8 -3.53 -4.85 -8
 4 16 -4.85 -3.53 -8 -3.53 -4.85 -8 -4.70 -6.47 -8 -6.47 -4.70 -8
 2 24 -6.47 -4.70 -8 -4.70 -6.47 -8
 4 16 -6.47 -4.70 -8 -4.70 -6.47 -8 -4.70 -6.47 -50 -6.47 -4.70 -50
 5 24 -6.47 -4.70 -8 -6.47 -4.70 -50 -4.70 -6.47 -8 -7.61 -2.47 -8
 2 24 -6.47 -4.70 -50 -4.70 -6.47 -50
 4 16 -6.47 -4.70 -50 -4.70 -6.47 -50 -5.88 -8.09 -50 -8.09 -5.88 -50
 2 24 -12.93 -17.80 8 -6.80 -20.92 8
 4 16 -12.93 -17.80 8 -6.80 -20.92 8 -6.80 -20.92 -42 -12.93 -17.80 -42
 5 24 -12.93 -17.80 8 -12.93 -17.80 -42 -6.80 -20.92 8 -17.80 -12.93 8
 2 24 -12.93 -17.80 -42 -6.80 -20.92 -42
 4 16 -12.93 -17.80 -42 -6.80 -20.92 -42 -3.71 -11.41 -42 -7.05 -9.71 -42
 2 24 -7.05 -9.71 -42 -3.71 -11.41 -42
 4 16 -7.05 -9.71 -42 -3.71 -11.41 -42 -3.71 -11.41 -4 -7.05 -9.71 -4
 5 24 -7.05 -9.71 -42 -7.05 -9.71 -4 -3.71 -11.41 -42 -9.71 -7.05 -42
 2 24 -7.05 -9.71 -4 -3.71 -11.41 -4
 4 16 -7.05 -9.71 -4 -3.71 -11.41 -4 -3.09 -9.51 -4 -5.88 -8.09 -4
 2 24 -5.88 -8.09 -4 -3.09 -9.51 -4
 4 16 -5.88 -8.09 -4 -3.09 -9.51 -4 -3.09 -9.51 8 -5.88 -8.09 8
 5 24 -5.88 -8.09 -4 -5.88 -8.09 8 -3.09 -9.51 -4 -8.09 -5.88 -4
 2 24 -5.88 -8.09 8 -3.09 -9.51 8
 4 16 -5.88 -8.09 8 -3.09 -9.51 8 -1.85 -5.71 8 -3.53 -4.85 8
 2 24 -3.53 -4.85 8 -1.85 -5.71 8
 4 16 -3.53 -4.85 8 -1.85 -5.71 8 -1.85 -5.71 -8 -3.53 -4.85 -8
 5 24 -3.53 -4.85 8 -3.53 -4.85 -8 -1.85 -5.71 8 -4.85 -3.53 8
 2 24 -3.53 -4.85 -8 -1.85 -5.71 -8
 4 16 -3.53 -4.85 -8 -1.85 -5.71 -8 -2.47 -7.61 -8 -4.70 -6.47 -8
 2 24 -4.70 -6.47 -8 -2.47 -7.61 -8
 4 16 -4.70 -6.47 -8 -2.47 -7.61 -8 -2.47 -7.61 -50 -4.70 -6.47 -50
 5 24 -4.70 -6.47 -8 -4.70 -6.47 -50 -2.47 -7.61 -8 -6.47 -4.70 -8
 2 24 -4.70 -6.47 -50 -2.47 -7.61 -50
 4 16 -4.70 -6.47 -50 -2.47 -7.61 -50 -3.09 -9.51 -50 -5.88 -8.09 -50
 2 24 -6.80 -20.92 8 0 -22 8
 4 16 -6.80 -20.92 8 0 -22 8 0 -22 -42 -6.80 -20.92 -42
 5 24 -6.80 -20.92 8 -6.80 -20.92 -42 0 -22 8 -12.93 -17.80 8
 2 24 -6.80 -20.92 -42 0 -22 -42
 4 16 -6.80 -20.92 -42 0 -22 -42 0 -12 -42 -3.71 -11.41 -42
 2 24 -3.71 -11.41 -42 0 -12 -42
 4 16 -3.71 -11.41 -42 0 -12 -42 0 -12 -4 -3.71 -11.41 -4
 5 24 -3.71 -11.41 -42 -3.71 -11.41 -4 0 -12 -42 -7.05 -9.71 -42
 2 24 -3.71 -11.41 -4 0 -12 -4
 4 16 -3.71 -11.41 -4 0 -12 -4 0 -10 -4 -3.09 -9.51 -4
 2 24 -3.09 -9.51 -4 0 -10 -4
 4 16 -3.09 -9.51 -4 0 -10 -4 0 -10 8 -3.09 -9.51 8
 5 24 -3.09 -9.51 -4 -3.09 -9.51 8 0 -10 -4 -5.88 -8.09 -4
 2 24 -3.09 -9.51 8 0 -10 8
 4 16 -3.09 -9.51 8 0 -10 8 0 -6 8 -1.85 -5.71 8
 2 24 -1.85 -5.71 8 0 -6 8
 4 16 -1.85 -5.71 8 0 -6 8 0 -6 -8 -1.85 -5.71 -8
 5 24 -1.85 -5.71 8 -1.85 -5.71 -8 0 -6 8 -3.53 -4.85 8
 2 24 -1.85 -5.71 -8 0 -6 -8
 4 16 -1.85 -5.71 -8 0 -6 -8 0 -8 -8 -2.47 -7.61 -8
 2 24 -2.47 -7.61 -8 0 -8 -8
 4 16 -2.47 -7.61 -8 0 -8 -8 0 -8 -50 -2.47 -7.61 -50
 5 24 -2.47 -7.61 -8 -2.47 -7.61 -50 0 -8 -8 -4.70 -6.47 -8
 2 24 -2.47 -7.61 -50 0 -8 -50
 4 16 -2.47 -7.61 -50 0 -8 -50 0 -10 -50 -3.09 -9.51 -50
 2 24 0 -22 8 6.80 -20.92 8
 4 16 0 -22 8 6.80 -20.92 8 6.80 -20.92 -42 0 -22 -42
 5 24 0 -22 8 0 -22 -42 6.80 -20.92 8 -6.80 -20.92 8
 2 24 0 -22 -42 6.80 -20.92 -42
 4 16 0 -22 -42 6.80 -20.92 -42 3.71 -11.41 -42 0 -12 -42
 2 24 0 -12 -42 3.71 -11.41 -42
 4 16 0 -12 -42 3.71 -11.41 -42 3.71 -11.41 -4 0 -12 -4
 5 24 0 -12 -42 0 -12 -4 3.71 -11.41 -42 -3.71 -11.41 -42
 2 24 0 -12 -4 3.71 -11.41 -4
 4 16 0 -12 -4 3.71 -11.41 -4 3.09 -9.51 -4 0 -10 -4
 2 24 0 -10 -4 3.09 -9.51 -4
 4 16 0 -10 -4 3.09 -9.51 -4 3.09 -9.51 8 0 -10 8
 5 24 0 -10 -4 0 -10 8 3.09 -9.51 -4 -3.09 -9.51 -4
 2 24 0 -10 8 3.09 -9.51 8
 4 16 0 -10 8 3.09 -9.51 8 1.85 -5.71 8 0 -6 8
 2 24 0 -6 8 1.85 -5.71 8
 4 16 0 -6 8 1.85 -5.71 8 1.85 -5.71 -8 0 -6 -8
 5 24 0 -6 8 0 -6 -8 1.85 -5.71 8 -1.85 -5.71 8
 2 24 0 -6 -8 1.85 -5.71 -8
 4 16 0 -6 -8 1.85 -5.71 -8 2.47 -7.61 -8 0 -8 -8
 2 24 0 -8 -8 2.47 -7.61 -8
 4 16 0 -8 -8 2.47 -7.61 -8 2.47 -7.61 -50 0 -8 -50
 5 24 0 -8 -8 0 -8 -50 2.47 -7.61 -8 -2.47 -7.61 -8
 2 24 0 -8 -50 2.47 -7.61 -50
 4 16 0 -8 -50 2.47 -7.61 -50 3.09 -9.51 -50 0 -10 -50
 2 24 6.80 -20.92 8 12.93 -17.80 8
 4 16 6.80 -20.92 8 12.93 -17.80 8 12.93 -17.80 -42 6.80 -20.92 -42
 5 24 6.80 -20.92 8 6.80 -20.92 -42 12.93 -17.80 8 0 -22 8
 2 24 6.80 -20.92 -42 12.93 -17.80 -42
 4 16 6.80 -20.92 -42 12.93 -17.80 -42 7.05 -9.71 -42 3.71 -11.41 -42
 2 24 3.71 -11.41 -42 7.05 -9.71 -42
 4 16 3.71 -11.41 -42 7.05 -9.71 -42 7.05 -9.71 -4 3.71 -11.41 -4
 5 24 3.71 -11.41 -42 3.71 -11.41 -4 7.05 -9.71 -42 0 -12 -42
 2 24 3.71 -11.41 -4 7.05 -9.71 -4
 4 16 3.71 -11.41 -4 7.05 -9.71 -4 5.88 -8.09 -4 3.09 -9.51 -4
 2 24 3.09 -9.51 -4 5.88 -8.09 -4
 4 16 3.09 -9.51 -4 5.88 -8.09 -4 5.88 -8.09 8 3.09 -9.51 8
 5 24 3.09 -9.51 -4 3.09 -9.51 8 5.88 -8.09 -4 0 -10 -4
 2 24 3.09 -9.51 8 5.88 -8.09 8
 4 16 3.09 -9.51 8 5.88 -8.09 8 3.53 -4.85 8 1.85 -5.71 8
 2 24 1.85 -5.71 8 3.53 -4.85 8
 4 16 1.85 -5.71 8 3.53 -4.85 8 3.53 -4.85 -8 1.85 -5.71 -8
 5 24 1.85 -5.71 8 1.85 -5.71 -8 3.53 -4.85 8 0 -6 8
 2 24 1.85 -5.71 -8 3.53 -4.85 -8
 4 16 1.85 -5.71 -8 3.53 -4.85 -8 4.70 -6.47 -8 2.47 -7.61 -8
 2 24 2.47 -7.61 -8 4.70 -6.47 -8
 4 16 2.47 -7.61 -8 4.70 -6.47 -8 4.70 -6.47 -50 2.47 -7.61 -50
 5 24 2.47 -7.61 -8 2.47 -7.61 -50 4.70 -6.47 -8 0 -8 -8
 2 24 2.47 -7.61 -50 4.70 -6.47 -50
 4 16 2.47 -7.61 -50 4.70 -6.47 -50 5.88 -8.09 -50 3.09 -9.51 -50
 2 24 12.93 -17.80 8 17.80 -12.93 8
 4 16 12.93 -17.80 8 17.80 -12.93 8 17.80 -12.93 -42 12.93 -17.80 -42
 5 24 12.93 -17.80 8 12.93 -17.80 -42 17.80 -12.93 8 6.80 -20.92 8
 2 24 12.93 -17.80 -42 17.80 -12.93 -42
 4 16 12.93 -17.80 -42 17.80 -12.93 -42 9.71 -7.05 -42 7.05 -9.71 -42
 2 24 7.05 -9.71 -42 9.71 -7.05 -42
 4 16 7.05 -9.71 -42 9.71 -7.05 -42 9.71 -7.05 -4 7.05 -9.71 -4
 5 24 7.05 -9.71 -42 7.05 -9.71 -4 9.71 -7.05 -42 3.71 -11.41 -42
 2 24 7.05 -9.71 -4 9.71 -7.05 -4
 4 16 7.05 -9.71 -4 9.71 -7.05 -4 8.09 -5.88 -4 5.88 -8.09 -4
 2 24 5.88 -8.09 -4 8.09 -5.88 -4
 4 16 5.88 -8.09 -4 8.09 -5.88 -4 8.09 -5.88 8 5.88 -8.09 8
 5 24 5.88 -8.09 -4 5.88 -8.09 8 8.09 -5.88 -4 3.09 -9.51 -4
 2 24 5.88 -8.09 8 8.09 -5.88 8
 4 16 5.88 -8.09 8 8.09 -5.88 8 4.85 -3.53 8 3.53 -4.85 8
 2 24 3.53 -4.85 8 4.85 -3.53 8
 4 16 3.53 -4.85 8 4.85 -3.53 8 4.85 -3.53 -8 3.53 -4.85 -8
 5 24 3.53 -4.85 8 3.53 -4.85 -8 4.85 -3.53 8 1.85 -5.71 8
 2 24 3.53 -4.85 -8 4.85 -3.53 -8
 4 16 3.53 -4.85 -8 4.85 -3.53 -8 6.47 -4.70 -8 4.70 -6.47 -8
 2 24 4.70 -6.47 -8 6.47 -4.70 -8
 4 16 4.70 -6.47 -8 6.47 -4.70 -8 6.47 -4.70 -50 4.70 -6.47 -50
 5 24 4.70 -6.47 -8 4.70 -6.47 -50 6.47 -4.70 -8 2.47 -7.61 -8
 2 24 4.70 -6.47 -50 6.47 -4.70 -50
 4 16 4.70 -6.47 -50 6.47 -4.70 -50 8.09 -5.88 -50 5.88 -8.09 -50
 2 24 17.80 -12.93 8 20.92 -6.80 8
 4 16 17.80 -12.93 8 20.92 -6.80 8 20.92 -6.80 -42 17.80 -12.93 -42
 5 24 17.80 -12.93 8 17.80 -12.93 -42 20.92 -6.80 8 12.93 -17.80 8
 2 24 17.80 -12.93 -42 20.92 -6.80 -42
 4 16 17.80 -12.93 -42 20.92 -6.80 -42 11.41 -3.71 -42 9.71 -7.05 -42
 2 24 9.71 -7.05 -42 11.41 -3.71 -42
 4 16 9.71 -7.05 -42 11.41 -3.71 -42 11.41 -3.71 -4 9.71 -7.05 -4
 5 24 9.71 -7.05 -42 9.71 -7.05 -4 11.41 -3.71 -42 7.05 -9.71 -42
 2 24 9.71 -7.05 -4 11.41 -3.71 -4
 4 16 9.71 -7.05 -4 11.41 -3.71 -4 9.51 -3.09 -4 8.09 -5.88 -4
 2 24 8.09 -5.88 -4 9.51 -3.09 -4
 4 16 8.09 -5.88 -4 9.51 -3.09 -4 9.51 -3.09 8 8.09 -5.88 8
