0 Windscreen  8 x  3 & 3/5 x  4 & 1/2 Octagonal Canopy Half
0 Name: 6084.dat
0 Author: Bram Lambrecht
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-02-12 [PTadmin] Official Update 1998-02
0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-07-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // exterior lines (right)

4 16 -45.503 44 -18 -47.273 44 -22 -80 44 14 -76 44 15.546
4 16 80 44 14 76 44 15.546 76 44 42 80 44 42
4 16 -80 44 14 -76 44 15.546 -76 44 42 -80 44 42
4 16 40 44 -22 36 40 -22 36 40 -18 40 44 -18
4 16 -40 44 -22 -36 40 -22 -36 40 -18 -40 44 -18

0 interior lines (right)
2 24 45.503 44 -18 45.503 32 -18
2 24 45.503 32 -18 38.23 32 -26
2 24 38.23 32 -26 38.23 24 -26
2 24 38.23 24 -26 25.721 -29.307 -14.577
2 24 38.23 24 -26 76 24 15.546
2 24 76 44 15.546 76 24 15.546
2 24 76 44 42 76 24 42
2 24 76 24 42 56.715 -29.307 42
2 24 56.715 -29.307 42 18.893 -52 42
2 24 25.721 -29.307 -14.577 56.715 -29.307 16.417
2 24 56.715 -29.307 16.417 56.715 -29.307 42
2 24 76 24 15.546 56.715 -29.307 16.417
2 24 56.715 -29.307 16.417 18.893 -52 26.818
2 24 25.721 -29.307 -14.577 15.32 -52 23.245
2 24 18.893 -52 26.818 15.32 -52 23.245
2 24 18.893 -52 26.818 18.893 -52 42
2 24 76 24 15.546 76 24 42

0 interior lines (left)
2 24 -45.503 44 -18 -45.503 32 -18
2 24 -45.503 32 -18 -38.23 32 -26
2 24 -38.23 32 -26 -38.23 24 -26
2 24 -38.23 24 -26 -25.721 -29.307 -14.577
2 24 -38.23 24 -26 -76 24 15.546
2 24 -76 44 15.546 -76 24 15.546
2 24 -76 44 42 -76 24 42
2 24 -76 24 42 -56.715 -29.307 42
2 24 -56.715 -29.307 42 -18.893 -52 42
2 24 -25.721 -29.307 -14.577 -56.715 -29.307 16.417
2 24 -56.715 -29.307 16.417 -56.715 -29.307 42
2 24 -76 24 15.546 -56.715 -29.307 16.417
2 24 -56.715 -29.307 16.417 -18.893 -52 26.818
2 24 -25.721 -29.307 -14.577 -15.32 -52 23.245
2 24 -18.893 -52 26.818 -15.32 -52 23.245
2 24 -18.893 -52 26.818 -18.893 -52 42
2 24 -76 24 15.546 -76 24 42

0 interior lines (connecting)
2 24 38.23 24 -26 -38.23 24 -26
2 24 25.721 -29.307 -14.577 -25.721 -29.307 -14.577
2 24 15.32 -52 23.245 -15.32 -52 23.245
2 24 18.893 -52 42 -18.893 -52 42

0 interior faces (right)
4 16 45.503 44 -18 45.503 32 -18 76 24 15.546 76 44 15.546 
4 16 45.503 32 -18 38.23 32 -26 38.23 24 -26 76 24 15.546
4 16 38.23 24 -26 76 24 15.546 56.715 -29.307 16.417 25.721 -29.307 -14.577
4 16 76 24 42 56.715 -29.307 42 56.715 -29.307 16.417 76 24 15.546
4 16 76 24 42 76 24 15.546 76 44 15.546 76 44 42
4 16 25.721 -29.307 -14.577 56.715 -29.307 16.417 18.893 -52 26.818 15.32 -52 23.245
4 16 56.715 -29.307 16.417 56.715 -29.307 42 18.893 -52 42 18.893 -52 26.818

0 interior faces (left)
4 16 -45.503 44 -18 -45.503 32 -18 -76 24 15.546 -76 44 15.546
4 16 -45.503 32 -18 -38.23 32 -26 -38.23 24 -26 -76 24 15.546
4 16 -38.23 24 -26 -76 24 15.546 -56.715 -29.307 16.417 -25.721 -29.307 -14.577
4 16 -76 24 42 -56.715 -29.307 42 -56.715 -29.307 16.417 -76 24 15.546
4 16 -76 24 42 -76 24 15.546 -76 44 15.546 -76 44 42
4 16 -25.721 -29.307 -14.577 -56.715 -29.307 16.417 -18.893 -52 26.818 -15.32 -52 23.245
4 16 -56.715 -29.307 16.417 -56.715 -29.307 42 -18.893 -52 42 -18.893 -52 26.818

0 interior faces (connecting)
4 16 -38.23 24 -26 38.23 24 -26 25.721 -29.307 -14.577 -25.721 -29.307 -14.577
4 16 -25.721 -29.307 -14.577 25.721 -29.307 -14.577 15.32 -52 23.245 -15.32 -52 23.245
4 16 15.32 -52 23.245 18.893 -52 42 -18.893 -52 42 -15.32 -52 23.245
3 16 15.32 -52 23.245 18.893 -52 26.818 18.893 -52 42
3 16 -15.32 -52 23.245 -18.893 -52 26.818 -18.893 -52 42

0 top faces
4 16 80 44 42 76 44 42 76 24 42 80 24 42
4 16 80 24 42 60 -32 42 56.715 -29.307 42 76 24 42
4 16 60 -32 42 56.715 -29.307 42 18.893 -52 42 20 -56 42
4 16 -80 44 42 -76 44 42 -76 24 42 -80 24 42
4 16 -80 24 42 -60 -32 42 -56.715 -29.307 42 -76 24 42
4 16 -60 -32 42 -56.715 -29.307 42 -18.893 -52 42 -20 -56 42
4 16 20 -56 42 -20 -56 42 -18.893 -52 42 18.893 -52 42

0 hinge
2 24 -34 32 -22 -32 32 -22
2 24 -32 32 -22 -32 40 -22
2 24 -32 40 -22 -26 40 -22
2 24 -26 40 -22 -26 32 -22
2 24 -26 32 -22 -14 32 -22
2 24 -14 32 -22 -14 40 -22
2 24 -14 40 -22 -6 40 -22
2 24 -6 40 -22 -6 32 -22
2 24 -6 32 -22 6 32 -22
2 24 6 32 -22 6 40 -22
2 24 6 40 -22 14 40 -22
2 24 14 40 -22 14 32 -22
2 24 14 32 -22 26 32 -22
2 24 26 32 -22 26 40 -22
2 24 26 40 -22 32 40 -22
2 24 32 40 -22 32 32 -22
2 24 32 32 -22 34 32 -22

2 24 -38.23 32 -26 -32 32 -26
2 24 -32 32 -26 -32 40 -26
2 24 -32 40 -26 -26 40 -26
2 24 -26 40 -26 -26 32 -26
2 24 -26 32 -26 -14 32 -26
2 24 -14 32 -26 -14 40 -26
2 24 -14 40 -26 -6 40 -26
2 24 -6 40 -26 -6 32 -26
2 24 -6 32 -26 6 32 -26
2 24 6 32 -26 6 40 -26
2 24 6 40 -26 14 40 -26
2 24 14 40 -26 14 32 -26
2 24 14 32 -26 26 32 -26
2 24 26 32 -26 26 40 -26
2 24 26 40 -26 32 40 -26
2 24 32 40 -26 32 32 -26
2 24 32 32 -26 38.23 32 -26

2 24 -32 32 -26 -32 32 -22
2 24 -32 40 -26 -32 40 -22
2 24 -26 40 -26 -26 40 -22
2 24 -26 32 -26 -26 32 -22
2 24 -14 32 -26 -14 32 -22
2 24 -14 40 -26 -14 40 -22
2 24 -6 40 -26 -6 40 -22
2 24 -6 32 -26 -6 32 -22
2 24 6 32 -26 6 32 -22
2 24 6 40 -26 6 40 -22
2 24 14 40 -26 14 40 -22
2 24 14 32 -26 14 32 -22
2 24 26 32 -26 26 32 -22
2 24 26 40 -26 26 40 -22
2 24 32 40 -26 32 40 -22
2 24 32 32 -26 32 32 -22

2 24 -47.243 36 -22 -36 36 -22
2 24 -22 36 -22 -18 36 -22
2 24 -2 36 -22 2 36 -22
2 24 18 36 -22 22 36 -22
2 24 36 36 -22 47.273 36 -22

2 24 -40 36 -30 -36 36 -30
2 24 -22 36 -30 -18 36 -30
2 24 -2 36 -30 2 36 -30
2 24 18 36 -30 22 36 -30
2 24 36 36 -30 40 36 -30

2 24 -36 36 -30 -36 36 -22
2 24 -22 36 -30 -22 36 -22
2 24 -18 36 -30 -18 36 -22
2 24 -2 36 -30 -2 36 -22
2 24 2 36 -30 2 36 -22
2 24 18 36 -30 18 36 -22
2 24 22 36 -30 22 36 -22
2 24 36 36 -30 36 36 -22

2 24 -36 36 -22 -36 40 -22
2 24 -36 40 -30 -36 36 -30
2 24 -22 36 -22 -22 40 -22
2 24 -22 40 -30 -22 36 -30
2 24 -18 36 -22 -18 40 -22
2 24 -18 40 -30 -18 36 -30
2 24 -2 36 -22 -2 40 -22
2 24 -2 40 -30 -2 36 -30
2 24 2 36 -22 2 40 -22
2 24 2 40 -30 2 36 -30
2 24 18 36 -22 18 40 -22
2 24 18 40 -30 18 36 -30
2 24 22 36 -22 22 40 -22
2 24 22 40 -30 22 36 -30
2 24 36 36 -22 36 40 -22
2 24 36 40 -30 36 36 -30

1 16 -36 40 -26 0 0 0 0 0 4 4 0 0 2-4edge.dat
1 16 -22 40 -26 0 0 0 0 0 4 4 0 0 2-4edge.dat
1 16 -18 40 -26 0 0 0 0 0 4 4 0 0 2-4edge.dat
1 16 -2 40 -26 0 0 0 0 0 4 4 0 0 2-4edge.dat
1 16 2 40 -26 0 0 0 0 0 4 4 0 0 2-4edge.dat
1 16 18 40 -26 0 0 0 0 0 4 4 0 0 2-4edge.dat
1 16 22 40 -26 0 0 0 0 0 4 4 0 0 2-4edge.dat
1 16 36 40 -26 0 0 0 0 0 4 4 0 0 2-4edge.dat

4 16 -36 36 -22 -36 40 -22 -36 40 -30 -36 36 -30
4 16 -22 36 -22 -22 40 -22 -22 40 -30 -22 36 -30
4 16 -18 36 -22 -18 40 -22 -18 40 -30 -18 36 -30
4 16 -2 36 -22 -2 40 -22 -2 40 -30 -2 36 -30
4 16 2 36 -22 2 40 -22 2 40 -30 2 36 -30
4 16 18 36 -22 18 40 -22 18 40 -30 18 36 -30
4 16 22 36 -22 22 40 -22 22 40 -30 22 36 -30
4 16 36 36 -22 36 40 -22 36 40 -30 36 36 -30

1 16 -36 40 -26 0 0 0 0 0 4 4 0 0 2-4disc.dat
1 16 -22 40 -26 0 0 0 0 0 4 4 0 0 2-4disc.dat
1 16 -18 40 -26 0 0 0 0 0 4 4 0 0 2-4disc.dat
1 16 -2 40 -26 0 0 0 0 0 4 4 0 0 2-4disc.dat
1 16 2 40 -26 0 0 0 0 0 4 4 0 0 2-4disc.dat
1 16 18 40 -26 0 0 0 0 0 4 4 0 0 2-4disc.dat
1 16 22 40 -26 0 0 0 0 0 4 4 0 0 2-4disc.dat
1 16 36 40 -26 0 0 0 0 0 4 4 0 0 2-4disc.dat

4 16 -34 32 -22 -34 40 -22 -32 40 -22 -32 32 -22
4 16 -22 36 -22 -22 40 -22 -26 40 -22 -26 32 -22
4 16 -18 36 -22 -18 40 -22 -14 40 -22 -14 32 -22
4 16 -2 36 -22 -2 40 -22 -6 40 -22 -6 32 -22
4 16 34 32 -22 34 40 -22 32 40 -22 32 32 -22
4 16 22 36 -22 22 40 -22 26 40 -22 26 32 -22
4 16 18 36 -22 18 40 -22 14 40 -22 14 32 -22
4 16 2 36 -22 2 40 -22 6 40 -22 6 32 -22
4 16 -26 32 -22 -22 36 -22 -18 36 -22 -14 32 -22
4 16 -6 32 -22 -2 36 -22 2 36 -22 6 32 -22
4 16 26 32 -22 22 36 -22 18 36 -22 14 32 -22

4 16 -34 32 -22 -32 32 -22 -32 32 -26 -38.23 32 -26
4 16 -32 32 -22 -32 40 -22 -32 40 -26 -32 32 -26
4 16 -32 40 -22 -26 40 -22 -26 40 -26 -32 40 -26
4 16 -26 40 -22 -26 32 -22 -26 32 -26 -26 40 -26
4 16 -26 32 -22 -14 32 -22 -14 32 -26 -26 32 -26
4 16 -14 32 -22 -14 40 -22 -14 40 -26 -14 32 -26
4 16 -14 40 -22 -6 40 -22 -6 40 -26 -14 40 -26
4 16 -6 40 -22 -6 32 -22 -6 32 -26 -6 40 -26
4 16 -6 32 -22 6 32 -22 6 32 -26 -6 32 -26
4 16 6 32 -22 6 40 -22 6 40 -26 6 32 -26
4 16 6 40 -22 14 40 -22 14 40 -26 6 40 -26
4 16 14 40 -22 14 32 -22 14 32 -26 14 40 -26
4 16 14 32 -22 26 32 -22 26 32 -26 14 32 -26
4 16 26 32 -22 26 40 -22 26 40 -26 26 32 -26
4 16 26 40 -22 32 40 -22 32 40 -26 26 40 -26
4 16 32 40 -22 32 32 -22 32 32 -26 32 40 -26
4 16 32 32 -22 34 32 -22 38.23 32 -26 32 32 -26

4 16 -32 32 -26 -32 40 -26 -26 40 -26 -26 32 -26
4 16 -14 32 -26 -14 40 -26 -6 40 -26 -6 32 -26
4 16 32 32 -26 32 40 -26 26 40 -26 26 32 -26
4 16 14 32 -26 14 40 -26 6 40 -26 6 32 -26
4 16 -38.23 32 -26 -38.23 24 -26 38.23 24 -26 38.23 32 -26

1 16 -22 40 -26 0 -14 0 0 0 4 4 0 0 2-4cyli.dat
1 16 -2 40 -26 0 -16 0 0 0 4 4 0 0 2-4cyli.dat
1 16 18 40 -26 0 -16 0 0 0 4 4 0 0 2-4cyli.dat
1 16 36 40 -26 0 -14 0 0 0 4 4 0 0 2-4cyli.dat

4 16 -40 36 -30 -47.273 36 -22 -36 36 -22 -36 36 -30
4 16 -22 36 -22 -22 36 -30 -18 36 -30 -18 36 -22
4 16 -2 36 -22 -2 36 -30 2 36 -30 2 36 -22
4 16 40 36 -30 47.273 36 -22 36 36 -22 36 36 -30
4 16 22 36 -22 22 36 -30 18 36 -30 18 36 -22

4 16 -36 40 -30 -36 36 -30 -22 36 -30 -22 40 -30
4 16 -18 40 -30 -18 36 -30 -2 36 -30 -2 40 -30
4 16 18 40 -30 18 36 -30 2 36 -30 2 40 -30
4 16 36 40 -30 36 36 -30 22 36 -30 22 40 -30
4 16 40 36 -30 -40 36 -30 -40 24 -30 40 24 -30

2 24 -34 32 -22 -34 40 -22
2 24 -34 40 -22 -36 40 -22
2 24 -34 40 -22 -34 40 -18
2 24 -34 32 -22 -34 32 -18
2 24 -34 32 -18 -34 40 -18
2 24 -34 40 -18 -36 40 -18
2 24 -45.503 32 -18 -34 32 -18

2 24 34 32 -22 34 40 -22
2 24 34 40 -22 36 40 -22
2 24 34 40 -22 34 40 -18
2 24 34 32 -22 34 32 -18
2 24 34 32 -18 34 40 -18
2 24 34 40 -18 36 40 -18
2 24 45.503 32 -18 34 32 -18

4 16 -34 32 -22 -34 40 -22 -34 40 -18 -34 32 -18
4 16 -34 40 -22 -36 40 -22 -36 40 -18 -34 40 -18
3 16 -36 40 -22 -40 44 -22 -47.273 44 -22
4 16 -36 36 -22 -36 40 -22 -47.273 44 -22 -47.273 36 -22
4 16 -38.23 32 -26 -34 32 -22 -34 32 -18 -45.503 32 -18
4 16 -45.503 32 -18 -34 32 -18 -34 40 -18 -36 40 -18
4 16 -45.503 32 -18 -36 40 -18 -40 44 -18 -45.503 44 -18

4 16 34 32 -22 34 40 -22 34 40 -18 34 32 -18
4 16 34 40 -22 36 40 -22 36 40 -18 34 40 -18
3 16 36 40 -22 40 44 -22 47.273 44 -22
4 16 36 36 -22 36 40 -22 47.273 44 -22 47.273 36 -22
4 16 38.23 32 -26 34 32 -22 34 32 -18 45.503 32 -18
4 16 45.503 32 -18 34 32 -18 34 40 -18 36 40 -18
4 16 45.503 32 -18 36 40 -18 40 44 -18 45.503 44 -18

0 studs
1 16 10 -56 32 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 -56 32 1 0 0 0 1 0 0 0 1 stud2.dat

0 eof
