 4 16 8 40 -14 6 40 -16 -6 40 -16 -8 40 -14
 1 16 0 36 0 6 0 0 0 0 0 0 0 6 4-4ndis.dat
 4 16 12 36 20 12 36 16 -12 36 16 -12 36 20
 4 16 6 36 16 6 36 6 -6 36 6 -6 36 16
 4 16 6 36 -16 6 36 -6 -6 36 -6 -6 36 -16
 4 16 12 4 20 12 4 16 -12 4 16 -12 4 20
 4 16 6 4 16 6 4 -16 -6 4 -16 -6 4 16
 4 16 8 0 20 8 0 -20 -8 0 -20 -8 0 20

 4 16 8 80 20 8 40 20 -8 40 20 -8 80 20
 4 16 12 36 20 8 40 20 -8 40 20 -12 36 20
 4 16 -16 32 20 -20 28 20 -20 12 20 -16 8 20
 4 16 -12 4 20 -8 0 20 8 0 20 12 4 20
 4 16 16 8 20 20 12 20 20 28 20 16 32 20
 4 16 12 80 16 12 76 16 -12 76 16 -12 80 16
 4 16 6 76 16 6 40 16 -6 40 16 -6 76 16
 4 16 -6 36 16 -12 36 16 -16 32 16 -16 26 16
 4 16 -16 14 16 -16 8 16 -12 4 16 -6 4 16
 4 16 16 14 16 16 8 16 12 4 16 6 4 16
 4 16 6 36 16 12 36 16 16 32 16 16 26 16
 4 16 12 80 -16 12 76 -16 -12 76 -16 -12 80 -16
 4 16 6 76 -16 6 40 -16 -6 40 -16 -6 76 -16
 4 16 6 36 -16 6 4 -16 -6 4 -16 -6 36 -16
 4 16 8 80 -20 8 0 -20 -8 0 -20 -8 80 -20

 4 16 20 80 -8 20 80 8 20 28 8 20 12 -8
 4 16 20 12 -8 20 28 8 20 28 20 20 12 20
 4 16 16 80 12 16 76 12 16 76 -12 16 80 -12
 4 16 16 76 6 16 32 6 16 32 -6 16 76 -6
 4 16 16 32 20 16 32 16 16 8 16 16 8 20
 4 16 16 26 16 16 26 -6 16 14 -6 16 14 16
 4 16 -16 80 12 -16 76 12 -16 76 -12 -16 80 -12
 4 16 -16 76 6 -16 32 6 -16 32 -6 -16 76 -6
 4 16 -16 32 20 -16 32 16 -16 8 16 -16 8 20
 4 16 -16 26 16 -16 26 -6 -16 14 -6 -16 14 16
 4 16 -20 80 -8 -20 80 8 -20 28 8 -20 12 -8
 4 16 -20 12 -8 -20 28 8 -20 28 20 -20 12 20

 4 16 6 76 16 6 40 16 8 40 14 16 76 6
 3 16 16 76 6 8 40 14 16 32 6
 4 16 16 32 6 8 40 14 8 40 -14 16 32 -6
 3 16 16 32 -6 8 40 -14 16 76 -6
 4 16 16 76 -6 8 40 -14 6 40 -16 6 76 -16
 4 16 -6 76 16 -6 40 16 -8 40 14 -16 76 6
 3 16 -16 76 6 -8 40 14 -16 32 6
 4 16 -16 32 6 -8 40 14 -8 40 -14 -16 32 -6
 3 16 -16 32 -6 -8 40 -14 -16 76 -6
 4 16 -16 76 -6 -8 40 -14 -6 40 -16 -6 76 -16
 4 16 6 36 16 16 26 16 16 26 -6 6 36 -16
 4 16 6 36 -16 16 26 -6 16 14 -6 6 4 -16
 4 16 6 4 -16 16 14 -6 16 14 16 6 4 16
 4 16 -6 36 16 -16 26 16 -16 26 -6 -6 36 -16
 4 16 -6 36 -16 -16 26 -6 -16 14 -6 -6 4 -16
 4 16 -6 4 -16 -16 14 -6 -16 14 16 -6 4 16

 4 16 8 80 20 12 80 16 12 76 16 8 40 20
 4 16 8 40 20 12 76 16 16 76 12 20 28 8
 4 16 20 28 8 16 76 12 16 80 12 20 80 8
 3 16 8 40 20 12 36 20 12 36 16
 4 16 20 28 20 16 32 20 16 32 16 20 28 8
 3 16 20 28 8 16 32 16 12 36 16
 4 16 -8 80 20 -12 80 16 -12 76 16 -8 40 20
 4 16 -8 40 20 -12 76 16 -16 76 12 -20 28 8
 4 16 -20 28 8 -16 76 12 -16 80 12 -20 80 8
 3 16 -8 40 20 -12 36 20 -12 36 16
 4 16 -20 28 20 -16 32 20 -16 32 16 -20 28 8
 3 16 -20 28 8 -16 32 16 -12 36 16

 4 16 20 80 -8 16 80 -12 16 76 -12 20 12 -8
 4 16 20 12 -8 16 76 -12 12 76 -16 8 0 -20
 4 16 8 0 -20 12 76 -16 12 80 -16 8 80 -20
 4 16 20 12 20 16 8 20 16 8 16 20 12 -8
 4 16 20 12 -8 16 8 16 12 4 16 8 0 -20
 4 16 8 0 -20 12 4 16 12 4 20 8 0 20
 4 16 -20 80 -8 -16 80 -12 -16 76 -12 -20 12 -8
 4 16 -20 12 -8 -16 76 -12 -12 76 -16 -8 0 -20
 4 16 -8 0 -20 -12 76 -16 -12 80 -16 -8 80 -20
 4 16 -20 12 20 -16 8 20 -16 8 16 -20 12 -8
 4 16 -20 12 -8 -16 8 16 -12 4 16 -8 0 -20
 4 16 -8 0 -20 -12 4 16 -12 4 20 -8 0 20

