1 16 50 72 -10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 70 48 -10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 90 0 -10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 110 0 -10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 10 96 -30 0 0 1 0 1 0 -1 0 0 stud2.dat
0 1 16 30 96 -30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 50 96 -30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 70 72 -30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 90 0 -30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 110 0 -30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 10 96 -50 0 0 1 0 1 0 -1 0 0 stud2.dat
0 1 16 30 96 -50 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 50 96 -50 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 70 72 -50 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 90 0 -50 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 110 0 -50 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 10 96 -70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 30 96 -70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 50 96 -70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 70 72 -70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 90 24 -70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 110 24 -70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 10 96 -90 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 30 96 -90 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 50 96 -90 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 70 96 -90 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 90 24 -90 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 110 24 -90 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 10 96 -110 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 30 96 -110 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 50 96 -110 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 70 96 -110 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 90 48 -110 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 110 48 -110 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 10 96 -130 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 30 96 -130 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 50 96 -130 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 70 96 -130 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 90 48 -130 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 110 48 -130 0 0 1 0 1 0 -1 0 0 stud2.dat
0
1 16 -30 8 130 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -50 0 130 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -10 48 110 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -30 24 110 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -50 0 110 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -10 48 90 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -30 48 90 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -50 0 90 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -70 0 90 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -10 72 70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -30 48 70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -50 0 70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -70 0 70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -10 72 50 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -30 72 50 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -50 48 50 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -70 0 50 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -90 0 50 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -10 96 30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -30 72 30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -50 48 30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -70 0 30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -90 0 30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -10 96 10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -30 96 10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -50 72 10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -70 48 10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -90 0 10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -110 0 10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -10 96 -10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -30 96 -10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -50 72 -10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -70 48 -10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -90 0 -10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -110 0 -10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -10 96 -30 0 0 1 0 1 0 -1 0 0 stud2.dat
0 1 16 -30 96 -30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -50 96 -30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -70 72 -30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -90 0 -30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -110 0 -30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -10 96 -50 0 0 1 0 1 0 -1 0 0 stud2.dat
0 1 16 -30 96 -50 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -50 96 -50 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -70 72 -50 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -90 0 -50 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -110 0 -50 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -10 96 -70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -30 96 -70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -50 96 -70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -70 72 -70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -90 24 -70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -110 24 -70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -10 96 -90 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -30 96 -90 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -50 96 -90 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -70 96 -90 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -90 24 -90 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -110 24 -90 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -10 96 -110 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -30 96 -110 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -50 96 -110 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -70 96 -110 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -90 48 -110 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -110 48 -110 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -10 96 -130 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -30 96 -130 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -50 96 -130 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -70 96 -130 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -90 48 -130 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -110 48 -130 0 0 1 0 1 0 -1 0 0 stud2.dat
0
0
1 16 40 100 -120 1 0 0 0 -1 0 0 0 -1 stud4a.dat
1 16 40 100 -120 8 0 0 0 1 0 0 0 -8 4-4edge.dat
1 16 40 100 -120 8 0 0 0 -1 0 0 0 -8 4-4ndis.dat
1 16 40 96 -120 6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 40 96 -120 6 0 0 0 1 0 0 0 -6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 40 96 -120 6 0 0 0 4 0 0 0 -6 4-4cyli.dat
1 16 70 72 -50 0 0 -10 0 24 0 -30 0 0 rect.dat
1 16 70 84 -80 0 0 -10 -12 0 0 0 60 0 rect.dat
1 16 60 84 -50 0 20 0 0 0 -12 -30 0 0 rect.dat
1 16 50 72 0 0 0 -10 0 24 0 -20 0 0 rect.dat
1 16 50 84 -20 0 0 -10 -12 0 0 0 40 0 rect.dat
1 16 40 84 0 0 20 0 0 0 -12 -20 0 0 rect.dat
4 16 20 72 20 40 72 20 40 72 40 20 72 40
1 16 30 84 20 0 0 -10 -12 0 0 0 20 0 rect.dat
1 16 20 84 30 0 20 0 0 0 -12 -10 0 0 rect.dat
1 16 70 48 0 0 0 -10 0 24 0 -20 0 0 rect.dat
1 16 70 60 -20 0 0 -10 -12 0 0 0 40 0 rect.dat
1 16 60 60 0 0 20 0 0 0 -12 -20 0 0 rect.dat
1 16 50 48 40 0 0 -10 0 24 0 -20 0 0 rect.dat
1 16 50 60 20 0 0 -10 -12 0 0 0 40 0 rect.dat
1 16 40 60 40 0 20 0 0 0 -12 -20 0 0 rect.dat
4 16 20 48 60 40 48 60 40 48 80 20 48 80
1 16 30 60 60 0 0 -10 -12 0 0 0 20 0 rect.dat
1 16 20 60 70 0 20 0 0 0 -12 -10 0 0 rect.dat
1 16 70 24 20 0 0 -10 -24 0 0 0 40 0 rect.dat
1 16 60 24 40 0 20 0 0 0 -24 -20 0 0 rect.dat
4 16 40 0 60 54 0 74 54 0 86 40 0 100
4 16 40 0 60 40 0 100 40 48 100 40 48 60
1 16 50 24 60 0 0 -10 -24 0 0 0 40 0 rect.dat
0 2 4 80 0 20 80 48 20
0 2 4 60 0 60 60 48 60
2 24 80 96 -80 80 96 -140
2 24 80 48 -140 80 96 -140
2 24 120 48 -140 120 72 -140
1 16 30 8 130 10 0 0 0 1 0 0 0 -10 rect.dat
1 16 30 16 120 10 0 0 0 0 8 0 1 0 rect.dat
1 16 30 24 110 10 0 0 0 1 0 0 0 -10 rect.dat
1 16 30 36 100 10 0 0 0 0 12 0 1 0 rect.dat
2 24 10 48 120 20 48 120
2 24 20 48 120 20 48 100
1 16 50 4 140 -10 0 0 0 0 4 0 -1 0 rect.dat
4 16 40 8 120 40 0 100 40 0 140 40 8 140
4 16 40 24 100 40 0 100 40 8 120 40 24 120
4 16 84.466 0 98.493 60 0 140 40 0 140 40 0 100
4 16 84.466 0 98.493 66 0 86 66 0 74 103.976 0 58.998
4 16 84.466 0 98.493 40 0 100 54 0 86 66 0 86
4 16 66 0 74 54 0 74 40 0 60 103.976 0 58.998
1 16 60 0 80 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 60 0 80 6 0 0 0 1 0 0 0 6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 60 0 80 6 0 0 0 12 0 0 0 6 4-4cyli.dat
1 16 60 12 80 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 60 12 80 6 0 0 0 1 0 0 0 6 4-4disc.dat
4 16 103.976 0 58.998 60 0 60 60 0 20 120 0 20
2 24 60 0 140 84.466 0 98.493
2 24 84.466 0 98.493 103.976 0 58.998
2 24 103.976 0 58.998 120 0 20
4 16 20 48 100 20 24 100 20 24 132 20 48 120
4 16 20 24 120 20 8 120 20 8 140 20 24 132
2 24 120 0 20 120 0 -60
0 2 4 120 0 -60 80 0 -60
2 24 80 0 -60 80 0 20
4 16 120 0 20 80 0 20 80 0 -60 120 0 -60
1 16 100 12 -60 -20 0 0 0 0 12 0 1 0 rect.dat
1 16 100 24 -80 -20 0 0 0 1 0 0 0 20 rect.dat
1 16 100 36 -100 -20 0 0 0 0 12 0 1 0 rect.dat
2 24 120 48 -100 120 48 -140
2 24 120 48 -140 80 48 -140
2 24 80 48 -140 80 48 -100
4 16 106 48 -114 106 48 -126 120 48 -140 120 48 -100
4 16 94 48 -126 80 48 -140 120 48 -140 106 48 -126
4 16 80 48 -100 94 48 -114 106 48 -114 120 48 -100
4 16 80 48 -100 80 48 -140 94 48 -126 94 48 -114
1 16 100 48 -120 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 100 48 -120 6 0 0 0 1 0 0 0 6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 100 48 -120 6 0 0 0 12 0 0 0 6 4-4cyli.dat
1 16 100 60 -120 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 100 60 -120 6 0 0 0 1 0 0 0 6 4-4disc.dat
4 16 80 48 20 80 48 -20 80 0 -60 80 0 20
4 16 80 48 -20 80 72 -20 80 24 -60 80 0 -60
4 16 80 72 -20 80 72 -80 80 24 -100 80 24 -60
4 16 80 72 -80 80 96 -80 80 48 -100 80 24 -100
4 16 80 96 -80 80 96 -140 80 48 -140 80 48 -100
4 16 80 96 -140 80 96 -80 46 96 -114 46 96 -126
2 24 40 0 140 40 0 60
2 24 40 48 100 40 48 60
2 24 20 8 140 20 48 120
4 16 48 100 -112 70 100 -84 86 100 -136 48 100 -128
2 24 86 104 -140 80 104 -140
2 24 98 72 -140 86 104 -140
2 24 98 72 -140 120 72 -140
4 16 86 104 -140 98 72 -140 80 48 -140 80 104 -140
4 16 80 48 -140 98 72 -140 120 72 -140 120 48 -140
1 16 60 100 -110 0 0 -4 0 4 0 -1 0 0 box4-1.dat
1 16 60 100 -130 0 0 -4 0 4 0 -1 0 0 box4-1.dat
1 16 20 100 -110 0 0 4 0 4 0 -1 0 0 box4-1.dat
1 16 20 100 -130 0 0 4 0 4 0 -1 0 0 box4-1.dat
1 16 30 100 -100 1 0 0 0 4 0 0 0 -4 box4-1.dat
1 16 50 100 -100 1 0 0 0 4 0 0 0 -4 box4-1.dat
4 16 20 128 -60 16 128 -56 16 128 -24 20 128 -20
2 24 120 72 -140 120 72 -100
2 24 120 72 -100 120 8 8
2 24 120 8 20 120 0 20
2 24 120 8 20 120 8 8
2 24 60 8 140 84.466 8 98.493
2 24 84.466 8 98.493 103.976 8 58.998
2 24 103.976 8 58.998 120 8 20
4 16 84.466 0 98.493 84.466 8 98.493 60 8 140 60 0 140
4 16 84.466 8 98.493 84.466 0 98.493 103.976 0 58.998 103.976 8 58.998
4 16 120 0 20 120 8 20 103.976 8 58.998 103.976 0 58.998
4 16 120 8 20 120 0 20 120 0 8 120 8 8
4 16 120 0 -19 120 24 -19 120 8 8 120 0 8
4 16 120 0 -60 120 24 -60 120 24 -19 120 0 -19
4 16 120 24 -100 120 48 -100 120 48 -59.5 120 24 -19
4 16 120 48 -140 120 72 -140 120 72 -100 120 48 -59.5
2 24 44 8 140 44 12 138
2 24 44 12 138 24 12 138
2 24 24 12 138 24 52 118
2 24 24 52 118 10 52 118
4 16 44 8 140 44 12 138 24 12 138 20 8 140
4 16 24 12 138 24 52 118 20 48 120 20 8 140
4 16 20 48 120 24 52 118 10 52 118 10 48 120
0
0
0 BFC CERTIFY CW
0
0 1 40  0 0 0   1 0 0  0 1 0  0 0 1 6053s02.dat
0
1 16 -40 100 -120 -1 0 0 0 -1 0 0 0 -1 stud4a.dat
1 16 -40 100 -120 -8 0 0 0 1 0 0 0 -8 4-4edge.dat
1 16 -40 100 -120 -8 0 0 0 -1 0 0 0 -8 4-4ndis.dat
1 16 -40 96 -120 -6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 -40 96 -120 -6 0 0 0 1 0 0 0 -6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -40 96 -120 -6 0 0 0 4 0 0 0 -6 4-4cyli.dat
1 16 -70 72 -50 0 0 10 0 24 0 -30 0 0 rect.dat
1 16 -70 84 -80 0 0 10 -12 0 0 0 60 0 rect.dat
1 16 -60 84 -50 0 -20 0 0 0 -12 -30 0 0 rect.dat
1 16 -50 72 0 0 0 10 0 24 0 -20 0 0 rect.dat
1 16 -50 84 -20 0 0 10 -12 0 0 0 40 0 rect.dat
1 16 -40 84 0 0 -20 0 0 0 -12 -20 0 0 rect.dat
4 16 -20 72 20 -40 72 20 -40 72 40 -20 72 40
1 16 -30 84 20 0 0 10 -12 0 0 0 20 0 rect.dat
1 16 -20 84 30 0 -20 0 0 0 -12 -10 0 0 rect.dat
1 16 -70 48 0 0 0 10 0 24 0 -20 0 0 rect.dat
1 16 -70 60 -20 0 0 10 -12 0 0 0 40 0 rect.dat
1 16 -60 60 0 0 -20 0 0 0 -12 -20 0 0 rect.dat
1 16 -50 48 40 0 0 10 0 24 0 -20 0 0 rect.dat
1 16 -50 60 20 0 0 10 -12 0 0 0 40 0 rect.dat
1 16 -40 60 40 0 -20 0 0 0 -12 -20 0 0 rect.dat
4 16 -20 48 60 -40 48 60 -40 48 80 -20 48 80
1 16 -30 60 60 0 0 10 -12 0 0 0 20 0 rect.dat
1 16 -20 60 70 0 -20 0 0 0 -12 -10 0 0 rect.dat
1 16 -70 24 20 0 0 10 -24 0 0 0 40 0 rect.dat
1 16 -60 24 40 0 -20 0 0 0 -24 -20 0 0 rect.dat
4 16 -40 0 60 -54 0 74 -54 0 86 -40 0 100
4 16 -40 0 60 -40 0 100 -40 48 100 -40 48 60
1 16 -50 24 60 0 0 10 -24 0 0 0 40 0 rect.dat
0 2 4 80 0 20 80 48 20
0 2 4 60 0 60 60 48 60
2 24 -80 96 -80 -80 96 -140
2 24 -80 48 -140 -80 96 -140
2 24 -120 48 -140 -120 72 -140
1 16 -30 8 130 -10 0 0 0 1 0 0 0 -10 rect.dat
1 16 -30 16 120 -10 0 0 0 0 8 0 1 0 rect.dat
1 16 -30 24 110 -10 0 0 0 1 0 0 0 -10 rect.dat
1 16 -30 36 100 -10 0 0 0 0 12 0 1 0 rect.dat
2 24 -10 48 120 -20 48 120
2 24 -20 48 120 -20 48 100
1 16 -50 4 140 10 0 0 0 0 4 0 -1 0 rect.dat
4 16 -40 8 120 -40 0 100 -40 0 140 -40 8 140
4 16 -40 24 100 -40 0 100 -40 8 120 -40 24 120
4 16 -84.466 0 98.493 -60 0 140 -40 0 140 -40 0 100
4 16 -84.466 0 98.493 -66 0 86 -66 0 74 -103.976 0 58.998
4 16 -84.466 0 98.493 -40 0 100 -54 0 86 -66 0 86
4 16 -66 0 74 -54 0 74 -40 0 60 -103.976 0 58.998
1 16 -60 0 80 -6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -60 0 80 -6 0 0 0 1 0 0 0 6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -60 0 80 -6 0 0 0 12 0 0 0 6 4-4cyli.dat
1 16 -60 12 80 -6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -60 12 80 -6 0 0 0 1 0 0 0 6 4-4disc.dat
4 16 -103.976 0 58.998 -60 0 60 -60 0 20 -120 0 20
2 24 -60 0 140 -84.466 0 98.493
2 24 -84.466 0 98.493 -103.976 0 58.998
2 24 -103.976 0 58.998 -120 0 20
4 16 -20 48 100 -20 24 100 -20 24 132 -20 48 120
4 16 -20 24 120 -20 8 120 -20 8 140 -20 24 132
2 24 -120 0 20 -120 0 -60
0 2 4 120 0 -60 80 0 -60
2 24 -80 0 -60 -80 0 20
4 16 -120 0 20 -80 0 20 -80 0 -60 -120 0 -60
1 16 -100 12 -60 20 0 0 0 0 12 0 1 0 rect.dat
1 16 -100 24 -80 20 0 0 0 1 0 0 0 20 rect.dat
1 16 -100 36 -100 20 0 0 0 0 12 0 1 0 rect.dat
2 24 -120 48 -100 -120 48 -140
2 24 -120 48 -140 -80 48 -140
2 24 -80 48 -140 -80 48 -100
4 16 -106 48 -114 -106 48 -126 -120 48 -140 -120 48 -100
4 16 -94 48 -126 -80 48 -140 -120 48 -140 -106 48 -126
4 16 -80 48 -100 -94 48 -114 -106 48 -114 -120 48 -100
4 16 -80 48 -100 -80 48 -140 -94 48 -126 -94 48 -114
1 16 -100 48 -120 -6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -100 48 -120 -6 0 0 0 1 0 0 0 6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -100 48 -120 -6 0 0 0 12 0 0 0 6 4-4cyli.dat
1 16 -100 60 -120 -6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -100 60 -120 -6 0 0 0 1 0 0 0 6 4-4disc.dat
4 16 -80 48 20 -80 48 -20 -80 0 -60 -80 0 20
4 16 -80 48 -20 -80 72 -20 -80 24 -60 -80 0 -60
4 16 -80 72 -20 -80 72 -80 -80 24 -100 -80 24 -60
4 16 -80 72 -80 -80 96 -80 -80 48 -100 -80 24 -100
4 16 -80 96 -80 -80 96 -140 -80 48 -140 -80 48 -100
4 16 -80 96 -140 -80 96 -80 -46 96 -114 -46 96 -126
2 24 -40 0 140 -40 0 60
2 24 -40 48 100 -40 48 60
2 24 -20 8 140 -20 48 120
4 16 -48 100 -112 -70 100 -84 -86 100 -136 -48 100 -128
2 24 -86 104 -140 -80 104 -140
2 24 -98 72 -140 -86 104 -140
2 24 -98 72 -140 -120 72 -140
4 16 -86 104 -140 -98 72 -140 -80 48 -140 -80 104 -140
4 16 -80 48 -140 -98 72 -140 -120 72 -140 -120 48 -140
1 16 -60 100 -110 0 0 4 0 4 0 -1 0 0 box4-1.dat
1 16 -60 100 -130 0 0 4 0 4 0 -1 0 0 box4-1.dat
1 16 -20 100 -110 0 0 -4 0 4 0 -1 0 0 box4-1.dat
1 16 -20 100 -130 0 0 -4 0 4 0 -1 0 0 box4-1.dat
1 16 -30 100 -100 -1 0 0 0 4 0 0 0 -4 box4-1.dat
1 16 -50 100 -100 -1 0 0 0 4 0 0 0 -4 box4-1.dat
4 16 -20 128 -60 -16 128 -56 -16 128 -24 -20 128 -20
2 24 -120 72 -140 -120 72 -100
2 24 -120 72 -100 -120 8 8
2 24 -120 8 20 -120 0 20
2 24 -120 8 20 -120 8 8
2 24 -60 8 140 -84.466 8 98.493
2 24 -84.466 8 98.493 -103.976 8 58.998
2 24 -103.976 8 58.998 -120 8 20
4 16 -84.466 0 98.493 -84.466 8 98.493 -60 8 140 -60 0 140
4 16 -84.466 8 98.493 -84.466 0 98.493 -103.976 0 58.998 -103.976 8 58.998
