0 Tile  8 x  8 Round with  2 x  2 Studs and Grille Pattern
4 0 -77.451 0 -.75 -74.201 0 -.75 -74.201 0 .75 -77.451 0 .75
3 0 -77.451 0 -.75 -77.451 0 .75 -79 0 0

1 16 0 0 0 26 0 0 0 1 0 0 0 26 48\1-4disc.dat
1 16 0 0 0 0 0 26 0 1 0 -26 0 0 48\1-4disc.dat
1 16 0 0 0 -26 0 0 0 1 0 0 0 -26 48\1-4disc.dat
1 16 0 0 0 0 0 -26 0 1 0 26 0 0 48\1-4disc.dat
4 16 4.953 0 70.827 4.994 0 71.421 2.998 0 71.552 2.958 0 70.967
4 16 9.004 0 68.407 9.266 0 70.389 4.953 0 70.827 4.813 0 68.832
4 16 17.857 0 66.647 18.375 0 68.579 9.266 0 70.389 9.004 0 68.407
1 16 4.953 0 70.827 -1.995 0 -.14 0 1 0 .14 0 -1.995 1-4disc.dat
4 16 18.569 0 69.303 19.216 0 71.718 9.69 0 73.612 9.363 0 71.133
4 16 9.69 0 73.611 5.168 0 73.909 4.994 0 71.421 9.363 0 71.133
4 16 4.994 0 71.421 5.168 0 73.909 3.172 0 74.041 2.998 0 71.552
4 16 .75 0 71.701 2.998 0 71.552 3.172 0 74.041 .75 0 74.201
4 16 5.168 0 73.909 5.394 0 77.144 3.399 0 77.276 3.172 0 74.041
4 16 5.394 0 77.144 5.499 0 78.638 3.503 0 78.769 3.399 0 77.276
4 16 20.704 0 77.272 10.44 0 79.312 10.31 0 78.321 20.445 0 76.306
4 16 10.44 0 79.312 0 0 80 0 0 79 10.31 0 78.321
4 16 -2.958 0 70.967 -2.998 0 71.552 -4.994 0 71.421 -4.953 0 70.827
4 16 -4.813 0 68.832 -4.953 0 70.827 -9.266 0 70.389 -9.004 0 68.407
4 16 -9.266 0 70.389 -18.375 0 68.579 -17.857 0 66.647 -9.004 0 68.407
1 16 -4.953 0 70.827 .14 0 1.995 0 1 0 -1.995 0 .14 1-4disc.dat
4 16 -9.69 0 73.612 -19.216 0 71.718 -18.569 0 69.303 -9.363 0 71.133
4 16 -4.994 0 71.421 -5.168 0 73.909 -9.69 0 73.611 -9.363 0 71.133
4 16 -2.998 0 71.552 -3.172 0 74.041 -5.168 0 73.909 -4.994 0 71.421
4 16 -3.172 0 74.041 -2.998 0 71.552 -.75 0 71.701 -.75 0 74.201
4 16 -3.172 0 74.041 -3.399 0 77.276 -5.394 0 77.144 -5.168 0 73.909
4 16 -3.399 0 77.276 -3.503 0 78.769 -5.499 0 78.638 -5.394 0 77.144
4 16 -10.31 0 78.321 -10.44 0 79.312 -20.704 0 77.272 -20.445 0 76.306
4 16 0 0 79 0 0 80 -10.44 0 79.312 -10.31 0 78.321
4 16 39.702 0 58.86 40.035 0 59.353 38.373 0 60.465 38.045 0 59.978
4 16 42.001 0 54.738 43.219 0 56.325 39.702 0 58.86 38.584 0 57.202
4 16 48.788 0 48.788 50.202 0 50.202 43.219 0 56.325 42.001 0 54.738
1 16 39.702 0 58.86 -1.658 0 -1.1184 0 1 0 1.1184 0 -1.658 1-4disc.dat
4 16 50.732 0 50.732 52.5 0 52.5 45.197 0 58.903 43.675 0 56.919
4 16 45.197 0 58.903 41.43 0 61.421 40.035 0 59.353 43.675 0 56.919
4 16 40.035 0 59.353 41.43 0 61.421 39.768 0 62.533 38.373 0 60.465
4 16 36.5 0 61.718 38.373 0 60.465 39.768 0 62.533 37.75 0 63.883
4 16 41.43 0 61.421 43.244 0 64.11 41.581 0 65.222 39.768 0 62.533
4 16 43.244 0 64.11 44.081 0 65.351 42.418 0 66.463 41.581 0 65.222
4 16 56.566 0 56.566 48.697 0 63.464 48.088 0 62.671 55.859 0 55.859
4 16 48.697 0 63.464 40 0 69.28 39.5 0 68.414 48.088 0 62.671
4 16 32.922 0 62.936 33.179 0 63.464 31.385 0 64.348 31.124 0 63.812
4 16 30.248 0 62.015 31.124 0 63.812 27.171 0 65.59 26.405 0 63.742
4 16 27.171 0 65.59 18.377 0 68.577 17.859 0 66.645 26.405 0 63.742
1 16 31.124 0 63.812 -.8767 0 1.7975 0 1 0 -1.7975 0 -.8767 1-4disc.dat
4 16 28.415 0 68.592 19.218 0 71.716 18.571 0 69.301 27.458 0 66.283
4 16 31.385 0 64.348 32.479 0 66.59 28.414 0 68.592 27.458 0 66.283
4 16 33.179 0 63.464 34.273 0 65.706 32.479 0 66.59 31.385 0 64.348
4 16 34.273 0 65.706 33.179 0 63.464 35.201 0 62.468 36.451 0 64.633
4 16 34.273 0 65.706 35.695 0 68.62 33.901 0 69.504 32.479 0 66.59
4 16 35.695 0 68.62 36.351 0 69.966 34.557 0 70.85 33.901 0 69.504
4 16 30.232 0 72.98 30.615 0 73.904 20.706 0 77.27 20.448 0 76.304
4 16 39.5 0 68.414 40 0 69.28 30.615 0 73.904 30.232 0 72.98
4 16 63.812 0 31.124 64.348 0 31.385 63.464 0 33.179 62.936 0 32.922
4 16 63.742 0 26.405 65.59 0 27.171 63.812 0 31.124 62.015 0 30.248
4 16 66.645 0 17.859 68.577 0 18.377 65.59 0 27.171 63.742 0 26.405
1 16 63.812 0 31.124 -.8767 0 -1.7975 0 1 0 1.7975 0 -.8767 1-4disc.dat
4 16 69.301 0 18.571 71.716 0 19.218 68.592 0 28.415 66.283 0 27.458
4 16 68.592 0 28.414 66.59 0 32.479 64.348 0 31.385 66.283 0 27.458
4 16 64.348 0 31.385 66.59 0 32.479 65.706 0 34.273 63.464 0 33.179
4 16 62.468 0 35.201 63.464 0 33.179 65.706 0 34.273 64.633 0 36.451
4 16 66.59 0 32.479 69.504 0 33.901 68.62 0 35.695 65.706 0 34.273
4 16 69.504 0 33.901 70.85 0 34.557 69.966 0 36.351 68.62 0 35.695
4 16 77.27 0 20.706 73.904 0 30.615 72.98 0 30.232 76.304 0 20.448
4 16 73.904 0 30.615 69.28 0 40 68.414 0 39.5 72.98 0 30.232
4 16 59.978 0 38.045 60.465 0 38.373 59.353 0 40.035 58.86 0 39.702
4 16 57.202 0 38.584 58.86 0 39.702 56.325 0 43.219 54.738 0 42.001
4 16 56.325 0 43.219 50.202 0 50.202 48.788 0 48.788 54.738 0 42.001
1 16 58.86 0 39.702 -1.658 0 1.1184 0 1 0 -1.1184 0 -1.658 1-4disc.dat
4 16 58.903 0 45.197 52.5 0 52.5 50.732 0 50.732 56.919 0 43.675
4 16 59.353 0 40.035 61.421 0 41.43 58.903 0 45.197 56.919 0 43.675
4 16 60.465 0 38.373 62.533 0 39.768 61.421 0 41.43 59.353 0 40.035
4 16 62.533 0 39.768 60.465 0 38.373 61.718 0 36.5 63.883 0 37.75
4 16 62.533 0 39.768 65.222 0 41.581 64.11 0 43.244 61.421 0 41.43
4 16 65.222 0 41.581 66.463 0 42.418 65.351 0 44.081 64.11 0 43.244
4 16 62.671 0 48.088 63.464 0 48.697 56.566 0 56.566 55.859 0 55.859
4 16 68.414 0 39.5 69.28 0 40 63.464 0 48.697 62.671 0 48.088
4 16 70.827 0 -4.953 71.421 0 -4.994 71.552 0 -2.998 70.967 0 -2.958
4 16 68.407 0 -9.004 70.389 0 -9.266 70.827 0 -4.953 68.832 0 -4.813
4 16 66.647 0 -17.857 68.579 0 -18.375 70.389 0 -9.266 68.407 0 -9.004
1 16 70.827 0 -4.953 .14 0 -1.995 0 1 0 1.995 0 .14 1-4disc.dat
4 16 69.303 0 -18.569 71.718 0 -19.216 73.612 0 -9.69 71.133 0 -9.363
4 16 73.611 0 -9.69 73.909 0 -5.168 71.421 0 -4.994 71.133 0 -9.363
4 16 71.421 0 -4.994 73.909 0 -5.168 74.041 0 -3.172 71.552 0 -2.998
4 16 71.701 0 -.75 71.552 0 -2.998 74.041 0 -3.172 74.201 0 -.75
4 16 73.909 0 -5.168 77.144 0 -5.394 77.276 0 -3.399 74.041 0 -3.172
4 16 77.144 0 -5.394 78.638 0 -5.499 78.769 0 -3.503 77.276 0 -3.399
4 16 77.272 0 -20.704 79.312 0 -10.44 78.321 0 -10.31 76.306 0 -20.445
4 16 79.312 0 -10.44 80 0 0 79 0 0 78.321 0 -10.31
4 16 70.967 0 2.958 71.552 0 2.998 71.421 0 4.994 70.827 0 4.953
4 16 68.832 0 4.813 70.827 0 4.953 70.389 0 9.266 68.407 0 9.004
4 16 70.389 0 9.266 68.579 0 18.375 66.647 0 17.857 68.407 0 9.004
1 16 70.827 0 4.953 -1.995 0 .14 0 1 0 -.14 0 -1.995 1-4disc.dat
4 16 73.612 0 9.69 71.718 0 19.216 69.303 0 18.569 71.133 0 9.363
4 16 71.421 0 4.994 73.909 0 5.168 73.611 0 9.69 71.133 0 9.363
4 16 71.552 0 2.998 74.041 0 3.172 73.909 0 5.168 71.421 0 4.994
4 16 74.041 0 3.172 71.552 0 2.998 71.701 0 .75 74.201 0 .75
4 16 74.041 0 3.172 77.276 0 3.399 77.144 0 5.394 73.909 0 5.168
4 16 77.276 0 3.399 78.769 0 3.503 78.638 0 5.499 77.144 0 5.394
4 16 78.321 0 10.31 79.312 0 10.44 77.272 0 20.704 76.306 0 20.445
4 16 79 0 0 80 0 0 79.312 0 10.44 78.321 0 10.31
4 16 58.86 0 -39.702 59.353 0 -40.035 60.465 0 -38.373 59.978 0 -38.045
4 16 54.738 0 -42.001 56.325 0 -43.219 58.86 0 -39.702 57.202 0 -38.584
4 16 48.788 0 -48.788 50.202 0 -50.202 56.325 0 -43.219 54.738 0 -42.001
1 16 58.86 0 -39.702 1.1184 0 -1.658 0 1 0 1.658 0 1.1184 1-4disc.dat
4 16 50.732 0 -50.732 52.5 0 -52.5 58.903 0 -45.197 56.919 0 -43.675
4 16 58.903 0 -45.197 61.421 0 -41.43 59.353 0 -40.035 56.919 0 -43.675
4 16 59.353 0 -40.035 61.421 0 -41.43 62.533 0 -39.768 60.465 0 -38.373
4 16 61.718 0 -36.5 60.465 0 -38.373 62.533 0 -39.768 63.883 0 -37.75
4 16 61.421 0 -41.43 64.11 0 -43.244 65.222 0 -41.581 62.533 0 -39.768
4 16 64.11 0 -43.244 65.351 0 -44.081 66.463 0 -42.418 65.222 0 -41.581
4 16 56.566 0 -56.566 63.464 0 -48.697 62.671 0 -48.088 55.859 0 -55.859
4 16 63.464 0 -48.697 69.28 0 -40 68.414 0 -39.5 62.671 0 -48.088
4 16 62.936 0 -32.922 63.464 0 -33.179 64.348 0 -31.385 63.812 0 -31.124
4 16 62.015 0 -30.248 63.812 0 -31.124 65.59 0 -27.171 63.742 0 -26.405
4 16 65.59 0 -27.171 68.577 0 -18.377 66.645 0 -17.859 63.742 0 -26.405
1 16 63.812 0 -31.124 -1.7975 0 -.8767 0 1 0 .8767 0 -1.7975 1-4disc.dat
4 16 68.592 0 -28.415 71.716 0 -19.218 69.301 0 -18.571 66.283 0 -27.458
4 16 64.348 0 -31.385 66.59 0 -32.479 68.592 0 -28.414 66.283 0 -27.458
4 16 63.464 0 -33.179 65.706 0 -34.273 66.59 0 -32.479 64.348 0 -31.385
4 16 65.706 0 -34.273 63.464 0 -33.179 62.468 0 -35.201 64.633 0 -36.451
4 16 65.706 0 -34.273 68.62 0 -35.695 69.504 0 -33.901 66.59 0 -32.479
4 16 68.62 0 -35.695 69.966 0 -36.351 70.85 0 -34.557 69.504 0 -33.901
4 16 72.98 0 -30.232 73.904 0 -30.615 77.27 0 -20.706 76.304 0 -20.448
4 16 68.414 0 -39.5 69.28 0 -40 73.904 0 -30.615 72.98 0 -30.232
4 16 31.124 0 -63.812 31.385 0 -64.348 33.179 0 -63.464 32.922 0 -62.936
4 16 26.405 0 -63.742 27.171 0 -65.59 31.124 0 -63.812 30.248 0 -62.015
4 16 17.859 0 -66.645 18.377 0 -68.577 27.171 0 -65.59 26.405 0 -63.742
1 16 31.124 0 -63.812 1.7975 0 -.8767 0 1 0 .8767 0 1.7975 1-4disc.dat
4 16 18.571 0 -69.301 19.218 0 -71.716 28.415 0 -68.592 27.458 0 -66.283
4 16 28.414 0 -68.592 32.479 0 -66.59 31.385 0 -64.348 27.458 0 -66.283
4 16 31.385 0 -64.348 32.479 0 -66.59 34.273 0 -65.706 33.179 0 -63.464
4 16 35.201 0 -62.468 33.179 0 -63.464 34.273 0 -65.706 36.451 0 -64.633
4 16 32.479 0 -66.59 33.901 0 -69.504 35.695 0 -68.62 34.273 0 -65.706
4 16 33.901 0 -69.504 34.557 0 -70.85 36.351 0 -69.966 35.695 0 -68.62
4 16 20.706 0 -77.27 30.615 0 -73.904 30.232 0 -72.98 20.448 0 -76.304
4 16 30.615 0 -73.904 40 0 -69.28 39.5 0 -68.414 30.232 0 -72.98
4 16 38.045 0 -59.978 38.373 0 -60.465 40.035 0 -59.353 39.702 0 -58.86
4 16 38.584 0 -57.202 39.702 0 -58.86 43.219 0 -56.325 42.001 0 -54.738
4 16 43.219 0 -56.325 50.202 0 -50.202 48.788 0 -48.788 42.001 0 -54.738
1 16 39.702 0 -58.86 -1.1184 0 -1.658 0 1 0 1.658 0 -1.1184 1-4disc.dat
4 16 45.197 0 -58.903 52.5 0 -52.5 50.732 0 -50.732 43.675 0 -56.919
4 16 40.035 0 -59.353 41.43 0 -61.421 45.197 0 -58.903 43.675 0 -56.919
4 16 38.373 0 -60.465 39.768 0 -62.533 41.43 0 -61.421 40.035 0 -59.353
4 16 39.768 0 -62.533 38.373 0 -60.465 36.5 0 -61.718 37.75 0 -63.883
4 16 39.768 0 -62.533 41.581 0 -65.222 43.244 0 -64.11 41.43 0 -61.421
4 16 41.581 0 -65.222 42.418 0 -66.463 44.081 0 -65.351 43.244 0 -64.11
4 16 48.088 0 -62.671 48.697 0 -63.464 56.566 0 -56.566 55.859 0 -55.859
4 16 39.5 0 -68.414 40 0 -69.28 48.697 0 -63.464 48.088 0 -62.671
4 16 -4.953 0 -70.827 -4.994 0 -71.421 -2.998 0 -71.552 -2.958 0 -70.967
4 16 -9.004 0 -68.407 -9.266 0 -70.389 -4.953 0 -70.827 -4.813 0 -68.832
4 16 -17.857 0 -66.647 -18.375 0 -68.579 -9.266 0 -70.389 -9.004 0 -68.407
1 16 -4.953 0 -70.827 1.995 0 .14 0 1 0 -.14 0 1.995 1-4disc.dat
4 16 -18.569 0 -69.303 -19.216 0 -71.718 -9.69 0 -73.612 -9.363 0 -71.133
4 16 -9.69 0 -73.611 -5.168 0 -73.909 -4.994 0 -71.421 -9.363 0 -71.133
4 16 -4.994 0 -71.421 -5.168 0 -73.909 -3.172 0 -74.041 -2.998 0 -71.552
4 16 -.75 0 -71.701 -2.998 0 -71.552 -3.172 0 -74.041 -.75 0 -74.201
4 16 -5.168 0 -73.909 -5.394 0 -77.144 -3.399 0 -77.276 -3.172 0 -74.041
4 16 -5.394 0 -77.144 -5.499 0 -78.638 -3.503 0 -78.769 -3.399 0 -77.276
4 16 -20.704 0 -77.272 -10.44 0 -79.312 -10.31 0 -78.321 -20.445 0 -76.306
4 16 -10.44 0 -79.312 0 0 -80 0 0 -79 -10.31 0 -78.321
4 16 2.958 0 -70.967 2.998 0 -71.552 4.994 0 -71.421 4.953 0 -70.827
4 16 4.813 0 -68.832 4.953 0 -70.827 9.266 0 -70.389 9.004 0 -68.407
4 16 9.266 0 -70.389 18.375 0 -68.579 17.857 0 -66.647 9.004 0 -68.407
1 16 4.953 0 -70.827 -.14 0 -1.995 0 1 0 1.995 0 -.14 1-4disc.dat
4 16 9.69 0 -73.612 19.216 0 -71.718 18.569 0 -69.303 9.363 0 -71.133
4 16 4.994 0 -71.421 5.168 0 -73.909 9.69 0 -73.611 9.363 0 -71.133
4 16 2.998 0 -71.552 3.172 0 -74.041 5.168 0 -73.909 4.994 0 -71.421
4 16 3.172 0 -74.041 2.998 0 -71.552 .75 0 -71.701 .75 0 -74.201
4 16 3.172 0 -74.041 3.399 0 -77.276 5.394 0 -77.144 5.168 0 -73.909
4 16 3.399 0 -77.276 3.503 0 -78.769 5.499 0 -78.638 5.394 0 -77.144
4 16 10.31 0 -78.321 10.44 0 -79.312 20.704 0 -77.272 20.445 0 -76.306
4 16 0 0 -79 0 0 -80 10.44 0 -79.312 10.31 0 -78.321
4 16 -39.702 0 -58.86 -40.035 0 -59.353 -38.373 0 -60.465 -38.045 0 -59.978
4 16 -42.001 0 -54.738 -43.219 0 -56.325 -39.702 0 -58.86 -38.584 0 -57.202
4 16 -48.788 0 -48.788 -50.202 0 -50.202 -43.219 0 -56.325 -42.001 0 -54.738
1 16 -39.702 0 -58.86 1.658 0 1.1184 0 1 0 -1.1184 0 1.658 1-4disc.dat
4 16 -50.732 0 -50.732 -52.5 0 -52.5 -45.197 0 -58.903 -43.675 0 -56.919
4 16 -45.197 0 -58.903 -41.43 0 -61.421 -40.035 0 -59.353 -43.675 0 -56.919
4 16 -40.035 0 -59.353 -41.43 0 -61.421 -39.768 0 -62.533 -38.373 0 -60.465
4 16 -36.5 0 -61.718 -38.373 0 -60.465 -39.768 0 -62.533 -37.75 0 -63.883
4 16 -41.43 0 -61.421 -43.244 0 -64.11 -41.581 0 -65.222 -39.768 0 -62.533
4 16 -43.244 0 -64.11 -44.081 0 -65.351 -42.418 0 -66.463 -41.581 0 -65.222
4 16 -56.566 0 -56.566 -48.697 0 -63.464 -48.088 0 -62.671 -55.859 0 -55.859
4 16 -48.697 0 -63.464 -40 0 -69.28 -39.5 0 -68.414 -48.088 0 -62.671
4 16 -32.922 0 -62.936 -33.179 0 -63.464 -31.385 0 -64.348 -31.124 0 -63.812
4 16 -30.248 0 -62.015 -31.124 0 -63.812 -27.171 0 -65.59 -26.405 0 -63.742
4 16 -27.171 0 -65.59 -18.377 0 -68.577 -17.859 0 -66.645 -26.405 0 -63.742
1 16 -31.124 0 -63.812 .8767 0 -1.7975 0 1 0 1.7975 0 .8767 1-4disc.dat
4 16 -28.415 0 -68.592 -19.218 0 -71.716 -18.571 0 -69.301 -27.458 0 -66.283
4 16 -31.385 0 -64.348 -32.479 0 -66.59 -28.414 0 -68.592 -27.458 0 -66.283
4 16 -33.179 0 -63.464 -34.273 0 -65.706 -32.479 0 -66.59 -31.385 0 -64.348
4 16 -34.273 0 -65.706 -33.179 0 -63.464 -35.201 0 -62.468 -36.451 0 -64.633
4 16 -34.273 0 -65.706 -35.695 0 -68.62 -33.901 0 -69.504 -32.479 0 -66.59
4 16 -35.695 0 -68.62 -36.351 0 -69.966 -34.557 0 -70.85 -33.901 0 -69.504
4 16 -30.232 0 -72.98 -30.615 0 -73.904 -20.706 0 -77.27 -20.448 0 -76.304
4 16 -39.5 0 -68.414 -40 0 -69.28 -30.615 0 -73.904 -30.232 0 -72.98
4 16 -63.812 0 -31.124 -64.348 0 -31.385 -63.464 0 -33.179 -62.936 0 -32.922
4 16 -63.742 0 -26.405 -65.59 0 -27.171 -63.812 0 -31.124 -62.015 0 -30.248
4 16 -66.645 0 -17.859 -68.577 0 -18.377 -65.59 0 -27.171 -63.742 0 -26.405
1 16 -63.812 0 -31.124 .8767 0 1.7975 0 1 0 -1.7975 0 .8767 1-4disc.dat
4 16 -69.301 0 -18.571 -71.716 0 -19.218 -68.592 0 -28.415 -66.283 0 -27.458
4 16 -68.592 0 -28.414 -66.59 0 -32.479 -64.348 0 -31.385 -66.283 0 -27.458
4 16 -64.348 0 -31.385 -66.59 0 -32.479 -65.706 0 -34.273 -63.464 0 -33.179
4 16 -62.468 0 -35.201 -63.464 0 -33.179 -65.706 0 -34.273 -64.633 0 -36.451
4 16 -66.59 0 -32.479 -69.504 0 -33.901 -68.62 0 -35.695 -65.706 0 -34.273
4 16 -69.504 0 -33.901 -70.85 0 -34.557 -69.966 0 -36.351 -68.62 0 -35.695
4 16 -77.27 0 -20.706 -73.904 0 -30.615 -72.98 0 -30.232 -76.304 0 -20.448
4 16 -73.904 0 -30.615 -69.28 0 -40 -68.414 0 -39.5 -72.98 0 -30.232
4 16 -59.978 0 -38.045 -60.465 0 -38.373 -59.353 0 -40.035 -58.86 0 -39.702
4 16 -57.202 0 -38.584 -58.86 0 -39.702 -56.325 0 -43.219 -54.738 0 -42.001
4 16 -56.325 0 -43.219 -50.202 0 -50.202 -48.788 0 -48.788 -54.738 0 -42.001
1 16 -58.86 0 -39.702 1.658 0 -1.1184 0 1 0 1.1184 0 1.658 1-4disc.dat
4 16 -58.903 0 -45.197 -52.5 0 -52.5 -50.732 0 -50.732 -56.919 0 -43.675
4 16 -59.353 0 -40.035 -61.421 0 -41.43 -58.903 0 -45.197 -56.919 0 -43.675
4 16 -60.465 0 -38.373 -62.533 0 -39.768 -61.421 0 -41.43 -59.353 0 -40.035
4 16 -62.533 0 -39.768 -60.465 0 -38.373 -61.718 0 -36.5 -63.883 0 -37.75
4 16 -62.533 0 -39.768 -65.222 0 -41.581 -64.11 0 -43.244 -61.421 0 -41.43
4 16 -65.222 0 -41.581 -66.463 0 -42.418 -65.351 0 -44.081 -64.11 0 -43.244
4 16 -62.671 0 -48.088 -63.464 0 -48.697 -56.566 0 -56.566 -55.859 0 -55.859
4 16 -68.414 0 -39.5 -69.28 0 -40 -63.464 0 -48.697 -62.671 0 -48.088
4 16 -70.827 0 4.953 -71.421 0 4.994 -71.552 0 2.998 -70.967 0 2.958
4 16 -68.407 0 9.004 -70.389 0 9.266 -70.827 0 4.953 -68.832 0 4.813
4 16 -66.647 0 17.857 -68.579 0 18.375 -70.389 0 9.266 -68.407 0 9.004
1 16 -70.827 0 4.953 -.14 0 1.995 0 1 0 -1.995 0 -.14 1-4disc.dat
4 16 -69.303 0 18.569 -71.718 0 19.216 -73.612 0 9.69 -71.133 0 9.363
4 16 -73.611 0 9.69 -73.909 0 5.168 -71.421 0 4.994 -71.133 0 9.363
4 16 -71.421 0 4.994 -73.909 0 5.168 -74.041 0 3.172 -71.552 0 2.998
4 16 -71.701 0 .75 -71.552 0 2.998 -74.041 0 3.172 -74.201 0 .75
4 16 -73.909 0 5.168 -77.144 0 5.394 -77.276 0 3.399 -74.041 0 3.172
4 16 -77.144 0 5.394 -78.638 0 5.499 -78.769 0 3.503 -77.276 0 3.399
4 16 -77.272 0 20.704 -79.312 0 10.44 -78.321 0 10.31 -76.306 0 20.445
4 16 -79.312 0 10.44 -80 0 0 -79 0 0 -78.321 0 10.31
4 16 -70.967 0 -2.958 -71.552 0 -2.998 -71.421 0 -4.994 -70.827 0 -4.953
4 16 -68.832 0 -4.813 -70.827 0 -4.953 -70.389 0 -9.266 -68.407 0 -9.004
4 16 -70.389 0 -9.266 -68.579 0 -18.375 -66.647 0 -17.857 -68.407 0 -9.004
1 16 -70.827 0 -4.953 1.995 0 -.14 0 1 0 .14 0 1.995 1-4disc.dat
4 16 -73.612 0 -9.69 -71.718 0 -19.216 -69.303 0 -18.569 -71.133 0 -9.363
4 16 -71.421 0 -4.994 -73.909 0 -5.168 -73.611 0 -9.69 -71.133 0 -9.363
4 16 -71.552 0 -2.998 -74.041 0 -3.172 -73.909 0 -5.168 -71.421 0 -4.994
4 16 -74.041 0 -3.172 -71.552 0 -2.998 -71.701 0 -.75 -74.201 0 -.75
4 16 -74.041 0 -3.172 -77.276 0 -3.399 -77.144 0 -5.394 -73.909 0 -5.168
4 16 -77.276 0 -3.399 -78.769 0 -3.503 -78.638 0 -5.499 -77.144 0 -5.394
4 16 -78.321 0 -10.31 -79.312 0 -10.44 -77.272 0 -20.704 -76.306 0 -20.445
4 16 -79 0 0 -80 0 0 -79.312 0 -10.44 -78.321 0 -10.31
4 16 -58.86 0 39.702 -59.353 0 40.035 -60.465 0 38.373 -59.978 0 38.045
4 16 -54.738 0 42.001 -56.325 0 43.219 -58.86 0 39.702 -57.202 0 38.584
4 16 -48.788 0 48.788 -50.202 0 50.202 -56.325 0 43.219 -54.738 0 42.001
1 16 -58.86 0 39.702 -1.1184 0 1.658 0 1 0 -1.658 0 -1.1184 1-4disc.dat
4 16 -50.732 0 50.732 -52.5 0 52.5 -58.903 0 45.197 -56.919 0 43.675
4 16 -58.903 0 45.197 -61.421 0 41.43 -59.353 0 40.035 -56.919 0 43.675
4 16 -59.353 0 40.035 -61.421 0 41.43 -62.533 0 39.768 -60.465 0 38.373
4 16 -61.718 0 36.5 -60.465 0 38.373 -62.533 0 39.768 -63.883 0 37.75
4 16 -61.421 0 41.43 -64.11 0 43.244 -65.222 0 41.581 -62.533 0 39.768
4 16 -64.11 0 43.244 -65.351 0 44.081 -66.463 0 42.418 -65.222 0 41.581
4 16 -56.566 0 56.566 -63.464 0 48.697 -62.671 0 48.088 -55.859 0 55.859
4 16 -63.464 0 48.697 -69.28 0 40 -68.414 0 39.5 -62.671 0 48.088
4 16 -62.936 0 32.922 -63.464 0 33.179 -64.348 0 31.385 -63.812 0 31.124
4 16 -62.015 0 30.248 -63.812 0 31.124 -65.59 0 27.171 -63.742 0 26.405
4 16 -65.59 0 27.171 -68.577 0 18.377 -66.645 0 17.859 -63.742 0 26.405
1 16 -63.812 0 31.124 1.7975 0 .8767 0 1 0 -.8767 0 1.7975 1-4disc.dat
4 16 -68.592 0 28.415 -71.716 0 19.218 -69.301 0 18.571 -66.283 0 27.458
4 16 -64.348 0 31.385 -66.59 0 32.479 -68.592 0 28.414 -66.283 0 27.458
