 2 24 -6 30 0 -6 26 0
 2 24 38 30 0 38 26 0
 2 24 24 30 0 24 26 0
 2 24 22 30 0 22 26 0
 2 24 8 30 0 8 26 0
 2 24 6 30 0 6 26 0
 2 24 -38 30 0 -38 30 -6
 2 24 -38 30 -6 -38 26 -10
 2 24 -38 26 -10 -38 26 0
 4 16 -38 30 0 -38 30 -6 -38 26 -10 -38 26 0
 2 24 -24 30 0 -24 30 -6
 2 24 -24 30 -6 -24 26 -10
 2 24 -24 26 -10 -24 26 0
 4 16 -24 30 0 -24 30 -6 -24 26 -10 -24 26 0
 2 24 -22 30 0 -22 30 -6
 2 24 -22 30 -6 -22 26 -10
 2 24 -22 26 -10 -22 26 0
 4 16 -22 30 0 -22 30 -6 -22 26 -10 -22 26 0
 2 24 -8 30 0 -8 30 -6
 2 24 -8 30 -6 -8 26 -10
 2 24 -8 26 -10 -8 26 0
 4 16 -8 30 0 -8 30 -6 -8 26 -10 -8 26 0
 2 24 -6 30 0 -6 30 -6
 2 24 -6 30 -6 -6 26 -10
 2 24 -6 26 -10 -6 26 0
 4 16 -6 30 0 -6 30 -6 -6 26 -10 -6 26 0
 2 24 38 30 0 38 30 -6
 2 24 38 30 -6 38 26 -10
 2 24 38 26 -10 38 26 0
 4 16 38 30 0 38 30 -6 38 26 -10 38 26 0
 2 24 24 30 0 24 30 -6
 2 24 24 30 -6 24 26 -10
 2 24 24 26 -10 24 26 0
 4 16 24 30 0 24 30 -6 24 26 -10 24 26 0
 2 24 22 30 0 22 30 -6
 2 24 22 30 -6 22 26 -10
 2 24 22 26 -10 22 26 0
 4 16 22 30 0 22 30 -6 22 26 -10 22 26 0
 2 24 8 30 0 8 30 -6
 2 24 8 30 -6 8 26 -10
 2 24 8 26 -10 8 26 0
 4 16 8 30 0 8 30 -6 8 26 -10 8 26 0
 2 24 6 30 0 6 30 -6
 2 24 6 30 -6 6 26 -10
 2 24 6 26 -10 6 26 0
 4 16 6 30 0 6 30 -6 6 26 -10 6 26 0
 2 24 -38 30 -6 -24 30 -6
 2 24 -38 26 -10 -24 26 -10
 4 16 -38 30 0 -38 30 -6 -24 30 -6 -24 30 0
 4 16 -38 30 -6 -38 26 -10 -24 26 -10 -24 30 -6
 4 16 -38 26 -10 -38 26 0 -24 26 0 -24 26 -10
 2 24 -22 30 -6 -8 30 -6
 2 24 -22 26 -10 -8 26 -10
 4 16 -22 30 0 -22 30 -6 -8 30 -6 -8 30 0
 4 16 -22 30 -6 -22 26 -10 -8 26 -10 -8 30 -6
 4 16 -22 26 -10 -22 26 0 -8 26 0 -8 26 -10
 2 24 38 30 -6 24 30 -6
 2 24 38 26 -10 24 26 -10
 4 16 38 30 0 38 30 -6 24 30 -6 24 30 0
 4 16 38 30 -6 38 26 -10 24 26 -10 24 30 -6
 4 16 38 26 -10 38 26 0 24 26 0 24 26 -10
 2 24 22 30 -6 8 30 -6
 2 24 22 26 -10 8 26 -10
 4 16 22 30 0 22 30 -6 8 30 -6 8 30 0
 4 16 22 30 -6 22 26 -10 8 26 -10 8 30 -6
 4 16 22 26 -10 22 26 0 8 26 0 8 26 -10
 2 24 -6 30 -6 6 30 -6
 2 24 -6 26 -10 6 26 -10
 4 16 -6 30 0 -6 30 -6 6 30 -6 6 30 0
 4 16 -6 30 -6 -6 26 -10 6 26 -10 6 30 -6
 4 16 -6 26 -10 -6 26 0 6 26 0 6 26 -10
0
 2 24 -38 12 0 -38 24 0
 2 24 -38 24 0 -27 24 0
 2 24 -27 24 0 -27 22 0
 2 24 -15 22 0 -15 24 0
 2 24 -15 24 0 -7 24 0
 2 24 -7 24 0 -7 22 0
 2 24 38 12 0 38 24 0
 2 24 38 24 0 27 24 0
 2 24 27 24 0 27 22 0
 2 24 15 22 0 15 24 0
 2 24 15 24 0 7 24 0
 2 24 7 24 0 7 22 0
 2 24 -27 24 0 -27 24 -4
 2 24 -15 24 0 -15 24 -4
 2 24 -7 24 0 -7 24 -4
 2 24 -27 24 -4 -27 22 -4
 2 24 -15 24 -4 -15 22 -4
 2 24 -7 24 -4 -7 22 -4
 2 24 27 24 0 27 24 -4
 2 24 15 24 0 15 24 -4
 2 24 7 24 0 7 24 -4
 2 24 27 24 -4 27 22 -4
 2 24 15 24 -4 15 22 -4
 2 24 7 24 -4 7 22 -4
 2 24 -27 24 -4 -15 24 -4
 2 24 -7 24 -4 7 24 -4
 2 24 15 24 -4 27 24 -4
 4 16 -27 24 0 -27 24 -4 -27 22 -4 -27 22 0
 4 16 -15 24 0 -15 24 -4 -15 22 -4 -15 22 0
 4 16 -7 24 0 -7 24 -4 -7 22 -4 -7 22 0
 4 16 27 24 0 27 24 -4 27 22 -4 27 22 0
 4 16 15 24 0 15 24 -4 15 22 -4 15 22 0
 4 16 7 24 0 7 24 -4 7 22 -4 7 22 0
 4 16 -27 24 -4 -27 22 -4 -15 22 -4 -15 24 -4
 4 16 -27 24 0 -27 22 0 -15 22 0 -15 24 0
 4 16 -7 24 -4 -7 22 -4 7 22 -4 7 24 -4
 4 16 -7 24 0 -7 22 0 7 22 0 7 24 0
 4 16 27 24 -4 27 22 -4 15 22 -4 15 24 -4
 4 16 27 24 0 27 22 0 15 22 0 15 24 0
 1 16 -21 22 -2 -6 0 0 0 1 0 0 0 -2 rect.dat
 1 16 0 22 -2 -7 0 0 0 1 0 0 0 -2 rect.dat
 1 16 21 22 -2 -6 0 0 0 1 0 0 0 -2 rect.dat
 4 16 -38 26 0 -38 24 0 38 24 0 38 26 0
 4 16 -24 26 0 -24 30 0 -22 30 0 -22 26 0
 4 16 -8 26 0 -8 30 0 -6 30 0 -6 26 0
 4 16 8 26 0 8 30 0 6 30 0 6 26 0
 4 16 24 26 0 24 30 0 22 30 0 22 26 0
 1 16 -31 15.5 -18 -7 0 0 0 0 2.5 0 -1 0 rect.dat
 1 16 -15 15.5 -18 -7 0 0 0 0 2.5 0 -1 0 rect.dat
 1 16 0 15.5 -18 -6 0 0 0 0 2.5 0 -1 0 rect.dat
 1 16 15 15.5 -18 -7 0 0 0 0 2.5 0 -1 0 rect.dat
 1 16 31 15.5 -18 -7 0 0 0 0 2.5 0 -1 0 rect.dat
 4 16 -38 22 -14 -38 18 -18 -24 18 -18 -24 22 -14
 4 16 -36 24 -12 -36 22 -14 -24 22 -14 -24 24 -12
 4 16 -22 24 -12 -22 18 -18 -8 18 -18 -8 24 -12
 4 16 -6 24 -12 -6 18 -18 6 18 -18 6 24 -12
 4 16 22 24 -12 22 18 -18 8 18 -18 8 24 -12
 4 16 36 24 -12 36 22 -14 24 22 -14 24 24 -12
 4 16 38 22 -14 38 18 -18 24 18 -18 24 22 -14
 2 24 -38 18 -18 -38 22 -14
 2 24 -38 22 -14 -36 22 -14
 2 24 -36 22 -14 -36 24 -12
 2 24 -36 24 -12 -24 24 -12
 2 24 -24 24 -12 -24 18 -18
 2 24 -22 18 -18 -22 24 -12
 2 24 -22 24 -12 -8 24 -12
 2 24 -8 24 -12 -8 18 -18
 2 24 -6 18 -18 -6 24 -12
 2 24 -6 24 -12 6 24 -12
 2 24 6 24 -12 6 18 -18
 2 24 22 18 -18 22 24 -12
 2 24 22 24 -12 8 24 -12
 2 24 8 24 -12 8 18 -18
 2 24 38 18 -18 38 22 -14
 2 24 38 22 -14 36 22 -14
 2 24 36 22 -14 36 24 -12
 2 24 36 24 -12 24 24 -12
 2 24 24 24 -12 24 18 -18
0
 1 16 -37 23 -6 -1 0 0 0 0 1 0 -1 0 rect.dat
 2 24 -36 24 -6 -36 24 -12
 2 24 -36 22 -6 -36 22 -14
 2 24 -38 22 -6 -38 22 -14
 4 16 -36 22 -6 -36 22 -14 -38 22 -14 -38 22 -6
 4 16 -36 24 -6 -36 24 -12 -36 22 -14 -36 22 -6
 1 16 37 23 -6 -1 0 0 0 0 1 0 -1 0 rect.dat
 2 24 36 24 -6 36 24 -12
 2 24 36 22 -6 36 22 -14
 2 24 38 22 -6 38 22 -14
 4 16 36 22 -6 36 22 -14 38 22 -14 38 22 -6
 4 16 36 24 -6 36 24 -12 36 22 -14 36 22 -6
0
 2 24 -38 13 -18 -38 13 -2
 2 24 -24 13 -18 -24 13 -10
 2 24 -22 13 -18 -22 13 -10
 2 24 -8 13 -18 -8 13 -10
 2 24 -6 13 -18 -6 13 -10
 2 24 6 13 -18 6 13 -10
 2 24 8 13 -18 8 13 -10
 2 24 22 13 -18 22 13 -10
 2 24 24 13 -18 24 13 -10
 2 24 38 13 -18 38 13 -2
 2 24 -24 24 -12 -24 24 -10
 2 24 -22 24 -12 -22 24 -10
 2 24 -8 24 -12 -8 24 -10
 2 24 -6 24 -12 -6 24 -10
 2 24 6 24 -12 6 24 -10
 2 24 8 24 -12 8 24 -10
 2 24 22 24 -12 22 24 -10
 2 24 24 24 -12 24 24 -10
 2 24 -38 13 -2 -34 13 -6
 2 24 -34 13 -6 -34 13 -10
 2 24 -34 13 -10 -24 13 -10
 2 24 -22 13 -10 -8 13 -10
 2 24 -6 13 -10 6 13 -10
 2 24 22 13 -10 8 13 -10
 2 24 34 13 -10 24 13 -10
 2 24 34 13 -6 34 13 -10
 2 24 38 13 -2 34 13 -6
 4 16 -38 13 -10 -38 13 -2 -34 13 -6 -34 13 -10
 4 16 -38 13 -18 -38 13 -10 -24 13 -10 -24 13 -18
 4 16 -22 13 -18 -22 13 -10 -8 13 -10 -8 13 -18
 4 16 -6 13 -18 -6 13 -10 6 13 -10 6 13 -18
 4 16 22 13 -18 22 13 -10 8 13 -10 8 13 -18
 4 16 38 13 -18 38 13 -10 24 13 -10 24 13 -18
 4 16 38 13 -10 38 13 -2 34 13 -6 34 13 -10
 2 24 -24 13 -10 -24 24 -10
 4 16 -24 13 -18 -24 13 -10 -24 18 -10 -24 18 -18
 4 16 -24 18 -18 -24 18 -10 -24 24 -10 -24 24 -12
 2 24 -22 13 -10 -22 24 -10
 4 16 -22 13 -18 -22 13 -10 -22 18 -10 -22 18 -18
 4 16 -22 18 -18 -22 18 -10 -22 24 -10 -22 24 -12
 2 24 -22 24 -10 -24 24 -10
 4 16 -22 24 -10 -24 24 -10 -24 13 -10 -22 13 -10
 2 24 -8 13 -10 -8 24 -10
 4 16 -8 13 -18 -8 13 -10 -8 18 -10 -8 18 -18
 4 16 -8 18 -18 -8 18 -10 -8 24 -10 -8 24 -12
 2 24 -6 13 -10 -6 24 -10
 4 16 -6 13 -18 -6 13 -10 -6 18 -10 -6 18 -18
 4 16 -6 18 -18 -6 18 -10 -6 24 -10 -6 24 -12
 2 24 -8 24 -10 -6 24 -10
 4 16 -8 24 -10 -6 24 -10 -6 13 -10 -8 13 -10
 2 24 24 13 -10 24 24 -10
 4 16 24 13 -18 24 13 -10 24 18 -10 24 18 -18
 4 16 24 18 -18 24 18 -10 24 24 -10 24 24 -12
 2 24 22 13 -10 22 24 -10
 4 16 22 13 -18 22 13 -10 22 18 -10 22 18 -18
 4 16 22 18 -18 22 18 -10 22 24 -10 22 24 -12
 2 24 22 24 -10 24 24 -10
 4 16 22 24 -10 24 24 -10 24 13 -10 22 13 -10
 2 24 8 13 -10 8 24 -10
 4 16 8 13 -18 8 13 -10 8 18 -10 8 18 -18
 4 16 8 18 -18 8 18 -10 8 24 -10 8 24 -12
 2 24 6 13 -10 6 24 -10
 4 16 6 13 -18 6 13 -10 6 18 -10 6 18 -18
 4 16 6 18 -18 6 18 -10 6 24 -10 6 24 -12
 2 24 8 24 -10 6 24 -10
 4 16 8 24 -10 6 24 -10 6 13 -10 8 13 -10
 4 16 -38 13 -18 -38 13 -6 -38 18 -6 -38 18 -18
 4 16 -38 18 -18 -38 18 -6 -38 22 -6 -38 22 -14
 4 16 -38 13 -6 -38 24 -6 -38 24 0 -38 13 0
 2 24 -38 24 0 -38 24 -6
 4 16 38 13 -18 38 13 -6 38 18 -6 38 18 -18
 4 16 38 18 -18 38 18 -6 38 22 -6 38 22 -14
 4 16 38 13 -6 38 24 -6 38 24 0 38 13 0
 2 24 38 24 0 38 24 -6
0
 4 16 -38 0 0 -38 0 -12 38 0 -12 38 0 0
 2 24 -38 -6 0 -24 -6 0
 2 24 -22 -6 0 -8 -6 0
 2 24 -6 -6 0 6 -6 0
 2 24 8 -6 0 22 -6 0
 2 24 24 -6 0 38 -6 0
 2 24 -38 -2 0 -24 -2 0
 2 24 -22 -2 0 -8 -2 0
 2 24 -6 -2 0 6 -2 0
 2 24 8 -2 0 22 -2 0
 2 24 24 -2 0 38 -2 0
 2 24 -38 -6 0 -38 -2 0
 2 24 -24 -6 0 -24 -2 0
 2 24 -22 -6 0 -22 -2 0
 2 24 -8 -6 0 -8 -2 0
 2 24 -6 -6 0 -6 -2 0
 2 24 38 -6 0 38 -2 0
 2 24 24 -6 0 24 -2 0
 2 24 22 -6 0 22 -2 0
 2 24 8 -6 0 8 -2 0
 2 24 6 -6 0 6 -2 0
 2 24 -38 -6 0 -38 -6 -6
 2 24 -38 -6 -6 -38 -2 -10
 2 24 -38 -2 -10 -38 -2 0
 4 16 -38 -6 0 -38 -6 -6 -38 -2 -10 -38 -2 0
 2 24 -24 -6 0 -24 -6 -6
 2 24 -24 -6 -6 -24 -2 -10
 2 24 -24 -2 -10 -24 -2 0
 4 16 -24 -6 0 -24 -6 -6 -24 -2 -10 -24 -2 0
 2 24 -22 -6 0 -22 -6 -6
 2 24 -22 -6 -6 -22 -2 -10
 2 24 -22 -2 -10 -22 -2 0
 4 16 -22 -6 0 -22 -6 -6 -22 -2 -10 -22 -2 0
 2 24 -8 -6 0 -8 -6 -6
 2 24 -8 -6 -6 -8 -2 -10
 2 24 -8 -2 -10 -8 -2 0
 4 16 -8 -6 0 -8 -6 -6 -8 -2 -10 -8 -2 0
 2 24 -6 -6 0 -6 -6 -6
 2 24 -6 -6 -6 -6 -2 -10
 2 24 -6 -2 -10 -6 -2 0
 4 16 -6 -6 0 -6 -6 -6 -6 -2 -10 -6 -2 0
 2 24 38 -6 0 38 -6 -6
 2 24 38 -6 -6 38 -2 -10
 2 24 38 -2 -10 38 -2 0
 4 16 38 -6 0 38 -6 -6 38 -2 -10 38 -2 0
 2 24 24 -6 0 24 -6 -6
 2 24 24 -6 -6 24 -2 -10
 2 24 24 -2 -10 24 -2 0
 4 16 24 -6 0 24 -6 -6 24 -2 -10 24 -2 0
 2 24 22 -6 0 22 -6 -6
 2 24 22 -6 -6 22 -2 -10
 2 24 22 -2 -10 22 -2 0
 4 16 22 -6 0 22 -6 -6 22 -2 -10 22 -2 0
 2 24 8 -6 0 8 -6 -6
 2 24 8 -6 -6 8 -2 -10
 2 24 8 -2 -10 8 -2 0
 4 16 8 -6 0 8 -6 -6 8 -2 -10 8 -2 0
 2 24 6 -6 0 6 -6 -6
 2 24 6 -6 -6 6 -2 -10
 2 24 6 -2 -10 6 -2 0
 4 16 6 -6 0 6 -6 -6 6 -2 -10 6 -2 0
 2 24 -38 -6 -6 -24 -6 -6
 2 24 -38 -2 -10 -24 -2 -10
 4 16 -38 -6 0 -38 -6 -6 -24 -6 -6 -24 -6 0
 4 16 -38 -6 -6 -38 -2 -10 -24 -2 -10 -24 -6 -6
 4 16 -38 -2 -10 -38 -2 0 -24 -2 0 -24 -2 -10
 2 24 -22 -6 -6 -8 -6 -6
 2 24 -22 -2 -10 -8 -2 -10
 4 16 -22 -6 0 -22 -6 -6 -8 -6 -6 -8 -6 0
 4 16 -22 -6 -6 -22 -2 -10 -8 -2 -10 -8 -6 -6
 4 16 -22 -2 -10 -22 -2 0 -8 -2 0 -8 -2 -10
 2 24 38 -6 -6 24 -6 -6
 2 24 38 -2 -10 24 -2 -10
 4 16 38 -6 0 38 -6 -6 24 -6 -6 24 -6 0
 4 16 38 -6 -6 38 -2 -10 24 -2 -10 24 -6 -6
 4 16 38 -2 -10 38 -2 0 24 -2 0 24 -2 -10
 2 24 22 -6 -6 8 -6 -6
 2 24 22 -2 -10 8 -2 -10
 4 16 22 -6 0 22 -6 -6 8 -6 -6 8 -6 0
 4 16 22 -6 -6 22 -2 -10 8 -2 -10 8 -6 -6
 4 16 22 -2 -10 22 -2 0 8 -2 0 8 -2 -10
 2 24 -6 -6 -6 6 -6 -6
 2 24 -6 -2 -10 6 -2 -10
 4 16 -6 -6 0 -6 -6 -6 6 -6 -6 6 -6 0
 4 16 -6 -6 -6 -6 -2 -10 6 -2 -10 6 -6 -6
 4 16 -6 -2 -10 -6 -2 0 6 -2 0 6 -2 -10
0
 2 24 -38 12 0 -38 0 0
 2 24 -38 0 0 -27 0 0
 2 24 -27 0 0 -27 2 0
 2 24 -15 2 0 -15 0 0
 2 24 -15 0 0 -7 0 0
 2 24 -7 0 0 -7 2 0
 2 24 38 12 0 38 0 0
 2 24 38 0 0 27 0 0
 2 24 27 0 0 27 2 0
 2 24 15 2 0 15 0 0
 2 24 15 0 0 7 0 0
 2 24 7 0 0 7 2 0
 2 24 -27 0 0 -27 0 -4
 2 24 -15 0 0 -15 0 -4
 2 24 -7 0 0 -7 0 -4
 2 24 -27 0 -4 -27 2 -4
 2 24 -15 0 -4 -15 2 -4
 2 24 -7 0 -4 -7 2 -4
 2 24 27 0 0 27 0 -4
 2 24 15 0 0 15 0 -4
 2 24 7 0 0 7 0 -4
 2 24 27 0 -4 27 2 -4
 2 24 15 0 -4 15 2 -4
 2 24 7 0 -4 7 2 -4
 2 24 -27 0 -4 -15 0 -4
 2 24 -7 0 -4 7 0 -4
 2 24 15 0 -4 27 0 -4
 4 16 -27 0 0 -27 0 -4 -27 2 -4 -27 2 0
 4 16 -15 0 0 -15 0 -4 -15 2 -4 -15 2 0
 4 16 -7 0 0 -7 0 -4 -7 2 -4 -7 2 0
 4 16 27 0 0 27 0 -4 27 2 -4 27 2 0
 4 16 15 0 0 15 0 -4 15 2 -4 15 2 0
 4 16 7 0 0 7 0 -4 7 2 -4 7 2 0
 4 16 -27 0 -4 -27 2 -4 -15 2 -4 -15 0 -4
 4 16 -27 0 0 -27 2 0 -15 2 0 -15 0 0
 4 16 -7 0 -4 -7 2 -4 7 2 -4 7 0 -4
 4 16 -7 0 0 -7 2 0 7 2 0 7 0 0
 4 16 27 0 -4 27 2 -4 15 2 -4 15 0 -4
 4 16 27 0 0 27 2 0 15 2 0 15 0 0
 1 16 -21 2 -2 -6 0 0 0 -1 0 0 0 -2 rect.dat
 1 16 0 2 -2 -7 0 0 0 -1 0 0 0 -2 rect.dat
 1 16 21 2 -2 -6 0 0 0 -1 0 0 0 -2 rect.dat
 4 16 -38 -2 0 -38 0 0 38 0 0 38 -2 0
 4 16 -24 -2 0 -24 -6 0 -22 -6 0 -22 -2 0
 4 16 -8 -2 0 -8 -6 0 -6 -6 0 -6 -2 0
 4 16 8 -2 0 8 -6 0 6 -6 0 6 -2 0
 4 16 24 -2 0 24 -6 0 22 -6 0 22 -2 0
 1 16 -31 8.5 -18 -7 0 0 0 0 -2.5 0 -1 0 rect.dat
 1 16 -15 8.5 -18 -7 0 0 0 0 -2.5 0 -1 0 rect.dat
 1 16 0 8.5 -18 -6 0 0 0 0 -2.5 0 -1 0 rect.dat
 1 16 15 8.5 -18 -7 0 0 0 0 -2.5 0 -1 0 rect.dat
 1 16 31 8.5 -18 -7 0 0 0 0 -2.5 0 -1 0 rect.dat
 4 16 -38 2 -14 -38 6 -18 -24 6 -18 -24 2 -14
 4 16 -36 0 -12 -36 2 -14 -24 2 -14 -24 0 -12
 4 16 -22 0 -12 -22 6 -18 -8 6 -18 -8 0 -12
 4 16 -6 0 -12 -6 6 -18 6 6 -18 6 0 -12
 4 16 22 0 -12 22 6 -18 8 6 -18 8 0 -12
 4 16 36 0 -12 36 2 -14 24 2 -14 24 0 -12
 4 16 38 2 -14 38 6 -18 24 6 -18 24 2 -14
 2 24 -38 6 -18 -38 2 -14
 2 24 -38 2 -14 -36 2 -14
 2 24 -36 2 -14 -36 0 -12
 2 24 -36 0 -12 -24 0 -12
 2 24 -24 0 -12 -24 6 -18
 2 24 -22 6 -18 -22 0 -12
 2 24 -22 0 -12 -8 0 -12
 2 24 -8 0 -12 -8 6 -18
 2 24 -6 6 -18 -6 0 -12
 2 24 -6 0 -12 6 0 -12
 2 24 6 0 -12 6 6 -18
 2 24 22 6 -18 22 0 -12
 2 24 22 0 -12 8 0 -12
 2 24 8 0 -12 8 6 -18
 2 24 38 6 -18 38 2 -14
 2 24 38 2 -14 36 2 -14
 2 24 36 2 -14 36 0 -12
 2 24 36 0 -12 24 0 -12
 2 24 24 0 -12 24 6 -18
0
 1 16 -37 1 -6 -1 0 0 0 0 -1 0 -1 0 rect.dat
 2 24 -36 0 -6 -36 0 -12
 2 24 -36 2 -6 -36 2 -14
 2 24 -38 2 -6 -38 2 -14
 4 16 -36 2 -6 -36 2 -14 -38 2 -14 -38 2 -6
 4 16 -36 0 -6 -36 0 -12 -36 2 -14 -36 2 -6
 1 16 37 1 -6 -1 0 0 0 0 -1 0 -1 0 rect.dat
 2 24 36 0 -6 36 0 -12
 2 24 36 2 -6 36 2 -14
 2 24 38 2 -6 38 2 -14
 4 16 36 2 -6 36 2 -14 38 2 -14 38 2 -6
 4 16 36 0 -6 36 0 -12 36 2 -14 36 2 -6
0
 2 24 -38 11 -18 -38 11 -2
 2 24 -24 11 -18 -24 11 -10
 2 24 -22 11 -18 -22 11 -10
 2 24 -8 11 -18 -8 11 -10
 2 24 -6 11 -18 -6 11 -10
 2 24 6 11 -18 6 11 -10
 2 24 8 11 -18 8 11 -10
 2 24 22 11 -18 22 11 -10
 2 24 24 11 -18 24 11 -10
 2 24 38 11 -18 38 11 -2
 2 24 -24 0 -12 -24 0 -10
 2 24 -22 0 -12 -22 0 -10
 2 24 -8 0 -12 -8 0 -10
 2 24 -6 0 -12 -6 0 -10
 2 24 6 0 -12 6 0 -10
 2 24 8 0 -12 8 0 -10
 2 24 22 0 -12 22 0 -10
 2 24 24 0 -12 24 0 -10
 2 24 -38 11 -2 -34 11 -6
 2 24 -34 11 -6 -34 11 -10
 2 24 -34 11 -10 -24 11 -10
 2 24 -22 11 -10 -8 11 -10
 2 24 -6 11 -10 6 11 -10
 2 24 22 11 -10 8 11 -10
 2 24 34 11 -10 24 11 -10
 2 24 34 11 -6 34 11 -10
 2 24 38 11 -2 34 11 -6
 4 16 -38 11 -10 -38 11 -2 -34 11 -6 -34 11 -10
 4 16 -38 11 -18 -38 11 -10 -24 11 -10 -24 11 -18
 4 16 -22 11 -18 -22 11 -10 -8 11 -10 -8 11 -18
 4 16 -6 11 -18 -6 11 -10 6 11 -10 6 11 -18
 4 16 22 11 -18 22 11 -10 8 11 -10 8 11 -18
 4 16 38 11 -18 38 11 -10 24 11 -10 24 11 -18
 4 16 38 11 -10 38 11 -2 34 11 -6 34 11 -10
 2 24 -24 11 -10 -24 0 -10
 4 16 -24 11 -18 -24 11 -10 -24 6 -10 -24 6 -18
 4 16 -24 6 -18 -24 6 -10 -24 0 -10 -24 0 -12
 2 24 -22 11 -10 -22 0 -10
 4 16 -22 11 -18 -22 11 -10 -22 6 -10 -22 6 -18
 4 16 -22 6 -18 -22 6 -10 -22 0 -10 -22 0 -12
 2 24 -22 0 -10 -24 0 -10
 4 16 -22 0 -10 -24 0 -10 -24 11 -10 -22 11 -10
 2 24 -8 11 -10 -8 0 -10
 4 16 -8 11 -18 -8 11 -10 -8 6 -10 -8 6 -18
 4 16 -8 6 -18 -8 6 -10 -8 0 -10 -8 0 -12
 2 24 -6 11 -10 -6 0 -10
 4 16 -6 11 -18 -6 11 -10 -6 6 -10 -6 6 -18
 4 16 -6 6 -18 -6 6 -10 -6 0 -10 -6 0 -12
 2 24 -8 0 -10 -6 0 -10
 4 16 -8 0 -10 -6 0 -10 -6 11 -10 -8 11 -10
 2 24 24 11 -10 24 0 -10
 4 16 24 11 -18 24 11 -10 24 6 -10 24 6 -18
 4 16 24 6 -18 24 6 -10 24 0 -10 24 0 -12
 2 24 22 11 -10 22 0 -10
 4 16 22 11 -18 22 11 -10 22 6 -10 22 6 -18
 4 16 22 6 -18 22 6 -10 22 0 -10 22 0 -12
 2 24 22 0 -10 24 0 -10
 4 16 22 0 -10 24 0 -10 24 11 -10 22 11 -10
 2 24 8 11 -10 8 0 -10
 4 16 8 11 -18 8 11 -10 8 6 -10 8 6 -18
 4 16 8 6 -18 8 6 -10 8 0 -10 8 0 -12
 2 24 6 11 -10 6 0 -10
 4 16 6 11 -18 6 11 -10 6 6 -10 6 6 -18
 4 16 6 6 -18 6 6 -10 6 0 -10 6 0 -12
 2 24 8 0 -10 6 0 -10
 4 16 8 0 -10 6 0 -10 6 11 -10 8 11 -10
 4 16 -38 11 -18 -38 11 -6 -38 6 -6 -38 6 -18
 4 16 -38 6 -18 -38 6 -6 -38 2 -6 -38 2 -14
 4 16 -38 11 -6 -38 0 -6 -38 0 0 -38 11 0
 2 24 -38 0 0 -38 0 -6
 4 16 38 11 -18 38 11 -6 38 6 -6 38 6 -18
 4 16 38 6 -18 38 6 -6 38 2 -6 38 2 -14
 4 16 38 11 -6 38 0 -6 38 0 0 38 11 0
 2 24 38 0 0 38 0 -6
0
 2 24 -38 13 -2 -38 11 -2
 2 24 -34 13 -6 -34 11 -6
 2 24 -34 13 -10 -34 11 -10
 2 24 38 13 -2 38 11 -2
 2 24 34 13 -6 34 11 -6
 2 24 34 13 -10 34 11 -10
 4 16 -38 13 0 -38 13 -2 -38 11 -2 -38 11 0
 4 16 -38 13 -2 -34 13 -6 -34 11 -6 -38 11 -2
 4 16 -34 13 -6 -34 13 -10 -34 11 -10 -34 11 -6
