1 0 0 12.5 -10 0 0 1 1 0 0 0 1 0 2-4disc.dat
1 10 0 12.5 -10 0 0 1 1 0 0 0 1 0 2-4ndis.dat
4 10 1 11.5 -10 2 11.5 -10 2 13.5 -10 1 13.5 -10 
1 10 2 11.375 -10 0 0 3.375 3.375 0 0 0 1 0 2-4disc.dat
1 0 2 11.375 -10 0 0 3.375 3.375 0 0 0 1 0 2-4ndis.dat
4 0 5.662 8 -10 5.375 8 -10 5.375 14.75 -10 10.5 14.75 -10
3 0 5.662 8 -10 10.5 14.75 -10 10.5 12.828 -10
4 10 -6.590 13.5 -10 -3.530 13.5 -10 -3.023 12.5 -10 -6.090 12.5 -10
4 10 -8.588 17.5 -10 0 17.5 -10 0 13.5 -10 -6.590 13.5 -10
4 10 0 14.75 -10 2 14.75 -10 2 13.5 -10 0 13.5 -10
4 10 0 17.5 -10 0 14.75 -10 6 14.75 -10 6 17.5 -10
4 0 -9.087 18.5 -10 -6.065 18.5 -10 -5.558 17.5 -10 -8.588 17.5 -10
4 0 -6.572 19.5 -10 4 19.5 -10 4 17.5 -10 -5.558 17.5 -10 
1 0 4 18.5 -10 0 0 1 1 0 0 0 1 0 2-4disc.dat
1 10 4 18.5 -10 0 0 1 1 0 0 0 1 0 2-4ndis.dat
4 10 5 17.5 -10 5 19.5 -10 6 19.5 -10 6 17.5 -10
1 10 6 19 -10 0 0 4.25 -4.25 0 0 0 1 0 1-4disc.dat
4 10 6 19 -10 10.25 19 -10 9.91 20.615 -10 6 20.615 -10
4 10 6 20.615 -10 9.91 20.615 -10 8.975 21.975 -10 6 21.975 -10
4 10 6 21.975 -10  8.975 21.975 -10 7.63 22.93 -10 6 23 -10
1 0 6 19 -10 4.25 0 0 0 0 -4.25 0 1 0 1-4ndis.dat
4 0 10.25 19 -10 10.5 19 -10 10.5 14.75 -10 10.25 14.75 -10
4 0 10.25 19 -10 10.5 19 -10 10.14 20.71 -10 9.91 20.615 -10
4 0 9.91 20.615 -10 10.14 20.71 -10 9.15 22.15 -10 8.975 21.975 -10
4 0 8.975 21.975 -10 9.15 22.15 -10 7.672 23 -10 7.63 22.93 -10
3 0 7.63 22.93 -10 7.672 23 -10 6 23 -10
4 10 -9.587 19.5 -10 -6.572 19.5 -10 -6.065 18.5 -10 -9.087 18.5 -10
4 10 -10.586 21.5 -10 6 21.5 -10 6 19.5 -10 -9.587 19.5 -10
4 10 -9.086 23 -10 -10.586 21.5 -10 6 21.5 -10 6 23 -10
4 0 -9.086 23 -10 7.672 23 -10 7.172 23.5 -10 -8.586 23.5 -10
4 0 3.672 27 -10 -3.672 27 -10 -7.172 23.5 -10 7.172 23.5 -10
0 Non-decorated areas on front
4 16 4.5 4 -10 12 0 -10 -12 0 -10 -4.5 4 -10
3 16 4.5 4 -10 12 0 -10  14.345 2 -10
3 16 4.5 4 -10 14.345 2 -10 12.5 12 -10
4 16 14.345 2 -10 12.5 12 -10 12.5 21 -10 19 29 -10
4 16 12.5 21 -10 4.5 29 -10 19 32 -10 19 29 -10
4 16 19 32 -10 4.5 29 -10 -4.5 29 -10 -19 32 -10
4 16 -12.5 21 -10 -4.5 29 -10 -19 32 -10 -19 29 -10
4 16 -14.345 2 -10 -12.5 12 -10 -12.5 21 -10 -19 29 -10
3 16 -4.5 4 -10 -14.345 2 -10 -12.5 12 -10
3 16 -4.5 4 -10 -12 0 -10  -14.345 2 -10
3 16 -10.586 21.5 -10 -10.5 19.586 -10 -11.5 20.586 -10 
4 16 -10.5 19.586 -10 -11.5 20.586 -10 -11.5 12.414 -10 -10.5 12.828 -10
4 16 -4.086 5 -10 -3.672 6 -10 -10.5 12.828 -10 -11.5 12.414 -10
4 16 -4.086 5 -10 4.086 5 -10 3.672 6 -10 -3.672 6 -10
4 16 4.086 5 -10 3.672 6 -10 10.5 12.828 -10 11.5 12.414 -10
4 16 11.5 12.414 -10 10.5 12.828 -10 10.5 19 -10 11.5 20.586 -10
3 16 10.14 20.71 -10 11.5 20.586 -10 10.5 19 -10
3 16 11.5 20.586 -10 9.15 22.15 -10 10.14 20.71 -10
3 16 9.15 22.15 -10 4.086 28 -10 11.5 20.586 -10
4 16 3.672 27 -10 4.086 28 -10 9.15 22.15 -10 7.672 23 -10
4 16 -4.086 28 -10 -3.672 27 -10 3.672 27 -10 4.086 28 -10 
4 16 -8.586 23.5 -10 -4.086 28 -10 -3.672 27 -10 -7.172 23.5 -10
0
