4 15 12.75 5.25 -10 12.75 5.75 -10 13.25 5.75 -10 13.25 5 -10
4 15 13.25 5 -10 13.25 7.5 -10 13.75 7.5 -10 13.75 5 -10
4 15 10.75 7 -10 10.75 5 -10 10 7.5 -10 10.5 7.5 -10
3 9 11.125 5.75 -10 11.5 6.5 -10 10.75 6.5 -10
3 15 10.75 6.5 -10 11.5 5 -10 10.75 5 -10
3 15 11.125 5.75 -10 11.5 6.5 -10 11.5 5 -10
4 15 10.75 7 -10 11.5 7 -10 11.5 6.5 -10 10.75 6.5 -10
4 15 11.5 5 -10 11.5 7 -10 11.75 7.5 -10 12.25 7.5 -10
4 4 -3.25 7.75 -10 -2 8.5 -10 -2.75 9.5 -10 -4 8.75 -10
4 4 2.75 8.25 -10 3.75 8 -10 4.25 9 -10 3 9.75 -10
4 4 -4.25 9 -10 -3 10 -10 -3.25 10.25 -10 -4.25 9.5 -10
4 4 4.5 9.25 -10 4.75 9.5 -10 3.5 10.5 -10 3.25 10.25 -10
4 4 3 7.75 -10 3.75 7.75 -10 4 6 -10 3.5 5.5 -10
4 4 -2.25 7.75 -10 -3.25 7.25 -10 -3.5 5.75 -10 -3 5 -10
4 4 -3 5 -10 -3 2.5 -10 -3.75 3.75 -10 -3.5 5.75 -10
4 4 3.5 5.5 -10 3.5 2.75 -10 4.25 3.75 -10 4 6 -10
4 15 3 7.75 -10 2.75 8.25 -10 3.75 8 -10 3.75 7.75 -10
4 15 4.25 9 -10 4.5 9.25 -10 3.25 10.25 -10 3 9.75 -10
4 15 -2.75 9.5 -10 -3 10 -10 -4.25 9 -10 -4 8.75 -10
4 15 -3.25 7.75 -10 -3.25 7.25 -10 -2.25 7.75 -10 -2 8.5 -10
4 15 -4 7 -10 -3.5 5.75 -10 -3.25 7.25 -10 -3.25 7.75 -10
4 15 -4 7 -10 -3.25 7.75 -10 -4 8.75 -10 -4.25 9 -10
4 15 -4 7 -10 -3.5 5.75 -10 -3.75 3.75 -10 -4.5 3.5 -10
4 15 -4.5 3.5 -10 -3.5 0.75 -10 -3 2.5 -10 -3.75 3.75 -10
4 15 -3.5 0.75 -10 -2.75 0.75 -10 -2 1.5 -10 -3 2.5 -10
4 15 -2 1.5 -10 -2.5 4.75 -10 -3 5 -10 -3 2.5 -10
4 15 -3 5 -10 -2 8.5 -10 -1.5 8.75 -10 -2.5 4.75 -10
4 15 -2 8.5 -10 -2.75 9.5 -10 -2.25 10 -10 -1.5 8.75 -10
3 15 -2.75 9.5 -10 -3 10 -10 -2.25 10 -10
4 15 -3 10 -10 -2.25 10 -10 -3 10.75 -10 -3.25 10.25 -10
4 15 -3.25 10.25 -10 -3 10.75 -10 -4.75 9.75 -10 -4.25 9.5 -10
4 15 -4.25 9.5 -10 -4.75 9.75 -10 -4.75 8.5 -10 -4.25 9 -10
3 15 -4.75 8.5 -10 -4.25 9 -10 -4 7 -10
4 16 -8 0 -10 -3.5 0.75 -10 -4.5 3.5 -10 -8 2.5 -10
4 16 -4.5 3.5 -10 -4 7 -10 -4.75 8.5 -10 -8 2.5 -10
3 16 -5.75 9 -10 -4.75 8.5 -10 -4.75 9.75 -10
3 16 -3.75 12.75 -10 -5.75 9 -10 -4.75 9.75 -10
3 16 -4.75 9.75 -10 -3 10.75 -10 -3.75 12.75 -10
3 16 -4.75 8.5 -10 -5.75 9 -10 -8 2.5 -10
4 16 -0.75 0 -10 -2.75 0.75 -10 -3.5 0.75 -10 -8 0 -10
4 15 3.5 11 -10 3.5 10.5 -10 4.75 9.5 -10 5 9.75 -10
3 15 5 9 -10 5 9.75 -10 4.5 9.25 -10
4 15 5 9 -10 4.5 9.25 -10 4.25 9 -10 3.75 8 -10
4 15 5 9 -10 4.25 7.5 -10 3.75 7.75 -10 3.75 8 -10
4 15 3.75 7.75 -10 4 6 -10 4.5 6 -10 4.25 7.5 -10
4 15 4 6 -10 4.25 3.75 -10 4.75 3.25 -10 4.5 6 -10
4 15 4.75 3.25 -10 4 1 -10 3.5 2.75 -10 4.25 3.75 -10
4 15 3.5 2.75 -10 4 1 -10 3 0.75 -10 2.25 1.5 -10
4 15 2.25 1.5 -10 2.75 3.25 -10 3.5 5.5 -10 3.5 2.75 -10
4 15 2.75 3.25 -10 3.5 5.5 -10 3 7.75 -10 2 8 -10
3 15 2 8 -10 3 7.75 -10 2.75 8.25 -10
4 15 2 8 -10 2.5 10.25 -10 3 9.75 -10 2.75 8.25 -10
4 15 2.5 10.25 -10 3 9.75 -10 3.25 10.25 -10 3 10.75 -10
4 15 3 10.75 -10 3.25 10.25 -10 3.5 10.5 -10 3.5 11 -10
3 16 -2 1.5 -10 -2.75 0.75 -10 -0.75 0 -10
3 16 -0.75 8.75 -10 -1.5 8.75 -10 -0.75 0 -10
3 16 0.75 10 -10 2 8 -10 0.75 0 -10
3 16 0.75 10 -10 2 8 -10 2.5 10.25 -10
4 16 -2 1.5 -10 -2.5 4.75 -10 -1.5 8.75 -10 -0.75 0 -10
4 16 2.25 1.5 -10 0.75 0 -10 2 8 -10 2.75 3.25 -10
4 16 -1.5 8.75 -10 -0.75 8.75 -10 -0.75 12.75 -10 -2.25 10 -10
4 16 -2.25 10 -10 -3 10.75 -10 -3.75 12.75 -10 -0.75 12.75 -10
4 16 0.75 10 -10 2.5 10.25 -10 3 10.75 -10 0.75 12.75 -10
4 16 0.75 12.75 -10 3 10.75 -10 3.5 11 -10 4.5 12.75 -10
4 16 4.5 12.75 -10 3.5 11 -10 5 9.75 -10 7 9 -10
3 16 7 9 -10 5 9.75 -10 5 9 -10
4 16 5 9 -10 7 9 -10 9 2.5 -10 4.25 7.5 -10
4 16 2.25 1.5 -10 0.75 0 -10 3 0 -10 3 0.75 -10
4 16 3 0 -10 3 0.75 -10 4 1 -10 9 0 -10
4 16 9 0 -10 9 2.5 -10 4.75 3.25 -10 4 1 -10
3 16 4.5 6 -10 4.25 7.5 -10 9 2.5 -10
3 16 9 2.5 -10 4.75 3.25 -10 4.5 6 -10
4 16 0.25 0 -10 0.25 0.5 -10 0.75 0.5 -10 0.75 0 -10
4 16 0.25 2.25 -10 0.25 2 -10 0.75 2 -10 0.75 2.25 -10
4 9 0.25 0.5 -10 0.25 2 -10 0.75 2 -10 0.75 0.5 -10
4 16 0.25 4 -10 0.25 3.75 -10 0.75 3.75 -10 0.75 4 -10
4 9 0.25 2.25 -10 0.25 3.75 -10 0.75 3.75 -10 0.75 2.25 -10
4 16 0.25 5.75 -10 0.25 5.5 -10 0.75 5.5 -10 0.75 5.75 -10
4 9 0.25 4 -10 0.25 5.5 -10 0.75 5.5 -10 0.75 4 -10
4 16 0.25 7.5 -10 0.25 7.25 -10 0.75 7.25 -10 0.75 7.5 -10
4 9 0.25 5.75 -10 0.25 7.25 -10 0.75 7.25 -10 0.75 5.75 -10
4 16 0.25 9.25 -10 0.25 9 -10 0.75 9 -10 0.75 9.25 -10
4 9 0.25 7.5 -10 0.25 9 -10 0.75 9 -10 0.75 7.5 -10
4 16 0.25 11 -10 0.25 10.75 -10 0.75 10.75 -10 0.75 11 -10
4 9 0.25 9.25 -10 0.25 10.75 -10 0.75 10.75 -10 0.75 9.25 -10
4 16 0.25 12.75 -10 0.25 12.5 -10 0.75 12.5 -10 0.75 12.75 -10
4 9 0.25 11 -10 0.25 12.5 -10 0.75 12.5 -10 0.75 11 -10
4 16 -0.25 0 -10 -0.25 0.5 -10 -0.75 0.5 -10 -0.75 0 -10
4 16 -0.25 2.25 -10 -0.25 2 -10 -0.75 2 -10 -0.75 2.25 -10
4 9 -0.25 0.5 -10 -0.25 2 -10 -0.75 2 -10 -0.75 0.5 -10
4 16 -0.25 4 -10 -0.25 3.75 -10 -0.75 3.75 -10 -0.75 4 -10
4 9 -0.25 2.25 -10 -0.25 3.75 -10 -0.75 3.75 -10 -0.75 2.25 -10
4 16 -0.25 5.75 -10 -0.25 5.5 -10 -0.75 5.5 -10 -0.75 5.75 -10
4 9 -0.25 4 -10 -0.25 5.5 -10 -0.75 5.5 -10 -0.75 4 -10
4 16 -0.25 7.5 -10 -0.25 7.25 -10 -0.75 7.25 -10 -0.75 7.5 -10
4 9 -0.25 5.75 -10 -0.25 7.25 -10 -0.75 7.25 -10 -0.75 5.75 -10
4 16 -0.25 9.25 -10 -0.25 9 -10 -0.75 9 -10 -0.75 9.25 -10
4 9 -0.25 7.5 -10 -0.25 9 -10 -0.75 9 -10 -0.75 7.5 -10
4 16 -0.25 11 -10 -0.25 10.75 -10 -0.75 10.75 -10 -0.75 11 -10
4 9 -0.25 9.25 -10 -0.25 10.75 -10 -0.75 10.75 -10 -0.75 9.25 -10
4 16 -0.25 12.75 -10 -0.25 12.5 -10 -0.75 12.5 -10 -0.75 12.75 -10
4 9 -0.25 11 -10 -0.25 12.5 -10 -0.75 12.5 -10 -0.75 11 -10
4 16 -0.25 0 -10 -0.25 12.75 -10 0.25 12.75 -10 0.25 0 -10
0
