4 16 -12.5 18 -10 -13 18.5 -10 -13 21.25 -10 -12.5 21 -10
4 16 12.5 18 -10 12.5 21 -10 7 21 -10 7 18 -10
4 16 -12.5 18 -10 -12.5 21 -10 -7 21 -10 -7 18 -10
4 16 7 18 -10 7 21 -10 6.5 21.107 -10 6.5 18.5 -10
4 16 -7 18 -10 -7 21 -10 -6.5 21.107 -10 -6.5 18.5 -10
3 16 12.5 21 -10 7 21 -10 10.5 22 -10
3 16 -12.5 21 -10 -7 21 -10 -10.5 22 -10
3 16 5 1.5 -10 7 5.5 -10 8 5.5 -10
3 16 5 1.5 -10 7 5.5 -10 5 6.5 -10
3 16 5 1.5 -10 5 6.5 -10 3.5 8 -10
3 16 -5 1.5 -10 -5 8 -10 -4 9 -10
3 16 -5 1.5 -10 -5 8 -10 -6 7.5 -10
3 16 -5 1.5 -10 -6 7.5 -10 -9 7.5 -10
3 16 5 7 -10 5.5 6.75 -10 5.5 13.5 -10
4 16 5 7 -10 5.5 13.5 -10 3.5 14.5 -10 4 8.5 -10
4 16 5.5 13.5 -10 3.5 14.5 -10 7 15 -10 7 13.5 -10
4 16 3.5 14.5 -10 7 15 -10 7 13.5 -10 6.5 13.5 -10
4 16 3.5 14.5 -10 7 15 -10 4.5 17 -10 3.5 16.5 -10
3 16 3.5 16.5 -10 4.5 17 -10 4.5 21.625 -10
4 16 3.5 16.5 -10 4.5 21.535 -10 2 22.071 -10 2 17.101 -10
4 16 4 8.5 -10 3 9 -10 2 13.5 -10 3.5 14.5 -10
4 16 2 13.5 -10 3.5 14.5 -10 1.75 15.2 -10 0.5 13.5 -10
4 16 0 22.5 -10 1.5 22.178 -10 1.5 17.3 -10 1 17.5 -10
3 16 0 22.5 -10 1 17.5 -10 -1.5 22.178 -10
4 16 1 17.5 -10 -1.5 22.25 -10 -1.5 13.5 -10 1 15.5 -10
4 16 -1.5 13.5 -10 1 15.5 -10 1.4 15.35 -10 0 13.5 -10
4 16 -2 13.5 -10 -7 13.5 -10 -7 15 -10 -4.5 17 -10
4 16 -2 13.5 -10 -4.5 17 -10 -4.5 21.535 -10 -2 22.071 -10
4 16 -3.5 10 -10 -5.5 13.5 -10 -5.5 8.335 -10 -5 8.5 -10
3 16 -2.5 13.5 -10 -5.5 13.5 -10 -3.5 10 -10
3 0 5 1.5 -10 4 3.5 -10 3.5 3 -10
3 0 -5 1.5 -10 -4 3.5 -10 -3.5 3 -10
3 0 5 1.5 -10 4 3.5 -10 3.5 8 -10
3 0 4 3.5 -10 3.5 8 -10 3 9 -10
3 0 4 3.5 -10 3 9 -10 1.5 13 -10
3 0 3 9 -10 1.5 13 -10 2 13.5 -10
3 0 4 8.5 -10 3.5 8 -10 3 9 -10
3 0 10 2 -10 11 2 -10 11 3 -10
3 0 8 2 -10 8.5 2 -10 8 3 -10
3 0 8 4.5 -10 11 7.5 -10 9 6 -10
3 0 10.5 11.5 -10 11 10.5 -10 11 11.5 -10
3 0 8 10.5 -10 8 11.5 -10 9 11.5 -10
3 0 16 29.5 -10 16.5 29.5 -10 16.25 29.75 -10
3 0 -16 29.5 -10 -16.5 29.5 -10 -16.25 29.75 -10
3 0 12.5 27.5 -10 15 27.5 -10 12.5 29 -10
3 0 -12.5 27.5 -10 -15 27.5 -10 -12.5 29 -10
3 0 15 27.5 -10 16 24 -10 16.5 24 -10
3 0 -15 27.5 -10 -16 24 -10 -16.5 24 -10
3 0 6.5 23 -10 6.5 23.5 -10 7 23.5 -10
3 0 -6.5 23 -10 -6.5 23.5 -10 -7 23.5 -10
4 0 4 3.5 -10 -4 3.5 -10 -3.5 3 -10 3.5 3 -10
4 0 1.5 13 -10 2 13.5 -10 -2.5 13.5 -10 -2 13 -10
4 0 -2.5 13.5 -10 -2 13 -10 -3 10 -10 -3.5 10 -10
4 0 -3 10 -10 -3.5 10 -10 -5 8.5 -10 -5 8 -10
4 0 -5 8 -10 -5 8.5 -10 -6.5 8 -10 -6 7.5 -10
4 0 -6 7.5 -10 -6.5 8 -10 -10 8 -10 -9 7.5 -10
4 0 -9 7.5 -10 -10 8 -10 -6 1.5 -10 -5 1.5 -10
4 0 -5 1.5 -10 -4 3.5 -10 -3 10 -10 -4 9 -10
4 0 -12 1.5 -10 -6 1.5 -10 -6 2 -10 -11.5 2 -10
4 0 -12 1.5 -10 -11.5 2 -10 -13.5 13 -10 -14 13.5 -10
4 0 -14 13.5 -10 -13.5 13 -10 -6 13 -10 -5.5 13.5 -10
4 0 -6 13 -10 -5.5 13.5 -10 -5.5 8 -10 -6 8 -10
4 0 -10 2.5 -10 -10 3 -10 -6.5 3 -10 -6.5 2.5 -10
4 0 -10 3 -10 -10.5 3 -10 -12 10 -10 -11.5 10 -10
4 0 -12 10 -10 -12 10.5 -10 -11.5 10.5 -10 -11.5 10 -10
4 0 -11.5 10 -10 -11.5 10.5 -10 -10 10 -10 -10 9.5 -10
4 0 -10 9.5 -10 -10 10 -10 -8 10 -10 -8 9.5 -10
4 0 -8 10 -10 -8 9.5 -10 -6.5 10 -10 -6.5 10.5 -10
4 0 -6.5 10.5 -10 -6 10.5 -10 -6 8 -10 -6.5 8 -10
4 0 -6.5 10.5 -10 -6.25 10.5 -10 -6.25 12.25 -10 -6.5 12 -10
4 0 -6.5 12 -10 -6.25 12.25 -10 -8 12.75 -10 -8 12.5 -10
4 0 -8 12.5 -10 -8 12.75 -10 -10 12.75 -10 -10 12.5 -10
4 0 -10 12.5 -10 -10 12.75 -10 -11.75 12.25 -10 -11.5 12 -10
4 0 -11.5 12 -10 -11.75 12.25 -10 -11.75 10.5 -10 -11.5 10.5 -10
4 0 -6.5 11.25 -10 -6.5 11.5 -10 -8 11 -10 -8 10.75 -10
4 0 -8 11 -10 -8 10.75 -10 -10 10.75 -10 -10 11 -10
4 0 -10 10.75 -10 -10 11 -10 -11.5 11.5 -10 -11.5 11.25 -10
4 0 -1.5 13.5 -10 -2 13.5 -10 -2 22.5 -10 -1.5 22.5 -10
4 0 0 13.5 -10 0.5 13.5 -10 1.75 15.2 -10 1.5 15.5 -10
4 0 1.5 15.5 -10 1 15.5 -10 1 17.5 -10 1.5 17 -10
4 0 1.5 17 -10 1 17.5 -10 3.5 16.5 -10 3 16.5 -10
4 0 3 16.5 -10 3.5 16.5 -10 3.5 14.5 -10 3 15 -10
4 0 3.5 14.5 -10 3 15 -10 1.5 15.5 -10 1 15.5 -10
4 0 1.5 17 -10 2 17 -10 2 22.5 -10 1.5 22.5 -10
4 0 4 8.5 -10 3.5 8 -10 5 6.5 -10 5 7 -10
4 0 5 6.5 -10 5 7 -10 7 6 -10 7 5.5 -10
4 0 7 5.5 -10 7 6 -10 9 6 -10 8 5.5 -10
4 0 8 5.5 -10 9 6 -10 6 1.5 -10 5 1.5 -10
4 0 6 1.5 -10 6 2 -10 11.5 2 -10 12 1.5 -10
4 0 12 1.5 -10 11.5 2 -10 13.5 13 -10 14 13.5 -10
4 0 13.5 13 -10 14 13.5 -10 5.5 13.5 -10 6 13 -10
4 0 5.5 13.5 -10 6 13 -10 6 6.5 -10 5.5 6.5 -10
4 0 11.5 2 -10 11 2 -10 11 11.5 -10 11.5 12 -10
4 0 11 11.5 -10 11.5 12 -10 7.5 12 -10 8 11.5 -10
4 0 7.5 12 -10 8 11.5 -10 8 6 -10 7.5 6 -10
4 0 7.5 2 -10 7.5 4 -10 8 4.5 -10 8 2 -10
4 0 8.5 2 -10 8 3 -10 11 6 -10 11 4.5 -10
4 0 11 7.5 -10 9 6 -10 8 6 -10 11 9 -10
4 0 8 7.5 -10 8 9 -10 10.5 11.5 -10 11 10.5 -10
4 0 7 13.5 -10 7.5 13.5 -10 7.5 17.5 -10 7 18 -10
4 0 -7 13.5 -10 -7.5 13.5 -10 -7.5 17.5 -10 -7 18 -10
4 0 7.5 17.5 -10 7 18 -10 12.5 18 -10 12 17.5 -10
4 0 -7.5 17.5 -10 -7 18 -10 -12.5 18 -10 -12 17.5 -10
4 0 12 17.5 -10 12.5 18 -10 12.5 13.5 -10 12 13.5 -10
4 0 -12 17.5 -10 -12.5 18 -10 -12.5 13.5 -10 -12 13.5 -10
4 0 7 15 -10 7 16 -10 5 17.5 -10 4.5 17 -10
4 0 -7 15 -10 -7 16 -10 -5 17.5 -10 -4.5 17 -10
4 0 5 17.5 -10 4.5 17 -10 4.5 22 -10 5 21.5 -10
4 0 -5 17.5 -10 -4.5 17 -10 -4.5 22 -10 -5 21.5 -10
4 0 7 18 -10 7 17.5 -10 6 18 -10 6.5 18.5 -10
4 0 -7 18 -10 -7 17.5 -10 -6 18 -10 -6.5 18.5 -10
4 0 6 18 -10 6.5 18.5 -10 6.5 21.5 -10 6 21.5 -10
4 0 -6 18 -10 -6.5 18.5 -10 -6.5 21.5 -10 -6 21.5 -10
4 0 12.5 15 -10 12.5 16 -10 14.5 17.5 -10 15 17 -10
4 0 -12.5 15 -10 -12.5 16 -10 -14.5 17.5 -10 -15 17 -10
4 0 15 17 -10 14.5 17.5 -10 14.5 22.5 -10 15 22.5 -10
4 0 -15 17 -10 -14.5 17.5 -10 -14.5 22.5 -10 -15 22.5 -10
4 0 12.5 18 -10 12.5 17.5 -10 13.5 18 -10 13 18.5 -10
4 0 -12.5 18 -10 -12.5 17.5 -10 -13.5 18 -10 -13 18.5 -10
4 0 13.5 18 -10 13 18.5 -10 13 21.5 -10 13.5 21.5 -10
4 0 -13.5 18 -10 -13 18.5 -10 -13 21.5 -10 -13.5 21.5 -10
4 0 0 22.5 -10 0 23 -10 7 21.5 -10 7 21 -10
4 0 0 22.5 -10 0 23 -10 -7 21.5 -10 -7 21 -10
4 0 7 21 -10 7 21.5 -10 10 22.5 -10 10.5 22 -10
4 0 -7 21 -10 -7 21.5 -10 -10 22.5 -10 -10.5 22 -10
4 0 10 22.5 -10 10.5 22 -10 11 22.5 -10 10.5 23 -10
4 0 -10 22.5 -10 -10.5 22 -10 -11 22.5 -10 -10.5 23 -10
4 0 10 22.5 -10 10.5 23 -10 10 24 -10 9.5 24 -10
4 0 -10 22.5 -10 -10.5 23 -10 -10 24 -10 -9.5 24 -10
4 0 9.5 24 -10 10 24 -10 10.5 24.5 -10 10.5 25 -10
4 0 -9.5 24 -10 -10 24 -10 -10.5 24.5 -10 -10.5 25 -10
4 0 10.5 24.5 -10 10.5 25 -10 11.5 24 -10 11 24 -10
4 0 -10.5 24.5 -10 -10.5 25 -10 -11.5 24 -10 -11 24 -10
4 0 11 24 -10 11.5 24 -10 11 22.5 -10 10.5 23 -10
4 0 -11 24 -10 -11.5 24 -10 -11 22.5 -10 -10.5 23 -10
4 0 11 22.5 -10 10.5 22 -10 12.5 21 -10 12.5 21.5 -10
4 0 -11 22.5 -10 -10.5 22 -10 -12.5 21 -10 -12.5 21.5 -10
4 0 12.5 21 -10 12.5 21.5 -10 15 23 -10 15.5 22.5 -10
4 0 -12.5 21 -10 -12.5 21.5 -10 -15 23 -10 -15.5 22.5 -10
4 0 15 23 -10 15.5 22.5 -10 17 24.5 -10 16.5 25 -10
4 0 -15 23 -10 -15.5 22.5 -10 -17 24.5 -10 -16.5 25 -10
4 0 17 24.5 -10 16.5 25 -10 16.5 28.5 -10 17 28.5 -10
4 0 -17 24.5 -10 -16.5 25 -10 -16.5 28.5 -10 -17 28.5 -10
4 0 16.5 28.5 -10 17 28.5 -10 16.5 29.5 -10 16 29.5 -10
4 0 -16.5 28.5 -10 -17 28.5 -10 -16.5 29.5 -10 -16 29.5 -10
4 0 16.5 29.5 -10 16.25 29.75 -10 18 31.5 -10 18.5 31.5 -10
4 0 -16.5 29.5 -10 -16.25 29.75 -10 -18 31.5 -10 -18.5 31.5 -10
4 0 16 29.5 -10 16.25 29.75 -10 14.5 31.5 -10 14 31.5 -10
4 0 -16 29.5 -10 -16.25 29.75 -10 -14.5 31.5 -10 -14 31.5 -10
4 0 18.5 31.5 -10 18.5 32 -10 -18.5 32 -10 -18.5 31.5 -10
4 0 0 27.5 -10 0 29.5 -10 6.5 29 -10 6.5 28 -10
4 0 0 27.5 -10 0 29.5 -10 -6.5 29 -10 -6.5 28 -10
4 0 6.5 26 -10 7 26.5 -10 7 30 -10 6.5 30.5 -10
4 0 -6.5 26 -10 -7 26.5 -10 -7 30 -10 -6.5 30.5 -10
4 0 7 30 -10 6.5 30.5 -10 12.5 30.5 -10 12 30 -10
4 0 -7 30 -10 -6.5 30.5 -10 -12.5 30.5 -10 -12 30 -10
4 0 12.5 30.5 -10 12 30 -10 12 28 -10 12.5 27.5 -10
4 0 -12.5 30.5 -10 -12 30 -10 -12 28 -10 -12.5 27.5 -10
4 0 12 28 -10 12.5 27.5 -10 10.5 25.5 -10 10.5 26 -10
4 0 -12 28 -10 -12.5 27.5 -10 -10.5 25.5 -10 -10.5 26 -10
4 0 10.5 25.5 -10 10.5 26 -10 7 26.5 -10 6.5 26 -10
4 0 -10.5 25.5 -10 -10.5 26 -10 -7 26.5 -10 -6.5 26 -10
4 0 12 27 -10 12.5 27.5 -10 15 27.5 -10 15.3 26.5 -10
4 0 -12 27 -10 -12.5 27.5 -10 -15 27.5 -10 -15.3 26.5 -10
4 0 0 24 -10 0.5 24 -10 1 24.5 -10 0 24.5 -10
4 0 0 24 -10 -0.5 24 -10 -1 24.5 -10 0 24.5 -10
4 0 0.5 24 -10 1 24.5 -10 2 24 -10 1.5 23.5 -10
4 0 -0.5 24 -10 -1 24.5 -10 -2 24 -10 -1.5 23.5 -10
4 0 2 24 -10 1.5 23.5 -10 6.5 23 -10 6.5 23.5 -10
4 0 -2 24 -10 -1.5 23.5 -10 -6.5 23 -10 -6.5 23.5 -10
4 0 6.5 23.5 -10 7 23.5 -10 4 26 -10 3.5 25.5 -10
4 0 -6.5 23.5 -10 -7 23.5 -10 -4 26 -10 -3.5 25.5 -10
4 0 3.5 25.5 -10 4 26 -10 1 26 -10 1.5 25.5 -10
4 0 -3.5 25.5 -10 -4 26 -10 -1 26 -10 -1.5 25.5 -10
4 0 1 26 -10 1.5 25.5 -10 1 25 -10 0.5 25.5 -10
4 0 -1 26 -10 -1.5 25.5 -10 -1 25 -10 -0.5 25.5 -10
4 0 1 25 -10 0.5 25.5 -10 0 25.5 -10 0 25 -10
4 0 -1 25 -10 -0.5 25.5 -10 0 25.5 -10 0 25 -10
3 14 2 24 -10 1.5 25.5 -10 3.5 25.5 -10
3 14 -2 24 -10 -1.5 25.5 -10 -3.5 25.5 -10
3 14 2 24 -10 3.5 25.5 -10 6.5 23.5 -10
3 14 -2 24 -10 -3.5 25.5 -10 -6.5 23.5 -10
4 14 5 1.5 -10 3.5 3 -10 -3.5 3 -10 -5 1.5 -10
4 14 0 24.5 -10 0 25 -10 1 25 -10 1 24.5 -10
4 14 0 24.5 -10 0 25 -10 -1 25 -10 -1 24.5 -10
4 14 1 25 -10 1 24.5 -10 2 24 -10 1.5 25.5 -10
4 14 -1 25 -10 -1 24.5 -10 -2 24 -10 -1.5 25.5 -10
4 14 8.5 2 -10 10 2 -10 11 3 -10 11 4.5 -10
4 14 8 3 -10 11 6 -10 11 7.5 -10 8 4.5 -10
4 14 8 6 -10 11 9 -10 11 10.5 -10 8 7.5 -10
4 14 8 9 -10 10.5 11.5 -10 9 11.5 -10 8 10.5 -10
3 8 6.332 2 -10 7.5 2 -10 7.5 3.75 -10
3 8 11.5 2 -10 11.5 12 -10 13.5 13 -10
3 8 -11.5 2 -10 -10.5 3 -10 -12 10 -10
3 8 -11.5 2 -10 -12 10 -10 -13.5 13 -10
3 8 -12 10 -10 -13.5 13 -10 -12 10.5 -10
3 8 -6.921 3 -10 -10 3 -10 -10 8 -10
3 8 -10 3 -10 -10 8 -10 -11.5 10 -10
3 8 -10 8 -10 -11.5 10 -10 -10 9.5 -10
3 8 14.5 31.5 -10 16.25 29.75 -10 18 31.5 -10
3 8 -14.5 31.5 -10 -16.25 29.75 -10 -18 31.5 -10
4 8 7.5 6 -10 7 6 -10 6 13 -10 7.5 12 -10
4 8 6 13 -10 7.5 12 -10 11.5 12 -10 13.5 13 -10
4 8 -6.307 2 -10 -6.614 2.5 -10 -10 2.5 -10 -11.5 2 -10
4 8 -10 2.5 -10 -11.5 2 -10 -10.5 3 -10 -10 3 -10
4 8 -12 10.5 -10 -13.5 13 -10 -11.75 12.5 -10 -11.75 10.5 -10
4 8 -13.5 13 -10 -11.75 12.25 -10 -10 12.75 -10 -10 13 -10
4 8 -10 12.75 -10 -10 13 -10 -8 13 -10 -8 12.75 -10
4 8 -8 13 -10 -8 12.75 -10 -6.25 12.25 -10 -6 13 -10
4 8 -6.25 12.25 -10 -6 13 -10 -6 10.5 -10 -6.25 10.5 -10
4 8 -10 8 -10 -10 9.5 -10 -8 9.5 -10 -8 8 -10
4 8 -8 8 -10 -8 9.5 -10 -6.5 10 -10 -6.5 8 -10
4 8 7 16 -10 7 17.5 -10 6 18 -10 5 17.5 -10
4 8 -7 16 -10 -7 17.5 -10 -6 18 -10 -5 17.5 -10
4 8 6 18 -10 5 17.5 -10 5 21.429 -10 6 21.214 -10
4 8 -6 18 -10 -5 17.5 -10 -5 21.429 -10 -6 21.214 -10
4 8 12.5 16 -10 12.5 17.5 -10 13.5 18 -10 14.5 17.5 -10
4 8 -12.5 16 -10 -12.5 17.5 -10 -13.5 18 -10 -14.5 17.5 -10
4 8 13.5 18 -10 14.5 17.5 -10 14.5 22 -10 13.5 21.5 -10
4 8 -13.5 18 -10 -14.5 17.5 -10 -14.5 22 -10 -13.5 21.5 -10
4 8 10 24 -10 10.5 23 -10 11 24 -10 10.5 24.5 -10
4 8 -10 24 -10 -10.5 23 -10 -11 24 -10 -10.5 24.5 -10
4 8 10.5 26 -10 10.5 30 -10 12 30 -10 12 28 -10
4 8 -10.5 26 -10 -10.5 30 -10 -12 30 -10 -12 28 -10
4 8 10.5 26 -10 10.5 27 -10 8 27 -10 7 26.5 -10
4 8 -10.5 26 -10 -10.5 27 -10 -8 27 -10 -7 26.5 -10
4 8 7 26.5 -10 8 27 -10 8 29.5 -10 7 30 -10
4 8 -7 26.5 -10 -8 27 -10 -8 29.5 -10 -7 30 -10
4 8 8 29.5 -10 7 30 -10 12 30 -10 12 29.5 -10
4 8 -8 29.5 -10 -7 30 -10 -12 30 -10 -12 29.5 -10
3 7 -3 10 -10 1.5 13 -10 -2 13 -10
3 7 4 26 -10 9.5 24 -10 6.5 26 -10
3 7 -4 26 -10 -9.5 24 -10 -6.5 26 -10
3 7 4 26 -10 6.5 26 -10 6.5 28 -10
3 7 -4 26 -10 -6.5 26 -10 -6.5 28 -10
3 7 11.5 24 -10 12 27 -10 15.3 26.5 -10
3 7 -11.5 24 -10 -12 27 -10 -15.3 26.5 -10
3 7 16.5 28.5 -10 15 27.5 -10 16 29.5 -10
3 7 -16.5 28.5 -10 -15 27.5 -10 -16 29.5 -10
3 7 12.5 29 -10 12.5 31.5 -10 14 31.5 -10
3 7 -12.5 29 -10 -12.5 31.5 -10 -14 31.5 -10
4 7 -6.5 10.5 -10 -6.5 11.25 -10 -8 10.75 -10 -8 10 -10
4 7 -8 10.75 -10 -8 10 -10 -10 10 -10 -10 10.75 -10
4 7 -10 10 -10 -10 10.75 -10 -11.5 11.25 -10 -11.5 10.5 -10
4 7 -6.5 11.5 -10 -6.5 12 -10 -8 12.5 -10 -8 11 -10
4 7 -8 11 -10 -8 12.5 -10 -10 12.5 -10 -10 11 -10
4 7 -10 12.5 -10 -10 11 -10 -11.5 11.5 -10 -11.5 12 -10
4 7 4 3.5 -10 -4 3.5 -10 -3 10 -10 1.5 13 -10
4 7 1.5 15.5 -10 1.5 17 -10 3 16.5 -10 3 15 -10
4 7 7.5 13.5 -10 7.5 17.5 -10 12 17.5 -10 12 13.5 -10
4 7 -7.5 13.5 -10 -7.5 17.5 -10 -12 17.5 -10 -12 13.5 -10
4 7 0 23 -10 0 24 -10 0.5 24 -10 1.5 23.5 -10
4 7 0 23 -10 0 24 -10 -0.5 24 -10 -1.5 23.5 -10
4 7 0 23 -10 1.5 23.5 -10 6.5 23 -10 7 21.5 -10
4 7 0 23 -10 -1.5 23.5 -10 -6.5 23 -10 -7 21.5 -10
4 7 7 21.5 -10 6.5 23 -10 7 23.5 -10 10 22.5 -10
4 7 -7 21.5 -10 -6.5 23 -10 -7 23.5 -10 -10 22.5 -10
4 7 7 23.5 -10 10 22.5 -10 9.5 24 -10 4 26 -10
4 7 -7 23.5 -10 -10 22.5 -10 -9.5 24 -10 -4 26 -10
4 7 4 26 -10 6.5 28 -10 0 27.5 -10 1 26 -10
4 7 -4 26 -10 -6.5 28 -10 0 27.5 -10 -1 26 -10
4 7 0 27.5 -10 1 26 -10 0.5 25.5 -10 0 25.5 -10
4 7 0 27.5 -10 -1 26 -10 -0.5 25.5 -10 0 25.5 -10
4 7 9.5 24 -10 6.5 26 -10 10.5 25.5 -10 10.5 25 -10
4 7 -9.5 24 -10 -6.5 26 -10 -10.5 25.5 -10 -10.5 25 -10
4 7 10.5 25.5 -10 10.5 25 -10 11.5 24 -10 12 27 -10
4 7 -10.5 25.5 -10 -10.5 25 -10 -11.5 24 -10 -12 27 -10
4 7 11.5 24 -10 15.3 26.5 -10 15.89 24.24 -10 15 23 -10
4 7 -11.5 24 -10 -15.3 26.5 -10 -15.91 24.25 -10 -15 23 -10
4 7 11.5 24 -10 15 23 -10 12.5 21.5 -10 11 22.5 -10
4 7 -11.5 24 -10 -15 23 -10 -12.5 21.5 -10 -11 22.5 -10
4 7 16.227 24.67 -10 16.5 25 -10 16.5 28.5 -10 15 27.5 -10
4 7 -16.227 24.67 -10 -16.5 25 -10 -16.5 28.5 -10 -15 27.5 -10
4 7 15 27.5 -10 16 29.5 -10 14 31.5 -10 12.5 29 -10
4 7 -15 27.5 -10 -16 29.5 -10 -14 31.5 -10 -12.5 29 -10
4 7 12.5 30.5 -10 12.5 31.5 -10 6.5 31.5 -10 6.5 30.5 -10
4 7 -12.5 30.5 -10 -12.5 31.5 -10 -6.5 31.5 -10 -6.5 30.5 -10
4 7 6.5 31.5 -10 6.5 29 -10 0 29.5 -10 0 31.5 -10
4 7 -6.5 31.5 -10 -6.5 29 -10 0 29.5 -10 0 31.5 -10
1 8 -9.25 28.25 -10 1.25 0 0 0 0 -1.25 0 1 0 4-4ndis.dat
1 0 -9.25 28.25 -10 0.21 0 0 0 0 -0.21 0 1 0 4-4ring5.dat
1 7 -9.25 28.25 -10 1.05 0 0 0 0 -1.05 0 1 0 4-4disc.dat
1 8 9.25 28.25 -10 1.25 0 0 0 0 -1.25 0 1 0 4-4ndis.dat
1 0 9.25 28.25 -10 0.21 0 0 0 0 -0.21 0 1 0 4-4ring5.dat
1 7 9.25 28.25 -10 1.05 0 0 0 0 -1.05 0 1 0 4-4disc.dat
3 8 6 6.5 -10 7 6 -10 6 13 -10
0

