4 16 -16.2602 20.6985 -10 -17.5688 20.6985 -10 -18.4613 25.8752 -10 -16.7877 24.8324 -10
4 0 -16.2602 20.6985 -10 -16.7877 24.8324 -10 -16.0271 24.0662 -10 -15.7185 21.3867 -10
4 0 -12.2532 20.6985 -10 -16.2602 20.6985 -10 -15.7185 21.3867 -10 -12.2532 21.1993 -10
4 0 -5.47795 22.3594 -10 -6.17039 22.3429 -10 -6.10444 23.8267 -10 -5.36255 24.4038 -10
4 0 -5.70876 20.6985 -10 -8.51174 20.6985 -10 -8.51174 21.1889 -10 -6.28579 21.2054 -10
4 0 -5.47795 22.3594 -10 -5.70876 20.6985 -10 -6.28579 21.2054 -10 -6.17039 22.3429 -10
4 0 -10.1931 23.8103 -10 -10.2261 24.4038 -10 -8.51174 24.4038 -10 -8.51174 23.8103 -10
4 0 -10.9247 23.7741 -10 -12.2532 23.8136 -10 -12.2532 24.4862 -10 -10.9185 24.4367 -10
4 0 -10.1931 21.1889 -10 -10.9247 21.171 -10 -10.9247 23.7741 -10 -10.1931 23.8103 -10
4 0 -10.1931 23.8103 -10 -10.9247 23.7741 -10 -10.9185 24.4367 -10 -10.2261 24.4038 -10
3 0 -12.2532 20.6985 -10 -12.2532 21.1993 -10 -10.9247 21.171 -10
3 0 -10.3825 20.6985 -10 -12.2532 20.6985 -10 -10.9247 21.171 -10
3 0 -8.51174 21.1889 -10 -8.51174 20.6985 -10 -10.1931 21.1889 -10
3 16 -0.43251 20.6985 -10 -5.70876 20.6985 -10 -5.47795 22.3594 -10
4 16 -0.43251 25.8882 -10 -0.43251 20.6985 -10 -5.47795 22.3594 -10 -5.36255 24.4038 -10
4 150 -8.51174 25.8823 -10 -10.2261 24.8819 -10 -10.935 24.8819 -10 -12.2532 25.8796 -10
4 150 -8.51174 24.4038 -10 -10.2261 24.4038 -10 -10.2261 24.8819 -10 -8.51174 25.8823 -10
3 16 -12.2532 18.3369 -10 -16.2602 20.6985 -10 -12.2532 20.6985 -10
3 16 -0.43251 20.6985 -10 -0.43252 16.2259 -10 -5.70876 20.6985 -10
3 150 -12.2532 12.8669 -10 -12.2532 15.2311 -10 -11.1279 15.2311 -10
4 0 -8.78122 17.5456 -10 -9.06466 17.1499 -10 -9.8408 17.5456 -10 -9.49739 17.8284 -10
3 9 -11.1279 16.8136 -10 -10.3825 16.8136 -10 -11.1279 15.2311 -10
4 0 -9.06466 17.1499 -10 -9.6412 16.8136 -10 -10.3825 16.8136 -10 -10.3825 17.1499 -10
4 0 -9.06466 17.1499 -10 -10.3825 17.1499 -10 -10.3825 17.4556 -10 -9.8408 17.5456 -10
3 150 -8.78122 17.5456 -10 -8.51174 18.3369 -10 -8.51174 16.2259 -10
4 150 -11.1279 15.2311 -10 -12.2532 15.2311 -10 -11.662 17.1499 -10 -11.1279 16.8136 -10
4 150 -9.6412 16.8136 -10 -9.06466 17.1499 -10 -8.51174 15.231 -10 -9.6412 15.2311 -10
4 150 -9.06466 17.1499 -10 -8.78122 17.5456 -10 -8.51174 16.2259 -10 -8.51174 15.231 -10
4 16 -15.5973 12.8669 -10 -16.2602 20.6985 -10 -12.2532 18.3369 -10 -12.2532 15.2311 -10
3 16 -12.2532 12.8669 -10 -15.5973 12.8669 -10 -12.2532 15.2311 -10
3 150 -11.662 17.1499 -10 -12.2532 15.2311 -10 -11.9588 17.5456 -10
4 9 -10.3825 17.8284 -10 -11.2676 17.8284 -10 -11.5148 18.3369 -10 -10.3825 18.3369 -10
4 150 -12.2532 12.8669 -10 -11.1279 15.2311 -10 -9.6412 15.2311 -10 -8.51174 12.8669 -10
4 0 -10.3825 17.1499 -10 -10.3825 16.8136 -10 -11.1279 16.8136 -10 -11.662 17.1499 -10
4 9 -11.5148 18.3369 -10 -11.5148 20.3697 -10 -10.8418 20.3697 -10 -10.8418 18.9685 -10
3 0 -11.662 17.1499 -10 -11.9588 17.5456 -10 -10.9242 17.5456 -10
3 0 -11.2676 17.8284 -10 -12.2532 18.3369 -10 -11.5148 18.3369 -10
4 0 -10.3825 17.1499 -10 -11.662 17.1499 -10 -10.9242 17.5456 -10 -10.3825 17.4556 -10
3 9 -10.9242 17.5456 -10 -10.3825 17.5456 -10 -10.3825 17.4556 -10
4 0 -9.49739 17.8284 -10 -9.25012 18.3369 -10 -8.51174 18.3369 -10 -8.78122 17.5456 -10
3 9 -10.3825 17.4556 -10 -10.3825 17.5456 -10 -9.8408 17.5456 -10
4 9 -10.3825 17.8284 -10 -10.3825 18.3369 -10 -9.25012 18.3369 -10 -9.49739 17.8284 -10
4 9 -10.3825 17.5456 -10 -10.3825 17.8284 -10 -9.49739 17.8284 -10 -9.8408 17.5456 -10
4 9 -10.3825 17.5456 -10 -10.9242 17.5456 -10 -11.2676 17.8284 -10 -10.3825 17.8284 -10
4 0 -10.1293 18.7212 -10 -10.3825 18.7212 -10 -10.3825 18.9685 -10 -9.92321 18.9685 -10
4 9 -10.3825 18.3369 -10 -10.3825 18.7212 -10 -10.1293 18.7212 -10 -9.25012 18.3369 -10
4 0 -10.3825 18.7212 -10 -10.6357 18.7212 -10 -10.8418 18.9685 -10 -10.3825 18.9685 -10
3 9 -9.92321 18.9685 -10 -9.25012 18.3369 -10 -10.1293 18.7212 -10
4 9 -9.92321 18.9685 -10 -9.92321 20.3697 -10 -9.25012 20.3697 -10 -9.25012 18.3369 -10
4 0 -10.3825 18.9685 -10 -10.8418 18.9685 -10 -10.8418 20.3697 -10 -10.3825 20.3697 -10
4 0 -9.92321 18.9685 -10 -10.3825 18.9685 -10 -10.3825 20.3697 -10 -9.92321 20.3697 -10
3 0 -10.8418 20.3697 -10 -10.3825 20.6985 -10 -10.3825 20.3697 -10
4 0 -10.3825 20.6985 -10 -8.51174 20.6985 -10 -9.25012 20.3697 -10 -9.92321 20.3697 -10
4 0 -8.51174 18.3369 -10 -9.25012 18.3369 -10 -9.25012 20.3697 -10 -8.51174 20.6985 -10
4 9 -10.3825 18.3369 -10 -11.5148 18.3369 -10 -10.6357 18.7212 -10 -10.3825 18.7212 -10
3 9 -10.6357 18.7212 -10 -11.5148 18.3369 -10 -10.8418 18.9685 -10
4 0 -11.5148 18.3369 -10 -12.2532 18.3369 -10 -12.2532 20.6985 -10 -11.5148 20.3697 -10
4 0 -11.5148 20.3697 -10 -12.2532 20.6985 -10 -10.3825 20.6985 -10 -10.8418 20.3697 -10
3 0 -10.3825 20.3697 -10 -10.3825 20.6985 -10 -9.92321 20.3697 -10
3 0 -10.3825 20.6985 -10 -10.9247 21.171 -10 -10.1931 21.1889 -10
3 0 -8.51174 20.6985 -10 -10.3825 20.6985 -10 -10.1931 21.1889 -10
4 16 17.5575 25.8758 -10 18.204 29 -10 19 29 -10 18.4613 25.8752 -10
3 150 12.2532 25.8796 -10 18.204 29 -10 17.5575 25.8758 -10
4 150 18.4124 30.0073 -10 18.204 29 -10 0.43251 29 -10 0.43251 30.0073 -10
4 0 0.43251 30.0073 -10 0.43251 29 -10 0 29 -10 0 30.0073 -10
4 16 14.9477 8.96695 -10 15.5973 12.8669 -10 16.2185 12.8669 -10 15.5462 8.96695 -10
3 0 4.38238 6.68089 -10 3.33279 8.96694 -10 3.82576 8.96694 -10
4 0 3.33279 8.96694 -10 1.54224 12.8669 -10 2.00273 12.8669 -10 3.82576 8.96694 -10
4 0 7.00202 0.97519 -10 6.5315 2 -10 7.08249 2 -10 7.56154 0.97519 -10
4 16 12.2532 21.1993 -10 12.2532 23.8136 -10 16.0271 24.0662 -10 15.7185 21.3867 -10
3 16 14.345 2 -10 14.9477 8.96695 -10 15.5462 8.96695 -10
4 150 12.2532 8.96695 -10 12.2532 12.8669 -10 15.5973 12.8669 -10 14.9477 8.96695 -10
4 16 12.2532 0.97519 -10 12.2532 2 -10 14.345 2 -10 13.1434 0.97519 -10
4 150 12.2532 23.8136 -10 12.2532 21.1993 -10 10.9247 21.171 -10 10.9247 23.7741 -10
4 150 8.51174 2 -10 8.51174 8.96695 -10 12.2532 8.96695 -10 12.2532 2 -10
4 150 8.51174 8.96695 -10 8.51174 12.8669 -10 12.2532 12.8669 -10 12.2532 8.96695 -10
4 150 8.51174 0.97519 -10 8.51174 2 -10 12.2532 2 -10 12.2532 0.97519 -10
4 16 0.43251 25.8882 -10 8.51174 25.8823 -10 8.51174 24.4038 -10 5.36255 24.4038 -10
4 16 7.08249 2 -10 3.82576 8.96694 -10 8.51174 8.96695 -10 8.51174 2 -10
4 150 3.82576 8.96694 -10 2.00273 12.8669 -10 8.51174 12.8669 -10 8.51174 8.96695 -10
4 16 7.56154 0.97519 -10 7.08249 2 -10 8.51174 2 -10 8.51174 0.97519 -10
4 16 0.43251 32 -10 0.43251 31.5305 -10 0 31.5305 -10 0 32 -10
4 0 0.43251 31.5305 -10 0.43251 30.0073 -10 0 30.0073 -10 0 31.5305 -10
4 16 15.5973 12.8669 -10 16.2602 20.6985 -10 17.5688 20.6985 -10 16.2185 12.8669 -10
3 16 16.7877 24.8324 -10 17.5575 25.8758 -10 18.4613 25.8752 -10
4 16 16.7877 24.8324 -10 12.2532 24.4862 -10 12.2532 25.8796 -10 17.5575 25.8758 -10
4 150 12.2532 25.8796 -10 12.2532 24.4862 -10 10.9185 24.4367 -10 10.935 24.8819 -10
4 0 5.36255 24.4038 -10 8.51174 24.4038 -10 8.51174 23.8103 -10 6.10444 23.8267 -10
4 0 16.0271 24.0662 -10 12.2532 23.8136 -10 12.2532 24.4862 -10 16.7877 24.8324 -10
4 150 10.2261 24.4038 -10 10.2261 24.8819 -10 10.935 24.8819 -10 10.9185 24.4367 -10
4 150 8.51174 21.1889 -10 8.51174 23.8103 -10 10.1931 23.8103 -10 10.1931 21.1889 -10
3 16 8.51174 21.1889 -10 6.28579 21.2054 -10 6.17039 22.3429 -10
4 16 16.2602 20.6985 -10 16.7877 24.8324 -10 18.4613 25.8752 -10 17.5688 20.6985 -10
4 0 16.2602 20.6985 -10 15.7185 21.3867 -10 16.0271 24.0662 -10 16.7877 24.8324 -10
4 0 12.2532 20.6985 -10 12.2532 21.1993 -10 15.7185 21.3867 -10 16.2602 20.6985 -10
4 0 5.47795 22.3594 -10 5.36255 24.4038 -10 6.10444 23.8267 -10 6.17039 22.3429 -10
4 0 5.70876 20.6985 -10 6.28579 21.2054 -10 8.51174 21.1889 -10 8.51174 20.6985 -10
4 0 5.47795 22.3594 -10 6.17039 22.3429 -10 6.28579 21.2054 -10 5.70876 20.6985 -10
4 0 10.1931 23.8103 -10 8.51174 23.8103 -10 8.51174 24.4038 -10 10.2261 24.4038 -10
4 0 10.9247 23.7741 -10 10.9185 24.4367 -10 12.2532 24.4862 -10 12.2532 23.8136 -10
4 150 10.1931 21.1889 -10 10.1931 23.8103 -10 10.9247 23.7741 -10 10.9247 21.171 -10
4 0 10.1931 23.8103 -10 10.2261 24.4038 -10 10.9185 24.4367 -10 10.9247 23.7741 -10
3 0 12.2532 20.6985 -10 10.9247 21.171 -10 12.2532 21.1993 -10
3 16 -19 30.0073 -10 -19 32 -10 -18.4124 30.0073 -10
3 0 8.51174 21.1889 -10 10.1931 21.1889 -10 8.51174 20.6985 -10
3 16 0.43251 20.6985 -10 5.47795 22.3594 -10 5.70876 20.6985 -10
4 16 0.43251 25.8882 -10 5.36255 24.4038 -10 5.47795 22.3594 -10 0.43251 20.6985 -10
4 150 8.51174 25.8823 -10 12.2532 25.8796 -10 10.935 24.8819 -10 10.2261 24.8819 -10
4 150 8.51174 24.4038 -10 8.51174 25.8823 -10 10.2261 24.8819 -10 10.2261 24.4038 -10
3 16 0.43251 20.6985 -10 5.70876 20.6985 -10 0.43252 16.2259 -10
3 16 2.00273 12.8669 -10 0.43252 16.2259 -10 8.51174 12.8669 -10
4 16 15.5973 12.8669 -10 12.2532 12.8669 -10 12.2532 20.6985 -10 16.2602 20.6985 -10
3 16 19 30.0073 -10 18.4124 30.0073 -10 19 32 -10
4 16 8.51174 12.8669 -10 0.43252 16.2259 -10 5.70876 20.6985 -10 8.51174 20.6985 -10
4 150 12.2532 12.8669 -10 8.51174 12.8669 -10 8.51174 20.6985 -10 12.2532 20.6985 -10
4 0 12.2532 20.6985 -10 8.51174 20.6985 -10 10.1931 21.1889 -10 10.9247 21.171 -10
4 16 12.2532 2 -10 12.2532 8.96695 -10 14.9477 8.96695 -10 14.345 2 -10
4 16 -12.2532 2 -10 -14.345 2 -10 -14.9477 8.96695 -10 -12.2532 8.96695 -10
3 0 0.54041 15.0489 -10 0 16.2259 -10 0.43252 16.2259 -10
3 16 12 -0 -10 12.2532 0.97519 -10 13.1434 0.97519 -10
4 0 -0.43251 30.0073 -10 0 30.0073 -10 0 29 -10 -0.43251 29 -10
4 0 0 25.8885 -10 -0.43251 25.8882 -10 -0.43251 29 -10 0 29 -10
4 16 -0.43251 32 -10 0 32 -10 0 31.5305 -10 -0.43251 31.5305 -10
4 0 -0.43251 31.5305 -10 0 31.5305 -10 0 30.0073 -10 -0.43251 30.0073 -10
4 0 0 25.8885 -10 0 29 -10 0.43251 29 -10 0.43251 25.8882 -10
4 9 0 12.8669 -10 0 16.2259 -10 0.54041 15.0489 -10 0.54041 12.8669 -10
4 9 2.99854 2 -10 1.66043 3.54122 -10 4.71936 5.94693 -10 6.5315 2 -10
4 9 4.05194 0.97519 -10 2.99854 2 -10 6.5315 2 -10 7.00202 0.97519 -10
4 0 0 16.2259 -10 0 20.6985 -10 0.43251 20.6985 -10 0.43252 16.2259 -10
4 0 -0.81502 12.8669 -10 -1.27257 12.8669 -10 -1.2389 13.5275 -10 -0.80422 14.4743 -10
4 15 0 0.97519 -10 0 2 -10 2.14442 2 -10 3.2263 0.97519 -10
4 0 -0.84122 8.96694 -10 -1.47132 8.96694 -10 -1.27257 12.8669 -10 -0.81502 12.8669 -10
4 0 -0.84497 8.40966 -10 -1.44284 8.38119 -10 -1.47132 8.96694 -10 -0.84122 8.96694 -10
3 15 0 2 -10 1.11949 3.22805 -10 2.14442 2 -10
4 0 3.2263 0.97519 -10 2.14442 2 -10 2.99854 2 -10 4.05194 0.97519 -10
4 9 0 12.8669 -10 -0.81502 12.8669 -10 -0.80422 14.4743 -10 0 16.2259 -10
4 0 0.53604 8.96694 -10 0.88375 8.96694 -10 0.88375 6.84362 -10 0.53604 8.01083 -10
4 9 0 8.96694 -10 -0.84122 8.96694 -10 -0.81502 12.8669 -10 0 12.8669 -10
4 0 1.66043 3.54122 -10 1.06255 4.25298 -10 4.38238 6.68089 -10 4.71936 5.94693 -10
4 9 -0.47485 7.07155 -10 -0.84497 8.40966 -10 -0.84122 8.96694 -10 0 8.96694 -10
4 0 7.08249 2 -10 4.71936 5.94693 -10 4.38238 6.68089 -10 3.82576 8.96694 -10
3 0 6.5315 2 -10 4.71936 5.94693 -10 7.08249 2 -10
4 0 2.14442 2 -10 1.11949 3.22805 -10 1.66043 3.54122 -10 2.99854 2 -10
3 15 0 2 -10 0.62756 3.96617 -10 1.11949 3.22805 -10
3 0 1.06255 4.25298 -10 0 4.9078 -10 0 6.01814 -10
4 0 1.11949 3.22805 -10 0.62756 3.96617 -10 1.06255 4.25298 -10 1.66043 3.54122 -10
3 15 0 4.9078 -10 0.62756 3.96617 -10 0 2 -10
4 15 0 0.97519 -10 -4.41197 0.97519 -10 -3.44321 2 -10 0 2 -10
4 0 -2.47177 3.71857 -10 -4.86061 5.63929 -10 -4.45907 6.51385 -10 -1.99668 4.38503 -10
3 15 0 2 -10 -3.44321 2 -10 -2.0988 3.41869 -10
4 9 -4.21426 2 -10 -6.5315 2 -10 -4.86061 5.63929 -10 -2.47177 3.71857 -10
4 0 -4.41197 0.97519 -10 -5.18303 0.97519 -10 -4.21426 2 -10 -3.44321 2 -10
4 0 -3.44321 2 -10 -4.21426 2 -10 -2.47177 3.71857 -10 -2.0988 3.41869 -10
4 0 -2.0988 3.41869 -10 -2.47177 3.71857 -10 -1.99668 4.38503 -10 -1.56499 4.01181 -10
4 0 -1.56499 4.01181 -10 -1.99668 4.38503 -10 -0.66645 6.20666 -10 -0.41791 5.76191 -10
3 15 0 2 -10 -2.0988 3.41869 -10 -1.56499 4.01181 -10
4 15 0 4.9078 -10 0 2 -10 -1.56499 4.01181 -10 -0.41791 5.76191 -10
4 0 -7.08249 2 -10 -3.82576 8.96694 -10 -4.45907 6.51385 -10 -4.86061 5.63929 -10
3 0 -6.5315 2 -10 -7.08249 2 -10 -4.86061 5.63929 -10
3 16 -12 0 -10 -12.2532 0.97519 -10 -8.51174 0.97519 -10
3 16 12 -0 -10 8.51174 0.97519 -10 12.2532 0.97519 -10
3 16 -12 0 -10 -8.51174 0.97519 -10 -7.56154 0.97519 -10
3 16 -12 0 -10 -7.56154 0.97519 -10 -7.00202 0.97519 -10
4 16 0 0 -10 -12 0 -10 -7.00202 0.97519 -10 -5.18303 0.97519 -10
3 16 0 0.97519 -10 0 0 -10 -4.41197 0.97519 -10
3 16 -4.41197 0.97519 -10 0 0 -10 -5.18303 0.97519 -10
3 16 0 0.97519 -10 3.2263 0.97519 -10 0 0 -10
3 16 3.2263 0.97519 -10 4.05194 0.97519 -10 0 0 -10
3 16 12 -0 -10 7.56154 0.97519 -10 8.51174 0.97519 -10
3 16 12 -0 -10 7.00202 0.97519 -10 7.56154 0.97519 -10
4 16 0 0 -10 4.05194 0.97519 -10 7.00202 0.97519 -10 12 -0 -10
4 0 0.54041 12.8669 -10 0.54041 15.0489 -10 0.88375 14.3011 -10 0.88375 12.8669 -10
4 9 0 8.96694 -10 0 12.8669 -10 0.54041 12.8669 -10 0.53604 8.96694 -10
4 9 4.38238 6.68089 -10 0.88375 6.84362 -10 0.88375 8.96694 -10 3.33279 8.96694 -10
4 9 0.88375 8.96694 -10 0.88375 12.8669 -10 1.54224 12.8669 -10 3.33279 8.96694 -10
3 9 0.88375 12.8669 -10 0.88375 14.3011 -10 1.54224 12.8669 -10
4 0 0.53604 8.96694 -10 0.54041 12.8669 -10 0.88375 12.8669 -10 0.88375 8.96694 -10
4 0 -0.47485 7.07155 -10 -0.95885 6.72991 -10 -1.44284 8.38119 -10 -0.84497 8.40966 -10
3 0 -0.66645 6.20666 -10 -0.95885 6.72991 -10 -0.47485 7.07155 -10
3 0 0 4.9078 -10 -0.41791 5.76191 -10 0 6.01814 -10
4 0 -0.41791 5.76191 -10 -0.66645 6.20666 -10 -0.47485 7.07155 -10 0 6.01814 -10
3 0 0.62756 3.96617 -10 0 4.9078 -10 1.06255 4.25298 -10
3 9 0 6.01814 -10 -0.47485 7.07155 -10 0 8.96694 -10
4 9 0 6.01814 -10 0.53604 8.01083 -10 0.88375 6.84362 -10 1.06255 4.25298 -10
4 9 0 8.96694 -10 0.53604 8.96694 -10 0.53604 8.01083 -10 0 6.01814 -10
3 9 1.06255 4.25298 -10 0.88375 6.84362 -10 4.38238 6.68089 -10
3 150 -0.43251 25.8882 -10 -8.51174 25.8823 -10 -0.43251 29 -10
4 150 -8.51174 25.8823 -10 -12.2532 25.8796 -10 -18.204 29 -10 -0.43251 29 -10
3 9 -4.45907 6.51385 -10 -3.33279 8.96694 -10 -0.95885 6.72991 -10
4 9 -0.66645 6.20666 -10 -1.99668 4.38503 -10 -4.45907 6.51385 -10 -0.95885 6.72991 -10
3 150 0.43251 25.8882 -10 0.43251 29 -10 8.51174 25.8823 -10
4 150 8.51174 25.8823 -10 0.43251 29 -10 18.204 29 -10 12.2532 25.8796 -10
4 0 0 20.6985 -10 0 25.8885 -10 0.43251 25.8882 -10 0.43251 20.6985 -10
4 0 0 16.2259 -10 -0.43252 16.2259 -10 -0.43251 20.6985 -10 0 20.6985 -10
4 16 -8.51174 23.8103 -10 -6.10444 23.8267 -10 -6.17039 22.3429 -10 -8.51174 21.1889 -10
4 16 8.51174 23.8103 -10 8.51174 21.1889 -10 6.17039 22.3429 -10 6.10444 23.8267 -10
4 16 -0.43252 16.2259 -10 -2.00273 12.8669 -10 -8.51174 15.231 -10 -8.51174 16.2259 -10
4 16 -0.43252 16.2259 -10 -8.51174 16.2259 -10 -8.51174 18.3369 -10 -5.70876 20.6985 -10
4 0 -10.9242 17.5456 -10 -11.9588 17.5456 -10 -12.2532 18.3369 -10 -11.2676 17.8284 -10
3 0 -1.54224 12.8669 -10 -2.00273 12.8669 -10 -1.2389 13.5275 -10
4 0 -2.00273 12.8669 -10 -0.43252 16.2259 -10 -0.80422 14.4743 -10 -1.2389 13.5275 -10
4 0 2.00273 12.8669 -10 0.88375 14.3011 -10 0.54041 15.0489 -10 0.43252 16.2259 -10
3 0 1.54224 12.8669 -10 0.88375 14.3011 -10 2.00273 12.8669 -10
3 9 -11.1279 15.2311 -10 -10.3825 16.8136 -10 -9.6412 15.2311 -10
3 150 -8.51174 15.231 -10 -8.51174 12.8669 -10 -9.6412 15.2311 -10
3 9 -10.3825 16.8136 -10 -9.6412 16.8136 -10 -9.6412 15.2311 -10
3 16 -18.4124 30.0073 -10 -0.43251 31.5305 -10 -0.43251 30.0073 -10
4 16 -19 32 -10 -0.43251 32 -10 -0.43251 31.5305 -10 -18.4124 30.0073 -10
4 16 19 32 -10 18.4124 30.0073 -10 0.43251 31.5305 -10 0.43251 32 -10

0 // Back

3 16 -12 0 10 -12.2532 0.97519 10 -13.1434 0.97519 10
4 16 -14.9477 8.96694 10 -15.5973 12.8668 10 -16.2185 12.8668 10 -15.5461 8.96694 10
3 16 -14.345 2 10 -14.9477 8.96694 10 -15.5461 8.96694 10
4 150 -12.2532 8.96694 10 -12.2532 12.8668 10 -15.5973 12.8668 10 -14.9477 8.96694 10
4 16 -12.2532 0.97519 10 -12.2532 2 10 -14.345 2 10 -13.1434 0.97519 10
4 150 -8.51173 2 10 -8.51173 8.96694 10 -12.2532 8.96694 10 -12.2532 2 10
4 150 -8.51173 8.96694 10 -8.51173 12.8668 10 -12.2532 12.8668 10 -12.2532 8.96694 10
4 150 -8.51173 0.97519 10 -8.51173 2 10 -12.2532 2 10 -12.2532 0.97519 10
4 16 -12.2532 25.8796 10 -17.5575 25.8758 10 -15.5973 12.8668 10 -12.2532 12.8668 10
3 150 12.2532 25.8796 10 17.5575 25.8758 10 18.4124 30.0073 10
4 16 -8.51173 2 10 -8.51173 0.97519 10 8.51173 0.97519 10 8.51173 2 10
3 150 -17.5575 25.8758 10 -12.2532 25.8796 10 -18.4124 30.0073 10
4 16 14.9477 8.96694 10 15.5461 8.96694 10 16.2185 12.8668 10 15.5973 12.8668 10
4 16 -12 0 10 12 -0 10 8.51173 0.97519 10 -8.51173 0.97519 10
3 16 14.345 2 10 15.5461 8.96694 10 14.9477 8.96694 10
4 150 12.2532 8.96694 10 14.9477 8.96694 10 15.5973 12.8668 10 12.2532 12.8668 10
