0 Minifig Torso with Safari Shirt,Blue Tee & Red Bandana Pattern
4 14 2.6 20.3 -10 3.0123 19.6218 -10 3.5314 19.9686 -10 2.5 21 -10
3 14 2.5 21 -10 3.5314 19.9686 -10 3.8782 20.4877 -10
3 14 3.8782 20.4877 -10 3.9617 20.9076 -10 3.4 20.9076 -10
3 14 2.5 21 -10 3.8782 20.4877 -10 3.4 20.9076 -10
3 14 2.5 21 -10 3.4 20.9076 -10 3.4 21.2924 -10
3 14 3.4 21.2924 -10 3.9617 21.2924 -10 3.8782 21.7123 -10
3 14 2.5 21 -10 3.8782 21.7123 -10 3.5314 22.2314 -10
3 14 2.5 21 -10 3.4 21.2924 -10 3.8782 21.7123 -10
3 14 2.5 21 -10 3.5314 22.2314 -10 3.0123 22.5782 -10
3 14 2.5 21 -10 3.0123 22.5782 -10 2.5924 22.1 -10
3 14 2.5924 22.1 -10 3.0123 22.5782 -10 2.5924 22.6617 -10
3 14 2.5 21 -10 2.5924 22.1 -10 2.1885 22.1 -10
3 14 2.1885 22.1 -10 2.1 21.5 -10 2.5 21 -10
3 14 2.1 21.5 -10 2.1885 22.1 -10 1.7877 22.5782 -10
3 14 2.1885 22.1 -10 2.1885 22.6579 -10 1.7877 22.5782 -10
3 14 1.5 21.9 -10 2.1 21.5 -10 1.7877 22.5782 -10
3 14 1.5 21.9 -10 1.7877 22.5782 -10 1.2686 22.2314 -10
3 14 0.9218 21.7123 -10 1.5 21.9 -10 1.2686 22.2314 -10
3 14 0.8383 21.2924 -10 1.5 21.9 -10 0.9218 21.7123 -10
3 14 0.8383 21.2924 -10 1.4 21.2924 -10 1.5 21.9 -10
3 14 1.4 21.2924 -10 1.9 21.3 -10 1.5 21.9 -10
4 14 1.4 20.9076 -10 2.3 20.8 -10 1.9 21.3 -10 1.4 21.2924 -10
3 14 1.7877 19.6218 -10 2.1885 19.5421 -10 2.1885 20.3 -10
3 14 1.7877 19.6218 -10 2.1885 20.3 -10 1.2686 19.9686 -10
3 14 1.2686 19.9686 -10 2.1885 20.3 -10 2.3 20.8 -10
3 14 1.2686 19.9686 -10 2.3 20.8 -10 0.9218 20.4877 -10
3 14 0.9218 20.4877 -10 2.3 20.8 -10 1.4 20.9076 -10
3 14 0.9218 20.4877 -10 1.4 20.9076 -10 0.8383 20.9076 -10
3 9 4.9 16.9 -10 3.8142 19.6858 -10 3.1654 19.2522 -10
3 9 3.7 17.7 -10 4.9 16.9 -10 3.1654 19.2522 -10
3 9 4.1 16.9 -10 4.9 16.9 -10 3.7 17.7 -10
3 9 3.1 18.2 -10 3.7 17.7 -10 3.1654 19.2522 -10
3 9 4.9 16.9 -10 4.2478 20.3346 -10 3.8142 19.6858 -10
3 9 4.9 16.9 -10 4.4 21.1 -10 4.2478 20.3346 -10
3 9 4.4 21.1 -10 4.9 24.5 -10 4.2478 21.8654 -10
3 9 4.9 16.9 -10 4.9 24.5 -10 4.4 21.1 -10
3 9 4.2478 21.8654 -10 4.9 24.5 -10 3.8142 22.5142 -10
3 9 3.8142 22.5142 -10 4.9 24.5 -10 3.1654 22.9478 -10
3 9 3.1654 22.9478 -10 4.9 24.5 -10 2.4 23.1 -10
3 9 2.4 23.1 -10 4.9 24.5 -10 -0.1 24.5 -10
3 9 1.6346 22.9478 -10 2.4 23.1 -10 -0.1 24.5 -10
3 9 0.9858 22.5142 -10 1.6346 22.9478 -10 -0.1 24.5 -10
3 9 0.5522 21.8654 -10 0.9858 22.5142 -10 -0.1 24.5 -10
3 9 0.4 21.1 -10 0.5522 21.8654 -10 -0.1 24.5 -10
3 9 -0.1 16.9 -10 0.4 21.1 -10 -0.1 24.5 -10
3 9 -0.1 16.9 -10 0.5522 20.3346 -10 0.4 21.1 -10
3 9 -0.1 16.9 -10 0.9858 19.6858 -10 0.5522 20.3346 -10
3 9 -0.1 16.9 -10 1.6346 19.2522 -10 0.9858 19.6858 -10
3 9 -0.1 16.9 -10 2.4 19.1 -10 1.6346 19.2522 -10
3 9 2.4 18.3 -10 2.4 19.1 -10 2.2 18.2 -10
3 9 -0.1 16.9 -10 2.2 18.2 -10 2.4 19.1 -10
4 9 2.4 18.3 -10 3.1 18.2 -10 3.1654 19.2522 -10 2.4 19.1 -10
3 9 -0.1 16.9 -10 2.2 17.8 -10 2.2 18.2 -10
3 9 -0.1 16.9 -10 2.4 17.5 -10 2.2 17.8 -10
3 9 -0.1 16.9 -10 2.7 17.4 -10 2.4 17.5 -10
3 9 2.7 17.4 -10 3.2 17.5 -10 2.9 17.7 -10
3 9 2.7 17.4 -10 3.5 16.9 -10 3.2 17.5 -10
3 9 -0.1 16.9 -10 3.5 16.9 -10 2.7 17.4 -10
1 0 -0.5 26 -10 0.2 0 0 0 0 0.2 0 0.2 0 ring3.dat
1 0 -0.6 22.3 -10 0 0 -0.2 0.2 0 0 0 0.2 0 2-4ring3.dat
1 0 -0.6 18.9 -10 0 0 -0.2 0.2 0 0 0 0.2 0 2-4ring3.dat
1 0 -0.6 15.6 -10 0 0 -0.2 0.2 0 0 0 0.2 0 1-4ring3.dat
4 16 -0.8296 18.3457 -10 -0.6 18.3 -10 -0.6 19.5 -10 -0.8296 19.4543 -10
4 16 -1.0243 18.4757 -10 -0.8296 18.3457 -10 -0.8296 19.4543 -10 -1.0243 19.3243 -10
4 16 -1.1543 18.6704 -10 -1.0243 18.4757 -10 -1.0243 19.3243 -10 -1.1543 19.1296 -10
3 16 -1.2 18.9 -10 -1.1543 18.6704 -10 -1.1543 19.1296 -10
3 16 -1.1543 22.0704 -10 -1.1543 22.5296 -10 -1.2 22.3 -10
4 16 -1.1543 22.0704 -10 -1.0243 21.8757 -10 -1.0243 22.7243 -10 -1.1543 22.5296 -10
4 16 -1.0243 21.8757 -10 -0.8296 21.7457 -10 -0.8296 22.8543 -10 -1.0243 22.7243 -10
4 16 -0.8296 21.7457 -10 -0.6 21.7 -10 -0.6 22.9 -10 -0.8296 22.8543 -10
3 16 -0.5 26 -10 -0.5 25.4 -10 -0.2704 25.4457 -10
3 16 -0.2704 25.4457 -10 -0.0757 25.5757 -10 -0.5 26 -10
3 16 -0.0757 25.5757 -10 0.0543 25.7704 -10 -0.5 26 -10
3 16 0.0543 25.7704 -10 0.1 26 -10 -0.5 26 -10
3 16 0.1 26 -10 0.0543 26.2296 -10 -0.5 26 -10
3 16 0.0543 26.2296 -10 -0.0757 26.4243 -10 -0.5 26 -10
3 16 -0.0757 26.4243 -10 -0.2704 26.5543 -10 -0.5 26 -10
3 16 -0.2704 26.5543 -10 -0.5 26.6 -10 -0.5 26 -10
3 16 -0.5 26.6 -10 -0.7296 26.5543 -10 -0.5 26 -10
3 16 -0.7296 26.5543 -10 -0.9243 26.4243 -10 -0.5 26 -10
3 16 -0.9243 26.4243 -10 -1.0543 26.2296 -10 -0.5 26 -10
3 16 -1.0543 26.2296 -10 -1.1 26 -10 -0.5 26 -10
3 16 -1.1 26 -10 -1.0543 25.7704 -10 -0.5 26 -10
3 16 -1.0543 25.7704 -10 -0.9243 25.5757 -10 -0.5 26 -10
3 16 -0.9243 25.5757 -10 -0.7296 25.4457 -10 -0.5 26 -10
3 16 -0.7296 25.4457 -10 -0.5 25.4 -10 -0.5 26 -10
4 0 0.9 25 -10 1.4 25 -10 1.4 28 -10 0.9 28 -10
3 16 -0.6 25 -10 -0.1939 25.2609 -10 -0.5 25.2 -10
3 16 -0.6 25 -10 0.9 25 -10 -0.1939 25.2609 -10
3 16 -0.1939 25.2609 -10 0.9 25 -10 0.0657 25.4343 -10
3 16 0.0657 25.4343 -10 0.9 25 -10 0.2391 25.6939 -10
3 16 0.2391 25.6939 -10 0.9 25 -10 0.3 26 -10
3 16 0.3 26 -10 0.9 28 -10 0.2391 26.3061 -10
3 16 0.3 26 -10 0.9 25 -10 0.9 28 -10
3 16 0.0657 26.5657 -10 0.2391 26.3061 -10 0.9 28 -10
3 16 -0.1939 26.7391 -10 0.0657 26.5657 -10 0.9 28 -10
3 16 -0.5 26.8 -10 -0.1939 26.7391 -10 0.9 28 -10
3 16 -0.8061 25.2609 -10 -0.6 25 -10 -0.5 25.2 -10
4 0 -2.6 28 -10 4 28 -10 4 28.4 -10 -2.6 28.4 -10
4 0 -2.6 28.4 -10 -2 28.4 -10 -2 31.2 -10 -2.6 31.2 -10
4 0 4 28.4 -10 4 31.2 -10 3.5 31.2 -10 3.5 28.4 -10
4 0 4 31.8 -10 -2.6 31.8 -10 -2.6 31.2 -10 4 31.2 -10
4 0 2.6 29.2 -10 -1.2 29.2 -10 -1.2 28.9 -10 2.6 28.9 -10
4 0 2.6 29.2 -10 2.6 30.5 -10 2.3 30.5 -10 2.3 29.2 -10
4 0 2.6 30.5 -10 2.6 30.8 -10 -1.2 30.8 -10 -1.2 30.5 -10
4 0 -1.2 29.2 -10 -0.9 29.2 -10 -0.9 30.5 -10 -1.2 30.5 -10
4 14 -2 28.4 -10 -1.2 28.9 -10 -1.2 30.8 -10 -2 31.2 -10
4 14 -2 28.4 -10 3.5 28.4 -10 2.6 28.9 -10 -1.2 28.9 -10
4 14 3.5 28.4 -10 3.5 31.2 -10 2.6 30.8 -10 2.6 28.9 -10
4 14 -1.2 30.8 -10 2.6 30.8 -10 3.5 31.2 -10 -2 31.2 -10
4 4 -0.9 29.2 -10 2.3 29.2 -10 2.3 30.5 -10 -0.9 30.5 -10
3 16 -0.5 26.8 -10 0.9 28 -10 -2.6 28 -10
3 16 -2.6 28 -10 -0.8061 26.7391 -10 -0.5 26.8 -10
3 16 -1.0657 26.5657 -10 -0.8061 26.7391 -10 -2.6 28 -10
3 16 -1.2391 26.3061 -10 -1.0657 26.5657 -10 -2.6 28 -10
3 16 -1.3 26 -10 -1.2391 26.3061 -10 -2.6 28 -10
3 16 -0.6 25 -10 -0.8061 25.2609 -10 -1.0657 25.4343 -10
4 0 -2.6 28.2 -10 -2.6 28.6 -10 -18.1 28.6 -10 -18.1 28.2 -10
4 0 -17.8 31.1 -10 -18.1 31.1 -10 -18.1 28.6 -10 -17.8 28.6 -10
4 0 -2.6 31.6 -10 -18.1 31.6 -10 -18.1 31.1 -10 -2.6 31.1 -10
4 4 -2.6 28.6 -10 -2.6 31.1 -10 -17.8 31.1 -10 -17.8 28.6 -10
4 0 18.3 28.2 -10 18.3 28.6 -10 4 28.6 -10 4 28.2 -10
4 0 18 31.1 -10 18 28.6 -10 18.3 28.6 -10 18.3 31.1 -10
4 0 4 31.1 -10 18.3 31.1 -10 18.3 31.6 -10 4 31.6 -10
4 4 4 28.6 -10 18 28.6 -10 18 31.1 -10 4 31.1 -10
3 16 -18.1 28.2 -10 -18.1 31.6 -10 -19 32 -10
3 16 -18.1 28.2 -10 -19 32 -10 -19 29 -10
4 16 -18.1 31.6 -10 -2.6 31.6 -10 -2.6 32 -10 -19 32 -10
4 16 -2.6 31.8 -10 4 31.8 -10 4 32 -10 -2.6 32 -10
4 16 4 31.6 -10 18.3 31.6 -10 19 32 -10 4 32 -10
4 16 18.3 28.2 -10 19 29 -10 19 32 -10 18.3 31.6 -10
4 16 1.4 25 -10 5.5 25 -10 4 28 -10 1.4 28 -10
3 16 5.5 25 -10 4 28.2 -10 4 28 -10
3 16 5.5 25 -10 18.3 28.2 -10 4 28.2 -10
3 16 -0.6 23.1 -10 -0.6 25 -10 -1.0657 25.4343 -10
3 16 -0.9061 23.0391 -10 -0.6 23.1 -10 -1.0657 25.4343 -10
3 16 -1.1657 22.8657 -10 -0.9061 23.0391 -10 -1.0657 25.4343 -10
3 16 -1.2391 25.6939 -10 -1.1657 22.8657 -10 -1.0657 25.4343 -10
3 16 -1.3391 22.6061 -10 -1.1657 22.8657 -10 -1.2391 25.6939 -10
3 16 -1.3 26 -10 -1.3391 22.6061 -10 -1.2391 25.6939 -10
3 16 -1.4 22.3 -10 -1.3391 22.6061 -10 -1.3 26 -10
3 16 -1.4 22.3 -10 -1.3 26 -10 -2.6 28 -10
4 16 -0.9061 19.6391 -10 -0.6 19.7 -10 -0.6 21.5 -10 -0.9061 21.5609 -10
4 16 -1.1657 19.4657 -10 -0.9061 19.6391 -10 -0.9061 21.5609 -10 -1.1657 21.7343 -10
4 16 -1.3391 19.2061 -10 -1.1657 19.4657 -10 -1.1657 21.7343 -10 -1.3391 21.9939 -10
4 16 -1.4 18.9 -10 -1.3391 19.2061 -10 -1.3391 21.9939 -10 -1.4 22.3 -10
4 16 -0.6 16.4 -10 -0.6 18.1 -10 -0.9061 18.1609 -10 -0.9061 16.3391 -10
4 16 -1.1657 16.1657 -10 -0.9061 16.3391 -10 -0.9061 18.1609 -10 -1.1657 18.3343 -10
4 16 -1.3391 15.9061 -10 -1.1657 16.1657 -10 -1.1657 18.3343 -10 -1.3391 18.5939 -10
4 16 -1.4 15.6 -10 -1.3391 15.9061 -10 -1.3391 18.5939 -10 -1.4 18.9 -10
1 0 10 15.6 -10 0 0 -0.2 0.2 0 0 0 0.2 0 ring3.dat
3 16 10 15.6 -10 9.7704 15.0457 -10 10 15 -10
3 16 10 15.6 -10 9.5757 15.1757 -10 9.7704 15.0457 -10
3 16 10 15.6 -10 9.4457 15.3704 -10 9.5757 15.1757 -10
3 16 10 15.6 -10 9.4 15.6 -10 9.4457 15.3704 -10
3 16 10 15.6 -10 9.4457 15.8296 -10 9.4 15.6 -10
3 16 10 15.6 -10 9.5757 16.0243 -10 9.4457 15.8296 -10
3 16 10 15.6 -10 9.7704 16.1543 -10 9.5757 16.0243 -10
3 16 10 15.6 -10 10 16.2 -10 9.7704 16.1543 -10
3 16 10 15.6 -10 10.2296 16.1543 -10 10 16.2 -10
3 16 10 15.6 -10 10.4243 16.0243 -10 10.2296 16.1543 -10
3 16 10 15.6 -10 10.5543 15.8296 -10 10.4243 16.0243 -10
3 16 10 15.6 -10 10.6 15.6 -10 10.5543 15.8296 -10
3 16 10 15.6 -10 10.5543 15.3704 -10 10.6 15.6 -10
3 16 10 15.6 -10 10.4243 15.1757 -10 10.5543 15.3704 -10
3 16 10 15.6 -10 10.2296 15.0457 -10 10.4243 15.1757 -10
3 16 10 15.6 -10 10 15 -10 10.2296 15.0457 -10
4 0 7 19.2 -10 7.4 19 -10 8 19.8 -10 7.6 20.1 -10
4 0 8 19.8 -10 8.7 20.4 -10 8.4 20.8 -10 7.6 20.1 -10
4 0 8.7 20.4 -10 9.5 20.9 -10 9.2 21.3 -10 8.4 20.8 -10
4 0 9.5 20.9 -10 10.1 21 -10 10.1 21.5 -10 9.2 21.3 -10
4 0 10.1 21 -10 10.9 20.9 -10 11.1 21.4 -10 10.1 21.5 -10
4 0 10.9 20.9 -10 11.7 20.6 -10 12.1 20.9 -10 11.1 21.4 -10
4 0 11.7 20.6 -10 12.5 20 -10 12.9 20.3 -10 12.1 20.9 -10
4 0 12.5 20 -10 13.2 19.1 -10 13.7 19.2 -10 12.9 20.3 -10
4 0 6.4 21.7 -10 5.7 20.6 -10 6.2 20.6 -10 6.6 21.2 -10
4 0 6.6 21.2 -10 7.6 22 -10 7.2 22.3 -10 6.4 21.7 -10
4 0 7.6 22 -10 8.6 22.4 -10 8.5 22.8 -10 7.2 22.3 -10
4 0 8.6 22.4 -10 10 22.5 -10 10 22.9 -10 8.5 22.8 -10
4 0 10 22.5 -10 11.4 22.4 -10 11.6 22.8 -10 10 22.9 -10
4 0 11.4 22.4 -10 12.7 22 -10 13.1 22.3 -10 11.6 22.8 -10
4 0 12.7 22 -10 13.7 21.3 -10 14.1 21.6 -10 13.1 22.3 -10
4 0 13.7 21.3 -10 14.3 20.5 -10 14.8 20.6 -10 14.1 21.6 -10
4 0 5.7 20.6 -10 5.7 17.4 -10 6.2 17.4 -10 6.2 20.6 -10
4 0 5.7 16.9 -10 6.2 16.9 -10 6.2 17.4 -10 5.7 17.4 -10
4 0 6.2 16.9 -10 14.3 16.9 -10 14.3 17.4 -10 6.2 17.4 -10
4 0 5.7 16.9 -10 5.7 13.8 -10 6.2 14.3 -10 6.2 16.9 -10
4 0 5.7 13.8 -10 14.8 13.8 -10 14.3 14.3 -10 6.2 14.3 -10
4 0 14.8 16.9 -10 14.3 16.9 -10 14.3 14.3 -10 14.8 13.8 -10
4 0 14.3 16.9 -10 14.8 16.9 -10 14.8 17.4 -10 14.3 17.4 -10
4 0 14.3 17.4 -10 14.8 17.4 -10 14.8 20.6 -10 14.3 20.5 -10
4 16 7 19.2 -10 7.6 20.1 -10 6.6 21.2 -10 6.2 20.6 -10
4 16 7.6 20.1 -10 8.4 20.8 -10 7.6 22 -10 6.6 21.2 -10
4 16 8.4 20.8 -10 9.2 21.3 -10 8.6 22.4 -10 7.6 22 -10
4 16 9.2 21.3 -10 10.1 21.5 -10 10 22.5 -10 8.6 22.4 -10
4 16 10.1 21.5 -10 11.1 21.4 -10 11.4 22.4 -10 10 22.5 -10
4 16 11.1 21.4 -10 12.1 20.9 -10 12.7 22 -10 11.4 22.4 -10
4 16 12.1 20.9 -10 12.9 20.3 -10 13.7 21.3 -10 12.7 22 -10
4 16 12.9 20.3 -10 13.7 19.2 -10 14.3 20.5 -10 13.7 21.3 -10
3 16 13.7 19.2 -10 14.3 17.4 -10 14.3 20.5 -10
3 16 6.2 17.4 -10 7 19.2 -10 6.2 20.6 -10
3 16 6.2 17.4 -10 7.4 19 -10 7 19.2 -10
3 16 14.3 17.4 -10 13.7 19.2 -10 13.2 19.1 -10
4 16 6.2 17.4 -10 14.3 17.4 -10 13.2 19.1 -10 7.4 19 -10
4 16 7.4 19 -10 13.2 19.1 -10 12.5 20 -10 8 19.8 -10
4 16 8 19.8 -10 12.5 20 -10 11.7 20.6 -10 8.7 20.4 -10
4 16 8.7 20.4 -10 11.7 20.6 -10 10.9 20.9 -10 9.5 20.9 -10
3 16 9.5 20.9 -10 10.9 20.9 -10 10.1 21 -10
3 16 10 14.8 -10 14.3 14.3 -10 10.3061 14.8609 -10
3 16 10.3061 14.8609 -10 14.3 14.3 -10 10.5657 15.0343 -10
3 16 10.5657 15.0343 -10 14.3 14.3 -10 10.7391 15.2939 -10
3 16 10.7391 15.2939 -10 14.3 14.3 -10 10.8 15.6 -10
3 16 10.8 15.6 -10 14.3 16.9 -10 10.7391 15.9061 -10
3 16 10.7391 15.9061 -10 14.3 16.9 -10 10.5657 16.1657 -10
3 16 10.5657 16.1657 -10 14.3 16.9 -10 10.3061 16.3391 -10
3 16 10.3061 16.3391 -10 14.3 16.9 -10 10 16.4 -10
3 16 10.8 15.6 -10 14.3 14.3 -10 14.3 16.9 -10
3 16 10 16.4 -10 14.3 16.9 -10 6.2 16.9 -10
3 16 9.6939 16.3391 -10 10 16.4 -10 6.2 16.9 -10
3 16 6.2 16.9 -10 9.4343 16.1657 -10 9.6939 16.3391 -10
3 16 9.2609 15.9061 -10 9.4343 16.1657 -10 6.2 16.9 -10
3 16 9.2 15.6 -10 9.2609 15.9061 -10 6.2 16.9 -10
3 16 6.2 14.3 -10 9.2 15.6 -10 6.2 16.9 -10
3 16 6.2 14.3 -10 9.2609 15.2939 -10 9.2 15.6 -10
3 16 6.2 14.3 -10 9.4343 15.0343 -10 9.2609 15.2939 -10
3 16 6.2 14.3 -10 9.6939 14.8609 -10 9.4343 15.0343 -10
3 16 6.2 14.3 -10 10 14.8 -10 9.6939 14.8609 -10
3 16 6.2 14.3 -10 14.3 14.3 -10 10 14.8 -10
4 0 3.9 16.2 -10 4.4 15.1 -10 5 15.1 -10 4.5 16.2 -10
4 0 4.4 15.1 -10 4.7 14 -10 5.3 14 -10 5 15.1 -10
4 0 4.7 14 -10 5.1 12.1 -10 5.7 12.1 -10 5.3 14 -10
4 0 5.3 10.2 -10 5.1 12.1 -10 5.7 12.1 -10 5.8 10.3 -10
4 0 1.1 16.2 -10 1.1 13.2 -10 1.6 13 -10 1.6 16.2 -10
4 0 -0.4 15.2 -10 -0.1 14.9 -10 1.1 16.2 -10 0.5 16.2 -10
1 0 -9.2 15.1 -10 0 0 -0.2 0.2 0 0 0 0.2 0 ring3.dat
4 0 -12.1 19.2 -10 -11.7 19.1 -10 -11.2 19.6 -10 -11.5 20 -10
4 0 -11.2 19.6 -10 -10.6 20.1 -10 -10.8 20.5 -10 -11.5 20 -10
4 0 -10.6 20.1 -10 -9.9 20.5 -10 -10 20.9 -10 -10.8 20.5 -10
4 0 -9.9 20.5 -10 -9 20.8 -10 -9 21.2 -10 -10 20.9 -10
4 0 -9 20.8 -10 -8.1 20.8 -10 -7.9 21.2 -10 -9 21.2 -10
4 0 -8.1 20.8 -10 -7.3 20.4 -10 -6.9 20.7 -10 -7.9 21.2 -10
4 0 -7.3 20.4 -10 -6.5 19.8 -10 -6.1 20.1 -10 -6.9 20.7 -10
4 0 -6.5 19.8 -10 -5.9 18.9 -10 -5.5 19.2 -10 -6.1 20.1 -10
4 0 -13.6 19.7 -10 -13 19.7 -10 -12.4 20.8 -10 -12.9 21.2 -10
4 0 -12.9 21.2 -10 -12.4 20.8 -10 -11.5 21.5 -10 -11.7 22 -10
4 0 -11.7 22 -10 -11.5 21.5 -10 -10.3 21.9 -10 -10.4 22.4 -10
4 0 -10.3 21.9 -10 -9 22 -10 -9 22.5 -10 -10.4 22.4 -10
4 0 -9 22 -10 -7.6 21.9 -10 -7.4 22.4 -10 -9 22.5 -10
4 0 -7.6 21.9 -10 -6.4 21.4 -10 -6 21.8 -10 -7.4 22.4 -10
4 0 -6.4 21.4 -10 -5.3 20.8 -10 -4.8 21.1 -10 -6 21.8 -10
4 0 -5.3 20.8 -10 -4.7 20.1 -10 -4.1 20.1 -10 -4.8 21.1 -10
4 0 -13.6 17 -10 -13 17 -10 -13 19.7 -10 -13.6 19.7 -10
4 0 -13.6 17 -10 -13.6 16.5 -10 -13 16.5 -10 -13 17 -10
4 0 -4.7 17 -10 -13 17 -10 -13 16.5 -10 -4.7 16.5 -10
4 0 -4.7 17 -10 -4.1 17 -10 -4.1 20.1 -10 -4.7 20.1 -10
4 0 -4.7 17 -10 -4.7 16.5 -10 -4.1 16.5 -10 -4.1 17 -10
4 0 -4.1 16.5 -10 -4.7 16.5 -10 -4.7 14 -10 -4.1 14 -10
4 0 -4.7 13.4 -10 -4.1 13.4 -10 -4.1 14 -10 -4.7 14 -10
4 0 -10.5 13.4 -10 -4.7 13.4 -10 -4.7 14 -10 -10.5 14 -10
4 0 -10.5 13.4 -10 -10.5 14 -10 -11 14 -10 -11 13.4 -10
4 0 -11 13.4 -10 -11 14 -10 -13 14 -10 -13 13.4 -10
4 0 -13 14 -10 -13 16.5 -10 -13.6 16.5 -10 -13.6 14 -10
4 0 -13.6 14 -10 -13.6 13.4 -10 -13 13.4 -10 -13 14 -10
4 0 -11 13.4 -10 -11 12 -10 -10.5 12 -10 -10.5 13.4 -10
4 0 -11 14 -10 -10.5 14 -10 -10.5 15.9 -10 -11 15.5 -10
4 0 -10.5 12 -10 -11 12 -10 -11 11.3 -10 -10.5 11.3 -10
4 0 -12.4 13.4 -10 -12.8 13.4 -10 -12.8 12 -10 -12.4 12 -10
4 0 -12.4 12 -10 -12.4 11.3 -10 -11 11.3 -10 -11 12 -10
4 0 -12.4 12 -10 -12.8 12 -10 -12.8 11.3 -10 -12.4 11.3 -10
4 0 -12.6 11.3 -10 -12.6 10.5 -10 -11.3 10.5 -10 -11.3 11.3 -10
4 4 -12.4 12 -10 -11 12 -10 -11 13.4 -10 -12.4 13.4 -10
3 16 -8.9704 14.5457 -10 -9.2 15.1 -10 -9.2 14.5 -10
3 16 -8.9704 14.5457 -10 -8.7757 14.6757 -10 -9.2 15.1 -10
3 16 -8.7757 14.6757 -10 -8.6457 14.8704 -10 -9.2 15.1 -10
3 16 -8.6457 14.8704 -10 -8.6 15.1 -10 -9.2 15.1 -10
3 16 -8.6 15.1 -10 -8.6457 15.3296 -10 -9.2 15.1 -10
3 16 -8.6457 15.3296 -10 -8.7757 15.5243 -10 -9.2 15.1 -10
3 16 -8.7757 15.5243 -10 -8.9704 15.6543 -10 -9.2 15.1 -10
3 16 -8.9704 15.6543 -10 -9.2 15.7 -10 -9.2 15.1 -10
3 16 -9.2 15.7 -10 -9.4296 15.6543 -10 -9.2 15.1 -10
3 16 -9.4296 15.6543 -10 -9.6243 15.5243 -10 -9.2 15.1 -10
3 16 -9.6243 15.5243 -10 -9.7543 15.3296 -10 -9.2 15.1 -10
3 16 -9.7543 15.3296 -10 -9.8 15.1 -10 -9.2 15.1 -10
3 16 -9.8 15.1 -10 -9.7543 14.8704 -10 -9.2 15.1 -10
3 16 -9.7543 14.8704 -10 -9.6243 14.6757 -10 -9.2 15.1 -10
3 16 -9.6243 14.6757 -10 -9.4296 14.5457 -10 -9.2 15.1 -10
