1 16 0 0 -12 -2 0 0 0 0 2 0 -1 0 ring3.dat
1 16 0 0 10 1 0 0 0 0 -1 0 1 0 2-4RING8.DAT
1 16 0 0 12 -1 0 0 0 0 1 0 1 0 1-4RING8.DAT
1 16 0 0 -12 -1 0 0 0 0 1 0 -1 0 1-4RING8.DAT
1 16 0 0 -10 1 0 0 0 0 -1 0 -1 0 2-4RING8.DAT
1 16 0 0 -12 -6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 12 8 0 0 0 0 -8 0 1 0 2-4edge.dat
1 16 0 0 10 8 0 0 0 0 -8 0 1 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 10 8 0 0 0 0 -8 0 2 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -12 8 0 0 0 0 -8 0 2 0 2-4cyli.dat
1 16 0 0 -12 8 0 0 0 0 -8 0 1 0 2-4edge.dat
1 16 0 0 -10 8 0 0 0 0 -8 0 1 0 2-4edge.dat
1 16 0 0 30 0 0 -9 -9 0 0 0 1 0 3-8edge.dat
1 16 0 0 12 -9 0 0 0 0 9 0 1 0 3-16edge.dat
1 16 0 0 12 -9 0 0 0 0 9 0 18 0 3-16cyli.dat
1 16 0 0 -30 -9 0 0 0 0 9 0 18 0 3-16cyli.dat
1 16 0 0 -12 -9 0 0 0 0 9 0 1 0 3-16edge.dat
1 16 0 0 -30 0 0 -9 -9 0 0 0 1 0 3-8edge.dat
1 16 0 0 -30 6.36396 0 6.36396 6.36396 0 -6.36396 0 1 0 1-4edge.dat
1 16 0 0 -13 6.36396 0 6.36396 6.36396 0 -6.36396 0 1 0 1-4edge.dat
1 16 0 0 13 6.36396 0 6.36396 6.36396 0 -6.36396 0 1 0 1-4edge.dat
1 16 0 0 30 6.36396 0 6.36396 6.36396 0 -6.36396 0 1 0 1-4edge.dat
1 16 0 0 -30 6.36396 0 6.36396 6.36396 0 -6.36396 0 17 0 1-4cyli.DAT
1 16 0 0 30 6.36396 0 6.36396 6.36396 0 -6.36396 0 -17 0 1-4cyli.DAT
1 16 0 0 30 3.44415 0 8.31491 8.31491 0 -3.44415 0 -17 0 1-16cyli.dat
1 16 0 0 -13 3.44415 0 8.31491 8.31491 0 -3.44415 0 -17 0 1-16cyli.dat
1 16 0 0 -30 -6.36396 0 6.36396 6.36396 0 6.36396 0 1 0 1-16edge.dat
1 16 0 0 30 -6.36396 0 6.36396 6.36396 0 6.36396 0 1 0 1-16edge.dat
1 16 0 0 10 0 0 -9 -9 0 0 0 1 0 1-4edge.dat
1 16 0 0 10 0 0 -9 -9 0 0 0 20 0 1-4cyli.DAT
1 16 0 0 -30 0 0 -9 -9 0 0 0 20 0 1-4cyli.DAT
1 16 0 0 -10 0 0 -9 -9 0 0 0 1 0 1-4edge.dat
1 16 0 0 -30 1 0 0 0 0 -1 0 1 0 4-4ring8.dat
1 16 0 0 30 1 0 0 0 0 -1 0 -1 0 4-4ring8.dat
1 16 40 0 10 1 0 0 0 0 -1 0 -1 0 4-4ring8.dat
1 16 60 0 10 1 0 0 0 0 -1 0 -1 0 4-4ring8.dat
1 16 60 0 -10 1 0 0 0 0 -1 0 1 0 4-4ring8.dat
1 16 40 0 -10 1 0 0 0 0 -1 0 1 0 4-4ring8.dat
1 16 100 5 0 1 0 0 0 -1 0 0 0 -1 4-4ring8.dat
1 16 100 5 0 0 0 -9 0 1 0 -9 0 0 2-4edge.dat
1 16 100 5 0 3.44415 0 8.31492 0 1 0 8.31492 0 -3.44415 3-8edge.dat
1 16 100 -5 0 3.44415 0 8.31492 0 1 0 8.31492 0 -3.44415 3-8edge.dat
1 16 100 -35 0 3.44415 0 8.31492 0 1 0 8.31492 0 -3.44415 3-8edge.dat
1 16 100 -45 0 3.44415 0 8.31492 0 1 0 8.31492 0 -3.44415 3-8edge.dat
1 16 100 -45 0 0 0 -9 0 1 0 -9 0 0 2-4ndis.dat
1 16 100 -38 0 0 0 -9 0 1 0 -9 0 0 2-4ndis.dat
1 16 100 -42 0 0 0 -9 0 -1 0 -9 0 0 2-4ndis.dat
1 16 100 -2 0 0 0 -9 0 -1 0 -9 0 0 2-4ndis.dat
1 16 100 -5 0 0 0 -9 0 1 0 -9 0 0 2-4ndis.dat
1 16 100 -35 0 0 0 -9 0 -1 0 -9 0 0 2-4ndis.dat
1 16 100 -45 0 3.44415 0 8.31492 0 3 0 8.31492 0 -3.44415 3-8cyli.dat
1 16 100 -38 0 3.44415 0 8.31492 0 3 0 8.31492 0 -3.44415 3-8cyli.dat
1 16 100 -5 0 3.44415 0 8.31492 0 3 0 8.31492 0 -3.44415 3-8cyli.dat
1 16 100 -2 0 9 0 0 0 7 0 0 0 -9 4-4cyli.dat
1 16 100 -42 0.001 9 0 0 0 4 0 0 0 -9 4-4cyli.dat
1 16 100 -42 0 3.44415 0 -8.31492 0 1 0 -8.31492 0 -3.44415 5-8edge.dat
1 16 100 -38 0 3.44415 0 -8.31492 0 1 0 -8.31492 0 -3.44415 5-8edge.dat
1 16 100 -2 0 3.44415 0 -8.31492 0 1 0 -8.31492 0 -3.44415 5-8edge.dat
1 16 100.088 2.774 0 3.444 0.224458 -8.315 -0.773067 0.974484 1.86635 -8.31492 0 -3.44415 5-8edge.dat
1 16 100.088 5.774 0 3.444 0.224458 -8.315 -0.773067 0.974484 1.86635 -8.31492 0 -3.44415 5-8edge.dat
0 BFC INVERTNEXT
1 16 100 5.774 0 3.44415 0 -8.31492 -0.773 -3 1.886 -8.31492 0 -3.44415 5-8cyli.dat
1 16 100 5.794 0 0 0 -9 0 -1 2.073 -9 0 0 2-4ndis.dat
1 16 100 2.794 0 0 0 -9 0 1 2.073 -9 0 0 2-4ndis.dat
1 16 100 -35 0 1 0 0 0 -1 0 0 0 -1 4-4ring8.dat
1 16 100 -45 0 1 0 0 0 1 0 0 0 -1 4-4ring8.dat
1 16 100 -5 0 1 0 0 0 1 0 0 0 -1 4-4ring8.dat
1 16 -8.5 0 11 0.5 0 0 0 -1 0 0 0 -1 rect.dat
1 16 -8.5 0 -11 0.5 0 0 0 -1 0 0 0 -1 rect.dat
1 16 10 -9 20 10 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 10 -9 -20 10 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 20.5 -9 0 0.5 0 0 0 1 0 0 0 -30 rect2p.dat
1 16 20 0 -10 0 0 -9 -9 0 0 0 20 0 1-4cyli.DAT
1 16 20 0 -10 0 0 -9 -9 0 0 0 1 0 1-4edge.dat
1 16 20 0 10 0 0 -9 -9 0 0 0 1 0 1-4edge.dat
1 16 20 3.997 10 -9 0 0 0 0 9 0 1 0 3-16edge.dat
1 16 20 3.997 -10 -9 0 0 0 0 9 0 1 0 3-16edge.dat
2 24 11 3.997 10 11 0 10
2 24 11 3.997 -10 11 0 -10
4 16 11 3.997 -10 11 0 -10 11 0 10 11 3.997 10
1 16 20 0 10 0 0 -9 -9 0 0 0 1 0 1-4ndis.dat
1 16 20 0 -10 0 0 -9 -9 0 0 0 -1 0 1-4ndis.dat
1 16 20 3.997 -10 -9 0 0 0 0 9 0 20 0 3-16cyli.dat
1 16 42.5 -9 0 21.5 0 0 0 1 0 0 0 -10 rect2p.dat
2 24 63 14.316 -20.257 103.447 5 -8.316
3 16 63 14.316 -20.257 91 7.867 -9 100 5.794 -9
3 16 63 14.316 -20.257 100 5.794 -9 103.447 5 -8.316
3 16 63 14.316 20.257 100 5.794 9 91 7.867 9
3 16 63 14.316 20.257 103.447 5 8.316 100 5.794 9
3 16 63 14.316 -20.257 91 7.867 0 91 7.867 -9
5 24 63 14.316 20.257 91 7.867 0 91 7.867 9 63 15 0
5 24 63 14.316 -20.257 91 7.867 0 91 7.867 -9 63 15 0
3 16 63 14.316 20.257 91 7.867 9 91 7.867 0
3 16 63 14.316 20.257 91 7.867 0 63 15 0
3 16 63 15 0 91 7.867 0 63 14.316 -20.257
4 16 63 14.316 -20.257 103.447 5 -8.316 103.447 2 -8.316 64.372 11 -19.852
4 16 64.372 11 19.852 103.447 2 8.316 103.447 5 8.316 63 14.316 20.257
3 16 64.372 11 -19.852 103.447 2 -8.316 91 4.867 -9
3 16 64.372 11 19.852 91 4.867 9 103.447 2 8.316
4 16 64.372 11 -19.852 91 4.867 -9 91 4.867 -2 64.372 11 -2
4 16 64.372 11 2 91 4.867 2 91 4.867 9 64.372 11 19.852
2 24 64.372 11 -19.852 64.372 11 -2
2 24 64.372 11 19.852 64.372 11 2
2 24 63 14.316 20.257 103.447 5 8.316
2 24 63 15 0 91 7.867 0
2 24 63 14.316 20.257 33.447 14.316 28.982
2 24 63 14.316 -20.257 33.447 14.316 -28.982
2 24 30 15 0 33.447 14.316 -28.982
2 24 30 15 0 33.447 14.316 28.982
2 24 63 15 0 30 15 0
3 16 63 14.316 -20.257 33.447 14.316 -28.982 30 15 0
5 24 63 14.316 -20.257 30 15 0 33.447 14.316 -28.982 63 15 0
5 24 63 14.316 20.257 30 15 0 33.447 14.316 28.982 63 15 0
3 16 63 14.316 20.257 30 15 0 33.447 14.316 28.982
3 16 63 14.316 20.257 63 15 0 30 15 0
3 16 63 14.316 -20.257 30 15 0 63 15 0
2 24 63 14.316 -20.257 63 15 0
2 24 63 14.316 20.257 63 15 0
2 24 -3.447 8.316 30 30 15 30
2 24 -3.447 8.316 -30 30 15 -30
4 16 3.447 8.316 -30 -3.447 8.316 -30 30 15 -30 30 12 -30
4 16 -3.447 8.316 30 3.447 8.316 30 30 12 30 30 15 30
2 24 -3.447 8.316 -12 8 10.604 -12
4 16 -3.447 8.316 -12 8 10.604 -12 8 10.604 -30 -3.447 8.316 -30
4 16 -3.447 8.316 30 8 10.604 30 8 10.604 12 -3.447 8.316 12
2 24 -3.447 8.316 12 8 10.604 12
4 16 -3.447 8.316 12 8 10.604 12 8 8 12 -3.447 8 12
4 16 -3.447 8 -12 8 8 -12 8 10.604 -12 -3.447 8.316 -12
2 24 8 10.604 10 8 10.604 12
4 16 8 10.604 12 8 10.604 10 8 0 10 8 0 12
4 16 8 10.604 -10 8 10.604 -12 8 0 -12 8 0 -10
2 24 8 10.604 -10 8 10.604 -12
2 24 8 10.604 -10 8 0 -10
2 24 8 10.604 -12 8 0 -12
2 24 8 10.604 10 8 0 10
2 24 8 10.604 12 8 0 12
2 24 8 10.604 -10 16.553 12.313 -10
4 16 8 10.604 -10 16.553 12.313 -10 16.553 12.313 -30 8 10.604 -30
4 16 8 10.604 30 16.553 12.313 30 16.553 12.313 10 8 10.604 10
2 24 8 10.604 10 16.553 12.313 10
4 16 11 3.997 10 8 3.997 10 8 10.604 10 16.553 12.313 10
4 16 8 3.997 -10 11 3.997 -10 16.553 12.313 -10 8 10.604 -10
4 16 30 15 -30 16.553 12.313 -30 16.553 12.313 30 30 15 30
1 16 30 6 30 0 0.283145 9 9 0 0 0 0.959077 -2.657 1-16edge.dat
1 16 30 6 -30 0 0.283145 9 9 0 0 0 0.959077 2.657 1-16edge.dat
1 16 30 6 30 0 0 9 9 0 0 0 -30 -2.657 1-16cyli.dat
1 16 30 6 -30 0 0 9 9 0 0 0 30 2.657 1-16cyli.dat
1 16 50 -6.363 -6 3.637 0 0 0 -1 0 0 0 4 rect.dat
1 16 50 -6.363 6 3.637 0 0 0 -1 0 0 0 4 rect.dat
4 16 40 -9 10 60 -9 10 53.637 -6.363 10 46.363 -6.363 10
4 16 60 -9 -10 40 -9 -10 46.363 -6.363 -10 53.637 -6.363 -10
4 16 53.637 -6.363 -2 46.363 -6.363 -2 49 0 -2 51 0 -2
4 16 46.363 -6.363 2 53.637 -6.363 2 51 0 2 49 0 2
4 16 46.363 6.363 -2 53.637 6.363 -2 51 0 -2 49 0 -2
4 16 53.637 6.363 2 46.363 6.363 2 49 0 2 51 0 2
4 16 53.637 6.363 -2 46.363 6.363 -2 40 9 -2 60 9 -2
4 16 46.363 6.363 2 53.637 6.363 2 60 9 2 40 9 2
1 16 40 0 10 -6.36396 0 -6.36396 -6.36396 0 6.36396 0 -8 0 3-4cyli.dat
1 16 40 0 -2 -6.36396 0 -6.36396 -6.36396 0 6.36396 0 -8 0 3-4cyli.dat
1 16 60 0 10 -6.36396 0 -6.36396 -6.36396 0 6.36396 0 -8 0 3-4cyli.dat
1 16 60 0 -2 -6.36396 0 -6.36396 -6.36396 0 6.36396 0 -8 0 3-4cyli.dat
1 16 60 0 -2 -6.36396 0 -6.36396 -6.36396 0 6.36396 0 1 0 3-4edge.dat
1 16 60 0 2 -6.36396 0 -6.36396 -6.36396 0 6.36396 0 1 0 3-4edge.dat
1 16 40 0 -2 -6.36396 0 -6.36396 -6.36396 0 6.36396 0 1 0 3-4edge.dat
1 16 40 0 2 -6.36396 0 -6.36396 -6.36396 0 6.36396 0 1 0 3-4edge.dat
1 16 40 0 -10 -6.36396 0 -6.36396 -6.36396 0 6.36396 0 1 0 1-8edge.dat
1 16 40 0 -10 9 0 0 0 0 -9 0 1 0 1-8edge.dat
1 16 40 0 -10 3.44415 0 8.31492 8.31492 0 -3.44415 0 1 0 3-16edge.dat
1 16 40 0 -10 -9 0 0 0 0 9 0 1 0 3-16edge.dat
1 16 40 0 -2 -3 0 0 0 0 3 0 1 0 1-4ring3.dat
1 16 40 0 2 -3 0 0 0 0 3 0 -1 0 1-4ring3.dat
1 16 60 0 -10 -6.36396 0 -6.36396 -6.36396 0 6.36396 0 1 0 1-8edge.dat
1 16 60 0 -10 9 0 0 0 0 -9 0 1 0 1-8edge.dat
1 16 60 0 -10 3.44415 0 8.31492 8.31492 0 -3.44415 0 1 0 3-16edge.dat
1 16 60 0 -2 0 0 9 9 0 0 0 1 0 1-4ndis.dat
1 16 60 0 2 0 0 9 9 0 0 0 -1 0 1-4ndis.dat
1 16 60 0 -10 -9 0 0 0 0 9 0 1 0 3-16edge.dat
1 16 40 0 10 -6.36396 0 -6.36396 -6.36396 0 6.36396 0 1 0 1-8edge.dat
1 16 40 0 10 9 0 0 0 0 -9 0 1 0 1-8edge.dat
1 16 40 0 10 3.44415 0 8.31492 8.31492 0 -3.44415 0 1 0 3-16edge.dat
1 16 40 0 10 -9 0 0 0 0 9 0 1 0 3-16edge.dat
1 16 60 0 10 -6.36396 0 -6.36396 -6.36396 0 6.36396 0 1 0 1-8edge.dat
1 16 60 0 10 9 0 0 0 0 -9 0 1 0 1-8edge.dat
1 16 60 0 10 3.44415 0 8.31492 8.31492 0 -3.44415 0 1 0 3-16edge.dat
1 16 60 0 10 -9 0 0 0 0 9 0 1 0 3-16edge.dat
2 24 64.372 11 -19.852 40 11 -27.048
4 16 77 9 -2 61.5 9 -2 61.5 11 -2 64.372 11 -2
4 16 64.372 11 2 61.5 11 2 61.5 9 2 77 9 2
4 16 40 11 -27.048 64.372 11 -19.852 64.372 11 -2 40 11 -2
4 16 40 11 2 64.372 11 2 64.372 11 19.852 40 11 27.048
2 24 64.372 11 19.852 40 11 27.048
2 24 41.5 8.702 -10 41.5 11 -10
4 16 41.5 8.702 -10 41.5 11 -10 41.5 11 -2 41.5 8.702 -2
2 24 41.5 8.702 -10 41.5 8.702 -2
2 24 41.5 8.702 -10 43.447 8.316 -10
2 24 38.5 8.702 -10 38.5 10.702 -10
4 16 38.5 8.702 -10 38.5 11 -10 41.5 11 -10 41.5 8.702 -10
4 16 38.5 10.702 -10 38.5 8.702 -10 38.5 8.702 -2 38.5 10.702 -2
2 24 38.5 8.702 -10 38.5 8.702 -2
2 24 38.5 8.702 -10 36.553 8.316 -10
2 24 41.5 11 -10 40 11 -10
2 24 40 11 -10 38.5 10.702 -10
2 24 41.5 11 -10 41.5 11 -2
2 24 38.5 10.702 -10 38.5 10.702 -2
2 24 41.5 8.702 -2 41.5 11 -2
2 24 38.5 8.702 -2 38.5 10.702 -2
2 24 61.5 8.702 -10 61.5 11 -10
4 16 61.5 8.702 -10 61.5 11 -10 61.5 11 -2 61.5 8.702 -2
2 24 61.5 8.702 -10 61.5 8.702 -2
2 24 61.5 8.702 -10 63.447 8.316 -10
2 24 58.5 8.702 -10 58.5 11 -10
4 16 58.5 8.702 -10 58.5 11 -10 61.5 11 -10 61.5 8.702 -10
4 16 58.5 11 -10 58.5 8.702 -10 58.5 8.702 -2 58.5 11 -2
2 24 58.5 8.702 -10 58.5 8.702 -2
2 24 58.5 8.702 -10 56.553 8.316 -10
2 24 61.5 11 -10 58.5 11 -10
2 24 61.5 11 -10 61.5 11 -2
2 24 58.5 11 -10 58.5 11 -2
2 24 61.5 8.702 -2 61.5 11 -2
2 24 58.5 8.702 -2 58.5 11 -2
2 24 58.5 8.702 10 58.5 11 10
4 16 58.5 8.702 10 58.5 11 10 58.5 11 2 58.5 8.702 2
2 24 58.5 8.702 10 58.5 8.702 2
2 24 58.5 8.702 10 56.553 8.316 10
2 24 61.5 8.702 10 61.5 11 10
4 16 61.5 8.702 10 61.5 11 10 58.5 11 10 58.5 8.702 10
4 16 61.5 11 10 61.5 8.702 10 61.5 8.702 2 61.5 11 2
2 24 61.5 8.702 10 61.5 8.702 2
2 24 61.5 8.702 10 63.447 8.316 10
2 24 58.5 11 10 61.5 11 10
2 24 58.5 11 10 58.5 11 2
2 24 61.5 11 10 61.5 11 2
2 24 58.5 8.702 2 58.5 11 2
2 24 61.5 8.702 2 61.5 11 2
2 24 38.5 8.702 10 38.5 10.702 10
4 16 38.5 8.702 10 38.5 10.702 10 38.5 10.702 2 38.5 8.702 2
2 24 38.5 8.702 10 38.5 8.702 2
2 24 38.5 8.702 10 36.553 8.316 10
2 24 41.5 8.702 10 41.5 11 10
4 16 41.5 8.702 10 41.5 11 10 38.5 11 10 38.5 8.702 10
4 16 41.5 11 10 41.5 8.702 10 41.5 8.702 2 41.5 11 2
2 24 41.5 8.702 10 41.5 8.702 2
2 24 41.5 8.702 10 43.447 8.316 10
2 24 40 11 10 41.5 11 10
2 24 38.5 10.702 10 40 11 10
2 24 38.5 10.702 10 38.5 10.702 2
2 24 41.5 11 10 41.5 11 2
2 24 38.5 8.702 2 38.5 10.702 2
2 24 41.5 8.702 2 41.5 11 2
2 24 41.5 11 -2 58.5 11 -2
2 24 41.5 11 2 58.5 11 2
4 16 41.5 11 -2 58.5 11 -2 58.5 9 -2 41.5 9 -2
4 16 58.5 11 2 41.5 11 2 41.5 9 2 58.5 9 2
0 BFC INVERTNEXT
1 16 20 0 -13 0 0 -6.363 -6.363 0 0 0 26 0 1-4cyli.DAT
1 16 20 0 -13 0 0 -6.363 -6.363 0 0 0 1 0 1-4edge.dat
1 16 20 0 -2 0 0 -6.363 -6.363 0 0 0 1 0 1-4edge.dat
1 16 20 0 -2 0 0 -6.363 -6.363 0 0 0 1 0 1-4disc.dat
1 16 20 0 2 0 0 -6.363 -6.363 0 0 0 -1 0 1-4disc.dat
1 16 20 0 2 0 0 -6.363 -6.363 0 0 0 1 0 1-4edge.dat
1 16 20 0 -13 0 0 -6.363 -6.363 0 0 0 1 0 1-4ndis.dat
1 16 20 0 13 0 0 -6.363 -6.363 0 0 0 -1 0 1-4ndis.dat
1 16 20 0 13 0 0 -6.363 -6.363 0 0 0 1 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 20 3.635 -13 -6.363 0 0 0 0 6.363 0 26 0 3-16cyli.dat
1 16 20 3.635 -13 -6.363 0 0 0 0 6.363 0 1 0 3-16edge.dat
1 16 20 3.635 -2 -6.363 0 0 0 0 6.363 0 1 0 3-16edge.dat
1 16 20 3.635 2 -6.363 0 0 0 0 6.363 0 1 0 3-16edge.dat
1 16 20 3.635 2 -6.363 0 0 0 0 6.363 0 -1 0 3-16disc.dat
1 16 20 3.635 -2 -6.363 0 0 0 0 6.363 0 1 0 3-16disc.dat
1 16 20 3.635 -13 -6.363 0 0 0 0 6.363 0 1 0 3-16ndis.dat
1 16 20 3.635 13 -6.363 0 0 0 0 6.363 0 -1 0 3-16ndis.dat
1 16 20 3.635 13 -6.363 0 0 0 0 6.363 0 1 0 3-16edge.dat
4 16 13.637 3.635 13 13.637 0 13 13.637 0 -13 13.637 3.635 -13
2 24 13.637 3.635 13 13.637 0 13
2 24 13.637 3.635 -13 13.637 0 -13
2 24 13.637 3.635 -2 13.637 0 -2
4 16 13.637 0 -2 13.637 3.635 -2 20 3.635 -2 20 0 -2
4 16 13.637 3.635 2 13.637 0 2 20 0 2 20 3.635 2
2 24 13.637 3.635 2 13.637 0 2
1 16 40 0 -27.048 0 0 -11 11 0 0 0 -1 -3.247 3-16edge.dat
0 BFC INVERTNEXT
1 16 40 0 -27.048 0 0 -11 11 0 0 0 28 -3.247 3-16cyli.dat
1 16 40 0 27.048 0 0 -11 11 0 0 0 -1 3.247 3-16edge.dat
0 BFC INVERTNEXT
1 16 40 0 27.048 0 0 -11 11 0 0 0 -28 3.247 3-16cyli.dat
1 16 21 -5 -30 3.69552 0 -1.53073 -1.53073 0 -3.69552 0 1 0 3-16edge.dat
1 16 21 -5 -30 1 0 0 0 0 -1 0 1 0 1-4ring3.dat
1 16 21 -5 30 1 0 0 0 0 -1 0 -1 0 1-4ring3.dat
1 16 21 -5 -30 3.69552 0 -1.53073 -1.53073 0 -3.69552 0 20 0 3-16cyli.dat
1 16 21 -5 10 3.69552 0 -1.53073 -1.53073 0 -3.69552 0 20 0 3-16cyli.dat
1 16 21 -5 -10 3.69552 0 -1.53073 -1.53073 0 -3.69552 0 1 0 3-16edge.dat
1 16 21 -5 10 3.69552 0 -1.53073 -1.53073 0 -3.69552 0 1 0 3-16edge.dat
1 16 21 -5 30 3.69552 0 -1.53073 -1.53073 0 -3.69552 0 1 0 3-16edge.dat
2 24 29.836 4.213 -30 24.696 -6.532 -30
2 24 30 10.828 -30 29.836 4.213 -30
2 24 30 10.828 30 29.836 4.213 30
4 16 29.836 4.213 30 24.696 -6.532 30 24.696 -6.532 2 29.836 4.213 2
4 16 29.836 4.213 -2 24.696 -6.532 -2 24.696 -6.532 -30 29.836 4.213 -30
2 24 29.836 4.213 30 24.696 -6.532 30
4 16 33.637 -6.363 -2 24.777 -6.363 -2 29.836 4.213 -2 31 0 -2
4 16 24.777 -6.363 2 33.637 -6.363 2 31 0 2 29.836 4.213 2
2 24 24.696 -6.532 -10 24.777 -6.363 -10
2 24 24.696 -6.532 10 24.777 -6.363 10
1 16 40 0 -2 -10.1627 0 4.20952 4.20952 0 10.1627 0 1 0 3-16edge.dat
1 16 40 0 2 -10.1627 0 4.20952 4.20952 0 10.1627 0 1 0 3-16edge.dat
2 24 29.836 4.213 2 24.777 -6.363 2
2 24 29.836 4.213 -2 24.777 -6.363 -2
2 24 33.637 -6.363 2 24.777 -6.363 2
2 24 33.637 -6.363 -2 24.777 -6.363 -2
2 24 33.637 -6.363 -10 24.777 -6.363 -10
2 24 33.637 -6.363 -2 33.637 -6.363 -10
2 24 33.637 -6.363 2 33.637 -6.363 10
4 16 24.777 -6.363 -10 33.637 -6.363 -10 40 -9 -10 21 -9 -10
4 16 33.637 -6.363 10 24.777 -6.363 10 21 -9 10 40 -9 10
4 16 33.637 -6.363 -10 24.777 -6.363 -10 24.777 -6.363 -2 33.637 -6.363 -2
4 16 33.637 -6.363 2 24.777 -6.363 2 24.777 -6.363 10 33.637 -6.363 10
2 24 33.637 -6.363 10 24.777 -6.363 10
2 24 24.777 -6.363 2 24.777 -6.363 10
2 24 24.777 -6.363 -2 24.777 -6.363 -10
2 24 6.363 -6.363 -30 21.777 -6.363 -30
4 16 6.363 -6.363 -30 21.777 -6.363 -30 21 -9 -30 0 -9 -30
4 16 21.777 -6.363 30 6.363 -6.363 30 0 -9 30 21 -9 30
4 16 21.777 -6.363 -30 20 -6.363 -30 20 -6.363 -2 21.777 -6.363 -2
4 16 21.777 -6.363 2 20 -6.363 2 20 -6.363 30 21.777 -6.363 30
4 16 20 -6.363 -30 6.363 -6.363 -30 6.363 -6.363 -13 20 -6.363 -13
4 16 20 -6.363 13 6.363 -6.363 13 6.363 -6.363 30 20 -6.363 30
2 24 30 10.828 -30 21.777 -6.363 -30
3 16 21.777 -6.363 -30 24.5 -6.363 -30 21 -8.9 -30
3 16 24.5 -6.363 30 21.777 -6.363 30 21 -8.9 30
4 16 29.836 4.213 -30 24.696 -6.532 -30 21.777 -6.363 -30 30 10.828 -30
4 16 24.696 -6.532 30 29.836 4.213 30 30 10.828 30 21.777 -6.363 30
4 16 30 10.828 -30 21.777 -6.363 -30 21.777 -6.363 -2 30 10.828 -2
4 16 30 10.828 2 21.777 -6.363 2 21.777 -6.363 30 30 10.828 30
2 24 30 10.828 -30 30 15 -30
4 16 30 12 -2 30 10.828 -2 21.777 -6.363 -2 20 -6.363 -2
3 16 30 12 -2 20 -6.363 -2 20 3.635 -2
3 16 30 12 2 20 3.635 2 20 -6.363 2
