0 Tile  2 x  2 Round with Star Wars Millennium Falcon Vent Pattern
0 Name: 4150ps4.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2001-11-22 [unknown] Fixed gap between pattern and part, untwisted quads, and colors
4 0 -2.7 0 8.5 -3 0 8.5 -3 0 8.4 -2.7 0 8.4
4 16 -2.7 0 10.4 2.7 0 10.4 3 0 10.5 -2.7 0 10.5
4 16 3 0 8.4 3 0 10.5 2.7 0 10.4 2.7 0 8.5
4 16 2.7 0 8.5 -2.7 0 8.5 -2.7 0 8.4 3 0 8.4
4 0 -2.7 0 10.6 2.7 0 10.6 2.7 0 12.5 -2.7 0 12.5
4 0 -2.7 0 12.5 -3 0 12.5 -3 0 10.6 -2.7 0 10.6
4 0 -2.7 0 12.6 -3 0 12.6 -3 0 12.5 -2.7 0 12.5
4 0 -2.7 0 10.6 -3 0 10.6 -3 0 10.5 -2.7 0 10.5
4 16 -2.7 0 12.5 2.7 0 12.5 3 0 12.6 -2.7 0 12.6
4 16 3 0 10.5 3 0 12.6 2.7 0 12.5 2.7 0 10.6
4 16 2.7 0 10.6 -2.7 0 10.6 -2.7 0 10.5 3 0 10.5
4 0 -2.7 0 12.7 2.7 0 12.7 2.7 0 14.6 -2.7 0 14.6
4 0 -2.7 0 14.6 -3 0 14.6 -3 0 12.7 -2.7 0 12.7
4 0 -2.7 0 14.7 -3 0 14.7 -3 0 14.6 -2.7 0 14.6
4 0 -2.7 0 12.7 -3 0 12.7 -3 0 12.6 -2.7 0 12.6
4 16 -2.7 0 14.6 2.7 0 14.6 3 0 14.7 -2.7 0 14.7
4 16 3 0 12.6 3 0 14.7 2.7 0 14.6 2.7 0 12.7
4 16 2.7 0 12.7 -2.7 0 12.7 -2.7 0 12.6 3 0 12.6
4 0 -2.7 0 14.8 2.7 0 14.8 2.7 0 16.7 -2.7 0 16.7
4 0 -2.7 0 16.7 -3 0 16.7 -3 0 14.8 -2.7 0 14.8
4 0 -2.7 0 16.8 -3 0 16.8 -3 0 16.7 -2.7 0 16.7
4 0 -2.7 0 14.8 -3 0 14.8 -3 0 14.7 -2.7 0 14.7
4 16 -2.7 0 16.7 2.7 0 16.7 3 0 16.8 -2.7 0 16.8
4 16 3 0 14.7 3 0 16.8 2.7 0 16.7 2.7 0 14.8
4 16 2.7 0 14.8 -2.7 0 14.8 -2.7 0 14.7 3 0 14.7
4 0 -2.7 0 -16.7 2.7 0 -16.7 2.7 0 -14.8 -2.7 0 -14.8
4 0 -2.7 0 -14.8 -3 0 -14.8 -3 0 -16.7 -2.7 0 -16.7
4 0 -2.7 0 -14.7 -3 0 -14.7 -3 0 -14.8 -2.7 0 -14.8
4 0 -2.7 0 -16.7 -3 0 -16.7 -3 0 -16.8 -2.7 0 -16.8
4 16 -2.7 0 -14.8 2.7 0 -14.8 3 0 -14.7 -2.7 0 -14.7
4 16 3 0 -16.8 3 0 -14.7 2.7 0 -14.8 2.7 0 -16.7
4 16 2.7 0 -16.7 -2.7 0 -16.7 -2.7 0 -16.8 3 0 -16.8
4 0 -2.7 0 -14.6 2.7 0 -14.6 2.7 0 -12.7 -2.7 0 -12.7
4 0 -2.7 0 -12.7 -3 0 -12.7 -3 0 -14.6 -2.7 0 -14.6
4 0 -2.7 0 -12.6 -3 0 -12.6 -3 0 -12.7 -2.7 0 -12.7
4 0 -2.7 0 -14.6 -3 0 -14.6 -3 0 -14.7 -2.7 0 -14.7
4 16 -2.7 0 -12.7 2.7 0 -12.7 3 0 -12.6 -2.7 0 -12.6
4 16 3 0 -14.7 3 0 -12.6 2.7 0 -12.7 2.7 0 -14.6
4 16 2.7 0 -14.6 -2.7 0 -14.6 -2.7 0 -14.7 3 0 -14.7
4 0 -2.7 0 -12.5 2.7 0 -12.5 2.7 0 -10.6 -2.7 0 -10.6
4 0 -2.7 0 -10.6 -3 0 -10.6 -3 0 -12.5 -2.7 0 -12.5
4 0 -2.7 0 -10.5 -3 0 -10.5 -3 0 -10.6 -2.7 0 -10.6
4 0 -2.7 0 -12.5 -3 0 -12.5 -3 0 -12.6 -2.7 0 -12.6
4 16 -2.7 0 -10.6 2.7 0 -10.6 3 0 -10.5 -2.7 0 -10.5
4 16 3 0 -12.6 3 0 -10.5 2.7 0 -10.6 2.7 0 -12.5
4 16 2.7 0 -12.5 -2.7 0 -12.5 -2.7 0 -12.6 3 0 -12.6
4 0 -2.7 0 -10.4 2.7 0 -10.4 2.7 0 -8.5 -2.7 0 -8.5
4 0 -2.7 0 -8.5 -3 0 -8.5 -3 0 -10.4 -2.7 0 -10.4
4 0 -2.7 0 -8.4 -3 0 -8.4 -3 0 -8.5 -2.7 0 -8.5
4 0 -2.7 0 -10.4 -3 0 -10.4 -3 0 -10.5 -2.7 0 -10.5
4 16 -2.7 0 -8.5 2.7 0 -8.5 3 0 -8.4 -2.7 0 -8.4
4 16 3 0 -10.5 3 0 -8.4 2.7 0 -8.5 2.7 0 -10.4
4 16 2.7 0 -10.4 -2.7 0 -10.4 -2.7 0 -10.5 3 0 -10.5
4 0 -2.7 0 -8.3 2.7 0 -8.3 2.7 0 -6.4 -2.7 0 -6.4
4 0 -2.7 0 -6.4 -3 0 -6.4 -3 0 -8.3 -2.7 0 -8.3
4 0 -2.7 0 -6.3 -3 0 -6.3 -3 0 -6.4 -2.7 0 -6.4
4 0 -2.7 0 -8.3 -3 0 -8.3 -3 0 -8.4 -2.7 0 -8.4
4 16 -2.7 0 -6.4 2.7 0 -6.4 3 0 -6.3 -2.7 0 -6.3
4 16 3 0 -8.4 3 0 -6.3 2.7 0 -6.4 2.7 0 -8.3
4 16 2.7 0 -8.3 -2.7 0 -8.3 -2.7 0 -8.4 3 0 -8.4
4 0 -2.7 0 -6.2 2.7 0 -6.2 2.7 0 -4.3 -2.7 0 -4.3
4 0 -2.7 0 -4.3 -3 0 -4.3 -3 0 -6.2 -2.7 0 -6.2
4 0 -2.7 0 -4.2 -3 0 -4.2 -3 0 -4.3 -2.7 0 -4.3
4 0 -2.7 0 -6.2 -3 0 -6.2 -3 0 -6.3 -2.7 0 -6.3
4 16 -2.7 0 -4.3 2.7 0 -4.3 3 0 -4.2 -2.7 0 -4.2
4 16 3 0 -6.3 3 0 -4.2 2.7 0 -4.3 2.7 0 -6.2
4 16 2.7 0 -6.2 -2.7 0 -6.2 -2.7 0 -6.3 3 0 -6.3
4 0 -2.7 0 -4.1 2.7 0 -4.1 2.7 0 -2.2 -2.7 0 -2.2
4 0 -2.7 0 -2.2 -3 0 -2.2 -3 0 -4.1 -2.7 0 -4.1
4 0 -2.7 0 -2.1 -3 0 -2.1 -3 0 -2.2 -2.7 0 -2.2
4 0 -2.7 0 -4.1 -3 0 -4.1 -3 0 -4.2 -2.7 0 -4.2
4 16 -2.7 0 -2.2 2.7 0 -2.2 3 0 -2.1 -2.7 0 -2.1
4 16 3 0 -4.2 3 0 -2.1 2.7 0 -2.2 2.7 0 -4.1
4 16 2.7 0 -4.1 -2.7 0 -4.1 -2.7 0 -4.2 3 0 -4.2
4 0 -2.7 0 -2 2.7 0 -2 2.7 0 -0.1 -2.7 0 -0.1
4 0 -2.7 0 -0.1 -3 0 -0.1 -3 0 -2 -2.7 0 -2
4 0 -2.7 0 0 -3 0 0 -3 0 -0.1 -2.7 0 -0.1
4 0 -2.7 0 -2 -3 0 -2 -3 0 -2.1 -2.7 0 -2.1
4 16 -2.7 0 -0.1 2.7 0 -0.1 3 0 0 -2.7 0 0
4 16 3 0 -2.1 3 0 0 2.7 0 -0.1 2.7 0 -2
4 16 2.7 0 -2 -2.7 0 -2 -2.7 0 -2.1 3 0 -2.1
4 0 -8.7 0 0.1 -3.3 0 0.1 -3.3 0 2 -8.7 0 2
4 0 -8.7 0 2 -9 0 2 -9 0 0.1 -8.7 0 0.1
4 0 -8.7 0 2.1 -9 0 2.1 -9 0 2 -8.7 0 2
4 0 -8.7 0 0.1 -9 0 0.1 -9 0 0 -8.7 0 0
4 16 -8.7 0 2 -3.3 0 2 -3 0 2.1 -8.7 0 2.1
4 16 -3 0 0 -3 0 2.1 -3.3 0 2 -3.3 0 0.1
4 16 -3.3 0 0.1 -8.7 0 0.1 -8.7 0 0 -3 0 0
4 0 -8.7 0 2.2 -3.3 0 2.2 -3.3 0 4.1 -8.7 0 4.1
4 0 -8.7 0 4.1 -9 0 4.1 -9 0 2.2 -8.7 0 2.2
4 0 -8.7 0 4.2 -9 0 4.2 -9 0 4.1 -8.7 0 4.1
4 0 -8.7 0 2.2 -9 0 2.2 -9 0 2.1 -8.7 0 2.1
4 16 -8.7 0 4.1 -3.3 0 4.1 -3 0 4.2 -8.7 0 4.2
4 16 -3 0 2.1 -3 0 4.2 -3.3 0 4.1 -3.3 0 2.2
4 16 -3.3 0 2.2 -8.7 0 2.2 -8.7 0 2.1 -3 0 2.1
4 0 -8.7 0 4.3 -3.3 0 4.3 -3.3 0 6.2 -8.7 0 6.2
4 0 -8.7 0 6.2 -9 0 6.2 -9 0 4.3 -8.7 0 4.3
4 0 -8.7 0 6.3 -9 0 6.3 -9 0 6.2 -8.7 0 6.2
4 0 -8.7 0 4.3 -9 0 4.3 -9 0 4.2 -8.7 0 4.2
4 16 -8.7 0 6.2 -3.3 0 6.2 -3 0 6.3 -8.7 0 6.3
4 16 -3 0 4.2 -3 0 6.3 -3.3 0 6.2 -3.3 0 4.3
4 16 -3.3 0 4.3 -8.7 0 4.3 -8.7 0 4.2 -3 0 4.2
4 0 -8.7 0 6.4 -3.3 0 6.4 -3.3 0 8.3 -8.7 0 8.3
4 0 -8.7 0 8.3 -9 0 8.3 -9 0 6.4 -8.7 0 6.4
4 0 -8.7 0 8.4 -9 0 8.4 -9 0 8.3 -8.7 0 8.3
4 0 -8.7 0 6.4 -9 0 6.4 -9 0 6.3 -8.7 0 6.3
4 16 -8.7 0 8.3 -3.3 0 8.3 -3 0 8.4 -8.7 0 8.4
4 16 -3 0 6.3 -3 0 8.4 -3.3 0 8.3 -3.3 0 6.4
4 16 -3.3 0 6.4 -8.7 0 6.4 -8.7 0 6.3 -3 0 6.3
4 0 -8.7 0 8.5 -3.3 0 8.5 -3.3 0 10.4 -8.7 0 10.4
4 0 -8.7 0 10.4 -9 0 10.4 -9 0 8.5 -8.7 0 8.5
4 0 -8.7 0 10.5 -9 0 10.5 -9 0 10.4 -8.7 0 10.4
4 0 -8.7 0 8.5 -9 0 8.5 -9 0 8.4 -8.7 0 8.4
4 16 -8.7 0 10.4 -3.3 0 10.4 -3 0 10.5 -8.7 0 10.5
4 16 -3 0 8.4 -3 0 10.5 -3.3 0 10.4 -3.3 0 8.5
4 16 -3.3 0 8.5 -8.7 0 8.5 -8.7 0 8.4 -3 0 8.4
4 0 -8.7 0 10.6 -3.3 0 10.6 -3.3 0 12.5 -8.7 0 12.5
4 0 -8.7 0 12.5 -9 0 12.5 -9 0 10.6 -8.7 0 10.6
4 0 -8.7 0 12.6 -9 0 12.6 -9 0 12.5 -8.7 0 12.5
4 0 -8.7 0 10.6 -9 0 10.6 -9 0 10.5 -8.7 0 10.5
4 16 -8.7 0 12.5 -3.3 0 12.5 -3 0 12.6 -8.7 0 12.6
4 16 -3 0 10.5 -3 0 12.6 -3.3 0 12.5 -3.3 0 10.6
4 16 -3.3 0 10.6 -8.7 0 10.6 -8.7 0 10.5 -3 0 10.5
4 0 -8.7 0 12.7 -3.3 0 12.7 -3.3 0 14.6 -8.7 0 14.6
4 0 -8.7 0 14.6 -9 0 14.6 -9 0 12.7 -8.7 0 12.7
4 0 -8.7 0 14.7 -9 0 14.7 -9 0 14.6 -8.7 0 14.6
4 0 -8.7 0 12.7 -9 0 12.7 -9 0 12.6 -8.7 0 12.6
4 16 -8.7 0 14.6 -3.3 0 14.6 -3 0 14.7 -8.7 0 14.7
4 16 -3 0 12.6 -3 0 14.7 -3.3 0 14.6 -3.3 0 12.7
4 16 -3.3 0 12.7 -8.7 0 12.7 -8.7 0 12.6 -3 0 12.6
3 0 -8.7 0 14.8 -3.3 0 14.8 -3.3 0 16.7
4 0 -8.7 0 14.8 -3.3 0 16.7 -6.538 0 16.7 -6.889 0 16.63
3 0 -6.889 0 16.63 -8.7 0 15.42 -8.7 0 14.8
4 0 -8.7 0 14.8 -9 0 14.8 -9 0 14.7 -8.7 0 14.7
4 16 -3 0 14.7 -3 0 16.8 -3.3 0 16.7 -3.3 0 14.8
4 16 -3.3 0 14.8 -8.7 0 14.8 -8.7 0 14.7 -3 0 14.7
4 0 -8.7 0 -14.7 -9 0 -14.7 -9 0 -14.8 -8.7 0 -14.8
4 16 -8.7 0 -14.8 -3.3 0 -14.8 -3 0 -14.7 -8.7 0 -14.7
4 16 -3 0 -16.8 -3 0 -14.7 -3.3 0 -14.8 -3.3 0 -16.7
4 0 -8.7 0 -14.6 -3.3 0 -14.6 -3.3 0 -12.7 -8.7 0 -12.7
4 0 -8.7 0 -12.7 -9 0 -12.7 -9 0 -14.6 -8.7 0 -14.6
4 0 -8.7 0 -12.6 -9 0 -12.6 -9 0 -12.7 -8.7 0 -12.7
4 0 -8.7 0 -14.6 -9 0 -14.6 -9 0 -14.7 -8.7 0 -14.7
4 16 -8.7 0 -12.7 -3.3 0 -12.7 -3 0 -12.6 -8.7 0 -12.6
4 16 -3 0 -14.7 -3 0 -12.6 -3.3 0 -12.7 -3.3 0 -14.6
4 16 -3.3 0 -14.6 -8.7 0 -14.6 -8.7 0 -14.7 -3 0 -14.7
4 0 -8.7 0 -12.5 -3.3 0 -12.5 -3.3 0 -10.6 -8.7 0 -10.6
4 0 -8.7 0 -10.6 -9 0 -10.6 -9 0 -12.5 -8.7 0 -12.5
4 0 -8.7 0 -10.5 -9 0 -10.5 -9 0 -10.6 -8.7 0 -10.6
4 0 -8.7 0 -12.5 -9 0 -12.5 -9 0 -12.6 -8.7 0 -12.6
4 16 -8.7 0 -10.6 -3.3 0 -10.6 -3 0 -10.5 -8.7 0 -10.5
4 16 -3 0 -12.6 -3 0 -10.5 -3.3 0 -10.6 -3.3 0 -12.5
4 16 -3.3 0 -12.5 -8.7 0 -12.5 -8.7 0 -12.6 -3 0 -12.6
4 0 -8.7 0 -10.4 -3.3 0 -10.4 -3.3 0 -8.5 -8.7 0 -8.5
4 0 -8.7 0 -8.5 -9 0 -8.5 -9 0 -10.4 -8.7 0 -10.4
4 0 -8.7 0 -8.4 -9 0 -8.4 -9 0 -8.5 -8.7 0 -8.5
4 0 -8.7 0 -10.4 -9 0 -10.4 -9 0 -10.5 -8.7 0 -10.5
4 16 -8.7 0 -8.5 -3.3 0 -8.5 -3 0 -8.4 -8.7 0 -8.4
4 16 -3 0 -10.5 -3 0 -8.4 -3.3 0 -8.5 -3.3 0 -10.4
4 16 -3.3 0 -10.4 -8.7 0 -10.4 -8.7 0 -10.5 -3 0 -10.5
4 0 -8.7 0 -8.3 -3.3 0 -8.3 -3.3 0 -6.4 -8.7 0 -6.4
4 0 -8.7 0 -6.4 -9 0 -6.4 -9 0 -8.3 -8.7 0 -8.3
4 0 -8.7 0 -6.3 -9 0 -6.3 -9 0 -6.4 -8.7 0 -6.4
4 0 -8.7 0 -8.3 -9 0 -8.3 -9 0 -8.4 -8.7 0 -8.4
4 16 -8.7 0 -6.4 -3.3 0 -6.4 -3 0 -6.3 -8.7 0 -6.3
4 16 -3 0 -8.4 -3 0 -6.3 -3.3 0 -6.4 -3.3 0 -8.3
4 16 -3.3 0 -8.3 -8.7 0 -8.3 -8.7 0 -8.4 -3 0 -8.4
4 0 -8.7 0 -6.2 -3.3 0 -6.2 -3.3 0 -4.3 -8.7 0 -4.3
4 0 -8.7 0 -4.3 -9 0 -4.3 -9 0 -6.2 -8.7 0 -6.2
4 0 -8.7 0 -4.2 -9 0 -4.2 -9 0 -4.3 -8.7 0 -4.3
4 0 -8.7 0 -6.2 -9 0 -6.2 -9 0 -6.3 -8.7 0 -6.3
4 16 -8.7 0 -4.3 -3.3 0 -4.3 -3 0 -4.2 -8.7 0 -4.2
4 16 -3 0 -6.3 -3 0 -4.2 -3.3 0 -4.3 -3.3 0 -6.2
4 16 -3.3 0 -6.2 -8.7 0 -6.2 -8.7 0 -6.3 -3 0 -6.3
4 0 -8.7 0 -4.1 -3.3 0 -4.1 -3.3 0 -2.2 -8.7 0 -2.2
4 0 -8.7 0 -2.2 -9 0 -2.2 -9 0 -4.1 -8.7 0 -4.1
4 0 -8.7 0 -2.1 -9 0 -2.1 -9 0 -2.2 -8.7 0 -2.2
4 0 -8.7 0 -4.1 -9 0 -4.1 -9 0 -4.2 -8.7 0 -4.2
4 16 -8.7 0 -2.2 -3.3 0 -2.2 -3 0 -2.1 -8.7 0 -2.1
4 16 -3 0 -4.2 -3 0 -2.1 -3.3 0 -2.2 -3.3 0 -4.1
4 16 -3.3 0 -4.1 -8.7 0 -4.1 -8.7 0 -4.2 -3 0 -4.2
4 0 -8.7 0 -2 -3.3 0 -2 -3.3 0 -0.1 -8.7 0 -0.1
4 0 -8.7 0 -0.1 -9 0 -0.1 -9 0 -2 -8.7 0 -2
4 0 -8.7 0 0 -9 0 0 -9 0 -0.1 -8.7 0 -0.1
4 0 -8.7 0 -2 -9 0 -2 -9 0 -2.1 -8.7 0 -2.1
4 16 -8.7 0 -0.1 -3.3 0 -0.1 -3 0 0 -8.7 0 0
4 16 -3 0 -2.1 -3 0 0 -3.3 0 -0.1 -3.3 0 -2
4 16 -3.3 0 -2 -8.7 0 -2 -8.7 0 -2.1 -3 0 -2.1
4 0 -14.7 0 0.1 -9.3 0 0.1 -9.3 0 2 -14.7 0 2
4 0 -14.7 0 2 -15 0 2 -15 0 0.1 -14.7 0 0.1
4 0 -14.7 0 2.1 -15 0 2.1 -15 0 2 -14.7 0 2
4 0 -14.7 0 0.1 -15 0 0.1 -15 0 0 -14.7 0 0
4 16 -14.7 0 2 -9.3 0 2 -9 0 2.1 -14.7 0 2.1
4 16 -9 0 0 -9 0 2.1 -9.3 0 2 -9.3 0 0.1
4 16 -9.3 0 0.1 -14.7 0 0.1 -14.7 0 0 -9 0 0
4 0 -14.7 0 2.2 -9.3 0 2.2 -9.3 0 4.1 -14.7 0 4.1
4 0 -14.7 0 4.1 -15 0 4.1 -15 0 2.2 -14.7 0 2.2
4 0 -14.7 0 4.2 -15 0 4.2 -15 0 4.1 -14.7 0 4.1
4 0 -14.7 0 2.2 -15 0 2.2 -15 0 2.1 -14.7 0 2.1
4 16 -14.7 0 4.1 -9.3 0 4.1 -9 0 4.2 -14.7 0 4.2
4 16 -9 0 2.1 -9 0 4.2 -9.3 0 4.1 -9.3 0 2.2
4 16 -9.3 0 2.2 -14.7 0 2.2 -14.7 0 2.1 -9 0 2.1
4 0 -14.7 0 4.3 -9.3 0 4.3 -9.3 0 6.2 -14.7 0 6.2
4 0 -14.7 0 6.2 -15 0 6.2 -15 0 4.3 -14.7 0 4.3
4 0 -14.7 0 6.3 -15 0 6.3 -15 0 6.2 -14.7 0 6.2
4 0 -14.7 0 4.3 -15 0 4.3 -15 0 4.2 -14.7 0 4.2
4 16 -14.7 0 6.2 -9.3 0 6.2 -9 0 6.3 -14.7 0 6.3
4 16 -9 0 4.2 -9 0 6.3 -9.3 0 6.2 -9.3 0 4.3
4 16 -9.3 0 4.3 -14.7 0 4.3 -14.7 0 4.2 -9 0 4.2
4 0 -14.7 0 6.4 -9.3 0 6.4 -9.3 0 8.3 -14.7 0 8.3
4 0 -14.7 0 8.3 -15 0 8.3 -15 0 6.4 -14.7 0 6.4
4 0 -14.7 0 8.4 -15 0 8.4 -15 0 8.3 -14.7 0 8.3
4 0 -14.7 0 6.4 -15 0 6.4 -15 0 6.3 -14.7 0 6.3
4 16 -14.7 0 8.3 -9.3 0 8.3 -9 0 8.4 -14.7 0 8.4
4 16 -9 0 6.3 -9 0 8.4 -9.3 0 8.3 -9.3 0 6.4
4 16 -9.3 0 6.4 -14.7 0 6.4 -14.7 0 6.3 -9 0 6.3
3 0 -14.7 0 8.5 -9.3 0 8.5 -9.3 0 10.4
4 0 -14.7 0 8.5 -9.3 0 10.4 -14.283 0 10.4 -14.7 0 9.777
4 0 -14.7 0 8.5 -15 0 8.5 -15 0 8.4 -14.7 0 8.4
4 16 -9 0 8.4 -9 0 10.5 -9.3 0 10.4 -9.3 0 8.5
4 16 -9.3 0 8.5 -14.7 0 8.5 -14.7 0 8.4 -9 0 8.4
4 16 -9 0 10.5 -9 0 12.6 -9.3 0 12.5 -9.3 0 10.6
4 16 -9 0 12.6 -9 0 14.7 -9.3 0 14.6 -9.3 0 12.7
3 16 -9.3 0 14.8 -9.3 0 15.019 -9.627 0 14.8
4 16 -9 0 -14.7 -9 0 -12.6 -9.3 0 -12.7 -9.3 0 -14.6
4 16 -9 0 -12.6 -9 0 -10.5 -9.3 0 -10.6 -9.3 0 -12.5
4 0 -14.7 0 -8.4 -15 0 -8.4 -15 0 -8.5 -14.7 0 -8.5
4 16 -14.7 0 -8.5 -9.3 0 -8.5 -9 0 -8.4 -14.7 0 -8.4
4 16 -9 0 -10.5 -9 0 -8.4 -9.3 0 -8.5 -9.3 0 -10.4
4 0 -14.7 0 -8.3 -9.3 0 -8.3 -9.3 0 -6.4 -14.7 0 -6.4
4 0 -14.7 0 -6.4 -15 0 -6.4 -15 0 -8.3 -14.7 0 -8.3
4 0 -14.7 0 -6.3 -15 0 -6.3 -15 0 -6.4 -14.7 0 -6.4
