 2 24 -2 -80 90 -2 -80 70
 2 24 -2 -80 70 -2 0 -10
 2 24 -2 0 -10 -2 0 10
 2 24 -2 0 10 -2 20 70
 2 24 -2 20 70 -2 24 70
 2 24 -2 24 70 -2 -68 130

 2 24 2 -80 90 -2 -80 90
 2 24 2 -80 70 -2 -80 70

 4 16 22 24 33 20 24 30 -20 24 30 -22 24 33
 4 16 22 24 33 20 24 30 20 24 -10 22 24 14
 4 16 -22 24 33 -20 24 30 -20 24 -10 -22 24 14
 4 16 36 24 13 36 24 10 24 24 10 22 24 13
 4 16 -36 24 13 -36 24 10 -24 24 10 -22 24 13
 4 16 22 24 13 24 24 10 24 24 -6 20 24 -10
 4 16 -22 24 13 -24 24 10 -24 24 -6 -20 24 -10
 4 16 20 24 -10 24 24 -6 36 24 -6 40 24 -10
 4 16 -20 24 -10 -24 24 -6 -36 24 -6 -40 24 -10
 4 16 40 24 -10 36 24 -6 36 24 13 40 24 10
 4 16 -40 24 -10 -36 24 -6 -36 24 13 -40 24 10
 4 16 40 24 10 36 24 13 18.33 24 66 20 24 70
 4 16 -40 24 10 -36 24 13 -18.33 24 66 -20 24 70
 4 16 20 24 70 18.33 24 66 -18.33 24 66 -20 24 70
 4 16 20.67 24 59 20 24 61 16 24 61 18 24 59
 4 16 -20.67 24 59 -20 24 61 -16 24 61 -18 24 59
 4 16 18 24 59 16 24 61 16 24 33 18 24 33
 4 16 -18 24 59 -16 24 61 -16 24 33 -18 24 33

 4 16 20 20 61 18.33 20 66 -18.33 20 66 -20 20 61

 4 16 20 0 10 20 0 -10 -20 0 -10 -20 0 10

 4 16 16 24 33 -16 24 33 -16 11 33 16 11 33
 4 16 -16 24 33 -16 24 61 -16 20 61 -16 11 33
 4 16 -16 24 61 -20 24 61 -20 20 61 -16 20 61
 4 16 -20 24 61 -18.33 24 66 -18.33 20 66 -20 20 61
 4 16 -18.33 24 66 18.33 24 66 18.33 20 66 -18.33 20 66
 4 16 18.33 24 66 20 24 61 20 20 61 18.33 20 66
 4 16 20 24 61 16 24 61 16 20 61 20 20 61
 4 16 16 24 61 16 24 33 16 11 33 16 20 61

 4 16 36 20 13 22 6 13 22 24 13 36 24 13
 4 16 22 6 13 22 13 33 22 24 33 22 24 13
 3 16 22 13 33 20 11 33 18 11 33
 4 16 22 13 33 18 11 33 18 24 33 22 24 33
 4 16 18 11 33 18 19.33 59 18 24 59 18 24 33
 3 16 18 19.33 59 20 19.33 59 20.67 20 59
 4 16 18 19.33 59 20.67 20 59 20.67 24 59 18 24 59
 4 16 20.67 20 59 36 20 13 36 24 13 20.67 24 59

 4 16 -36 20 13 -22 6 13 -22 24 13 -36 24 13
 4 16 -22 6 13 -22 13 33 -22 24 33 -22 24 13
 3 16 -22 13 33 -20 11 33 -18 11 33
 4 16 -22 13 33 -18 11 33 -18 24 33 -22 24 33
 4 16 -18 11 33 -18 19.33 59 -18 24 59 -18 24 33
 3 16 -18 19.33 59 -20 19.33 59 -20.67 20 59
 4 16 -18 19.33 59 -20.67 20 59 -20.67 24 59 -18 24 59
 4 16 -20.67 20 59 -36 20 13 -36 24 13 -20.67 24 59

 4 16 20 4.67 14 -20 4.67 14 -20 16 14 20 16 14
 4 16 -20 4.67 14 -20 10 30 -20 24 30 -20 16 14
 4 16 -20 10 30 20 10 30 20 24 30 -20 24 30
 4 16 20 10 30 20 4.67 14 20 16 14 20 24 30

 4 16 36 20 10 24 8 10 24 24 10 36 24 10
 4 16 24 8 10 24 8 -6 24 24 -6 24 24 10
 4 16 24 8 -6 36 20 -6 36 24 -6 24 24 -6
 4 16 36 20 -6 36 20 10 36 24 10 36 24 -6

 4 16 -36 20 10 -24 8 10 -24 24 10 -36 24 10
 4 16 -24 8 10 -24 8 -6 -24 24 -6 -24 24 10
 4 16 -24 8 -6 -36 20 -6 -36 24 -6 -24 24 -6
 4 16 -36 20 -6 -36 20 10 -36 24 10 -36 24 -6

 4 16 20 24 30 20 16 14 20 16 10 20 24 -10
 4 16 -20 24 30 -20 16 14 -20 16 10 -20 24 -10

 4 16 20 4 10 -20 4 10 -20 16 10 20 16 10
 4 16 -20 4 10 -20 4 -6 -20 8 -6 -20 16 10
 4 16 -20 4 -6 20 4 -6 20 8 -6 -20 8 -6
 4 16 20 4 -6 20 4 10 20 16 10 20 8 -6

 4 16 20 16 10 20 8 -6 20 8 -10 20 24 -10
 4 16 -20 16 10 -20 8 -6 -20 8 -10 -20 24 -10

 4 16 20 20 61 20 4 13 -20 4 13 -20 20 61
 3 16 20 20 61 20 4 13 36 20 13
 3 16 -20 20 61 -20 4 13 -36 20 13
 4 16 36 20 10 24 8 10 24 8 -6 36 20 -6
 4 16 -36 20 10 -24 8 10 -24 8 -6 -36 20 -6

 4 16  20  0 -10  20  8 -10 -20  8 -10 -20  0 -10
 4 16  20  0 -10  20 24 -10  40 24 -10  40 20 -10
 4 16 -20  0 -10 -20 24 -10 -40 24 -10 -40 20 -10
 4 16  40 20 -10  40 24 -10  40 24  10  40 20  10
 4 16 -40 20 -10 -40 24 -10 -40 24  10 -40 20  10
 4 16  40 20  10  40 24  10  20 24  70  20 20  70
 4 16 -40 20  10 -40 24  10 -20 24  70 -20 20  70
 4 16  20 20  70  20 24  70 -20 24  70 -20 20  70

 4 16 20 0 -10 40 20 -10 40 20 10 20 0 10
 4 16 -20 0 -10 -40 20 -10 -40 20 10 -20 0 10
 3 16 20 0 10 40 20 10 20 20 70
 3 16 -20 0 10 -40 20 10 -20 20 70
 4 16 20 0 10 20 20 70 -20 20 70 -20 0 10

 4 16 20 0 -10 20 0 10 -20 0 10 -20 0 -10

 4 16 2 24 70 2 -68 130 2 -68 90 2 20 70
 4 16 2 20 70 2 -68 90 2 -80 90 2 0 10
 4 16 2 0 10 2 -80 90 2 -80 70 2 0 -10
 4 16 -2 24 70 -2 -68 130 -2 -68 90 -2 20 70
 4 16 -2 20 70 -2 -68 90 -2 -80 90 -2 0 10
 4 16 -2 0 10 -2 -80 90 -2 -80 70 -2 0 -10

 4 16 2 24 70 2 -68 130 -2 -68 130 -2 24 70
 4 16 2 -72 90 2 -80 90 -2 -80 90 -2 -72 90
 4 16 2 -80 90 2 -80 70 -2 -80 70 -2 -80 90
 4 16 2 0 -10 2 -80 70 -2 -80 70 -2 0 -10

 1 16 10 -72 120 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 -72 120 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 10 -72 100 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 -72 100 1 0 0 0 1 0 0 0 1 stud2.dat
0
