0 Slope Brick 10  6 x  8 with Slate Roof Pattern
0 Name: 4515p03.dat
0 Author: Imre Papp [ampi]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-10-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [Steffen] BFC'ed; made use of subfile (2003-07-06)
0 !HISTORY 2008-07-08 [guyvivan] Fix pattern with new subpart and vertices not coplanar (2006-01-08)
4 16 -62.12 2.2388 45.86 -51.05 3.5688 37.46 -51.78 3.8 36 -67.35 2.1233 46.59
4 16 -67.35 2.1233 46.59 -51.78 3.8 36 -54.82 3.9346 35.15 -69.79 2.4114 44.77
4 16 -69.79 2.4114 44.77 -54.82 3.9346 35.15 -63.34 3.7034 36.61 -65.04 3.4913 37.95
4 16 -48.61 2.6822 43.06 -39.97 3.1635 40.02 -38.63 3.4533 38.19 -50.07 2.8358 42.09
4 16 -50.07 2.8358 42.09 -38.63 3.4533 38.19 -38.76 3.9156 35.27 -50.56 3.9932 34.78
4 16 -50.56 3.9932 34.78 -38.76 3.9156 35.27 -40.34 4.3589 32.47 -48.73 4.2813 32.96
4 16 -29.63 2.0647 46.96 -25.01 2.546 43.92 -25.86 4.4935 31.62 -32.31 2.1027 46.72
4 16 -32.31 2.1027 46.72 -25.86 4.4935 31.62 -27.44 4.6677 30.52 -35.35 2.6616 43.19
3 16 -35.35 2.6616 43.19 -27.44 4.6677 30.52 -36.69 3.5103 37.83
4 16 -36.69 3.5103 37.83 -27.44 4.6677 30.52 -37.17 4.0898 34.17 -37.78 3.819 35.88
4 16 -22.45 3.4913 37.95 -15.76 3.838 35.76 -11.98 4.7453 30.03 -24.88 4.4365 31.98
4 16 -24.88 4.4365 31.98 -11.98 4.7453 30.03 -11.98 5.0144 28.33 -14.91 5.1696 27.35
3 16 -24.88 4.4365 31.98 -14.91 5.1696 27.35 -23.91 4.8988 29.06
4 16 -11.98 2.9513 41.36 -5.17 3.5103 37.83 -4.8 4.2053 33.44 -12.96 3.1445 40.14
4 16 -12.96 3.1445 40.14 -4.8 4.2053 33.44 -5.9 4.7833 29.79 -12.23 4.3019 32.83
3 16 -12.23 4.3019 32.83 -5.9 4.7833 29.79 -7.97 4.9368 28.82
4 16 3.1 2.2183 45.99 8.34 2.3338 45.26 9.92 2.5856 43.67 0.79 2.47 44.4
4 16 0.79 2.47 44.4 9.92 2.5856 43.67 8.34 4.6867 30.4 -3.1 4.8023 29.67
4 16 -3.1 4.8023 29.67 8.34 4.6867 30.4 7 5.0144 28.33 0.43 5.073 27.96
4 16 20.21 2.3354 45.25 22.04 2.2578 45.74 28.25 2.9719 41.23 16.93 2.6426 43.31
4 16 16.93 2.6426 43.31 28.25 2.9719 41.23 29.71 3.3567 38.8 29.58 4.2053 33.44
4 16 16.93 2.6426 43.31 29.58 4.2053 33.44 27.27 5.149 27.48 14.13 2.508 44.16
4 16 14.13 2.508 44.16 27.27 5.149 27.48 13.4 4.6487 30.64 11.82 2.8753 41.84
3 16 11.82 2.8753 41.84 13.4 4.6487 30.64 11.21 4.3399 32.59
4 16 41.39 2.6632 43.18 42.85 2.7582 42.58 43.34 5.1886 27.23 34.45 3.2791 39.29
4 16 34.45 3.2791 39.29 43.34 5.1886 27.23 42.36 5.3422 26.26 33.23 3.4913 37.95
4 16 33.23 3.4913 37.95 42.36 5.3422 26.26 33.6 5.2662 26.74 31.65 4.2243 33.32
3 16 31.65 4.2243 33.32 33.6 5.2662 26.74 31.65 5.0144 28.33
4 16 48.81 1.9681 47.57 50.15 1.9681 47.57 56.72 2.7788 42.45 46.01 2.2958 45.5
4 16 46.01 2.2958 45.5 56.72 2.7788 42.45 57.94 3.1445 40.14 45.28 2.6236 43.43
4 16 45.28 2.6236 43.43 57.94 3.1445 40.14 58.55 4.3209 32.71 46.5 4.6107 30.88
4 16 46.5 4.6107 30.88 58.55 4.3209 32.71 57.57 4.4745 31.74 53.44 4.6107 30.88
4 16 46.5 4.6107 30.88 53.44 4.6107 30.88 52.58 4.7453 30.03 48.2 4.8213 29.55
4 16 74.69 3.4738 38.06 77.61 3.6274 37.09 79.31 4.1293 33.92 72.01 3.6274 37.09
4 16 72.01 3.6274 37.09 79.31 4.1293 33.92 77 5.2092 27.1 68.36 3.6084 37.21
4 16 68.36 3.6084 37.21 77 5.2092 27.1 65.81 5.2662 26.74 61.91 3.2427 39.52
4 16 61.91 3.2427 39.52 65.81 5.2662 26.74 63.01 4.6693 30.51 59.48 3.4928 37.94
4 16 -69.67 3.3947 38.56 -66.26 3.5308 37.7 -65.41 4.5141 31.49 -75.99 3.819 35.88
4 16 -75.99 3.819 35.88 -65.41 4.5141 31.49 -63.09 5.111 27.72 -80 4.3795 32.34
4 16 -80 4.3795 32.34 -63.09 5.111 27.72 -63.7 5.6905 24.06 -72.71 5.054 28.08
4 16 -80 4.3795 32.34 -72.71 5.054 28.08 -74.53 5.1316 27.59 -80 4.6107 30.88
4 16 -50.68 4.5141 31.49 -43.26 4.5917 31 -40.95 4.9764 28.57 -40.7 6.3064 20.17
4 16 -50.68 4.5141 31.49 -40.7 6.3064 20.17 -45.33 6.4616 19.19 -60.78 4.0708 34.29
4 16 -60.78 4.0708 34.29 -45.33 6.4616 19.19 -51.05 6.2494 20.53 -63.22 4.2623 33.08
3 16 -63.22 4.2623 33.08 -51.05 6.2494 20.53 -55.43 6.2098 20.78
3 16 -63.22 4.2623 33.08 -55.43 6.2098 20.78 -60.9 5.4973 25.28
3 16 -60.9 5.4973 25.28 -55.43 6.2098 20.78 -60.54 5.9993 22.11
4 16 -36.47 4.6107 30.88 -28.68 4.9004 29.05 -26.61 5.1506 27.47 -38.54 4.9384 28.81
4 16 -38.54 4.9384 28.81 -26.61 5.1506 27.47 -26.25 5.5749 24.79 -37.93 6.1338 21.26
4 16 -26.25 5.5749 24.79 -23.81 6.1528 21.14 -40.12 6.8083 17 -37.93 6.1338 21.26
4 16 -23.81 6.1528 21.14 -24.3 6.6738 17.85 -38.29 6.9825 15.9 -40.12 6.8083 17
4 16 -24.3 6.6738 17.85 -26.13 6.9049 16.39 -32.45 7.0601 15.41 -38.29 6.9825 15.9
4 16 -8.97 5.1126 27.71 -7.38 5.4973 25.28 -4.34 7.5034 12.61 -11.89 5.3248 26.37
4 16 -11.89 5.3248 26.37 -4.34 7.5034 12.61 -6.65 8.0228 9.33 -20.41 5.3438 26.25
4 16 -20.41 5.3438 26.25 -6.65 8.0228 9.33 -9.7 8.1969 8.23 -23.45 5.4973 25.28
4 16 -23.45 5.4973 25.28 -9.7 8.1969 8.23 -11.89 8.0433 9.2 -21.99 6.346 19.92
4 16 -21.99 6.346 19.92 -11.89 8.0433 9.2 -21.62 8.0228 9.33 -24.66 7.3293 13.71
3 16 -24.66 7.3293 13.71 -21.62 8.0228 9.33 -24.42 7.7536 11.03
4 16 1.47 5.4403 25.64 11.45 5.5559 24.91 20.09 7.0395 15.54 22.04 7.8122 10.66
4 16 1.47 5.4403 25.64 22.04 7.8122 10.66 19.72 7.9658 9.69 -4.13 5.1696 27.35
4 16 -4.13 5.1696 27.35 19.72 7.9658 9.69 14 7.7726 10.91 -5.47 5.3628 26.13
3 16 -5.47 5.3628 26.13 14 7.7726 10.91 9.38 7.4448 12.98
4 16 -5.47 5.3628 26.13 9.38 7.4448 12.98 5.24 7.5034 12.61 -3.03 7.0015 15.78
3 16 -3.03 7.0015 15.78 5.24 7.5034 12.61 -0.36 7.3673 13.47
4 16 11.93 4.9764 28.57 16.32 4.997 28.44 27.63 5.4973 25.28 12.42 5.1886 27.23
4 16 27.63 5.4973 25.28 27.15 7.8122 10.66 25.81 7.9262 9.94 23.5 7.4638 12.86
3 16 27.63 5.4973 25.28 23.5 7.4638 12.86 18.26 6.1924 20.89
3 16 27.63 5.4973 25.28 18.26 6.1924 20.89 12.42 5.1886 27.23
4 16 37.58 5.5749 24.79 41.84 5.4783 25.4 43.3 5.6715 24.18 43.3 6.3064 20.17
4 16 37.58 5.5749 24.79 43.3 6.3064 20.17 42.21 6.5186 18.83 31.86 5.3818 26.01
4 16 31.86 5.3818 26.01 42.21 6.5186 18.83 40.87 7.3863 13.35 29.92 5.5749 24.79
4 16 29.92 5.5749 24.79 40.87 7.3863 13.35 35.39 7.5018 12.62 29.07 7.0395 15.54
3 16 29.07 7.0395 15.54 35.39 7.5018 12.62 30.77 7.3863 13.35
4 16 46.95 5.073 27.96 50.12 5.092 27.84 51.21 5.2076 27.11 45.25 5.3042 26.5
4 16 45.25 5.3042 26.5 51.21 5.2076 27.11 53.16 6.5962 18.34 45.01 6.1148 21.38
4 16 45.01 6.1148 21.38 53.16 6.5962 18.34 54.26 8.2349 7.99 43.06 7.7916 10.79
4 16 43.06 7.7916 10.79 54.26 8.2349 7.99 52.19 8.3125 7.5 44.88 8.0813 8.96
4 16 53.63 4.8798 29.18 58.74 4.7073 30.27 64.34 5.4593 25.52 52.9 5.111 27.72
4 16 52.9 5.111 27.72 64.34 5.4593 25.52 67.75 5.6699 24.19 54.48 5.4593 25.52
4 16 67.75 5.6699 24.19 75.29 5.5353 25.04 79.06 6.422 19.44 78.82 6.7893 17.12
4 16 54.48 5.4593 25.52 67.75 5.6699 24.19 78.82 6.7893 17.12 75.9 7.0205 15.66
3 16 54.48 5.4593 25.52 75.9 7.0205 15.66 71.64 6.9429 16.15
4 16 54.48 5.4593 25.52 71.64 6.9429 16.15 58.74 7.0395 15.54 56.67 6.8273 16.88
4 16 -78.67 5.3596 26.15 -74.29 5.3406 26.27 -63.46 6.2463 20.55 -80 6.3824 19.69
4 16 -80 6.3824 19.69 -63.46 6.2463 20.55 -63.95 7.2691 14.09 -80 7.3071 13.85
4 16 -80 7.3071 13.85 -63.95 7.2691 14.09 -66.14 8.1178 8.73 -78.91 8.2903 7.64
4 16 -78.91 8.2903 7.64 -66.14 8.1178 8.73 -72.46 8.4645 6.54 -75.51 8.4645 6.54
4 16 -59.44 6.4394 19.33 -58.1 6.4014 19.57 -46.79 6.9223 16.28 -62.12 6.7862 17.14
4 16 -62.12 6.7862 17.14 -46.79 6.9223 16.28 -50.2 8.2713 7.76 -62.97 8.0782 8.98
4 16 -62.97 8.0782 8.98 -50.2 8.2713 7.76 -51.9 8.5421 6.05 -61.27 8.2903 7.64
3 16 -61.27 8.2903 7.64 -51.9 8.5421 6.05 -55.31 8.6181 5.57
4 16 -44.72 6.8448 16.77 -42.16 6.8258 16.89 -40.34 7.2105 14.46 -47.27 8.1178 8.73
3 16 -47.27 8.1178 8.73 -40.34 7.2105 14.46 -42.53 8.8303 4.23
4 16 -47.27 8.1178 8.73 -42.53 8.8303 4.23 -42.16 9.6979 -1.25 -49.1 8.4645 6.54
4 16 -49.1 8.4645 6.54 -42.16 9.6979 -1.25 -43.5 10.0067 -3.2 -49.47 9.6789 -1.13
3 16 -49.47 9.6789 -1.13 -43.5 10.0067 -3.2 -47.15 9.9687 -2.96
4 16 -38.51 7.3847 13.36 -28.78 7.3071 13.85 -26.47 7.4227 13.12 -26.34 8.5801 5.81
4 16 -38.51 7.3847 13.36 -26.34 8.5801 5.81 -38.27 8.5991 5.69 -39.12 7.5778 12.14
3 16 -39.12 7.5778 12.14 -38.27 8.5991 5.69 -40.34 8.2903 7.64
4 16 0.15 7.7504 11.05 7.57 7.9832 9.58 11.59 9.6029 -0.65 -6.42 8.3679 7.15
4 16 -6.42 8.3679 7.15 11.59 9.6029 -0.65 10.86 9.8341 -2.11 -7.16 8.5801 5.81
4 16 -7.16 8.5801 5.81 10.86 9.8341 -2.11 7.08 9.6979 -1.25 -5.94 8.7733 4.59
4 16 12.92 8.0592 9.1 21.93 8.3679 7.15 24.97 9.7375 -1.5 10.86 8.0402 9.22
4 16 10.86 8.0402 9.22 24.97 9.7375 -1.5 24.85 9.9101 -2.59 10.13 8.3109 7.51
4 16 10.13 8.3109 7.51 24.85 9.9101 -2.59 18.28 9.8721 -2.35 15.36 9.5443 -0.28
4 16 31.03 7.7314 11.17 34.19 7.7314 11.17 48.19 8.5801 5.81 24.22 8.3109 7.51
4 16 24.22 8.3109 7.51 48.19 8.5801 5.81 49.4 8.7923 4.47 27.01 9.6219 -0.77
4 16 27.01 9.6219 -0.77 49.4 8.7923 4.47 49.4 9.2942 1.3 28.59 9.8721 -2.35
3 16 28.59 9.8721 -2.35 49.4 9.2942 1.3 46.12 10.1998 -4.42
4 16 57.89 7.5383 12.39 59.71 7.3847 13.36 63 7.5778 12.14 59.95 10.0257 -3.32
3 16 57.89 7.5383 12.39 59.95 10.0257 -3.32 54.84 8.7733 4.59
4 16 54.84 8.7733 4.59 59.95 10.0257 -3.32 60.32 10.7018 -7.59 52.17 9.158 2.16
4 16 52.17 9.158 2.16 60.32 10.7018 -7.59 58.74 11.0865 -10.02 47.42 10.5466 -6.61
4 16 47.42 10.5466 -6.61 58.74 11.0865 -10.02 55.57 11.1641 -10.51 48.64 10.8363 -8.44
4 16 64.94 7.2501 14.21 68.84 7.2105 14.46 71.27 7.4227 13.12 63.97 7.5778 12.14
4 16 63.97 7.5778 12.14 71.27 7.4227 13.12 72.61 8.1368 8.61 65.19 8.0592 9.1
4 16 65.19 8.0592 9.1 72.61 8.1368 8.61 72 9.0424 2.89 64.94 8.9078 3.74
4 16 64.94 8.9078 3.74 72 9.0424 2.89 69.81 10.3154 -5.15 62.51 9.4288 0.45
4 16 62.51 9.4288 0.45 69.81 10.3154 -5.15 67.26 10.2584 -4.79 63.36 9.9497 -2.84
4 16 74.19 7.3071 13.85 77.23 7.0949 15.19 78.94 7.1725 14.7 80 7.5588 12.26
4 16 74.19 7.3071 13.85 80 7.5588 12.26 80 8.1953 8.24 75.17 8.4645 6.54
4 16 74.33 8.8841 3.89 76.16 8.6909 5.11 78.22 9.0187 3.04 79.2 9.9053 -2.56
4 16 74.33 8.8841 3.89 79.2 9.9053 -2.56 78.22 10.9076 -8.89 71.29 10.3297 -5.24
3 16 71.29 10.3297 -5.24 78.22 10.9076 -8.89 72.75 10.6194 -7.07
4 16 -80 8.5975 5.7 -78.55 8.5595 5.94 -76.36 8.9443 3.51 -80 9.9861 -3.07
4 16 -80 9.9861 -3.07 -76.36 8.9443 3.51 -74.78 9.6773 -1.12 -78.06 11.7024 -13.91
4 16 -78.06 11.7024 -13.91 -74.78 9.6773 -1.12 -71.61 10.2173 -4.53 -73.68 12.4545 -18.66
4 16 -73.68 12.4545 -18.66 -71.61 10.2173 -4.53 -67.84 10.6606 -7.33 -68.45 12.4925 -18.9
3 16 -68.45 12.4925 -18.9 -67.84 10.6606 -7.33 -67.6 12.3959 -18.29
4 16 -65.04 8.5199 6.19 -61.88 8.5009 6.31 -59.56 8.7511 4.73 -70.76 8.7321 4.85
4 16 -70.76 8.7321 4.85 -59.56 8.7511 4.73 -56.64 8.9443 3.51 -73.44 8.8873 3.87
4 16 -56.64 8.9443 3.51 -52.02 8.8873 3.87 -50.56 9.0598 2.78 -51.41 9.8895 -2.46
4 16 -73.44 8.8873 3.87 -56.64 8.9443 3.51 -51.41 9.8895 -2.46 -61.39 10.1587 -4.16
4 16 -73.44 8.8873 3.87 -61.39 10.1587 -4.16 -67.84 10.0827 -3.68 -74.17 9.5428 -0.27
3 16 -74.17 9.5428 -0.27 -67.84 10.0827 -3.68 -71.37 9.9085 -2.58
4 16 -38.15 8.8097 4.36 -31.94 8.9063 3.75 -29.26 9.1374 2.29 -40.46 9.3306 1.07
3 16 -40.46 9.3306 1.07 -29.26 9.1374 2.29 -29.63 9.6188 -0.75
3 16 -40.46 9.3306 1.07 -29.63 9.6188 -0.75 -33.4 10.1207 -3.92
4 16 -40.46 9.3306 1.07 -33.4 10.1207 -3.92 -33.65 10.6416 -7.21 -38.88 10.6226 -7.09
4 16 -38.88 10.6226 -7.09 -33.65 10.6416 -7.21 -34.86 10.8142 -8.3 -37.54 10.8142 -8.3
4 16 -19.89 8.4043 6.92 -13.2 8.4043 6.92 -10.28 8.5785 5.82 -24.27 8.5595 5.94
4 16 -24.27 8.5595 5.94 -10.28 8.5785 5.82 -10.28 9.291 1.32 -27.32 9.7153 -1.36
4 16 -27.32 9.7153 -1.36 -10.28 9.291 1.32 -11.5 9.9275 -2.7 -31.09 10.4294 -5.87
4 16 -31.09 10.4294 -5.87 -11.5 9.9275 -2.7 -14.66 10.4864 -6.23 -30.12 10.7572 -7.94
3 16 -30.12 10.7572 -7.94 -14.66 10.4864 -6.23 -20.38 10.7572 -7.94
4 16 -8.54 8.8651 4.01 -4.28 9.0773 2.67 4.72 10.0209 -3.29 -9.51 10.0399 -3.41
4 16 4.72 10.0209 -3.29 10.57 10.0795 -3.66 12.15 10.3297 -5.24 11.66 11.1783 -10.6
4 16 -9.51 10.0399 -3.41 4.72 10.0209 -3.29 11.66 11.1783 -10.6 10.45 11.4095 -12.06
4 16 -9.51 10.0399 -3.41 10.45 11.4095 -12.06 6.55 11.3319 -11.57 -8.54 10.2331 -4.63
4 16 13.61 9.9829 -3.05 15.43 9.9243 -2.68 23.95 10.3107 -5.12 12.88 10.2331 -4.63
4 16 23.95 10.3107 -5.12 33.44 10.3487 -5.36 34.66 10.5418 -6.58 36.49 11.3905 -11.94
4 16 12.88 10.2331 -4.63 23.95 10.3107 -5.12 36.49 11.3905 -11.94 38.43 11.7943 -14.49
4 16 12.88 10.2331 -4.63 38.43 11.7943 -14.49 35.76 12.9913 -22.05 15.19 10.9852 -9.38
4 16 35.76 12.9913 -22.05 32.96 13.319 -24.12 29.79 13.2604 -23.75 27.24 12.8757 -21.32
4 16 20.3 12.1236 -16.57 16.89 11.8718 -14.98 14.95 11.4681 -12.43 15.19 10.9852 -9.38
4 16 15.19 10.9852 -9.38 35.76 12.9913 -22.05 27.24 12.8757 -21.32 20.3 12.1236 -16.57
4 16 37.7 10.3297 -5.24 39.89 10.3487 -5.36 46.1 10.9662 -9.26 36.73 10.5228 -6.46
4 16 46.1 10.9662 -9.26 56.2 11.3129 -11.45 58.63 11.5061 -12.67 59.24 11.9684 -15.59
4 16 36.73 10.5228 -6.46 46.1 10.9662 -9.26 59.24 11.9684 -15.59 58.51 12.3358 -17.91
4 16 36.73 10.5228 -6.46 58.51 12.3358 -17.91 56.81 12.5083 -19 51.58 12.2582 -17.42
3 16 36.73 10.5228 -6.46 51.58 12.2582 -17.42 39.41 11.4681 -12.43
4 16 61.31 10.1761 -4.27 63.99 10.1555 -4.14 77.25 11.1593 -10.48 60.82 12.027 -15.96
4 16 60.82 12.027 -15.96 77.25 11.1593 -10.48 78.83 11.4475 -12.3 63.26 12.4513 -18.64
4 16 63.26 12.4513 -18.64 78.83 11.4475 -12.3 78.1 12.3152 -17.78 69.34 12.9517 -21.8
3 16 69.34 12.9517 -21.8 78.1 12.3152 -17.78 74.7 12.8757 -21.32
4 16 -64.92 10.4484 -5.99 -57.98 10.3898 -5.62 -55.55 10.4278 -5.86 -55.55 10.8522 -8.54
4 16 -64.92 10.4484 -5.99 -55.55 10.8522 -8.54 -58.47 11.5473 -12.93 -65.65 10.621 -7.08
4 16 -65.65 10.621 -7.08 -58.47 11.5473 -12.93 -58.47 12.0476 -16.09 -65.53 11.7594 -14.27
4 16 -65.53 11.7594 -14.27 -58.47 12.0476 -16.09 -60.54 12.3753 -18.16 -64.31 12.1062 -16.46
4 16 -50.8 10.1777 -4.28 -45.21 10.2173 -4.53 -43.02 10.3313 -5.25 -52.26 10.2933 -5.01
4 16 -52.26 10.2933 -5.01 -43.02 10.3313 -5.25 -41.68 10.7952 -8.18 -53.24 11.0833 -10
4 16 -53.24 11.0833 -10 -41.68 10.7952 -8.18 -37.66 12.2408 -17.31 -57.01 11.894 -15.12
4 16 -57.01 11.894 -15.12 -37.66 12.2408 -17.31 -37.78 12.9358 -21.7 -57.86 12.2408 -17.31
4 16 -57.86 12.2408 -17.31 -37.78 12.9358 -21.7 -39 13.1084 -22.79 -43.62 12.9738 -21.94
3 16 -57.86 12.2408 -17.31 -43.62 12.9738 -21.94 -48.13 13.1464 -23.03
4 16 -57.86 12.2408 -17.31 -48.13 13.1464 -23.03 -49.47 13.2636 -23.77 -55.43 13.224 -23.52
4 16 -29.17 11.1419 -10.37 -20.9 10.9488 -9.15 -18.95 11.1609 -10.49 -20.29 12.2408 -17.31
4 16 -29.17 11.1419 -10.37 -20.29 12.2408 -17.31 -22.36 12.7617 -20.6 -35.01 11.0453 -9.76
4 16 -35.01 11.0453 -9.76 -22.36 12.7617 -20.6 -26.49 13.1084 -22.79 -37.81 11.2765 -11.22
4 16 -14.59 10.8142 -8.3 -10.82 10.3518 -5.38 -3.64 10.9678 -9.27 -2.91 11.2955 -11.34
4 16 -14.59 10.8142 -8.3 -2.91 11.2955 -11.34 -8.63 12.0682 -16.22 -16.9 10.9108 -8.91
4 16 -16.9 10.9108 -8.91 -8.63 12.0682 -16.22 -15.57 12.3753 -18.16 -16.42 12.2218 -17.19
4 16 0.5 11.2575 -11.1 5.73 11.5663 -13.05 7.07 11.951 -15.48 -0.96 11.6628 -13.66
4 16 -0.96 11.6628 -13.66 7.07 11.951 -15.48 8.77 13.1084 -22.79 -11.43 12.5495 -19.26
