 2 24 38 0 8 22 0 8
 2 24 22 0 8 22 0 -32
 2 24 22 0 -32 -22 0 -32
 2 24 -22 0 -32 -22 0 8
 2 24 -22 0 8 -38 0 8
 2 24 -38 0 8 -38 0 -9
 2 24 -38 0 -9 -18 0 -68
 2 24 -18 0 -68 18 0 -68
 2 24 18 0 -68 38 0 -9
 2 24 38 0 -9 38 0 8

 2 24 38 0 8 38 2 8
 2 24 22 0 8 22 18 8
 2 24 22 0 -32 22 10.2 -32
 2 24 -22 0 -32 -22 10.2 -32
 2 24 -22 0 8 -22 18 8
 2 24 -38 0 8 -38 2 8
 2 24 -38 0 -9 -38 2 -9
 2 24 -18 0 -68 -18 2 -68
 2 24 18 0 -68 18 2 -68
 2 24 38 0 -9 38 2 -9

 2 24 40 0 10 40 0 -10
 2 24 40 0 -10 20 0 -70
 2 24 20 0 -70 -20 0 -70
 2 24 -20 0 -70 -40 0 -10
 2 24 -40 0 -10 -40 0 10
 2 24 -40 0 10 -20 0 10
 2 24 -20 0 10 -20 0 -30
 2 24 -20 0 -30 20 0 -30
 2 24 20 0 -30 20 0 10
 2 24 20 0 10 40 0 10

 2 24 40 0 10 40 4 10
 2 24 40 0 -10 40 4 -10
 2 24 20 0 -70 20 4 -70
 2 24 -20 0 -70 -20 4 -70
 2 24 -40 0 -10 -40 4 -10
 2 24 -40 0 10 -40 4 10
 2 24 -20 0 10 -20 16 10
 2 24 -20 0 -30 -20 12.92 -30
 2 24 20 0 -30 20 12.92 -30
 2 24 20 0 10 20 16 10

 4 16 40 4 10 20 24 10 20 24 -10 40 4 -10
 3 16 40 4 -10 20 24 -10 20 4 -70
 4 16 20 4 -70 20 24 -10 -20 24 -10 -20 4 -70
 3 16 -20 4 -70 -20 24 -10 -40 4 -10
 4 16 -40 4 -10 -20 24 -10 -20 24 10 -40 4 10

 4 16 38 2 8 22 18 8 22 18 -9 38 2 -9
 3 16 38 2 -9 18 22 -9 18 2 -68
 4 16 18 2 -68 18 22 -9 -18 22 -9 -18 2 -68
 3 16 -18 2 -68 -18 22 -9 -38 2 -9
 4 16 -38 2 -9 -22 18 -9 -22 18 8 -38 2 8

 4 16 40 4 -10 40 0 -10 20 0 -70 20 4 -70
 4 16 -40 4 -10 -40 0 -10 -20 0 -70 -20 4 -70

 4 16 38 2 -9 38 0 -9 18 0 -68 18 2 -68
 4 16 -38 2 -9 -38 0 -9 -18 0 -68 -18 2 -68

 4 16 20 16 10 20 16 -10 -20 16 -10 -20 16 10

 4 16 40 0 10 38 0 8 22 0 8 20 0 10
 4 16 20 0 10 22 0 8 22 0 -32 20 0 -30
 4 16 20 0 -30 22 0 -32 -22 0 -32 -20 0 -30
 4 16 -20 0 -30 -22 0 -32 -22 0 8 -20 0 10
 4 16 -20 0 10 -22 0 8 -38 0 8 -40 0 10
 4 16 -40 0 10 -38 0 8 -38 0 -9 -40 0 -10
 4 16 -40 0 -10 -38 0 -9 -18 0 -68 -20 0 -70
 4 16 -20 0 -70 -18 0 -68 18 0 -68 20 0 -70
 4 16 20 0 -70 18 0 -68 38 0 -9 40 0 -10
 4 16 40 0 -10 38 0 -9 38 0 8 40 0 10


 4 16 40 4 10 40 0 10 20 0 10 20 24 10
 4 16 20 24 10 20 16 10 -20 16 10 -20 24 10
 4 16 -20 24 10 -20 0 10 -40 0 10 -40 4 10

 4 16 38 2 8 38 0 8 22 0 8 22 18 8
 4 16 -38 2 8 -38 0 8 -22 0 8 -22 18 8

 4 16 20 19.7 -10 18 21.7 -10 -18 21.7 -10 -20 19.7 -10
 4 16 20 19.7 -10 20 16 -10 -20 16 -10 -20 19.7 -10

 4 16 20 12.92 -30 18 14.92 -30 -18 14.92 -30 -20 12.92 -30
 4 16 20 12.92 -30 20 0 -30 -20 0 -30 -20 12.92 -30

 4 16 22 10.2 -32 18 14.2 -32 -18 14.2 -32 -22 10.2 -32
 4 16 22 10.2 -32 22 0 -32 -22 0 -32 -22 10.2 -32

 4 16 18 2 -68 18 0 -68 -18 0 -68 -18 2 -68

 4 16 20 4 -70 20 0 -70 -20 0 -70 -20 4 -70


 4 16 40 4 10 40 0 10 40 0 -10 40 4 -10

 4 16 38 2 8 38 0 8 38 0 -9 38 2 -9

 3 16 22 18 8 22 18 -9 22 10.2 -32
 4 16 22 18 8 22 0 8 22 0 -32 22 10.2 -32

 4 16 20 19.7 -10 20 16 -10 20 0 -30 20 12.92 -30
 4 16 20 16 10 20 0 10 20 0 -30 20 16 -10

 4 16 -20 19.7 -10 -20 16 -10 -20 0 -30 -20 12.92 -30
 4 16 -20 16 10 -20 0 10 -20 0 -30 -20 16 -10

 3 16 -22 18 8 -22 18 -9 -22 10.2 -32
 4 16 -22 18 8 -22 0 8 -22 0 -32 -22 10.2 -32

 4 16 -38 2 8 -38 0 8 -38 0 -9 -38 2 -9

 4 16 -40 4 10 -40 0 10 -40 0 -10 -40 4 -10


 1 16 10 16 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 16 0 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 30 10 0 0 0 -4 0 0 4 4 0 0 4-4edge.dat
 1 16 30 10 0 0 0 -6 0 0 6 6 0 0 4-4edge.dat
 1 16 30 6 0 4 0 0 0 4 0 0 0 4 2-4cyls.dat
 1 16 30 6 0 4 0 0 0 4 0 0 0 -4 2-4cyls.dat
 1 16 30 4 0 6 0 0 0 6 0 0 0 6 2-4cyls.dat
 1 16 30 4 0 6 0 0 0 6 0 0 0 -6 2-4cyls.dat
 1 16 -30 10 0 0 0 4 0 0 4 4 0 0 4-4edge.dat
 1 16 -30 10 0 0 0 6 0 0 6 6 0 0 4-4edge.dat
 1 16 -30 6 0 -4 0 0 0 4 0 0 0 4 2-4cyls.dat
 1 16 -30 6 0 -4 0 0 0 4 0 0 0 -4 2-4cyls.dat
 1 16 -30 4 0 -6 0 0 0 6 0 0 0 6 2-4cyls.dat
 1 16 -30 4 0 -6 0 0 0 6 0 0 0 -6 2-4cyls.dat
 1 16 30 0 0 4 0 0 0 6 0 0 0 4 4-4cyli.dat
 1 16 30 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 -30 0 0 4 0 0 0 6 0 0 0 4 4-4cyli.dat
 1 16 -30 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat

 1 16 10 18.27 -20 4 0 0 0 0 1.36 0 0 4 4-4edge.dat
 1 16 -10 18.27 -20 4 0 0 0 0 1.36 0 0 4 4-4edge.dat
 1 16 10 18.27 -20 6 0 0 0 0 2.04 0 0 6 4-4edge.dat
 1 16 -10 18.27 -20 6 0 0 0 0 2.04 0 0 6 4-4edge.dat
 1 16 10 16.91 -20 0 0 4 0 1.36 0 -4 0 0 2-4cyls.dat
 1 16 10 16.91 -20 0 0 -4 0 1.36 0 -4 0 0 2-4cyls.dat
 1 16 -10 16.91 -20 0 0 4 0 1.36 0 -4 0 0 2-4cyls.dat
 1 16 -10 16.91 -20 0 0 -4 0 1.36 0 -4 0 0 2-4cyls.dat
 1 16 10 16.24 -20 0 0 6 0 2.03 0 -6 0 0 2-4cyls.dat
 1 16 10 16.24 -20 0 0 -6 0 2.03 0 -6 0 0 2-4cyls.dat
 1 16 -10 16.24 -20 0 0 6 0 2.03 0 -6 0 0 2-4cyls.dat
 1 16 -10 16.24 -20 0 0 -6 0 2.03 0 -6 0 0 2-4cyls.dat
 1 16 10 8 -20 4 0 0 0 8.91 0 0 0 4 4-4cyli.dat
 1 16 -10 8 -20 4 0 0 0 8.91 0 0 0 4 4-4cyli.dat
 1 16 10 8 -20 6 0 0 0 8.24 0 0 0 6 4-4cyli.dat
 1 16 -10 8 -20 6 0 0 0 8.24 0 0 0 6 4-4cyli.dat
 1 16 10 8 -20 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 -10 8 -20 1 0 0 0 1 0 0 0 1 stud2a.dat

 1 16 10 11.49 -40 4 0 0 0 0 1.36 0 0 4 4-4edge.dat
 1 16 -10 11.49 -40 4 0 0 0 0 1.36 0 0 4 4-4edge.dat
 1 16 10 11.49 -40 6 0 0 0 0 2.04 0 0 6 4-4edge.dat
 1 16 -10 11.49 -40 6 0 0 0 0 2.04 0 0 6 4-4edge.dat
 1 16 10 10.13 -40 0 0 4 0 1.36 0 -4 0 0 2-4cyls.dat
 1 16 10 10.13 -40 0 0 -4 0 1.36 0 -4 0 0 2-4cyls.dat
 1 16 -10 10.13 -40 0 0 4 0 1.36 0 -4 0 0 2-4cyls.dat
 1 16 -10 10.13 -40 0 0 -4 0 1.36 0 -4 0 0 2-4cyls.dat
 1 16 10 9.46 -40 0 0 6 0 2.03 0 -6 0 0 2-4cyls.dat
 1 16 10 9.46 -40 0 0 -6 0 2.03 0 -6 0 0 2-4cyls.dat
 1 16 -10 9.46 -40 0 0 6 0 2.03 0 -6 0 0 2-4cyls.dat
 1 16 -10 9.46 -40 0 0 -6 0 2.03 0 -6 0 0 2-4cyls.dat
 1 16 10 0 -40 4 0 0 0 10.13 0 0 0 4 4-4cyli.dat
 1 16 -10 0 -40 4 0 0 0 10.13 0 0 0 4 4-4cyli.dat
 1 16 10 0 -40 6 0 0 0 9.46 0 0 0 6 4-4cyli.dat
 1 16 -10 0 -40 6 0 0 0 9.46 0 0 0 6 4-4cyli.dat
 1 16 10 0 -40 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 -10 0 -40 1 0 0 0 1 0 0 0 1 stud2a.dat

 1 16 10 4.71 -60 4 0 0 0 0 1.36 0 0 4 4-4edge.dat
 1 16 -10 4.71 -60 4 0 0 0 0 1.36 0 0 4 4-4edge.dat
 1 16 10 4.71 -60 6 0 0 0 0 2.04 0 0 6 4-4edge.dat
 1 16 -10 4.71 -60 6 0 0 0 0 2.04 0 0 6 4-4edge.dat
 1 16 10 3.35 -60 0 0 4 0 1.36 0 -4 0 0 2-4cyls.dat
 1 16 10 3.35 -60 0 0 -4 0 1.36 0 -4 0 0 2-4cyls.dat
 1 16 -10 3.35 -60 0 0 4 0 1.36 0 -4 0 0 2-4cyls.dat
 1 16 -10 3.35 -60 0 0 -4 0 1.36 0 -4 0 0 2-4cyls.dat
 1 16 10 2.68 -60 0 0 6 0 2.03 0 -6 0 0 2-4cyls.dat
 1 16 10 2.68 -60 0 0 -6 0 2.03 0 -6 0 0 2-4cyls.dat
 1 16 -10 2.68 -60 0 0 6 0 2.03 0 -6 0 0 2-4cyls.dat
 1 16 -10 2.68 -60 0 0 -6 0 2.03 0 -6 0 0 2-4cyls.dat
 1 16 10 0 -60 4 0 0 0 3.35 0 0 0 4 4-4cyli.dat
 1 16 -10 0 -60 4 0 0 0 3.35 0 0 0 4 4-4cyli.dat
 1 16 10 0 -60 6 0 0 0 2.68 0 0 0 6 4-4cyli.dat
 1 16 -10 0 -60 6 0 0 0 2.68 0 0 0 6 4-4cyli.dat
 1 16 10 0 -60 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 -10 0 -60 1 0 0 0 1 0 0 0 1 stud2a.dat


 1 16 10 8 -12 1 0 0 0 0 0 0 0 2 rect.dat
 1 16 -10 8 -12 1 0 0 0 0 0 0 0 2 rect.dat
 2 24 11 21.7 -10 11 20.34 -14
 2 24 9 21.7 -10 9 20.34 -14
 2 24 -9 21.7 -10 -9 20.34 -14
 2 24 -11 21.7 -10 -11 20.34 -14
 2 24 11 21.7 -10 11 8 -10
 2 24 9 21.7 -10 9 8 -10
 2 24 -9 21.7 -10 -9 8 -10
 2 24 -11 21.7 -10 -11 8 -10
 2 24 11 8 -14 11 20.34 -14
 2 24 9 8 -14 9 20.34 -14
 2 24 -9 8 -14 -9 20.34 -14
 2 24 -11 8 -14 -11 20.34 -14
 4 16 11 16 -10 11 8 -10 9 8 -10 9 16 -10
 4 16 -11 16 -10 -11 8 -10 -9 8 -10 -9 16 -10
 4 16 11 21.7 -10 11 8 -10 11 8 -14 11 20.34 -14
 4 16 9 21.7 -10 9 8 -10 9 8 -14 9 20.34 -14
 4 16 -9 21.7 -10 -9 8 -10 -9 8 -14 -9 20.34 -14
 4 16 -11 21.7 -10 -11 8 -10 -11 8 -14 -11 20.34 -14

 1 16 10 8 -28 1 0 0 0 0 0 0 0 2 rect.dat
 1 16 -10 8 -28 1 0 0 0 0 0 0 0 2 rect.dat
 2 24 11 16.28 -26 11 14.92 -30
 2 24 9 16.28 -26 9 14.92 -30
 2 24 -9 16.28 -26 -9 14.92 -30
 2 24 -11 16.28 -26 -11 14.92 -30
 2 24 11 16.28 -26 11 8 -26
 2 24 9 16.28 -26 9 8 -26
 2 24 -9 16.28 -26 -9 8 -26
 2 24 -11 16.28 -26 -11 8 -26
 2 24 11 8 -30 11 14.92 -30
 2 24 9 8 -30 9 14.92 -30
 2 24 -9 8 -30 -9 14.92 -30
 2 24 -11 8 -30 -11 14.92 -30
 4 16 11 16.28 -26 11 8 -26 11 8 -30 11 14.92 -30
 4 16 9 16.28 -26 9 8 -26 9 8 -30 9 14.92 -30
 4 16 -9 16.28 -26 -9 8 -26 -9 8 -30 -9 14.92 -30
 4 16 -11 16.28 -26 -11 8 -26 -11 8 -30 -11 14.92 -30

 1 16 10 0 -33 1 0 0 0 0 0 0 0 1 rect.dat
 1 16 -10 0 -33 1 0 0 0 0 0 0 0 1 rect.dat
 2 24 11 14.2 -32 11 13.52 -34
 2 24 9 14.2 -32 9 13.52 -34
 2 24 -9 14.2 -32 -9 13.52 -34
 2 24 -11 14.2 -32 -11 13.52 -34
 2 24 11 14.2 -32 11 0 -32
 2 24 9 14.2 -32 9 0 -32
 2 24 -9 14.2 -32 -9 0 -32
 2 24 -11 14.2 -32 -11 0 -32
 2 24 11 0 -34 11 13.52 -34
 2 24 9 0 -34 9 13.52 -34
 2 24 -9 0 -34 -9 13.52 -34
 2 24 -11 0 -34 -11 13.52 -34
 4 16 11 14.2 -32 11 0 -32 11 0 -34 11 13.52 -34
 4 16 9 14.2 -32 9 0 -32 9 0 -34 9 13.52 -34
 4 16 -9 14.2 -32 -9 0 -32 -9 0 -34 -9 13.52 -34
 4 16 -11 14.2 -32 -11 0 -32 -11 0 -34 -11 13.52 -34

 1 16 10 0 -50 1 0 0 0 0 0 0 0 4 rect.dat
 1 16 -10 0 -50 1 0 0 0 0 0 0 0 4 rect.dat
 2 24 11 9.46 -46 11 6.75 -54
 2 24 9 9.46 -46 9 6.75 -54
 2 24 -9 9.46 -46 -9 6.75 -54
 2 24 -11 9.46 -46 -11 6.75 -54
 2 24 11 9.46 -46 11 0 -46
 2 24 9 9.46 -46 9 0 -46
 2 24 -9 9.46 -46 -9 0 -46
 2 24 -11 9.46 -46 -11 0 -46
 2 24 11 0 -54 11 6.75 -54
 2 24 9 0 -54 9 6.75 -54
 2 24 -9 0 -54 -9 6.75 -54
 2 24 -11 0 -54 -11 6.75 -54
 4 16 11 9.46 -46 11 0 -46 11 0 -54 11 6.75 -54
 4 16 9 9.46 -46 9 0 -46 9 0 -54 9 6.75 -54
 4 16 -9 9.46 -46 -9 0 -46 -9 0 -54 -9 6.75 -54
 4 16 -11 9.46 -46 -11 0 -46 -11 0 -54 -11 6.75 -54
