2 24 18 -4 -4 18 -4 0
2 24 18 4 -4 18 -4 -4
2 24 18 4 -4 18 4 0
2 24 2 -4 -4 -2 -4 -4
2 24 2 -4 -4 2 -4 0
2 24 2 4 -4 -2 4 -4
2 24 2 4 -4 2 -4 -4
2 24 2 4 -4 2 4 0
2 24 22 -4 -4 18 -4 -4
2 24 22 -4 -4 22 -4 0
2 24 22 4 -4 18 4 -4
2 24 22 4 -4 22 -4 -4
2 24 22 4 -4 22 4 0
2 24 26 0 -8 14 0 -8
2 24 26 0 -8 26 4 -8
2 24 26 0 0 26 0 -8
2 24 26 0 0 26 4 0
2 24 26 4 -8 14 4 -8
2 24 26 4 0 26 4 -8
2 24 32 0 -8 32 0 0
2 24 32 0 -8 32 4 -8
2 24 32 0 0 26 0 0
2 24 32 0 0 32 4 0
2 24 32 4 -4 40 4 -4
2 24 32 4 -8 32 4 0
2 24 32 4 0 26 4 0
2 24 36 -4 -4 36 -4 0
2 24 36 0 -8 32 0 -8
2 24 36 0 -8 36 8 -8
2 24 36 4 4 36 4 -4
2 24 36 8 -4 32 4 -4
2 24 36 8 -4 36 -4 -4
2 24 36 8 -8 32 4 -8
2 24 36 8 -8 36 8 -4
2 24 40 -4 -4 36 -4 -4
2 24 40 4 -4 40 -4 -4
2 24 40 4 -4 40 4 4
2 24 40 4 4 36 4 4
2 24 6 0 -8 -6 0 -8
2 24 6 0 -8 6 4 -8
2 24 6 0 0 6 0 -8
2 24 6 0 0 6 4 0
2 24 6 4 -8 -6 4 -8
2 24 6 4 0 6 4 -8

3 16 -36 8 -4 -36 4 -4 -32 4 -4
3 16 36 8 -4 36 4 -4 32 4 -4

4 16 -14 0 0 -14 0 -8 -6 0 -8 -6 0 0
4 16 -14 4 0 -14 0 0 -14 0 -8 -14 4 -8
4 16 -14 4 0 -14 0 0 -6 0 0 -6 4 0
4 16 -18 -4 -4 -18 -4 0 -2 -4 0 -2 -4 -4
4 16 -18 4 0 -18 -4 0 -18 -4 -4 -18 4 -4
4 16 -18 4 0 -18 4 -4 -14 4 -8 -14 4 0
4 16 -2 4 0 -2 -4 0 -2 -4 -4 -2 4 -4
4 16 -22 4 -4 -22 -4 -4 -18 -4 -4 -18 4 -4
4 16 -22 4 0 -22 -4 0 -22 -4 -4 -22 4 -4
4 16 -26 4 -8 -22 4 -4 -18 4 -4 -14 4 -8
4 16 -26 4 -8 -26 0 -8 -14 0 -8 -14 4 -8
4 16 -26 4 0 -26 0 0 -26 0 -8 -26 4 -8
4 16 -26 4 0 -26 4 -8 -22 4 -4 -22 4 0
4 16 -32 0 0 -32 0 -8 -26 0 -8 -26 0 0
4 16 -32 4 0 -32 0 0 -26 0 0 -26 4 0
4 16 -32 4 0 -32 0 0 -32 0 -8 -32 4 -8
4 16 -36 -4 -4 -36 -4 0 -22 -4 0 -22 -4 -4
4 16 -36 4 0 -36 -4 0 -36 -4 -4 -36 4 -4
4 16 -36 4 0 -36 4 -4 -32 4 -4 -32 4 0
4 16 -36 8 -4 -32 4 -4 -32 4 -8 -36 8 -8
4 16 -36 8 -8 -36 0 -8 -32 0 -8 -32 4 -8
4 16 -40 4 -4 -40 -4 -4 -36 -4 -4 -36 4 -4
4 16 -40 4 4 -40 4 -4 -36 4 -4 -36 4 4
4 16 -6 4 0 -6 0 0 -6 0 -8 -6 4 -8
4 16 -6 4 0 -6 4 -8 -2 4 -4 -2 4 0

4 16 14 0 0 14 0 -8 6 0 -8 6 0 0
4 16 14 4 0 14 0 0 14 0 -8 14 4 -8
4 16 14 4 0 14 0 0 6 0 0 6 4 0
4 16 18 -4 -4 18 -4 0 2 -4 0 2 -4 -4
4 16 18 4 0 18 -4 0 18 -4 -4 18 4 -4
4 16 18 4 0 18 4 -4 14 4 -8 14 4 0
4 16 2 4 -4 2 -4 -4 -2 -4 -4 -2 4 -4
4 16 2 4 0 2 -4 0 2 -4 -4 2 4 -4
4 16 22 4 -4 22 -4 -4 18 -4 -4 18 4 -4
4 16 22 4 0 22 -4 0 22 -4 -4 22 4 -4
4 16 26 4 -8 22 4 -4 18 4 -4 14 4 -8
4 16 26 4 -8 26 0 -8 14 0 -8 14 4 -8
4 16 26 4 0 26 0 0 26 0 -8 26 4 -8
4 16 26 4 0 26 4 -8 22 4 -4 22 4 0
4 16 32 0 0 32 0 -8 26 0 -8 26 0 0
4 16 32 4 0 32 0 0 26 0 0 26 4 0
4 16 32 4 0 32 0 0 32 0 -8 32 4 -8
4 16 36 -4 -4 36 -4 0 22 -4 0 22 -4 -4
4 16 36 4 0 36 -4 0 36 -4 -4 36 4 -4
4 16 36 4 0 36 4 -4 32 4 -4 32 4 0
4 16 36 8 -4 32 4 -4 32 4 -8 36 8 -8
4 16 36 8 -8 36 0 -8 32 0 -8 32 4 -8
4 16 40 4 -4 40 -4 -4 36 -4 -4 36 4 -4
4 16 40 4 4 40 4 -4 36 4 -4 36 4 4
4 16 6 4 -8 2 4 -4 -2 4 -4 -6 4 -8
4 16 6 4 -8 6 0 -8 -6 0 -8 -6 4 -8
4 16 6 4 0 6 0 0 6 0 -8 6 4 -8
4 16 6 4 0 6 4 -8 2 4 -4 2 4 0

0 Exterior
1 16 -40 41.5 1.5 0 1 0 2.5 0 0 0 0 2.5 1-4disc.dat
1 16 -40 41.5 1.5 0 1 0 2.5 0 0 0 0 2.5 1-4edge.dat
1 16 -40 41.5 1.5 0 4 0 2.5 0 0 0 0 2.5 1-4cyli.dat
1 16 40 41.5 1.5 0 -4 0 2.5 0 0 0 0 2.5 1-4cyli.dat
1 16 40 41.5 1.5 0 1 0 2.5 0 0 0 0 2.5 1-4disc.dat
1 16 40 41.5 1.5 0 1 0 2.5 0 0 0 0 2.5 1-4edge.dat

2 24 -40 -4 -34 -40 39 -116
2 24 -40 -4 -34 40 -4 -34
2 24 -40 -4 -4 -40 -4 -34
2 24 -40 39 -116 -40 44 -116
2 24 -40 39 -116 40 39 -116
2 24 -40 4 4 -40 41.5 4
2 24 -40 44 -116 40 44 -116
2 24 -40 44 1.5 -40 44 -116
2 24 40 -4 -34 40 39 -116
2 24 40 -4 -4 40 -4 -34
2 24 40 39 -116 40 44 -116
2 24 40 4 4 40 41.5 4
2 24 40 44 1.5 40 44 -116

3 16 -40 -4 -4 -40 -4 -34 -40 4 -4
3 16 40 -4 -4 40 -4 -34 40 4 -4

4 16 -40 4 -4 -40 -4 -34 -40 39 -116 -40 41.5 1.5
4 16 -40 4 -4 -40 4 4 -40 41.5 4 -40 41.5 1.5
4 16 -40 4 4 -40 41.5 4 -36 41.5 4 -36 4 4
4 16 -40 44 -116 -40 39 -116 -40 41.5 1.5 -40 44 1.5
4 16 -40 44 -116 40 44 -116 36 44 -112.5 -36 44 -112.5
4 16 -40 44 -116 40 44 -116 40 39 -116 -40 39 -116
4 16 -40 44 1.5 -40 44 -116 -36 44 -112.5 -36 44 1.5
4 16 40 4 -4 40 -4 -34 40 39 -116 40 41.5 1.5
4 16 40 4 -4 40 4 4 40 41.5 4 40 41.5 1.5
4 16 40 4 4 40 41.5 4 36 41.5 4 36 4 4
4 16 40 44 -116 40 39 -116 40 41.5 1.5 40 44 1.5
4 16 40 44 1.5 40 44 -116 36 44 -112.5 36 44 1.5

0 Interior
1 16 -36 41.5 1.5 0 1 0 2.5 0 0 0 0 2.5 1-4disc.dat
1 16 -36 41.5 1.5 0 1 0 2.5 0 0 0 0 2.5 1-4edge.dat
1 16 36 41.5 1.5 0 1 0 2.5 0 0 0 0 2.5 1-4disc.dat
1 16 36 41.5 1.5 0 1 0 2.5 0 0 0 0 2.5 1-4edge.dat

2 24 -36 0 -33.5 -36 0 -8
2 24 -36 0 -33.5 -36 39 -109
2 24 -36 39 -112.5 -36 39 -109
2 24 -36 39 -112.5 -36 44 -112.5
2 24 -36 4 4 -36 41.5 4
2 24 -36 44 -112.5 -36 44 1.5
2 24 -36 44 -112.5 36 44 -112.5
2 24 36 0 -33.5 -36 0 -33.5
2 24 36 0 -33.5 36 0 -8
2 24 36 0 -33.5 36 39 -109
2 24 36 39 -109 -36 39 -109
2 24 36 39 -112.5 -36 39 -112.5
2 24 36 39 -112.5 36 39 -109
2 24 36 39 -112.5 36 44 -112.5
2 24 36 4 4 36 41.5 4
2 24 36 44 -112.5 36 44 1.5

3 16 -36 0 -8 -36 0 -33.5 -36 8 -8
3 16 -36 8 -4 -36 4 4 -36 4 -4
3 16 -36 8 -4 -36 41.5 1.5 -36 8 -8
3 16 36 0 -8 36 0 -33.5 36 8 -8
3 16 36 8 -4 36 4 4 36 4 -4
3 16 36 8 -4 36 41.5 1.5 36 8 -8

4 16 -36 0 -33.5 -36 39 -109 36 39 -109 36 0 -33.5
4 16 -36 0 -33.5 -36 8 -8 -36 41.5 1.5 -36 39 -109
4 16 -36 39 -112.5 -36 39 -109 -36 44 -109 -36 44 -112.5
4 16 -36 44 -109 -36 39 -109 -36 41.5 1.5 -36 44 1.5
4 16 -36 44 -112.5 36 44 -112.5 36 39 -112.5 -36 39 -112.5
4 16 -36 8 -4 -36 4 4 -36 41.5 4 -36 41.5 1.5
4 16 36 0 -33.5 36 0 -8 -36 0 -8 -36 0 -33.5
4 16 36 0 -33.5 36 8 -8 36 41.5 1.5 36 39 -109
4 16 36 39 -109 -36 39 -109 -36 39 -112.5 36 39 -112.5
4 16 36 39 -112.5 36 39 -109 36 44 -109 36 44 -112.5
4 16 36 44 -109 36 39 -109 36 41.5 1.5 36 44 1.5
4 16 36 8 -4 36 4 4 36 41.5 4 36 41.5 1.5

0 UPPER PATTERN
1 0 -19 -4 -11 -1 0 0 0 1 0 0 0 1 1-4disc.dat
1 0 -19 -4 -11 -2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 0 -19 -4 -27 -1 0 0 0 1 0 0 0 -1 1-4disc.dat
1 0 -19 -4 -27 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 0 -23 -4 -29 -2 0 0 0 1 0 0 0 -2 1-4disc.dat
1 0 -23 -4 -9 -2 0 0 0 1 0 0 0 2 1-4disc.dat
1 0 -30 -4 -29 2 0 0 0 1 0 0 0 -2 1-4disc.dat
1 0 -30 -4 -9 2 0 0 0 1 0 0 0 2 1-4disc.dat
1 0 -33 -4 -29 -2 0 0 0 1 0 0 0 -2 1-4disc.dat
1 0 -33 -4 -9 -2 0 0 0 1 0 0 0 2 1-4disc.dat
1 0 0 -4 -19 -0.5 0 0 0 1 0 0 0 -0.5 1-4ring8.dat
1 0 0 -4 -19 -0.5 0 0 0 1 0 0 0 0.5 1-4ring8.dat
1 0 0 -4 -19 -2 0 0 0 1 0 0 0 -2 1-4ring1.dat
1 0 0 -4 -19 -2 0 0 0 1 0 0 0 2 1-4ring1.dat
1 0 0 -4 -19 -6 0 0 0 1 0 0 0 -6 1-8ndis.dat
1 0 0 -4 -19 -6 0 0 0 1 0 0 0 6 1-8ndis.dat
1 0 0 -4 -19 0.5 0 0 0 1 0 0 0 -0.5 1-4ring8.dat
1 0 0 -4 -19 0.5 0 0 0 1 0 0 0 0.5 1-4ring8.dat
1 0 0 -4 -19 2 0 0 0 1 0 0 0 -2 1-4ring1.dat
1 0 0 -4 -19 2 0 0 0 1 0 0 0 2 1-4ring1.dat
1 0 0 -4 -19 6 0 0 0 1 0 0 0 -6 1-8ndis.dat
1 0 0 -4 -19 6 0 0 0 1 0 0 0 6 1-8ndis.dat
1 0 19 -4 -11 1 0 0 0 1 0 0 0 1 1-4disc.dat
1 0 19 -4 -11 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 0 19 -4 -27 1 0 0 0 1 0 0 0 -1 1-4disc.dat
1 0 19 -4 -27 2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 0 23 -4 -29 2 0 0 0 1 0 0 0 -2 1-4disc.dat
1 0 23 -4 -9 2 0 0 0 1 0 0 0 2 1-4disc.dat
1 0 30 -4 -29 -2 0 0 0 1 0 0 0 -2 1-4disc.dat
1 0 30 -4 -9 -2 0 0 0 1 0 0 0 2 1-4disc.dat
1 0 33 -4 -29 2 0 0 0 1 0 0 0 -2 1-4disc.dat
1 0 33 -4 -9 2 0 0 0 1 0 0 0 2 1-4disc.dat

1 16 -19 -4 -11 -1 0 0 0 1 0 0 0 1 1-4ring1.dat
1 16 -19 -4 -27 -1 0 0 0 1 0 0 0 -1 1-4ring1.dat
1 16 -23 -4 -29 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 -23 -4 -9 -2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 -30 -4 -29 2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 -30 -4 -9 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 -33 -4 -29 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 -33 -4 -9 -2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 0 -4 -19 -1.5 0 0 0 1 0 0 0 -1.5 1-4ring3.dat
1 16 0 -4 -19 -1.5 0 0 0 1 0 0 0 1.5 1-4ring3.dat
1 16 0 -4 -19 1.5 0 0 0 1 0 0 0 -1.5 1-4ring3.dat
1 16 0 -4 -19 1.5 0 0 0 1 0 0 0 1.5 1-4ring3.dat
1 16 19 -4 -11 1 0 0 0 1 0 0 0 1 1-4ring1.dat
1 16 19 -4 -27 1 0 0 0 1 0 0 0 -1 1-4ring1.dat
1 16 23 -4 -29 2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 23 -4 -9 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 30 -4 -29 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 30 -4 -9 -2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 33 -4 -29 2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 33 -4 -9 2 0 0 0 1 0 0 0 2 1-4ndis.dat

3 0 -4.2426 -4 -14.7574 -2.2962 -4 -13.4566 -6 -4 -13
3 0 -4.2426 -4 -23.2426 -2.2962 -4 -24.5434 -6 -4 -25
3 0 4.2426 -4 -14.7574 2.2962 -4 -13.4566 6 -4 -13
3 0 4.2426 -4 -23.2426 2.2962 -4 -24.5434 6 -4 -25

4 0 -0.5 -4 -11 -0.5 -4 -13 -6 -4 -13 -6 -4 -11
4 0 -0.5 -4 -27 -0.5 -4 -25 -6 -4 -25 -6 -4 -27
4 0 -0.765 -4 -17.152 -1.414 -4 -17.586 -0.5 -4 -18.5 -0.5 -4 -17.25
4 0 -0.765 -4 -20.848 -1.414 -4 -20.414 -0.5 -4 -19.5 -0.5 -4 -20.75
4 0 -1.848 -4 -18.235 -1.414 -4 -17.586 -0.5 -4 -18.5 -1.75 -4 -18.5
4 0 -1.848 -4 -19.765 -1.414 -4 -20.414 -0.5 -4 -19.5 -1.75 -4 -19.5
4 0 -19 -4 -11 -19 -4 -10 19 -4 -10 19 -4 -11
4 0 -19 -4 -27 -19 -4 -28 19 -4 -28 19 -4 -27
4 0 -2 -4 -19 -1.848 -4 -18.235 -1.75 -4 -18.5 -1.75 -4 -19
4 0 -2 -4 -19 -1.848 -4 -19.765 -1.75 -4 -19.5 -1.75 -4 -19
4 0 -2.2962 -4 -13.4566 -0.5 -4 -13.1 -0.5 -4 -13 -6 -4 -13
4 0 -2.2962 -4 -24.5434 -0.5 -4 -24.9 -0.5 -4 -25 -6 -4 -25
4 0 -20 -4 -11 -20 -4 -27 -15 -4 -19.5 -15 -4 -18.5
4 0 -20 -4 -11 -6 -4 -11 -8 -4 -18.5 -15 -4 -18.5
4 0 -20 -4 -27 -6 -4 -27 -8 -4 -19.5 -15 -4 -19.5
4 0 -23 -4 -31 23 -4 -31 23 -4 -29 -23 -4 -29
4 0 -23 -4 -7 23 -4 -7 23 -4 -9 -23 -4 -9
4 0 -25 -4 -9 -25 -4 -29 -21 -4 -29 -21 -4 -9
4 0 -33 -4 -31 -33 -4 -29 -30 -4 -29 -30 -4 -31
4 0 -33 -4 -7 -33 -4 -9 -30 -4 -9 -30 -4 -7
4 0 -35 -4 -9 -35 -4 -29 -28 -4 -29 -28 -4 -9
4 0 -6 -4 -11 -6 -4 -27 -8 -4 -19.5 -8 -4 -18.5
4 0 0 -4 -17 -0.765 -4 -17.152 -0.5 -4 -17.25 0 -4 -17.25
4 0 0 -4 -17 0.765 -4 -17.152 0.5 -4 -17.25 0 -4 -17.25
4 0 0 -4 -21 -0.765 -4 -20.848 -0.5 -4 -20.75 0 -4 -20.75
4 0 0 -4 -21 0.765 -4 -20.848 0.5 -4 -20.75 0 -4 -20.75
4 0 0.5 -4 -11 0.5 -4 -13 6 -4 -13 6 -4 -11
4 0 0.5 -4 -27 0.5 -4 -25 6 -4 -25 6 -4 -27
4 0 0.765 -4 -17.152 1.414 -4 -17.586 0.5 -4 -18.5 0.5 -4 -17.25
4 0 0.765 -4 -20.848 1.414 -4 -20.414 0.5 -4 -19.5 0.5 -4 -20.75
4 0 1.848 -4 -18.235 1.414 -4 -17.586 0.5 -4 -18.5 1.75 -4 -18.5
4 0 1.848 -4 -19.765 1.414 -4 -20.414 0.5 -4 -19.5 1.75 -4 -19.5
4 0 2 -4 -19 1.848 -4 -18.235 1.75 -4 -18.5 1.75 -4 -19
4 0 2 -4 -19 1.848 -4 -19.765 1.75 -4 -19.5 1.75 -4 -19
4 0 2.2962 -4 -13.4566 0.5 -4 -13.1 0.5 -4 -13 6 -4 -13
4 0 2.2962 -4 -24.5434 0.5 -4 -24.9 0.5 -4 -25 6 -4 -25
4 0 20 -4 -11 20 -4 -27 15 -4 -19.5 15 -4 -18.5
4 0 20 -4 -11 6 -4 -11 8 -4 -18.5 15 -4 -18.5
4 0 20 -4 -27 6 -4 -27 8 -4 -19.5 15 -4 -19.5
4 0 25 -4 -9 25 -4 -29 21 -4 -29 21 -4 -9
4 0 33 -4 -31 33 -4 -29 30 -4 -29 30 -4 -31
4 0 33 -4 -7 33 -4 -9 30 -4 -9 30 -4 -7
4 0 35 -4 -9 35 -4 -29 28 -4 -29 28 -4 -9
4 0 6 -4 -11 6 -4 -27 8 -4 -19.5 8 -4 -18.5

4 16 -1.75 -4 -18.5 -1.75 -4 -19.5 -0.5 -4 -19.5 -0.5 -4 -18.5
4 16 -19 -4 -9 19 -4 -9 19 -4 -10 -19 -4 -10
4 16 -21 -4 -11 -21 -4 -27 -20 -4 -27 -20 -4 -11
4 16 -28 -4 -7 -28 -4 -31 -25 -4 -31 -25 -4 -7
4 16 -40 -4 -4 -40 -4 -34 -35 -4 -31 -35 -4 -7
4 16 -40 -4 -4 40 -4 -4 35 -4 -7 -35 -4 -7
4 16 -8 -4 -18.5 -15 -4 -18.5 -15 -4 -19.5 -8 -4 -19.5
4 16 0.5 -4 -11 0.5 -4 -13.1 -0.5 -4 -13.1 -0.5 -4 -11
4 16 0.5 -4 -17.25 -0.5 -4 -17.25 -0.5 -4 -20.75 0.5 -4 -20.75
4 16 0.5 -4 -27 0.5 -4 -24.9 -0.5 -4 -24.9 -0.5 -4 -27
4 16 1.75 -4 -18.5 1.75 -4 -19.5 0.5 -4 -19.5 0.5 -4 -18.5
4 16 19 -4 -29 -19 -4 -29 -19 -4 -28 19 -4 -28
4 16 21 -4 -27 21 -4 -11 20 -4 -11 20 -4 -27
4 16 28 -4 -7 28 -4 -31 25 -4 -31 25 -4 -7
4 16 40 -4 -34 -40 -4 -34 -35 -4 -31 35 -4 -31
4 16 40 -4 -4 40 -4 -34 35 -4 -31 35 -4 -7
4 16 8 -4 -18.5 15 -4 -18.5 15 -4 -19.5 8 -4 -19.5

0 SLOPED PATTERN

0 Bottom
1 0 -13.25 31.475 -101.65 0 0 -3.25 -1.553 1 0 2.961 0 0 2-4disc.dat
1 0 -28.25 31.475 -101.65 -1.875 0 -1.75 -1.732 1 0.358 3.303 0 -0.683 1-4ring2.dat
1 0 -28.25 31.475 -101.65 -3.75 0 3.5 -3.464 1 -0.717 6.606 0 1.367 2-4ndis.dat
1 0 -28.25 31.475 -101.65 1.875 0 -1.75 1.732 1 0.358 -3.303 0 -0.683 1-4ring2.dat
1 0 -28.25 31.475 -101.65 6.25 0 -6.3 5.757 1 1.29 -10.979 0 -2.46 1-4ndis.dat
1 0 -6.75 31.475 -101.65 0 0 3.25 -1.553 1 0 2.961 0 0 2-4disc.dat
1 0 13.25 31.475 -101.65 0 0 3.25 -1.553 1 0 2.961 0 0 2-4disc.dat
1 0 28.25 31.475 -101.65 -1.875 0 1.75 1.732 1 0.358 -3.303 0 -0.683 1-4ring2.dat
1 0 28.25 31.475 -101.65 -6.25 0 6.3 5.757 1 1.29 -10.979 0 -2.46 1-4ndis.dat
1 0 28.25 31.475 -101.65 1.875 0 1.75 -1.732 1 0.358 3.303 0 -0.683 1-4ring2.dat
1 0 28.25 31.475 -101.65 3.75 0 -3.5 -3.464 1 -0.717 6.606 0 1.367 2-4ndis.dat
1 0 6.75 31.475 -101.65 0 0 -3.25 -1.553 1 0 2.961 0 0 2-4disc.dat

1 15 -29.5 29.206 -97.322 -1.75 0 0 0 1 -0.836 0 0 1.594 4-4disc.dat
1 15 29.5 29.206 -97.322 1.75 0 0 0 1 -0.836 0 0 1.594 4-4disc.dat

1 16 -13.25 31.475 -101.65 0 0 -3.25 -1.553 1 0 2.961 0 0 2-4ndis.dat
1 16 -28.25 31.475 -101.65 3.5 0 3.75 -0.717 1 3.464 1.367 0 -6.606 2-4disc.dat
1 16 -29.5 29.206 -97.322 1.75 0 0 0 1 0.836 0 0 -1.594 3-4ndis.dat
1 16 -6.75 31.475 -101.65 0 0 3.25 -1.553 1 0 2.961 0 0 2-4ndis.dat
1 16 13.25 31.475 -101.65 0 0 3.25 -1.553 1 0 2.961 0 0 2-4ndis.dat
1 16 28.25 31.475 -101.65 -3.5 0 -3.75 -0.717 1 3.464 1.367 0 -6.606 2-4disc.dat
1 16 29.5 29.206 -97.322 -1.75 0 0 0 1 0.836 0 0 -1.594 3-4ndis.dat
1 16 6.75 31.475 -101.65 0 0 -3.25 -1.553 1 0 2.961 0 0 2-4ndis.dat

3 0 -11.5 39 -116 -21 34.222 -106.889 -28.5 27.294 -93.678
3 0 -11.5 39 -116 -22 37.232 -112.629 -28.3 38.522 -115.089
3 0 -11.5 39 -116 -40 16.783 -73.633 -28.5 27.294 -93.678
3 0 -11.5 39 -116 -40 39 -116 -28.3 38.522 -115.089
3 0 -34.55 32.765 -104.11 -36.463 30.464 -99.721 -40 39 -116
3 0 -34.55 32.765 -104.11 -40 39 -116 -28.3 38.522 -115.089
3 0 -36.436 26.65 -92.448 -34.5 25.718 -90.671 -40 16.783 -73.633
3 0 -36.463 30.464 -99.721 -37.124 28.316 -95.626 -40 39 -116
3 0 -37.124 28.316 -95.626 -36.436 26.65 -92.448 -40 16.783 -73.633
3 0 -40 16.783 -73.633 -37.124 28.316 -95.626 -40 39 -116
3 0 11.5 39 -116 21 34.222 -106.889 28.5 27.294 -93.678
3 0 11.5 39 -116 22 37.232 -112.629 28.3 38.522 -115.089
3 0 11.5 39 -116 40 16.783 -73.633 28.5 27.294 -93.678
3 0 11.5 39 -116 40 39 -116 28.3 38.522 -115.089
3 0 34.55 32.765 -104.11 36.463 30.464 -99.721 40 39 -116
3 0 34.55 32.765 -104.11 40 39 -116 28.3 38.522 -115.089
3 0 36.436 26.65 -92.448 34.5 25.718 -90.671 40 16.783 -73.633
3 0 36.463 30.464 -99.721 37.124 28.316 -95.626 40 39 -116
3 0 37.124 28.316 -95.626 36.436 26.65 -92.448 40 16.783 -73.633
3 0 40 16.783 -73.633 37.124 28.316 -95.626 40 39 -116

3 16 -24.75 30.758 -100.283 -26.452 29.487 -97.859 -27.75 30.042 -98.917
3 16 -26.452 29.487 -97.859 -27.75 30.042 -98.917 -27.75 29.206 -97.322
