4 16 16 33 -30 16 33.5 -30 12 33.5 -30 12 33 -30
4 16 -16.5 34 -30 -16 34 -30 -16 36 -30 -16.5 36 -30
4 16 16.5 34 -30 16 34 -30 16 36 -30 16.5 36 -30
4 16 -11 21 -30 11 21 -30 11 23.5 -30 -11 23.5 -30
0 Red
1 4 0 35.025 -30 -7.125 0 0 0 0 7.125 0 1.9 0 2-4disc.dat
3 4 -1.14 29.23 -30 0 28.09 -30 1.14 29.23 -30
4 4 -1.14 29.23 -30 -0.57 30.56 -30 0.57 30.56 -30 1.14 29.23 -30
4 4 -1.52 29.99 -30 -0.57 30.56 -30 -1.52 30.94 -30 -1.9 30.37 -30
4 4 1.52 29.99 -30 0.57 30.56 -30 1.52 30.94 -30 1.9 30.37 -30
4 4 -0.57 30.56 -30 -1.52 30.94 -30 1.52 30.94 -30 0.57 30.56 -30
4 4 -1.52 30.94 -30 -0.855 31.7 -30 0.855 31.7 -30 1.52 30.94 -30
4 4 -0.665 32.46 -30 -0.855 31.7 -30 0.855 31.7 -30 0.665 32.46 -30
4 4 -0.665 32.46 -30 -0.475 33.125 -30 0.475 33.125 -30 0.665 32.46 -30
4 4 -0.665 33.853 -30 -0.475 33.125 -30 0.475 33.125 -30 0.665 33.853 -30
4 4 -0.76 34.468 -30 -0.665 33.853 -30 0.665 33.853 -30 0.76 34.468 -30
4 4 -1.172 34.881 -30 -0.76 34.468 -30 0.76 34.468 -30 1.172 34.881 -30
4 4 -1.9 35.025 -30 -1.172 34.881 -30 1.172 34.881 -30 1.9 35.025 -30
3 4 -7.125 35.025 -30 -4.465 32.175 -30 -4.56 31.7 -30
3 4 -7.125 35.025 -30 -4.18 33.125 -30 -4.465 32.175 -30
3 4 -7.125 35.025 -30 -4.18 33.125 -30 -3.895 33.853 -30
3 4 -7.125 35.025 -30 -3.895 33.853 -30 -3.243 34.468 -30
3 4 -7.125 35.025 -30 -3.243 34.468 -30 -2.628 34.881 -30
3 4 -7.125 35.025 -30 -2.628 34.881 -30 -1.9 35.025 -30
3 4 -7.125 35.025 -30 -4.56 31.7 -30 -6.583 32.299 -30
3 4 -4.56 31.7 -30 -6.583 32.299 -30 -5.039 29.986 -30
3 4 -5.039 29.986 -30 -3.8 29.162 -30 -4.18 29.99 -30
3 4 -5.039 29.986 -30 -4.408 30.75 -30 -4.18 29.99 -30
3 4 -5.039 29.986 -30 -4.56 31.7 -30 -4.408 30.75 -30
3 4 7.125 35.025 -30 4.465 32.175 -30 4.56 31.7 -30
3 4 7.125 35.025 -30 4.18 33.125 -30 4.465 32.175 -30
3 4 7.125 35.025 -30 4.18 33.125 -30 3.895 33.853 -30
3 4 7.125 35.025 -30 3.895 33.853 -30 3.243 34.468 -30
3 4 7.125 35.025 -30 3.243 34.468 -30 2.628 34.881 -30
3 4 7.125 35.025 -30 2.628 34.881 -30 1.9 35.025 -30
3 4 7.125 35.025 -30 4.56 31.7 -30 6.583 32.299 -30
3 4 4.56 31.7 -30 6.583 32.299 -30 5.039 29.986 -30
3 4 5.039 29.986 -30 3.8 29.162 -30 4.18 29.99 -30
3 4 5.039 29.986 -30 4.408 30.75 -30 4.18 29.99 -30
3 4 5.039 29.986 -30 4.56 31.7 -30 4.408 30.75 -30
4 4 -1.39 18.3 -30 1.39 18.3 -30 1.39 19.7 -30 -1.39 19.7 -30
0 White
3 15 -1.14 29.23 -30 0 27.9 -30 0 28.09 -30
3 15 0 28.09 -30 0 27.9 -30 1.14 29.23 -30
4 15 -2.726 28.441 -30 0 27.9 -30 -1.14 29.23 -30 -3.8 29.162 -30
3 15 -1.14 29.23 -30 -1.52 29.99 -30 -3.8 29.162 -30
4 15 -1.52 29.99 -30 -3.8 29.162 -30 -4.18 29.99 -30 -1.9 30.37 -30
4 15 -4.18 29.99 -30 -1.9 30.37 -30 -1.52 30.94 -30 -4.408 30.75 -30
4 15 -1.52 30.94 -30 -4.408 30.75 -30 -4.56 31.7 -30 -0.855 31.7 -30
4 15 -4.56 31.7 -30 -0.855 31.7 -30 -0.665 32.46 -30 -4.465 32.175 -30
4 15 -0.665 32.46 -30 -4.465 32.175 -30 -4.18 33.125 -30 -0.475 33.125 -30
4 15 -4.18 33.125 -30 -0.475 33.125 -30 -0.665 33.853 -30 -3.895 33.853 -30
4 15 -0.665 33.853 -30 -3.895 33.853 -30 -3.243 34.468 -30 -0.76 34.468 -30
4 15 -3.243 34.468 -30 -0.76 34.468 -30 -1.172 34.881 -30 -2.628 34.881 -30
3 15 -1.9 35.025 -30 -2.628 34.881 -30 -1.172 34.881 -30
4 15 2.726 28.441 -30 0 27.9 -30 1.14 29.23 -30 3.8 29.162 -30
3 15 1.14 29.23 -30 1.52 29.99 -30 3.8 29.162 -30
4 15 1.52 29.99 -30 3.8 29.162 -30 4.18 29.99 -30 1.9 30.37 -30
4 15 4.18 29.99 -30 1.9 30.37 -30 1.52 30.94 -30 4.408 30.75 -30
4 15 1.52 30.94 -30 4.408 30.75 -30 4.56 31.7 -30 0.855 31.7 -30
4 15 4.56 31.7 -30 0.855 31.7 -30 0.665 32.46 -30 4.465 32.175 -30
4 15 0.665 32.46 -30 4.465 32.175 -30 4.18 33.125 -30 0.475 33.125 -30
4 15 4.18 33.125 -30 0.475 33.125 -30 0.665 33.853 -30 3.895 33.853 -30
4 15 0.665 33.853 -30 3.895 33.853 -30 3.243 34.468 -30 0.76 34.468 -30
4 15 3.243 34.468 -30 0.76 34.468 -30 1.172 34.881 -30 2.628 34.881 -30
3 15 1.9 35.025 -30 2.628 34.881 -30 1.172 34.881 -30
3 15 1.14 29.23 -30 1.52 29.99 -30 0.57 30.56 -30
3 15 -1.14 29.23 -30 -1.52 29.99 -30 -0.57 30.56 -30
1 15 0 35.025 -30 -7.125 0 0 0 0 7.125 0 1.9 0 2-4ndis.dat
3 15 -7.125 27.9 -30 -7.125 35.025 -30 -6.583 32.299 -30
3 15 -7.125 27.9 -30 -6.583 32.299 -30 -5.039 29.986 -30
3 15 -7.125 27.9 -30 -5.039 29.986 -30 -2.726 28.441 -30
3 15 -7.125 27.9 -30 -2.726 28.441 -30 0 27.9 -30
3 15 7.125 27.9 -30 0 27.9 -30 2.726 28.441 -30
3 15 7.125 27.9 -30 2.726 28.441 -30 5.039 29.986 -30
3 15 7.125 27.9 -30 5.039 29.986 -30 6.583 32.299 -30
3 15 7.125 27.9 -30 6.583 32.299 -30 7.125 35.025 -30
4 15 -6.93 18.3 -30 -4.16 18.3 -30 -4.16 19.7 -30 -6.93 19.7 -30
4 15 4.16 18.3 -30 6.93 18.3 -30 6.93 19.7 -30 4.16 19.7 -30
0 Black
4 0 -19 1 -30 -17 3 -30 -17 36 -30 -19 38 -30
4 0 19 1 -30 17 3 -30 17 36 -30 19 38 -30
4 0 7.125 42.15 -30 9 44 -30 -9 44 -30 -7.125 42.15 -30
4 0 -9 26 -30 -7.125 27.9 -30 7.125 27.9 -30 9 26 -30
4 0 -11 13 -30 -13 15 -30 13 15 -30 11 13 -30
4 0 -13 1 -30 -11 3 -30 11 3 -30 13 1 -30
4 0 -16 6 -30 -15.5 6.5 -30 -15.5 14.5 -30 -16 15 -30
4 0 -15.5 14.5 -30 -15 14.5 -30 -14.5 15 -30 -16 15 -30
4 0 -15 6.5 -30 -14.5 6 -30 -14.5 15 -30 -15 14.5 -30
4 0 -16 6 -30 -15.5 6.5 -30 -15 6.5 -30 -14.5 6 -30
4 0 14.5 6 -30 15 6.5 -30 15 14.5 -30 14.5 15 -30
4 0 14.5 6 -30 15 6.5 -30 15.5 6.5 -30 16 6 -30
4 0 15.5 6.5 -30 16 6 -30 16 15 -30 15.5 14.5 -30
4 0 14.5 15 -30 15 14.5 -30 15.5 14.5 -30 16 15 -30
4 0 -11 17 -30 -9.7 18.3 -30 9.7 18.3 -30 11 17 -30
4 0 -11 21 -30 -9.7 19.7 -30 9.7 19.7 -30 11 21 -30
4 0 7 23.5 -30 7.5 24 -30 12.5 24 -30 13 23.5 -30
4 0 7 23.5 -30 7.5 24 -30 7.5 24.5 -30 7 25 -30
4 0 7 25 -30 7.5 24.5 -30 12.5 24.5 -30 13 25 -30
4 0 11.5 25 -30 12 25 -30 12 30 -30 11.5 30 -30
4 0 12.5 24 -30 13 23.5 -30 13 25 -30 12.5 24.5 -30
4 0 12.5 25 -30 13 25 -30 13 30 -30 12.5 30 -30
4 0 11.5 30 -30 12 30.5 -30 16 30.5 -30 16.5 30 -30
4 0 16 30.5 -30 16.5 30 -30 16.5 31.5 -30 16 31 -30
4 0 12 31 -30 16 31 -30 16.5 31.5 -30 11.5 31.5 -30
4 0 11.5 30 -30 12 30.5 -30 12 31 -30 11.5 31.5 -30
4 0 11.5 32.5 -30 12 33 -30 16 33 -30 16.5 32.5 -30
4 0 16 33 -30 16.5 32.5 -30 16.5 34 -30 16 33.5 -30
4 0 12 33.5 -30 11.5 34 -30 16.5 34 -30 16 33.5 -30
4 0 11.5 32.5 -30 12 33 -30 12 33.5 -30 11.5 34 -30
4 0 -7 23.5 -30 -7.5 24 -30 -12.5 24 -30 -13 23.5 -30
4 0 -7 23.5 -30 -7.5 24 -30 -7.5 24.5 -30 -7 25 -30
4 0 -12.5 24 -30 -13 23.5 -30 -13 25 -30 -12.5 24.5 -30
4 0 -7.5 24.5 -30 -7 25 -30 -13 25 -30 -12.5 24.5 -30
4 0 -11.5 25 -30 -12 25 -30 -12 30 -30 -11.5 30 -30
4 0 -12.5 25 -30 -13 25 -30 -13 30 -30 -12.5 30 -30
4 0 -11.5 30 -30 -12 30.5 -30 -16 30.5 -30 -16.5 30 -30
4 0 -16.5 30 -30 -16 30.5 -30 -16 31 -30 -16.5 31.5 -30
4 0 -12 31 -30 -11.5 31.5 -30 -16.5 31.5 -30 -16 31 -30
4 0 -11.5 30 -30 -12 30.5 -30 -12 31 -30 -11.5 31.5 -30
4 0 -11.5 32.5 -30 -12 33 -30 -16 33 -30 -16.5 32.5 -30
4 0 -11.5 32.5 -30 -12 33 -30 -12 33.5 -30 -11.5 34 -30
4 0 -12 33.5 -30 -11.5 34 -30 -16.5 34 -30 -16 33.5 -30
4 0 -16 33 -30 -16.5 32.5 -30 -16.5 34 -30 -16 33.5 -30
0 Dark Gray
4 8 9 36 -30 9 38 -30 19 38 -30 17 36 -30
4 8 7.125 38 -30 9 36 -30 9 44 -30 7.125 42.15 -30
4 8 -9 36 -30 -7.125 38 -30 -7.125 42.15 -30 -9 44 -30
4 8 -17 36 -30 -19 38 -30 -9 38 -30 -9 36 -30
4 8 7.125 27.9 -30 9 26 -30 9 36 -30 7.125 38 -30
4 8 -9 26 -30 -7.125 27.9 -30 -7.125 38 -30 -9 38 -30
4 8 -19 1 -30 -17 3 -30 -11 3 -30 -13 1 -30
4 8 -13 3 -30 -11 3 -30 -11 13 -30 -13 15 -30
4 8 11 3 -30 13 3 -30 13 15 -30 11 13 -30
4 8 13 1 -30 11 3 -30 17 3 -30 19 1 -30
4 8 -15.75 5.75 -30 -15.75 6 -30 -14.5 6 -30 -14.25 5.75 -30
4 8 -14.5 6 -30 -14.2 5.75 -30 -14.25 14.75 -30 -14.5 14.75 -30
4 8 14.25 5.75 -30 14.5 6 -30 15.75 6 -30 15.75 5.75 -30
4 8 14.25 5.75 -30 14.5 6 -30 14.5 14.75 -30 14.25 14.75 -30
4 8 9.7 18.3 -30 11 17 -30 11 21 -30 9.7 19.7 -30
4 8 -11 17 -30 -9.7 18.3 -30 -9.7 19.7 -30 -11 21 -30
4 8 6.5 24 -30 7 24 -30 7 25 -30 6.5 25.5 -30
4 8 7 25 -30 6.5 25.5 -30 11 25.5 -30 11.5 25 -30
4 8 11 25.5 -30 11.5 25 -30 11.5 31.5 -30 11 32 -30
4 8 11 32 -30 11.5 31.5 -30 16 31.5 -30 16 32 -30
4 8 11 33 -30 11.5 33 -30 11.5 34 -30 11 34.5 -30
4 8 11.5 34 -30 11 34.5 -30 16 34.5 -30 16 34 -30
4 8 -6.5 24 -30 -7 24 -30 -7 25 -30 -6.5 25.5 -30
4 8 -7 25 -30 -6.5 25.5 -30 -11 25.5 -30 -11.5 25 -30
4 8 -11 25.5 -30 -11.5 25 -30 -11.5 31.5 -30 -11 32 -30
4 8 -11 32 -30 -11.5 31.5 -30 -16 31.5 -30 -16 32 -30
4 8 -11 33 -30 -11.5 33 -30 -11.5 34 -30 -11 34.5 -30
4 8 -11 34.5 -30 -11.5 34 -30 -16 34 -30 -16 34.5 -30
0
