 4 16 -5.625 22.500 -10 -5.625 25.750 -10 -1.125 25.750 -10 -1.125 22.500 -10
 4 16 -0.625 22.500 -10 -0.625 26.250 -10 -0.125 26.250 -10 -0.125 22.500 -10
 4 16 -5.625 25.750 -10 -5.625 26.250 -10 -3.625 26.250 -10 -3.625 25.750 -10
 4 16 -5.625 26.250 -10 -0.125 26.250 -10 -0.125 26.750 -10 -5.625 26.750 -10
 4 16 0.125 22.500 -10 5.625 22.500 -10 5.625 22 -10 0.125 22 -10
 4 16 0.125 22.500 -10 0.125 25.750 -10 4.625 25.750 -10 4.625 22.500 -10
 4 16 5.125 22.500 -10 5.125 26.250 -10 5.625 26.250 -10 5.625 22.500 -10
 4 16 0.125 25.750 -10 0.125 26.250 -10 2.125 26.250 -10 2.125 25.750 -10
 4 16 0.125 26.250 -10 5.625 26.250 -10 5.625 26.750 -10 0.125 26.750 -10
 4 16 -5.625 27.500 -10 -0.125 27.500 -10 -0.125 27 -10 -5.625 27 -10
 4 16 -5.625 27.500 -10 -5.625 30.750 -10 -1.125 30.750 -10 -1.125 27.500 -10
 4 16 -0.625 27.500 -10 -0.625 31.250 -10 -0.125 31.250 -10 -0.125 27.500 -10
 4 16 -5.625 30.750 -10 -5.625 31.250 -10 -3.625 31.250 -10 -3.625 30.750 -10
 4 16 -5.625 31.250 -10 -0.125 31.250 -10 -0.125 31.750 -10 -5.625 31.750 -10
 4 16 0.125 27.500 -10 5.625 27.500 -10 5.625 27 -10 0.125 27 -10
 4 16 0.125 27.500 -10 0.125 30.750 -10 4.625 30.750 -10 4.625 27.500 -10
 4 16 5.125 27.500 -10 5.125 31.250 -10 5.625 31.250 -10 5.625 27.500 -10
 4 16 0.125 30.750 -10 0.125 31.250 -10 2.125 31.250 -10 2.125 30.750 -10
 4 16 0.125 31.250 -10 5.625 31.250 -10 5.625 31.750 -10 0.125 31.750 -10
 4 16 -11.375 17.500 -10 -5.875 17.500 -10 -5.875 17 -10 -11.375 17 -10
 4 16 -11.375 17.500 -10 -11.375 20.750 -10 -6.875 20.750 -10 -6.875 17.500 -10
 4 16 -6.375 17.500 -10 -6.375 21.250 -10 -5.875 21.250 -10 -5.875 17.500 -10
 4 16 -11.375 20.750 -10 -11.375 21.250 -10 -9.375 21.250 -10 -9.375 20.750 -10
 4 16 -11.375 21.250 -10 -5.875 21.250 -10 -5.875 21.750 -10 -11.375 21.750 -10
 4 16 5.875 17.500 -10 11.375 17.500 -10 11.375 17 -10 5.875 17 -10
 4 16 5.875 17.500 -10 5.875 20.750 -10 10.375 20.750 -10 10.375 17.500 -10
 4 16 10.875 17.500 -10 10.875 21.250 -10 11.375 21.250 -10 11.375 17.500 -10
 4 16 5.875 20.750 -10 5.875 21.250 -10 7.875 21.250 -10 7.875 20.750 -10
 4 16 5.875 21.250 -10 11.375 21.250 -10 11.375 21.750 -10 5.875 21.750 -10
 4 16 -11.375 22.500 -10 -5.875 22.500 -10 -5.875 22 -10 -11.375 22 -10
 4 16 -11.375 22.500 -10 -11.375 25.750 -10 -6.875 25.750 -10 -6.875 22.500 -10
 4 16 -6.375 22.500 -10 -6.375 26.250 -10 -5.875 26.250 -10 -5.875 22.500 -10
 4 16 -11.375 25.750 -10 -11.375 26.250 -10 -9.375 26.250 -10 -9.375 25.750 -10
 4 16 -11.375 26.250 -10 -5.875 26.250 -10 -5.875 26.750 -10 -11.375 26.750 -10
 4 16 5.875 22.500 -10 11.375 22.500 -10 11.375 22 -10 5.875 22 -10
 4 16 5.875 22.500 -10 5.875 25.750 -10 10.375 25.750 -10 10.375 22.500 -10
 4 16 10.875 22.500 -10 10.875 26.250 -10 11.375 26.250 -10 11.375 22.500 -10
 4 16 5.875 25.750 -10 5.875 26.250 -10 7.875 26.250 -10 7.875 25.750 -10
 4 16 5.875 26.250 -10 11.375 26.250 -10 11.375 26.750 -10 5.875 26.750 -10
 4 16 -11.375 27.500 -10 -5.875 27.500 -10 -5.875 27 -10 -11.375 27 -10
 4 16 -11.375 27.500 -10 -11.375 30.750 -10 -6.875 30.750 -10 -6.875 27.500 -10
 4 16 -6.375 27.500 -10 -6.375 31.250 -10 -5.875 31.250 -10 -5.875 27.500 -10
 4 16 -11.375 30.750 -10 -11.375 31.250 -10 -9.375 31.250 -10 -9.375 30.750 -10
 4 16 -11.375 31.250 -10 -5.875 31.250 -10 -5.875 31.750 -10 -11.375 31.750 -10
 4 16 5.875 27.500 -10 11.375 27.500 -10 11.375 27 -10 5.875 27 -10
 4 16 5.875 27.500 -10 5.875 30.750 -10 10.375 30.750 -10 10.375 27.500 -10
 4 16 10.875 27.500 -10 10.875 31.250 -10 11.375 31.250 -10 11.375 27.500 -10
 4 16 5.875 30.750 -10 5.875 31.250 -10 7.875 31.250 -10 7.875 30.750 -10
 4 16 5.875 31.250 -10 11.375 31.250 -10 11.375 31.750 -10 5.875 31.750 -10
 4 16 -17.125 22.500 -10 -11.625 22.500 -10 -11.625 22 -10 -17.125 22 -10
 4 16 -17.125 22.500 -10 -17.125 25.750 -10 -12.625 25.750 -10 -12.625 22.500 -10
 4 16 -12.125 22.500 -10 -12.125 26.250 -10 -11.625 26.250 -10 -11.625 22.500 -10
 4 16 -17.125 25.750 -10 -17.125 26.250 -10 -15.125 26.250 -10 -15.125 25.750 -10
 4 16 -17.125 26.250 -10 -11.625 26.250 -10 -11.625 26.750 -10 -17.125 26.750 -10
 4 16 11.625 22.500 -10 17.125 22.500 -10 17.125 22 -10 11.625 22 -10
 4 16 11.625 22.500 -10 11.625 25.750 -10 16.125 25.750 -10 16.125 22.500 -10
 4 16 16.625 22.500 -10 16.625 26.250 -10 17.125 26.250 -10 17.125 22.500 -10
 4 16 11.625 25.750 -10 11.625 26.250 -10 13.625 26.250 -10 13.625 25.750 -10
 4 16 11.625 26.250 -10 17.125 26.250 -10 17.125 26.750 -10 11.625 26.750 -10
 4 16 -17.125 27.500 -10 -11.625 27.500 -10 -11.625 27 -10 -17.125 27 -10
 4 16 -17.125 27.500 -10 -17.125 30.750 -10 -12.625 30.750 -10 -12.625 27.500 -10
 4 16 -12.125 27.500 -10 -12.125 31.250 -10 -11.625 31.250 -10 -11.625 27.500 -10
 4 16 -17.125 30.750 -10 -17.125 31.250 -10 -15.125 31.250 -10 -15.125 30.750 -10
 4 16 -17.125 31.250 -10 -11.625 31.250 -10 -11.625 31.750 -10 -17.125 31.750 -10
 4 16 11.625 27.500 -10 17.125 27.500 -10 17.125 27 -10 11.625 27 -10
 4 16 11.625 27.500 -10 11.625 30.750 -10 16.125 30.750 -10 16.125 27.500 -10
 4 16 16.625 27.500 -10 16.625 31.250 -10 17.125 31.250 -10 17.125 27.500 -10
 4 16 11.625 30.750 -10 11.625 31.250 -10 13.625 31.250 -10 13.625 30.750 -10
 4 16 11.625 31.250 -10 17.125 31.250 -10 17.125 31.750 -10 11.625 31.750 -10
0
0 COMMENT end of file
