0 ~Medium Space Wheel,  1/12
0 Name: s\25931-12.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Subpart UPDATE 1998-07
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 2007-08-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // tread sector A
4 16  0     -38     38  -4.96  -37.675 38  0     -35     -30  -4.568 -34.706 -30 
4 16 -4.96  -37.675 38  -9.835 -36.705 38 -4.568 -34.706 -30  -9.059 -33.807 -30 
4 16 -9.835 -36.705 38 -14.542 -35.107 38 -9.059 -33.807 -30 -13.394 -32.336 -30 

0 Fill in tread surface
0 Center ring
4 16 -18.27 -40.03 2 -18.27 -40.03 -2 -6.17 -43.57  -2 -6.17 -43.57  2
4 16 -6.17 -43.57  2 -6.17 -43.57  -2 4.19 -43.8 -2 4.19 -43.8 2

0 Tread Inset B'-A
4 16 -7.01 -39.38 2  -15.31 -36.96 2 -5.22 -39.66 6  -15.35 -36.86 6
4 16 -5.22 -39.66 6  -15.35 -36.86 6 -5.188 -39.41 20  -15.212 -36.724 20
4 16 -5.188 -39.41 20 -15.212 -36.724 20 -5.09 -38.67 38 -14.92 -36.03 38

0 Center Wall B'-A
4 16 -6.17 -43.57  2 -18.27 -40.03 2 -7.01 -39.38 2  -15.31 -36.96 2

0 Tread Wall A
4 16 -6.17 -43.57  2  -4.19 -43.8 6      -7.01 -39.38 2    -5.22 -39.66 6
4 16 -4.19 -43.8 6    -4.09 -42.8 20     -5.22 -39.66 6    -5.16 -39.16 20
4 16 -4.09 -42.8 20   -4    -41.81 34    -5.16 -39.16 20   -5.10 -38.78 34
4 16 -5.10 -38.78 34  -4    -41.81 34    -4.19 -41.29 36.5 -4.35 -40.87 37.25
4 16 -5.10 -38.78 34  -4.35 -40.87 37.25 -4.75 -39.72 38   -5.09 -38.67 38

0 Tread A-B
4 16  -6.17 -43.57  2    -4.19 -43.8 6       4.19 -43.8 2      4.19 -43.8 6
4 16  -4.19 -43.8   6    -4    -41.81 34     4 -41.81 34       4.19 -43.8 6   
4 16  -4    -41.81 34    -4.19 -41.29 36.5   4.19 -41.29 36.5  4    -41.81 34
4 16  -4.19 -41.29 36.5  -4.35 -40.87 37.25  4.35 -40.87 37.25 4.19 -41.29 36.5  
4 16  -4.35 -40.87 37.25 -4.75 -39.72 38     4.75 -39.72 38    4.35 -40.87 37.25 
4 16  -4.75 -39.72 38    -5.09 -38.67 38     5.09 -38.67 38    4.75 -39.72 38    

0 Tread Wall B
4 16 4.19 -43.8 2    4.19 -43.8 6      5.22 -39.66 2    5.22 -39.66 6
4 16 4.19 -43.8 6    4.09 -42.8 20     5.22 -39.66 6    5.16 -39.16 20
4 16 4.09 -42.8 20   4    -41.81 34    5.16 -39.16 20   5.10 -38.78 34
4 16 5.10 -38.78 34  4    -41.81 34    4.19 -41.29 36.5 4.35 -40.87 37.25
4 16 5.10 -38.78 34  4.35 -40.87 37.25 4.75 -39.72 38   5.09 -38.67 38

0 Center Wall D'-C
4 16 4.187 -43.8 -2 -8.411 -43.189 -2 2.386 -39.929 -2 -5.857 -39.569 -2 

0 Tread Inset D'-C
4 16 -5.857  -39.569  -2     -8.03  -39.186  -6     2.386 -39.929  -6     2.386 -39.929 -2
4 16 -8.0298 -39.186  -6     -7.829 -38.206 -19     2.327 -38.931 -19     2.386 -39.929 -6
4 16 -7.829  -38.206 -19     -7.628 -37.226 -30     2.267 -37.932 -30     2.327 -38.931 -19
4 16 -7.6281 -37.226 -30     -7.826 -37.053 -31     1.806 -37.827 -31     2.267 -37.932 -30
4 16 -7.8261 -37.053 -31     -7.963 -36.604 -32     1.338 -37.436 -32     1.806 -37.827 -31
4 16 -7.9626 -36.604 -32     -8.697 -35.788 -32.83 -0.45  -36.827 -32.83  1.338 -37.436 -32
4 16 -8.6972 -35.788 -32.83  -9.346 -34.766 -33.46 -2.164 -35.935 -33.46 -0.45  -36.827 -32.83
4 16 -9.346  -34.766 -33.46  -9.291 -33.744 -33.87 -2.523 -34.909 -33.87 -2.164 -35.935 -33.46
4 16 -9.291  -33.744 -33.87  -9.223 -32.725 -34    -2.857 -33.88  -34    -2.523 -34.909 -33.87
4 16 -9.223  -32.725 -34     -4.069 -14.438 -34    -1.26  -14.947 -34    -2.857 -33.88  -34

0 Tread Wall C
3 16  4.187 -43.8    -2     2.386 -39.929  -2     2.386 -39.929  -6
4 16  4.187 -43.8    -2     2.386 -39.929  -6     2.327 -38.931 -19     3.996 -41.809 -34
3 16  2.327 -38.931 -19     2.267 -37.932 -30     3.996 -41.809 -34

4 16  2.267 -37.932  -30     1.806 -37.827 -31     3.484 -41.725 -35     3.996 -41.809 -34
4 16  1.806 -37.827  -31     1.338 -37.436 -32     2.955 -41.355 -36     3.484 -41.725 -35
4 16  1.338 -37.436  -32    -0.45  -36.827 -32.83  0.955 -40.819 -36.83  2.955 -41.355 -36 
4 16 -0.45  -36.827  -32.83 -2.164 -35.935 -33.46 -0.982 -39.988 -37.46  0.955 -40.819 -36.83 
4 16 -2.164 -35.935 -33.46 -2.523 -34.909 -33.87 -1.425 -38.974 -37.87 -0.982 -39.988 -37.46 
4 16 -2.523 -34.909 -33.87 -2.857 -33.88  -34    -1.843 -37.955 -38    -1.425 -38.974 -37.87 

4 16 -2.857 -33.88 -34     -1.26  -14.947 -34    -0.728 -14.982 -38    -1.843 -37.955 -38

0 Tread C-D
3 16  4.187 -43.8    -2    14.31  -41.608  -2    12.408 -42.214  -6
4 16  4.187 -43.8    -2     3.996 -41.809 -34    12.408 -42.214  -6    11.844 -40.295 -34 

4 16  3.996 -41.809 -34     3.484 -41.725 -35    11.564 -40.241 -35    11.844 -40.295 -34    
4 16  3.484 -41.725 -35     2.955 -41.355 -36    11.21  -39.916 -36    11.564 -40.241 -35    
4 16  2.955 -41.355 -36     0.955 -40.819 -36.83 10.085 -39.565 -36.83 11.21  -39.916 -36    
4 16  0.955 -40.819 -36.83 -0.982 -39.988 -37.46  8.939 -38.988 -37.46 10.085 -39.565 -36.83 
4 16 -0.982 -39.988 -37.46 -1.425 -38.974 -37.87  8.485 -38.066 -37.87  8.939 -38.988 -37.46 
4 16 -1.425 -38.974 -37.87 -1.843 -37.955 -38     8.043 -37.139 -38     8.485 -38.066 -37.87 

4 16  3.175 -14.66  -38     8.043 -37.139 -38    -0.728 -14.982 -38    -1.843 -37.955 -38

0 Tread Wall D
4 16 14.31 -41.608 -2 12.408 -42.214 -6  14.712 -37.196 -2 12.639 -37.951 -6
4 16 12.408 -42.214 -6 11.844 -40.295 -34 12.639 -37.951 -6 12.007 -36.053 -30

4 16 11.564 -40.241 -35    11.844 -40.295 -34    11.749 -36.002 -31    12.007 -36.053 -30   
4 16 11.21  -39.916 -36    11.564 -40.241 -35    11.406 -35.681 -32    11.749 -36.002 -31    
4 16 10.085 -39.565 -36.83 11.21  -39.916 -36    10.362 -35.342 -32.83 11.406 -35.681 -32    
4 16  8.939 -38.988 -37.46 10.085 -39.565 -36.83  9.289 -34.781 -33.46 10.362 -35.342 -32.83 
4 16  8.485 -38.066 -37.87  8.939 -38.988 -37.46  8.826 -33.869 -33.87  9.289 -34.781 -33.46 
4 16  8.043 -37.139 -38     8.485 -38.066 -37.87  8.375 -32.952 -34     8.826 -33.869 -33.87 

4 16  3.175 -14.66  -38     8.043 -37.139 -38     3.695 -14.538 -34     8.375 -32.952 -34

0 Hub Wall D'-C
4 16 -4.069 -14.438 -34    -1.26  -14.947 -34    -4.58  -14.283 -38    -0.728 -14.982 -38

0 Hub Ring
4 16  3.175 -14.66  -38    -0.728 -14.982 -38     2.33  -10.75  -38    -0.534 -10.987 -38
4 16  6.861 -13.339 -38     3.175 -14.66  -38     5.031  -9.782 -38     2.33  -10.75  -38    
0
