 4 16 21 -31.20 -7.12 21 -33.34 -16.05 21 -28.83 -13.88 21 -36.07 -8.23 
 4 16 21 -36.07 -8.23 20 -34.24 -16.49 21 -33.34 -16.05 20 -37.05 -8.46 
 4 16 20 -37.05 -8.46 19 -34.24 -16.49 20 -34.24 -16.49 19 -37.05 -8.46 
 4 16 19 -37.05 -8.46 18 -33.34 -16.05 19 -34.24 -16.49 18 -36.07 -8.23 
 4 16 18 -36.07 -8.23 18 -27.93 -13.45 18 -33.34 -16.05 18 -30.22 -6.90 
 4 16 18 -30.22 -6.90 14 -20.72 -9.98 18 -27.93 -13.45 14 -22.42 -5.12 
 4 16 14 -22.42 -5.12 -18 -20.72 -9.98 14 -20.72 -9.98 -18 -22.42 -5.12 
 4 16 -18 -22.42 -5.12 -18 -33.34 -16.05 -18 -20.72 -9.98 -18 -36.07 -8.23 
 4 16 -18 -36.07 -8.23 -19 -34.24 -16.49 -18 -33.34 -16.05 -19 -37.05 -8.46 
 4 16 -19 -37.05 -8.46 -20 -34.24 -16.49 -19 -34.24 -16.49 -20 -37.05 -8.46 
 4 16 -20 -37.05 -8.46 -21 -33.34 -16.05 -20 -34.24 -16.49 -21 -36.07 -8.23 
 4 16 -21 -36.07 -8.23 -21 -20.72 -9.98 -21 -33.34 -16.05 -21 -22.42 -5.12 
 4 16 -21 -22.42 -5.12 -26 -21.62 -10.41 -21 -20.72 -9.98 -26 -23.40 -5.34 
 4 16 -26 -23.40 -5.34 -26 -24.33 -11.71 -26 -21.62 -10.41 -26 -26.32 -6.01 
 4 16 -26 -26.32 -6.01 -29 -24.33 -11.71 -26 -24.33 -11.71 -29 -26.32 -6.01 
 4 16 -29 -24.33 -11.71 -29 -17.20 -13.72 -29 -21.11 -16.83 -29 -19.82 -9.54 
 4 16 -29 -19.82 -9.54 -19 -15.64 -12.47 -29 -17.20 -13.72 -19 -18.02 -8.68 
 4 16 -19 -18.02 -8.68 17 -15.64 -12.47 -19 -15.64 -12.47 17 -18.02 -8.68 
 4 16 17 -18.02 -8.68 21 -21.89 -17.46 17 -15.64 -12.47 21 -25.23 -12.15 
 4 16 21 -25.23 -12.15 21 -23.45 -18.70 21 -21.89 -17.46 21 -27.03 -13.02 
 4 16 21 -27.03 -13.02 29 -23.45 -18.70 21 -23.45 -18.70 29 -27.03 -13.02 
 4 16 29 -27.03 -13.02 29 -28.14 -22.45 29 -23.45 -18.70 29 -32.43 -15.62 
 4 16 29 -32.43 -15.62 26 -28.14 -22.45 29 -28.14 -22.45 26 -32.43 -15.62 
 4 16 26 -32.43 -15.62 26 -25.02 -19.95 26 -28.14 -22.45 26 -28.83 -13.88 
 4 16 26 -28.83 -13.88 21 -25.02 -19.95 26 -25.02 -19.95 21 -28.83 -13.88 
 4 16 21 -28.83 -13.88 21 -28.93 -23.07 21 -25.02 -19.95 21 -33.34 -16.05 
 4 16 21 -33.34 -16.05 20 -29.71 -23.69 21 -28.93 -23.07 20 -34.24 -16.49 
 4 16 20 -34.24 -16.49 19 -29.71 -23.69 20 -29.71 -23.69 19 -34.24 -16.49 
 4 16 19 -34.24 -16.49 18 -28.93 -23.07 19 -29.71 -23.69 18 -33.34 -16.05 
 4 16 18 -33.34 -16.05 18 -24.24 -19.33 18 -28.93 -23.07 18 -27.93 -13.45 
 4 16 18 -27.93 -13.45 14 -17.98 -14.34 18 -24.24 -19.33 14 -20.72 -9.98 
 4 16 14 -20.72 -9.98 -18 -17.98 -14.34 14 -17.98 -14.34 -18 -20.72 -9.98 
 4 16 -18 -20.72 -9.98 -18 -28.93 -23.07 -18 -17.98 -14.34 -18 -33.34 -16.05 
 4 16 -18 -33.34 -16.05 -19 -29.71 -23.69 -18 -28.93 -23.07 -19 -34.24 -16.49 
 4 16 -19 -34.24 -16.49 -20 -29.71 -23.69 -19 -29.71 -23.69 -20 -34.24 -16.49 
 4 16 -20 -34.24 -16.49 -21 -28.93 -23.07 -20 -29.71 -23.69 -21 -33.34 -16.05 
 4 16 -21 -33.34 -16.05 -21 -17.98 -14.34 -21 -28.93 -23.07 -21 -20.72 -9.98 
 4 16 -21 -20.72 -9.98 -26 -18.76 -14.96 -21 -17.98 -14.34 -26 -21.62 -10.41 
 4 16 -26 -21.62 -10.41 -26 -21.11 -16.83 -26 -18.76 -14.96 -26 -24.33 -11.71 
 4 16 -26 -24.33 -11.71 -29 -21.11 -16.83 -26 -21.11 -16.83 -29 -24.33 -11.71 
 4 16 -29 -21.11 -16.83 -29 -13.72 -17.20 -29 -16.83 -21.11 -29 -17.20 -13.72 
 4 16 -29 -17.20 -13.72 -19 -12.47 -15.64 -29 -13.72 -17.20 -19 -15.64 -12.47 
 4 16 -19 -15.64 -12.47 17 -12.47 -15.64 -19 -12.47 -15.64 17 -15.64 -12.47 
 4 16 17 -15.64 -12.47 21 -17.46 -21.89 17 -12.47 -15.64 21 -21.89 -17.46 
 4 16 21 -21.89 -17.46 21 -18.70 -23.45 21 -17.46 -21.89 21 -23.45 -18.70 
 4 16 21 -23.45 -18.70 29 -18.70 -23.45 21 -18.70 -23.45 29 -23.45 -18.70 
 4 16 29 -23.45 -18.70 29 -22.45 -28.15 29 -18.70 -23.45 29 -28.14 -22.45 
 4 16 29 -28.14 -22.45 26 -22.45 -28.15 29 -22.45 -28.15 26 -28.14 -22.45 
 4 16 26 -28.14 -22.45 26 -19.95 -25.02 26 -22.45 -28.15 26 -25.02 -19.95 
 4 16 26 -25.02 -19.95 21 -19.95 -25.02 26 -19.95 -25.02 21 -25.02 -19.95 
 4 16 21 -25.02 -19.95 21 -23.07 -28.93 21 -19.95 -25.02 21 -28.93 -23.07 
 4 16 21 -28.93 -23.07 20 -23.69 -29.71 21 -23.07 -28.93 20 -29.71 -23.69 
 4 16 20 -29.71 -23.69 19 -23.69 -29.71 20 -23.69 -29.71 19 -29.71 -23.69 
 4 16 19 -29.71 -23.69 18 -23.07 -28.93 19 -23.69 -29.71 18 -28.93 -23.07 
 4 16 18 -28.93 -23.07 18 -19.33 -24.24 18 -23.07 -28.93 18 -24.24 -19.33 
 4 16 18 -24.24 -19.33 14 -14.34 -17.98 18 -19.33 -24.24 14 -17.98 -14.34 
 4 16 14 -17.98 -14.34 -18 -14.34 -17.98 14 -14.34 -17.98 -18 -17.98 -14.34 
 4 16 -18 -17.98 -14.34 -18 -23.07 -28.93 -18 -14.34 -17.98 -18 -28.93 -23.07 
 4 16 -18 -28.93 -23.07 -19 -23.69 -29.71 -18 -23.07 -28.93 -19 -29.71 -23.69 
 4 16 -19 -29.71 -23.69 -20 -23.69 -29.71 -19 -23.69 -29.71 -20 -29.71 -23.69 
 4 16 -20 -29.71 -23.69 -21 -23.07 -28.93 -20 -23.69 -29.71 -21 -28.93 -23.07 
 4 16 -21 -28.93 -23.07 -21 -14.34 -17.98 -21 -23.07 -28.93 -21 -17.98 -14.34 
 4 16 -21 -17.98 -14.34 -26 -14.96 -18.76 -21 -14.34 -17.98 -26 -18.76 -14.96 
 4 16 -26 -18.76 -14.96 -26 -16.83 -21.11 -26 -14.96 -18.76 -26 -21.11 -16.83 
 4 16 -26 -21.11 -16.83 -29 -16.83 -21.11 -26 -16.83 -21.11 -29 -21.11 -16.83 
 4 16 -29 -16.83 -21.11 -29 -9.54 -19.82 -29 -11.71 -24.33 -29 -13.72 -17.20 
 4 16 -29 -13.72 -17.20 -19 -8.68 -18.02 -29 -9.54 -19.82 -19 -12.47 -15.64 
 4 16 -19 -12.47 -15.64 17 -8.68 -18.02 -19 -8.68 -18.02 17 -12.47 -15.64 
 4 16 17 -12.47 -15.64 21 -12.15 -25.23 17 -8.68 -18.02 21 -17.46 -21.89 
 4 16 21 -17.46 -21.89 21 -13.02 -27.03 21 -12.15 -25.23 21 -18.70 -23.45 
 4 16 21 -18.70 -23.45 29 -13.02 -27.03 21 -13.02 -27.03 29 -18.70 -23.45 
 4 16 29 -18.70 -23.45 29 -15.62 -32.43 29 -13.02 -27.03 29 -22.45 -28.15 
 4 16 29 -22.45 -28.15 26 -15.62 -32.43 29 -15.62 -32.43 26 -22.45 -28.15 
 4 16 26 -22.45 -28.15 26 -13.88 -28.83 26 -15.62 -32.43 26 -19.95 -25.02 
 4 16 26 -19.95 -25.02 21 -13.88 -28.83 26 -13.88 -28.83 21 -19.95 -25.02 
 4 16 21 -19.95 -25.02 21 -16.05 -33.34 21 -13.88 -28.83 21 -23.07 -28.93 
 4 16 21 -23.07 -28.93 20 -16.49 -34.24 21 -16.05 -33.34 20 -23.69 -29.71 
 4 16 20 -23.69 -29.71 19 -16.49 -34.24 20 -16.49 -34.24 19 -23.69 -29.71 
 4 16 19 -23.69 -29.71 18 -16.05 -33.34 19 -16.49 -34.24 18 -23.07 -28.93 
 4 16 18 -23.07 -28.93 18 -13.45 -27.93 18 -16.05 -33.34 18 -19.33 -24.24 
 4 16 18 -19.33 -24.24 14 -9.98 -20.72 18 -13.45 -27.93 14 -14.34 -17.98 
 4 16 14 -14.34 -17.98 -18 -9.98 -20.72 14 -9.98 -20.72 -18 -14.34 -17.98 
 4 16 -18 -14.34 -17.98 -18 -16.05 -33.34 -18 -9.98 -20.72 -18 -23.07 -28.93 
 4 16 -18 -23.07 -28.93 -19 -16.49 -34.24 -18 -16.05 -33.34 -19 -23.69 -29.71 
 4 16 -19 -23.69 -29.71 -20 -16.49 -34.24 -19 -16.49 -34.24 -20 -23.69 -29.71 
 4 16 -20 -23.69 -29.71 -21 -16.05 -33.34 -20 -16.49 -34.24 -21 -23.07 -28.93 
 4 16 -21 -23.07 -28.93 -21 -9.98 -20.72 -21 -16.05 -33.34 -21 -14.34 -17.98 
 4 16 -21 -14.34 -17.98 -26 -10.41 -21.62 -21 -9.98 -20.72 -26 -14.96 -18.76 
 4 16 -26 -14.96 -18.76 -26 -11.71 -24.33 -26 -10.41 -21.62 -26 -16.83 -21.11 
 4 16 -26 -16.83 -21.11 -29 -11.71 -24.33 -26 -11.71 -24.33 -29 -16.83 -21.11 
 4 16 -29 -11.71 -24.33 -29 -4.89 -21.45 -29 -6.01 -26.32 -29 -9.54 -19.82 
 4 16 -29 -9.54 -19.82 -19 -4.45 -19.50 -29 -4.89 -21.45 -19 -8.68 -18.02 
 4 16 -19 -8.68 -18.02 17 -4.45 -19.50 -19 -4.45 -19.50 17 -8.68 -18.02 
 4 16 17 -8.68 -18.02 21 -6.23 -27.30 17 -4.45 -19.50 21 -12.15 -25.23 
 4 16 21 -12.15 -25.23 21 -6.68 -29.25 21 -6.23 -27.30 21 -13.02 -27.03 
 4 16 21 -13.02 -27.03 29 -6.68 -29.25 21 -6.68 -29.25 29 -13.02 -27.03 
 4 16 29 -13.02 -27.03 29 -8.01 -35.10 29 -6.68 -29.25 29 -15.62 -32.43 
 4 16 29 -15.62 -32.43 26 -8.01 -35.10 29 -8.01 -35.10 26 -15.62 -32.43 
 4 16 26 -15.62 -32.43 26 -7.12 -31.20 26 -8.01 -35.10 26 -13.88 -28.83 
 4 16 26 -13.88 -28.83 21 -7.12 -31.20 26 -7.12 -31.20 21 -13.88 -28.83 
 4 16 21 -13.88 -28.83 21 -8.23 -36.07 21 -7.12 -31.20 21 -16.05 -33.34 
 4 16 21 -16.05 -33.34 20 -8.46 -37.05 21 -8.23 -36.07 20 -16.49 -34.24 
 4 16 20 -16.49 -34.24 19 -8.46 -37.05 20 -8.46 -37.05 19 -16.49 -34.24 
 4 16 19 -16.49 -34.24 18 -8.23 -36.07 19 -8.46 -37.05 18 -16.05 -33.34 
 4 16 18 -16.05 -33.34 18 -6.90 -30.22 18 -8.23 -36.07 18 -13.45 -27.93 
 4 16 18 -13.45 -27.93 14 -5.12 -22.42 18 -6.90 -30.22 14 -9.98 -20.72 
 4 16 14 -9.98 -20.72 -18 -5.12 -22.42 14 -5.12 -22.42 -18 -9.98 -20.72 
 4 16 -18 -9.98 -20.72 -18 -8.23 -36.07 -18 -5.12 -22.42 -18 -16.05 -33.34 
 4 16 -18 -16.05 -33.34 -19 -8.46 -37.05 -18 -8.23 -36.07 -19 -16.49 -34.24 
 4 16 -19 -16.49 -34.24 -20 -8.46 -37.05 -19 -8.46 -37.05 -20 -16.49 -34.24 
 4 16 -20 -16.49 -34.24 -21 -8.23 -36.07 -20 -8.46 -37.05 -21 -16.05 -33.34 
 4 16 -21 -16.05 -33.34 -21 -5.12 -22.42 -21 -8.23 -36.07 -21 -9.98 -20.72 
 4 16 -21 -9.98 -20.72 -26 -5.34 -23.40 -21 -5.12 -22.42 -26 -10.41 -21.62 
 4 16 -26 -10.41 -21.62 -26 -6.01 -26.32 -26 -5.34 -23.40 -26 -11.71 -24.33 
 4 16 -26 -11.71 -24.33 -29 -6.01 -26.32 -26 -6.01 -26.32 -29 -11.71 -24.33 
 4 16 -29 -6.01 -26.32 -29 0 -22 -29 0 -27 -29 -4.89 -21.45 
 4 16 -29 -4.89 -21.45 -19 0 -20 -29 0 -22 -19 -4.45 -19.50 
 4 16 -19 -4.45 -19.50 17 0 -20 -19 0 -20 17 -4.45 -19.50 
 4 16 17 -4.45 -19.50 21 0 -28 17 0 -20 21 -6.23 -27.30 
 4 16 21 -6.23 -27.30 21 0 -30 21 0 -28 21 -6.68 -29.25 
 4 16 21 -6.68 -29.25 29 0 -30 21 0 -30 29 -6.68 -29.25 
 4 16 29 -6.68 -29.25 29 0 -36 29 0 -30 29 -8.01 -35.10 
 4 16 29 -8.01 -35.10 26 0 -36 29 0 -36 26 -8.01 -35.10 
 4 16 26 -8.01 -35.10 26 0 -32 26 0 -36 26 -7.12 -31.20 
 4 16 26 -7.12 -31.20 21 0 -32 26 0 -32 21 -7.12 -31.20 
 4 16 21 -7.12 -31.20 21 0 -37 21 0 -32 21 -8.23 -36.07 
 4 16 21 -8.23 -36.07 20 0 -38 21 0 -37 20 -8.46 -37.05 
 4 16 20 -8.46 -37.05 19 0 -38 20 0 -38 19 -8.46 -37.05 
 4 16 19 -8.46 -37.05 18 0 -37 19 0 -38 18 -8.23 -36.07 
 4 16 18 -8.23 -36.07 18 0 -31 18 0 -37 18 -6.90 -30.22 
 4 16 18 -6.90 -30.22 14 0 -23 18 0 -31 14 -5.12 -22.42 
 4 16 14 -5.12 -22.42 -18 0 -23 14 0 -23 -18 -5.12 -22.42 
 4 16 -18 -5.12 -22.42 -18 0 -37 -18 0 -23 -18 -8.23 -36.07 
 4 16 -18 -8.23 -36.07 -19 0 -38 -18 0 -37 -19 -8.46 -37.05 
 4 16 -19 -8.46 -37.05 -20 0 -38 -19 0 -38 -20 -8.46 -37.05 
 4 16 -20 -8.46 -37.05 -21 0 -37 -20 0 -38 -21 -8.23 -36.07 
 4 16 -21 -8.23 -36.07 -21 0 -23 -21 0 -37 -21 -5.12 -22.42 
 4 16 -21 -5.12 -22.42 -26 0 -24 -21 0 -23 -26 -5.34 -23.40 
 4 16 -26 -5.34 -23.40 -26 0 -27 -26 0 -24 -26 -6.01 -26.32 
 4 16 -26 -6.01 -26.32 -29 0 -27 -26 0 -27 -29 -6.01 -26.32 
0
0 3DSMAX Object: Wheel Rim
0 Normal Edge Lines
 2 24 -29 -26.32 -6.01 -29 -27 0 
 2 24 -29 -22 0 -29 -21.45 -4.89 
 2 24 -19 -20 0 -19 -19.50 -4.45 
 2 24 17 -20 0 17 -19.50 -4.45 
 2 24 21 -28 0 21 -27.30 -6.23 
 2 24 21 -30 0 21 -29.25 -6.68 
 2 24 29 -30 0 29 -29.25 -6.68 
 2 24 29 -36 0 29 -35.10 -8.01 
 2 24 26 -36 0 26 -35.10 -8.01 
 2 24 26 -32 0 26 -31.20 -7.12 
 2 24 21 -32 0 21 -31.20 -7.12 
 2 24 21 -37 0 21 -36.07 -8.23 
 2 24 20 -38 0 20 -37.05 -8.46 
 2 24 19 -38 0 19 -37.05 -8.46 
 2 24 18 -37 0 18 -36.07 -8.23 
 2 24 18 -31 0 18 -30.22 -6.90 
 2 24 14 -23 0 14 -22.42 -5.12 
 2 24 -18 -23 0 -18 -22.42 -5.12 
 2 24 -18 -37 0 -18 -36.07 -8.23 
 2 24 -19 -38 0 -19 -37.05 -8.46 
 2 24 -20 -38 0 -20 -37.05 -8.46 
 2 24 -21 -37 0 -21 -36.07 -8.23 
 2 24 -21 -23 0 -21 -22.42 -5.12 
 2 24 -26 -24 0 -26 -23.40 -5.34 
 2 24 -26 -27 0 -26 -26.32 -6.01 
 2 24 -29 -24.33 -11.71 -29 -26.32 -6.01 
 2 24 -29 -21.45 -4.89 -29 -19.82 -9.54 
 2 24 -19 -19.50 -4.45 -19 -18.02 -8.68 
 2 24 17 -19.50 -4.45 17 -18.02 -8.68 
 2 24 21 -27.30 -6.23 21 -25.23 -12.15 
 2 24 21 -29.25 -6.68 21 -27.03 -13.02 
 2 24 29 -29.25 -6.68 29 -27.03 -13.02 
 2 24 29 -35.10 -8.01 29 -32.43 -15.62 
 2 24 26 -35.10 -8.01 26 -32.43 -15.62 
 2 24 26 -31.20 -7.12 26 -28.83 -13.88 
 2 24 21 -31.20 -7.12 21 -28.83 -13.88 
 2 24 21 -36.07 -8.23 21 -33.34 -16.05 
 2 24 20 -37.05 -8.46 20 -34.24 -16.49 
 2 24 19 -37.05 -8.46 19 -34.24 -16.49 
 2 24 18 -36.07 -8.23 18 -33.34 -16.05 
 2 24 18 -30.22 -6.90 18 -27.93 -13.45 
 2 24 14 -22.42 -5.12 14 -20.72 -9.98 
 2 24 -18 -22.42 -5.12 -18 -20.72 -9.98 
 2 24 -18 -36.07 -8.23 -18 -33.34 -16.05 
 2 24 -19 -37.05 -8.46 -19 -34.24 -16.49 
 2 24 -20 -37.05 -8.46 -20 -34.24 -16.49 
 2 24 -21 -36.07 -8.23 -21 -33.34 -16.05 
 2 24 -21 -22.42 -5.12 -21 -20.72 -9.98 
 2 24 -26 -23.40 -5.34 -26 -21.62 -10.41 
 2 24 -26 -26.32 -6.01 -26 -24.33 -11.71 
 2 24 -29 -21.11 -16.83 -29 -24.33 -11.71 
 2 24 -29 -19.82 -9.54 -29 -17.20 -13.72 
 2 24 -19 -18.02 -8.68 -19 -15.64 -12.47 
 2 24 17 -18.02 -8.68 17 -15.64 -12.47 
 2 24 21 -25.23 -12.15 21 -21.89 -17.46 
 2 24 21 -27.03 -13.02 21 -23.45 -18.70 
 2 24 29 -27.03 -13.02 29 -23.45 -18.70 
 2 24 29 -32.43 -15.62 29 -28.14 -22.45 
 2 24 26 -32.43 -15.62 26 -28.14 -22.45 
 2 24 26 -28.83 -13.88 26 -25.02 -19.95 
 2 24 21 -28.83 -13.88 21 -25.02 -19.95 
 2 24 21 -33.34 -16.05 21 -28.93 -23.07 
 2 24 20 -34.24 -16.49 20 -29.71 -23.69 
 2 24 19 -34.24 -16.49 19 -29.71 -23.69 
 2 24 18 -33.34 -16.05 18 -28.93 -23.07 
 2 24 18 -27.93 -13.45 18 -24.24 -19.33 
 2 24 14 -20.72 -9.98 14 -17.98 -14.34 
 2 24 -18 -20.72 -9.98 -18 -17.98 -14.34 
 2 24 -18 -33.34 -16.05 -18 -28.93 -23.07 
 2 24 -19 -34.24 -16.49 -19 -29.71 -23.69 
 2 24 -20 -34.24 -16.49 -20 -29.71 -23.69 
 2 24 -21 -33.34 -16.05 -21 -28.93 -23.07 
 2 24 -21 -20.72 -9.98 -21 -17.98 -14.34 
 2 24 -26 -21.62 -10.41 -26 -18.76 -14.96 
 2 24 -26 -24.33 -11.71 -26 -21.11 -16.83 
 2 24 -29 -16.83 -21.11 -29 -21.11 -16.83 
 2 24 -29 -17.20 -13.72 -29 -13.72 -17.20 
 2 24 -19 -15.64 -12.47 -19 -12.47 -15.64 
 2 24 17 -15.64 -12.47 17 -12.47 -15.64 
 2 24 21 -21.89 -17.46 21 -17.46 -21.89 
 2 24 21 -23.45 -18.70 21 -18.70 -23.45 
 2 24 29 -23.45 -18.70 29 -18.70 -23.45 
 2 24 29 -28.14 -22.45 29 -22.45 -28.15 
 2 24 26 -28.14 -22.45 26 -22.45 -28.15 
 2 24 26 -25.02 -19.95 26 -19.95 -25.02 
 2 24 21 -25.02 -19.95 21 -19.95 -25.02 
 2 24 21 -28.93 -23.07 21 -23.07 -28.93 
 2 24 20 -29.71 -23.69 20 -23.69 -29.71 
 2 24 19 -29.71 -23.69 19 -23.69 -29.71 
 2 24 18 -28.93 -23.07 18 -23.07 -28.93 
 2 24 18 -24.24 -19.33 18 -19.33 -24.24 
 2 24 14 -17.98 -14.34 14 -14.34 -17.98 
 2 24 -18 -17.98 -14.34 -18 -14.34 -17.98 
 2 24 -18 -28.93 -23.07 -18 -23.07 -28.93 
 2 24 -19 -29.71 -23.69 -19 -23.69 -29.71 
 2 24 -20 -29.71 -23.69 -20 -23.69 -29.71 
 2 24 -21 -28.93 -23.07 -21 -23.07 -28.93 
 2 24 -21 -17.98 -14.34 -21 -14.34 -17.98 
 2 24 -26 -18.76 -14.96 -26 -14.96 -18.76 
 2 24 -26 -21.11 -16.83 -26 -16.83 -21.11 
 2 24 -29 -11.71 -24.33 -29 -16.83 -21.11 
 2 24 -29 -13.72 -17.20 -29 -9.54 -19.82 
 2 24 -19 -12.47 -15.64 -19 -8.68 -18.02 
 2 24 17 -12.47 -15.64 17 -8.68 -18.02 
 2 24 21 -17.46 -21.89 21 -12.15 -25.23 
 2 24 21 -18.70 -23.45 21 -13.02 -27.03 
 2 24 29 -18.70 -23.45 29 -13.02 -27.03 
 2 24 29 -22.45 -28.15 29 -15.62 -32.43 
 2 24 26 -22.45 -28.15 26 -15.62 -32.43 
 2 24 26 -19.95 -25.02 26 -13.88 -28.83 
 2 24 21 -19.95 -25.02 21 -13.88 -28.83 
 2 24 21 -23.07 -28.93 21 -16.05 -33.34 
 2 24 20 -23.69 -29.71 20 -16.49 -34.24 
 2 24 19 -23.69 -29.71 19 -16.49 -34.24 
 2 24 18 -23.07 -28.93 18 -16.05 -33.34 
 2 24 18 -19.33 -24.24 18 -13.45 -27.93 
 2 24 14 -14.34 -17.98 14 -9.98 -20.72 
 2 24 -18 -14.34 -17.98 -18 -9.98 -20.72 
 2 24 -18 -23.07 -28.93 -18 -16.05 -33.34 
 2 24 -19 -23.69 -29.71 -19 -16.49 -34.24 
 2 24 -20 -23.69 -29.71 -20 -16.49 -34.24 
 2 24 -21 -23.07 -28.93 -21 -16.05 -33.34 
 2 24 -26 -14.96 -18.76 -26 -10.41 -21.62 
 2 24 -21 -14.34 -17.98 -21 -9.98 -20.72 
 2 24 -26 -16.83 -21.11 -26 -11.71 -24.33 
 2 24 -29 -6.01 -26.32 -29 -11.71 -24.33 
 2 24 -29 -9.54 -19.82 -29 -4.89 -21.45 
 2 24 -19 -8.68 -18.02 -19 -4.45 -19.50 
 2 24 17 -8.68 -18.02 17 -4.45 -19.50 
 2 24 21 -12.15 -25.23 21 -6.23 -27.30 
 2 24 21 -13.02 -27.03 21 -6.68 -29.25 
 2 24 29 -13.02 -27.03 29 -6.68 -29.25 
 2 24 29 -15.62 -32.43 29 -8.01 -35.10 
 2 24 26 -15.62 -32.43 26 -8.01 -35.10 
 2 24 26 -13.88 -28.83 26 -7.12 -31.20 
 2 24 21 -13.88 -28.83 21 -7.12 -31.20 
 2 24 21 -16.05 -33.34 21 -8.23 -36.07 
 2 24 20 -16.49 -34.24 20 -8.46 -37.05 
 2 24 19 -16.49 -34.24 19 -8.46 -37.05 
 2 24 18 -16.05 -33.34 18 -8.23 -36.07 
 2 24 18 -13.45 -27.93 18 -6.90 -30.22 
 2 24 14 -9.98 -20.72 14 -5.12 -22.42 
 2 24 -18 -9.98 -20.72 -18 -5.12 -22.42 
 2 24 -18 -16.05 -33.34 -18 -8.23 -36.07 
 2 24 -19 -16.49 -34.24 -19 -8.46 -37.05 
 2 24 -20 -16.49 -34.24 -20 -8.46 -37.05 
 2 24 -21 -16.05 -33.34 -21 -8.23 -36.07 
 2 24 -21 -9.98 -20.72 -21 -5.12 -22.42 
 2 24 -26 -10.41 -21.62 -26 -5.34 -23.40 
