0 ~Tile  8 x  8 Round with  2 x  2 Studs Grille Pattern Detail
4 0 3 0 27.025 57.323 0 27.025 54.991 0 31.75 52.852 0 34.955
3 0 3 0 27.025 52.852 0 34.955 3 0 34.955
4 0 3 0 37.355 51.25 0 37.355 50.38 0 38.658 44.9 0 44.9
4 0 3 0 37.355 44.9 0 44.9 44.463 0 45.285 3 0 45.285
4 0 3 0 47.685 41.729 0 47.685 38.658 0 50.38 31.75 0 54.991
4 0 3 0 47.685 31.75 0 54.991 30.485 0 55.615 3 0 55.615
4 0 3 0 58.015 25.045 0 58.015 24.301 0 58.667 16.433 0 61.334
4 0 3 0 58.015 16.433 0 61.334 8.286 0 62.953 3 0 63.302
4 0 17.34 0 64.715 17.728 0 66.164 8.939 0 67.911 8.744 0 66.424
4 0 8.744 0 66.424 8.939 0 67.911 0 0 68.5 0 0 67
4 0 20.057 0 74.857 20.445 0 76.306 10.31 0 78.321 10.114 0 76.834
4 0 10.31 0 78.321 5.499 0 78.638 5.394 0 77.144 10.114 0 76.834
4 0 .75 0 77.451 3.399 0 77.276 3.503 0 78.769 0 0 79
4 0 35.201 0 62.468 33.576 0 59.653 34.875 0 58.903 36.5 0 61.718
4 0 36.451 0 64.633 35.201 0 62.468 36.5 0 61.718 37.75 0 63.883
4 0 38.076 0 67.447 36.451 0 64.633 37.75 0 63.883 39.375 0 66.697
3 0 38.076 0 67.447 39.375 0 66.697 39.5 0 68.414
4 0 47.374 0 47.374 48.434 0 48.434 41.697 0 54.341 40.784 0 53.151
4 0 40.784 0 53.151 41.697 0 54.341 34.25 0 59.321 33.5 0 58.022
4 0 54.798 0 54.798 55.859 0 55.859 48.088 0 62.671 47.175 0 61.481
4 0 48.088 0 62.671 44.081 0 65.351 43.244 0 64.11 47.175 0 61.481
4 0 39.375 0 66.697 41.581 0 65.222 42.418 0 66.463 39.5 0 68.414
4 0 26.214 0 63.28 17.73 0 66.162 17.342 0 64.713 25.64 0 61.895
4 0 34.25 0 59.321 26.214 0 63.28 25.64 0 61.895 33.5 0 58.022
4 0 30.232 0 72.98 20.448 0 76.304 20.059 0 74.855 29.658 0 71.595
4 0 33.901 0 69.504 34.557 0 70.85 30.232 0 72.98 29.658 0 71.595
4 0 36.351 0 69.966 35.695 0 68.62 38.076 0 67.447 39.5 0 68.414
4 0 61.718 0 36.5 58.903 0 34.875 59.653 0 33.576 62.468 0 35.201
4 0 63.883 0 37.75 61.718 0 36.5 62.468 0 35.201 64.633 0 36.451
4 0 66.697 0 39.375 63.883 0 37.75 64.633 0 36.451 67.447 0 38.076
3 0 66.697 0 39.375 67.447 0 38.076 68.414 0 39.5
4 0 64.713 0 17.342 66.162 0 17.73 63.28 0 26.214 61.895 0 25.64
4 0 61.895 0 25.64 63.28 0 26.214 59.321 0 34.25 58.022 0 33.5
4 0 74.855 0 20.059 76.304 0 20.448 72.98 0 30.232 71.595 0 29.658
4 0 72.98 0 30.232 70.85 0 34.557 69.504 0 33.901 71.595 0 29.658
4 0 67.447 0 38.076 68.62 0 35.695 69.966 0 36.351 68.414 0 39.5
4 0 54.341 0 41.697 48.434 0 48.434 47.374 0 47.374 53.151 0 40.784
4 0 59.321 0 34.25 54.341 0 41.697 53.151 0 40.784 58.022 0 33.5
4 0 62.671 0 48.088 55.859 0 55.859 54.798 0 54.798 61.481 0 47.175
4 0 64.11 0 43.244 65.351 0 44.081 62.671 0 48.088 61.481 0 47.175
4 0 66.463 0 42.418 65.222 0 41.581 66.697 0 39.375 68.414 0 39.5
4 0 67.911 0 8.939 66.164 0 17.728 64.715 0 17.34 66.424 0 8.744
4 0 68.5 0 0 67.911 0 8.939 66.424 0 8.744 67 0 0
4 0 78.321 0 10.31 76.306 0 20.445 74.857 0 20.057 76.834 0 10.114
4 0 77.144 0 5.394 78.638 0 5.499 78.321 0 10.31 76.834 0 10.114
4 0 78.769 0 3.503 77.276 0 3.399 77.451 0 .75 79 0 0
0 Dark grey areas
1 8 4.953 0 70.827 -1.995 0 -.14 0 1 0 .14 0 -1.995 1-4ndis.dat
4 8 17.728 0 66.164 17.857 0 66.647 9.004 0 68.407 8.939 0 67.911
4 8 18.375 0 68.579 18.569 0 69.303 9.363 0 71.133 9.266 0 70.389
3 8 2.958 0 70.967 2.998 0 71.552 .75 0 71.701
4 8 .75 0 68.451 2.818 0 68.971 2.958 0 70.967 .75 0 71.701
4 8 4.813 0 68.832 2.818 0 68.971 .75 0 68.451 4.768 0 68.186
4 8 9.004 0 68.407 4.813 0 68.832 4.768 0 68.186 8.939 0 67.911
4 8 9.363 0 71.133 4.994 0 71.421 4.953 0 70.827 9.266 0 70.389
4 8 19.216 0 71.718 20.057 0 74.857 10.114 0 76.834 9.69 0 73.612
4 8 10.114 0 76.834 5.394 0 77.144 5.168 0 73.909 9.69 0 73.611
4 8 .75 0 74.201 3.172 0 74.041 3.399 0 77.276 .75 0 77.451
1 8 39.702 0 58.86 -1.658 0 -1.1184 0 1 0 1.1184 0 -1.658 1-4ndis.dat
4 8 48.434 0 48.434 48.788 0 48.788 42.001 0 54.738 41.697 0 54.341
4 8 50.202 0 50.202 50.732 0 50.732 43.675 0 56.919 43.219 0 56.325
3 8 38.045 0 59.978 38.373 0 60.465 36.5 0 61.718
4 8 34.875 0 58.903 36.926 0 58.32 38.045 0 59.978 36.5 0 61.718
4 8 38.584 0 57.202 36.926 0 58.32 34.875 0 58.903 38.222 0 56.665
4 8 42.001 0 54.738 38.584 0 57.202 38.222 0 56.665 41.697 0 54.341
4 8 43.675 0 56.919 40.035 0 59.353 39.702 0 58.86 43.219 0 56.325
4 8 52.5 0 52.5 54.798 0 54.798 47.175 0 61.481 45.197 0 58.903
4 8 47.175 0 61.481 43.244 0 64.11 41.43 0 61.421 45.197 0 58.903
4 8 37.75 0 63.883 39.768 0 62.533 41.581 0 65.222 39.375 0 66.697
1 8 31.124 0 63.812 -.8767 0 1.7975 0 1 0 -1.7975 0 -.8767 1-4ndis.dat
4 8 26.405 0 63.742 17.859 0 66.645 17.73 0 66.162 26.214 0 63.28
4 8 27.458 0 66.283 18.571 0 69.301 18.377 0 68.577 27.171 0 65.59
3 8 35.201 0 62.468 33.179 0 63.464 32.922 0 62.936
4 8 32.922 0 62.936 32.045 0 61.138 33.576 0 59.653 35.201 0 62.468
4 8 33.576 0 59.653 32.045 0 61.138 30.248 0 62.015 29.964 0 61.433
4 8 29.964 0 61.433 30.248 0 62.015 26.405 0 63.742 26.214 0 63.28
4 8 31.124 0 63.812 31.385 0 64.348 27.458 0 66.283 27.171 0 65.59
4 8 29.658 0 71.595 20.059 0 74.855 19.218 0 71.716 28.415 0 68.592
4 8 32.479 0 66.59 33.901 0 69.504 29.658 0 71.595 28.414 0 68.592
4 8 35.695 0 68.62 34.273 0 65.706 36.451 0 64.633 38.076 0 67.447
1 8 63.812 0 31.124 -.8767 0 -1.7975 0 1 0 1.7975 0 -.8767 1-4ndis.dat
4 8 66.162 0 17.73 66.645 0 17.859 63.742 0 26.405 63.28 0 26.214
4 8 68.577 0 18.377 69.301 0 18.571 66.283 0 27.458 65.59 0 27.171
3 8 62.936 0 32.922 63.464 0 33.179 62.468 0 35.201
4 8 59.653 0 33.576 61.138 0 32.045 62.936 0 32.922 62.468 0 35.201
4 8 62.015 0 30.248 61.138 0 32.045 59.653 0 33.576 61.433 0 29.964
4 8 63.742 0 26.405 62.015 0 30.248 61.433 0 29.964 63.28 0 26.214
4 8 66.283 0 27.458 64.348 0 31.385 63.812 0 31.124 65.59 0 27.171
4 8 71.716 0 19.218 74.855 0 20.059 71.595 0 29.658 68.592 0 28.415
4 8 71.595 0 29.658 69.504 0 33.901 66.59 0 32.479 68.592 0 28.414
4 8 64.633 0 36.451 65.706 0 34.273 68.62 0 35.695 67.447 0 38.076
1 8 58.86 0 39.702 -1.658 0 1.1184 0 1 0 -1.1184 0 -1.658 1-4ndis.dat
4 8 54.738 0 42.001 48.788 0 48.788 48.434 0 48.434 54.341 0 41.697
4 8 56.919 0 43.675 50.732 0 50.732 50.202 0 50.202 56.325 0 43.219
3 8 61.718 0 36.5 60.465 0 38.373 59.978 0 38.045
4 8 59.978 0 38.045 58.32 0 36.926 58.903 0 34.875 61.718 0 36.5
4 8 58.903 0 34.875 58.32 0 36.926 57.202 0 38.584 56.665 0 38.222
4 8 56.665 0 38.222 57.202 0 38.584 54.738 0 42.001 54.341 0 41.697
4 8 58.86 0 39.702 59.353 0 40.035 56.919 0 43.675 56.325 0 43.219
4 8 61.481 0 47.175 54.798 0 54.798 52.5 0 52.5 58.903 0 45.197
4 8 61.421 0 41.43 64.11 0 43.244 61.481 0 47.175 58.903 0 45.197
4 8 65.222 0 41.581 62.533 0 39.768 63.883 0 37.75 66.697 0 39.375
1 8 70.827 0 4.953 -1.995 0 .14 0 1 0 -.14 0 -1.995 1-4ndis.dat
4 8 68.407 0 9.004 66.647 0 17.857 66.164 0 17.728 67.911 0 8.939
4 8 71.133 0 9.363 69.303 0 18.569 68.579 0 18.375 70.389 0 9.266
3 8 71.701 0 .75 71.552 0 2.998 70.967 0 2.958
4 8 70.967 0 2.958 68.971 0 2.818 68.451 0 .75 71.701 0 .75
4 8 68.451 0 .75 68.971 0 2.818 68.832 0 4.813 68.186 0 4.768
4 8 68.186 0 4.768 68.832 0 4.813 68.407 0 9.004 67.911 0 8.939
4 8 70.827 0 4.953 71.421 0 4.994 71.133 0 9.363 70.389 0 9.266
4 8 76.834 0 10.114 74.857 0 20.057 71.718 0 19.216 73.612 0 9.69
4 8 73.909 0 5.168 77.144 0 5.394 76.834 0 10.114 73.611 0 9.69
4 8 77.276 0 3.399 74.041 0 3.172 74.201 0 .75 77.451 0 .75
0
