4 16 -28 5.03 -16.167 -30.31 6 -17.5 -27.769 6 -21.308 -25.918 5.152 -19.888
4 16 -30.310 6 -17.500 -33.774 7.6 -19.500 -30.943 7.6 -23.743 -27.769 6 -21.308
4 16 -25.918 5.152 -19.888 -27.769 6 -21.308 -24.748 6 -24.748 -23.334 5.273 -23.334
4 16 -27.769 6 -21.308 -30.943 7.6 -23.743 -27.577 7.6 -27.577 -24.748 6 -24.748
4 16 -23.334 5.273 -23.334 -24.748 6 -24.748 -21.308 6 -27.769 -20.293 5.394 -26.446
4 16 -24.748 6 -24.748 -27.577 7.6 -27.577 -23.743 7.6 -30.943 -21.308 6 -27.769
4 16 -20.293 5.394 -26.446 -21.308 6 -27.769 -17.500 6 -30.310 -16.833 5.515 -29.156
4 16 -21.308 6 -27.769 -23.743 7.6 -30.943 -19.500 7.6 -33.774 -17.500 6 -30.310
4 16 -16.833 5.515 -29.156 -17.500 6 -30.310 -13.394 6 -32.337 -13.012 5.636 -31.413
4 16 -17.500 6 -30.310 -19.500 7.6 -33.774 -14.925 7.6 -36.032 -13.394 6 -32.337
4 16 -13.012 5.636 -31.413 -13.394 6 -32.337 -9.058 6 -33.806 -8.885 5.758 -33.162
4 16 -13.394 6 -32.337 -14.925 7.6 -36.032 -10.093 7.6 -37.670 -9.058 6 -33.806
4 16 -8.885 5.758 -33.162 -9.058 6 -33.806 -4.568 6 -34.699 -4.524 5.879 -34.369
4 16 -9.058 6 -33.806 -10.093 7.6 -37.670 -5.089 7.6 -38.665 -4.568 6 -34.699
3 16 -4.524 5.879 -34.369 -4.568 6 -34.699 0 6 -35
4 16 -4.568 6 -34.699 -5.089 7.6 -38.665 0 7.6 -39 0 6 -35
4 16 0 6 -35 0 7.6 -39 5.089 7.600 -38.665 4.611 6.133 -35.029
4 16 4.611 6.133 -35.029 5.089 7.600 -38.665 10.093 7.600 -37.670 9.231 6.267 -34.451
4 16 9.231 6.267 -34.451 10.093 7.600 -37.670 14.925 7.600 -36.032 13.777 6.400 -33.26
4 16 13.777 6.400 -33.26 14.925 7.600 -36.032 19.500 7.600 -33.774 18.167 6.533 -31.464
4 16 18.167 6.533 -31.464 19.500 7.600 -33.774 23.743 7.600 -30.943 22.323 6.667 -29.092
4 16 22.323 6.667 -29.092 23.743 7.600 -30.943 27.577 7.600 -27.577 26.163 6.800 -26.163
4 16 26.163 6.800 -26.163 27.577 7.600 -27.577 30.943 7.600 -23.743 29.620 6.933 -22.728
4 16 29.620 6.933 -22.728 30.943 7.600 -23.743 33.774 7.600 -19.500 32.620 7.067 -18.833
4 16 32.620 7.067 -18.833 33.774 7.600 -19.500 36.032 7.600 -14.925 35.108 7.200 -14.543
4 16 35.108 7.200 -14.543 36.032 7.600 -14.925 37.670 7.600 -10.093 37.026 7.333 -9.921
4 16 37.026 7.333 -9.921 37.670 7.600 -10.093 38.665 7.600 -5.089 38.334 7.467 -5.046
3 16 38.334 7.467 -5.046 38.665 7.600 -5.089 39 7.6 0
