 3 16 -9.192 4.500 -9.192 -9.192 6 -9.192 -9.530 6 -8.686
 3 16 9.192 4.500 -9.192 9.192 6 -9.192 9.530 6 -8.686
 4 16 -9.192 6.500 -9.192 -9.192 8 -9.192 -9.868 8 -8.180 -9.530 6.500 -8.686
 4 16 9.192 6.500 -9.192 9.192 8 -9.192 9.868 8 -8.180 9.530 6.500 -8.686
 4 16 -9.192 8.500 -9.192 -9.192 10 -9.192 -10.207 10 -7.674 -9.868 8.500 -8.180
 4 16 9.192 8.500 -9.192 9.192 10 -9.192 10.207 10 -7.674 9.868 8.500 -8.180
 4 16 -9.192 10.500 -9.192 -9.192 12 -9.192 -10.545 12 -7.168 -10.207 10.500 -7.674
 4 16 9.192 10.500 -9.192 9.192 12 -9.192 10.545 12 -7.168 10.207 10.500 -7.674
 4 16 -9.192 12.500 -9.192 -9.192 14 -9.192 -10.883 14 -6.662 -10.545 12.500 -7.168
 4 16 9.192 12.500 -9.192 9.192 14 -9.192 10.883 14 -6.662 10.545 12.500 -7.168
 3 16 -12.010 4.500 -4.975 -11.897 6 -5.144 -12.010 6 -4.975
 3 16 12.010 4.500 -4.975 11.897 6 -5.144 12.010 6 -4.975
 4 16 -11.897 6.500 -5.144 -11.784 8 -5.312 -12.010 8 -4.975 -12.010 6.500 -4.975
 4 16 11.897 6.500 -5.144 11.784 8 -5.312 12.010 8 -4.975 12.010 6.500 -4.975
 4 16 -11.784 8.500 -5.312 -11.672 10 -5.481 -12.010 10 -4.975 -12.010 8.500 -4.975
 4 16 11.784 8.500 -5.312 11.672 10 -5.481 12.010 10 -4.975 12.010 8.500 -4.975
 4 16 -11.672 10.500 -5.481 -11.559 12 -5.649 -12.010 12 -4.975 -12.010 10.500 -4.975
 4 16 11.672 10.500 -5.481 11.559 12 -5.649 12.010 12 -4.975 12.010 10.500 -4.975
 4 16 -11.559 12.500 -5.649 -11.446 14 -5.818 -12.010 14 -4.975 -12.010 12.500 -4.975
 4 16 11.559 12.500 -5.649 11.446 14 -5.818 12.010 14 -4.975 12.010 12.500 -4.975
 4 16 -9.192 4 -9.192 -12.010 4 -4.975 -12.010 4.500 -4.975 -9.192 4.500 -9.192
 4 16 9.192 4 -9.192 12.010 4 -4.975 12.010 4.500 -4.975 9.192 4.500 -9.192
 4 16 -9.192 6 -9.192 -12.010 6 -4.975 -12.010 6.500 -4.975 -9.192 6.500 -9.192
 4 16 9.192 6 -9.192 12.010 6 -4.975 12.010 6.500 -4.975 9.192 6.500 -9.192
 4 16 -9.192 8 -9.192 -12.010 8 -4.975 -12.010 8.500 -4.975 -9.192 8.500 -9.192
 4 16 9.192 8 -9.192 12.010 8 -4.975 12.010 8.500 -4.975 9.192 8.500 -9.192
 4 16 -9.192 10 -9.192 -12.010 10 -4.975 -12.010 10.500 -4.975 -9.192 10.500 -9.192
 4 16 9.192 10 -9.192 12.010 10 -4.975 12.010 10.500 -4.975 9.192 10.500 -9.192
 4 16 -9.192 12 -9.192 -12.010 12 -4.975 -12.010 12.500 -4.975 -9.192 12.500 -9.192
 4 16 9.192 12 -9.192 12.010 12 -4.975 12.010 12.500 -4.975 9.192 12.500 -9.192
0
 4 16 -8.157 1.172 -8.157 -8.674 2.586 -8.674 -11.334 2.586 -4.695 -10.658 1.172 -4.415
 4 16 8.157 1.172 -8.157 8.674 2.586 -8.674 11.334 2.586 -4.695 10.658 1.172 -4.415
0
0 remainder
0
 4 16 0 4 -13 -4.975 4 -12.010 -4.415 1.172 -10.658 0 1.172 -11.536
 4 16 0 4 -13 4.975 4 -12.010 4.415 1.172 -10.658 0 1.172 -11.536
 4 16 -4.975 4 -12.010 -9.192 4 -9.192 -8.157 1.172 -8.157 -4.415 1.172 -10.658
 4 16 4.975 4 -12.010 9.192 4 -9.192 8.157 1.172 -8.157 4.415 1.172 -10.658
 4 16 -12.010 4 -4.975 -13 4 0 -11.536 1.172 0 -10.658 1.172 -4.415
 4 16 12.010 4 -4.975 13 4 0 11.536 1.172 0 10.658 1.172 -4.415
0
 4 16 0 4 -13 -4.975 4 -12.010 -4.975 8 -12.010 0 8 -13
 4 16 0 4 -13 4.975 4 -12.010 4.975 8 -12.010 0 8 -13
 3 16 -4.975 4 -12.010 -9.192 4 -9.192 -9.192 17 -9.192
 3 16 4.975 4 -12.010 9.192 4 -9.192 9.192 17 -9.192
 4 16 -9.192 14 -9.192 -12.010 14 -4.975 -12.010 17 -4.975 -9.192 17 -9.192
 4 16 9.192 14 -9.192 12.010 14 -4.975 12.010 17 -4.975 9.192 17 -9.192
 4 16 -12.010 4 -4.975 -13 4 0 -13 17 0 -12.010 17 -4.975
 4 16 12.010 4 -4.975 13 4 0 13 17 0 12.010 17 -4.975
0
 4 16 0 17 -13 -4.975 17 -12.010 -4.415 19.828 -10.658 0 19.828 -11.536
 4 16 0 17 -13 4.975 17 -12.010 4.415 19.828 -10.658 0 19.828 -11.536
 4 16 -9.192 17 -9.192 -12.010 17 -4.975 -10.658 19.828 -4.415 -8.157 19.828 -8.157
 4 16 9.192 17 -9.192 12.010 17 -4.975 10.658 19.828 -4.415 8.157 19.828 -8.157
 4 16 -12.010 17 -4.975 -13 17 0 -11.536 19.828 0 -10.658 19.828 -4.415
 4 16 12.010 17 -4.975 13 17 0 11.536 19.828 0 10.658 19.828 -4.415
0
 5 24 0 1.172 -11.536 0 4 -13 -4.975 4 -12.010 4.975 4 -12.010
 5 24 -4.415 1.172 -10.658 -4.975 4 -12.010 0 4 -13 -9.192 4 -9.192
 5 24 4.415 1.172 -10.658 4.975 4 -12.010 0 4 -13 9.192 4 -9.192
 5 24 -8.157 1.172 -8.157 -9.192 4 -9.192 -4.975 4 -12.010 -12.010 4 -4.975
 5 24 8.157 1.172 -8.157 9.192 4 -9.192 4.975 4 -12.010 12.010 4 -4.975
 5 24 -10.658 1.172 -4.415 -12.010 4 -4.975 -9.192 4 -9.192 -13 4 0 
 5 24 10.658 1.172 -4.415 12.010 4 -4.975 9.192 4 -9.192 13 4 0 
 5 24 -11.536 1.172 0 -13 4 0 -12.010 4 -4.975 -12.010 4 4.975
 5 24 11.536 1.172 0 13 4 0 12.010 4 -4.975 12.010 4 4.975
0
 5 24 0 4 -13 -4.975 4 -12.010 0 1.172 -11.536 0 17 -13
 5 24 0 4 -13 4.975 4 -12.010 0 1.172 -11.536 0 17 -13
 5 24 -9.192 4 -9.192 -4.975 4 -12.010 -8.157 1.172 -8.157 -9.192 17 -9.192
 5 24 9.192 4 -9.192 4.975 4 -12.010 8.157 1.172 -8.157 9.192 17 -9.192
 5 24 -9.192 4 -9.192 -12.010 4 -4.975 -8.157 1.172 -8.157 -9.192 17 -9.192
 5 24 9.192 4 -9.192 12.010 4 -4.975 8.157 1.172 -8.157 9.192 17 -9.192
 5 24 -13 4 0 -12.010 4 -4.975 -11.536 1.172 0 -13 17 0
 5 24 13 4 0 12.010 4 -4.975 11.536 1.172 0 13 17 0
0
 5 24 0 4 -13 0 17 -13 -4.975 4 -12.010 4.975 4 -12.010
 5 24 -4.975 4 -12.010 -4.975 17 -12.010 0 4 -13 -9.192 4 -9.192
 5 24 4.975 4 -12.010 4.975 17 -12.010 0 4 -13 9.192 4 -9.192
 5 24 -9.192 4 -9.192 -9.192 17 -9.192 -4.975 4 -12.010 -12.010 4 -4.975
 5 24 9.192 4 -9.192 9.192 17 -9.192 4.975 4 -12.010 12.010 4 -4.975
 5 24 -12.010 4 -4.975 -12.010 17 -4.975 -9.192 4 -9.192 -13 4 0 
 5 24 12.010 4 -4.975 12.010 17 -4.975 9.192 4 -9.192 13 4 0 
 5 24 -13 4 0 -13 17 0 -12.010 4 -4.975 -12.010 4 4.975
 5 24 13 4 0 13 17 0 12.010 4 -4.975 12.010 4 4.975
0
 5 24 0 17 -13 -4.975 17 -12.010 0 19.828 -11.536 0 4 -13
 5 24 0 17 -13 4.975 17 -12.010 0 19.828 -11.536 0 4 -13
 5 24 -9.192 17 -9.192 -4.975 17 -12.010 -8.157 19.828 -8.157 -9.192 4 -9.192
 5 24 9.192 17 -9.192 4.975 17 -12.010 8.157 19.828 -8.157 9.192 4 -9.192
 5 24 -9.192 17 -9.192 -12.010 17 -4.975 -8.157 19.828 -8.157 -9.192 4 -9.192
 5 24 9.192 17 -9.192 12.010 17 -4.975 8.157 19.828 -8.157 9.192 4 -9.192
 5 24 -13 17 0 -12.010 17 -4.975 -11.536 19.828 0 -13 4 0
 5 24 13 17 0 12.010 17 -4.975 11.536 19.828 0 13 4 0
0
 5 24 0 17 -13 0 19.828 -11.536 -4.975 17 -12.010 4.975 17 -12.010
 5 24 -4.975 17 -12.010 -4.415 19.828 -10.658 0 17 -13 -9.192 17 -9.192
 5 24 4.975 17 -12.010 4.415 19.828 -10.658 0 17 -13 9.192 17 -9.192
 5 24 -9.192 17 -9.192 -8.157 19.828 -8.157 -4.975 17 -12.010 -12.010 17 -4.975
 5 24 9.192 17 -9.192 8.157 19.828 -8.157 4.975 17 -12.010 12.010 17 -4.975
 5 24 -12.010 17 -4.975 -10.658 19.828 -4.415 -9.192 17 -9.192 -13 17 0 
 5 24 12.010 17 -4.975 10.658 19.828 -4.415 9.192 17 -9.192 13 17 0 
 5 24 -11.536 19.828 0 -13 17 0 -12.010 17 -4.975 -12.010 17 4.975
 5 24 11.536 19.828 0 13 17 0 12.010 17 -4.975 12.010 17 4.975
0
0 COMMENT end of file
