4 16 -11.997 0 .191 -12.418 0 -.229 -17.554 0 -7.271 -17.483 0 -7.414
3 16 -12.418 0 -.229 -13.342 0 -.692 -17.554 0 -7.271
3 16 -13.342 0 -.692 -13.708 0 -.764 -17.554 0 -7.271
3 16 -13.708 0 -.764 -14.073 0 -.692 -17.554 0 -7.271
3 16 -14.073 0 -.692 -14.383 0 -.484 -17.554 0 -7.271
3 16 -14.383 0 -.484 -14.59 0 -.175 -17.554 0 -7.271
3 16 -14.59 0 -.175 -14.663 0 .191 -17.554 0 -7.271
3 16 -14.663 0 .191 -14.59 0 .557 -14.686 0 .557
3 16 -15.666 0 .287 -14.663 0 .191 -14.686 0 .557
4 16 -14.663 0 .191 -15.666 0 .287 -15.953 0 .191 -17.554 0 -7.271
4 16 -15.953 0 .191 -16.144 0 .096 -18.352 0 -4.917 -17.554 0 -7.271
4 16 -18.837 0 -2.479 -18.352 0 -4.917 -16.144 0 .096 -16.812 0 .096
4 16 -19 0 0 -18.837 0 -2.479 -16.812 0 .096 -18.341 0 1.146
3 16 -18.837 0 2.479 -19 0 0 -18.341 0 1.146
4 16 -14.59 0 .557 -14.383 0 .867 -14.479 0 .867 -14.686 0 .557
4 16 -14.383 0 .867 -13.976 0 1.2 -13.947 0 1.337 -14.479 0 .867
4 16 -13.976 0 1.2 -13.635 0 1.375 -13.645 0 1.604 -13.947 0 1.337
4 16 -13.635 0 1.375 -13.326 0 1.661 -13.565 0 2.006 -13.645 0 1.604
4 16 -13.326 0 1.661 -13.098 0 2.014 -13.645 0 2.408 -13.565 0 2.006
4 16 -13.098 0 2.014 -12.985 0 2.381 -13.872 0 2.749 -13.645 0 2.408
4 16 -12.985 0 2.381 -13.039 0 2.866 -14.213 0 2.977 -13.872 0 2.749
4 16 -13.039 0 2.866 -13.135 0 3.152 -13.374 0 3.248 -14.213 0 2.977
3 16 -13.374 0 3.248 -13.851 0 3.391 -14.213 0 2.977
4 16 -14.615 0 3.057 -14.213 0 2.977 -13.851 0 3.391 -14.329 0 3.63
4 16 -14.329 0 3.63 -14.615 0 3.821 -15.018 0 2.977 -14.615 0 3.057
4 16 -14.615 0 3.821 -14.806 0 4.108 -15.284 0 4.394 -15.018 0 2.977
4 16 -15.284 0 4.394 -15.762 0 4.442 -16.239 0 4.299 -15.018 0 2.977
4 16 -16.239 0 4.299 -16.574 0 4.06 -16.574 0 3.821 -15.018 0 2.977
4 16 -16.574 0 3.821 -16.693 0 3.63 -16.693 0 2.914 -15.018 0 2.977
4 16 -16.693 0 2.914 -16.621 0 2.675 -15.571 0 2.579 -15.018 0 2.977
4 16 -16.43 0 2.197 -16.239 0 2.197 -16.621 0 2.675 -16.621 0 2.388
4 16 -16.239 0 2.197 -16.001 0 2.293 -15.571 0 2.579 -16.621 0 2.675
3 16 -4.776 0 12.084 -5.24 0 10.508 -4.238 0 12.326
4 16 -5.24 0 10.508 -4.776 0 12.084 -5.732 0 11.845 -6.114 0 10.03
4 16 -5.732 0 11.845 -7.164 0 11.463 -6.687 0 10.03 -6.114 0 10.03
4 16 -7.164 0 11.463 -9.17 0 10.842 -10.03 0 9.457 -6.687 0 10.03
4 16 -9.17 0 10.842 -11.176 0 10.842 -11.845 0 10.747 -10.03 0 9.457
4 16 -11.845 0 10.747 -12.418 0 10.699 -13.374 0 8.788 -10.03 0 9.457
4 16 -12.418 0 10.699 -12.753 0 10.794 -14.329 0 8.502 -13.374 0 8.788
4 16 -12.753 0 10.794 -12.896 0 10.985 -17.914 0 6.209 -14.329 0 8.502
4 16 -12.896 0 10.985 -12.991 0 11.368 -17.554 0 7.271 -17.914 0 6.209
4 16 -16.454 0 9.5 -17.554 0 7.271 -12.991 0 11.368 -12.944 0 12.084
4 16 -15.075 0 11.567 -16.454 0 9.5 -12.944 0 12.084 -12.8 0 12.418
4 16 -13.435 0 13.435 -15.075 0 11.567 -12.8 0 12.418 -12.418 0 12.896
3 16 -13.435 0 13.435 -12.418 0 12.896 -11.917 0 13.374
4 16 -11.567 0 15.075 -13.435 0 13.435 -11.917 0 13.374 -11.368 0 13.803
3 16 -11.567 0 15.075 -11.368 0 13.803 -10.508 0 14.472
4 16 -9.5 0 16.454 -11.567 0 15.075 -10.508 0 14.472 -9.553 0 15.093
3 16 -9.5 0 16.454 -9.553 0 15.093 -8.358 0 15.953
4 16 -6.4 0 17.195 -7.271 0 17.554 -9.5 0 16.454 -8.358 0 15.953
3 16 -7.271 0 17.554 -6.4 0 17.195 -6.114 0 17.386
3 16 -7.271 0 17.554 -6.114 0 17.386 -5.732 0 17.529
4 16 -5.445 0 17.601 -4.917 0 18.352 -7.271 0 17.554 -5.732 0 17.529
3 16 -4.917 0 18.352 -5.445 0 17.601 -5.134 0 17.624
3 16 -4.917 0 18.352 -5.134 0 17.624 -4.776 0 17.577
4 16 -2.479 0 18.837 -4.917 0 18.352 -4.776 0 17.577 -4.323 0 17.41
3 16 -2.479 0 18.837 -4.323 0 17.41 -4.012 0 17.195
3 16 -2.479 0 18.837 -4.012 0 17.195 -3.821 0 17.004
3 16 -2.479 0 18.837 -3.821 0 17.004 -3.152 0 16.239
3 16 -2.479 0 18.837 -3.152 0 16.239 -2.866 0 15.762
4 16 -2.479 0 18.837 -2.866 0 15.762 -2.608 0 15.284 -.582 0 18.962
4 16 .582 0 18.962 2.608 0 15.284 4.917 0 18.352 2.479 0 18.837
4 16 2.608 0 15.284 3.24 0 14.138 3.606 0 14.138 4.917 0 18.352
4 16 3.606 0 14.138 4.012 0 13.947 7.271 0 17.554 4.917 0 18.352
3 16 4.012 0 13.947 4.872 0 13.374 7.271 0 17.554
4 16 4.872 0 13.374 6.209 0 12.418 9.5 0 16.454 7.271 0 17.554
4 16 11.567 0 15.075 9.5 0 16.454 6.209 0 12.418 8.311 0 10.508
4 16 8.311 0 10.508 9.839 0 8.597 13.435 0 13.435 11.567 0 15.075
4 16 15.075 0 11.567 13.435 0 13.435 9.839 0 8.597 16.454 0 9.5
4 16 9.839 0 8.597 11.368 0 6.687 13.708 0 4.776 16.454 0 9.5
4 16 17.554 0 7.271 16.454 0 9.5 13.708 0 4.776 15.189 0 3.821
4 16 18.352 0 4.917 17.554 0 7.271 15.189 0 3.821 16.239 0 2.484
4 16 18.837 0 2.479 18.352 0 4.917 16.239 0 2.484 16.526 0 1.911
3 16 16.526 0 1.911 16.717 0 .955 18.837 0 2.479
4 16 16.717 0 .955 16.598 0 .334 19 0 0 18.837 0 2.479
4 16 16.598 0 .334 16.335 0 -.287 16.239 0 -.955 19 0 0
4 16 16.239 0 -.955 16.239 0 -2.102 18.837 0 -2.479 19 0 0
4 16 16.239 0 -2.102 16.335 0 -2.961 16.669 0 -3.821 18.837 0 -2.479
4 16 16.669 0 -3.821 16.908 0 -4.681 18.352 0 -4.917 18.837 0 -2.479
3 16 16.908 0 -4.681 17.099 0 -5.254 18.352 0 -4.917
3 16 17.099 0 -5.254 17.099 0 -5.732 18.352 0 -4.917
3 16 17.099 0 -5.732 16.74 0 -6.383 18.352 0 -4.917
4 16 17.554 0 -7.271 18.352 0 -4.917 16.74 0 -6.383 17.483 0 -7.414
4 16 9.361 0 -12.896 9.361 0 -13.278 11.567 0 -15.075 13.435 0 -13.435
4 16 9.361 0 -13.278 8.884 0 -14.329 9.5 0 -16.454 11.567 0 -15.075
4 16 7.271 0 -17.554 9.5 0 -16.454 8.884 0 -14.329 7.642 0 -15.953
3 16 7.642 0 -15.953 7.212 0 -16.239 7.271 0 -17.554
3 16 7.212 0 -16.239 5.923 0 -16.239 7.271 0 -17.554
4 16 5.923 0 -16.239 5.493 0 -16.335 5.063 0 -16.717 7.271 0 -17.554
4 16 5.063 0 -16.717 4.872 0 -16.812 4.917 0 -18.352 7.271 0 -17.554
3 16 4.872 0 -16.812 4.729 0 -16.789 4.917 0 -18.352
4 16 4.729 0 -16.789 3.821 0 -16.43 2.479 0 -18.837 4.917 0 -18.352
4 16 2.479 0 -18.837 3.821 0 -16.43 1.911 0 -16.239 .812 0 -17.147
4 16 3.821 0 -16.43 2.866 0 -15.857 1.911 0 -15.38 1.911 0 -16.239
4 16 1.911 0 -15.38 .955 0 -14.997 .669 0 -14.902 1.911 0 -16.239
4 16 .669 0 -14.902 .43 0 -14.902 .287 0 -15.045 1.911 0 -16.239
4 16 .287 0 -15.045 .096 0 -15.38 .048 0 -15.571 1.911 0 -16.239
4 16 .048 0 -15.571 .143 0 -15.953 .478 0 -16.43 1.911 0 -16.239
3 16 .478 0 -16.43 .764 0 -16.86 1.911 0 -16.239
3 16 .764 0 -16.86 .812 0 -17.147 1.911 0 -16.239
3 16 .812 0 -17.147 .669 0 -17.577 2.479 0 -18.837
3 16 .669 0 -17.577 .525 0 -17.815 2.479 0 -18.837
4 16 .525 0 -17.815 0 0 -18.054 0 0 -19 2.479 0 -18.837
4 16 0 0 -18.054 -.478 0 -18.341 -.716 0 -18.58 0 0 -19
3 16 -.716 0 -18.58 -.955 0 -18.723 0 0 -19
3 16 -.955 0 -18.723 -1.194 0 -18.795 0 0 -19
4 16 -1.194 0 -18.795 -1.528 0 -18.723 -2.479 0 -18.837 0 0 -19
3 16 -1.528 0 -18.723 -1.719 0 -18.627 -2.479 0 -18.837
4 16 -1.719 0 -18.627 -2.866 0 -17.481 -4.917 0 -18.352 -2.479 0 -18.837
3 16 -2.866 0 -17.481 -3.964 0 -16.239 -4.917 0 -18.352
4 16 -3.964 0 -16.239 -4.394 0 -15.284 -7.271 0 -17.554 -4.917 0 -18.352
4 16 -4.394 0 -15.284 -4.776 0 -14.615 -5.732 0 -13.66 -7.271 0 -17.554
4 16 -5.732 0 -13.66 -7.069 0 -12.609 -9.5 0 -16.454 -7.271 0 -17.554
4 16 -7.26 0 -12.323 -7.642 0 -12.194 -9.5 0 -16.454 -7.069 0 -12.609
4 16 -7.642 0 -12.194 -7.881 0 -12.227 -8.215 0 -12.442 -9.5 0 -16.454
4 16 -8.215 0 -12.442 -9.075 0 -12.418 -11.567 0 -15.075 -9.5 0 -16.454
4 16 -9.075 0 -12.418 -9.553 0 -11.845 -13.435 0 -13.435 -11.567 0 -15.075
4 16 -9.553 0 -11.845 -10.89 0 -10.985 -11.463 0 -10.603 -13.435 0 -13.435
4 16 -11.463 0 -10.603 -12.275 0 -9.553 -15.075 0 -11.567 -13.435 0 -13.435
3 16 -12.275 0 -9.553 -12.896 0 -8.597 -15.075 0 -11.567
3 16 -12.896 0 -8.597 -13.159 0 -7.929 -15.075 0 -11.567
4 16 -13.159 0 -7.929 -13.23 0 -7.523 -13.612 0 -6.973 -15.075 0 -11.567
4 16 -13.612 0 -6.973 -13.565 0 -6.352 -16.454 0 -9.5 -15.075 0 -11.567
4 16 -13.565 0 -6.352 -13.421 0 -6.066 -13.374 0 -5.684 -16.454 0 -9.5
4 16 -13.374 0 -5.684 -13.493 0 -5.206 -17.021 0 -8.352 -16.454 0 -9.5
4 16 -13.493 0 -5.206 -13.699 0 -4.45 -15.725 0 -6.639 -17.021 0 -8.352
4 16 4.776 0 -4.776 2.984 0 -6.861 3.869 0 -6.735 4.299 0 -6.496
4 16 6.496 0 -6.591 7.642 0 -6.973 8.597 0 -7.26 9.075 0 -5.254
4 16 8.597 0 -7.26 9.553 0 -7.451 10.508 0 -7.547 9.075 0 -5.254
4 16 10.508 0 -7.547 10.985 0 -7.594 11.463 0 -7.499 9.075 0 -5.254
4 16 11.463 0 -7.499 12.132 0 -7.26 12.466 0 -6.973 9.075 0 -5.254
4 16 12.466 0 -6.973 12.8 0 -6.496 13.183 0 -5.732 9.075 0 -5.254
4 16 13.183 0 -5.732 13.374 0 -4.967 13.374 0 -4.394 9.075 0 -5.254
4 16 13.374 0 -4.394 13.267 0 -4.075 11.486 0 -2.532 9.075 0 -5.254
4 16 5.732 0 -6.496 6.496 0 -6.591 9.075 0 -5.254 11.486 0 -2.532
4 16 4.872 0 -6.448 5.732 0 -6.496 11.486 0 -2.532 9.274 0 -.921
4 16 4.299 0 -6.496 4.872 0 -6.448 9.274 0 -.921 4.776 0 -4.776
4 16 7.257 0 .361 5.519 0 1.251 4.585 0 -.287 9.274 0 -.921
4 16 4.585 0 -.287 3.343 0 -2.006 4.776 0 -4.776 9.274 0 -.921
4 16 3.343 0 -2.006 2.293 0 -2.866 1.839 0 -3.725 4.776 0 -4.776
4 16 2.293 0 -2.866 1.624 0 -3.248 1.457 0 -3.439 1.839 0 -3.725
3 16 1.624 0 -3.248 1.21 0 -3.386 1.457 0 -3.439
3 16 1.839 0 -3.725 2.293 0 -4.299 4.776 0 -4.776
3 16 2.293 0 -4.299 2.866 0 -5.445 4.776 0 -4.776
3 16 2.866 0 -5.445 3.057 0 -6.114 4.776 0 -4.776
3 16 3.057 0 -6.114 3.057 0 -6.496 4.776 0 -4.776
3 16 3.057 0 -6.496 2.984 0 -6.861 4.776 0 -4.776
4 16 3.63 0 -7.642 3.606 0 -7.212 2.777 0 -7.171 2.467 0 -7.378
4 16 3.606 0 -7.212 3.869 0 -6.735 2.984 0 -6.861 2.777 0 -7.171
4 16 17.021 0 -8.352 16.212 0 -7.283 15.571 0 -8.406 16.454 0 -9.5
4 16 15.571 0 -8.406 15.475 0 -8.979 15.475 0 -9.553 16.454 0 -9.5
4 16 15.475 0 -9.553 15.139 0 -10.228 15.075 0 -11.567 16.454 0 -9.5
4 16 15.139 0 -10.228 14.768 0 -10.435 13.435 0 -13.435 15.075 0 -11.567
3 16 14.768 0 -10.435 13.851 0 -10.508 13.435 0 -13.435
3 16 13.851 0 -10.508 12.896 0 -10.412 13.435 0 -13.435
4 16 12.896 0 -10.412 12.132 0 -10.221 9.361 0 -12.896 13.435 0 -13.435
4 16 12.132 0 -10.221 9.457 0 -10.173 9.075 0 -12.227 9.361 0 -12.896
4 16 8.597 0 -11.559 9.075 0 -12.227 9.457 0 -10.173 8.597 0 -10.126
4 16 7.642 0 -10.747 8.597 0 -11.559 8.597 0 -10.126 8.12 0 -10.078
4 16 8.12 0 -10.078 6.687 0 -9.457 6.687 0 -10.221 7.642 0 -10.747
4 16 5.732 0 -9.457 6.687 0 -10.221 6.687 0 -9.457 5.732 0 -8.979
4 16 5.063 0 -9.17 5.732 0 -9.457 5.732 0 -8.979 5.158 0 -8.502
4 16 4.824 0 -8.979 5.063 0 -9.17 5.158 0 -8.502 4.776 0 -8.406
4 16 4.537 0 -9.027 4.824 0 -8.979 4.776 0 -8.406 4.49 0 -8.311
4 16 4.49 0 -8.311 3.869 0 -8.024 4.346 0 -9.266 4.537 0 -9.027
4 16 4.776 0 -11.75 4.967 0 -11.75 5.063 0 -11.654 4.872 0 -10.89
4 16 4.394 0 -11.439 4.776 0 -11.75 4.872 0 -10.89 4.49 0 -10.126
4 16 3.821 0 -11.248 4.394 0 -11.439 4.49 0 -10.126 4.299 0 -9.553
4 16 2.579 0 -11.129 3.821 0 -11.248 4.299 0 -9.553 1.911 0 -9.553
4 16 -.143 0 -8.788 -.525 0 -9.075 -.764 0 -9.409 1.911 0 -9.553
4 16 -.764 0 -9.409 -.764 0 -9.744 -.573 0 -10.317 1.911 0 -9.553
4 16 -.573 0 -10.317 -.191 0 -10.89 .191 0 -11.272 1.911 0 -9.553
4 16 .191 0 -11.272 .382 0 -11.368 .764 0 -11.368 1.911 0 -9.553
4 16 .764 0 -11.368 1.433 0 -11.224 2.102 0 -11.129 1.911 0 -9.553
3 16 2.102 0 -11.129 2.579 0 -11.129 1.911 0 -9.553
4 16 4.299 0 -9.553 4.346 0 -9.266 3.869 0 -8.024 1.911 0 -9.553
4 16 3.869 0 -8.024 3.63 0 -7.642 2.467 0 -7.378 1.911 0 -9.553
4 16 -.143 0 -8.358 -.096 0 -8.597 1.736 0 -7.378 1.426 0 -7.171
4 16 2.467 0 -7.378 2.102 0 -7.451 -.143 0 -8.788 1.911 0 -9.553
4 16 2.102 0 -7.451 1.736 0 -7.378 -.096 0 -8.597 -.143 0 -8.788
4 16 1.426 0 -7.171 .955 0 -6.496 .621 0 -6.209 -.143 0 -8.358
4 16 .621 0 -6.209 .382 0 -6.018 .191 0 -5.946 -.143 0 -8.358
3 16 .191 0 -5.946 -.096 0 -6.018 -.143 0 -8.358
3 16 -.096 0 -6.018 -.287 0 -6.066 -.143 0 -8.358
4 16 -.287 0 -6.066 -.621 0 -6.066 -.955 0 -7.499 -.143 0 -8.358
4 16 -.621 0 -6.066 -.955 0 -5.97 -1.911 0 -6.735 -.955 0 -7.499
4 16 -2.866 0 -6.114 -1.911 0 -6.735 -.955 0 -5.97 -2.245 0 -4.776
4 16 -3.821 0 -5.445 -2.866 0 -6.114 -2.245 0 -4.776 -3.009 0 -3.821
4 16 -4.776 0 -4.967 -3.821 0 -5.445 -3.009 0 -3.821 -5.732 0 -4.203
3 16 -4.49 0 -1.911 -4.872 0 -1.337 -5.254 0 -1.911
4 16 -5.254 0 -1.911 -5.732 0 -2.436 -3.009 0 -3.821 -4.49 0 -1.911
4 16 -5.732 0 -2.436 -6.161 0 -2.77 -5.732 0 -4.203 -3.009 0 -3.821
3 16 -6.161 0 -2.77 -6.591 0 -2.961 -5.732 0 -4.203
4 16 -6.591 0 -2.961 -6.878 0 -3.057 -7.355 0 -3.272 -5.732 0 -4.203
4 16 -6.878 0 -3.057 -7.26 0 -3.009 -7.929 0 -3.152 -7.355 0 -3.272
3 16 -7.26 0 -3.009 -7.499 0 -2.866 -7.929 0 -3.152
3 16 -7.499 0 -2.866 -7.929 0 -2.436 -7.929 0 -3.152
4 16 -7.929 0 -2.436 -8.358 0 -1.815 -8.311 0 -3.343 -7.929 0 -3.152
4 16 -8.358 0 -1.815 -8.888 0 -.675 -10.03 0 -3.343 -8.311 0 -3.343
4 16 -10.03 0 -3.343 -8.888 0 -.675 -9.274 0 -.921 -11.486 0 -2.532
4 16 -11.486 0 -2.532 -12.601 0 -3.498 -12.418 0 -3.534 -10.03 0 -3.343
4 16 -12.418 0 -3.534 -12.371 0 -3.821 -8.311 0 -3.343 -10.03 0 -3.343
4 16 -12.371 0 -3.821 -12.371 0 -4.108 -8.478 0 -3.63 -8.311 0 -3.343
4 16 -12.371 0 -4.108 -12.227 0 -4.49 -8.478 0 -4.012 -8.478 0 -3.63
4 16 -12.227 0 -4.49 -11.654 0 -5.063 -8.311 0 -4.49 -8.478 0 -4.012
4 16 -11.654 0 -5.063 -11.463 0 -5.445 -8.072 0 -4.967 -8.311 0 -4.49
4 16 -11.463 0 -5.445 -11.463 0 -5.708 -8.072 0 -5.254 -8.072 0 -4.967
4 16 -11.463 0 -5.708 -12.132 0 -6.018 -8.215 0 -5.445 -8.072 0 -5.254
4 16 -12.132 0 -6.018 -12.132 0 -6.496 -8.597 0 -5.827 -8.215 0 -5.445
4 16 -12.132 0 -6.496 -11.941 0 -6.878 -8.86 0 -6.209 -8.597 0 -5.827
4 16 -11.941 0 -6.878 -10.317 0 -8.597 -8.884 0 -6.543 -8.86 0 -6.209
4 16 -10.317 0 -8.597 -9.744 0 -8.932 -8.836 0 -6.878 -8.884 0 -6.543
4 16 -9.744 0 -8.932 -9.218 0 -8.932 -9.075 0 -8.597 -8.836 0 -6.878
3 16 -9.075 0 -8.597 -8.884 0 -8.311 -8.836 0 -6.878
4 16 -8.884 0 -8.311 -8.597 0 -8.096 -8.597 0 -7.355 -8.836 0 -6.878
3 16 -8.597 0 -8.096 -8.215 0 -7.976 -8.597 0 -7.355
0
