 4 16 5 0 59.99 5 -8.44 61.42 5 -8.17 59.44 5 0 62 
 4 16 5 0 62 -5 -8.44 61.42 5 -8.44 61.42 -5 0 62 
 4 16 -5 0 62 -5 -8.17 59.44 -5 -8.44 61.42 -5 0 59.99 
 4 16 -5 0 59.99 -7 -8.17 59.44 -5 -8.17 59.44 -7 0 59.99 
 4 16 -7 0 59.99 -7 -8.44 61.42 -7 -8.17 59.44 -7 0 62 
 4 16 -7 0 62 -17 -8.44 61.42 -7 -8.44 61.42 -17 0 62 
 4 16 -17 0 62 -17 -8.17 59.44 -17 -8.44 61.42 -17 0 59.99 
 4 16 -17 0 59.99 -29 -8.17 59.44 -17 -8.17 59.44 -29 0 59.99 
 4 16 -29 0 59.99 -35 -7.63 55.47 -29 -8.17 59.44 -35 0 55.99 
 4 16 -35 0 55.99 -35 -5.32 38.59 -35 -7.63 55.47 -35 0 38.95 
 4 16 -35 0 38.95 -32 -4.91 35.61 -35 -5.32 38.59 -32 0 35.94 
 4 16 -32 0 35.94 -28 -4.91 35.61 -32 -4.91 35.61 -28 0 35.94 
 4 16 -28 0 35.94 -28 -4.37 31.64 -28 -4.91 35.61 -28 0 31.93 
 4 16 -28 -4.37 31.64 -24 -8.65 30.76 -28 -8.65 30.76 -24 -4.37 31.64 
 4 16 -24 -4.37 31.64 -27 -10.53 37.51 -24 -8.65 30.76 -27 -5.32 38.59 
 4 16 -27 -5.32 38.59 -32 -10.53 37.51 -27 -10.53 37.51 -32 -5.32 38.59 
 4 16 -32 -5.32 38.59 -32 -14.84 52.95 -32 -10.53 37.51 -32 -7.49 54.47 
 4 16 -32 -7.49 54.47 -29 -15.38 54.88 -32 -14.84 52.95 -29 -7.76 56.46 
 4 16 -29 -7.76 56.46 29 -15.38 54.88 -29 -15.38 54.88 29 -7.76 56.46 
 4 16 29 -7.76 56.46 32 -14.84 52.95 29 -15.38 54.88 32 -7.49 54.47 
 4 16 32 -7.49 54.47 32 -12.42 44.26 32 -14.84 52.95 32 -6.27 45.53 
 4 16 32 -6.27 45.53 27 -12.42 44.26 32 -12.42 44.26 27 -6.27 45.53 
 4 16 27 -6.27 45.53 24 -10.53 37.51 27 -12.42 44.26 24 -5.32 38.59 
 4 16 24 -5.32 38.59 28 -10.53 37.51 24 -10.53 37.51 28 -5.32 38.59 
 4 16 28 -5.32 38.59 28 -11.61 41.37 28 -10.53 37.51 28 -5.86 42.56 
 4 16 28 -5.86 42.56 32 -11.61 41.37 28 -11.61 41.37 32 -5.86 42.56 
 4 16 32 -5.86 42.56 35 -12.42 44.26 32 -11.61 41.37 35 -6.27 45.53 
 4 16 35 -6.27 45.53 35 -15.11 53.91 35 -12.42 44.26 35 -7.63 55.47 
 4 16 35 -7.63 55.47 29 -16.19 57.77 35 -15.11 53.91 29 -8.17 59.44 
 4 16 29 -8.17 59.44 17 -16.19 57.77 29 -16.19 57.77 17 -8.17 59.44 
 4 16 17 -8.17 59.44 17 -16.73 59.70 17 -16.19 57.77 17 -8.44 61.42 
 4 16 17 -8.44 61.42 7 -16.73 59.70 17 -16.73 59.70 7 -8.44 61.42 
 4 16 7 -8.44 61.42 7 -16.19 57.77 7 -16.73 59.70 7 -8.17 59.44 
 4 16 7 -8.17 59.44 5 -16.19 57.77 7 -16.19 57.77 5 -8.17 59.44 
 4 16 5 -8.17 59.44 5 -16.73 59.70 5 -16.19 57.77 5 -8.44 61.42 
 4 16 5 -8.44 61.42 -5 -16.73 59.70 5 -16.73 59.70 -5 -8.44 61.42 
 4 16 -5 -8.44 61.42 -5 -16.19 57.77 -5 -16.73 59.70 -5 -8.17 59.44 
 4 16 -5 -8.17 59.44 -7 -16.19 57.77 -5 -16.19 57.77 -7 -8.17 59.44 
 4 16 -7 -8.17 59.44 -7 -16.73 59.70 -7 -16.19 57.77 -7 -8.44 61.42 
 4 16 -7 -8.44 61.42 -17 -16.73 59.70 -7 -16.73 59.70 -17 -8.44 61.42 
 4 16 -17 -8.44 61.42 -17 -16.19 57.77 -17 -16.73 59.70 -17 -8.17 59.44 
 4 16 -17 -8.17 59.44 -29 -16.19 57.77 -17 -16.19 57.77 -29 -8.17 59.44 
 4 16 -29 -8.17 59.44 -35 -15.11 53.91 -29 -16.19 57.77 -35 -7.63 55.47 
 4 16 -35 -7.63 55.47 -35 -10.53 37.51 -35 -15.11 53.91 -35 -5.32 38.59 
 4 16 -35 -5.32 38.59 -32 -9.73 34.61 -35 -10.53 37.51 -32 -4.91 35.61 
 4 16 -32 -4.91 35.61 -28 -9.73 34.61 -32 -9.73 34.61 -28 -4.91 35.61 
 4 16 -28 -4.91 35.61 -28 -8.65 30.76 -28 -9.73 34.61 -28 -4.37 31.64 
 4 16 -28 -8.65 30.76 -24 -12.77 29.31 -28 -12.77 29.31 -24 -8.65 30.76 
 4 16 -24 -8.65 30.76 -27 -15.55 35.74 -24 -12.77 29.31 -27 -10.53 37.51 
 4 16 -27 -10.53 37.51 -32 -15.55 35.74 -27 -15.55 35.74 -32 -10.53 37.51 
 4 16 -32 -10.53 37.51 -32 -21.92 50.44 -32 -15.55 35.74 -32 -14.84 52.95 
 4 16 -32 -14.84 52.95 -29 -22.71 52.27 -32 -21.92 50.44 -29 -15.38 54.88 
 4 16 -29 -15.38 54.88 29 -22.71 52.27 -29 -22.71 52.27 29 -15.38 54.88 
 4 16 29 -15.38 54.88 32 -21.92 50.44 29 -22.71 52.27 32 -14.84 52.95 
 4 16 32 -14.84 52.95 32 -18.34 42.17 32 -21.92 50.44 32 -12.42 44.26 
 4 16 32 -12.42 44.26 27 -18.34 42.17 32 -18.34 42.17 27 -12.42 44.26 
 4 16 27 -12.42 44.26 24 -15.55 35.74 27 -18.34 42.17 24 -10.53 37.51 
 4 16 24 -10.53 37.51 28 -15.55 35.74 24 -15.55 35.74 28 -10.53 37.51 
 4 16 28 -10.53 37.51 28 -17.14 39.41 28 -15.55 35.74 28 -11.61 41.37 
 4 16 28 -11.61 41.37 32 -17.14 39.41 28 -17.14 39.41 32 -11.61 41.37 
 4 16 32 -11.61 41.37 35 -18.34 42.17 32 -17.14 39.41 35 -12.42 44.26 
 4 16 35 -12.42 44.26 35 -22.31 51.35 35 -18.34 42.17 35 -15.11 53.91 
 4 16 35 -15.11 53.91 29 -23.90 55.03 35 -22.31 51.35 29 -16.19 57.77 
 4 16 29 -16.19 57.77 17 -23.90 55.03 29 -23.90 55.03 17 -16.19 57.77 
 4 16 17 -16.19 57.77 17 -24.70 56.87 17 -23.90 55.03 17 -16.73 59.70 
 4 16 17 -16.73 59.70 7 -24.70 56.87 17 -24.70 56.87 7 -16.73 59.70 
 4 16 7 -16.73 59.70 7 -23.90 55.03 7 -24.70 56.87 7 -16.19 57.77 
 4 16 7 -16.19 57.77 5 -23.90 55.03 7 -23.90 55.03 5 -16.19 57.77 
 4 16 5 -16.19 57.77 5 -24.70 56.87 5 -23.90 55.03 5 -16.73 59.70 
 4 16 5 -16.73 59.70 -5 -24.70 56.87 5 -24.70 56.87 -5 -16.73 59.70 
 4 16 -5 -16.73 59.70 -5 -23.90 55.03 -5 -24.70 56.87 -5 -16.19 57.77 
 4 16 -5 -16.19 57.77 -7 -23.90 55.03 -5 -23.90 55.03 -7 -16.19 57.77 
 4 16 -7 -16.19 57.77 -7 -24.70 56.87 -7 -23.90 55.03 -7 -16.73 59.70 
 4 16 -7 -16.73 59.70 -17 -24.70 56.87 -7 -24.70 56.87 -17 -16.73 59.70 
 4 16 -17 -16.73 59.70 -17 -23.90 55.03 -17 -24.70 56.87 -17 -16.19 57.77 
 4 16 -17 -16.19 57.77 -29 -23.90 55.03 -17 -23.90 55.03 -29 -16.19 57.77 
 4 16 -29 -16.19 57.77 -35 -22.31 51.35 -29 -23.90 55.03 -35 -15.11 53.91 
 4 16 -35 -15.11 53.91 -35 -15.55 35.74 -35 -22.31 51.35 -35 -10.53 37.51 
 4 16 -35 -10.53 37.51 -32 -14.36 32.98 -35 -15.55 35.74 -32 -9.73 34.61 
 4 16 -32 -9.73 34.61 -28 -14.36 32.98 -32 -14.36 32.98 -28 -9.73 34.61 
 4 16 -28 -9.73 34.61 -28 -12.77 29.31 -28 -14.36 32.98 -28 -8.65 30.76 
 4 16 -28 -12.77 29.31 -24 -16.64 27.31 -28 -16.64 27.31 -24 -12.77 29.31 
 4 16 -24 -12.77 29.31 -27 -20.28 33.30 -24 -16.64 27.31 -27 -15.55 35.74 
 4 16 -27 -15.55 35.74 -32 -20.28 33.30 -27 -20.28 33.30 -32 -15.55 35.74 
 4 16 -32 -15.55 35.74 -32 -28.58 46.99 -32 -20.28 33.30 -32 -21.92 50.44 
 4 16 -32 -21.92 50.44 -29 -29.62 48.70 -32 -28.58 46.99 -29 -22.71 52.27 
 4 16 -29 -22.71 52.27 29 -29.62 48.70 -29 -29.62 48.70 29 -22.71 52.27 
 4 16 29 -22.71 52.27 32 -28.58 46.99 29 -29.62 48.70 32 -21.92 50.44 
 4 16 32 -21.92 50.44 32 -23.91 39.29 32 -28.58 46.99 32 -18.34 42.17 
 4 16 32 -18.34 42.17 27 -23.91 39.29 32 -23.91 39.29 27 -18.34 42.17 
 4 16 27 -18.34 42.17 24 -20.28 33.30 27 -23.91 39.29 24 -15.55 35.74 
 4 16 24 -15.55 35.74 28 -20.28 33.30 24 -20.28 33.30 28 -15.55 35.74 
 4 16 28 -15.55 35.74 28 -22.35 36.72 28 -20.28 33.30 28 -17.14 39.41 
 4 16 28 -17.14 39.41 32 -22.35 36.72 28 -22.35 36.72 32 -17.14 39.41 
 4 16 32 -17.14 39.41 35 -23.91 39.29 32 -22.35 36.72 35 -18.34 42.17 
 4 16 35 -18.34 42.17 35 -29.10 47.84 35 -23.91 39.29 35 -22.31 51.35 
 4 16 35 -22.31 51.35 29 -31.18 51.26 35 -29.10 47.84 29 -23.90 55.03 
 4 16 29 -23.90 55.03 17 -31.18 51.26 29 -31.18 51.26 17 -23.90 55.03 
 4 16 17 -23.90 55.03 17 -32.21 52.97 17 -31.18 51.26 17 -24.70 56.87 
 4 16 17 -24.70 56.87 7 -32.21 52.97 17 -32.21 52.97 7 -24.70 56.87 
 4 16 7 -24.70 56.87 7 -31.18 51.26 7 -32.21 52.97 7 -23.90 55.03 
 4 16 7 -23.90 55.03 5 -31.18 51.26 7 -31.18 51.26 5 -23.90 55.03 
 4 16 5 -23.90 55.03 5 -32.21 52.97 5 -31.18 51.26 5 -24.70 56.87 
 4 16 5 -24.70 56.87 -5 -32.21 52.97 5 -32.21 52.97 -5 -24.70 56.87 
 4 16 -5 -24.70 56.87 -5 -31.18 51.26 -5 -32.21 52.97 -5 -23.90 55.03 
 4 16 -5 -23.90 55.03 -7 -31.18 51.26 -5 -31.18 51.26 -7 -23.90 55.03 
 4 16 -7 -23.90 55.03 -7 -32.21 52.97 -7 -31.18 51.26 -7 -24.70 56.87 
 4 16 -7 -24.70 56.87 -17 -32.21 52.97 -7 -32.21 52.97 -17 -24.70 56.87 
 4 16 -17 -24.70 56.87 -17 -31.18 51.26 -17 -32.21 52.97 -17 -23.90 55.03 
 4 16 -17 -23.90 55.03 -29 -31.18 51.26 -17 -31.18 51.26 -29 -23.90 55.03 
 4 16 -29 -23.90 55.03 -35 -29.10 47.84 -29 -31.18 51.26 -35 -22.31 51.35 
 4 16 -35 -22.31 51.35 -35 -20.28 33.30 -35 -29.10 47.84 -35 -15.55 35.74 
 4 16 -35 -15.55 35.74 -32 -18.72 30.73 -35 -20.28 33.30 -32 -14.36 32.98 
 4 16 -32 -14.36 32.98 -28 -18.72 30.73 -32 -18.72 30.73 -28 -14.36 32.98 
 4 16 -28 -14.36 32.98 -28 -16.64 27.31 -28 -18.72 30.73 -28 -12.77 29.31 
 4 16 -28 -16.64 27.31 -24 -20.20 24.81 -28 -20.20 24.81 -24 -16.64 27.31 
 4 16 -24 -16.64 27.31 -27 -24.62 30.24 -24 -20.20 24.81 -27 -20.28 33.30 
 4 16 -27 -20.28 33.30 -32 -24.62 30.24 -27 -24.62 30.24 -32 -20.28 33.30 
 4 16 -32 -20.28 33.30 -32 -34.71 42.66 -32 -24.62 30.24 -32 -28.58 46.99 
 4 16 -32 -28.58 46.99 -29 -35.97 44.21 -32 -34.71 42.66 -29 -29.62 48.70 
 4 16 -29 -29.62 48.70 29 -35.97 44.21 -29 -35.97 44.21 29 -29.62 48.70 
 4 16 29 -29.62 48.70 32 -34.71 42.66 29 -35.97 44.21 32 -28.58 46.99 
 4 16 32 -28.58 46.99 32 -29.03 35.68 32 -34.71 42.66 32 -23.91 39.29 
 4 16 32 -23.91 39.29 27 -29.03 35.68 32 -29.03 35.68 27 -23.91 39.29 
 4 16 27 -23.91 39.29 24 -24.62 30.24 27 -29.03 35.68 24 -20.28 33.30 
 4 16 24 -20.28 33.30 28 -24.62 30.24 24 -24.62 30.24 28 -20.28 33.30 
 4 16 28 -20.28 33.30 28 -27.14 33.35 28 -24.62 30.24 28 -22.35 36.72 
 4 16 28 -22.35 36.72 32 -27.14 33.35 28 -27.14 33.35 32 -22.35 36.72 
 4 16 32 -22.35 36.72 35 -29.03 35.68 32 -27.14 33.35 35 -23.91 39.29 
 4 16 35 -23.91 39.29 35 -35.34 43.44 35 -29.03 35.68 35 -29.10 47.84 
 4 16 35 -29.10 47.84 29 -37.86 46.54 35 -35.34 43.44 29 -31.18 51.26 
 4 16 29 -31.18 51.26 17 -37.86 46.54 29 -37.86 46.54 17 -31.18 51.26 
 4 16 17 -31.18 51.26 17 -39.13 48.09 17 -37.86 46.54 17 -32.21 52.97 
 4 16 17 -32.21 52.97 7 -39.13 48.09 17 -39.13 48.09 7 -32.21 52.97 
 4 16 7 -32.21 52.97 7 -37.86 46.54 7 -39.13 48.09 7 -31.18 51.26 
 4 16 7 -31.18 51.26 5 -37.86 46.54 7 -37.86 46.54 5 -31.18 51.26 
 4 16 5 -31.18 51.26 5 -39.13 48.09 5 -37.86 46.54 5 -32.21 52.97 
 4 16 5 -32.21 52.97 -5 -39.13 48.09 5 -39.13 48.09 -5 -32.21 52.97 
 4 16 -5 -32.21 52.97 -5 -37.86 46.54 -5 -39.13 48.09 -5 -31.18 51.26 
 4 16 -5 -31.18 51.26 -7 -37.86 46.54 -5 -37.86 46.54 -7 -31.18 51.26 
 4 16 -7 -31.18 51.26 -7 -39.13 48.09 -7 -37.86 46.54 -7 -32.21 52.97 
 4 16 -7 -32.21 52.97 -17 -39.13 48.09 -7 -39.13 48.09 -17 -32.21 52.97 
 4 16 -17 -32.21 52.97 -17 -37.86 46.54 -17 -39.13 48.09 -17 -31.18 51.26 
 4 16 -17 -31.18 51.26 -29 -37.86 46.54 -17 -37.86 46.54 -29 -31.18 51.26 
 4 16 -29 -31.18 51.26 -35 -35.34 43.44 -29 -37.86 46.54 -35 -29.10 47.84 
 4 16 -35 -29.10 47.84 -35 -24.62 30.24 -35 -35.34 43.44 -35 -20.28 33.30 
 4 16 -35 -20.28 33.30 -32 -22.73 27.92 -35 -24.62 30.24 -32 -18.72 30.73 
 4 16 -32 -18.72 30.73 -28 -22.73 27.92 -32 -22.73 27.92 -28 -18.72 30.73 
 4 16 -28 -18.72 30.73 -28 -20.20 24.81 -28 -22.73 27.92 -28 -16.64 27.31 
 4 16 -28 -20.20 24.81 -24 -23.38 21.85 -28 -23.38 21.85 -24 -20.20 24.81 
 4 16 -24 -20.20 24.81 -27 -28.50 26.62 -24 -23.38 21.85 -27 -24.62 30.24 
 4 16 -27 -24.62 30.24 -32 -28.50 26.62 -27 -28.50 26.62 -32 -24.62 30.24 
 4 16 -32 -24.62 30.24 -32 -40.20 37.54 -32 -28.50 26.62 -32 -34.71 42.66 
 4 16 -32 -34.71 42.66 -29 -41.66 38.91 -32 -40.20 37.54 -29 -35.97 44.21 
 4 16 -29 -35.97 44.21 29 -41.66 38.91 -29 -41.66 38.91 29 -35.97 44.21 
 4 16 29 -35.97 44.21 32 -40.20 37.54 29 -41.66 38.91 32 -34.71 42.66 
 4 16 32 -34.71 42.66 32 -33.62 31.40 32 -40.20 37.54 32 -29.03 35.68 
 4 16 32 -29.03 35.68 27 -33.62 31.40 32 -33.62 31.40 27 -29.03 35.68 
 4 16 27 -29.03 35.68 24 -28.50 26.62 27 -33.62 31.40 24 -24.62 30.24 
 4 16 24 -24.62 30.24 28 -28.50 26.62 24 -28.50 26.62 28 -24.62 30.24 
 4 16 28 -24.62 30.24 28 -31.42 29.35 28 -28.50 26.62 28 -27.14 33.35 
 4 16 28 -27.14 33.35 32 -31.42 29.35 28 -31.42 29.35 32 -27.14 33.35 
 4 16 32 -27.14 33.35 35 -33.62 31.40 32 -31.42 29.35 35 -29.03 35.68 
 4 16 35 -29.03 35.68 35 -40.93 38.22 35 -33.62 31.40 35 -35.34 43.44 
 4 16 35 -35.34 43.44 29 -43.85 40.95 35 -40.93 38.22 29 -37.86 46.54 
 4 16 29 -37.86 46.54 17 -43.85 40.95 29 -43.85 40.95 17 -37.86 46.54 
 4 16 17 -37.86 46.54 17 -45.31 42.32 17 -43.85 40.95 17 -39.13 48.09 
 4 16 17 -39.13 48.09 7 -45.31 42.32 17 -45.31 42.32 7 -39.13 48.09 
 4 16 7 -39.13 48.09 7 -43.85 40.95 7 -45.31 42.32 7 -37.86 46.54 
 4 16 7 -37.86 46.54 5 -43.85 40.95 7 -43.85 40.95 5 -37.86 46.54 
 4 16 5 -37.86 46.54 5 -45.31 42.32 5 -43.85 40.95 5 -39.13 48.09 
 4 16 5 -39.13 48.09 -5 -45.31 42.32 5 -45.31 42.32 -5 -39.13 48.09 
 4 16 -5 -39.13 48.09 -5 -43.85 40.95 -5 -45.31 42.32 -5 -37.86 46.54 
 4 16 -5 -37.86 46.54 -7 -43.85 40.95 -5 -43.85 40.95 -7 -37.86 46.54 
 4 16 -7 -37.86 46.54 -7 -45.31 42.32 -7 -43.85 40.95 -7 -39.13 48.09 
 4 16 -7 -39.13 48.09 -17 -45.31 42.32 -7 -45.31 42.32 -17 -39.13 48.09 
 4 16 -17 -39.13 48.09 -17 -43.85 40.95 -17 -45.31 42.32 -17 -37.86 46.54 
 4 16 -17 -37.86 46.54 -29 -43.85 40.95 -17 -43.85 40.95 -29 -37.86 46.54 
 4 16 -29 -37.86 46.54 -35 -40.93 38.22 -29 -43.85 40.95 -35 -35.34 43.44 
 4 16 -35 -35.34 43.44 -35 -28.50 26.62 -35 -40.93 38.22 -35 -24.62 30.24 
 4 16 -35 -24.62 30.24 -32 -26.31 24.58 -35 -28.50 26.62 -32 -22.73 27.92 
 4 16 -32 -22.73 27.92 -28 -26.31 24.58 -32 -26.31 24.58 -28 -22.73 27.92 
 4 16 -28 -22.73 27.92 -28 -23.38 21.85 -28 -26.31 24.58 -28 -20.20 24.81 
 4 16 -28 -23.38 21.85 -24 -26.12 18.47 -28 -26.12 18.47 -24 -23.38 21.85 
 4 16 -24 -23.38 21.85 -27 -31.85 22.50 -24 -26.12 18.47 -27 -28.50 26.62 
 4 16 -27 -28.50 26.62 -32 -31.85 22.50 -27 -31.85 22.50 -32 -28.50 26.62 
 4 16 -32 -28.50 26.62 -32 -44.93 31.72 -32 -31.85 22.50 -32 -40.20 37.54 
 4 16 -32 -40.20 37.54 -29 -46.56 32.87 -32 -44.93 31.72 -29 -41.66 38.91 
 4 16 -29 -41.66 38.91 29 -46.56 32.87 -29 -46.56 32.87 29 -41.66 38.91 
 4 16 29 -41.66 38.91 32 -44.93 31.72 29 -46.56 32.87 32 -40.20 37.54 
 4 16 32 -40.20 37.54 32 -37.57 26.53 32 -44.93 31.72 32 -33.62 31.40 
 4 16 32 -33.62 31.40 27 -37.57 26.53 32 -37.57 26.53 27 -33.62 31.40 
 4 16 27 -33.62 31.40 24 -31.85 22.50 27 -37.57 26.53 24 -28.50 26.62 
 4 16 24 -28.50 26.62 28 -31.85 22.50 24 -31.85 22.50 28 -28.50 26.62 
 4 16 28 -28.50 26.62 28 -35.12 24.80 28 -31.85 22.50 28 -31.42 29.35 
 4 16 28 -31.42 29.35 32 -35.12 24.80 28 -35.12 24.80 32 -31.42 29.35 
 4 16 32 -31.42 29.35 35 -37.57 26.53 32 -35.12 24.80 35 -33.62 31.40 
 4 16 35 -33.62 31.40 35 -45.75 32.30 35 -37.57 26.53 35 -40.93 38.22 
 4 16 35 -40.93 38.22 29 -49.02 34.60 35 -45.75 32.30 29 -43.85 40.95 
 4 16 29 -43.85 40.95 17 -49.02 34.60 29 -49.02 34.60 17 -43.85 40.95 
 4 16 17 -43.85 40.95 17 -50.65 35.75 17 -49.02 34.60 17 -45.31 42.32 
 4 16 17 -45.31 42.32 7 -50.65 35.75 17 -50.65 35.75 7 -45.31 42.32 
 4 16 7 -45.31 42.32 7 -49.02 34.60 7 -50.65 35.75 7 -43.85 40.95 
 4 16 7 -43.85 40.95 5 -49.02 34.60 7 -49.02 34.60 5 -43.85 40.95 
 4 16 5 -43.85 40.95 5 -50.65 35.75 5 -49.02 34.60 5 -45.31 42.32 
 4 16 5 -45.31 42.32 -5 -50.65 35.75 5 -50.65 35.75 -5 -45.31 42.32 
 4 16 -5 -45.31 42.32 -5 -49.02 34.60 -5 -50.65 35.75 -5 -43.85 40.95 
 4 16 -5 -43.85 40.95 -7 -49.02 34.60 -5 -49.02 34.60 -7 -43.85 40.95 
 4 16 -7 -43.85 40.95 -7 -50.65 35.75 -7 -49.02 34.60 -7 -45.31 42.32 
 4 16 -7 -45.31 42.32 -17 -50.65 35.75 -7 -50.65 35.75 -17 -45.31 42.32 
 4 16 -17 -45.31 42.32 -17 -49.02 34.60 -17 -50.65 35.75 -17 -43.85 40.95 
 4 16 -17 -43.85 40.95 -29 -49.02 34.60 -17 -49.02 34.60 -29 -43.85 40.95 
 4 16 -29 -43.85 40.95 -35 -45.75 32.30 -29 -49.02 34.60 -35 -40.93 38.22 
 4 16 -35 -40.93 38.22 -35 -31.85 22.50 -35 -45.75 32.30 -35 -28.50 26.62 
 4 16 -35 -28.50 26.62 -32 -29.39 20.77 -35 -31.85 22.50 -32 -26.31 24.58 
 4 16 -32 -26.31 24.58 -28 -29.39 20.77 -32 -29.39 20.77 -28 -26.31 24.58 
 4 16 -28 -26.31 24.58 -28 -26.12 18.47 -28 -29.39 20.77 -28 -23.38 21.85 
 4 16 -28 -26.12 18.47 -24 -28.38 14.74 -28 -28.38 14.74 -24 -26.12 18.47 
 4 16 -24 -26.12 18.47 -27 -34.60 17.96 -24 -28.38 14.74 -27 -31.85 22.50 
 4 16 -27 -31.85 22.50 -32 -34.60 17.96 -27 -34.60 17.96 -32 -31.85 22.50 
 4 16 -32 -31.85 22.50 -32 -48.83 25.31 -32 -34.60 17.96 -32 -44.93 31.72 
 4 16 -32 -44.93 31.72 -29 -50.60 26.23 -32 -48.83 25.31 -29 -46.56 32.87 
 4 16 -29 -46.56 32.87 29 -50.60 26.23 -29 -50.60 26.23 29 -46.56 32.87 
 4 16 29 -46.56 32.87 32 -48.83 25.31 29 -50.60 26.23 32 -44.93 31.72 
 4 16 32 -44.93 31.72 32 -40.82 21.17 32 -48.83 25.31 32 -37.57 26.53 
 4 16 32 -37.57 26.53 27 -40.82 21.17 32 -40.82 21.17 27 -37.57 26.53 
 4 16 27 -37.57 26.53 24 -34.60 17.96 27 -40.82 21.17 24 -31.85 22.50 
 4 16 24 -31.85 22.50 28 -34.60 17.96 24 -34.60 17.96 28 -31.85 22.50 
 4 16 28 -31.85 22.50 28 -38.16 19.79 28 -34.60 17.96 28 -35.12 24.80 
 4 16 28 -35.12 24.80 32 -38.16 19.79 28 -38.16 19.79 32 -35.12 24.80 
 4 16 32 -35.12 24.80 35 -40.82 21.17 32 -38.16 19.79 35 -37.57 26.53 
 4 16 35 -37.57 26.53 35 -49.71 25.77 35 -40.82 21.17 35 -45.75 32.30 
 4 16 35 -45.75 32.30 29 -53.27 27.61 35 -49.71 25.77 29 -49.02 34.60 
 4 16 29 -49.02 34.60 17 -53.27 27.61 29 -53.27 27.61 17 -49.02 34.60 
 4 16 17 -49.02 34.60 17 -55.05 28.52 17 -53.27 27.61 17 -50.65 35.75 
 4 16 17 -50.65 35.75 7 -55.05 28.52 17 -55.05 28.52 7 -50.65 35.75 
 4 16 7 -50.65 35.75 7 -53.27 27.61 7 -55.05 28.52 7 -49.02 34.60 
 4 16 7 -49.02 34.60 5 -53.27 27.61 7 -53.27 27.61 5 -49.02 34.60 
 4 16 5 -49.02 34.60 5 -55.05 28.52 5 -53.27 27.61 5 -50.65 35.75 
 4 16 5 -50.65 35.75 -5 -55.05 28.52 5 -55.05 28.52 -5 -50.65 35.75 
 4 16 -5 -50.65 35.75 -5 -53.27 27.61 -5 -55.05 28.52 -5 -49.02 34.60 
 4 16 -5 -49.02 34.60 -7 -53.27 27.61 -5 -53.27 27.61 -7 -49.02 34.60 
 4 16 -7 -49.02 34.60 -7 -55.05 28.52 -7 -53.27 27.61 -7 -50.65 35.75 
 4 16 -7 -50.65 35.75 -17 -55.05 28.52 -7 -55.05 28.52 -17 -50.65 35.75 
 4 16 -17 -50.65 35.75 -17 -53.27 27.61 -17 -55.05 28.52 -17 -49.02 34.60 
 4 16 -17 -49.02 34.60 -29 -53.27 27.61 -17 -53.27 27.61 -29 -49.02 34.60 
 4 16 -29 -49.02 34.60 -35 -49.71 25.77 -29 -53.27 27.61 -35 -45.75 32.30 
 4 16 -35 -45.75 32.30 -35 -34.60 17.96 -35 -49.71 25.77 -35 -31.85 22.50 
