4 16 -64.193 0 8.45 -64.33 0 6.365 -63.081 0 6.365 -62.954 0 8.287
4 16 -63.031 0 14.295 -64.193 0 8.45 -62.954 0 8.287 -61.76 0 14.295
4 16 -59.875 0 24.625 -62.554 0 16.695 -61.246 0 16.757 -58.668 0 24.301
3 16 -59.875 0 24.625 -58.668 0 24.301 -58.507 0 24.625
4 16 -58.714 0 27.025 -57.323 0 27.025 -54.991 0 31.75 -56.074 0 32.375
4 16 -54.352 0 34.955 -56.074 0 32.375 -54.991 0 31.75 -52.852 0 34.955
4 16 -51.251 0 37.355 -50.381 0 38.659 -51.373 0 39.42 -52.75 0 37.355
4 16 -46.223 0 45.285 -51.373 0 39.42 -50.381 0 38.659 -44.901 0 44.901
3 16 -44.901 0 44.901 -44.463 0 45.285 -46.223 0 45.285
4 16 -39.42 0 51.373 -43.62 0 47.685 -41.73 0 47.685 -38.659 0 50.381
4 16 -33.062 0 55.615 -39.42 0 51.373 -38.659 0 50.381 -31.75 0 54.991
3 16 -30.485 0 55.615 -33.062 0 55.615 -31.75 0 54.991
4 16 -28.442 0 58.015 -25.045 0 58.015 -24.301 0 58.668 -24.78 0 59.822
4 16 -16.757 0 62.542 -24.78 0 59.822 -24.301 0 58.668 -16.434 0 61.335
4 16 -8.45 0 64.193 -16.757 0 62.542 -16.434 0 61.335 -8.287 0 62.954
4 16 -3 0 64.552 -8.45 0 64.193 -8.287 0 62.954 -3 0 63.302
0
