4 16 12.124  -7     -23 16.454  -9.5   -23 18.353  -4.918 -23 13.523  -3.623 -23
4 16  9.899  -9.899 -23 13.435 -13.435 -23 16.454  -9.5   -23 12.124  -7     -23

4 16 18.353  -4.918 -30 19.319  -5.176 -30 20       0     -30 19       0     -30
4 16 16.454  -9.5   -30 17.321 -10     -30 19.319  -5.176 -30 18.353  -4.918 -30
4 16 13.435 -13.435 -30 14.142 -14.142 -30 17.321 -10     -30 16.454  -9.5   -30

4 16 19.319  -5.176  -2 24.148  -6.47   -2 25       0      -2 20       0      -2
4 16 17.321 -10      -2 21.651 -12.5    -2 24.148  -6.47   -2 19.319  -5.176  -2
4 16 14.142 -14.142  -2 17.678 -17.678  -2 21.651 -12.5    -2 17.321 -10      -2

4 16 24.148  -6.47  -22 26.08   -6.988 -22 27       0     -22 25       0     -22
4 16 21.651 -12.5   -22 23.383 -13.5   -22 26.08   -6.988 -22 24.148  -6.47  -22
4 16 17.678 -17.678 -22 19.092 -19.092 -22 23.383 -13.5   -22 21.651 -12.5   -22

4 16 26.08   -6.988 -30 33.807  -9.059 -30 35       0     -30 27       0     -30
4 16 23.383 -13.5   -30 30.311 -17.5   -30 33.807  -9.059 -30 26.08   -6.988 -30
4 16 19.092 -19.092 -30 24.749 -24.749 -30 30.311 -17.5   -30 23.383 -13.5   -30
