4 16 3.25 15.421 0 3.25 16.666 0 4.75 18.302 0 4.75 16.377 0
4 16 5.25 16.696 0 5.25 18.847 0 8.25 22.118 0 8.25 18.61 0
4 16 8.75 18.929 0 8.75 22.5 0 11.9 22.5 0 11.9 20.937 0
3 16 12.25 21.161 0 12.25 22.5 0 14.35 22.5 0

3 16 0.5 12.333 0 1.5 11.119 0 1.5 11.623 0
3 16 0.5 12.667 0 1.5 11.954 0 1.5 12.394 0
3 16 0.5 13.333 0 1.5 13.976 0 1.5 13.541 0
3 16 0.5 13.667 0 1.5 14.305 0 1.5 14.757 0
0
4 4 -11.9 2.5 0 -12.25 2.5 0 -12.25 3.99 0 -11.9 4.239 0
4 4 -11.9 9.552 0 -12.25 9.456 0 -12.25 4.284 0 -11.9 4.533 0
4 4 -11.9 15.243 0 -12.25 15.311 0 -12.25 9.918 0 -11.9 10.01 0
4 4 -11.9 20.667 0 -12.25 20.892 0 -12.25 15.773 0 -11.9 15.7 0
4 4 -12.25 21.161 0 -12.25 22.5 0 -11.9 20.937 0 -11.9 22.5 0

4 16 -2.75 9.671 0 -2 10.59 0 -2 11.265 0 -2.75 10.733 0
4 16 -4.75 7.219 0 -3.25 9.058 0 -3.25 10.378 0 -4.75 9.314 0
4 16 -8.25 2.929 0 -5.25 6.606 0 -5.25 8.959 0 -8.25 6.829 0
4 16 -11.9 2.5 0 -8.75 2.5 0 -8.75 6.475 0 -11.9 4.239 0
3 16 -14.35 2.5 0 -12.25 2.5 0 -12.25 3.99 0

4 16 -2 11.597 0 -2 12.257 0 -2.75 12.052 0 -2.75 11.062 0
4 16 -3.25 10.705 0 -3.25 11.916 0 -4.75 11.506 0 -4.75 9.635 0
4 16 -5.25 9.278 0 -5.25 11.369 0 -8.25 10.549 0 -8.25 7.136 0
4 16 -8.75 6.781 0 -8.75 10.413 0 -11.9 9.552 0 -11.9 4.533 0
4 16 -12.25 4.284 0 -12.25 9.456 0 -14.75 8.773 0 -14.75 2.5 0
4 16 -15.25 3 0 -15.25 8.637 0 -15.75 8.5 0 -15.75 3 0
1 16 -15.25 3 0 -0.5 0 0 0 0 -0.5 0 1 0 1-4disc.dat
1 16 -15.25 3 0 -1 0 0 0 0 -1 0 1 0 1-4ndis.dat

3 16 -0.5 13 0 -1.5 12.738 0 -1.5 13.197 0
4 16 -2 12.607 0 -2 13.295 0 -2.75 13.443 0 -2.75 12.41 0
4 16 -3.25 12.279 0 -3.25 13.541 0 -4.75 13.836 0 -4.75 11.885 0
4 16 -5.25 11.754 0 -5.25 13.934 0 -8.25 14.525 0 -8.25 10.967 0
4 16 -8.75 10.836 0 -8.75 14.623 0 -11.9 15.243 0 -11.9 10.01 0
4 16 -12.25 9.918 0 -12.25 15.311 0 -14.75 15.803 0 -14.75 9.262 0
4 16 -15.25 9.131 0 -15.25 15.902 0 -15.75 16 0 -15.75 9 0

4 16 -2 13.645 0 -2 14.298 0 -2.75 14.78 0 -2.75 13.8 0
4 16 -3.25 13.904 0 -3.25 15.102 0 -4.75 16.067 0 -4.75 14.216 0
4 16 -5.25 14.319 0 -5.25 16.389 0 -8.25 18.319 0 -8.25 14.942 0
4 16 -8.75 15.046 0 -8.75 18.64 0 -11.9 20.667 0 -11.9 15.7 0
4 16 -12.25 15.773 0 -12.25 20.892 0 -14.75 22.5 0 -14.75 16.292 0
4 16 -15.25 16.396 0 -15.25 22 0 -15.75 22 0 -15.75 16.5 0
1 16 -15.25 22 0 -0.5 0 0 0 0 0.5 0 1 0 1-4disc.dat
1 16 -15.25 22 0 -1 0 0 0 0 1 0 1 0 1-4ndis.dat

4 16 -2 14.624 0 -2 15.303 0 -2.75 16.121 0 -2.75 15.102 0
4 16 -3.25 15.421 0 -3.25 16.666 0 -4.75 18.302 0 -4.75 16.377 0
4 16 -5.25 16.696 0 -5.25 18.847 0 -8.25 22.118 0 -8.25 18.61 0
4 16 -8.75 18.929 0 -8.75 22.5 0 -11.9 22.5 0 -11.9 20.937 0
3 16 -12.25 21.161 0 -12.25 22.5 0 -14.35 22.5 0

3 16 -0.5 12.333 0 -1.5 11.119 0 -1.5 11.623 0
3 16 -0.5 12.667 0 -1.5 11.954 0 -1.5 12.394 0
3 16 -0.5 13.333 0 -1.5 13.976 0 -1.5 13.541 0
3 16 -0.5 13.667 0 -1.5 14.305 0 -1.5 14.757 0
4 16 5.059 19 0 8.25 22.5 0 -8.25 22.5 0 -5.059 19 0
4 16 4.603 18.5 0 3.235 17 0 -3.235 17 0 -4.603 18.5 0
4 16 2.78 16.5 0 1.868 15.5 0 -1.868 15.5 0 -2.78 16.5 0
4 16 1.412 15 0 0.5 14 0 -0.5 14 0 -1.412 15 0
4 16 0.5 12 0 -0.5 12 0 -8.25 2.5 0 8.25 2.5 0
0 Numbers
1 16 8.25 24.5 0 0.5 0 0 0 0 -0.5 0 1 0 1-4disc.dat
1 16 8.25 24.5 0 1 0 0 0 0 -1 0 1 0 1-4ndis.dat
1 16 8.25 26.5 0 0.5 0 0 0 0 0.5 0 1 0 1-4disc.dat
1 16 8.25 26.5 0 1 0 0 0 0 1 0 1 0 1-4ndis.dat

1 16 -8.25 24.5 0 -0.5 0 0 0 0 -0.5 0 1 0 1-4disc.dat
1 16 -8.25 24.5 0 -1 0 0 0 0 -1 0 1 0 1-4ndis.dat
1 16 -8.25 26.5 0 -0.5 0 0 0 0 0.5 0 1 0 1-4disc.dat
1 16 -8.25 26.5 0 -1 0 0 0 0 1 0 1 0 1-4ndis.dat



1 4 -7.5 23.45 1 0.1 0 0 0 0.17 0 0 0 0.1 s\numb0a.dat
4 16 -6.5 25.49 0 -6.82 25.49 0 -6.868 25.035 0 -6.5 24 0
3 16 -6.5 24 0 -6.868 25.035 0 -7.015 24.649 0
4 16 -6.5 24 0 -7.015 24.649 0 -7.237 24.391 0 -7.5 24 0
3 16 -7.5 24 0 -7.237 24.391 0 -7.5 24.3 0
3 16 -7.5 24 0 -7.5 24.3 0 -7.763 24.391 0
4 16 -7.5 24 0 -7.763 24.391 0 -7.985 24.649 0 -8.25 24 0
4 16 -8.25 24 0 -7.985 24.649 0 -8.132 25.035 0 -8.25 25.49 0
3 16 -8.25 25.49 0 -8.132 25.035 0 -8.18 25.49 0
4 16 -8.25 25.49 0 -8.18 25.49 0 -8.132 25.945 0 -8.25 27 0
3 16 -8.25 27 0 -8.132 25.945 0 -7.985 26.332 0
4 16 -8.25 27 0 -7.985 26.332 0 -7.763 26.589 0 -7.5 27 0
3 16 -7.5 27 0 -7.763 26.589 0 -7.5 26.68 0
3 16 -7.5 27 0 -7.5 26.68 0 -7.237 26.589 0
4 16 -7.5 27 0 -7.237 26.589 0 -7.015 26.332 0 -6.5 27 0
4 16 -6.5 27 0 -7.015 26.332 0 -6.868 25.945 0 -6.5 25.49 0
3 16 -6.5 25.49 0 -6.868 25.945 0 -6.82 25.49 0
4 16 -7.5 25.49 0 -7.02 25.49 0 -7.053 25.165 0 -7.157 24.889 0
4 16 -7.5 25.49 0 -7.157 24.889 0 -7.314 24.705 0 -7.5 24.64 0
4 16 -7.5 25.49 0 -7.5 24.64 0 -7.686 24.705 0 -7.844 24.889 0
4 16 -7.5 25.49 0 -7.844 24.889 0 -7.947 25.165 0 -7.98 25.49 0
4 16 -7.5 25.49 0 -7.98 25.49 0 -7.947 25.815 0 -7.844 26.091 0
4 16 -7.5 25.49 0 -7.844 26.091 0 -7.686 26.275 0 -7.5 26.34 0
4 16 -7.5 25.49 0 -7.5 26.34 0 -7.314 26.275 0 -7.157 26.091 0
4 16 -7.5 25.49 0 -7.157 26.091 0 -7.053 25.815 0 -7.02 25.49 0
0
1 4 -4.5 23.45 1 0.1 0 0 0 0.17 0 0 0 0.1 s\numb0a.dat
4 16 -3.5 25.49 0 -3.82 25.49 0 -3.868 25.035 0 -3.5 24 0
3 16 -3.5 24 0 -3.868 25.035 0 -4.015 24.649 0
4 16 -3.5 24 0 -4.015 24.649 0 -4.237 24.391 0 -4.5 24 0
3 16 -4.5 24 0 -4.237 24.391 0 -4.5 24.3 0
3 16 -4.5 24 0 -4.5 24.3 0 -4.763 24.391 0
4 16 -4.5 24 0 -4.763 24.391 0 -4.985 24.649 0 -5.25 24 0
4 16 -5.25 24 0 -4.985 24.649 0 -5.132 25.035 0 -5.25 25.49 0
3 16 -5.25 25.49 0 -5.132 25.035 0 -5.18 25.49 0
4 16 -5.25 25.49 0 -5.18 25.49 0 -5.132 25.945 0 -5.25 27 0
3 16 -5.25 27 0 -5.132 25.945 0 -4.985 26.332 0
4 16 -5.25 27 0 -4.985 26.332 0 -4.763 26.589 0 -4.5 27 0
3 16 -4.5 27 0 -4.763 26.589 0 -4.5 26.68 0
3 16 -4.5 27 0 -4.5 26.68 0 -4.237 26.589 0
4 16 -4.5 27 0 -4.237 26.589 0 -4.015 26.332 0 -3.5 27 0
4 16 -3.5 27 0 -4.015 26.332 0 -3.868 25.945 0 -3.5 25.49 0
3 16 -3.5 25.49 0 -3.868 25.945 0 -3.82 25.49 0
4 16 -4.5 25.49 0 -4.02 25.49 0 -4.053 25.165 0 -4.157 24.889 0
4 16 -4.5 25.49 0 -4.157 24.889 0 -4.314 24.705 0 -4.5 24.64 0
4 16 -4.5 25.49 0 -4.5 24.64 0 -4.686 24.705 0 -4.844 24.889 0
4 16 -4.5 25.49 0 -4.844 24.889 0 -4.947 25.165 0 -4.98 25.49 0
4 16 -4.5 25.49 0 -4.98 25.49 0 -4.947 25.815 0 -4.844 26.091 0
4 16 -4.5 25.49 0 -4.844 26.091 0 -4.686 26.275 0 -4.5 26.34 0
4 16 -4.5 25.49 0 -4.5 26.34 0 -4.314 26.275 0 -4.157 26.091 0
4 16 -4.5 25.49 0 -4.157 26.091 0 -4.053 25.815 0 -4.02 25.49 0
0
1 4 -1.5 23.45 1 0.1 0 0 0 0.17 0 0 0 0.1 s\numb0a.dat
4 16 -0.5 25.49 0 -0.82 25.49 0 -0.868 25.035 0 -0.5 24 0
3 16 -0.5 24 0 -0.868 25.035 0 -1.015 24.649 0
4 16 -0.5 24 0 -1.015 24.649 0 -1.237 24.391 0 -1.5 24 0
3 16 -1.5 24 0 -1.237 24.391 0 -1.5 24.3 0
3 16 -1.5 24 0 -1.5 24.3 0 -1.763 24.391 0
4 16 -1.5 24 0 -1.763 24.391 0 -1.985 24.649 0 -2.25 24 0
4 16 -2.25 24 0 -1.985 24.649 0 -2.132 25.035 0 -2.25 25.49 0
3 16 -2.25 25.49 0 -2.132 25.035 0 -2.18 25.49 0
4 16 -2.25 25.49 0 -2.18 25.49 0 -2.132 25.945 0 -2.25 27 0
3 16 -2.25 27 0 -2.132 25.945 0 -1.985 26.332 0
4 16 -2.25 27 0 -1.985 26.332 0 -1.763 26.589 0 -1.5 27 0
3 16 -1.5 27 0 -1.763 26.589 0 -1.5 26.68 0
3 16 -1.5 27 0 -1.5 26.68 0 -1.237 26.589 0
4 16 -1.5 27 0 -1.237 26.589 0 -1.015 26.332 0 -0.5 27 0
4 16 -0.5 27 0 -1.015 26.332 0 -0.868 25.945 0 -0.5 25.49 0
3 16 -0.5 25.49 0 -0.868 25.945 0 -0.82 25.49 0
4 16 -1.5 25.49 0 -1.02 25.49 0 -1.053 25.165 0 -1.157 24.889 0
4 16 -1.5 25.49 0 -1.157 24.889 0 -1.314 24.705 0 -1.5 24.64 0
4 16 -1.5 25.49 0 -1.5 24.64 0 -1.686 24.705 0 -1.844 24.889 0
4 16 -1.5 25.49 0 -1.844 24.889 0 -1.947 25.165 0 -1.98 25.49 0
4 16 -1.5 25.49 0 -1.98 25.49 0 -1.947 25.815 0 -1.844 26.091 0
4 16 -1.5 25.49 0 -1.844 26.091 0 -1.686 26.275 0 -1.5 26.34 0
4 16 -1.5 25.49 0 -1.5 26.34 0 -1.314 26.275 0 -1.157 26.091 0
4 16 -1.5 25.49 0 -1.157 26.091 0 -1.053 25.815 0 -1.02 25.49 0
0
1 4 1.5 23.45 1 0.1 0 0 0 0.17 0 0 0 0.1 s\numb1a.dat
4 16 0.5 24 0 1.2 24.47 0 1.4 24.385 0 1.4 24.3 0
4 16 0.5 24 0 1.4 24.3 0 1.6 24.3 0 2.5 24 0
4 16 2.5 24 0 1.6 24.3 0 1.6 26.68 0 2.5 27 0
4 16 2.5 27 0 1.6 26.68 0 1.4 26.68 0 0.5 27 0
4 16 0.5 27 0 1.4 26.68 0 1.4 24.725 0 1.2 24.81 0
4 16 0.5 27 0 1.2 24.81 0 1.2 24.47 0 0.5 24 0
0
1 4 4.5 25.01 0 -0.3 0 0 0 0 -0.38 0 0 0 4-4ndis.dat
3 4 4.45 26.69 0 4.924 25.604 0 4.73 25.786 0
4 4 4.45 26.69 0 4.73 25.786 0 4.555 25.836 0 4.15 26.69 0
4 4 4.2 25.39 0 3.9 25.01 0 3.946 25.331 0 4.076 25.604 0
4 4 4.2 25.39 0 4.076 25.604 0 4.27 25.786 0 4.455 25.836 0
4 4 4.2 25.39 0 4.455 25.836 0 4.73 25.786 0 4.8 25.39 0
4 4 4.8 25.39 0 4.73 25.786 0 4.924 25.604 0 5.054 25.331 0
4 4 4.8 25.39 0 5.054 25.331 0 5.1 25.01 0 4.8 24.63 0
4 4 4.8 24.63 0 5.1 25.01 0 5.054 24.689 0 4.924 24.416 0
4 4 4.8 24.63 0 4.924 24.416 0 4.73 24.234 0 4.5 24.17 0
4 4 4.8 24.63 0 4.5 24.17 0 4.27 24.234 0 4.2 24.63 0
4 4 4.2 24.63 0 4.27 24.234 0 4.076 24.416 0 3.946 24.689 0
4 4 4.2 24.63 0 4.2 25.39 0 3.9 25.01 0 3.946 24.689 0
0
1 16 4.5 25.01 0 -0.3 0 0 0 0 -0.38 0 0 0 4-4disc.dat
4 16 5.5 27 0 4.45 26.69 0 4.15 26.69 0 3.5 27 0
4 16 5.5 27 0 4.45 26.69 0 4.924 25.604 0 5.5 25.43 0
3 16 5.5 25.43 0 4.924 25.604 0 5.054 25.331 0
3 16 5.5 25.43 0 5.054 25.331 0 5.1 25.01 0
4 16 5.5 25.43 0 5.1 25.01 0 5.054 24.689 0 5.5 24 0
3 16 5.5 24 0 5.054 24.689 0 4.924 24.416 0
4 16 5.5 24 0 4.924 24.416 0 4.73 24.234 0 4.5 24 0
3 16 4.5 24 0 4.73 24.234 0 4.5 24.17 0
4 16 4.5 24 0 4.5 24.17 0 4.27 24.234 0 3.5 24 0
3 16 3.5 24 0 4.27 24.234 0 4.076 24.416 0
4 16 3.5 24 0 4.076 24.416 0 3.946 24.689 0 3.5 25.43 0
3 16 3.5 25.43 0 3.946 24.689 0 3.9 25.01 0
3 16 3.5 25.43 0 3.9 25.01 0 3.946 25.331 0
4 16 3.5 25.43 0 3.946 25.331 0 4.076 25.604 0 3.5 27 0
4 16 3.5 27 0 4.076 25.604 0 4.27 25.786 0 4.15 26.69 0
3 16 4.27 25.786 0 4.555 25.836 0 4.15 26.69 0
0
1 4 7.5 23 1 0.1 0 0 0 0.22 0 0 0 0.1 s\numb5a.dat
4 16 7.02 25.332 0 7.155 25.706 0 7.08 26.157 0 6.965 26.498 0
4 16 7.155 25.706 0 7.68 25.596 0 7.16 26.3 0 7.08 26.157 0
4 16 7.68 25.596 0 7.43 25.563 0 7.29 26.377 0 7.16 26.3 0
4 16 7.43 25.563 0 7.615 25.629 0 7.43 26.421 0 7.29 26.377 0
4 16 7.615 25.629 0 7.695 25.75 0 7.61 26.344 0 7.43 26.421 0
4 16 7.695 25.75 0 7.735 25.904 0 7.675 26.234 0 7.61 26.344 0
3 16 7.92 25.86 0 7.855 25.497 0 7.89 24.749 0
3 16 7.855 25.497 0 7.66 25.222 0 7.89 24.749 0
4 16 7.66 25.222 0 7.39 25.2 0 7.24 24.705 0 7.89 24.749 0
3 16 7.39 25.2 0 7.225 25.244 0 7.24 24.705 0
4 16 8.25 24 0 7.895 24.386 0 7.075 24.386 0 6.5 24 0
4 16 6.5 24 0 7.075 24.386 0 7.075 25.189 0 7.02 25.332 0
4 16 6.5 24 0 7.02 25.332 0 6.965 26.498 0 6.5 27 0
3 16 6.5 27 0 6.965 26.498 0 7.15 26.641 0
3 16 6.5 27 0 7.15 26.641 0 7.3 26.707 0
4 16 6.5 27 0 7.3 26.707 0 7.57 26.707 0 8.25 27 0
3 16 8.25 27 0 7.57 26.707 0 7.74 26.63 0
3 16 8.25 27 0 7.74 26.63 0 7.91 26.333 0
4 16 8.25 27 0 7.91 26.333 0 7.92 25.86 0 8.25 24 0
3 16 8.25 24 0 7.92 25.86 0 7.89 24.749 0
3 16 8.25 24 0 7.89 24.749 0 7.895 24.386 0

4 16 -8.75 24.5 0 -8.75 26.5 0 -8.25 26.5 0 -8.25 24.5 0
4 16 8.75 24.5 0 8.75 26.5 0 8.25 26.5 0 8.25 24.5 0
4 16 -6.5 24 0 -5.25 24 0 -5.25 27 0 -6.5 27 0
4 16 -3.5 24 0 -2.25 24 0 -2.25 27 0 -3.5 27 0
4 16 -0.5 24 0 0.75 24 0 0.75 27 0 -0.5 27 0
4 16 2.5 24 0 3.75 24 0 3.75 27 0 2.5 27 0
4 16 5.5 24 0 6.75 24 0 6.75 27 0 5.5 27 0

4 16 -9.25 23 0 -9.25 23.5 0 9.25 23.5 0 9.25 23 0

4 7 11.25 24.75 0 11.25 26.25 0 13.25 26.25 0 13.25 24.75 0
4 4 15.5 24.75 0 15.5 26.25 0 13.25 26.25 0 13.25 24.75 0
4 7 15.5 24.75 0 15.5 26.25 0 17.5 26.25 0 17.5 24.75 0
4 16 11.25 24.75 0 9.25 23 0 20 23 0 17.5 24.75 0
4 16 20 23 0 17.5 24.75 0 17.5 26.25 0 20 27.784 0
4 16 17.5 26.25 0 20 27.784 0 9.25 27.784 0 11.25 26.25 0
4 16 9.25 27.784 0 11.25 26.25 0 11.25 24.75 0 9.25 23 0
4 16 16.25 2 0 16.25 23 0 20 23 0 20 2 0

4 7 -11.25 24.75 0 -11.25 26.25 0 -13.25 26.25 0 -13.25 24.75 0
4 4 -15.5 24.75 0 -15.5 26.25 0 -13.25 26.25 0 -13.25 24.75 0
4 7 -15.5 24.75 0 -15.5 26.25 0 -17.5 26.25 0 -17.5 24.75 0
4 16 -11.25 24.75 0 -9.25 23 0 -20 23 0 -17.5 24.75 0
4 16 -20 23 0 -17.5 24.75 0 -17.5 26.25 0 -20 27.784 0
4 16 -17.5 26.25 0 -20 27.784 0 -9.25 27.784 0 -11.25 26.25 0
4 16 -9.25 27.784 0 -11.25 26.25 0 -11.25 24.75 0 -9.25 23 0
4 16 -16.25 2 0 -16.25 23 0 -20 23 0 -20 2 0

4 16 9.25 27.5 0 9.25 27.784 0 -9.25 27.784 0 -9.25 27.5 0
4 16 -20 28.284 0 20 28.284 0 20 27.784 0 -20 27.784 0
4 16 -20 0 0 20 0 0 20 2 0 -20 2 0
0
