2 24 3.801 1 13 4 0 13
2 24 -3.801 -1 -8 -3.801 -1 -13
2 24 -3.801 -1 8 -3.801 -1 13
2 24 -3.801 1 -8 -3.801 1 -13
2 24 3.801 -1 -8 3.801 -1 -13
2 24 -3.801 1 8 -3.801 1 13
2 24 3.801 -1 8 3.801 -1 13
2 24 3.801 1 -8 3.801 1 -13
2 24 3.801 1 8 3.801 1 13
2 24 -4.21 -10.163 -8 -1 -10.801 -8
2 24 -4.21 -10.163 8 -1 -10.801 8
2 24 -4.21 10.163 -8 -1 10.801 -8
2 24 4.21 -10.163 -8 1 -10.801 -8
2 24 -4.21 10.163 8 -1 10.801 8
2 24 4.21 -10.163 8 1 -10.801 8
2 24 4.21 10.163 -8 1 10.801 -8
2 24 4.21 10.163 8 1 10.801 8
2 24 -4.975 -12.01 -5 0 -12.999 -5
2 24 4.975 -12.01 -5 0 -12.999 -5
2 24 -4.975 -12.01 5 0 -12.999 5
2 24 -4.975 12.01 -5 0 12.999 -5
2 24 4.975 -12.01 5 0 -12.999 5
2 24 4.975 12.01 -5 0 12.999 -5
2 24 -4.975 12.01 5 0 12.999 5
2 24 4.975 12.01 5 0 12.999 5
2 24 -6 -11.325 -3 -9.192 -9.192 -3
2 24 -6 -11.325 3 -9.192 -9.192 3
2 24 -6 11.325 -3 -9.192 9.192 -3
2 24 6 -11.325 -3 9.192 -9.192 -3
2 24 -6 11.325 3 -9.192 9.192 3
2 24 6 -11.325 3 9.192 -9.192 3
2 24 6 11.325 -3 9.192 9.192 -3
2 24 6 11.325 3 9.192 9.192 3
2 24 -6 -11.325 -5 -4.975 -12.01 -5
2 24 -6 -11.325 5 -4.975 -12.01 5
2 24 -6 11.325 -5 -4.975 12.01 -5
2 24 6 -11.325 -5 4.975 -12.01 -5
2 24 -6 11.325 5 -4.975 12.01 5
2 24 6 -11.325 5 4.975 -12.01 5
2 24 6 11.325 -5 4.975 12.01 -5
2 24 6 11.325 5 4.975 12.01 5
2 24 -6 -11.325 -5 -6 -11.325 -3
2 24 -6 -11.325 5 -6 -11.325 3
2 24 -6 11.325 -5 -6 11.325 -3
2 24 6 -11.325 -5 6 -11.325 -3
2 24 -6 11.325 5 -6 11.325 3
2 24 6 -11.325 5 6 -11.325 3
2 24 6 11.325 -5 6 11.325 -3
2 24 6 11.325 5 6 11.325 3
2 24 -6 11.325 -5 -6 -2 -5
2 24 -6 11.325 5 -6 -2 5
2 24 6 11.325 -5 6 -2 -5
2 24 -6 -11.325 -5 -6 -4 -5
2 24 -6 -11.325 5 -6 -4 5
2 24 6 11.325 5 6 -2 5
2 24 6 -11.325 -5 6 -4 -5
2 24 6 -11.325 5 6 -4 5
2 24 -6 -2 -5 0 -2 -5
2 24 6 -2 -5 0 -2 -5
2 24 -6 -2 5 0 -2 5
2 24 6 -2 5 0 -2 5
2 24 -6 -2 -5 -6 -2 0
2 24 -6 -2 5 -6 -2 0
2 24 6 -2 -5 6 -2 0
2 24 6 -2 5 6 -2 0
2 24 -6 -4 -5 0 -4 -5
2 24 6 -4 -5 0 -4 -5
2 24 -6 -4 5 0 -4 5
2 24 6 -4 5 0 -4 5
2 24 -6 -4 -5 -6 -4 0
2 24 -6 -4 5 -6 -4 0
2 24 6 -4 -5 6 -4 0
2 24 6 -4 5 6 -4 0
2 24 -6 -7.787 -1 -6 -11.325 -3
2 24 -6 -7.787 1 -6 -11.325 3
2 24 -6 7.787 -1 -6 11.325 -3
2 24 6 -7.787 -1 6 -11.325 -3
2 24 -6 7.787 1 -6 11.325 3
2 24 6 -7.787 1 6 -11.325 3
2 24 6 7.787 -1 6 11.325 -3
2 24 6 7.787 1 6 11.325 3
2 24 -6 -7.787 -1 -6 -7.787 0
2 24 -6 -7.787 1 -6 -7.787 0
2 24 -6 7.787 -1 -6 7.787 0
2 24 6 -7.787 -1 6 -7.787 0
2 24 -6 7.787 1 -6 7.787 0
2 24 6 -7.787 1 6 -7.787 0
2 24 6 7.787 -1 6 7.787 0
2 24 6 7.787 1 6 7.787 0
2 24 -6 -7.787 -1 -7.071 -7.071 -1
2 24 -6 -7.787 1 -7.071 -7.071 1
2 24 -6 7.787 -1 -7.071 7.071 -1
2 24 6 -7.787 -1 7.071 -7.071 -1
2 24 -6 7.787 1 -7.071 7.071 1
2 24 6 -7.787 1 7.071 -7.071 1
2 24 6 7.787 -1 7.071 7.071 -1
2 24 6 7.787 1 7.071 7.071 1
2 24 -7.778 -7.778 -8 -4.21 -10.163 -8
2 24 -7.778 -7.778 8 -4.21 -10.163 8
2 24 -7.778 7.778 -8 -4.21 10.163 -8
2 24 7.778 -7.778 -8 4.21 -10.163 -8
2 24 -7.778 7.778 8 -4.21 10.163 8
2 24 7.778 -7.778 8 4.21 -10.163 8
2 24 7.778 7.778 -8 4.21 10.163 -8
2 24 7.778 7.778 8 4.21 10.163 8
4 16 6 -2 5 -6 -2 5 -6 -2 -5 6 -2 -5
4 16 6 -4 5 -6 -4 5 -6 -4 -5 6 -4 -5
4 16 6 6 -5 -6 6 -5 -6 -2 -5 6 -2 -5
4 16 6 6 5 -6 6 5 -6 -2 5 6 -2 5
4 16 6 -6 -5 -6 -6 -5 -6 -4 -5 6 -4 -5
4 16 6 -6 5 -6 -6 5 -6 -4 5 6 -4 5
4 16 -1 -3.801 -13 0 -4 -13 0 -11 -13 -1 -10.801 -13
4 16 1 -3.801 -13 0 -4 -13 0 -11 -13 1 -10.801 -13
4 16 -1 -3.801 13 0 -4 13 0 -11 13 -1 -10.801 13
4 16 -1 3.801 -13 0 4 -13 0 11 -13 -1 10.801 -13
4 16 1 -3.801 13 0 -4 13 0 -11 13 1 -10.801 13
4 16 1 3.801 -13 0 4 -13 0 11 -13 1 10.801 -13
4 16 -1 3.801 13 0 4 13 0 11 13 -1 10.801 13
4 16 1 3.801 13 0 4 13 0 11 13 1 10.801 13
4 16 -1 -3.801 -13 -1 -10.801 -13 -1 -10.801 -8 -1 -3.801 -8
4 16 -1 -3.801 13 -1 -10.801 13 -1 -10.801 8 -1 -3.801 8
4 16 -1 3.801 -13 -1 10.801 -13 -1 10.801 -8 -1 3.801 -8
4 16 1 -3.801 -13 1 -10.801 -13 1 -10.801 -8 1 -3.801 -8
4 16 -1 3.801 13 -1 10.801 13 -1 10.801 8 -1 3.801 8
4 16 1 -3.801 13 1 -10.801 13 1 -10.801 8 1 -3.801 8
4 16 1 3.801 -13 1 10.801 -13 1 10.801 -8 1 3.801 -8
4 16 1 3.801 13 1 10.801 13 1 10.801 8 1 3.801 8
4 16 -10.801 -1 -13 -3.801 -1 -13 -3.801 -1 -8 -10.801 -1 -8
4 16 -10.801 -1 13 -3.801 -1 13 -3.801 -1 8 -10.801 -1 8
4 16 -10.801 1 -13 -3.801 1 -13 -3.801 1 -8 -10.801 1 -8
4 16 10.801 -1 -13 3.801 -1 -13 3.801 -1 -8 10.801 -1 -8
4 16 -10.801 1 13 -3.801 1 13 -3.801 1 8 -10.801 1 8
4 16 10.801 -1 13 3.801 -1 13 3.801 -1 8 10.801 -1 8
4 16 10.801 1 -13 3.801 1 -13 3.801 1 -8 10.801 1 -8
4 16 10.801 1 13 3.801 1 13 3.801 1 8 10.801 1 8
4 16 -4 0 -13 -3.801 -1 -13 -10.801 -1 -13 -11 0 -13
4 16 -4 0 -13 -3.801 1 -13 -10.801 1 -13 -11 0 -13
4 16 -4 0 13 -3.801 -1 13 -10.801 -1 13 -11 0 13
4 16 4 0 -13 3.801 -1 -13 10.801 -1 -13 11 0 -13
4 16 -4 0 13 -3.801 1 13 -10.801 1 13 -11 0 13
4 16 4 0 -13 3.801 1 -13 10.801 1 -13 11 0 -13
4 16 4 0 13 3.801 -1 13 10.801 -1 13 11 0 13
4 16 4 0 13 3.801 1 13 10.801 1 13 11 0 13
4 16 -6 11.325 -3 -6 11.325 -5 -6 -2 -5 -6 -2 -3
4 16 -6 11.325 3 -6 11.325 5 -6 -2 5 -6 -2 3
4 16 6 11.325 -3 6 11.325 -5 6 -2 -5 6 -2 -3
4 16 6 11.325 3 6 11.325 5 6 -2 5 6 -2 3
4 16 -6 -11.325 -3 -6 -11.325 -5 -6 -4 -5 -6 -4 -3
4 16 -6 -11.325 3 -6 -11.325 5 -6 -4 5 -6 -4 3
4 16 6 -11.325 -3 6 -11.325 -5 6 -4 -5 6 -4 -3
4 16 6 -11.325 3 6 -11.325 5 6 -4 5 6 -4 3
4 16 -6 -11.325 -3 -9.192 -9.192 -3 -7.071 -7.071 -1 -6 -7.787 -1
4 16 -6 -11.325 3 -9.192 -9.192 3 -7.071 -7.071 1 -6 -7.787 1
4 16 -6 11.325 -3 -9.192 9.192 -3 -7.071 7.071 -1 -6 7.787 -1
4 16 6 -11.325 -3 9.192 -9.192 -3 7.071 -7.071 -1 6 -7.787 -1
4 16 -6 11.325 3 -9.192 9.192 3 -7.071 7.071 1 -6 7.787 1
4 16 6 -11.325 3 9.192 -9.192 3 7.071 -7.071 1 6 -7.787 1
4 16 6 11.325 -3 9.192 9.192 -3 7.071 7.071 -1 6 7.787 -1
4 16 6 11.325 3 9.192 9.192 3 7.071 7.071 1 6 7.787 1
4 16 -6 -11.325 -5 -6 -11.325 -3 -9.192 -9.192 -3 -9.192 -9.192 -5
4 16 -6 -11.325 5 -6 -11.325 3 -9.192 -9.192 3 -9.192 -9.192 5
4 16 -6 11.325 -5 -6 11.325 -3 -9.192 9.192 -3 -9.192 9.192 -5
4 16 6 -11.325 -5 6 -11.325 -3 9.192 -9.192 -3 9.192 -9.192 -5
4 16 -6 11.325 5 -6 11.325 3 -9.192 9.192 3 -9.192 9.192 5
4 16 6 -11.325 5 6 -11.325 3 9.192 -9.192 3 9.192 -9.192 5
4 16 6 11.325 -5 6 11.325 -3 9.192 9.192 -3 9.192 9.192 -5
4 16 6 11.325 5 6 11.325 3 9.192 9.192 3 9.192 9.192 5
4 16 -6 7.787 1 -6 7.787 -1 -6 -2 -1 -6 -2 1
4 16 6 7.787 1 6 7.787 -1 6 -2 -1 6 -2 1
4 16 -6 -7.787 1 -6 -7.787 -1 -6 -4 -1 -6 -4 1
4 16 6 -7.787 1 6 -7.787 -1 6 -4 -1 6 -4 1
4 16 -6 7.787 -1 -6 11.325 -3 -6 -2 -3 -6 -2 -1
4 16 -6 7.787 1 -6 11.325 3 -6 -2 3 -6 -2 1
4 16 6 7.787 -1 6 11.325 -3 6 -2 -3 6 -2 -1
4 16 6 7.787 1 6 11.325 3 6 -2 3 6 -2 1
4 16 -6 -7.787 -1 -6 -11.325 -3 -6 -4 -3 -6 -4 -1
4 16 -6 -7.787 1 -6 -11.325 3 -6 -4 3 -6 -4 1
4 16 6 -7.787 -1 6 -11.325 -3 6 -4 -3 6 -4 -1
4 16 6 -7.787 1 6 -11.325 3 6 -4 3 6 -4 1
4 16 -7.071 -7.071 -1 -7.071 -7.071 1 -6 -7.787 1 -6 -7.787 -1
4 16 -7.071 7.071 -1 -7.071 7.071 1 -6 7.787 1 -6 7.787 -1
4 16 7.071 -7.071 -1 7.071 -7.071 1 6 -7.787 1 6 -7.787 -1
4 16 7.071 7.071 -1 7.071 7.071 1 6 7.787 1 6 7.787 -1
0
0
0 end of file
0
