0 Magnet Holder Plate  2 x  2 Bottom
4 16 20 13 -8 15 13 -8 15 20 -4 20 20 -4
4 16 20 20 -4 15 20 -4 20 20 -2.5 15 20 -2.5
4 16 20 20 -2.5 15 20 -2.5 20 16 -1.5 15 16 -1.5
4 16 20 8 8 15 8 8 15 13 8 20 13 8
4 16 20 13 8 15 13 8 15 20 4 20 20 4
4 16 20 20 4 15 20 4 20 20 2.5 15 20 2.5
4 16 20 20 2.5 15 20 2.5 20 16 1.5 15 16 1.5
1 16 20 14.59 0 0 0 0 1.41 0 -1.41 -1.41 0 -1.41 3-4ndis.dat
1 16 15 14.59 0 0 0 0 1.41 0 -1.41 -1.41 0 -1.41 3-4ndis.dat
1 16 15 14.59 0 0 5 0 1.41 0 -1.41 -1.41 0 -1.41 3-4cyli.dat
4 16 20 8 -8 20 8 8 20 12 8 20 12 -8
4 16 15 4 -8 15 4 8 15 12 8 15 12 -8
4 16 15 4 -8 16 4 -8 16 8 -8 15 8 -8
4 16 15 4 8 16 4 8 16 8 8 15 8 8
2 24 -20 8 8 -20 13 8
2 24 -20 13 8 -20 20 4
2 24 -20 20 4 -20 20 2.5
2 24 -20 20 2.5 -20 16 1.5
4 16 -20 12 8 -20 11.76 0 -20 14.59 2.83 -20 13 8
4 16 -20 14.59 2.83 -20 13 8 -20 20 4 -20 16 1.5
4 16 -20 20 4 -20 16 1.5 -20 20 2.5 -20 20 4
2 24 -20 8 -8 -20 13 -8
2 24 -20 13 -8 -20 20 -4
2 24 -20 20 -4 -20 20 -2.5
2 24 -20 20 -2.5 -20 16 -1.5
4 16 -20 12 -8 -20 11.76 0 -20 14.59 -2.83 -20 13 -8
4 16 -20 14.59 -2.83 -20 13 -8 -20 20 -4 -20 16 -1.5
4 16 -20 20 -4 -20 16 -1.5 -20 20 -2.5 -20 20 -4
2 24 -16 4 8 -16 8 8
2 24 -15 4 8 -15 13 8
2 24 -15 13 8 -15 20 4
2 24 -15 20 4 -15 20 2.5
2 24 -15 20 2.5 -15 16 1.5
4 16 -15 12 8 -15 11.76 0 -15 14.59 2.83 -15 13 8
4 16 -15 14.59 2.83 -15 13 8 -15 20 4 -15 16 1.5
4 16 -15 20 4 -15 16 1.5 -15 20 2.5 -15 20 4
2 24 -16 4 -8 -16 8 -8
2 24 -15 4 -8 -15 13 -8
2 24 -15 13 -8 -15 20 -4
2 24 -15 20 -4 -15 20 -2.5
2 24 -15 20 -2.5 -15 16 -1.5
4 16 -15 12 -8 -15 11.76 0 -15 14.59 -2.83 -15 13 -8
4 16 -15 14.59 -2.83 -15 13 -8 -15 20 -4 -15 16 -1.5
4 16 -15 20 -4 -15 16 -1.5 -15 20 -2.5 -15 20 -4
1 16 -20 14.59 0 0 0 0 1.41 0 -1.41 1.41 0 1.41 3-4edge.dat
1 16 -15 14.59 0 0 0 0 1.41 0 -1.41 1.41 0 1.41 3-4edge.dat
2 24 -15 4 8 -16 4 8
2 24 -20 8 8 -16 8 8
2 24 -20 13 8 -15 13 8
2 24 -20 20 4 -15 20 4
2 24 -20 20 2.5 -15 20 2.5
2 24 -15 4 -8 -16 4 -8
2 24 -20 8 -8 -16 8 -8
2 24 -20 13 -8 -15 13 -8
2 24 -20 20 -4 -15 20 -4
2 24 -20 20 -2.5 -15 20 -2.5
2 24 -20 16 -1.5 -15 16 -1.5
2 24 -15 4 -8 -15 4 8
4 16 -20 8 8 -15 8 8 -15 13 8 -20 13 8
4 16 -20 13 8 -15 13 8 -15 20 4 -20 20 4
4 16 -20 20 4 -15 20 4 -20 20 2.5 -15 20 2.5
4 16 -20 20 2.5 -15 20 2.5 -20 16 1.5 -15 16 1.5
4 16 -20 8 -8 -15 8 -8 -15 13 -8 -20 13 -8
4 16 -20 13 -8 -15 13 -8 -15 20 -4 -20 20 -4
4 16 -20 20 -4 -15 20 -4 -20 20 -2.5 -15 20 -2.5
4 16 -20 20 -2.5 -15 20 -2.5 -20 16 -1.5 -15 16 -1.5
1 16 -20 14.59 0 0 0 0 1.41 0 -1.41 1.41 0 1.41 3-4ndis.dat
1 16 -15 14.59 0 0 0 0 1.41 0 -1.41 1.41 0 1.41 3-4ndis.dat
1 16 -15 14.59 0 0 -5 0 1.41 0 -1.41 1.41 0 1.41 3-4cyli.dat
4 16 -20 8 8 -20 8 -8 -20 12 -8 -20 12 8
4 16 -15 4 8 -15 4 -8 -15 12 -8 -15 12 8
4 16 -15 4 8 -16 4 8 -16 8 8 -15 8 8
4 16 -15 4 -8 -16 4 -8 -16 8 -8 -15 8 -8
4 16 20 8 20 16 8 16 -16 8 16 -20 8 20
4 16 -20 8 20 -16 8 16 -16 8 -16 -20 8 -20
4 16 -20 8 -20 -16 8 -16 16 8 -16 20 8 -20
4 16 20 8 -20 16 8 -16 16 8 16 20 8 20
4 16 16 8 16 16 4 16 -16 4 16 -16 8 16
4 16 -16 8 16 -16 4 16 -16 4 -16 -16 8 -16
4 16 -16 8 -16 -16 4 -16 16 4 -16 16 8 -16
4 16 16 8 -16 16 4 -16 16 4 16 16 8 16
4 16 16 4 16 6 4 6 -6 4 6 -16 4 16
4 16 -16 4 16 -6 4 6 -6 4 -6 -16 4 -16
4 16 -16 4 -16 -6 4 -6 6 4 -6 16 4 -16
4 16 16 4 -16 6 4 -6 6 4 6 16 4 16
1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4ndis.dat
1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4ndis.dat
4 16 20 0 20 20 8 20 -20 8 20 -20 0 20
4 16 -20 0 20 -20 8 20 -20 8 -20 -20 0 -20
4 16 -20 0 -20 -20 8 -20 20 8 -20 20 0 -20
4 16 20 0 -20 20 8 -20 20 8 20 20 0 20
4 16 20 0 20 6 0 6 -6 0 6 -20 0 20
4 16 -20 0 20 -6 0 6 -6 0 -6 -20 0 -20
4 16 -20 0 -20 -6 0 -6 6 0 -6 20 0 -20
4 16 20 0 -20 6 0 -6 6 0 6 20 0 20
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
0
