4 16 22 0 -7 20.33 8.42 -7 17.55 7.27 -6 19 0 -6
5 24 22 0 -7 19 0 -6 20.33 8.42 -7 20.33 -8.42 -7
4 16 20.33 8.42 -7 15.56 15.56 -7 13.44 13.44 -6 17.55 7.27 -6
5 24 20.33 8.42 -7 17.55 7.27 -6 15.56 15.56 -7 22 0 -7
4 16 15.56 15.56 -7 8.42 20.33 -7 7.27 17.55 -6 13.44 13.44 -6
5 24 15.56 15.56 -7 13.44 13.44 -6 8.42 20.33 -7 20.33 8.42 -7
4 16 8.42 20.33 -7 0 22 -7 0 19 -6 7.27 17.55 -6
5 24 8.42 20.33 -7 7.27 17.55 -6 0 22 -7 15.56 15.56 -7
4 16 0 22 7 -8.42 20.33 7 -7.27 17.55 6 0 19 6
5 24 0 22 7 0 19 6 -8.42 20.33 7 8.42 20.33 7
4 16 -8.42 20.33 7 -15.56 15.56 7 -13.44 13.44 6 -7.27 17.55 6
5 24 -8.42 20.33 7 -7.27 17.55 6 -15.56 15.56 7 0 22 7
4 16 -15.56 15.56 7 -20.33 8.42 7 -17.55 7.27 6 -13.44 13.44 6
5 24 -15.56 15.56 7 -13.44 13.44 6 -20.33 8.42 7 -8.42 20.33 7
4 16 -20.33 8.42 7 -22 0 7 -19 0 6 -17.55 7.27 6
5 24 -20.33 8.42 7 -17.55 7.27 6 -22 0 7 -15.56 15.56 7
4 16 -22 0 7 -20.33 -8.42 7 -17.55 -7.27 6 -19 0 6
5 24 -22 0 7 -19 0 6 -20.33 -8.42 7 -20.33 8.42 7
4 16 -20.33 -8.42 7 -15.56 -15.56 7 -13.44 -13.44 6 -17.55 -7.27 6
5 24 -20.33 -8.42 7 -17.55 -7.27 6 -15.56 -15.56 7 -22 0 7
4 16 -15.56 -15.56 7 -8.42 -20.33 7 -7.27 -17.55 6 -13.44 -13.44 6
5 24 -15.56 -15.56 7 -13.44 -13.44 6 -8.42 -20.33 7 -20.33 -8.42 7
4 16 -8.42 -20.33 7 0 -22 7 0 -19 6 -7.27 -17.55 6
5 24 -8.42 -20.33 7 -7.27 -17.55 6 0 -22 7 -15.56 -15.56 7
4 16 0 -22 7 8.42 -20.33 7 7.27 -17.55 6 0 -19 6
5 24 0 -22 7 0 -19 6 8.42 -20.33 7 -8.42 -20.33 7
4 16 8.42 -20.33 7 15.56 -15.56 7 13.44 -13.44 6 7.27 -17.55 6
5 24 8.42 -20.33 7 7.27 -17.55 6 15.56 -15.56 7 0 -22 7
4 16 15.56 -15.56 7 20.33 -8.42 7 17.55 -7.27 6 13.44 -13.44 6
5 24 15.56 -15.56 7 13.44 -13.44 6 20.33 -8.42 7 8.42 -20.33 7
4 16 20.33 -8.42 7 22 0 7 19 0 6 17.55 -7.27 6
5 24 20.33 -8.42 7 17.55 -7.27 6 22 0 7 15.56 -15.56 7
4 16 22 0 7 20.33 8.42 7 17.55 7.27 6 19 0 6
5 24 22 0 7 19 0 6 20.33 8.42 7 20.33 -8.42 7
4 16 20.33 8.42 7 15.56 15.56 7 13.44 13.44 6 17.55 7.27 6
5 24 20.33 8.42 7 17.55 7.27 6 15.56 15.56 7 22 0 7
4 16 15.56 15.56 7 8.42 20.33 7 7.27 17.55 6 13.44 13.44 6
5 24 15.56 15.56 7 13.44 13.44 6 8.42 20.33 7 20.33 8.42 7
4 16 8.42 20.33 7 0 22 7 0 19 6 7.27 17.55 6
5 24 8.42 20.33 7 7.27 17.55 6 0 22 7 15.56 15.56 7
4 16 18 0 -8 16.63 -6.89 -8 13.86 -5.74 -5 15 0 -5
4 16 16.63 6.89 -8 18 0 -8 15 0 -5 13.86 5.74 -5
4 16 12.73 12.73 -8 16.63 6.89 -8 13.86 5.74 -5 10.61 10.61 -5
4 16 6.89 16.63 -8 12.73 12.73 -8 10.61 10.61 -5 5.74 13.86 -5
4 16 0 18 -8 6.89 16.63 -8 5.74 13.86 -5 0 15 -5
4 16 -6.89 16.63 -8 0 18 -8 0 15 -5 -5.74 13.86 -5
4 16 -12.73 12.73 -8 -6.89 16.63 -8 -5.74 13.86 -5 -10.61 10.61 -5
4 16 -16.63 6.89 -8 -12.73 12.73 -8 -10.61 10.61 -5 -13.86 5.74 -5
4 16 -18 0 -8 -16.63 6.89 -8 -13.86 5.74 -5 -15 0 -5
4 16 -16.63 -6.89 -8 -18 0 -8 -15 0 -5 -13.86 -5.74 -5
4 16 -12.73 -12.73 -8 -16.63 -6.89 -8 -13.86 -5.74 -5 -10.61 -10.61 -5
4 16 -6.89 -16.63 -8 -12.73 -12.73 -8 -10.61 -10.61 -5 -5.74 -13.86 -5
4 16 0 -18 -8 -6.89 -16.63 -8 -5.74 -13.86 -5 0 -15 -5
4 16 6.89 -16.63 -8 0 -18 -8 0 -15 -5 5.74 -13.86 -5
4 16 12.73 -12.73 -8 6.89 -16.63 -8 5.74 -13.86 -5 10.61 -10.61 -5
4 16 16.63 -6.89 -8 12.73 -12.73 -8 10.61 -10.61 -5 13.86 -5.74 -5
4 16 18 0 8 16.63 -6.89 8 13.86 -5.74 5 15 0 5
4 16 16.63 6.89 8 18 0 8 15 0 5 13.86 5.74 5
4 16 12.73 12.73 8 16.63 6.89 8 13.86 5.74 5 10.61 10.61 5
4 16 6.89 16.63 8 12.73 12.73 8 10.61 10.61 5 5.74 13.86 5
4 16 0 18 8 6.89 16.63 8 5.74 13.86 5 0 15 5
4 16 -6.89 16.63 8 0 18 8 0 15 5 -5.74 13.86 5
4 16 -12.73 12.73 8 -6.89 16.63 8 -5.74 13.86 5 -10.61 10.61 5
4 16 -16.63 6.89 8 -12.73 12.73 8 -10.61 10.61 5 -13.86 5.74 5
4 16 -18 0 8 -16.63 6.89 8 -13.86 5.74 5 -15 0 5
4 16 -16.63 -6.89 8 -18 0 8 -15 0 5 -13.86 -5.74 5
4 16 -12.73 -12.73 8 -16.63 -6.89 8 -13.86 -5.74 5 -10.61 -10.61 5
4 16 -6.89 -16.63 8 -12.73 -12.73 8 -10.61 -10.61 5 -5.74 -13.86 5
4 16 0 -18 8 -6.89 -16.63 8 -5.74 -13.86 5 0 -15 5
4 16 6.89 -16.63 8 0 -18 8 0 -15 5 5.74 -13.86 5
4 16 12.73 -12.73 8 6.89 -16.63 8 5.74 -13.86 5 10.61 -10.61 5
4 16 16.63 -6.89 8 12.73 -12.73 8 10.61 -10.61 5 13.86 -5.74 5
4 16 16 1.3 -5 16 -1.3 -5 7 -1.3 -5 7 1.3 -5
4 16 13.21 9.13 -5 14.51 6.87 -5 6.71 2.37 -5 5.41 4.63 -5
4 16 6.87 14.51 -5 9.13 13.21 -5 4.63 5.41 -5 2.37 6.71 -5
4 16 -1.3 16 -5 1.3 16 -5 1.3 7 -5 -1.3 7 -5
4 16 -9.13 13.21 -5 -6.87 14.51 -5 -2.37 6.71 -5 -4.63 5.41 -5
4 16 -14.51 6.87 -5 -13.21 9.13 -5 -5.41 4.63 -5 -6.71 2.37 -5
4 16 -16 -1.3 -5 -16 1.3 -5 -7 1.3 -5 -7 -1.3 -5
4 16 -13.21 -9.13 -5 -14.51 -6.87 -5 -6.71 -2.37 -5 -5.41 -4.63 -5
4 16 -6.87 -14.51 -5 -9.13 -13.21 -5 -4.63 -5.41 -5 -2.37 -6.71 -5
4 16 1.3 -16 -5 -1.3 -16 -5 -1.3 -7 -5 1.3 -7 -5
4 16 9.13 -13.21 -5 6.87 -14.51 -5 2.37 -6.71 -5 4.63 -5.41 -5
4 16 14.51 -6.87 -5 13.21 -9.13 -5 5.41 -4.63 -5 6.71 -2.37 -5
4 16 16 1.3 5 16 -1.3 5 7 -1.3 5 7 1.3 5
4 16 13.21 9.13 5 14.51 6.87 5 6.71 2.37 5 5.41 4.63 5
4 16 6.87 14.51 5 9.13 13.21 5 4.63 5.41 5 2.37 6.71 5
4 16 -1.3 16 5 1.3 16 5 1.3 7 5 -1.3 7 5
4 16 -9.13 13.21 5 -6.87 14.51 5 -2.37 6.71 5 -4.63 5.41 5
4 16 -14.51 6.87 5 -13.21 9.13 5 -5.41 4.63 5 -6.71 2.37 5
4 16 -16 -1.3 5 -16 1.3 5 -7 1.3 5 -7 -1.3 5
4 16 -13.21 -9.13 5 -14.51 -6.87 5 -6.71 -2.37 5 -5.41 -4.63 5
4 16 -6.87 -14.51 5 -9.13 -13.21 5 -4.63 -5.41 5 -2.37 -6.71 5
4 16 1.3 -16 5 -1.3 -16 5 -1.3 -7 5 1.3 -7 5
4 16 9.13 -13.21 5 6.87 -14.51 5 2.37 -6.71 5 4.63 -5.41 5
4 16 14.51 -6.87 5 13.21 -9.13 5 5.41 -4.63 5 6.71 -2.37 5
1 16 11.24 -1.3 0 3.5 0 0 0 1 0 0 0 5 rect.dat
1 16 11.24 1.3 0 3.5 0 0 0 1 0 0 0 5 rect.dat
1 16 10.38 4.49 0 3.03 -0.5 0 1.75 0.87 0 0 0 5 rect.dat
1 16 9.08 6.75 0 3.03 -0.5 0 1.75 0.87 0 0 0 5 rect.dat
1 16 6.75 9.08 0 1.75 -0.87 0 3.03 0.5 0 0 0 5 rect.dat
1 16 4.49 10.38 0 1.75 -0.87 0 3.03 0.5 0 0 0 5 rect.dat
1 16 1.3 11.24 0 0 -1 0 3.5 0 0 0 0 5 rect.dat
1 16 -1.3 11.24 0 0 -1 0 3.5 0 0 0 0 5 rect.dat
1 16 -4.49 10.38 0 -1.75 -0.87 0 3.03 -0.5 0 0 0 5 rect.dat
1 16 -6.75 9.08 0 -1.75 -0.87 0 3.03 -0.5 0 0 0 5 rect.dat
1 16 -9.08 6.75 0 -3.03 -0.5 0 1.75 -0.87 0 0 0 5 rect.dat
1 16 -10.38 4.49 0 -3.03 -0.5 0 1.75 -0.87 0 0 0 5 rect.dat
1 16 -11.24 1.3 0 -3.5 0 0 0 -1 0 0 0 5 rect.dat
1 16 -11.24 -1.3 0 -3.5 0 0 0 -1 0 0 0 5 rect.dat
1 16 -10.38 -4.49 0 -3.03 0.5 0 -1.75 -0.87 0 0 0 5 rect.dat
1 16 -9.08 -6.75 0 -3.03 0.5 0 -1.75 -0.87 0 0 0 5 rect.dat
1 16 -6.75 -9.08 0 -1.75 0.87 0 -3.03 -0.5 0 0 0 5 rect.dat
1 16 -4.49 -10.38 0 -1.75 0.87 0 -3.03 -0.5 0 0 0 5 rect.dat
1 16 -1.3 -11.24 0 0 1 0 -3.5 0 0 0 0 5 rect.dat
1 16 1.3 -11.24 0 0 1 0 -3.5 0 0 0 0 5 rect.dat
1 16 4.49 -10.38 0 1.75 0.87 0 -3.03 0.5 0 0 0 5 rect.dat
1 16 6.75 -9.08 0 1.75 0.87 0 -3.03 0.5 0 0 0 5 rect.dat
1 16 9.08 -6.75 0 3.03 0.5 0 -1.75 0.87 0 0 0 5 rect.dat
1 16 10.38 -4.49 0 3.03 0.5 0 -1.75 0.87 0 0 0 5 rect.dat
2 24 8 0 -5.05 7.74 -1.3 -5.05
2 24 8 0 -5.05 7.74 1.3 -5.05
2 24 6.93 4 -5.05 7.35 2.74 -5.05
2 24 6.93 4 -5.05 6.05 5 -5.05
2 24 4 6.93 -5.05 5 6.05 -5.05
2 24 4 6.93 -5.05 2.74 7.35 -5.05
2 24 0 8 -5.05 1.3 7.74 -5.05
2 24 0 8 -5.05 -1.3 7.74 -5.05
2 24 -4 6.93 -5.05 -2.74 7.35 -5.05
2 24 -4 6.93 -5.05 -5 6.05 -5.05
2 24 -6.93 4 -5.05 -6.05 5 -5.05
2 24 -6.93 4 -5.05 -7.35 2.74 -5.05
2 24 -8 0 -5.05 -7.74 1.3 -5.05
2 24 -8 0 -5.05 -7.74 -1.3 -5.05
2 24 -6.93 -4 -5.05 -7.35 -2.74 -5.05
2 24 -6.93 -4 -5.05 -6.05 -5 -5.05
2 24 -4 -6.93 -5.05 -5 -6.05 -5.05
2 24 -4 -6.93 -5.05 -2.74 -7.35 -5.05
2 24 0 -8 -5.05 -1.3 -7.74 -5.05
2 24 0 -8 -5.05 1.3 -7.74 -5.05
2 24 4 -6.93 -5.05 2.74 -7.35 -5.05
2 24 4 -6.93 -5.05 5 -6.05 -5.05
2 24 6.93 -4 -5.05 6.05 -5 -5.05
2 24 6.93 -4 -5.05 7.35 -2.74 -5.05
2 24 8 0 5.05 7.74 -1.3 5.05
2 24 8 0 5.05 7.74 1.3 5.05
2 24 6.93 4 5.05 7.35 2.74 5.05
2 24 6.93 4 5.05 6.05 5 5.05
2 24 4 6.93 5.05 5 6.05 5.05
2 24 4 6.93 5.05 2.74 7.35 5.05
2 24 0 8 5.05 1.3 7.74 5.05
2 24 0 8 5.05 -1.3 7.74 5.05
2 24 -4 6.93 5.05 -2.74 7.35 5.05
2 24 -4 6.93 5.05 -5 6.05 5.05
2 24 -6.93 4 5.05 -6.05 5 5.05
2 24 -6.93 4 5.05 -7.35 2.74 5.05
2 24 -8 0 5.05 -7.74 1.3 5.05
2 24 -8 0 5.05 -7.74 -1.3 5.05
2 24 -6.93 -4 5.05 -7.35 -2.74 5.05
2 24 -6.93 -4 5.05 -6.05 -5 5.05
2 24 -4 -6.93 5.05 -5 -6.05 5.05
2 24 -4 -6.93 5.05 -2.74 -7.35 5.05
2 24 0 -8 5.05 -1.3 -7.74 5.05
2 24 0 -8 5.05 1.3 -7.74 5.05
2 24 4 -6.93 5.05 2.74 -7.35 5.05
2 24 4 -6.93 5.05 5 -6.05 5.05
2 24 6.93 -4 5.05 6.05 -5 5.05
2 24 6.93 -4 5.05 7.35 -2.74 5.05
0

0
