4 0 6 0 -2.6 6.612 0 -2.402 6.383 0 -1.848 6 0 -2
4 0 6.612 0 -2.402 7.131 0 -1.838 6.707 0 -1.414 6.383 0 -1.848
4 0 7.131 0 -1.838 7.478 0 -0.995 6.924 0 -0.765 6.707 0 -1.414
4 0 7.478 0 -0.995 7.6 0 0 7 0 0 6.924 0 -0.765
4 0 6 0 -2 5.617 0 -1.848 5.388 0 -2.402 6 0 -2.6
4 0 5.617 0 -1.848 5.293 0 -1.414 4.869 0 -1.838 5.388 0 -2.402
4 0 5.293 0 -1.414 5.076 0 -0.765 4.522 0 -0.995 4.869 0 -1.838
4 0 5.076 0 -0.765 5 0 0 4.4 0 0 4.522 0 -0.995
4 0 6 0 2.6 5.388 0 2.402 5.617 0 1.848 6 0 2
4 0 5.388 0 2.402 4.869 0 1.838 5.293 0 1.414 5.617 0 1.848
4 0 4.869 0 1.838 4.522 0 0.995 5.076 0 0.765 5.293 0 1.414
4 0 4.522 0 0.995 4.4 0 0 5 0 0 5.076 0 0.765
4 0 6 0 2 6.383 0 1.848 6.612 0 2.402 6 0 2.6
4 0 6.383 0 1.848 6.707 0 1.414 7.131 0 1.838 6.612 0 2.402
4 0 6.707 0 1.414 6.924 0 0.765 7.478 0 0.995 7.131 0 1.838
4 0 6.924 0 0.765 7 0 0 7.6 0 0 7.478 0 0.995
4 15 6 0 -3.2 7.072 0 -2.957 6.612 0 -2.402 6 0 -2.6
4 15 7.072 0 -2.957 7.98 0 -2.263 7.131 0 -1.838 6.612 0 -2.402
4 15 7.98 0 -2.263 8.587 0 -1.225 7.478 0 -0.995 7.131 0 -1.838
4 15 8.587 0 -1.225 8.8 0 0 7.6 0 0 7.478 0 -0.995
4 0 6 0 -3.8 7.301 0 -3.511 7.072 0 -2.957 6 0 -3.2
4 0 7.301 0 -3.511 8.404 0 -2.687 7.98 0 -2.263 7.072 0 -2.957
4 0 8.404 0 -2.687 9.141 0 -1.454 8.587 0 -1.225 7.98 0 -2.263
4 0 9.141 0 -1.454 9.4 0 0 8.8 0 0 8.587 0 -1.225
4 15 6 0 -2.6 5.388 0 -2.402 4.928 0 -2.957 6 0 -3.2
4 15 5.388 0 -2.402 4.869 0 -1.838 4.02 0 -2.263 4.928 0 -2.957
4 15 4.869 0 -1.838 4.522 0 -0.995 3.413 0 -1.225 4.02 0 -2.263
4 15 4.522 0 -0.995 4.4 0 0 3.2 0 0 3.413 0 -1.225
4 0 6 0 -3.2 4.928 0 -2.957 4.699 0 -3.511 6 0 -3.8
4 0 4.928 0 -2.957 4.02 0 -2.263 3.596 0 -2.687 4.699 0 -3.511
4 0 4.02 0 -2.263 3.413 0 -1.225 2.859 0 -1.454 3.596 0 -2.687
4 0 3.413 0 -1.225 3.2 0 0 2.6 0 0 2.859 0 -1.454
4 15 6 0 3.2 4.928 0 2.957 5.388 0 2.402 6 0 2.6
4 15 4.928 0 2.957 4.02 0 2.263 4.869 0 1.838 5.388 0 2.402
4 15 4.02 0 2.263 3.413 0 1.225 4.522 0 0.995 4.869 0 1.838
4 15 3.413 0 1.225 3.2 0 0 4.4 0 0 4.522 0 0.995
4 0 6 0 3.8 4.699 0 3.511 4.928 0 2.957 6 0 3.2
4 0 4.699 0 3.511 3.596 0 2.687 4.02 0 2.263 4.928 0 2.957
4 0 3.596 0 2.687 2.859 0 1.454 3.413 0 1.225 4.02 0 2.263
4 0 2.859 0 1.454 2.6 0 0 3.2 0 0 3.413 0 1.225
4 15 6 0 2.6 6.612 0 2.402 7.072 0 2.957 6 0 3.2
4 15 6.612 0 2.402 7.131 0 1.838 7.98 0 2.263 7.072 0 2.957
4 15 7.131 0 1.838 7.478 0 0.995 8.587 0 1.225 7.98 0 2.263
4 15 7.478 0 0.995 7.6 0 0 8.8 0 0 8.587 0 1.225
4 0 6 0 3.2 7.072 0 2.957 7.301 0 3.511 6 0 3.8
4 0 7.072 0 2.957 7.98 0 2.263 8.404 0 2.687 7.301 0 3.511
4 0 7.98 0 2.263 8.587 0 1.225 9.141 0 1.454 8.404 0 2.687
4 0 8.587 0 1.225 8.8 0 0 9.4 0 0 9.141 0 1.454
4 16 -0.8 0 0 -1.8 0 0 -1.724 0 -0.765 -1.507 0 -1.414
4 16 -0.8 0 0 -1.507 0 -1.414 -1.183 0 -1.848 -0.8 0 -2
4 16 -0.8 0 0 -0.8 0 -2 -0.417 0 -1.848 -0.093 0 -1.414
4 16 -0.8 0 0 -0.093 0 -1.414 0.124 0 -0.765 0.2 0 0
4 16 -0.8 0 0 0.2 0 0 0.124 0 0.765 -0.093 0 1.414
4 16 -0.8 0 0 -0.093 0 1.414 -0.417 0 1.848 -0.8 0 2
4 16 -0.8 0 0 -0.8 0 2 -1.183 0 1.848 -1.507 0 1.414
4 16 -0.8 0 0 -1.507 0 1.414 -1.724 0 0.765 -1.8 0 0
4 0 -0.8 0 -2.6 -0.188 0 -2.402 -0.417 0 -1.848 -0.8 0 -2
4 0 -0.188 0 -2.402 0.331 0 -1.838 -0.093 0 -1.414 -0.417 0 -1.848
4 0 0.331 0 -1.838 0.678 0 -0.995 0.124 0 -0.765 -0.093 0 -1.414
4 0 0.678 0 -0.995 0.8 0 0 0.2 0 0 0.124 0 -0.765
4 0 -0.8 0 -2 -1.183 0 -1.848 -1.412 0 -2.402 -0.8 0 -2.6
4 0 -1.183 0 -1.848 -1.507 0 -1.414 -1.931 0 -1.838 -1.412 0 -2.402
4 0 -1.507 0 -1.414 -1.724 0 -0.765 -2.278 0 -0.995 -1.931 0 -1.838
4 0 -1.724 0 -0.765 -1.8 0 0 -2.4 0 0 -2.278 0 -0.995
4 0 -0.8 0 2.6 -1.412 0 2.402 -1.183 0 1.848 -0.8 0 2
4 0 -1.412 0 2.402 -1.931 0 1.838 -1.507 0 1.414 -1.183 0 1.848
4 0 -1.931 0 1.838 -2.278 0 0.995 -1.724 0 0.765 -1.507 0 1.414
4 0 -2.278 0 0.995 -2.4 0 0 -1.8 0 0 -1.724 0 0.765
4 0 -0.8 0 2 -0.417 0 1.848 -0.188 0 2.402 -0.8 0 2.6
4 0 -0.417 0 1.848 -0.093 0 1.414 0.331 0 1.838 -0.188 0 2.402
4 0 -0.093 0 1.414 0.124 0 0.765 0.678 0 0.995 0.331 0 1.838
4 0 0.124 0 0.765 0.2 0 0 0.8 0 0 0.678 0 0.995
4 15 -0.8 0 -3.2 0.272 0 -2.957 -0.188 0 -2.402 -0.8 0 -2.6
4 15 0.272 0 -2.957 1.18 0 -2.263 0.331 0 -1.838 -0.188 0 -2.402
4 15 1.18 0 -2.263 1.787 0 -1.225 0.678 0 -0.995 0.331 0 -1.838
4 15 1.787 0 -1.225 2 0 0 0.8 0 0 0.678 0 -0.995
4 0 -0.8 0 -3.8 0.501 0 -3.511 0.272 0 -2.957 -0.8 0 -3.2
4 0 0.501 0 -3.511 1.604 0 -2.687 1.18 0 -2.263 0.272 0 -2.957
4 0 1.604 0 -2.687 2.341 0 -1.454 1.787 0 -1.225 1.18 0 -2.263
4 16 3.596 0 -2.687 2.859 0 -1.454 2.341 0 -1.454 1.604 0 -2.687
4 16 1.604 0 2.687 2.341 0 1.454 2.859 0 1.454 3.596 0 2.687
4 0 2.341 0 -1.454 2.6 0 0 2 0 0 1.787 0 -1.225
4 15 -0.8 0 -2.6 -1.412 0 -2.402 -1.872 0 -2.957 -0.8 0 -3.2
4 15 -1.412 0 -2.402 -1.931 0 -1.838 -2.78 0 -2.263 -1.872 0 -2.957
4 15 -1.931 0 -1.838 -2.278 0 -0.995 -3.387 0 -1.225 -2.78 0 -2.263
4 15 -2.278 0 -0.995 -2.4 0 0 -3.6 0 0 -3.387 0 -1.225
4 0 -0.8 0 -3.2 -1.872 0 -2.957 -2.101 0 -3.511 -0.8 0 -3.8
4 0 -1.872 0 -2.957 -2.78 0 -2.263 -3.204 0 -2.687 -2.101 0 -3.511
4 0 -2.78 0 -2.263 -3.387 0 -1.225 -3.941 0 -1.454 -3.204 0 -2.687
4 0 -3.387 0 -1.225 -3.6 0 0 -4.2 0 0 -3.941 0 -1.454
4 15 -0.8 0 3.2 -1.872 0 2.957 -1.412 0 2.402 -0.8 0 2.6
4 15 -1.872 0 2.957 -2.78 0 2.263 -1.931 0 1.838 -1.412 0 2.402
4 15 -2.78 0 2.263 -3.387 0 1.225 -2.278 0 0.995 -1.931 0 1.838
4 15 -3.387 0 1.225 -3.6 0 0 -2.4 0 0 -2.278 0 0.995
4 0 -0.8 0 3.8 -2.101 0 3.511 -1.872 0 2.957 -0.8 0 3.2
4 0 -2.101 0 3.511 -3.204 0 2.687 -2.78 0 2.263 -1.872 0 2.957
4 0 -3.204 0 2.687 -3.941 0 1.454 -3.387 0 1.225 -2.78 0 2.263
4 0 -3.941 0 1.454 -4.2 0 0 -3.6 0 0 -3.387 0 1.225
4 15 -0.8 0 2.6 -0.188 0 2.402 0.272 0 2.957 -0.8 0 3.2
4 15 -0.188 0 2.402 0.331 0 1.838 1.18 0 2.263 0.272 0 2.957
4 15 0.331 0 1.838 0.678 0 0.995 1.787 0 1.225 1.18 0 2.263
4 15 0.678 0 0.995 0.8 0 0 2 0 0 1.787 0 1.225
4 0 -0.8 0 3.2 0.272 0 2.957 0.501 0 3.511 -0.8 0 3.8
4 0 0.272 0 2.957 1.18 0 2.263 1.604 0 2.687 0.501 0 3.511
4 0 1.18 0 2.263 1.787 0 1.225 2.341 0 1.454 1.604 0 2.687
4 0 1.787 0 1.225 2 0 0 2.6 0 0 2.341 0 1.454
4 0 16.2 0 6.3 16.147 0 6.644 15.87 0 6.53 15.9 0 6.3
4 0 16.147 0 6.644 15.995 0 6.936 15.783 0 6.724 15.87 0 6.53
4 0 15.995 0 6.936 15.768 0 7.131 15.653 0 6.854 15.783 0 6.724
4 0 15.5 0 6.9 15.653 0 6.854 15.768 0 7.131 15.5 0 7.2
4 0 15.9 0 6.3 15.87 0 6.07 16.147 0 5.956 16.2 0 6.3
4 0 15.87 0 6.07 15.783 0 5.876 15.995 0 5.664 16.147 0 5.956
4 0 15.783 0 5.876 15.653 0 5.746 15.768 0 5.468 15.995 0 5.664
4 0 15.5 0 5.4 15.768 0 5.468 15.653 0 5.746 15.5 0 5.7
4 0 14.8 0 6.3 14.853 0 5.956 15.13 0 6.07 15.1 0 6.3
4 0 14.853 0 5.956 15.005 0 5.664 15.217 0 5.876 15.13 0 6.07
4 0 15.005 0 5.664 15.232 0 5.468 15.347 0 5.746 15.217 0 5.876
4 0 15.5 0 5.7 15.347 0 5.746 15.232 0 5.468 15.5 0 5.4
4 0 15.1 0 6.3 15.13 0 6.53 14.853 0 6.644 14.8 0 6.3
4 0 15.13 0 6.53 15.217 0 6.724 15.005 0 6.936 14.853 0 6.644
4 0 15.217 0 6.724 15.347 0 6.854 15.232 0 7.131 15.005 0 6.936
4 0 15.5 0 7.2 15.232 0 7.131 15.347 0 6.854 15.5 0 6.9
4 74 13.9 0 6.3 14.3 0 6.3 14.27 0 6.53 14.183 0 6.724
4 74 13.9 0 6.3 14.183 0 6.724 14.053 0 6.854 13.9 0 6.9
4 74 13.9 0 6.3 13.9 0 6.9 13.747 0 6.854 13.617 0 6.724
3 74 12.7 0 7.2 13.253 0 6.644 13.405 0 6.936
3 74 13.405 0 6.936 13.632 0 7.131 12.7 0 7.2
3 74 12.7 0 7.2 13.632 0 7.131 13.9 0 7.2
4 74 13.9 0 5.4 13.632 0 5.468 13 0 5.5 12.94 0 5.091
3 74 13 0 5.5 13.632 0 5.468 13.405 0 5.664
4 74 13.9 0 6.3 13.617 0 6.724 13.53 0 6.53 13.5 0 6.3
4 74 13.9 0 6.3 13.5 0 6.3 13.53 0 6.07 13.617 0 5.876
4 74 13.9 0 6.3 13.617 0 5.876 13.747 0 5.746 13.9 0 5.7
4 74 13.9 0 6.3 13.9 0 5.7 14.053 0 5.746 14.183 0 5.876
4 74 13.9 0 6.3 14.183 0 5.876 14.27 0 6.07 14.3 0 6.3
4 0 14.6 0 6.3 14.547 0 6.644 14.27 0 6.53 14.3 0 6.3
4 0 14.547 0 6.644 14.395 0 6.936 14.183 0 6.724 14.27 0 6.53
4 0 14.395 0 6.936 14.168 0 7.131 14.053 0 6.854 14.183 0 6.724
4 0 13.9 0 6.9 14.053 0 6.854 14.168 0 7.131 13.9 0 7.2
4 0 14.3 0 6.3 14.27 0 6.07 14.547 0 5.956 14.6 0 6.3
4 74 14.6 0 6.3 14.547 0 5.956 14.853 0 5.956 14.8 0 6.3
4 0 14.27 0 6.07 14.183 0 5.876 14.395 0 5.664 14.547 0 5.956
4 74 14.547 0 5.956 14.395 0 5.664 15.005 0 5.664 14.853 0 5.956
4 0 14.183 0 5.876 14.053 0 5.746 14.168 0 5.468 14.395 0 5.664
4 74 14.395 0 5.664 14.168 0 5.468 15.232 0 5.468 15.005 0 5.664
4 74 15.5 0 5.4 15.232 0 5.468 14.168 0 5.468 13.9 0 5.4
4 74 15.5 0 -7.2 15.232 0 -7.131 14.168 0 -7.131 13.9 0 -7.2
4 74 -12.7 0 -7.2 -12.968 0 -7.131 -14.032 0 -7.131 -14.3 0 -7.2
4 74 14.8 0 6.3 14.853 0 6.644 14.547 0 6.644 14.6 0 6.3
4 74 14.853 0 6.644 15.005 0 6.936 14.395 0 6.936 14.547 0 6.644
4 74 15.005 0 6.936 15.232 0 7.131 14.168 0 7.131 14.395 0 6.936
4 74 13.9 0 7.2 14.168 0 7.131 15.232 0 7.131 15.5 0 7.2
4 0 13.9 0 5.4 14.168 0 5.468 14.053 0 5.746 13.9 0 5.7
4 0 13.2 0 6.3 13.253 0 5.956 13.53 0 6.07 13.5 0 6.3
4 74 12.7 0 5.8 13 0 5.8 13.253 0 5.956 13.2 0 6.3
4 0 13.253 0 5.956 13.405 0 5.664 13.617 0 5.876 13.53 0 6.07
4 74 13 0 5.8 13 0 5.5 13.405 0 5.664 13.253 0 5.956
4 0 13.405 0 5.664 13.632 0 5.468 13.747 0 5.746 13.617 0 5.876
4 0 13.9 0 5.7 13.747 0 5.746 13.632 0 5.468 13.9 0 5.4
4 0 13.5 0 6.3 13.53 0 6.53 13.253 0 6.644 13.2 0 6.3
4 74 13.2 0 6.3 13.253 0 6.644 12.7 0 7.2 12.7 0 5.8
4 0 13.53 0 6.53 13.617 0 6.724 13.405 0 6.936 13.253 0 6.644
4 0 13.617 0 6.724 13.747 0 6.854 13.632 0 7.131 13.405 0 6.936
4 0 13.9 0 7.2 13.632 0 7.131 13.747 0 6.854 13.9 0 6.9
4 0 16.168 0 2.449 17.5 0 0 17.5 0 1.583 16.907 0 2.755
4 0 16.907 0 2.755 12.94 0 5.091 12.374 0 4.525 16.168 0 2.449
4 0 12.94 0 5.091 7.003 0 6.652 6.697 0 5.913 12.374 0 4.525
4 0 7.003 0 6.652 5.253 0 6.789 0 0 6.4 6.697 0 5.913
4 0 4 0 7.5 0 0 6.4 5.253 0 6.789 6 0 7.7
3 0 0 0 7.2 0 0 6.4 4 0 7.5
3 0 -4 0 7.5 0 0 6.4 0 0 7.2
3 0 -18.3 0 0 -17.5 0 0 -17.5 0 1.6
3 0 -17.5 0 -1.6 -17.5 0 0 -18.3 0 0
3 0 18.3 0 0 17.5 0 0 17.5 0 -1.6
3 0 17.5 0 1.6 17.5 0 0 18.3 0 0
3 0 0 0 -7.2 0 0 -6.4 -4 0 -7.5
3 16 -4 0 -7.5 4 0 -7.5 0 0 -7.2
3 0 4 0 -7.5 0 0 -6.4 0 0 -7.2
4 0 12.7 0 7.7 14.8 0 7.7 14.8 0 8.5 12.3 0 8.4
4 0 12.3 0 8.4 10.3 0 8.2 9 0 7.3 12.7 0 7.7
4 0 5.253 0 6.789 9 0 7.3 10.3 0 8.2 6 0 7.7
4 0 17.5 0 5 17.5 0 1.583 18.3 0 0 18.3 0 5
4 0 18.3 0 5 18.034 0 6.339 17.294 0 6.033 17.5 0 5
4 0 18.034 0 6.339 17.275 0 7.475 16.709 0 6.909 17.294 0 6.033
4 0 17.275 0 7.475 16.139 0 8.234 15.833 0 7.495 16.709 0 6.909
4 0 16.139 0 8.234 14.8 0 8.5 14.8 0 7.7 15.833 0 7.495
4 0 -16.907 0 2.755 -17.5 0 1.583 -17.5 0 0 -16.168 0 2.449
4 0 -16.168 0 2.449 -12.374 0 4.525 -12.94 0 5.091 -16.907 0 2.755
4 0 -12.374 0 4.525 -6.697 0 5.913 -7.003 0 6.652 -12.94 0 5.091
4 0 -6.697 0 5.913 0 0 6.4 -5.253 0 6.789 -7.003 0 6.652
4 0 -6 0 7.7 -5.253 0 6.789 0 0 6.4 -4 0 7.5
4 0 -12.3 0 8.4 -14.8 0 8.5 -14.8 0 7.7 -12.7 0 7.7
4 0 -12.7 0 7.7 -9 0 7.3 -10.3 0 8.2 -12.3 0 8.4
4 74 -12.7 0 7.2 -12.432 0 7.131 -9 0 7.3 -12.7 0 7.7
4 74 13 0 -7.1 12 0 -7.1 9 0 -7.3 12.7 0 -7.7
4 0 -6 0 7.7 -10.3 0 8.2 -9 0 7.3 -5.253 0 6.789
4 0 -18.3 0 5 -18.3 0 0 -17.5 0 1.583 -17.5 0 5
4 16 -20 0 10 -20 0 -10 -18.3 0 -5 -18.3 0 5
4 16 20 0 -10 20 0 10 18.3 0 5 18.3 0 -5
4 16 -20 0 -10 20 0 -10 14.8 0 -8.5 -14.8 0 -8.5
4 0 -17.5 0 5 -17.294 0 6.033 -18.034 0 6.339 -18.3 0 5
4 0 -17.294 0 6.033 -16.709 0 6.909 -17.275 0 7.475 -18.034 0 6.339
4 0 -16.709 0 6.909 -15.833 0 7.495 -16.139 0 8.234 -17.275 0 7.475
3 16 -17.275 0 7.475 -16.139 0 8.234 -20 0 10
3 16 -20 0 10 -16.139 0 8.234 -14.8 0 8.5
3 16 -20 0 10 -18.034 0 6.339 -17.275 0 7.475
3 16 -18.3 0 5 -18.034 0 6.339 -20 0 10
3 16 -20 0 -10 -16.139 0 -8.234 -17.275 0 -7.475
3 16 -14.8 0 -8.5 -16.139 0 -8.234 -20 0 -10
3 16 -17.275 0 -7.475 -18.034 0 -6.339 -20 0 -10
3 16 -20 0 -10 -18.034 0 -6.339 -18.3 0 -5
3 16 17.275 0 -7.475 16.139 0 -8.234 20 0 -10
3 16 20 0 -10 16.139 0 -8.234 14.8 0 -8.5
3 16 20 0 -10 18.034 0 -6.339 17.275 0 -7.475
3 16 18.3 0 -5 18.034 0 -6.339 20 0 -10
3 16 20 0 10 16.139 0 8.234 17.275 0 7.475
3 16 14.8 0 8.5 16.139 0 8.234 20 0 10
3 16 17.275 0 7.475 18.034 0 6.339 20 0 10
3 16 20 0 10 18.034 0 6.339 18.3 0 5
4 0 -15.833 0 7.495 -14.8 0 7.7 -14.8 0 8.5 -16.139 0 8.234
4 0 -16.168 0 -2.449 -17.5 0 0 -17.5 0 -1.583 -16.907 0 -2.755
4 0 -16.907 0 -2.755 -12.94 0 -5.091 -12.374 0 -4.525 -16.168 0 -2.449
4 0 -12.94 0 -5.091 -7.003 0 -6.652 -6.697 0 -5.913 -12.374 0 -4.525
4 0 -7.003 0 -6.652 -5.253 0 -6.789 0 0 -6.4 -6.697 0 -5.913
4 0 -4 0 -7.5 0 0 -6.4 -5.253 0 -6.789 -6 0 -7.7
4 16 -6 0 -7.7 6 0 -7.7 4 0 -7.5 -4 0 -7.5
4 0 -12.7 0 -7.7 -14.8 0 -7.7 -14.8 0 -8.5 -12.3 0 -8.4
4 16 -12.3 0 -8.4 -14.8 0 -8.5 14.8 0 -8.5 12.3 0 -8.4
4 0 -12.3 0 -8.4 -10.3 0 -8.2 -9 0 -7.3 -12.7 0 -7.7
4 16 12.3 0 -8.4 10.3 0 -8.2 -10.3 0 -8.2 -12.3 0 -8.4
4 0 -5.253 0 -6.789 -9 0 -7.3 -10.3 0 -8.2 -6 0 -7.7
4 16 -6 0 -7.7 -10.3 0 -8.2 10.3 0 -8.2 6 0 -7.7
3 16 4 0 7.5 -4 0 7.5 0 0 7.2
4 16 20 0 10 -20 0 10 -14.8 0 8.5 14.8 0 8.5
4 16 6 0 7.7 -6 0 7.7 -4 0 7.5 4 0 7.5
4 16 12.3 0 8.4 14.8 0 8.5 -14.8 0 8.5 -12.3 0 8.4
4 16 -12.3 0 8.4 -10.3 0 8.2 10.3 0 8.2 12.3 0 8.4
4 16 6 0 7.7 10.3 0 8.2 -10.3 0 8.2 -6 0 7.7
4 0 -17.5 0 -5 -17.5 0 -1.583 -18.3 0 0 -18.3 0 -5
4 0 -18.3 0 -5 -18.034 0 -6.339 -17.294 0 -6.033 -17.5 0 -5
4 0 -18.034 0 -6.339 -17.275 0 -7.475 -16.709 0 -6.909 -17.294 0 -6.033
4 0 -17.275 0 -7.475 -16.139 0 -8.234 -15.833 0 -7.495 -16.709 0 -6.909
4 0 -16.139 0 -8.234 -14.8 0 -8.5 -14.8 0 -7.7 -15.833 0 -7.495
4 0 16.907 0 -2.755 17.5 0 -1.583 17.5 0 0 16.168 0 -2.449
4 0 16.168 0 -2.449 12.374 0 -4.525 12.94 0 -5.091 16.907 0 -2.755
4 0 12.374 0 -4.525 6.697 0 -5.913 7.003 0 -6.652 12.94 0 -5.091
4 0 6.697 0 -5.913 0 0 -6.4 5.253 0 -6.789 7.003 0 -6.652
4 0 6 0 -7.7 5.253 0 -6.789 0 0 -6.4 4 0 -7.5
4 0 12.3 0 -8.4 14.8 0 -8.5 14.8 0 -7.7 12.7 0 -7.7
4 0 12.7 0 -7.7 9 0 -7.3 10.3 0 -8.2 12.3 0 -8.4
4 0 6 0 -7.7 10.3 0 -8.2 9 0 -7.3 5.253 0 -6.789
4 0 18.3 0 -5 18.3 0 0 17.5 0 -1.583 17.5 0 -5
4 0 17.5 0 -5 17.294 0 -6.033 18.034 0 -6.339 18.3 0 -5
4 0 17.294 0 -6.033 16.709 0 -6.909 17.275 0 -7.475 18.034 0 -6.339
4 0 16.709 0 -6.909 15.833 0 -7.495 16.139 0 -8.234 17.275 0 -7.475
4 0 15.833 0 -7.495 14.8 0 -7.7 14.8 0 -8.5 16.139 0 -8.234
4 0 12.3 0 5.8 12.7 0 5.8 12.7 0 7.2 12.3 0 6.9
4 74 12.3 0 6.9 12.1 0 6.9 12 0 5.8 12.3 0 5.8
4 0 12.1 0 6.9 12.3 0 6.9 12.7 0 7.2 12.1 0 7.2
4 0 12 0 5.5 13 0 5.5 13 0 5.8 12 0 5.8
4 74 15.5 0 -6.3 15.9 0 -6.3 15.87 0 -6.07 15.783 0 -5.876
4 74 15.5 0 -6.3 15.783 0 -5.876 15.653 0 -5.746 15.5 0 -5.7
4 74 15.5 0 -6.3 15.5 0 -5.7 15.347 0 -5.746 15.217 0 -5.876
4 74 15.5 0 -6.3 15.217 0 -5.876 15.13 0 -6.07 15.1 0 -6.3
4 74 15.5 0 -6.3 15.1 0 -6.3 15.13 0 -6.53 15.217 0 -6.724
4 74 15.5 0 -6.3 15.217 0 -6.724 15.347 0 -6.854 15.5 0 -6.9
4 74 15.5 0 -6.3 15.5 0 -6.9 15.653 0 -6.854 15.783 0 -6.724
4 74 15.5 0 -6.3 15.783 0 -6.724 15.87 0 -6.53 15.9 0 -6.3
