1 16 8 -32 -3.8 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -35.5 -3.8 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -39 -2.3 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -45 -2.8 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -11 0 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -14.5 0 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -21.5 0 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -25 0 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -28.5 0 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -32 0 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -35.5 0 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -42.5 0 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -46 0 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -12 2.8 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -18 2.3 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -21.5 3.5 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -25 3.8 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -28.5 3.8 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -32 3.8 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -35.5 3.5 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -39 2.3 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -45 2.8 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -14.5 5.6 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -18 6.6 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -21.5 7.3 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -25 7.6 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -28.5 7.6 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -32 7.6 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -35.5 7.1 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -39 6.1 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 8 -42.5 4.6 0 -1 0 0 0 -1 1 0 0 s\3852-1.dat
1 16 2.75 24 0 -4 0 0 0 0 0 0 0 -4 4-4edge.dat
1 16 2.75 -4 0 -4 0 0 0 28 0 0 0 -4 4-4cyli.dat
1 16 2.75 24 0 -4 0 0 0 0 0 0 0 -4 4-4disc.dat
1 16 2.75 -4 0 -4 0 0 0 -12 0 0 0 4 1-4cyls.dat
1 16 2.75 -4 0 4 0 0 0 -12 0 0 0 4 1-4cyls.dat
1 16 2.75 -4 0 -4 0 0 0 -12 0 0 0 -4 1-4cyls.dat
1 16 2.75 -4 0 4 0 0 0 -12 0 0 0 -4 1-4cyls.dat
1 16 2.75 -16 0 0 0 -4 0 0 12 4 0 0 2-4disc.dat
1 16 2.75 -16 0 0 0 4 0 0 12 -4 0 0 2-4disc.dat
1 16 2.75 -16 0 0 0 -4 0 0 12 4 0 0 2-4edge.dat
1 16 2.75 -16 0 0 0 4 0 0 12 -4 0 0 2-4edge.dat
0
1 16 3 -9.5 -3.2 -2 0 0 0 1 0 0 0 -0.8 2-4edge.dat
1 16 3 -9.5 3.2 2 0 0 0 1 0 0 0 0.8 2-4edge.dat
1 16 0 -8.5 0 0 1 0 0 0 0.4 3.8 0 0 2-4edge.dat
1 16 5 -9.5 0 0 1 0 0 0 0.4 3.8 0 0 2-4edge.dat
0
