0 Technic Holder Block  4 x  4 x  3
0 Name: 3691.dat
0 Author: Ross Crawford [rosco]
0 !LDRAW_ORG Part UPDATE 2003-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt


0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
4 16 17 4 -40 17 8 -40 17 8 40 17 4 40
4 16 17 8 -40 19 8 -36 19 8 40 17 8 40
4 16 17 8 -40 19 8 -36 24 8 -36 24 8 -40
4 16 -36 4 -36 -19 4 -36 -19 4 40 -36 4 40
4 16 -19 4 -36 -19 8 -36 -19 8 40 -19 4 40
4 16 -17 4 -40 -17 8 -40 -17 8 40 -17 4 40
4 16 -17 8 -40 -19 8 -36 -19 8 40 -17 8 40
4 16 -17 8 -40 -19 8 -36 -24 8 -36 -24 8 -40
4 16 -17 4 -40 17 4 -40 17 4 40 -17 4 40
0 front curve
2 24 24 8 -40 28 12 -40
2 24 28 12 -40 30.5 16 -40
2 24 30.5 16 -40 32.5 20 -40
2 24 32.5 20 -40 33.5 24 -40
2 24 33.5 24 -40 34.5 28 -40
2 24 34.5 28 -40 35 32 -40
2 24 35 32 -40 35 36 -40
2 24 35 36 -40 34.5 40 -40
2 24 34.5 40 -40 33.5 44 -40
2 24 33.5 44 -40 32.5 48 -40
2 24 32.5 48 -40 30.5 52 -40
2 24 30.5 52 -40 28 56 -40
2 24 28 56 -40 24 60 -40
2 24 -24 8 -40 -28 12 -40
2 24 -28 12 -40 -30.5 16 -40
2 24 -30.5 16 -40 -32.5 20 -40
2 24 -32.5 20 -40 -33.5 24 -40
2 24 -33.5 24 -40 -34.5 28 -40
2 24 -34.5 28 -40 -35 32 -40
2 24 -35 32 -40 -35 36 -40
2 24 -35 36 -40 -34.5 40 -40
2 24 -34.5 40 -40 -33.5 44 -40
2 24 -33.5 44 -40 -32.5 48 -40
2 24 -32.5 48 -40 -30.5 52 -40
2 24 -30.5 52 -40 -28 56 -40
2 24 -28 56 -40 -24 60 -40
0 front grille curve
2 24 24 8 -36 28 12 -36
2 24 28 12 -36 36 12 -36
2 24 36 4 -36 36 12 -36
2 24 36 16 -36 30.5 16 -36
2 24 30.5 16 -36 32.5 20 -36
2 24 36 16 -36 36 20 -36
2 24 32.5 20 -36 36 20 -36
2 24 36 24 -36 33.5 24 -36
2 24 33.5 24 -36 34.5 28 -36
2 24 36 24 -36 36 28 -36
2 24 34.5 28 -36 36 28 -36
2 24 36 32 -36 35 32 -36
2 24 35 32 -36 35 36 -36
2 24 36 32 -36 36 36 -36
2 24 35 36 -36 36 36 -36
2 24 36 40 -36 34.5 40 -36
2 24 34.5 40 -36 33.5 44 -36
2 24 36 40 -36 36 44 -36
2 24 33.5 44 -36 36 44 -36
2 24 36 48 -36 32.5 48 -36
2 24 32.5 48 -36 30.5 52 -36
2 24 36 48 -36 36 52 -36
2 24 30.5 52 -36 36 52 -36
2 24 36 56 -36 28 56 -36
2 24 28 56 -36 24 60 -36
2 24 36 56 -36 36 64 -36
2 24 -24 8 -36 -28 12 -36
2 24 -28 12 -36 -36 12 -36
2 24 -36 12 -36 -36 4 -36
2 24 -36 16 -36 -30.5 16 -36
2 24 -30.5 16 -36 -32.5 20 -36
2 24 -36 16 -36 -36 20 -36
2 24 -32.5 20 -36 -36 20 -36
2 24 -36 24 -36 -33.5 24 -36
2 24 -33.5 24 -36 -34.5 28 -36
2 24 -36 24 -36 -36 28 -36
2 24 -34.5 28 -36 -36 28 -36
2 24 -36 32 -36 -35 32 -36
2 24 -35 32 -36 -35 36 -36
2 24 -36 32 -36 -36 36 -36
2 24 -35 36 -36 -36 36 -36
2 24 -36 40 -36 -34.5 40 -36
2 24 -34.5 40 -36 -33.5 44 -36
2 24 -36 40 -36 -36 44 -36
2 24 -33.5 44 -36 -36 44 -36
2 24 -36 48 -36 -32.5 48 -36
2 24 -32.5 48 -36 -30.5 52 -36
2 24 -36 48 -36 -36 52 -36
2 24 -30.5 52 -36 -36 52 -36
2 24 -36 56 -36 -28 56 -36
2 24 -28 56 -36 -24 60 -36
2 24 -36 56 -36 -36 64 -36
0 rear grille curve
2 24 36 4 40 36 12 40
2 24 28 12 40 36 12 40
2 24 28 12 40 30.5 16 40
2 24 36 16 40 30.5 16 40
2 24 36 16 40 36 20 40
2 24 32.5 20 40 36 20 40
2 24 32.5 20 40 33.5 24 40
2 24 36 24 40 33.5 24 40
2 24 36 24 40 36 28 40
2 24 34.5 28 40 36 28 40
2 24 34.5 28 40 35 32 40
2 24 36 32 40 35 32 40
2 24 36 32 40 36 36 40
2 24 35 36 40 36 36 40
2 24 35 36 40 34.5 40 40
2 24 36 40 40 34.5 40 40
2 24 36 40 40 36 44 40
2 24 33.5 44 40 36 44 40
2 24 33.5 44 40 32.5 48 40
2 24 36 48 40 32.5 48 40
2 24 36 48 40 36 52 40
2 24 30.5 52 40 36 52 40
2 24 30.5 52 40 28 56 40
2 24 36 56 40 28 56 40
2 24 36 56 40 36 64 40
2 24 -36 4 40 -36 12 40
2 24 -28 12 40 -36 12 40
2 24 -28 12 40 -30.5 16 40
2 24 -36 16 40 -30.5 16 40
2 24 -36 16 40 -36 20 40
2 24 -32.5 20 40 -36 20 40
2 24 -32.5 20 40 -33.5 24 40
2 24 -36 24 40 -33.5 24 40
2 24 -36 24 40 -36 28 40
2 24 -34.5 28 40 -36 28 40
2 24 -34.5 28 40 -35 32 40
2 24 -36 32 40 -35 32 40
2 24 -36 32 40 -36 36 40
2 24 -35 36 40 -36 36 40
2 24 -35 36 40 -34.5 40 40
2 24 -36 40 40 -34.5 40 40
2 24 -36 40 40 -36 44 40
2 24 -33.5 44 40 -36 44 40
2 24 -33.5 44 40 -32.5 48 40
2 24 -36 48 40 -32.5 48 40
2 24 -36 48 40 -36 52 40
2 24 -30.5 52 40 -36 52 40
2 24 -30.5 52 40 -28 56 40
2 24 -36 56 40 -28 56 40
2 24 -36 56 40 -36 64 40
0 grille lines
2 24 36 12 40 36 12 -36
2 24 36 16 40 36 16 -36
2 24 36 20 40 36 20 -36
2 24 36 24 40 36 24 -36
2 24 36 28 40 36 28 -36
2 24 36 32 40 36 32 -36
2 24 36 36 40 36 36 -36
2 24 36 40 40 36 40 -36
2 24 36 44 40 36 44 -36
2 24 36 48 40 36 48 -36
2 24 36 52 40 36 52 -36
2 24 36 56 40 36 56 -36
2 24 36 64 40 36 64 -36
2 24 28 12 40 28 12 -36
2 24 30.5 16 40 30.5 16 -36
2 24 32.5 20 40 32.5 20 -36
2 24 33.5 24 40 33.5 24 -36
2 24 34.5 28 40 34.5 28 -36
2 24 35 32 40 35 32 -36
2 24 35 36 40 35 36 -36
2 24 34.5 40 40 34.5 40 -36
2 24 33.5 44 40 33.5 44 -36
2 24 32.5 48 40 32.5 48 -36
2 24 30.5 52 40 30.5 52 -36
2 24 28 56 40 28 56 -36
2 24 -36 12 40 -36 12 -36
2 24 -36 16 40 -36 16 -36
2 24 -36 20 40 -36 20 -36
2 24 -36 24 40 -36 24 -36
2 24 -36 28 40 -36 28 -36
2 24 -36 32 40 -36 32 -36
2 24 -36 36 40 -36 36 -36
2 24 -36 40 40 -36 40 -36
2 24 -36 44 40 -36 44 -36
2 24 -36 48 40 -36 48 -36
2 24 -36 52 40 -36 52 -36
2 24 -36 56 40 -36 56 -36
2 24 -36 64 40 -36 64 -36
2 24 -28 12 40 -28 12 -36
2 24 -30.5 16 40 -30.5 16 -36
2 24 -32.5 20 40 -32.5 20 -36
2 24 -33.5 24 40 -33.5 24 -36
2 24 -34.5 28 40 -34.5 28 -36
2 24 -35 32 40 -35 32 -36
2 24 -35 36 40 -35 36 -36
2 24 -34.5 40 40 -34.5 40 -36
2 24 -33.5 44 40 -33.5 44 -36
2 24 -32.5 48 40 -32.5 48 -36
2 24 -30.5 52 40 -30.5 52 -36
2 24 -28 56 40 -28 56 -36
0 end of curves
2 24 20 60 -36 24 60 -36
2 24 24 60 -40 24 60 -36
2 24 20 60 -40 24 60 -40
2 24 20 60 -40 20 60 -36
2 24 20 60 -40 20 64 -40
2 24 20 60 -36 20 64 -36
2 24 20 64 -36 20 64 -40
2 24 20 64 -36 36 64 -36
2 24 -20 60 -36 -24 60 -36
2 24 -24 60 -40 -24 60 -36
2 24 -20 60 -40 -24 60 -40
2 24 -20 60 -40 -20 60 -36
2 24 -20 60 -40 -20 64 -40
2 24 -20 60 -36 -20 64 -36
2 24 -20 64 -36 -20 64 -40
2 24 -20 64 -36 -36 64 -36
2 24 -20 64 -40 20 64 -40
2 24 -36 64 40 36 64 40
4 16 19 8 -36 24 8 -36 24 4 -36 19 4 -36
4 16 24 8 -36 28 12 -36 28 4 -36 24 4 -36
4 16 28 12 -36 36 12 -36 36 4 -36 28 4 -36
4 16 30.5 16 -36 32.5 20 -36 36 20 -36 36 16 -36
4 16 33.5 24 -36 34.5 28 -36 36 28 -36 36 24 -36
4 16 35 32 -36 35 36 -36 36 36 -36 36 32 -36
4 16 34.5 40 -36 33.5 44 -36 36 44 -36 36 40 -36
4 16 32.5 48 -36 30.5 52 -36 36 52 -36 36 48 -36
4 16 20 60 -36 24 60 -36 24 64 -36 20 64 -36
4 16 24 60 -36 28 56 -36 28 64 -36 24 64 -36
4 16 28 56 -36 36 56 -36 36 64 -36 28 64 -36
4 16 36 4 -36 36 4 40 36 12 40 36 12 -36
4 16 36 12 -36 36 12 40 28 12 40 28 12 -36
4 16 28 12 -40 28 12 40 30.5 16 40 30.5 16 -40
4 16 30.5 16 -36 30.5 16 40 36 16 40 36 16 -36
4 16 36 16 -36 36 16 40 36 20 40 36 20 -36
4 16 36 20 -36 36 20 40 32.5 20 40 32.5 20 -36
4 16 32.5 20 -40 32.5 20 40 33.5 24 40 33.5 24 -40
4 16 33.5 24 -36 33.5 24 40 36 24 40 36 24 -36
4 16 36 24 -36 36 24 40 36 28 40 36 28 -36
4 16 36 28 -36 36 28 40 34.5 28 40 34.5 28 -36
4 16 34.5 28 -40 34.5 28 40 35 32 40 35 32 -40
4 16 35 32 -36 35 32 40 36 32 40 36 32 -36
4 16 36 32 -36 36 32 40 36 36 40 36 36 -36
4 16 36 36 -36 36 36 40 35 36 40 35 36 -36
4 16 35 36 -40 35 36 40 34.5 40 40 34.5 40 -40
4 16 34.5 40 -36 34.5 40 40 36 40 40 36 40 -36
4 16 36 40 -36 36 40 40 36 44 40 36 44 -36
4 16 36 44 -36 36 44 40 33.5 44 40 33.5 44 -36
4 16 33.5 44 -40 33.5 44 40 32.5 48 40 32.5 48 -40
4 16 32.5 48 -36 32.5 48 40 36 48 40 36 48 -36
4 16 36 48 -36 36 48 40 36 52 40 36 52 -36
4 16 36 52 -36 36 52 40 30.5 52 40 30.5 52 -36
4 16 30.5 52 -40 30.5 52 40 28 56 40 28 56 -40
4 16 28 56 -36 28 56 40 36 56 40 36 56 -36
4 16 36 56 40 36 56 -36 36 64 -36 36 64 40
4 16 24 8 -36 24 8 -40 28 12 -40 28 12 -36
4 16 30.5 16 -36 30.5 16 -40 32.5 20 -40 32.5 20 -36
4 16 33.5 24 -36 33.5 24 -40 34.5 28 -40 34.5 28 -36
4 16 35 32 -36 35 32 -40 35 36 -40 35 36 -36
4 16 34.5 40 -36 34.5 40 -40 33.5 44 -40 33.5 44 -36
4 16 32.5 48 -36 32.5 48 -40 30.5 52 -40 30.5 52 -36
4 16 28 56 -36 28 56 -40 24 60 -40 24 60 -36
4 16 24 60 -40 24 60 -36 20 60 -36 20 60 -40
4 16 20 60 -36 20 60 -40 20 64 -40 20 64 -36
4 16 -19 8 -36 -24 8 -36 -24 4 -36 -19 4 -36
4 16 -24 8 -36 -28 12 -36 -28 4 -36 -24 4 -36
4 16 -28 12 -36 -36 12 -36 -36 4 -36 -28 4 -36
4 16 -30.5 16 -36 -32.5 20 -36 -36 20 -36 -36 16 -36
4 16 -33.5 24 -36 -34.5 28 -36 -36 28 -36 -36 24 -36
4 16 -35 32 -36 -35 36 -36 -36 36 -36 -36 32 -36
4 16 -34.5 40 -36 -33.5 44 -36 -36 44 -36 -36 40 -36
4 16 -32.5 48 -36 -30.5 52 -36 -36 52 -36 -36 48 -36
4 16 -20 60 -36 -24 60 -36 -24 64 -36 -20 64 -36
4 16 -24 60 -36 -28 56 -36 -28 64 -36 -24 64 -36
4 16 -28 56 -36 -36 56 -36 -36 64 -36 -28 64 -36
4 16 -36 4 -36 -36 4 40 -36 12 40 -36 12 -36
4 16 -36 12 -36 -36 12 40 -28 12 40 -28 12 -36
4 16 -28 12 -40 -28 12 40 -30.5 16 40 -30.5 16 -40
4 16 -30.5 16 -36 -30.5 16 40 -36 16 40 -36 16 -36
4 16 -36 16 -36 -36 16 40 -36 20 40 -36 20 -36
4 16 -36 20 -36 -36 20 40 -32.5 20 40 -32.5 20 -36
4 16 -32.5 20 -40 -32.5 20 40 -33.5 24 40 -33.5 24 -40
4 16 -33.5 24 -36 -33.5 24 40 -36 24 40 -36 24 -36
4 16 -36 24 -36 -36 24 40 -36 28 40 -36 28 -36
4 16 -36 28 -36 -36 28 40 -34.5 28 40 -34.5 28 -36
4 16 -34.5 28 -40 -34.5 28 40 -35 32 40 -35 32 -40
4 16 -35 32 -36 -35 32 40 -36 32 40 -36 32 -36
4 16 -36 32 -36 -36 32 40 -36 36 40 -36 36 -36
4 16 -36 36 -36 -36 36 40 -35 36 40 -35 36 -36
4 16 -35 36 -40 -35 36 40 -34.5 40 40 -34.5 40 -40
4 16 -34.5 40 -36 -34.5 40 40 -36 40 40 -36 40 -36
4 16 -36 40 -36 -36 40 40 -36 44 40 -36 44 -36
4 16 -36 44 -36 -36 44 40 -33.5 44 40 -33.5 44 -36
4 16 -33.5 44 -40 -33.5 44 40 -32.5 48 40 -32.5 48 -40
4 16 -32.5 48 -36 -32.5 48 40 -36 48 40 -36 48 -36
4 16 -36 48 -36 -36 48 40 -36 52 40 -36 52 -36
4 16 -36 52 -36 -36 52 40 -30.5 52 40 -30.5 52 -36
4 16 -30.5 52 -40 -30.5 52 40 -28 56 40 -28 56 -40
4 16 -28 56 -36 -28 56 40 -36 56 40 -36 56 -36
4 16 -36 56 40 -36 56 -36 -36 64 -36 -36 64 40
4 16 -24 8 -36 -24 8 -40 -28 12 -40 -28 12 -36
4 16 -30.5 16 -36 -30.5 16 -40 -32.5 20 -40 -32.5 20 -36
4 16 -33.5 24 -36 -33.5 24 -40 -34.5 28 -40 -34.5 28 -36
4 16 -35 32 -36 -35 32 -40 -35 36 -40 -35 36 -36
4 16 -34.5 40 -36 -34.5 40 -40 -33.5 44 -40 -33.5 44 -36
4 16 -32.5 48 -36 -32.5 48 -40 -30.5 52 -40 -30.5 52 -36
4 16 -28 56 -36 -28 56 -40 -24 60 -40 -24 60 -36
4 16 -24 60 -40 -24 60 -36 -20 60 -36 -20 60 -40
4 16 -20 60 -36 -20 60 -40 -20 64 -40 -20 64 -36
4 16 20 64 -40 20 64 -36 -20 64 -36 -20 64 -40
4 16 36 64 40 36 64 -36 -36 64 -36 -36 64 40
1 16 0 72 0 36 0 0 0 -4 0 0 0 36 box5.dat
1 16 20 68 -20 0 0 1 0 -1 0 -1 0 0 stud4.dat
1 16 -20 68 -20 0 0 1 0 -1 0 -1 0 0 stud4.dat
1 16 0 68 0 0 0 1 0 -1 0 -1 0 0 stud4.dat
1 16 20 68 20 0 0 1 0 -1 0 -1 0 0 stud4.dat
1 16 -20 68 20 0 0 1 0 -1 0 -1 0 0 stud4.dat
2 24 40 0 -40 40 72 -40
2 24 40 0 40 40 72 40
2 24 40 72 40 40 72 -40
2 24 -40 0 -40 -40 72 -40
2 24 -40 0 40 -40 72 40
2 24 -40 72 40 -40 72 -40
2 24 -40 72 40 40 72 40
2 24 -40 72 -40 40 72 -40
0 sides & bottom
4 16 40 0 40 40 0 -40 40 72 -40 40 72 40
4 16 -40 0 40 -40 0 -40 -40 72 -40 -40 72 40
4 16 40 72 40 -40 72 40 -36 72 36 36 72 36
4 16 40 72 -40 -40 72 -40 -36 72 -36 36 72 -36
4 16 40 72 40 40 72 -40 36 72 -36 36 72 36
4 16 -40 72 40 -40 72 -40 -36 72 -36 -36 72 36
0 back
4 16 40 0 40 -40 0 40 -36 4 40 36 4 40
4 16 40 72 40 -40 72 40 -36 64 40 36 64 40
4 16 40 0 40 40 72 40 36 64 40 36 4 40
4 16 -40 0 40 -40 72 40 -36 64 40 -36 4 40
4 16 17 4 40 19 4 40 19 8 40 17 8 40
4 16 -17 4 40 -19 4 40 -19 8 40 -17 8 40
4 16 36 12 40 28 12 40 30.5 16 40 36 16 40
4 16 36 20 40 32.5 20 40 33.5 24 40 36 24 40
4 16 36 28 40 34.5 28 40 35 32 40 36 32 40
4 16 36 40 40 34.5 40 40 35 36 40 36 36 40
4 16 36 48 40 32.5 48 40 33.5 44 40 36 44 40
4 16 36 56 40 28 56 40 30.5 52 40 36 52 40
4 16 -36 12 40 -28 12 40 -30.5 16 40 -36 16 40
4 16 -36 20 40 -32.5 20 40 -33.5 24 40 -36 24 40
4 16 -36 28 40 -34.5 28 40 -35 32 40 -36 32 40
4 16 -36 40 40 -34.5 40 40 -35 36 40 -36 36 40
4 16 -36 48 40 -32.5 48 40 -33.5 44 40 -36 44 40
4 16 -36 56 40 -28 56 40 -30.5 52 40 -36 52 40
0 front
4 16 40 0 -40 40 4 -40 -40 4 -40 -40 0 -40
4 16 40 64 -40 40 72 -40 -40 72 -40 -40 64 -40
4 16 40 4 -40 40 8 -40 17 8 -40 17 4 -40
4 16 40 8 -40 24 8 -40 28 12 -40 40 12 -40
4 16 40 12 -40 28 12 -40 30.5 16 -40 40 16 -40
4 16 40 16 -40 30.5 16 -40 32.5 20 -40 40 20 -40
4 16 40 20 -40 32.5 20 -40 33.5 24 -40 40 24 -40
4 16 40 24 -40 33.5 24 -40 34.5 28 -40 40 28 -40
4 16 40 28 -40 34.5 28 -40 35 32 -40 40 32 -40
4 16 40 32 -40 35 32 -40 35 36 -40 40 36 -40
4 16 40 40 -40 34.5 40 -40 35 36 -40 40 36 -40
4 16 40 44 -40 33.5 44 -40 34.5 40 -40 40 40 -40
4 16 40 48 -40 32.5 48 -40 33.5 44 -40 40 44 -40
4 16 40 52 -40 30.5 52 -40 32.5 48 -40 40 48 -40
4 16 40 56 -40 28 56 -40 30.5 52 -40 40 52 -40
4 16 40 60 -40 24 60 -40 28 56 -40 40 56 -40
4 16 40 60 -40 40 64 -40 20 64 -40 20 60 -40
4 16 -40 4 -40 -40 8 -40 -17 8 -40 -17 4 -40
4 16 -40 8 -40 -24 8 -40 -28 12 -40 -40 12 -40
4 16 -40 12 -40 -28 12 -40 -30.5 16 -40 -40 16 -40
4 16 -40 16 -40 -30.5 16 -40 -32.5 20 -40 -40 20 -40
4 16 -40 20 -40 -32.5 20 -40 -33.5 24 -40 -40 24 -40
4 16 -40 24 -40 -33.5 24 -40 -34.5 28 -40 -40 28 -40
4 16 -40 28 -40 -34.5 28 -40 -35 32 -40 -40 32 -40
4 16 -40 32 -40 -35 32 -40 -35 36 -40 -40 36 -40
4 16 -40 40 -40 -34.5 40 -40 -35 36 -40 -40 36 -40
4 16 -40 44 -40 -33.5 44 -40 -34.5 40 -40 -40 40 -40
4 16 -40 48 -40 -32.5 48 -40 -33.5 44 -40 -40 44 -40
4 16 -40 52 -40 -30.5 52 -40 -32.5 48 -40 -40 48 -40
4 16 -40 56 -40 -28 56 -40 -30.5 52 -40 -40 52 -40
4 16 -40 60 -40 -24 60 -40 -28 56 -40 -40 56 -40
4 16 -40 60 -40 -40 64 -40 -20 64 -40 -20 60 -40
0 connectors
1 16 32 8 -40 4 0 0 0 0 -4 0 1 0 4-4edge.dat
1 16 -32 8 -40 4 0 0 0 0 -4 0 1 0 4-4edge.dat
1 16 32 59 -40 4 0 0 0 0 -4 0 1 0 4-4edge.dat
1 16 -32 59 -40 4 0 0 0 0 -4 0 1 0 4-4edge.dat
1 16 32 8 -40 0.67 0 0 0 0 -0.67 0 0.75 0 connect4.dat
1 16 -32 8 -40 0.67 0 0 0 0 -0.67 0 0.75 0 connect4.dat
1 16 -32 8 -40 3 0 0 0 0 3 0 -1 0 4-4edge.dat
1 16 32 8 -40 3 0 0 0 0 3 0 -1 0 4-4edge.dat
1 16 32 59 -40 3 0 0 0 0 3 0 -1 0 4-4edge.dat
1 16 -32 59 -40 3 0 0 0 0 3 0 -1 0 4-4edge.dat
1 16 32 59 -40 0.67 0 0 0 0 -0.67 0 0.75 0 connect4.dat
1 16 -32 59 -40 0.67 0 0 0 0 -0.67 0 0.75 0 connect4.dat
0 mounds
1 16 10 4 10 4.5 0 0 0 1 0 0 0 4.5 4-4edge.dat
1 16 10 4 10 0.5 0 0 0 0.3 0 0 0 0.5 4-4con8.dat
1 16 10 4.3 10 2 0 0 0 0.3 0 0 0 2 4-4con1.dat
1 16 10 4.6 10 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 16 -10 4 -10 4.5 0 0 0 1 0 0 0 4.5 4-4edge.dat
1 16 -10 4 -10 0.5 0 0 0 0.3 0 0 0 0.5 4-4con8.dat
1 16 -10 4.3 -10 2 0 0 0 0.3 0 0 0 2 4-4con1.dat
1 16 -10 4.6 -10 2 0 0 0 1 0 0 0 2 4-4disc.dat
0
