1 16 16 -10 -53 0 -1 0 .924 0 -.383 -.383 0 -.924 2-4edge.dat
1 16 -16 -14 -50 0 1 0 1 0 0 0 0 1 2-4ring4.dat
1 16 16 -14 -50 0 -1 0 1 0 0 0 0 1 2-4ring4.dat
1 16 -16 -14 -50 0 1 0 4 0 0 0 0 4 2-4edge.dat
1 16 16 -14 -50 0 -1 0 4 0 0 0 0 4 2-4edge.dat
1 16 -16 -18 -53 0 1 0 .924 0 .383 .383 0 -.924 2-4disc.dat
1 16 16 -18 -53 0 -1 0 .924 0 .383 .383 0 -.924 2-4disc.dat
1 16 -16 -18 -53 0 1 0 .924 0 .383 .383 0 -.924 2-4edge.dat
1 16 16 -18 -53 0 -1 0 .924 0 .383 .383 0 -.924 2-4edge.dat
1 16 -16 -24 -42 0 1 0 -2 0 0 0 0 2 1-4disc.dat
1 16 16 -24 -42 0 -1 0 -2 0 0 0 0 2 1-4disc.dat
1 16 -16 -24 -42 0 2 0 -2 0 0 0 0 2 1-4edge.dat
1 16 16 -24 -42 0 -2 0 -2 0 0 0 0 2 1-4edge.dat
1 16 -2 -14 -50 0 1 0 2 0 0 0 0 -2 2-4disc.dat
1 16 2 -14 -50 0 -1 0 2 0 0 0 0 -2 2-4disc.dat
1 16 -2 -14 -50 0 1 0 2 0 0 0 0 -2 2-4edge.dat
1 16 2 -14 -50 0 -1 0 2 0 0 0 0 -2 2-4edge.dat
1 16 -2 -14 -50 0 2 0 2 0 0 0 0 -2 2-4cyli.dat
1 16 2 -14 -50 0 -2 0 2 0 0 0 0 -2 2-4cyli.dat
1 16 -20 0 0 -4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 20 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -20 0 0 -4 0 0 0 1 0 0 0 4 4-4ndis.dat
1 16 20 0 0 4 0 0 0 1 0 0 0 4 4-4ndis.dat
1 16 -20 0 0 -4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 20 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 -20 -14 -50 0 1 0 -6 0 0 0 0 6 1-8edge.dat
1 16 20 -14 -50 0 -1 0 -6 0 0 0 0 6 1-8edge.dat
1 16 -20 -24 -42 0 1 0 -2 0 0 0 0 2 1-4disc.dat
1 16 20 -24 -42 0 -1 0 -2 0 0 0 0 2 1-4disc.dat
1 16 -20 -24 -42 0 2 0 -2 0 0 0 0 2 1-4edge.dat
1 16 20 -24 -42 0 -2 0 -2 0 0 0 0 2 1-4edge.dat
1 16 -20 -24 -42 0 4 0 -2 0 0 0 0 2 1-4cyli.dat
1 16 20 -24 -42 0 -4 0 -2 0 0 0 0 2 1-4cyli.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 0 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 20 4 0 -4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -20 4 0 4 0 0 0 1 0 0 0 4 4-4ndis.dat
1 16 20 4 0 -4 0 0 0 1 0 0 0 4 4-4ndis.dat
1 16 -20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -20 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 20 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -40 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -26 -10 -53 0 10 0 -.924 0 -.383 .383 0 -.924 2-4cyli.dat
1 16 26 -10 -53 0 -10 0 -.924 0 -.383 .383 0 -.924 2-4cyli.dat
1 16 -26 -18 -53 0 10 0 -.924 0 .383 -.383 0 -.924 2-4cyli.dat
1 16 26 -18 -53 0 -10 0 -.924 0 .383 -.383 0 -.924 2-4cyli.dat
1 16 -30 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 30 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 30 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 -14 -50 0 1 -1 1 0 0 0 0 1 2-4ring4.dat
1 16 30 -14 -50 0 -1 1 1 0 0 0 0 1 2-4ring4.dat
1 16 -30 -14 -50 0 1 -4 4 0 0 0 0 4 2-4edge.dat
1 16 30 -14 -50 0 -1 4 4 0 0 0 0 4 2-4edge.dat
1 16 -30 -14 -50 0 1 -6 -6 0 0 0 0 6 1-8edge.dat
1 16 30 -14 -50 0 -1 6 -6 0 0 0 0 6 1-8edge.dat
1 16 -30 -14 -50 0 1.2 -1.2 1.2 0 0 0 0 1.2 2-4ring4.dat
1 16 30 -14 -50 0 -1.2 1.2 1.2 0 0 0 0 1.2 2-4ring4.dat
1 16 -30 -14 -50 0 10 0 -6 0 0 0 0 6 1-8cyli.dat
1 16 30 -14 -50 0 -10 0 -6 0 0 0 0 6 1-8cyli.dat
1 16 -30 -14 -50 0 14 0 4 0 0 0 0 4 2-4cyli.dat
1 16 30 -14 -50 0 -14 0 4 0 0 0 0 4 2-4cyli.dat
1 16 -30 -14 -50 0 -4 0 0 0 -4 -4 0 0 1-4cyls2.dat
1 16 -30 -14 -50 0 -4 0 0 0 4 -4 0 0 1-4cyls2.dat
1 16 30 -14 -50 0 4 0 0 0 -4 -4 0 0 1-4cyls2.dat
1 16 30 -14 -50 0 4 0 0 0 4 -4 0 0 1-4cyls2.dat
1 16 -30 -48 50 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 30 -48 50 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -50 -72 50 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 50 -72 50 0 0 1 0 1 0 -1 0 0 stud2.dat
2 24 0 -12 44 -20 -12 44
2 24 0 -12 44 20 -12 44
2 24 -16 -10 -50 -16 -10.304 -51.531
2 24 16 -10 -50 16 -10.304 -51.531
2 24 -16 -10.304 -51.531 -16 -10.924 -52.617
2 24 16 -10.304 -51.531 16 -10.924 -52.617
2 24 -16 -16 -40 0 -16 -40
2 24 16 -16 -40 0 -16 -40
2 24 -16 -16 -40 -16 -24 -40
2 24 16 -16 -40 16 -24 -40
2 24 -16 -16 -44 -16 -16 -40
2 24 16 -16 -44 16 -16 -40
2 24 -16 -16 -44 -2 -16 -44
2 24 16 -16 -44 2 -16 -44
2 24 -16 -17.076 -52.617 -16 -17.696 -51.531
2 24 16 -17.076 -52.617 16 -17.696 -51.531
2 24 -16 -17.696 -51.531 -16 -18 -50
2 24 16 -17.696 -51.531 16 -18 -50
2 24 -16 -26 -42 -16 -26 -45
2 24 16 -26 -42 16 -26 -45
2 24 -16 -26 -45 -16 -18.924 -53.383
2 24 16 -26 -45 16 -18.924 -53.383
2 24 -16 -26 -45 -20 -26 -45
2 24 16 -26 -45 20 -26 -45
2 24 -16 -7 -44 -16 -16 -44
2 24 16 -7 -44 16 -16 -44
2 24 -16 -7 -44 -16 -8 -50
2 24 16 -7 -44 16 -8 -50
2 24 -16 -8 -50 -16 -8.457 -52.296
2 24 16 -8 -50 16 -8.457 -52.296
2 24 -16 -8.457 -52.296 -16 -9.076 -53.383
2 24 16 -8.457 -52.296 16 -9.076 -53.383
2 24 -18 4 -56 0 4 -56
2 24 18 4 -56 0 4 -56
2 24 -18 4 -56 -18 8 -56
2 24 18 4 -56 18 8 -56
2 24 -18 8 -56 0 8 -56
2 24 18 8 -56 0 8 -56
2 24 -18 8 -56 -23 8 -51
2 24 18 8 -56 23 8 -51
2 24 -19 -12 56 0 -12 56
2 24 19 -12 56 0 -12 56
2 24 -19 8 56 0 8 56
2 24 19 8 56 0 8 56
2 24 -19 8 56 -19 -12 56
2 24 19 8 56 19 -12 56
2 24 -2 -12 -44 0 -12 -44
2 24 2 -12 -44 0 -12 -44
2 24 -2 -12 -44 -2 -12 -50
2 24 2 -12 -44 2 -12 -50
2 24 -2 -16 -44 -2 -12 -44
2 24 2 -16 -44 2 -12 -44
2 24 -2 -16 -44 -2 -16 -50
2 24 2 -16 -44 2 -16 -50
2 24 -20 0 40 0 0 40
2 24 20 0 40 0 0 40
2 24 -20 0 40 -20 0 35
2 24 20 0 40 20 0 35
2 24 -20 0 -60 0 0 -60
2 24 20 0 -60 0 0 -60
2 24 -20 0 -60 -20 8 -60
2 24 -20 0 60 -20 8 60
2 24 20 0 -60 20 8 -60
2 24 20 0 60 20 8 60
2 24 -20 0 60 -24 -3.6 56
2 24 20 0 60 24 -3.6 56
2 24 -20 0 -60 -36 0 -44
2 24 20 0 -60 36 0 -44
2 24 -20 0 60 -60 -36 60
2 24 20 0 60 60 -36 60
2 24 -20 -11.609 -40 -20 -24 -40
2 24 20 -11.609 -40 20 -24 -40
2 24 -20 -12 44 -20 -12 55
2 24 20 -12 44 20 -12 55
2 24 -20 -12 55 -19 -12 56
2 24 20 -12 55 19 -12 56
2 24 -20 -16 40 0 -16 40
2 24 20 -16 40 0 -16 40
2 24 -20 -16 40 -20 0 40
2 24 20 -16 40 20 0 40
2 24 -20 -16 60 0 -16 60
2 24 20 -16 60 0 -16 60
2 24 -20 -16 60 -20 -16 40
2 24 20 -16 60 20 -16 40
2 24 -20 -18.243 -45.757 -20 -11.609 -40
2 24 20 -18.243 -45.757 20 -11.609 -40
2 24 -20 -19.543 -52.296 -20 -18.924 -53.383
2 24 20 -19.543 -52.296 20 -18.924 -53.383
2 24 -20 -20 -50 -20 -19.543 -52.296
2 24 20 -20 -50 20 -19.543 -52.296
2 24 -20 -26 -42 -20 -26 -45
2 24 20 -26 -42 20 -26 -45
2 24 -20 -26 -45 -20 -18.924 -53.383
2 24 20 -26 -45 20 -18.924 -53.383
2 24 -20 4 44 0 4 44
2 24 20 4 44 0 4 44
2 24 -20 4 44 -20 -12 44
2 24 20 4 44 20 -12 44
2 24 -20 4 44 -20 4 55
2 24 20 4 44 20 4 55
2 24 -20 4 55 -20 -12 55
2 24 20 4 55 20 -12 55
2 24 -20 4 55 -21 4 54
2 24 20 4 55 21 4 54
2 24 -20 -48 60 -20 -16 60
2 24 20 -48 60 20 -16 60
2 24 -20 -48 60 -20 -48 40
2 24 20 -48 60 20 -48 40
2 24 -20 -74.11 35 -20 0 35
2 24 20 -74.11 35 20 0 35
2 24 -20 -74.11 35 -40 -59.932 20
2 24 20 -74.11 35 40 -59.932 20
2 24 -20 -76 37 -20 -74.11 35
2 24 20 -76 37 20 -74.11 35
2 24 -20 -76 37 -20 -76 40
2 24 20 -76 37 20 -76 40
2 24 -20 -76 40 -20 -48 40
2 24 20 -76 40 20 -48 40
2 24 -20 8 -60 0 8 -60
2 24 20 8 -60 0 8 -60
2 24 -20 8 60 0 8 60
2 24 20 8 60 0 8 60
2 24 -20 8 60 -24 8 56
2 24 20 8 60 24 8 56
2 24 -21 4 54 -21 8 54
2 24 21 4 54 21 8 54
2 24 -21 4 54 -24 4 56
2 24 21 4 54 24 4 56
2 24 -21 8 54 -19 8 56
2 24 21 8 54 19 8 56
2 24 -21 8 54 -24 8 56
2 24 21 8 54 24 8 56
2 24 -23 4 -51 -18 4 -56
2 24 23 4 -51 18 4 -56
2 24 -23 4 -51 -23 8 -51
2 24 23 4 -51 23 8 -51
2 24 -23 8 -51 -26 8 -54
2 24 23 8 -51 26 8 -54
2 24 -24 4 36 -24 4 56
2 24 24 4 36 24 4 56
2 24 -24 4 36 -24 -69 36
2 24 24 4 36 24 -69 36
2 24 -24 -44 36 -24 -44 56
2 24 24 -44 36 24 -44 56
2 24 -24 8 56 -24 -44 56
2 24 24 8 56 24 -44 56
2 24 -26 -10 -54 -26.076 -10.383 -53.924
2 24 26 -10 -54 26.076 -10.383 -53.924
2 24 -26 -18 -54 -26.076 -18.383 -53.924
2 24 26 -18 -54 26.076 -18.383 -53.924
2 24 -26 4 -54 -23 4 -51
2 24 26 4 -54 23 4 -51
2 24 -26 4 -54 -26 8 -54
2 24 26 4 -54 26 8 -54
2 24 -26 8 -54 -20 8 -60
2 24 26 8 -54 20 8 -60
2 24 -26.076 -10.383 -53.924 -26.293 -10.707 -53.707
2 24 26.076 -10.383 -53.924 26.293 -10.707 -53.707
2 24 -26.076 -17.617 -53.924 -26 -18 -54
2 24 26.076 -17.617 -53.924 26 -18 -54
2 24 -26.076 -18.383 -53.924 -26.293 -18.707 -53.707
2 24 26.076 -18.383 -53.924 26.293 -18.707 -53.707
2 24 -26.076 -9.617 -53.924 -26 -10 -54
2 24 26.076 -9.617 -53.924 26 -10 -54
2 24 -26.293 -10.707 -53.707 -26.617 -10.924 -53.383
2 24 26.293 -10.707 -53.707 26.617 -10.924 -53.383
2 24 -26.293 -17.293 -53.707 -26.076 -17.617 -53.924
2 24 26.293 -17.293 -53.707 26.076 -17.617 -53.924
2 24 -26.293 -18.707 -53.707 -26.617 -18.924 -53.383
2 24 26.293 -18.707 -53.707 26.617 -18.924 -53.383
2 24 -26.294 -9.294 -53.707 -26.076 -9.617 -53.924
2 24 26.294 -9.294 -53.707 26.076 -9.617 -53.924
2 24 -26.617 -10.924 -53.383 -27 -11 -53
2 24 26.617 -10.924 -53.383 27 -11 -53
2 24 -26.617 -17.076 -53.383 -26.293 -17.293 -53.707
2 24 26.617 -17.076 -53.383 26.293 -17.293 -53.707
2 24 -26.617 -9.076 -53.383 -26.294 -9.294 -53.707
2 24 26.617 -9.076 -53.383 26.294 -9.294 -53.707
2 24 -27 -11 -53 -27.383 -10.924 -52.617
2 24 27 -11 -53 27.383 -10.924 -52.617
2 24 -27 -17 -53 -26.617 -17.076 -53.383
2 24 27 -17 -53 26.617 -17.076 -53.383
2 24 -27.383 -17.076 -52.617 -27 -17 -53
2 24 27.383 -17.076 -52.617 27 -17 -53
2 24 -27.383 -17.076 -52.617 -28.469 -17.696 -51.531
2 24 27.383 -17.076 -52.617 28.469 -17.696 -51.531
2 24 -27.704 -19.543 -52.296 -26.617 -18.924 -53.383
2 24 27.704 -19.543 -52.296 26.617 -18.924 -53.383
2 24 -27.704 -8.457 -52.296 -26.617 -9.076 -53.383
2 24 27.704 -8.457 -52.296 26.617 -9.076 -53.383
2 24 -28.469 -10.304 -51.531 -27.383 -10.924 -52.617
2 24 28.469 -10.304 -51.531 27.383 -10.924 -52.617
2 24 -28.469 -17.696 -51.531 -30 -18 -50
2 24 28.469 -17.696 -51.531 30 -18 -50
2 24 -30 -10 -50 -28.469 -10.304 -51.531
2 24 30 -10 -50 28.469 -10.304 -51.531
2 24 -30 -20 -50 -27.704 -19.543 -52.296
2 24 30 -20 -50 27.704 -19.543 -52.296
2 24 -30 -8 -50 -27.704 -8.457 -52.296
2 24 30 -8 -50 27.704 -8.457 -52.296
2 24 -30 -8 -50 -36 -7 -44
2 24 30 -8 -50 36 -7 -44
2 24 -31 4 -43 -31 8 -43
2 24 31 4 -43 31 8 -43
2 24 -31 4 -43 -34 4 -46
2 24 31 4 -43 34 4 -46
2 24 -31 8 -43 -34 8 -46
2 24 31 8 -43 34 8 -46
2 24 -33 4 -35 -33 8 -35
2 24 33 4 -35 33 8 -35
2 24 -33 4 -35 -36 4 -38
2 24 33 4 -35 36 4 -38
2 24 -33 8 -35 -36 8 -38
2 24 33 8 -35 36 8 -38
2 24 -34 4 -46 -26 4 -54
2 24 34 4 -46 26 4 -54
2 24 -34 4 -46 -34 8 -46
2 24 34 4 -46 34 8 -46
2 24 -34 8 -46 -46 8 -34
2 24 34 8 -46 46 8 -34
2 24 -34.243 -18.243 -45.757 -40 -11.609 -40
2 24 34.243 -18.243 -45.757 40 -11.609 -40
2 24 -35 4 -33 -33 4 -35
2 24 35 4 -33 33 4 -35
2 24 -35 4 -33 -35 8 -33
2 24 35 4 -33 35 8 -33
2 24 -35 8 -33 -33 8 -35
2 24 35 8 -33 33 8 -35
2 24 -36 0 -40 0 0 -40
2 24 36 0 -40 0 0 -40
2 24 -36 0 -40 -36 -11.609 -40
2 24 36 0 -40 36 -11.609 -40
2 24 -36 0 -44 0 0 -44
2 24 36 0 -44 0 0 -44
2 24 -36 -11.609 -40 -20 -11.609 -40
2 24 36 -11.609 -40 20 -11.609 -40
2 24 -36 4 -38 -31 4 -43
2 24 36 4 -38 31 4 -43
2 24 -36 4 -38 -36 8 -38
2 24 36 4 -38 36 8 -38
2 24 -36 -7 -44 -16 -7 -44
2 24 36 -7 -44 16 -7 -44
2 24 -36 -7 -44 -36 0 -44
2 24 36 -7 -44 36 0 -44
2 24 -36 8 -38 -31 8 -43
2 24 36 8 -38 31 8 -43
2 24 -38 4 -36 -35 4 -33
2 24 38 4 -36 35 4 -33
2 24 -38 4 -36 -38 8 -36
2 24 38 4 -36 38 8 -36
2 24 -38 8 -36 -35 8 -33
2 24 38 8 -36 35 8 -33
2 24 -40 0 20 -20 0 35
2 24 40 0 20 20 0 35
2 24 -40 0 20 -40 -59.932 20
2 24 40 0 20 40 -59.932 20
2 24 -40 0 -36 -36 0 -40
2 24 40 0 -36 36 0 -40
2 24 -40 0 -36 -40 0 20
2 24 40 0 -36 40 0 20
2 24 -40 0 -36 -40 -7 -36
2 24 40 0 -36 40 -7 -36
2 24 -40 -48 40 -20 -48 40
2 24 40 -48 40 20 -48 40
2 24 -40 -48 60 -20 -48 60
2 24 40 -48 60 20 -48 60
2 24 -40 -48 60 -40 -48 40
2 24 40 -48 60 40 -48 40
2 24 -40 -7 -36 -36 -11.609 -40
2 24 40 -7 -36 36 -11.609 -40
2 24 -40 -7 -36 -40 -59.932 20
2 24 40 -7 -36 40 -59.932 20
2 24 -40 -72 40 -40 -48 40
2 24 40 -72 40 40 -48 40
2 24 -40 -72 60 -40 -48 60
2 24 40 -72 60 40 -48 60
2 24 -40 -72 60 -40 -72 40
2 24 40 -72 60 40 -72 40
2 24 -43 4 -31 -38 4 -36
2 24 43 4 -31 38 4 -36
2 24 -43 4 -31 -43 8 -31
2 24 43 4 -31 43 8 -31
2 24 -43 8 -31 -38 8 -36
2 24 43 8 -31 38 8 -36
2 24 -44 4 22 -44 4 -30
2 24 44 4 22 44 4 -30
2 24 -44 4 22 -56 4 22
2 24 44 4 22 56 4 22
2 24 -44 4 24 -24 4 36
2 24 44 4 24 24 4 36
2 24 -44 4 24 -44 -58 24
2 24 44 4 24 44 -58 24
2 24 -44 4 24 -56 4 24
2 24 44 4 24 56 4 24
2 24 -44 -44 36 -24 -44 36
2 24 44 -44 36 24 -44 36
2 24 -44 -44 36 -44 -44 56
2 24 44 -44 36 44 -44 56
2 24 -44 -44 56 -24 -44 56
2 24 44 -44 56 24 -44 56
2 24 -44 -55.3 22 -44 4 22
2 24 44 -55.3 22 44 4 22
2 24 -44 -55.3 22 -44 -6.7 -30
2 24 44 -55.3 22 44 -6.7 -30
2 24 -44 -58 24 -24 -69 36
2 24 44 -58 24 24 -69 36
2 24 -44 -6.7 -30 -44 4 -30
2 24 44 -6.7 -30 44 4 -30
2 24 -44 -69 36 -44 -44 36
2 24 44 -69 36 44 -44 36
2 24 -44 -69 36 -44 -69 56
2 24 44 -69 36 44 -69 56
2 24 -44 -69 56 -44 -44 56
2 24 44 -69 56 44 -44 56
2 24 -44 -7 -36 -40 -11.609 -40
2 24 44 -7 -36 40 -11.609 -40
2 24 -44 -7 -36 -40 -7 -36
2 24 44 -7 -36 40 -7 -36
2 24 -46 4 -34 -43 4 -31
2 24 46 4 -34 43 4 -31
2 24 -46 4 -34 -46 8 -34
2 24 46 4 -34 46 8 -34
2 24 -46 8 -34 -43 8 -31
2 24 46 8 -34 43 8 -31
2 24 -51 4 -23 -44 4 -30
2 24 51 4 -23 44 4 -30
2 24 -51 4 -23 -51 8 -23
2 24 51 4 -23 51 8 -23
2 24 -51 4 -23 -54 4 -26
2 24 51 4 -23 54 4 -26
2 24 -51 8 -23 -56 8 -18
2 24 51 8 -23 56 8 -18
2 24 -54 4 -26 -46 4 -34
2 24 54 4 -26 46 4 -34
2 24 -54 4 -26 -54 8 -26
2 24 54 4 -26 54 8 -26
2 24 -54 8 -26 -51 8 -23
2 24 54 8 -26 51 8 -23
2 24 -56 -17.915 -18 -44 -6.7 -30
2 24 56 -17.915 -18 44 -6.7 -30
2 24 -56 -17.915 -18 -56 -55.3 22
2 24 56 -17.915 -18 56 -55.3 22
2 24 -56 -17.915 -18 -56 8 -18
2 24 56 -17.915 -18 56 8 -18
2 24 -56 -3.6 24 -56 -32.4 56
2 24 56 -3.6 24 56 -32.4 56
2 24 -56 -32.4 56 -24 -3.6 56
2 24 56 -32.4 56 24 -3.6 56
2 24 -56 -32.4 56 -60 -36 60
2 24 56 -32.4 56 60 -36 60
2 24 -56 4 22 -56 4 24
2 24 56 4 22 56 4 24
2 24 -56 -55.3 22 -44 -55.3 22
2 24 56 -55.3 22 44 -55.3 22
2 24 -56 -55.3 22 -56 4 22
2 24 56 -55.3 22 56 4 22
2 24 -56 -58 24 -44 -58 24
2 24 56 -58 24 44 -58 24
2 24 -56 -58 24 -56 -69 36
2 24 56 -58 24 56 -69 36
2 24 -56 -69 36 -24 -69 36
2 24 56 -69 36 24 -69 36
2 24 -56 -69 36 -56 -69 56
2 24 56 -69 36 56 -69 56
2 24 -56 -69 56 -44 -69 56
2 24 56 -69 56 44 -69 56
2 24 -56 -69 56 -56 -32.4 56
2 24 56 -69 56 56 -32.4 56
2 24 -56 8 -18 -56 8 24
2 24 56 8 -18 56 8 24
2 24 -56 8 24 -56 -58 24
2 24 56 8 24 56 -58 24
2 24 -60 0 20 -56 -3.6 24
2 24 60 0 20 56 -3.6 24
2 24 -60 0 20 -60 8 20
2 24 60 0 20 60 8 20
2 24 -60 -22.123 -20 -44 -7 -36
2 24 60 -22.123 -20 44 -7 -36
2 24 -60 -22.123 -20 -60 -76 37
2 24 60 -22.123 -20 60 -76 37
2 24 -60 -36 60 -60 0 20
2 24 60 -36 60 60 0 20
2 24 -60 -72 40 -40 -72 40
2 24 60 -72 40 40 -72 40
2 24 -60 -72 40 -60 -72 60
2 24 60 -72 40 60 -72 60
2 24 -60 -72 60 -40 -72 60
2 24 60 -72 60 40 -72 60
2 24 -60 -72 60 -60 -36 60
2 24 60 -72 60 60 -36 60
2 24 -60 -76 37 -20 -76 37
2 24 60 -76 37 20 -76 37
2 24 -60 -76 37 -60 -76 40
2 24 60 -76 37 60 -76 40
2 24 -60 -76 40 -20 -76 40
2 24 60 -76 40 20 -76 40
2 24 -60 -76 40 -60 -72 40
2 24 60 -76 40 60 -72 40
2 24 -60 8 -20 -54 8 -26
2 24 60 8 -20 54 8 -26
2 24 -60 8 20 -56 8 24
2 24 60 8 20 56 8 24
2 24 -60 8 -20 -60 -22.123 -20
2 24 60 8 -20 60 -22.123 -20
2 24 -60 8 20 -60 8 -20
2 24 60 8 20 60 8 -20
3 16 -16 -11.75 -44 -16 -15 -45 -16 -10.25 -47
3 16 16 -11.75 -44 16 -15 -45 16 -10.25 -47
3 16 -16 -11.75 -44 -16 -16 -44 -16 -16 -45.75
3 16 16 -11.75 -44 16 -16 -44 16 -16 -45.75
3 16 -16 -19 -45 -16 -15 -45 -16 -19 -49
3 16 16 -19 -45 16 -15 -45 16 -19 -49
3 16 -20 -16 -40 -20 -16 -44.243 -20 -11.609 -40
3 16 20 -16 -40 20 -16 -44.243 20 -11.609 -40
3 16 -26 -10 -54 -26 -10.383 -53.924 -26.076 -10.383 -53.924
3 16 26 -10 -54 26 -10.383 -53.924 26.076 -10.383 -53.924
3 16 -26 -10 -54 -26 -9.617 -53.924 -26.076 -9.617 -53.924
3 16 26 -10 -54 26 -9.617 -53.924 26.076 -9.617 -53.924
3 16 -26 -18 -54 -26 -17.617 -53.924 -26.076 -17.617 -53.924
3 16 26 -18 -54 26 -17.617 -53.924 26.076 -17.617 -53.924
3 16 -26 -18 -54 -26 -18.383 -53.924 -26.076 -18.383 -53.924
3 16 26 -18 -54 26 -18.383 -53.924 26.076 -18.383 -53.924
3 16 -27 -10 -53 -26 -10 -54 -26.076 -10.383 -53.924
3 16 27 -10 -53 26 -10 -54 26.076 -10.383 -53.924
3 16 -27 -10 -53 -26.076 -10.383 -53.924 -26.293 -10.707 -53.707
3 16 27 -10 -53 26.076 -10.383 -53.924 26.293 -10.707 -53.707
3 16 -27 -10 -53 -26.076 -9.617 -53.924 -26 -10 -54
3 16 27 -10 -53 26.076 -9.617 -53.924 26 -10 -54
3 16 -27 -10 -53 -26.293 -10.707 -53.707 -26.617 -10.924 -53.383
3 16 27 -10 -53 26.293 -10.707 -53.707 26.617 -10.924 -53.383
3 16 -27 -10 -53 -26.293 -9.293 -53.707 -26.076 -9.617 -53.924
3 16 27 -10 -53 26.293 -9.293 -53.707 26.076 -9.617 -53.924
3 16 -27 -10 -53 -26.617 -10.924 -53.383 -27 -11 -53
