4 16 3.698 -4 -8.466 3.698 4 -8.466 2.83 4 -7.167 2.83 -4 -7.167
2 24 2.83 -4 -7.167 1.534 -4 -6.302
2 24 2.83 4 -7.167 1.534 4 -6.302
4 16 2.83 -4 -7.167 2.83 4 -7.167 1.534 4 -6.302 1.534 -4 -6.302
2 24 1.534 -4 -6.302 1.112 -4 -5.573
2 24 1.534 4 -6.302 1.112 4 -5.573
4 16 1.534 -4 -6.302 1.534 4 -6.302 1.112 4 -5.573 1.112 -4 -5.573
2 24 1.112 -4 -5.573 1.047 -4 -4.991
2 24 1.112 4 -5.573 1.047 4 -4.991
4 16 1.112 -4 -5.573 1.112 4 -5.573 1.047 4 -4.991 1.047 -4 -4.991
2 24 1.047 -4 -4.991 1 -4 -4.2
2 24 1.047 4 -4.991 1 4 -4.2
4 16 1.047 -4 -4.991 1.047 4 -4.991 1 4 -4.2 1 -4 -4.2
1 16 0 -4 -4.2 1 0 0 0 1 0 0 0 1 2-4EDGE.DAT
1 16 0 4 -4.2 1 0 0 0 1 0 0 0 1 2-4EDGE.DAT
1 16 0 -4 -4.2 1 0 0 0 8 0 0 0 1 2-4CYLI.DAT
2 24 -1.047 -4 -4.991 -1 -4 -4.2
2 24 -1.047 4 -4.991 -1 4 -4.2
4 16 -1.047 -4 -4.991 -1.047 4 -4.991 -1 4 -4.2 -1 -4 -4.2
2 24 -1.112 -4 -5.573 -1.047 -4 -4.991
2 24 -1.112 4 -5.573 -1.047 4 -4.991
4 16 -1.112 -4 -5.573 -1.112 4 -5.573 -1.047 4 -4.991 -1.047 -4 -4.991
2 24 -1.534 -4 -6.302 -1.112 -4 -5.573
2 24 -1.534 4 -6.302 -1.112 4 -5.573
4 16 -1.534 -4 -6.302 -1.534 4 -6.302 -1.112 4 -5.573 -1.112 -4 -5.573
2 24 -1.534 -4 -6.302 -2.83 -4 -7.167
2 24 -1.534 4 -6.302 -2.83 4 -7.167
4 16 -1.534 -4 -6.302 -1.534 4 -6.302 -2.83 4 -7.167 -2.83 -4 -7.167
2 24 -2.83 -4 -7.167 -3.698 -4 -8.466
2 24 -2.83 4 -7.167 -3.698 4 -8.466
4 16 -2.83 -4 -7.167 -2.83 4 -7.167 -3.698 4 -8.466 -3.698 -4 -8.466
2 24 -3.698 -4 -8.466 -4.004 -4 -10
2 24 -3.698 4 -8.466 -4.004 4 -10
4 16 -3.698 -4 -8.466 -3.698 4 -8.466 -4.004 4 -10 -4.004 -4 -10
2 24 -4.004 -4 -10 -3.7 -4 -11.534
2 24 -4.004 4 -10 -3.7 4 -11.534
4 16 -4.004 -4 -10 -4.004 4 -10 -3.7 4 -11.534 -3.7 -4 -11.534
2 24 6.47 -4 -12.68 6.137 -4 -13.165
2 24 6.47 4 -12.68 6.137 4 -13.165
4 16 6.47 -4 -12.68 6.47 4 -12.68 6.137 4 -13.165 6.137 -4 -13.165
2 24 6.137 -4 -13.165 5.653 -4 -13.489
2 24 6.137 4 -13.165 5.653 4 -13.489
4 16 6.137 -4 -13.165 6.137 4 -13.165 5.653 4 -13.489 5.653 -4 -13.489
2 24 5.653 -4 -13.489 5.082 -4 -13.603
2 24 5.653 4 -13.489 5.082 4 -13.603
4 16 5.653 -4 -13.489 5.653 4 -13.489 5.082 4 -13.603 5.082 -4 -13.603
2 24 5.082 -4 -13.603 4.51 -4 -13.49
2 24 5.082 4 -13.603 4.51 4 -13.49
4 16 5.082 -4 -13.603 5.082 4 -13.603 4.51 4 -13.49 4.51 -4 -13.49
2 24 4.51 -4 -13.49 4.025 -4 -13.167
2 24 4.51 4 -13.49 4.025 4 -13.167
4 16 4.51 -4 -13.49 4.51 4 -13.49 4.025 4 -13.167 4.025 -4 -13.167
2 24 4.025 -4 -13.167 3.701 -4 -12.683
2 24 4.025 4 -13.167 3.701 4 -12.683
4 16 4.025 -4 -13.167 4.025 4 -13.167 3.701 4 -12.683 3.701 -4 -12.683
2 24 3.701 -4 -12.683 3.587 -4 -12.112
2 24 3.701 4 -12.683 3.587 4 -12.112
4 16 3.701 -4 -12.683 3.701 4 -12.683 3.587 4 -12.112 3.587 -4 -12.112
2 24 3.587 -4 -12.112 3.7 -4 -11.534
2 24 3.587 4 -12.112 3.7 4 -11.534
4 16 3.587 -4 -12.112 3.587 4 -12.112 3.7 4 -11.534 3.7 -4 -11.534
2 24 -3.7 -4 -11.534 -3.587 -4 -12.112
2 24 -3.7 4 -11.534 -3.587 4 -12.112
4 16 -3.7 -4 -11.534 -3.7 4 -11.534 -3.587 4 -12.112 -3.587 -4 -12.112
2 24 -3.587 -4 -12.112 -3.701 -4 -12.683
2 24 -3.587 4 -12.112 -3.701 4 -12.683
4 16 -3.587 -4 -12.112 -3.587 4 -12.112 -3.701 4 -12.683 -3.701 -4 -12.683
2 24 -3.701 -4 -12.683 -4.025 -4 -13.167
2 24 -3.701 4 -12.683 -4.025 4 -13.167
4 16 -3.701 -4 -12.683 -3.701 4 -12.683 -4.025 4 -13.167 -4.025 -4 -13.167
2 24 -4.025 -4 -13.167 -4.51 -4 -13.49
2 24 -4.025 4 -13.167 -4.51 4 -13.49
4 16 -4.025 -4 -13.167 -4.025 4 -13.167 -4.51 4 -13.49 -4.51 -4 -13.49
2 24 -4.51 -4 -13.49 -5.082 -4 -13.603
2 24 -4.51 4 -13.49 -5.082 4 -13.603
4 16 -4.51 -4 -13.49 -4.51 4 -13.49 -5.082 4 -13.603 -5.082 -4 -13.603
2 24 -5.082 -4 -13.603 -5.653 -4 -13.489
2 24 -5.082 4 -13.603 -5.653 4 -13.489
4 16 -5.082 -4 -13.603 -5.082 4 -13.603 -5.653 4 -13.489 -5.653 -4 -13.489
2 24 -5.653 -4 -13.489 -6.137 -4 -13.165
2 24 -5.653 4 -13.489 -6.137 4 -13.165
4 16 -5.653 -4 -13.489 -5.653 4 -13.489 -6.137 4 -13.165 -6.137 -4 -13.165
2 24 -6.137 -4 -13.165 -6.47 -4 -12.68
2 24 -6.137 4 -13.165 -6.47 4 -12.68
4 16 -6.137 -4 -13.165 -6.137 4 -13.165 -6.47 4 -12.68 -6.47 -4 -12.68
1 16 0 -4 -4.2 1 0 0 0 1 0 0 0 1 2-4NDIS.DAT
1 16 0 4 -4.2 1 0 0 0 1 0 0 0 1 2-4NDIS.DAT
3 16 0 -4 -2.997 1.021 -4 -3.2 -1.021 -4 -3.2
3 16 0 4 -2.997 1.021 4 -3.2 -1.021 4 -3.2
4 16 5.653 -4 -13.489 5.082 -4 -13.603 4.51 -4 -13.49 4.025 -4 -13.167
4 16 -5.653 -4 -13.489 -5.082 -4 -13.603 -4.51 -4 -13.49 -4.025 -4 -13.167
4 16 5.653 4 -13.489 5.082 4 -13.603 4.51 4 -13.49 4.025 4 -13.167
4 16 -5.653 4 -13.489 -5.082 4 -13.603 -4.51 4 -13.49 -4.025 4 -13.167
4 16 6.137 -4 -13.165 5.653 -4 -13.489 4.025 -4 -13.167 3.701 -4 -12.683
4 16 -6.137 -4 -13.165 -5.653 -4 -13.489 -4.025 -4 -13.167 -3.701 -4 -12.683
4 16 6.137 4 -13.165 5.653 4 -13.489 4.025 4 -13.167 3.701 4 -12.683
4 16 -6.137 4 -13.165 -5.653 4 -13.489 -4.025 4 -13.167 -3.701 4 -12.683
4 16 6.47 -4 -12.68 6.137 -4 -13.165 3.701 -4 -12.683 3.587 -4 -12.112
4 16 -6.47 -4 -12.68 -6.137 -4 -13.165 -3.701 -4 -12.683 -3.587 -4 -12.112
4 16 6.47 4 -12.68 6.137 4 -13.165 3.701 4 -12.683 3.587 4 -12.112
4 16 -6.47 4 -12.68 -6.137 4 -13.165 -3.701 4 -12.683 -3.587 4 -12.112
4 16 6.47 -4 -12.68 7.003 -4 -10 3.587 -4 -12.112 3.7 -4 -11.534
4 16 -6.47 -4 -12.68 -7.003 -4 -10 -3.587 -4 -12.112 -3.7 -4 -11.534
4 16 6.47 4 -12.68 7.003 4 -10 3.587 4 -12.112 3.7 4 -11.534
4 16 -6.47 4 -12.68 -7.003 4 -10 -3.587 4 -12.112 -3.7 4 -11.534
3 16 7.003 -4 -10 4.004 -4 -10 3.7 -4 -11.534
3 16 -7.003 -4 -10 -4.004 -4 -10 -3.7 -4 -11.534
3 16 7.003 4 -10 4.004 4 -10 3.7 4 -11.534
3 16 -7.003 4 -10 -4.004 4 -10 -3.7 4 -11.534
4 16 7.003 -4 -10 6.47 -4 -7.32 4.004 -4 -10 3.698 -4 -8.466
4 16 -7.003 -4 -10 -6.47 -4 -7.32 -4.004 -4 -10 -3.698 -4 -8.466
4 16 7.003 4 -10 6.47 4 -7.32 4.004 4 -10 3.698 4 -8.466
4 16 -7.003 4 -10 -6.47 4 -7.32 -4.004 4 -10 -3.698 4 -8.466
4 16 6.47 -4 -7.32 4.952 -4 -5.048 3.698 -4 -8.466 2.83 -4 -7.167
4 16 -6.47 -4 -7.32 -4.952 -4 -5.048 -3.698 -4 -8.466 -2.83 -4 -7.167
4 16 6.47 4 -7.32 4.952 4 -5.048 3.698 4 -8.466 2.83 4 -7.167
4 16 -6.47 4 -7.32 -4.952 4 -5.048 -3.698 4 -8.466 -2.83 4 -7.167
4 16 4.952 -4 -5.048 2.68 -4 -3.53 2.83 -4 -7.167 1.534 -4 -6.302
4 16 -4.952 -4 -5.048 -2.68 -4 -3.53 -2.83 -4 -7.167 -1.534 -4 -6.302
4 16 4.952 4 -5.048 2.68 4 -3.53 2.83 4 -7.167 1.534 4 -6.302
4 16 -4.952 4 -5.048 -2.68 4 -3.53 -2.83 4 -7.167 -1.534 4 -6.302
4 16 2.68 -4 -3.53 1.534 -4 -6.302 1.112 -4 -5.573 1.047 -4 -4.991
4 16 -2.68 -4 -3.53 -1.534 -4 -6.302 -1.112 -4 -5.573 -1.047 -4 -4.991
4 16 2.68 4 -3.53 1.534 4 -6.302 1.112 4 -5.573 1.047 4 -4.991
4 16 -2.68 4 -3.53 -1.534 4 -6.302 -1.112 4 -5.573 -1.047 4 -4.991
4 16 2.68 -4 -3.53 1.047 -4 -4.991 1 -4 -4.2 1.021 -4 -3.2
4 16 -2.68 -4 -3.53 -1.047 -4 -4.991 -1 -4 -4.2 -1.021 -4 -3.2
4 16 2.68 4 -3.53 1.047 4 -4.991 1 4 -4.2 1.021 4 -3.2
4 16 -2.68 4 -3.53 -1.047 4 -4.991 -1 4 -4.2 -1.021 4 -3.2
4 16 5.653 -4 -13.489 5.082 -4 -13.603 4.51 -4 -13.49 4.025 -4 -13.167
4 16 -5.653 -4 -13.489 -5.082 -4 -13.603 -4.51 -4 -13.49 -4.025 -4 -13.167
4 16 5.653 4 -13.489 5.082 4 -13.603 4.51 4 -13.49 4.025 4 -13.167
4 16 -5.653 4 -13.489 -5.082 4 -13.603 -4.51 4 -13.49 -4.025 4 -13.167
4 16 6.137 -4 -13.165 5.653 -4 -13.489 4.025 -4 -13.167 3.701 -4 -12.683
4 16 -6.137 -4 -13.165 -5.653 -4 -13.489 -4.025 -4 -13.167 -3.701 -4 -12.683
4 16 6.137 4 -13.165 5.653 4 -13.489 4.025 4 -13.167 3.701 4 -12.683
4 16 -6.137 4 -13.165 -5.653 4 -13.489 -4.025 4 -13.167 -3.701 4 -12.683
4 16 6.47 -4 -12.68 6.137 -4 -13.165 3.701 -4 -12.683 3.587 -4 -12.112
4 16 -6.47 -4 -12.68 -6.137 -4 -13.165 -3.701 -4 -12.683 -3.587 -4 -12.112
4 16 6.47 4 -12.68 6.137 4 -13.165 3.701 4 -12.683 3.587 4 -12.112
4 16 -6.47 4 -12.68 -6.137 4 -13.165 -3.701 4 -12.683 -3.587 4 -12.112
4 16 6.47 -4 -12.68 7.003 -4 -10 3.587 -4 -12.112 3.7 -4 -11.534
4 16 -6.47 -4 -12.68 -7.003 -4 -10 -3.587 -4 -12.112 -3.7 -4 -11.534
4 16 6.47 4 -12.68 7.003 4 -10 3.587 4 -12.112 3.7 4 -11.534
4 16 -6.47 4 -12.68 -7.003 4 -10 -3.587 4 -12.112 -3.7 4 -11.534
3 16 7.003 -4 -10 4.004 -4 -10 3.7 -4 -11.534
3 16 -7.003 -4 -10 -4.004 -4 -10 -3.7 -4 -11.534
3 16 7.003 4 -10 4.004 4 -10 3.7 4 -11.534
3 16 -7.003 4 -10 -4.004 4 -10 -3.7 4 -11.534
4 16 7.003 -4 -10 6.47 -4 -7.32 4.004 -4 -10 3.698 -4 -8.466
4 16 -7.003 -4 -10 -6.47 -4 -7.32 -4.004 -4 -10 -3.698 -4 -8.466
4 16 7.003 4 -10 6.47 4 -7.32 4.004 4 -10 3.698 4 -8.466
4 16 -7.003 4 -10 -6.47 4 -7.32 -4.004 4 -10 -3.698 4 -8.466
4 16 6.47 -4 -7.32 4.952 -4 -5.048 3.698 -4 -8.466 2.83 -4 -7.167
4 16 -6.47 -4 -7.32 -4.952 -4 -5.048 -3.698 -4 -8.466 -2.83 -4 -7.167
4 16 6.47 4 -7.32 4.952 4 -5.048 3.698 4 -8.466 2.83 4 -7.167
4 16 -6.47 4 -7.32 -4.952 4 -5.048 -3.698 4 -8.466 -2.83 4 -7.167
4 16 4.952 -4 -5.048 2.68 -4 -3.53 2.83 -4 -7.167 1.534 -4 -6.302
4 16 -4.952 -4 -5.048 -2.68 -4 -3.53 -2.83 -4 -7.167 -1.534 -4 -6.302
4 16 4.952 4 -5.048 2.68 4 -3.53 2.83 4 -7.167 1.534 4 -6.302
4 16 -4.952 4 -5.048 -2.68 4 -3.53 -2.83 4 -7.167 -1.534 4 -6.302
4 16 2.68 -4 -3.53 1.534 -4 -6.302 1.112 -4 -5.573 1.047 -4 -4.991
4 16 -2.68 -4 -3.53 -1.534 -4 -6.302 -1.112 -4 -5.573 -1.047 -4 -4.991
4 16 2.68 4 -3.53 1.534 4 -6.302 1.112 4 -5.573 1.047 4 -4.991
4 16 -2.68 4 -3.53 -1.534 4 -6.302 -1.112 4 -5.573 -1.047 4 -4.991
4 16 2.68 -4 -3.53 1.047 -4 -4.991 1 -4 -4.2 1.021 -4 -3.2
4 16 -2.68 -4 -3.53 -1.047 -4 -4.991 -1 -4 -4.2 -1.021 -4 -3.2
4 16 2.68 4 -3.53 1.047 4 -4.991 1 4 -4.2 1.021 4 -3.2
4 16 -2.68 4 -3.53 -1.047 4 -4.991 -1 4 -4.2 -1.021 4 -3.2
5 24 1 -4 -4.2 1 4 -4.2 0.924 -4 -3.817 1.047 -4 -4.991
5 24 -1 -4 -4.2 -1 4 -4.2 -0.924 -4 -3.817 -1.047 -4 -4.991
5 24 1.047 -4 -4.991 1.047 4 -4.991 1 -4 -4.2 1.112 -4 -5.573
5 24 -1.047 -4 -4.991 -1.047 4 -4.991 -1 -4 -4.2 -1.112 -4 -5.573
5 24 1.112 -4 -5.573 1.112 4 -5.573 1.047 -4 -4.991 1.534 -4 -6.302
5 24 -1.112 -4 -5.573 -1.112 4 -5.573 -1.047 -4 -4.991 -1.534 -4 -6.302
5 24 1.534 -4 -6.302 1.534 4 -6.302 1.112 -4 -5.573 2.83 -4 -7.167
5 24 -1.534 -4 -6.302 -1.534 4 -6.302 -1.112 -4 -5.573 -2.83 -4 -7.167
5 24 2.83 -4 -7.167 2.83 4 -7.167 1.534 -4 -6.302 3.698 -4 -8.466
5 24 -2.83 -4 -7.167 -2.83 4 -7.167 -1.534 -4 -6.302 -3.698 -4 -8.466
5 24 3.698 -4 -8.466 3.698 4 -8.466 2.83 -4 -7.167 4.004 -4 -10
5 24 -3.698 -4 -8.466 -3.698 4 -8.466 -2.83 -4 -7.167 -4.004 -4 -10
5 24 4.004 -4 -10 4.004 4 -10 3.698 -4 -8.466 3.7 -4 -11.534
5 24 -4.004 -4 -10 -4.004 4 -10 -3.698 -4 -8.466 -3.7 -4 -11.534
5 24 3.7 -4 -11.534 3.7 4 -11.534 4.004 -4 -10 3.587 -4 -12.112
5 24 -3.7 -4 -11.534 -3.7 4 -11.534 -4.004 -4 -10 -3.587 -4 -12.112
5 24 3.587 -4 -12.112 3.587 4 -12.112 3.7 -4 -11.534 3.701 -4 -12.683
5 24 -3.587 -4 -12.112 -3.587 4 -12.112 -3.7 -4 -11.534 -3.701 -4 -12.683
5 24 3.701 -4 -12.683 3.701 4 -12.683 3.587 -4 -12.112 4.025 -4 -13.167
5 24 -3.701 -4 -12.683 -3.701 4 -12.683 -3.587 -4 -12.112 -4.025 -4 -13.167
5 24 4.025 -4 -13.167 4.025 4 -13.167 3.701 -4 -12.683 4.51 -4 -13.49
5 24 -4.025 -4 -13.167 -4.025 4 -13.167 -3.701 -4 -12.683 -4.51 -4 -13.49
5 24 4.51 -4 -13.49 4.51 4 -13.49 4.025 -4 -13.167 5.082 -4 -13.603
5 24 -4.51 -4 -13.49 -4.51 4 -13.49 -4.025 -4 -13.167 -5.082 -4 -13.603
5 24 5.082 -4 -13.603 5.082 4 -13.603 4.51 -4 -13.49 5.653 -4 -13.489
5 24 -5.082 -4 -13.603 -5.082 4 -13.603 -4.51 -4 -13.49 -5.653 -4 -13.489
5 24 5.653 -4 -13.489 5.653 4 -13.489 5.082 -4 -13.603 6.137 -4 -13.165
5 24 -5.653 -4 -13.489 -5.653 4 -13.489 -5.082 -4 -13.603 -6.137 -4 -13.165
5 24 6.137 -4 -13.165 6.137 4 -13.165 5.653 -4 -13.489 6.47 -4 -12.68
5 24 -6.137 -4 -13.165 -6.137 4 -13.165 -5.653 -4 -13.489 -6.47 -4 -12.68
5 24 6.47 -4 -12.68 6.47 4 -12.68 6.137 -4 -13.165 7.003 -4 -10
5 24 -6.47 -4 -12.68 -6.47 4 -12.68 -6.137 -4 -13.165 -7.003 -4 -10
5 24 7.003 -4 -10 7.003 4 -10 6.47 -4 -12.68 6.47 -4 -7.32
5 24 -7.003 -4 -10 -7.003 4 -10 -6.47 -4 -12.68 -6.47 -4 -7.32
5 24 6.47 -4 -7.32 6.47 4 -7.32 7.003 -4 -10 4.952 -4 -5.048
5 24 -6.47 -4 -7.32 -6.47 4 -7.32 -7.003 -4 -10 -4.952 -4 -5.048
5 24 4.952 -4 -5.048 4.952 4 -5.048 6.47 -4 -7.32 2.68 -4 -3.53
5 24 -4.952 -4 -5.048 -4.952 4 -5.048 -6.47 -4 -7.32 -2.68 -4 -3.53
5 24 2.68 -4 -3.53 2.68 4 -3.53 4.952 -4 -5.048 0 -4 -2.997
5 24 -2.68 -4 -3.53 -2.68 4 -3.53 -4.952 -4 -5.048 0 -4 -2.997
5 24 0 -4 -2.997 0 4 -2.997 2.68 -4 -3.53 -2.68 -4 -3.53
5 24 0 -4 -2.997 0 4 -2.997 -2.68 -4 -3.53 2.68 -4 -3.53
5 24 -2.68 -4 -3.53 -2.68 4 -3.53 0 -4 -2.997 -4.952 -4 -5.048
5 24 2.68 -4 -3.53 2.68 4 -3.53 0 -4 -2.997 4.952 -4 -5.048
5 24 -4.952 -4 -5.048 -4.952 4 -5.048 -2.68 -4 -3.53 -6.47 -4 -7.32
5 24 4.952 -4 -5.048 4.952 4 -5.048 2.68 -4 -3.53 6.47 -4 -7.32
5 24 -6.47 -4 -7.32 -6.47 4 -7.32 -4.952 -4 -5.048 -7.003 -4 -10
5 24 6.47 -4 -7.32 6.47 4 -7.32 4.952 -4 -5.048 7.003 -4 -10
5 24 -7.003 -4 -10 -7.003 4 -10 -6.47 -4 -7.32 -6.47 -4 -12.68
5 24 7.003 -4 -10 7.003 4 -10 6.47 -4 -7.32 6.47 -4 -12.68
5 24 -6.47 -4 -12.68 -6.47 4 -12.68 -7.003 -4 -10 -6.137 -4 -13.165
5 24 6.47 -4 -12.68 6.47 4 -12.68 7.003 -4 -10 6.137 -4 -13.165
5 24 -6.137 -4 -13.165 -6.137 4 -13.165 -6.47 -4 -12.68 -5.653 -4 -13.489
5 24 6.137 -4 -13.165 6.137 4 -13.165 6.47 -4 -12.68 5.653 -4 -13.489
5 24 -5.653 -4 -13.489 -5.653 4 -13.489 -6.137 -4 -13.165 -5.082 -4 -13.603
5 24 5.653 -4 -13.489 5.653 4 -13.489 6.137 -4 -13.165 5.082 -4 -13.603
5 24 -5.082 -4 -13.603 -5.082 4 -13.603 -5.653 -4 -13.489 -4.51 -4 -13.49
5 24 5.082 -4 -13.603 5.082 4 -13.603 5.653 -4 -13.489 4.51 -4 -13.49
5 24 -4.51 -4 -13.49 -4.51 4 -13.49 -5.082 -4 -13.603 -4.025 -4 -13.167
5 24 4.51 -4 -13.49 4.51 4 -13.49 5.082 -4 -13.603 4.025 -4 -13.167
5 24 -4.025 -4 -13.167 -4.025 4 -13.167 -4.51 -4 -13.49 -3.701 -4 -12.683
5 24 4.025 -4 -13.167 4.025 4 -13.167 4.51 -4 -13.49 3.701 -4 -12.683
5 24 -3.701 -4 -12.683 -3.701 4 -12.683 -4.025 -4 -13.167 -3.587 -4 -12.112
5 24 3.701 -4 -12.683 3.701 4 -12.683 4.025 -4 -13.167 3.587 -4 -12.112
5 24 -3.587 -4 -12.112 -3.587 4 -12.112 -3.701 -4 -12.683 -3.7 -4 -11.534
5 24 3.587 -4 -12.112 3.587 4 -12.112 3.701 -4 -12.683 3.7 -4 -11.534
5 24 -3.7 -4 -11.534 -3.7 4 -11.534 -3.587 -4 -12.112 -4.004 -4 -10
5 24 3.7 -4 -11.534 3.7 4 -11.534 3.587 -4 -12.112 4.004 -4 -10
5 24 -4.004 -4 -10 -4.004 4 -10 -3.7 -4 -11.534 -3.698 -4 -8.466
5 24 4.004 -4 -10 4.004 4 -10 3.7 -4 -11.534 3.698 -4 -8.466
5 24 -3.698 -4 -8.466 -3.698 4 -8.466 -4.004 -4 -10 -2.83 -4 -7.167
5 24 3.698 -4 -8.466 3.698 4 -8.466 4.004 -4 -10 2.83 -4 -7.167
5 24 -2.83 -4 -7.167 -2.83 4 -7.167 -3.698 -4 -8.466 -1.534 -4 -6.302
5 24 2.83 -4 -7.167 2.83 4 -7.167 3.698 -4 -8.466 1.534 -4 -6.302
5 24 -1.534 -4 -6.302 -1.534 4 -6.302 -2.83 -4 -7.167 -1.112 -4 -5.573
5 24 1.534 -4 -6.302 1.534 4 -6.302 2.83 -4 -7.167 1.112 -4 -5.573
5 24 -1.112 -4 -5.573 -1.112 4 -5.573 -1.534 -4 -6.302 -1.047 -4 -4.991
5 24 1.112 -4 -5.573 1.112 4 -5.573 1.534 -4 -6.302 1.047 -4 -4.991
5 24 -1.047 -4 -4.991 -1.047 4 -4.991 -1.112 -4 -5.573 -1 -4 -4.2
5 24 1.047 -4 -4.991 1.047 4 -4.991 1.112 -4 -5.573 1 -4 -4.2
2 24 0 -4 -2.997 1.531 -3.696 -3.301
2 24 0 -4 -2.997 -1.531 -3.696 -3.301
2 24 0 4 -2.997 1.531 3.696 -3.301
2 24 0 4 -2.997 -1.531 3.696 -3.301
2 24 1.531 -3.696 -3.301 2.68 -2.889 -3.53
2 24 -1.531 -3.696 -3.301 -2.68 -2.889 -3.53
2 24 1.531 3.696 -3.301 2.68 2.889 -3.53
2 24 -1.531 3.696 -3.301 -2.68 2.889 -3.53
2 24 2.68 -2.889 -3.53 2.828 -2.828 -3.629
2 24 -2.68 -2.889 -3.53 -2.828 -2.828 -3.629
2 24 2.68 2.889 -3.53 2.828 2.828 -3.629
2 24 -2.68 2.889 -3.53 -2.828 2.828 -3.629
2 24 2.828 -2.828 -3.629 3.696 -1.531 -4.209
2 24 -2.828 -2.828 -3.629 -3.696 -1.531 -4.209
2 24 2.828 2.828 -3.629 3.696 1.531 -4.209
2 24 -2.828 2.828 -3.629 -3.696 1.531 -4.209
2 24 3.696 -1.531 -4.209 4 0 -4.412
2 24 -3.696 -1.531 -4.209 -4 0 -4.412
2 24 3.696 1.531 -4.209 4 0 -4.412
2 24 -3.696 1.531 -4.209 -4 0 -4.412
1 16 0 0 10 7 0 0 0 0 7 0 -7 0 4-8sphe.DAT
2 24 2.5 -5.374 13.5 2.333 -5.949 12.66
2 24 2.333 -5.949 12.66 2.31 -5.978 12.543
2 24 2.31 -5.978 12.543 1.768 -6.263 11.732
2 24 1.768 -6.263 11.732 0.957 -6.548 11.19
2 24 0.957 -6.548 11.19 0 -6.789 11
