4 16 35 6 -10 60 6 -10 60 24 -10 35 24 -10
4 15 -19 7 -10 -18 7 -10 -18 11 -10 -19 11 -10
4 16 -18 7 -10 -14 7 -10 -14 8 -10 -18 8 -10
4 15 -6 7 -10 -5 7 -10 -5 13 -10 -6 13 -10
4 16 -5 7 -10 -3 7 -10 -3 9 -10 -5 9 -10
4 16 -1 7 -10 0 7 -10 0 24 -10 -1 24 -10
4 15 0 7 -10 1 7 -10 1 11 -10 0 11 -10
4 15 5 7 -10 6 7 -10 6 9 -10 5 9 -10
4 16 6 7 -10 7 7 -10 7 24 -10 6 24 -10
4 15 12 7 -10 13 7 -10 13 11 -10 12 11 -10
4 16 13 7 -10 14 7 -10 14 24 -10 13 24 -10
4 15 14 7 -10 15 7 -10 15 17 -10 14 17 -10
4 15 20 7 -10 21 7 -10 21 17 -10 20 17 -10
4 16 21 7 -10 22 7 -10 22 24 -10 21 24 -10
4 15 27 7 -10 28 7 -10 28 11 -10 27 11 -10
4 16 28 7 -10 29 7 -10 29 24 -10 28 24 -10
4 16 -31 8 -10 -29 8 -10 -29 24 -10 -31 24 -10
4 15 -29 8 -10 -27 8 -10 -27 18 -10 -29 18 -10
4 16 -27 8 -10 -25 8 -10 -25 24 -10 -27 24 -10
4 15 -24 8 -10 -22 8 -10 -22 18 -10 -24 18 -10
4 16 -22 8 -10 -20 8 -10 -20 10 -10 -22 10 -10
4 15 -20 8 -10 -19 8 -10 -19 18 -10 -20 18 -10
4 16 -18 8 -10 -15 8 -10 -15 11 -10 -18 11 -10
4 15 -15 8 -10 -14 8 -10 -14 16 -10 -15 16 -10
4 15 -12 8 -10 -11 8 -10 -11 16 -10 -12 16 -10
4 16 -11 8 -10 -8 8 -10 -8 12 -10 -11 12 -10
4 15 1 8 -10 2 8 -10 2 12 -10 1 12 -10
4 16 2 8 -10 4 8 -10 4 10 -10 2 10 -10
4 15 4 8 -10 5 8 -10 5 9 -10 4 9 -10
4 15 7 8 -10 9 8 -10 9 18 -10 7 18 -10
4 16 9 8 -10 11 8 -10 11 10 -10 9 10 -10
4 15 11 8 -10 12 8 -10 12 12 -10 11 12 -10
4 15 15 8 -10 17 8 -10 17 9 -10 15 9 -10
4 16 17 8 -10 18 8 -10 18 16 -10 17 16 -10
4 15 18 8 -10 20 8 -10 20 9 -10 18 9 -10
4 15 22 8 -10 24 8 -10 24 18 -10 22 18 -10
4 16 24 8 -10 26 8 -10 26 10 -10 24 10 -10
4 15 26 8 -10 27 8 -10 27 18 -10 26 18 -10
4 16 29 8 -10 31 8 -10 31 24 -10 29 24 -10
4 15 31 8 -10 33 8 -10 33 18 -10 31 18 -10
4 16 33 8 -10 35 8 -10 35 24 -10 33 24 -10
4 15 -5 9 -10 -4 9 -10 -4 15 -10 -5 15 -10
4 16 -4 9 -10 -3 9 -10 -3 11 -10 -4 11 -10
4 16 4 9 -10 6 9 -10 6 12 -10 4 12 -10
4 15 15 9 -10 16 9 -10 16 18 -10 15 18 -10
4 16 16 9 -10 17 9 -10 17 15 -10 16 15 -10
4 16 18 9 -10 19 9 -10 19 15 -10 18 15 -10
4 15 19 9 -10 20 9 -10 20 18 -10 19 18 -10
4 15 -22 10 -10 -20 10 -10 -20 13 -10 -22 13 -10
4 15 2 10 -10 3 10 -10 3 13 -10 2 13 -10
4 16 3 10 -10 4 10 -10 4 11 -10 3 11 -10
4 15 9 10 -10 11 10 -10 11 12 -10 9 12 -10
4 15 24 10 -10 26 10 -10 26 13 -10 24 13 -10
4 16 -19 11 -10 -16 11 -10 -16 12 -10 -19 12 -10
4 15 -16 11 -10 -15 11 -10 -15 18 -10 -16 18 -10
4 16 -14 11 -10 -12 11 -10 -12 13 -10 -14 13 -10
4 15 -4 11 -10 -3 11 -10 -3 17 -10 -4 17 -10
4 16 0 11 -10 1 11 -10 1 15 -10 0 15 -10
4 15 3 11 -10 4 11 -10 4 14 -10 3 14 -10
4 16 12 11 -10 13 11 -10 13 24 -10 12 24 -10
4 16 27 11 -10 28 11 -10 28 12 -10 27 12 -10
4 15 -19 12 -10 -18 12 -10 -18 18 -10 -19 18 -10
4 16 -18 12 -10 -16 12 -10 -16 15 -10 -18 15 -10
4 15 -11 12 -10 -10 12 -10 -10 18 -10 -11 18 -10
4 16 -10 12 -10 -8 12 -10 -8 15 -10 -10 15 -10
4 16 1 12 -10 2 12 -10 2 15 -10 1 15 -10
4 15 4 12 -10 5 12 -10 5 18 -10 4 18 -10
4 16 5 12 -10 6 12 -10 6 13 -10 5 13 -10
4 16 9 12 -10 12 12 -10 12 24 -10 9 24 -10
4 15 27 12 -10 28 12 -10 28 18 -10 27 18 -10
4 16 -22 13 -10 -20 13 -10 -20 24 -10 -22 24 -10
4 15 -14 13 -10 -12 13 -10 -12 15 -10 -14 15 -10
4 16 -6 13 -10 -5 13 -10 -5 24 -10 -6 24 -10
4 16 2 13 -10 3 13 -10 3 16 -10 2 16 -10
4 15 5 13 -10 6 13 -10 6 17 -10 5 17 -10
4 16 24 13 -10 26 13 -10 26 24 -10 24 24 -10
4 16 3 14 -10 4 14 -10 4 16 -10 3 16 -10
4 16 -18 15 -10 -17 15 -10 -17 24 -10 -18 24 -10
4 15 -17 15 -10 -16 15 -10 -16 18 -10 -17 18 -10
4 16 -14 15 -10 -12 15 -10 -12 24 -10 -14 24 -10
4 15 -10 15 -10 -9 15 -10 -9 18 -10 -10 18 -10
4 16 -9 15 -10 -8 15 -10 -8 24 -10 -9 24 -10
4 16 -5 15 -10 -4 15 -10 -4 24 -10 -5 24 -10
4 15 0 15 -10 2 15 -10 2 17 -10 0 17 -10
4 15 16 15 -10 17 15 -10 17 18 -10 16 18 -10
4 15 18 15 -10 19 15 -10 19 18 -10 18 18 -10
4 16 -15 16 -10 -14 16 -10 -14 24 -10 -15 24 -10
4 16 -12 16 -10 -11 16 -10 -11 24 -10 -12 24 -10
4 15 2 16 -10 4 16 -10 4 18 -10 2 18 -10
4 15 17 16 -10 18 16 -10 18 18 -10 17 18 -10
4 16 -4 17 -10 -3 17 -10 -3 24 -10 -4 24 -10
4 16 0 17 -10 1 17 -10 1 24 -10 0 24 -10
4 15 1 17 -10 2 17 -10 2 18 -10 1 18 -10
4 16 5 17 -10 6 17 -10 6 24 -10 5 24 -10
4 16 14 17 -10 15 17 -10 15 24 -10 14 24 -10
4 16 20 17 -10 21 17 -10 21 24 -10 20 24 -10
4 16 -29 18 -10 -27 18 -10 -27 24 -10 -29 24 -10
4 16 -24 18 -10 -22 18 -10 -22 24 -10 -24 24 -10
4 16 -20 18 -10 -18 18 -10 -18 24 -10 -20 24 -10
4 16 -17 18 -10 -15 18 -10 -15 24 -10 -17 24 -10
4 16 -11 18 -10 -9 18 -10 -9 24 -10 -11 24 -10
4 16 -8 18 -10 -6 18 -10 -6 24 -10 -8 24 -10
4 16 -3 18 -10 -1 18 -10 -1 24 -10 -3 24 -10
4 16 1 18 -10 5 18 -10 5 24 -10 1 24 -10
4 16 7 18 -10 9 18 -10 9 24 -10 7 24 -10
4 16 15 18 -10 20 18 -10 20 24 -10 15 24 -10
4 16 22 18 -10 24 18 -10 24 24 -10 22 24 -10
4 16 26 18 -10 28 18 -10 28 24 -10 26 24 -10
4 16 31 18 -10 33 18 -10 33 24 -10 31 24 -10
0
