5 24 16.78 6.79 6.951 14.577 3.222 6.038 18.163 6.79 0 12.843 6.79 12.843
5 24 14.577 3.222 6.038 11.281 0.837 4.673 15.778 3.222 0 11.157 3.222 11.157
5 24 11.281 0.837 4.673 7.391 0 3.061 12.21 0.837 0 8.634 0.837 8.634
5 24 17.554 11 7.271 18.478 36 7.654 19 11 0 13.435 11 13.435
2 24 5.543 0 2.296 4.243 0 4.243
5 24 7.391 0 3.061 5.657 0 5.657 5.543 0 2.296 11.281 0.837 4.673
5 24 17.554 11 7.271 13.435 11 13.435 16.78 6.79 6.951 18.478 36 7.654
5 24 16.78 6.79 6.951 12.843 6.79 12.843 17.554 11 7.271 14.577 3.222 6.038
5 24 14.577 3.222 6.038 11.157 3.222 11.157 16.78 6.79 6.951 11.281 0.837 4.673
5 24 11.281 0.837 4.673 8.634 0.837 8.634 14.577 3.222 6.038 7.391 0 3.061
5 24 18.478 36 7.654 14.142 36 14.142 11.281 0.837 4.673 18.478 40 7.654
4 16 5.543 0 2.296 7.391 0 3.061 5.657 0 5.657 4.243 0 4.243
4 16 17.554 11 7.271 16.78 6.79 6.951 12.843 6.79 12.843 13.435 11 13.435
4 16 16.78 6.79 6.951 14.577 3.222 6.038 11.157 3.222 11.157 12.843 6.79 12.843
4 16 14.577 3.222 6.038 11.281 0.837 4.673 8.634 0.837 8.634 11.157 3.222 11.157
4 16 11.281 0.837 4.673 7.391 0 3.061 5.657 0 5.657 8.634 0.837 8.634
4 16 17.554 11 7.271 18.478 36 7.654 14.142 36 14.142 13.435 11 13.435
5 24 4.243 0 4.243 5.657 0 5.657 5.543 0 2.296 2.296 0 5.543
5 24 13.435 11 13.435 12.843 6.79 12.843 17.554 11 7.271 7.271 11 17.554
5 24 12.843 6.79 12.843 11.157 3.222 11.157 16.78 6.79 6.951 6.951 6.79 16.78
5 24 11.157 3.222 11.157 8.634 0.837 8.634 14.577 3.222 6.038 6.038 3.222 14.577
5 24 8.634 0.837 8.634 5.657 0 5.657 11.281 0.837 4.673 4.673 0.837 11.281
5 24 13.435 11 13.435 14.142 36 14.142 17.554 11 7.271 7.271 11 17.554
2 24 4.243 0 4.243 2.296 0 5.543
5 24 5.657 0 5.657 3.061 0 7.391 4.243 0 4.243 8.634 0.837 8.634
5 24 13.435 11 13.435 7.271 11 17.554 12.843 6.79 12.843 14.142 36 14.142
5 24 12.843 6.79 12.843 6.951 6.79 16.78 13.435 11 13.435 11.157 3.222 11.157
5 24 11.157 3.222 11.157 6.038 3.222 14.577 12.843 6.79 12.843 8.634 0.837 8.634
5 24 8.634 0.837 8.634 4.673 0.837 11.281 11.157 3.222 11.157 5.657 0 5.657
5 24 14.142 36 14.142 7.654 36 18.478 8.634 0.837 8.634 14.142 40 14.142
4 16 4.243 0 4.243 5.657 0 5.657 3.061 0 7.391 2.296 0 5.543
4 16 13.435 11 13.435 12.843 6.79 12.843 6.951 6.79 16.78 7.271 11 17.554
4 16 12.843 6.79 12.843 11.157 3.222 11.157 6.038 3.222 14.577 6.951 6.79 16.78
4 16 11.157 3.222 11.157 8.634 0.837 8.634 4.673 0.837 11.281 6.038 3.222 14.577
4 16 8.634 0.837 8.634 5.657 0 5.657 3.061 0 7.391 4.673 0.837 11.281
4 16 13.435 11 13.435 14.142 36 14.142 7.654 36 18.478 7.271 11 17.554
5 24 2.296 0 5.543 3.061 0 7.391 4.243 0 4.243 0 0 6
5 24 7.271 11 17.554 6.951 6.79 16.78 13.435 11 13.435 0 11 19
5 24 6.951 6.79 16.78 6.038 3.222 14.577 12.843 6.79 12.843 0 6.79 18.163
5 24 6.038 3.222 14.577 4.673 0.837 11.281 11.157 3.222 11.157 0 3.222 15.778
5 24 4.673 0.837 11.281 3.061 0 7.391 8.634 0.837 8.634 0 0.837 12.21
5 24 7.271 11 17.554 7.654 36 18.478 13.435 11 13.435 0 11 19
2 24 2.296 0 5.543 0 0 6
5 24 3.061 0 7.391 0 0 8 2.296 0 5.543 4.673 0.837 11.281
5 24 7.271 11 17.554 0 11 19 6.951 6.79 16.78 7.654 36 18.478
5 24 6.951 6.79 16.78 0 6.79 18.163 7.271 11 17.554 6.038 3.222 14.577
5 24 6.038 3.222 14.577 0 3.222 15.778 6.951 6.79 16.78 4.673 0.837 11.281
5 24 4.673 0.837 11.281 0 0.837 12.21 6.038 3.222 14.577 3.061 0 7.391
5 24 7.654 36 18.478 0 36 20 4.673 0.837 11.281 7.654 40 18.478
4 16 2.296 0 5.543 3.061 0 7.391 0 0 8 0 0 6
4 16 7.271 11 17.554 6.951 6.79 16.78 0 6.79 18.163 0 11 19
4 16 6.951 6.79 16.78 6.038 3.222 14.577 0 3.222 15.778 0 6.79 18.163
4 16 6.038 3.222 14.577 4.673 0.837 11.281 0 0.837 12.21 0 3.222 15.778
4 16 4.673 0.837 11.281 3.061 0 7.391 0 0 8 0 0.837 12.21
4 16 7.271 11 17.554 7.654 36 18.478 0 36 20 0 11 19
5 24 0 0 6 0 0 8 2.296 0 5.543 -2.296 0 5.543
5 24 0 11 19 0 6.79 18.163 7.271 11 17.554 -7.271 11 17.554
5 24 0 6.79 18.163 0 3.222 15.778 6.951 6.79 16.78 -6.951 6.79 16.78
5 24 0 3.222 15.778 0 0.837 12.21 6.038 3.222 14.577 -6.038 3.222 14.577
5 24 0 0.837 12.21 0 0 8 4.673 0.837 11.281 -4.673 0.837 11.281
5 24 0 11 19 0 36 20 7.271 11 17.554 -7.271 11 17.554
2 24 0 0 6 -2.296 0 5.543
5 24 0 0 8 -3.061 0 7.391 0 0 6 0 0.837 12.21
5 24 0 11 19 -7.271 11 17.554 0 6.79 18.163 0 36 20
5 24 0 6.79 18.163 -6.951 6.79 16.78 0 11 19 0 3.222 15.778
5 24 0 3.222 15.778 -6.038 3.222 14.577 0 6.79 18.163 0 0.837 12.21
5 24 0 0.837 12.21 -4.673 0.837 11.281 0 3.222 15.778 0 0 8
5 24 0 36 20 -7.654 36 18.478 0 0.837 12.21 0 40 20
4 16 0 0 6 0 0 8 -3.061 0 7.391 -2.296 0 5.543
4 16 0 11 19 0 6.79 18.163 -6.951 6.79 16.78 -7.271 11 17.554
4 16 0 6.79 18.163 0 3.222 15.778 -6.038 3.222 14.577 -6.951 6.79 16.78
4 16 0 3.222 15.778 0 0.837 12.21 -4.673 0.837 11.281 -6.038 3.222 14.577
4 16 0 0.837 12.21 0 0 8 -3.061 0 7.391 -4.673 0.837 11.281
4 16 0 11 19 0 36 20 -7.654 36 18.478 -7.271 11 17.554
5 24 -2.296 0 5.543 -3.061 0 7.391 0 0 6 -4.243 0 4.243
5 24 -7.271 11 17.554 -6.951 6.79 16.78 0 11 19 -13.435 11 13.435
5 24 -6.951 6.79 16.78 -6.038 3.222 14.577 0 6.79 18.163 -12.843 6.79 12.843
5 24 -6.038 3.222 14.577 -4.673 0.837 11.281 0 3.222 15.778 -11.157 3.222 11.157
5 24 -4.673 0.837 11.281 -3.061 0 7.391 0 0.837 12.21 -8.634 0.837 8.634
5 24 -7.271 11 17.554 -7.654 36 18.478 0 11 19 -13.435 11 13.435
2 24 -2.296 0 5.543 -4.243 0 4.243
5 24 -3.061 0 7.391 -5.657 0 5.657 -2.296 0 5.543 -4.673 0.837 11.281
5 24 -7.271 11 17.554 -13.435 11 13.435 -6.951 6.79 16.78 -7.654 36 18.478
5 24 -6.951 6.79 16.78 -12.843 6.79 12.843 -7.271 11 17.554 -6.038 3.222 14.577
5 24 -6.038 3.222 14.577 -11.157 3.222 11.157 -6.951 6.79 16.78 -4.673 0.837 11.281
5 24 -4.673 0.837 11.281 -8.634 0.837 8.634 -6.038 3.222 14.577 -3.061 0 7.391
5 24 -7.654 36 18.478 -14.142 36 14.142 -4.673 0.837 11.281 -7.654 40 18.478
4 16 -2.296 0 5.543 -3.061 0 7.391 -5.657 0 5.657 -4.243 0 4.243
4 16 -7.271 11 17.554 -6.951 6.79 16.78 -12.843 6.79 12.843 -13.435 11 13.435
4 16 -6.951 6.79 16.78 -6.038 3.222 14.577 -11.157 3.222 11.157 -12.843 6.79 12.843
4 16 -6.038 3.222 14.577 -4.673 0.837 11.281 -8.634 0.837 8.634 -11.157 3.222 11.157
4 16 -4.673 0.837 11.281 -3.061 0 7.391 -5.657 0 5.657 -8.634 0.837 8.634
4 16 -7.271 11 17.554 -7.654 36 18.478 -14.142 36 14.142 -13.435 11 13.435
5 24 -4.243 0 4.243 -5.657 0 5.657 -2.296 0 5.543 -5.543 0 2.296
5 24 -13.435 11 13.435 -12.843 6.79 12.843 -7.271 11 17.554 -17.554 11 7.271
5 24 -12.843 6.79 12.843 -11.157 3.222 11.157 -6.951 6.79 16.78 -16.78 6.79 6.951
5 24 -11.157 3.222 11.157 -8.634 0.837 8.634 -6.038 3.222 14.577 -14.577 3.222 6.038
5 24 -8.634 0.837 8.634 -5.657 0 5.657 -4.673 0.837 11.281 -11.281 0.837 4.673
5 24 -13.435 11 13.435 -14.142 36 14.142 -7.271 11 17.554 -17.554 11 7.271
2 24 -4.243 0 4.243 -5.543 0 2.296
5 24 -5.657 0 5.657 -7.391 0 3.061 -4.243 0 4.243 -8.634 0.837 8.634
5 24 -13.435 11 13.435 -17.554 11 7.271 -12.843 6.79 12.843 -14.142 36 14.142
5 24 -12.843 6.79 12.843 -16.78 6.79 6.951 -13.435 11 13.435 -11.157 3.222 11.157
5 24 -11.157 3.222 11.157 -14.577 3.222 6.038 -12.843 6.79 12.843 -8.634 0.837 8.634
5 24 -8.634 0.837 8.634 -11.281 0.837 4.673 -11.157 3.222 11.157 -5.657 0 5.657
5 24 -14.142 36 14.142 -18.478 36 7.654 -8.634 0.837 8.634 -14.142 40 14.142
4 16 -4.243 0 4.243 -5.657 0 5.657 -7.391 0 3.061 -5.543 0 2.296
4 16 -13.435 11 13.435 -12.843 6.79 12.843 -16.78 6.79 6.951 -17.554 11 7.271
4 16 -12.843 6.79 12.843 -11.157 3.222 11.157 -14.577 3.222 6.038 -16.78 6.79 6.951
4 16 -11.157 3.222 11.157 -8.634 0.837 8.634 -11.281 0.837 4.673 -14.577 3.222 6.038
4 16 -8.634 0.837 8.634 -5.657 0 5.657 -7.391 0 3.061 -11.281 0.837 4.673
4 16 -13.435 11 13.435 -14.142 36 14.142 -18.478 36 7.654 -17.554 11 7.271
5 24 -5.543 0 2.296 -7.391 0 3.061 -4.243 0 4.243 -6 0 0
5 24 -17.554 11 7.271 -16.78 6.79 6.951 -13.435 11 13.435 -19 11 0
5 24 -16.78 6.79 6.951 -14.577 3.222 6.038 -12.843 6.79 12.843 -18.163 6.79 0
5 24 -14.577 3.222 6.038 -11.281 0.837 4.673 -11.157 3.222 11.157 -15.778 3.222 0
5 24 -11.281 0.837 4.673 -7.391 0 3.061 -8.634 0.837 8.634 -12.21 0.837 0
5 24 -17.554 11 7.271 -18.478 36 7.654 -13.435 11 13.435 -19 11 0
2 24 -5.543 0 2.296 -6 0 0
5 24 -7.391 0 3.061 -8 0 0 -5.543 0 2.296 -11.281 0.837 4.673
5 24 -17.554 11 7.271 -19 11 0 -16.78 6.79 6.951 -18.478 36 7.654
5 24 -16.78 6.79 6.951 -18.163 6.79 0 -17.554 11 7.271 -14.577 3.222 6.038
5 24 -14.577 3.222 6.038 -15.778 3.222 0 -16.78 6.79 6.951 -11.281 0.837 4.673
5 24 -11.281 0.837 4.673 -12.21 0.837 0 -14.577 3.222 6.038 -7.391 0 3.061
5 24 -18.478 36 7.654 -20 36 0 -11.281 0.837 4.673 -18.478 40 7.654
4 16 -5.543 0 2.296 -7.391 0 3.061 -8 0 0 -6 0 0
4 16 -17.554 11 7.271 -16.78 6.79 6.951 -18.163 6.79 0 -19 11 0
4 16 -16.78 6.79 6.951 -14.577 3.222 6.038 -15.778 3.222 0 -18.163 6.79 0
4 16 -14.577 3.222 6.038 -11.281 0.837 4.673 -12.21 0.837 0 -15.778 3.222 0
4 16 -11.281 0.837 4.673 -7.391 0 3.061 -8 0 0 -12.21 0.837 0
4 16 -17.554 11 7.271 -18.478 36 7.654 -20 36 0 -19 11 0
5 24 -6 0 0 -8 0 0 -5.543 0 2.296 -5.543 0 -2.296
5 24 -19 11 0 -18.163 6.79 0 -17.554 11 7.271 -17.554 11 -7.271
5 24 -18.163 6.79 0 -15.778 3.222 0 -16.78 6.79 6.951 -16.78 6.79 -6.951
5 24 -15.778 3.222 0 -12.21 0.837 0 -14.577 3.222 6.038 -14.577 3.222 -6.038
5 24 -12.21 0.837 0 -8 0 0 -11.281 0.837 4.673 -11.281 0.837 -4.673
5 24 -19 11 0 -20 36 0 -17.554 11 7.271 -17.554 11 -7.271
2 24 -6 0 0 -5.543 0 -2.296
5 24 -8 0 0 -7.391 0 -3.061 -6 0 0 -12.21 0.837 0
5 24 -19 11 0 -17.554 11 -7.271 -18.163 6.79 0 -20 36 0
5 24 -18.163 6.79 0 -16.78 6.79 -6.951 -19 11 0 -15.778 3.222 0
5 24 -15.778 3.222 0 -14.577 3.222 -6.038 -18.163 6.79 0 -12.21 0.837 0
5 24 -12.21 0.837 0 -11.281 0.837 -4.673 -15.778 3.222 0 -8 0 0
5 24 -20 36 0 -18.478 36 -7.654 -12.21 0.837 0 -20 40 0
4 16 -6 0 0 -8 0 0 -7.391 0 -3.061 -5.543 0 -2.296
4 16 -19 11 0 -18.163 6.79 0 -16.78 6.79 -6.951 -17.554 11 -7.271
4 16 -18.163 6.79 0 -15.778 3.222 0 -14.577 3.222 -6.038 -16.78 6.79 -6.951
4 16 -15.778 3.222 0 -12.21 0.837 0 -11.281 0.837 -4.673 -14.577 3.222 -6.038
4 16 -12.21 0.837 0 -8 0 0 -7.391 0 -3.061 -11.281 0.837 -4.673
4 16 -19 11 0 -20 36 0 -18.478 36 -7.654 -17.554 11 -7.271
5 24 -5.543 0 -2.296 -7.391 0 -3.061 -6 0 0 -4.243 0 -4.243
5 24 -17.554 11 -7.271 -16.78 6.79 -6.951 -19 11 0 -13.435 11 -13.435
5 24 -16.78 6.79 -6.951 -14.577 3.222 -6.038 -18.163 6.79 0 -12.843 6.79 -12.843
5 24 -14.577 3.222 -6.038 -11.281 0.837 -4.673 -15.778 3.222 0 -11.157 3.222 -11.157
5 24 -11.281 0.837 -4.673 -7.391 0 -3.061 -12.21 0.837 0 -8.634 0.837 -8.634
5 24 -17.554 11 -7.271 -18.478 36 -7.654 -19 11 0 -13.435 11 -13.435
2 24 -5.543 0 -2.296 -4.243 0 -4.243
5 24 -7.391 0 -3.061 -5.657 0 -5.657 -5.543 0 -2.296 -11.281 0.837 -4.673
5 24 -17.554 11 -7.271 -13.435 11 -13.435 -16.78 6.79 -6.951 -18.478 36 -7.654
5 24 -16.78 6.79 -6.951 -12.843 6.79 -12.843 -17.554 11 -7.271 -14.577 3.222 -6.038
5 24 -14.577 3.222 -6.038 -11.157 3.222 -11.157 -16.78 6.79 -6.951 -11.281 0.837 -4.673
5 24 -11.281 0.837 -4.673 -8.634 0.837 -8.634 -14.577 3.222 -6.038 -7.391 0 -3.061
5 24 -18.478 36 -7.654 -14.142 36 -14.142 -11.281 0.837 -4.673 -18.478 40 -7.654
4 16 -5.543 0 -2.296 -7.391 0 -3.061 -5.657 0 -5.657 -4.243 0 -4.243
4 16 -17.554 11 -7.271 -16.78 6.79 -6.951 -12.843 6.79 -12.843 -13.435 11 -13.435
4 16 -16.78 6.79 -6.951 -14.577 3.222 -6.038 -11.157 3.222 -11.157 -12.843 6.79 -12.843
4 16 -14.577 3.222 -6.038 -11.281 0.837 -4.673 -8.634 0.837 -8.634 -11.157 3.222 -11.157
4 16 -11.281 0.837 -4.673 -7.391 0 -3.061 -5.657 0 -5.657 -8.634 0.837 -8.634
4 16 -17.554 11 -7.271 -18.478 36 -7.654 -14.142 36 -14.142 -13.435 11 -13.435
5 24 -4.243 0 -4.243 -5.657 0 -5.657 -5.543 0 -2.296 -2.296 0 -5.543
5 24 -13.435 11 -13.435 -12.843 6.79 -12.843 -17.554 11 -7.271 -7.271 11 -17.554
5 24 -12.843 6.79 -12.843 -11.157 3.222 -11.157 -16.78 6.79 -6.951 -6.951 6.79 -16.78
5 24 -11.157 3.222 -11.157 -8.634 0.837 -8.634 -14.577 3.222 -6.038 -6.038 3.222 -14.577
5 24 -8.634 0.837 -8.634 -5.657 0 -5.657 -11.281 0.837 -4.673 -4.673 0.837 -11.281
5 24 -13.435 11 -13.435 -14.142 36 -14.142 -17.554 11 -7.271 -7.271 11 -17.554
2 24 -4.243 0 -4.243 -2.296 0 -5.543
5 24 -5.657 0 -5.657 -3.061 0 -7.391 -4.243 0 -4.243 -8.634 0.837 -8.634
5 24 -13.435 11 -13.435 -7.271 11 -17.554 -12.843 6.79 -12.843 -14.142 36 -14.142
5 24 -12.843 6.79 -12.843 -6.951 6.79 -16.78 -13.435 11 -13.435 -11.157 3.222 -11.157
5 24 -11.157 3.222 -11.157 -6.038 3.222 -14.577 -12.843 6.79 -12.843 -8.634 0.837 -8.634
5 24 -8.634 0.837 -8.634 -4.673 0.837 -11.281 -11.157 3.222 -11.157 -5.657 0 -5.657
5 24 -14.142 36 -14.142 -7.654 36 -18.478 -8.634 0.837 -8.634 -14.142 40 -14.142
4 16 -4.243 0 -4.243 -5.657 0 -5.657 -3.061 0 -7.391 -2.296 0 -5.543
4 16 -13.435 11 -13.435 -12.843 6.79 -12.843 -6.951 6.79 -16.78 -7.271 11 -17.554
4 16 -12.843 6.79 -12.843 -11.157 3.222 -11.157 -6.038 3.222 -14.577 -6.951 6.79 -16.78
4 16 -11.157 3.222 -11.157 -8.634 0.837 -8.634 -4.673 0.837 -11.281 -6.038 3.222 -14.577
4 16 -8.634 0.837 -8.634 -5.657 0 -5.657 -3.061 0 -7.391 -4.673 0.837 -11.281
4 16 -13.435 11 -13.435 -14.142 36 -14.142 -7.654 36 -18.478 -7.271 11 -17.554
5 24 -2.296 0 -5.543 -3.061 0 -7.391 -4.243 0 -4.243 0 0 -6
5 24 -7.271 11 -17.554 -6.951 6.79 -16.78 -13.435 11 -13.435 0 11 -19
5 24 -6.951 6.79 -16.78 -6.038 3.222 -14.577 -12.843 6.79 -12.843 0 6.79 -18.163
5 24 -6.038 3.222 -14.577 -4.673 0.837 -11.281 -11.157 3.222 -11.157 0 3.222 -15.778
5 24 -4.673 0.837 -11.281 -3.061 0 -7.391 -8.634 0.837 -8.634 0 0.837 -12.21
5 24 -7.271 11 -17.554 -7.654 36 -18.478 -13.435 11 -13.435 0 11 -19
2 24 -2.296 0 -5.543 0 0 -6
5 24 -3.061 0 -7.391 0 0 -8 -2.296 0 -5.543 -4.673 0.837 -11.281
5 24 -7.271 11 -17.554 0 11 -19 -6.951 6.79 -16.78 -7.654 36 -18.478
5 24 -6.951 6.79 -16.78 0 6.79 -18.163 -7.271 11 -17.554 -6.038 3.222 -14.577
5 24 -6.038 3.222 -14.577 0 3.222 -15.778 -6.951 6.79 -16.78 -4.673 0.837 -11.281
5 24 -4.673 0.837 -11.281 0 0.837 -12.21 -6.038 3.222 -14.577 -3.061 0 -7.391
5 24 -7.654 36 -18.478 0 36 -20 -4.673 0.837 -11.281 -7.654 40 -18.478
4 16 -2.296 0 -5.543 -3.061 0 -7.391 0 0 -8 0 0 -6
4 16 -7.271 11 -17.554 -6.951 6.79 -16.78 0 6.79 -18.163 0 11 -19
4 16 -6.951 6.79 -16.78 -6.038 3.222 -14.577 0 3.222 -15.778 0 6.79 -18.163
4 16 -6.038 3.222 -14.577 -4.673 0.837 -11.281 0 0.837 -12.21 0 3.222 -15.778
4 16 -4.673 0.837 -11.281 -3.061 0 -7.391 0 0 -8 0 0.837 -12.21
4 16 -7.271 11 -17.554 -7.654 36 -18.478 0 36 -20 0 11 -19
5 24 0 0 -6 0 0 -8 -2.296 0 -5.543 2.296 0 -5.543
5 24 0 11 -19 0 6.79 -18.163 -7.271 11 -17.554 7.271 11 -17.554
5 24 0 6.79 -18.163 0 3.222 -15.778 -6.951 6.79 -16.78 6.951 6.79 -16.78
5 24 0 3.222 -15.778 0 0.837 -12.21 -6.038 3.222 -14.577 6.038 3.222 -14.577
5 24 0 0.837 -12.21 0 0 -8 -4.673 0.837 -11.281 4.673 0.837 -11.281
5 24 0 11 -19 0 36 -20 -7.271 11 -17.554 7.271 11 -17.554
2 24 0 0 -6 2.296 0 -5.543
5 24 0 0 -8 3.061 0 -7.391 0 0 -6 0 0.837 -12.21
5 24 0 11 -19 7.271 11 -17.554 0 6.79 -18.163 0 36 -20
5 24 0 6.79 -18.163 6.951 6.79 -16.78 0 11 -19 0 3.222 -15.778
5 24 0 3.222 -15.778 6.038 3.222 -14.577 0 6.79 -18.163 0 0.837 -12.21
5 24 0 0.837 -12.21 4.673 0.837 -11.281 0 3.222 -15.778 0 0 -8
5 24 0 36 -20 7.654 36 -18.478 0 0.837 -12.21 0 40 -20
4 16 0 0 -6 0 0 -8 3.061 0 -7.391 2.296 0 -5.543
4 16 0 11 -19 0 6.79 -18.163 6.951 6.79 -16.78 7.271 11 -17.554
4 16 0 6.79 -18.163 0 3.222 -15.778 6.038 3.222 -14.577 6.951 6.79 -16.78
4 16 0 3.222 -15.778 0 0.837 -12.21 4.673 0.837 -11.281 6.038 3.222 -14.577
4 16 0 0.837 -12.21 0 0 -8 3.061 0 -7.391 4.673 0.837 -11.281
4 16 0 11 -19 0 36 -20 7.654 36 -18.478 7.271 11 -17.554
5 24 2.296 0 -5.543 3.061 0 -7.391 0 0 -6 4.243 0 -4.243
5 24 7.271 11 -17.554 6.951 6.79 -16.78 0 11 -19 13.435 11 -13.435
