 4 16 -20 -15 -50 0 -15 -50 0 15 -50 -20 15 -50 
 4 16 0 -15 -50 40 -15 -50 42 -13 -50 0 15 -50 
0
 4 16 -20 -15 50 -16 -15 46 -16 -15 -46 -20 -15 -50 
 4 16 -20 -15 50 -16 -15 46 38 -15 46 40 -15 50 
 4 16 -20 -15 -50 -16 -15 -46 38 -15 -46 40 -15 -50 
 4 16 40 -15 50 38 -15 46 38 -15 -46 40 -15 -50 
0
 4 16 40 -15 50 42 -13 50 42 -13 -50 40 -15 -50 
 4 16 42 -13 50 0 15 50 0 15 -50 42 -13 -50 
 4 16 0 15 50 -20 15 50 -20 15 -50 0 15 -50 
 4 16 -20 15 50 -20 -15 50 -20 -15 -50 -20 15 -50 
0 
 4 16 -16 -15 46 38 -15 46 -2 11 46 -16 11 46 
 4 16 -16 -15 -46 38 -15 -46 -2 11 -46 -16 11 -46 
0
 4 16 -16 -15 46 -16 -15 -46 -16 11 -46 -16 11 46 
 4 16 -16 11 46 -16 11 -46 -2 11 -46 -2 11 46 
 4 16 -2 11 46 -2 11 -46 38 -15 -46 38 -15 46 
0
 4 16 -26 9 2.5 -26 9 -2.5 -20 9 -2.5 -20 9 2.5 
 4 16 -26 15 2.5 -26 15 -2.5 -20 15 -2.5 -20 15 2.5 
 4 16 -26 9 2.5 -26 15 2.5 -20 15 2.5 -20 9 2.5 
 4 16 -26 9 -2.5 -26 15 -2.5 -20 15 -2.5 -20 9 -2.5 
0
 4 16 -31.8 8.4 21 -26.1 11.9 21 -26.1 11.9 17 -31.8 8.4 17
 4 16 -31.8 19.5 21 -26.1 16.1 21 -26.1 16.1 17 -31.8 19.5 17
 4 16 -23 2.3 21 -20 2.3 21 -20 2.3 17 -23 2.3 17
 4 16 -12.5 23.8 21 0 15 21 0 15 17 -12.5 23.8 17
0
 4 16 -31.8 8.4 -21 -26.1 11.9 -21 -26.1 11.9 -17 -31.8 8.4 -17
 4 16 -31.8 19.5 -21 -26.1 16.1 -21 -26.1 16.1 -17 -31.8 19.5 -17
 4 16 -23 2.3 -21 -20 2.3 -21 -20 2.3 -17 -23 2.3 -17
 4 16 -12.5 23.8 -21 0 15 -21 0 15 -17 -12.5 23.8 -17
0
 4 16 -31.8 19.5 21 -26.1 16.1 21 -24 18.2 21 -28 23.5 21
 4 16 -28 23.5 21 -24.2 18.2 21 -20 18.2 21 -23.1 25.7 21
 3 16 -24.2 18.2 21 -20 18.2 21 -20 14.2 21
 3 16 -23.1 25.7 21 -20 18.2 21 -17.5 25.8 21
 3 16 -17.5 25.8 21 -20 18.2 21 -12.6 23.9 21
 4 16 -12.6 23.9 21 -20 18.2 21 -20 15 21 0 15 21
 4 16 -31.8 8.4 21 -26.1 11.9 21 -24 9.8 21 -27.9 4.5 21
 3 16 -27.9 4.5 21 -24 9.8 21 -23 2.3 21
 4 16 -23 2.3 21 -24 9.8 21 -20 13.7 21 -20 2.3 21
0
 4 16 -31.8 19.5 17 -26.1 16.1 17 -24 18.2 17 -28 23.5 17
 4 16 -28 23.5 17 -24.2 18.2 17 -20 18.2 17 -23.1 25.7 17
 3 16 -24.2 18.2 17 -20 18.2 17 -20 14.2 17
 3 16 -23.1 25.7 17 -20 18.2 17 -17.5 25.8 17
 3 16 -17.5 25.8 17 -20 18.2 17 -12.6 23.9 17
 4 16 -12.6 23.9 17 -20 18.2 17 -20 15 17 0 15 17
 4 16 -31.8 8.4 17 -26.1 11.9 17 -24 9.8 17 -27.9 4.5 17
 3 16 -27.9 4.5 17 -24 9.8 17 -23 2.3 17
 4 16 -23 2.3 17 -24 9.8 17 -20 13.7 17 -20 2.3 17
0
 4 16 -31.8 19.5 -21 -26.1 16.1 -21 -24 18.2 -21 -28 23.5 -21
 4 16 -28 23.5 -21 -24.2 18.2 -21 -20 18.2 -21 -23.1 25.7 -21
 3 16 -24.2 18.2 -21 -20 18.2 -21 -20 14.2 -21
 3 16 -23.1 25.7 -21 -20 18.2 -21 -17.5 25.8 -21
 3 16 -17.5 25.8 -21 -20 18.2 -21 -12.6 23.9 -21
 4 16 -12.6 23.9 -21 -20 18.2 -21 -20 15 -21 0 15 -21
 4 16 -31.8 8.4 -21 -26.1 11.9 -21 -24 9.8 -21 -27.9 4.5 -21
 3 16 -27.9 4.5 -21 -24 9.8 -21 -23 2.3 -21
 4 16 -23 2.3 -21 -24 9.8 -21 -20 13.7 -21 -20 2.3 -21
0
 4 16 -31.8 19.5 -17 -26.1 16.1 -17 -24 18.2 -17 -28 23.5 -17
 4 16 -28 23.5 -17 -24.2 18.2 -17 -20 18.2 -17 -23.1 25.7 -17
 3 16 -24.2 18.2 -17 -20 18.2 -17 -20 14.2 -17
 3 16 -23.1 25.7 -17 -20 18.2 -17 -17.5 25.8 -17
 3 16 -17.5 25.8 -17 -20 18.2 -17 -12.6 23.9 -17
 4 16 -12.6 23.9 -17 -20 18.2 -17 -20 15 -17 0 15 -17
 4 16 -31.8 8.4 -17 -26.1 11.9 -17 -24 9.8 -17 -27.9 4.5 -17
 3 16 -27.9 4.5 -17 -24 9.8 -17 -23 2.3 -17
 4 16 -23 2.3 -17 -24 9.8 -17 -20 13.7 -17 -20 2.3 -17
0
