5 24 0 -8 -26 -4.59 -7.09 -26 0 -7 -29 0 -8 -18  
5 24 -4.59 -7.09 -26 -8.49 -4.49 -26 -4.21 -6.16 -29 -4.59 -7.09 -18  
5 24 -8.49 -4.49 -26 -11.31 0 -26 -7.78 -3.78 -29 -8.49 -4.49 -18  
5 24 -11.31 0 -26 -11.83 2 -26 -10.25 0 -29 -11.31 0 -18  
5 24 -11.83 6 -26 -11.31 8 -26 -10.25 8 -29 -11.31 8 -18  
5 24 -11.31 8 -26 -8.49 12.49 -26 -7.78 11.78 -29 -8.49 12.49 -18  
5 24 -8.49 12.49 -26 -4.59 15.09 -26 -4.21 14.16 -29 -4.59 15.09 -18  
5 24 -4.59 15.09 -26 0 16 -26 0 15 -29 0 16 -18  
               
4 16 0 -8 -26 0 -8 -14 -4.59 -7.09 -14 -4.59 -7.09 -26  
4 16 -4.59 -7.09 -26 -4.59 -7.09 -14 -8.49 -4.49 -14 -8.49 -4.49 -26  
4 16 -8.49 -4.49 -26 -8.49 -4.49 -14 -11.31 0 -14 -11.31 0 -26  
4 16 -11.31 0 -26 -11.31 0 -14 -11.83 2 -14 -11.83 2 -26  
4 16 -11.83 2 -18 -11.83 2 -14 -11.83 6 -14 -11.83 6 -18  
4 16 -11.83 6 -26 -11.83 6 -14 -11.31 8 -14 -11.31 8 -26  
4 16 -11.31 8 -26 -11.31 8 -14 -8.49 12.49 -14 -8.49 12.49 -26  
4 16 -8.49 12.49 -26 -8.49 12.49 -14 -4.59 15.09 -14 -4.59 15.09 -26  
4 16 -4.59 15.09 -26 -4.59 15.09 -14 0 16 -14 0 16 -26  
5 24 0 -8 -26 0 -8 -14 4.59 -7.09 -26 -4.59 -7.09 -26  
5 24 -4.59 -7.09 -26 -4.59 -7.09 -14 0 -8 -26 -8.49 -4.49 -26  
5 24 -8.49 -4.49 -26 -8.49 -4.49 -14 -4.59 -7.09 -26 -11.31 0 -26  
5 24 -11.31 0 -26 -11.31 0 -14 -8.49 -4.49 -26 -11.31 8 -26  
5 24 -11.31 8 -26 -11.31 8 -14 -11.31 0 -26 -8.49 12.49 -26  
5 24 -8.49 12.49 -26 -8.49 12.49 -14 -11.31 8 -26 -4.59 15.09 -26  
5 24 -4.59 15.09 -26 -4.59 15.09 -14 -8.49 12.49 -26 0 16 -26  
5 24 0 16 -26 0 16 -14 -4.59 15.09 -26 4.59 15.09 -26  
               
5 24 0 -8 -14 -4.59 -7.09 -14 0 -8 -26 0 -7 -11  
5 24 -4.59 -7.09 -14 -8.49 -4.49 -14 -4.59 -7.09 -26 -4.21 -6.16 -11  
5 24 -8.49 -4.49 -14 -11.31 0 -14 -8.49 -4.49 -26 -7.78 -3.78 -11  
5 24 -11.31 8 -14 -8.49 12.49 -14 -8.49 12.49 -26 -7.78 11.78 -11  
5 24 -8.49 12.49 -14 -4.59 15.09 -14 -4.59 15.09 -26 -4.21 14.16 -11  
5 24 -4.59 15.09 -14 0 16 -14 0 16 -26 0 15 -11  
               
4 16 0 -8 -14 0 -7 -11 -4.21 -6.16 -11 -4.59 -7.09 -14  
4 16 -4.59 -7.09 -14 -4.21 -6.16 -11 -7.78 -3.78 -11 -8.49 -4.49 -14  
4 16 -8.49 -4.49 -14 -7.78 -3.78 -11 -10.25 0 -11 -11.31 0 -14  
4 16 -11.31 8 -14 -10.25 8 -11 -7.78 11.78 -11 -8.49 12.49 -14  
4 16 -8.49 12.49 -14 -7.78 11.78 -11 -4.21 14.16 -11 -4.59 15.09 -14  
4 16 -4.59 15.09 -14 -4.21 14.16 -11 0 15 -11 0 16 -14  
5 24 0 -8 -14 0 -7 -11 4.59 -7.09 -14 -4.59 -7.09 -14  
5 24 -4.59 -7.09 -14 -4.21 -6.16 -11 0 -8 -14 -8.49 -4.49 -14  
5 24 -8.49 -4.49 -14 -7.78 -3.78 -11 -4.59 -7.09 -14 -11.31 0 -14  
5 24 -8.49 12.49 -14 -7.78 11.78 -11 -11.31 8 -14 -4.59 15.09 -14  
5 24 -4.59 15.09 -14 -4.212 14.16 -11 -8.49 12.49 -14 0 16 -14  
5 24 0 16 -14 0 15 -11 -4.59 15.09 -14 4.59 15.09 -14  
               
5 24 0 -7 -11 -4.21 -6.16 -11 0 -8 -14 0 -4 -10  
5 24 -4.21 -6.16 -11 -7.78 -3.78 -11 -4.49 -7.09 -14 -3.06 -3.39 -10  
5 24 -7.78 -3.78 -11 -10.25 0 -11 -8.49 -4.49 -14 -5.66 -1.66 -10  
5 24 -10.25 8 -11 -7.78 11.78 -11 -11.31 8 -14 -6.93 8 -10  
5 24 -7.78 11.78 -11 -4.21 14.16 -11 -8.49 12.49 -14 -5.66 9.66 -10  
5 24 -4.21 14.16 -11 0 15 -11 -4.59 15.09 -14 -3.06 11.39 -10  
               
4 16 0 -7 -11 0 -4 -10 -3.06 -3.39 -10 -4.21 -6.16 -11  
4 16 -4.21 -6.16 -11 -3.06 -3.39 -10 -5.66 -1.66 -10 -7.78 -3.78 -11  
4 16 -7.78 -3.78 -11 -5.66 -1.66 -10 -6.93 0 -10 -10.25 0 -11  
4 16 -10.25 8 -11 -6.93 8 -10 -5.66 9.66 -10 -7.78 11.78 -11  
4 16 -7.78 11.78 -11 -5.66 9.66 -10 -3.06 11.39 -10 -4.21 14.16 -11  
4 16 -4.21 14.16 -11 -3.06 11.39 -10 0 12 -10 0 15 -11  
5 24 0 -7 -11 0 -4 -10 4.21 -6.16 -11 -4.21 -6.16 -11  
5 24 -4.21 -6.16 -11 -3.06 -3.39 -10 0 -7 -11 -7.78 -3.78 -11  
5 24 -7.78 -3.78 -11 -5.66 -1.66 -10 -4.21 -6.16 -11 -10.25 0 -11  
5 24 -7.78 11.78 -11 -5.66 9.66 -10 -10.25 8 -11 -4.21 14.16 -11  
5 24 -4.21 14.16 -11 -3.06 11.39 -10 -7.78 11.78 -11 0 15 -11  
5 24 0 15 -11 0 12 -10 -4.21 14.16 -11 4.21 14.16 -11  
               
2 24 0 -4 -10 -3.06 -3.39 -10        
2 24 -3.06 -3.39 -10 -5.66 -1.66 -10        
2 24 -5.66 -1.66 -10 -6.93 0 -10        
2 24 -6.93 8 -10 -5.66 9.66 -10        
2 24 -5.66 9.66 -10 -3.06 11.39 -10        
2 24 -3.06 11.39 -10 0 12 -10        
               
3 16 0 -4 -10 -3.06 -3.39 -10 0 0 -10     
4 16 -3.06 -3.39 -10 -5.66 -1.66 -10 -6.93 0 -10 0 0 -10  
4 16 -3.06 11.39 -10 -5.66 9.66 -10 -6.93 8 -10 0 8 -10  
3 16 0 12 -10 -3.06 11.39 -10 0 8 -10     
               
0 mouth right             
               
2 24 11.83 6 -18 11.83 6 -26        
2 24 11.83 6 -26 11.31 8 -27        
2 24 11.31 8 -27 10.25 8 -29        
2 24 10.25 8 -29 6.93 8 -30        
2 24 6.93 8 -30 6.93 8 -27        
2 24 6.93 8 -27 7.75 6 -26        
2 24 7.75 6 -26 7.75 6 -18        
2 24 7.75 6 -18 11.83 6 -18        
2 24 7.75 6 -26 11.83 6 -26        
2 24 6.93 8 -27 11.31 8 -27        
               
2 24 11.83 6 -18 11.83 2 -18        
2 24 7.75 6 -18 7.75 2 -18        
               
2 24 11.83 2 -18 11.83 2 -26        
2 24 11.83 2 -26 11.31 0 -27        
2 24 11.31 0 -27 10.25 0 -29        
2 24 10.25 0 -29 6.93 0 -30        
2 24 6.93 0 -30 6.93 0 -27        
2 24 6.93 0 -27 7.75 2 -26        
2 24 7.75 2 -26 7.75 2 -18        
2 24 7.75 2 -18 11.83 2 -18        
2 24 7.75 2 -26 11.83 2 -26        
2 24 6.93 0 -27 11.31 0 -27        
               
4 16 11.83 6 -18 11.83 6 -26 7.75 6 -26 7.75 6 -18  
4 16 11.83 6 -26 11.31 8 -27 6.93 8 -27 7.75 6 -26  
4 16 11.31 8 -27 10.25 8 -29 6.93 8 -30 6.93 8 -27  
4 16 11.83 6 -18 11.83 2 -18 7.75 2 -18 7.75 6 -18  
4 16 11.83 2 -18 11.83 2 -26 7.75 2 -26 7.75 2 -18  
4 16 11.83 2 -26 11.31 0 -27 6.93 0 -27 7.75 2 -26  
4 16 11.31 0 -27 10.25 0 -29 6.93 0 -30 6.93 0 -27  
               
0 inside right             
               
4 16 0 -4 -30 0 -4 -14 3.96 -3.39 -14 3.96 -3.39 -30  
4 16 3.96 -3.39 -30 3.96 -3.39 -14 5.66 -1.66 -14 5.66 -1.66 -30  
4 16 5.66 -1.66 -30 5.66 -1.66 -14 6.93 0 -14 6.93 0 -30  
4 16 6.93 0 -27 6.93 0 -14 7.75 2 -14 7.75 2 -26  
4 16 7.75 2 -18 7.75 2 -14 7.75 6 -14 7.75 6 -18  
4 16 7.75 6 -26 7.75 6 -14 6.93 8 -14 6.93 8 -27  
4 16 6.93 8 -30 6.93 8 -14 5.66 9.66 -14 5.66 9.66 -30  
4 16 5.66 9.66 -30 5.66 9.66 -14 3.06 11.39 -14 3.06 11.39 -30  
4 16 3.06 11.39 -30 3.06 11.39 -14 0 12 -14 0 12 -30  
               
2 24 0 -4 -14 -3.96 -3.39 -14        
2 24 -3.96 -3.39 -14 -5.66 -1.66 -14        
2 24 -5.66 -1.66 -14 -6.93 0 -14        
2 24 -6.93 0 -14 -7.75 2 -14        
2 24 -7.75 2 -14 -7.75 6 -14        
2 24 -7.75 6 -14 -6.93 8 -14        
2 24 -6.93 8 -14 -5.66 9.66 -14        
2 24 -5.66 9.66 -14 -3.06 11.39 -14        
2 24 -3.06 11.39 -14 0 12 -14        
               
0 inside back             
               
3 16 0 -4 -14 -3.96 -3.39 -14 3.96 -3.39 -14     
4 16 -3.96 -3.39 -14 -5.66 -1.66 -14 5.66 -1.66 -14 3.96 -3.39 -14  
4 16 -5.66 -1.66 -14 -6.93 0 -14 6.93 0 -14 5.66 -1.66 -14  
4 16 -6.93 0 -14 -7.75 2 -14 7.75 2 -14 6.93 0 -14  
4 16 -7.75 2 -14 -7.75 6 -14 7.75 6 -14 7.75 2 -14  
4 16 -7.75 6 -14 -6.93 8 -14 6.93 8 -14 7.75 6 -14  
4 16 -6.93 8 -14 -5.66 9.66 -14 5.66 9.66 -14 6.93 8 -14  
4 16 -5.66 9.66 -14 -3.06 11.39 -14 3.06 11.39 -14 5.66 9.66 -14  
3 16 -3.05 11.39 -14 0 12 -14 3.06 11.39 -14     
               
0 right mantle             
               
2 24 0 -4 -30 3.06 -3.39 -30        
2 24 3.06 -3.39 -30 5.66 -1.66 -30        
2 24 5.66 -1.66 -30 6.93 0 -30        
2 24 6.93 8 -30 5.66 9.66 -30        
2 24 5.66 9.66 -30 3.06 11.39 -30        
2 24 3.06 11.39 -30 0 12 -30        
               
4 16 0 -4 -30 0 -7 -29 4.21 -6.16 -29 3.06 -3.39 -30  
4 16 3.06 -3.39 -30 4.21 -6.16 -29 7.78 -3.78 -29 5.66 -1.66 -30  
4 16 5.66 -1.66 -30 7.78 -3.78 -29 10.25 0 -29 6.93 0 -30  
4 16 6.93 8 -30 10.25 8 -29 7.78 11.78 -29 5.66 9.66 -30  
4 16 5.66 9.66 -30 7.78 11.78 -29 4.21 14.16 -29 3.06 11.39 -30  
4 16 3.06 11.39 -30 4.21 14.16 -29 0 15 -29 0 12 -30  
5 24 3.06 -3.39 -30 4.21 -6.16 -29 0 -4 -30 5.66 -1.66 -30  
5 24 5.66 -1.66 -30 7.78 -3.78 -29 3.06 -3.39 -30 6.93 0 -30  
5 24 5.66 9.66 -30 7.78 11.78 -29 3.06 11.39 -30 6.93 8 -30  
5 24 3.06 11.39 -30 4.21 14.16 -29 0 12 -30 5.66 9.66 -30  
               
5 24 0 -7 -29 4.21 -6.16 -29 0 -4 -30 0 -8 -26  
5 24 4.21 -6.16 -29 7.78 -3.78 -29 3.06 -3.39 -30 4.59 -7.09 -26  
5 24 7.78 -3.78 -29 10.25 0 -29 5.66 -1.66 -30 8.49 -4.49 -26  
5 24 10.25 8 -29 7.78 11.78 -29 5.66 9.66 -30 8.49 12.49 -26  
5 24 7.78 11.78 -29 4.21 14.16 -29 3.06 11.39 -30 4.59 15.09 -26  
5 24 4.21 14.16 -29 0 15 -29 0 12 -30 0 16 -30  
               
4 16 0 -7 -29 0 -8 -26 4.59 -7.09 -26 4.21 -6.16 -29  
4 16 4.21 -6.16 -29 4.59 -7.09 -26 8.49 -4.49 -26 7.78 -3.78 -29  
4 16 7.78 -3.78 -29 8.49 -4.49 -26 11.31 0 -26 10.25 0 -29  
3 16 10.25 0 -27 11.31 0 -26 11.83 2 -26     
3 16 11.83 6 -26 11.31 8 -26 10.25 8 -27     
4 16 10.25 8 -29 11.31 8 -26 8.49 12.49 -26 7.78 11.78 -29  
4 16 7.78 11.78 -29 8.49 12.49 -26 4.59 15.09 -26 4.21 14.16 -29  
4 16 4.21 14.16 -29 4.59 15.09 -26 0 16 -26 0 15 -29  
5 24 4.21 -6.16 -29 4.59 -7.09 -26 0 -7 -29 7.78 -3.78 -29  
5 24 7.78 -3.78 -29 8.49 -4.49 -26 4.21 -6.16 -29 10.25 0 -29  
5 24 10.25 0 -27 11.31 0 -26 8.49 -4.49 -26 11.83 2 -26  
5 24 10.25 8 -27 11.31 8 -26 8.49 12.49 -26 11.83 6 -26  
5 24 7.78 11.78 -29 8.49 12.49 -26 4.21 14.16 -29 10.25 8 -29  
5 24 4.21 14.16 -29 4.59 15.09 -26 0 15 -29 7.78 11.78 -29  
               
5 24 0 -8 -26 -4.59 -7.09 -26 0 -7 -29 0 -8 -18  
5 24 -4.59 -7.09 -26 -8.49 -4.49 -26 -4.21 -6.16 -29 4.59 -7.09 -18  
5 24 -8.49 -4.49 -26 -11.31 0 -26 -7.78 -3.78 -29 8.49 -4.49 -18  
5 24 -11.31 0 -26 -11.83 2 -26 -10.25 0 -29 11.31 0 -18  
5 24 -11.83 6 -26 -11.31 8 -26 -10.25 8 -29 11.31 8 -18  
5 24 -11.31 8 -26 -8.49 12.49 -26 -7.78 11.78 -29 8.49 12.49 -18  
5 24 -8.49 12.49 -26 -4.59 15.09 -26 -4.21 14.16 -29 4.59 15.09 -18  
5 24 -4.59 15.09 -26 0 16 -26 0 15 -29 0 16 -18  
               
4 16 0 -8 -26 0 -8 -14 4.59 -7.09 -14 4.59 -7.09 -26  
4 16 4.59 -7.09 -26 4.59 -7.09 -14 8.49 -4.49 -14 8.49 -4.49 -26  
4 16 8.49 -4.49 -26 8.49 -4.49 -14 11.31 0 -14 11.31 0 -26  
4 16 11.31 0 -26 11.31 0 -14 11.83 2 -14 11.83 2 -26  
4 16 11.83 2 -18 11.83 2 -14 11.83 6 -14 11.83 6 -18  
4 16 11.83 6 -26 11.83 6 -14 11.31 8 -14 11.31 8 -26  
4 16 11.31 8 -26 11.31 8 -14 8.49 12.49 -14 8.49 12.49 -26  
4 16 8.49 12.49 -26 8.49 12.49 -14 4.59 15.09 -14 4.59 15.09 -26  
4 16 4.59 15.09 -26 4.59 15.09 -14 0 16 -14 0 16 -26  
5 24 4.59 -7.09 -26 4.59 -7.09 -14 0 -8 -26 8.49 -4.49 -26  
5 24 8.49 -4.49 -26 8.49 -4.49 -14 4.59 -7.09 -26 11.31 0 -26  
5 24 11.31 0 -26 11.31 0 -14 8.49 -4.49 -26 11.31 8 -26  
5 24 11.31 8 -26 11.31 8 -14 11.31 0 -26 8.49 12.49 -26  
5 24 8.49 12.49 -26 8.49 12.49 -14 11.31 8 -26 4.59 15.09 -26  
5 24 4.59 15.09 -26 4.59 15.09 -14 8.49 12.49 -26 0 16 -26  
               
5 24 0 -8 -14 -4.59 -7.09 -14 0 -8 -26 0 -7 -11  
5 24 -4.59 -7.09 -14 -8.49 -4.49 -14 -4.59 -7.09 -26 4.21 -6.16 -11  
5 24 -8.49 -4.49 -14 -11.31 0 -14 -8.49 -4.49 -26 7.78 -3.78 -11  
5 24 -11.31 8 -14 -8.49 12.49 -14 -8.49 12.49 -26 7.78 11.78 -11  
5 24 -8.49 12.49 -14 -4.59 15.09 -14 -4.59 15.09 -26 4.21 14.16 -11  
5 24 -4.59 15.09 -14 0 16 -14 0 16 -26 0 15 -11  
               
4 16 0 -8 -14 0 -7 -11 4.21 -6.16 -11 4.59 -7.09 -14  
4 16 4.59 -7.09 -14 4.21 -6.16 -11 7.78 -3.78 -11 8.49 -4.49 -14  
4 16 8.49 -4.49 -14 7.78 -3.78 -11 10.25 0 -11 11.31 0 -14  
4 16 11.31 8 -14 10.25 8 -11 7.78 11.78 -11 8.49 12.49 -14  
4 16 8.49 12.49 -14 7.78 11.78 -11 4.21 14.16 -11 4.59 15.09 -14  
4 16 4.59 15.09 -14 4.21 14.16 -11 0 15 -11 0 16 -14  
5 24 4.59 -7.09 -14 4.21 -6.16 -11 0 -8 -14 8.49 -4.49 -14  
5 24 8.49 -4.49 -14 7.78 -3.78 -11 4.59 -7.09 -14 11.31 0 -14  
5 24 8.49 12.49 -14 7.78 11.78 -11 11.31 8 -14 4.59 15.09 -14  
5 24 4.59 15.09 -14 4.212 14.16 -11 8.49 12.49 -14 0 16 -14  
               
5 24 0 -7 -11 4.21 -6.16 -11 0 -8 -14 0 -4 -10  
5 24 4.21 -6.16 -11 7.78 -3.78 -11 4.49 -7.09 -14 3.06 -3.39 -10  
5 24 7.78 -3.78 -11 10.25 0 -11 8.49 -4.49 -14 5.66 -1.66 -10  
5 24 10.25 8 -11 7.78 11.78 -11 11.31 8 -14 6.93 8 -10  
5 24 7.78 11.78 -11 4.21 14.16 -11 8.49 12.49 -14 5.66 9.66 -10  
5 24 4.21 14.16 -11 0 15 -11 4.59 15.09 -14 3.06 11.39 -10  
               
4 16 0 -7 -11 0 -4 -10 3.06 -3.39 -10 4.21 -6.16 -11  
4 16 4.21 -6.16 -11 3.06 -3.39 -10 5.66 -1.66 -10 7.78 -3.78 -11  
4 16 7.78 -3.78 -11 5.66 -1.66 -10 6.93 0 -10 10.25 0 -11  
4 16 10.25 8 -11 6.93 8 -10 5.66 9.66 -10 7.78 11.78 -11  
4 16 7.78 11.78 -11 5.66 9.66 -10 3.06 11.39 -10 4.21 14.16 -11  
4 16 4.21 14.16 -11 3.06 11.39 -10 0 12 -10 0 15 -11  
5 24 4.21 -6.16 -11 3.06 -3.39 -10 0 -7 -11 7.78 -3.78 -11  
5 24 7.78 -3.78 -11 5.66 -1.66 -10 4.21 -6.16 -11 10.25 0 -11  
5 24 7.78 11.78 -11 5.66 9.66 -10 10.25 8 -11 4.21 14.16 -11  
5 24 4.21 14.16 -11 3.06 11.39 -10 7.78 11.78 -11 0 15 -11  
               
2 24 0 -4 -10 3.06 -3.39 -10        
2 24 3.06 -3.39 -10 5.66 -1.66 -10        
2 24 5.66 -1.66 -10 6.93 0 -10        
2 24 6.93 8 -10 5.66 9.66 -10        
2 24 5.66 9.66 -10 3.06 11.39 -10        
2 24 3.06 11.39 -10 0 12 -10        
               
3 16 0 -4 -10 3.06 -3.39 -10 0 0 -10     
4 16 3.06 -3.39 -10 5.66 -1.66 -10 6.93 0 -10 0 0 -10  
4 16 3.06 11.39 -10 5.66 9.66 -10 6.93 8 -10 0 8 -10  
3 16 0 12 -10 3.06 11.39 -10 0 8 -10     
               
0 1x4 plate             
               
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat 
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat 
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat 
               
1 16 0 8 0 36 0 0 0 -4 0 0 0 6 box5.dat

2 24 -6.93 8 -10 -10.25 8 -11        
2 24 -10.25 8 -11 -11.31 8 -14        
2 24 -11.31 8 -14 -13 8 -11        
2 24 -13 8 -11 -16 8 -10        
2 24 -16 8 -10 -40 8 -10        
2 24 -40 8 -10 -40 8 10        
2 24 -40 8 10 40 8 10        
2 24 40 8 10 40 8 -10        
2 24 40 8 -10 16 8 -10        
2 24 16 8 -10 13 8 -11        
2 24 13 8 -11 11.31 8 -14        
2 24 11.31 8 -14 10.25 8 -11        
2 24 10.25 8 -11 6.93 8 -10        
2 24 6.93 8 -10 -6.93 8 -10        
               
4 16 40 8 10 36 8 6 -36 8 6 -40 8 10  
4 16 -40 8 10 -36 8 6 -36 8 -6 -40 8 -10  
4 16 -40 8 -10 -36 8 -6 36 8 -6 40 8 -10  
4 16 40 8 -10 36 8 -6 36 8 6 40 8 10  
4 16 -6.93 8 -10 -10.25 8 -11 -13 8 -11 -16 8 -10  
3 16 -10.25 8 -11 -11.31 8 -14 -13 8 -11     
4 16 6.93 8 -10 10.25 8 -11 13 8 -11 16 8 -10  
